------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104401.753
  Time zero on CPU 1             :   0.114181600000000E+01  s.
  Internal wall clock time zero  :           427632241.753  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C3ACE643-D742-4589-A358-89BF60D52E01

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.69263392 eV (relative to internal zero)
  | Occupation number:      1.20065861
  | K-point:    1129 at    0.375000    0.187500    0.187500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.68274964 eV (relative to internal zero)
  | Occupation number:      0.97975964
  | K-point:     769 at    0.250000    0.312500    0.187500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00988429 eV between HOMO at k-point 1129 and LUMO at k-point 769
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.22334007 eV for k_point 126 at    0.000000    0.875000    0.812500 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2415.93092171 Ha      -65740.82523611 eV
  | XC energy correction          :        -140.43622980 Ha       -3821.46424687 eV
  | XC potential correction       :         182.70850972 Ha        4971.75150942 eV
  | Free-atom electrostatic energy:       -1657.22091997 Ha      -45095.27565479 eV
  | Hartree energy correction     :           0.79950203 Ha          21.75555728 eV
  | Entropy correction            :          -0.00002352 Ha          -0.00063992 eV
  | ---------------------------
  | Total energy                  :       -4030.08005973 Ha     -109664.05807107 eV
  | Total energy, T -> 0          :       -4030.08008325 Ha     -109664.05871099 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4030.08010676 Ha     -109664.05935092 eV

  Derived energy quantities:
  | Kinetic energy                :        4134.69422709 Ha      112510.75440316 eV
  | Electrostatic energy          :       -8024.33805701 Ha     -218353.34822736 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00081195 Ha           0.02209429 eV
  | Sum of eigenvalues per atom                           :      -32870.41261806 eV
  | Total energy (T->0) per atom                          :      -54832.02935550 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54832.02967546 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       35.604 s, elapsed       45.681 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9487E-06
  | Change of unmixed KS density  :  0.4246E-06
  | Change of sum of eigenvalues  :  0.1293E-03 eV
  | Change of total energy        : -0.7672E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.426 s           0.412 s
  | Charge density update                       :        0.192 s           0.192 s
  | Density mixing & preconditioning            :        0.026 s           0.011 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.027 s           0.027 s
  | Integration                                 :        0.115 s           0.115 s
  | Solution of K.-S. eqns.                     :        0.063 s           0.063 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.445 MB (on task   0)
  |   Maximum:        5.494 MB (on task   1)
  |   Average:        5.445 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       22.811 MB (on task 225 after allocating gradient_basis_wave)
  |   Maximum:       33.041 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       30.677 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.196 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20220721, Time     :  104410.491
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000000008
  | Charge integration error                      :       0.0000000008
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.683817E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.147230E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.683817E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.318 s, elapsed        6.091 s
  | RMS charge density error from multipole expansion :   0.402197E-02
  | Average real-space part of the electrostatic potential :      0.10665672 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.867 s, elapsed       25.085 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.68364659 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.69263387 eV (relative to internal zero)
  | Occupation number:      1.20065786
  | K-point:    1129 at    0.375000    0.187500    0.187500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.68274963 eV (relative to internal zero)
  | Occupation number:      0.97975977
  | K-point:     769 at    0.250000    0.312500    0.187500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00988425 eV between HOMO at k-point 1129 and LUMO at k-point 769
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.22334008 eV for k_point 126 at    0.000000    0.875000    0.812500 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2415.93092131 Ha      -65740.82522526 eV
  | XC energy correction          :        -140.43622981 Ha       -3821.46424719 eV
  | XC potential correction       :         182.70850974 Ha        4971.75150984 eV
  | Free-atom electrostatic energy:       -1657.22091997 Ha      -45095.27565479 eV
  | Hartree energy correction     :           0.79950163 Ha          21.75554632 eV
  | Entropy correction            :          -0.00002352 Ha          -0.00063992 eV
  | ---------------------------
  | Total energy                  :       -4030.08005973 Ha     -109664.05807107 eV
  | Total energy, T -> 0          :       -4030.08008325 Ha     -109664.05871099 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4030.08010676 Ha     -109664.05935092 eV

  Derived energy quantities:
  | Kinetic energy                :        4134.69422662 Ha      112510.75439038 eV
  | Electrostatic energy          :       -8024.33805653 Ha     -218353.34821426 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00081195 Ha           0.02209428 eV
  | Sum of eigenvalues per atom                           :      -32870.41261263 eV
  | Total energy (T->0) per atom                          :      -54832.02935550 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54832.02967546 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       35.607 s, elapsed       45.556 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.350031E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6973E-06
  | Change of unmixed KS density  :  0.3981E-06
  | Change of sum of eigenvalues  :  0.1085E-04 eV
  | Change of total energy        : -0.8662E-09 eV


------------------------------------------------------------
  End self-consistency iteration #    16       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.425 s           0.411 s
  | Charge density update                       :        0.192 s           0.192 s
  | Density mixing & preconditioning            :        0.025 s           0.012 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.027 s           0.027 s
  | Integration                                 :        0.115 s           0.114 s
  | Solution of K.-S. eqns.                     :        0.061 s           0.062 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.445 MB (on task   0)
  |   Maximum:        5.494 MB (on task   1)
  |   Average:        5.445 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       22.811 MB (on task 225 after allocating gradient_basis_wave)
  |   Maximum:       33.041 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       30.677 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.196 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   17

  Date     :  20220721, Time     :  104410.917
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000000115
  | Charge integration error                      :       0.0000000115
  | Normalization factor for density and gradient :       0.9999999998

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.919955E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.147246E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.878139E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.317 s, elapsed        6.095 s
  | RMS charge density error from multipole expansion :   0.402199E-02
  | Average real-space part of the electrostatic potential :      0.10665758 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.869 s, elapsed       25.031 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.68364623 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.69263340 eV (relative to internal zero)
  | Occupation number:      1.20065556
  | K-point:      44 at    0.000000    0.187500    0.812500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.68274913 eV (relative to internal zero)
  | Occupation number:      0.97975687
  | K-point:     730 at    0.250000    0.062500    0.937500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00988427 eV between HOMO at k-point 44 and LUMO at k-point 730
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.22334024 eV for k_point 36 at    0.000000    0.187500    0.125000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2415.93091555 Ha      -65740.82506845 eV
  | XC energy correction          :        -140.43623000 Ha       -3821.46425218 eV
  | XC potential correction       :         182.70850998 Ha        4971.75151639 eV
  | Free-atom electrostatic energy:       -1657.22091997 Ha      -45095.27565479 eV
  | Hartree energy correction     :           0.79949581 Ha          21.75538795 eV
  | Entropy correction            :          -0.00002352 Ha          -0.00063992 eV
  | ---------------------------
  | Total energy                  :       -4030.08005973 Ha     -109664.05807108 eV
  | Total energy, T -> 0          :       -4030.08008325 Ha     -109664.05871101 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4030.08010676 Ha     -109664.05935093 eV

  Derived energy quantities:
  | Kinetic energy                :        4134.69422235 Ha      112510.75427434 eV
  | Electrostatic energy          :       -8024.33805208 Ha     -218353.34809324 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00081195 Ha           0.02209422 eV
  | Sum of eigenvalues per atom                           :      -32870.41253422 eV
  | Total energy (T->0) per atom                          :      -54832.02935550 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54832.02967547 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       35.636 s, elapsed       45.215 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6701E-06
  | Change of unmixed KS density  :  0.1884E-07
  | Change of sum of eigenvalues  :  0.1568E-03 eV
  | Change of total energy        : -0.1485E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    17       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.424 s           0.410 s
  | Charge density update                       :        0.190 s           0.190 s
  | Density mixing & preconditioning            :        0.026 s           0.013 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.027 s           0.027 s
  | Integration                                 :        0.114 s           0.114 s
  | Solution of K.-S. eqns.                     :        0.062 s           0.062 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.445 MB (on task   0)
  |   Maximum:        5.494 MB (on task   1)
  |   Average:        5.445 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       22.811 MB (on task 225 after allocating gradient_basis_wave)
  |   Maximum:       33.041 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       30.677 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.196 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   18

  Date     :  20220721, Time     :  104411.344
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000000082
  | Charge integration error                      :       0.0000000082
  | Normalization factor for density and gradient :       0.9999999999

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.811725E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.147249E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.885519E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.317 s, elapsed        6.092 s
  | RMS charge density error from multipole expansion :   0.402200E-02
  | Average real-space part of the electrostatic potential :      0.10665776 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.872 s, elapsed       25.134 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.68364610 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.69263329 eV (relative to internal zero)
  | Occupation number:      1.20065592
  | K-point:      44 at    0.000000    0.187500    0.812500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.68274894 eV (relative to internal zero)
  | Occupation number:      0.97975553
  | K-point:     730 at    0.250000    0.062500    0.937500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00988434 eV between HOMO at k-point 44 and LUMO at k-point 730
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.22334029 eV for k_point 36 at    0.000000    0.187500    0.125000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2415.93091274 Ha      -65740.82499211 eV
  | XC energy correction          :        -140.43623013 Ha       -3821.46425574 eV
  | XC potential correction       :         182.70851015 Ha        4971.75152109 eV
  | Free-atom electrostatic energy:       -1657.22091997 Ha      -45095.27565479 eV
  | Hartree energy correction     :           0.79949296 Ha          21.75531046 eV
  | Entropy correction            :          -0.00002352 Ha          -0.00063992 eV
  | ---------------------------
  | Total energy                  :       -4030.08005973 Ha     -109664.05807109 eV
  | Total energy, T -> 0          :       -4030.08008325 Ha     -109664.05871101 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4030.08010676 Ha     -109664.05935093 eV

  Derived energy quantities:
  | Kinetic energy                :        4134.69422411 Ha      112510.75432213 eV
  | Electrostatic energy          :       -8024.33805371 Ha     -218353.34813747 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00081195 Ha           0.02209417 eV
  | Sum of eigenvalues per atom                           :      -32870.41249605 eV
  | Total energy (T->0) per atom                          :      -54832.02935550 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54832.02967547 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       35.596 s, elapsed       45.529 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4046E-06
  | Change of unmixed KS density  :  0.1515E-06
  | Change of sum of eigenvalues  :  0.7634E-04 eV
  | Change of total energy        : -0.1918E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    18       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.426 s           0.411 s
  | Charge density update                       :        0.192 s           0.191 s
  | Density mixing & preconditioning            :        0.026 s           0.011 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.027 s           0.027 s
  | Integration                                 :        0.115 s           0.115 s
  | Solution of K.-S. eqns.                     :        0.063 s           0.062 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.445 MB (on task   0)
  |   Maximum:        5.494 MB (on task   1)
  |   Average:        5.445 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       22.811 MB (on task 225 after allocating gradient_basis_wave)
  |   Maximum:       33.041 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       30.677 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.196 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   19

  Date     :  20220721, Time     :  104411.768
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000000191
  | Charge integration error                      :       0.0000000191
  | Normalization factor for density and gradient :       0.9999999997

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.895358E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.147242E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.892898E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.315 s, elapsed        6.102 s
  | RMS charge density error from multipole expansion :   0.402199E-02
  | Average real-space part of the electrostatic potential :      0.10665788 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.873 s, elapsed       25.083 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.68364594 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.69263321 eV (relative to internal zero)
  | Occupation number:      1.20065766
  | K-point:     555 at    0.187500    0.187500    0.375000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.68274870 eV (relative to internal zero)
  | Occupation number:      0.97975369
  | K-point:     192 at    0.062500    0.312500    0.125000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00988451 eV between HOMO at k-point 555 and LUMO at k-point 192
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.22334034 eV for k_point 126 at    0.000000    0.875000    0.812500 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2415.93090818 Ha      -65740.82486785 eV
  | XC energy correction          :        -140.43623040 Ha       -3821.46426307 eV
  | XC potential correction       :         182.70851051 Ha        4971.75153078 eV
  | Free-atom electrostatic energy:       -1657.22091997 Ha      -45095.27565479 eV
  | Hartree energy correction     :           0.79948831 Ha          21.75518383 eV
  | Entropy correction            :          -0.00002352 Ha          -0.00063992 eV
  | ---------------------------
  | Total energy                  :       -4030.08005973 Ha     -109664.05807109 eV
  | Total energy, T -> 0          :       -4030.08008325 Ha     -109664.05871102 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4030.08010676 Ha     -109664.05935094 eV

  Derived energy quantities:
  | Kinetic energy                :        4134.69423096 Ha      112510.75450870 eV
  | Electrostatic energy          :       -8024.33806030 Ha     -218353.34831673 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00081194 Ha           0.02209410 eV
  | Sum of eigenvalues per atom                           :      -32870.41243393 eV
  | Total energy (T->0) per atom                          :      -54832.02935551 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54832.02967547 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       35.609 s, elapsed       45.130 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3016E-06
  | Change of unmixed KS density  :  0.7000E-07
  | Change of sum of eigenvalues  :  0.1243E-03 eV
  | Change of total energy        : -0.5952E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    19       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.423 s           0.413 s
  | Charge density update                       :        0.190 s           0.190 s
  | Density mixing & preconditioning            :        0.026 s           0.015 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.027 s           0.027 s
  | Integration                                 :        0.115 s           0.115 s
  | Solution of K.-S. eqns.                     :        0.062 s           0.062 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.445 MB (on task   0)
  |   Maximum:        5.494 MB (on task   1)
  |   Average:        5.445 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       22.811 MB (on task 225 after allocating gradient_basis_wave)
  |   Maximum:       33.041 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       30.677 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.196 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   20

  Date     :  20220721, Time     :  104412.194
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      55.9999999959
  | Charge integration error                      :      -0.0000000041
  | Normalization factor for density and gradient :       1.0000000001

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.413242E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.147245E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.391104E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.314 s, elapsed        6.103 s
  | RMS charge density error from multipole expansion :   0.402199E-02
  | Average real-space part of the electrostatic potential :      0.10665790 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.868 s, elapsed       25.023 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
