------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  144820.018
  Time zero on CPU 1             :   0.118269900000000E+01  s.
  Internal wall clock time zero  :           427646900.018  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7BC530C6-01F2-4D49-AC7E-7DCD2B3D2F2E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Sum of eigenvalues per atom                           :      -51042.39205377 eV
  | Total energy (T->0) per atom                          :      -82262.83210885 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -82262.83210885 eV
  Preliminary charge convergence reached. Turning off preconditioner.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9108E-07
  | Change of unmixed KS density  :  0.2091E-06
  | Change of sum of eigenvalues  : -0.8805E-04 eV
  | Change of total energy        :  0.2376E-08 eV

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.046460       -38859.12130
      2       2.00000       -1428.046460       -38859.12130
      3       2.00000        -218.053555        -5933.53912
      4       2.00000        -218.053555        -5933.53912
      5       2.00000        -195.440189        -5318.19814
      6       2.00000        -195.440189        -5318.19814
      7       2.00000        -195.440179        -5318.19786
      8       2.00000        -195.440179        -5318.19786
      9       2.00000        -195.440115        -5318.19611
     10       2.00000        -195.440115        -5318.19611
     11       2.00000         -88.538036        -2409.24253
     12       2.00000         -88.538036        -2409.24253
     13       2.00000         -88.538035        -2409.24251
     14       2.00000         -88.538035        -2409.24251
     15       2.00000         -45.727619        -1244.31183
     16       2.00000         -45.727619        -1244.31183
     17       2.00000         -38.547833        -1048.93989
     18       2.00000         -38.547833        -1048.93989
     19       2.00000         -38.547808        -1048.93922
     20       2.00000         -38.547807        -1048.93921
     21       2.00000         -38.547649        -1048.93489
     22       2.00000         -38.547648        -1048.93488
     23       2.00000         -28.138622         -765.69086
     24       2.00000         -28.138622         -765.69086
     25       2.00000         -28.138569         -765.68943
     26       2.00000         -28.138569         -765.68943
     27       2.00000         -28.138480         -765.68701
     28       2.00000         -28.138480         -765.68701
     29       2.00000         -28.138461         -765.68647
     30       2.00000         -28.138460         -765.68647
     31       2.00000         -28.138421         -765.68539
     32       2.00000         -28.138421         -765.68539
     33       2.00000          -8.948480         -243.50052
     34       2.00000          -8.948480         -243.50052
     35       2.00000          -7.792661         -212.04909
     36       2.00000          -7.792661         -212.04909
     37       2.00000          -7.792636         -212.04841
     38       2.00000          -7.792636         -212.04840
     39       2.00000          -6.638919         -180.65419
     40       2.00000          -6.638919         -180.65418
     41       2.00000          -6.638853         -180.65237
     42       2.00000          -6.638852         -180.65236
     43       2.00000          -6.638523         -180.64339
     44       2.00000          -6.638523         -180.64339
     45       2.00000          -5.778654         -157.24518
     46       2.00000          -5.778654         -157.24518
     47       2.00000          -5.778480         -157.24045
     48       2.00000          -5.778480         -157.24044
     49       2.00000          -5.769503         -156.99617
     50       2.00000          -5.769503         -156.99617
     51       2.00000          -5.769491         -156.99583
     52       2.00000          -5.769490         -156.99582
     53       2.00000          -5.768849         -156.97837
     54       2.00000          -5.768849         -156.97836
     55       2.00000          -5.768837         -156.97804
     56       2.00000          -5.768837         -156.97804
     57       2.00000          -3.291188          -89.55778
     58       2.00000          -3.291188          -89.55778
     59       2.00000          -3.291011          -89.55296
     60       2.00000          -3.291011          -89.55296
     61       2.00000          -3.290865          -89.54900
     62       2.00000          -3.290865          -89.54900
     63       2.00000          -3.290725          -89.54518
     64       2.00000          -3.290725          -89.54518
     65       2.00000          -3.290648          -89.54308
     66       2.00000          -3.290648          -89.54308
     67       2.00000          -1.244308          -33.85935
     68       2.00000          -1.243373          -33.83389
     69       2.00000          -0.805310          -21.91359
     70       2.00000          -0.789438          -21.48169
     71       2.00000          -0.704154          -19.16099
     72       2.00000          -0.703159          -19.13394
     73       2.00000          -0.702346          -19.11181
     74       2.00000          -0.701296          -19.08322
     75       2.00000          -0.700060          -19.04961
     76       2.00000          -0.679771          -18.49752
     77       2.00000          -0.628540          -17.10345
     78       2.00000          -0.624085          -16.98223
     79       2.00000          -0.458494          -12.47625
     80       2.00000          -0.457061          -12.43727
     81       2.00000          -0.416578          -11.33566
     82       2.00000          -0.381527          -10.38189
     83       2.00000          -0.367796          -10.00825
     84       2.00000          -0.362327           -9.85943
     85       2.00000          -0.315532           -8.58607
     86       2.00000          -0.305832           -8.32211
     87       2.00000          -0.286274           -7.78992
     88       2.00000          -0.282251           -7.68044
     89       0.00000          -0.178493           -4.85704
     90       0.00000          -0.150601           -4.09806
     91       0.00000          -0.145225           -3.95178
     92       0.00000          -0.126798           -3.45036
     93       0.00000          -0.121081           -3.29478
     94       0.00000          -0.119365           -3.24809
     95       0.00000          -0.114907           -3.12678
     96       0.00000          -0.085234           -2.31934
     97       0.00000          -0.079921           -2.17477
     98       0.00000          -0.046252           -1.25859
     99       0.00000          -0.029540           -0.80382
    100       0.00000          -0.011991           -0.32630
    101       0.00000          -0.005283           -0.14375
    102       0.00000           0.010752            0.29257
    103       0.00000           0.011690            0.31810
    104       0.00000           0.020753            0.56473
    105       0.00000           0.026597            0.72374
    106       0.00000           0.048773            1.32717
    107       0.00000           0.054720            1.48902
    108       0.00000           0.057661            1.56904
    109       0.00000           0.057801            1.57285
    110       0.00000           0.066172            1.80062
    111       0.00000           0.066735            1.81596

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.47213763 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:      51 at    0.000000    0.500000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.06616402 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     786 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.40597362 eV between HOMO at k-point 51 and LUMO at k-point 786
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.45694273 eV for k_point 51 at    0.000000    0.500000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -6.46273304 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    18       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.596 s           0.582 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.043 s           0.027 s
  | Hartree multipole update                    :        0.002 s           0.003 s
  | Hartree multipole summation                 :        0.073 s           0.072 s
  | Integration                                 :        0.285 s           0.286 s
  | Solution of K.-S. eqns.                     :        0.187 s           0.187 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.793 MB (on task   0)
  |   Maximum:       21.261 MB (on task   1)
  |   Average:       20.800 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.000 MB (on task  92 after allocating gradient_basis_wave)
  |   Maximum:       44.395 MB (on task 153 after allocating gradient_basis_wave)
  |   Average:       42.374 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.755 MB (hamiltonian_shell on task  92)
  |   Maximum:       16.307 MB (hamiltonian_shell on task 153)
  |   Average:       14.659 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.493576992653124E+06 eV
  | Total energy corrected        :         -0.493576992653124E+06 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.493576992653124E+06 eV

  Calculating total density of states ...
  | Chemical potential is  -6.462733 eV.
  | writing DOS (shifted by electron chemical potential) to file KS_DOS_total.dat.no_soc
  | writing DOS (raw data) to file KS_DOS_total_raw.dat.no_soc
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :       -482.267416207 Ha         -13123.164094237 eV
  C Energy            :         -9.824197809 Ha           -267.330023976 eV
  XC Energy w/o HF    :       -492.091614016 Ha         -13390.494118213 eV
  Total XC Energy     :       -492.091614016 Ha         -13390.494118213 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :       -467.682050272 Ha         -12726.276093689 eV
  C Energy LDA        :        -15.819601454 Ha           -430.473257807 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------

  ******************************************************************
  **          STARTING SECOND VARIATIONAL SOC CALCULATION         **
  ******************************************************************

  ******************************************************************
  **                     Stable functionality:                    **
  **                 Writes eigenvalues to stdout                 **
  **                    Recalculates band gaps                    **
  **                Regular and interpolated DOSs                 **
  **                       Band structures                        **
  **                      Mulliken analysis                       **
  **                         ELSI Support                         **
  ******************************************************************

  ******************************************************************
  **               New/Experimental functionality:                **
  **         use_local_index and load balancing support           **
  **         Dielectric constant/absorption coefficents           **
  **             Specifying restricted energy window              **
  **                         Cube files                           **
  ******************************************************************

  ******************************************************************
  **            Known buggy functionality (in SOC code):          **
  **   SOC-perturbed total energies are meaningless (DO NOT USE)  **
  ******************************************************************

  ******************************************************************
  **                             Note:                            **
  **             You may see oscillations or blips in             **
  **       high-lying conduction bands or slight sub-banding      **
  **            in calculations.  This is likely due to           **
  **        to not enough empty bands being mixed into the        **
  **             eigensolver, and you should increase             **
  **      the keyword 'empty_states' until the behavior goes      **
  **                        away to fix it.                       **
  **      If you are feeling particularly paranoid, consider      **
  **        setting the calculate_all_eigenstates flag in         **
  **      control.in to calculate all empty states possible.      **
  **                    This is rarely needed.                    **
  ******************************************************************

  ******************************************************************
  **                      Future Developments:                    **
  **                       Self-Consistency                       **
  ******************************************************************

  Number of core states to omit from SOC       :                 0
  Number of high-lying states to omit from SOC :                 0

  Index of first SOC-perturbed state to save   :                 1
  Index of last SOC-perturbed state to save    :               222

  Allocating memory for main spin-orbit coupling matrices...
  Allocating        0.752 MB for soc_ham
  Allocating        0.752 MB for eigenvec_soc_wf_basis
  Allocating        1.741 MB for KS_eigenvalue_soc_perturbed
  Allocating        1.741 MB for occ_numbers_soc
  Allocating        8.706 MB for spin_expectation
  Allocating        0.002 MB for KS_eigenvalue_soc_perturbed_temp
  Allocating        0.001 MB for sr_to_soc_idxmap
  Allocating        0.008 MB for spin_expectation_temp
  Allocating        0.000 MB for KS_eigenvector_soc_perturbed
  Allocating       22.703 MB for soc_matrix

  Integrating SOC matrix: batch-based integration p2 version.
  Allocating        0.180 MB for dist_tab
  Allocating        0.180 MB for dist_tab_sq
  Allocating        0.539 MB for dir_tab
  Allocating        0.036 MB for i_basis_fns
  Allocating        1.191 MB for i_basis_fns_inv
  Allocating        0.036 MB for i_atom_fns
  Allocating        3.488 MB for gradient_basis_wave
  Allocating        0.009 MB for ylm_tab
  Allocating        0.002 MB for radial_wave
  Allocating        0.002 MB for radial_wave_deriv
  Allocating        0.025 MB for i_basis
  Allocating       14.911 MB for soc_shell
  Allocating        0.028 MB for cartesians
  Allocating        0.028 MB for sum_gradient
  Allocating        0.056 MB for sum_hessian
  Allocating        0.001 MB for potential_shell

  Largest matrix element of SOC matrix is                      5.11647
  Sparsity of soc_matrix based on threshold of 0.51165E-14 is 0.30948

  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.72330321E+01
  | Error in electron count due to remaining E_F inaccuracy: 0.00000000E+00
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  | Maximum occupation number of highest empty state:  0.00E+00

  Writing SOC-perturbed Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Unperturbed Eigenvalue [eV]    Eigenvalue [eV]    Level Spacing [eV]
      1       1.00000                  -38859.121297      -38859.121297             0.000000
      2       1.00000                  -38859.121297      -38859.121297             0.000000
      3       1.00000                  -38859.121297      -38859.121297             0.000000
      4       1.00000                  -38859.121297      -38859.121297             0.000000
      5       1.00000                   -5933.539121       -5933.539121         32925.582176
      6       1.00000                   -5933.539121       -5933.539121             0.000000
      7       1.00000                   -5933.539121       -5933.539121             0.000000
      8       1.00000                   -5933.539121       -5933.539121             0.000000
      9       1.00000                   -5318.198142       -5600.317982           333.221139
     10       1.00000                   -5318.198142       -5600.317982             0.000000
     11       1.00000                   -5318.198142       -5600.316580             0.001402
     12       1.00000                   -5318.198142       -5600.316580             0.000000
     13       1.00000                   -5318.197862       -5179.990280           420.326299
     14       1.00000                   -5318.197862       -5179.990280             0.000000
     15       1.00000                   -5318.197861       -5179.989536             0.000744
     16       1.00000                   -5318.197861       -5179.989536             0.000000
     17       1.00000                   -5318.196112       -5179.988409             0.001127
     18       1.00000                   -5318.196112       -5179.988409             0.000000
     19       1.00000                   -5318.196112       -5179.988194             0.000215
     20       1.00000                   -5318.196112       -5179.988194             0.000000
     21       1.00000                   -2409.242532       -2409.242532          2770.745662
     22       1.00000                   -2409.242532       -2409.242532             0.000000
     23       1.00000                   -2409.242529       -2409.242529             0.000003
     24       1.00000                   -2409.242529       -2409.242529             0.000000
     25       1.00000                   -2409.242512       -2409.242512             0.000017
     26       1.00000                   -2409.242512       -2409.242512             0.000000
     27       1.00000                   -2409.242512       -2409.242512             0.000000
     28       1.00000                   -2409.242512       -2409.242512             0.000000
     29       1.00000                   -1244.311832       -1244.311832          1164.930680
     30       1.00000                   -1244.311832       -1244.311832             0.000000
     31       1.00000                   -1244.311830       -1244.311830             0.000002
     32       1.00000                   -1244.311830       -1244.311830             0.000000
     33       1.00000                   -1048.939894       -1100.425843           143.885987
     34       1.00000                   -1048.939894       -1100.425843             0.000000
     35       1.00000                   -1048.939894       -1100.424024             0.001819
     36       1.00000                   -1048.939894       -1100.424024             0.000000
     37       1.00000                   -1048.939224       -1021.354059            79.069965
     38       1.00000                   -1048.939224       -1021.354059             0.000000
     39       1.00000                   -1048.939211       -1021.353796             0.000263
     40       1.00000                   -1048.939211       -1021.353796             0.000000
     41       1.00000                   -1048.934887       -1021.350887             0.002909
     42       1.00000                   -1048.934887       -1021.350887             0.000000
     43       1.00000                   -1048.934881       -1021.350632             0.000255
     44       1.00000                   -1048.934881       -1021.350632             0.000000
     45       1.00000                    -765.690856        -775.207592           246.143040
     46       1.00000                    -765.690856        -775.207592             0.000000
     47       1.00000                    -765.690856        -775.207495             0.000097
     48       1.00000                    -765.690856        -775.207495             0.000000
     49       1.00000                    -765.689429        -775.204784             0.002711
     50       1.00000                    -765.689429        -775.204784             0.000000
     51       1.00000                    -765.689429        -775.204664             0.000120
     52       1.00000                    -765.689429        -775.204664             0.000000
     53       1.00000                    -765.687007        -759.367494            15.837170
     54       1.00000                    -765.687007        -759.367494             0.000000
     55       1.00000                    -765.687007        -759.367424             0.000070
     56       1.00000                    -765.687007        -759.367424             0.000000
     57       1.00000                    -765.686468        -759.365103             0.002321
     58       1.00000                    -765.686468        -759.365103             0.000000
     59       1.00000                    -765.686468        -759.365098             0.000005
     60       1.00000                    -765.686468        -759.365098             0.000000
     61       1.00000                    -765.685386        -759.363505             0.001592
     62       1.00000                    -765.685386        -759.363505             0.000000
     63       1.00000                    -765.685386        -759.363450             0.000056
     64       1.00000                    -765.685386        -759.363450             0.000000
     65       1.00000                    -243.500522        -243.500522           515.862927
     66       1.00000                    -243.500522        -243.500522             0.000000
     67       1.00000                    -243.500519        -243.500519             0.000004
     68       1.00000                    -243.500519        -243.500519             0.000000
     69       1.00000                    -212.049092        -212.049092            31.451426
     70       1.00000                    -212.049092        -212.049092             0.000000
     71       1.00000                    -212.049091        -212.049092             0.000001
     72       1.00000                    -212.049091        -212.049092             0.000000
     73       1.00000                    -212.048413        -212.048413             0.000679
     74       1.00000                    -212.048413        -212.048413             0.000000
     75       1.00000                    -212.048401        -212.048401             0.000012
     76       1.00000                    -212.048401        -212.048401             0.000000
     77       1.00000                    -180.654186        -190.848892            21.199509
     78       1.00000                    -180.654186        -190.848892             0.000000
     79       1.00000                    -180.654185        -190.847030             0.001862
     80       1.00000                    -180.654185        -190.847030             0.000000
     81       1.00000                    -180.652370        -174.736273            16.110757
     82       1.00000                    -180.652370        -174.736273             0.000000
     83       1.00000                    -180.652358        -174.735778             0.000495
     84       1.00000                    -180.652358        -174.735778             0.000000
     85       1.00000                    -180.643392        -174.729328             0.006450
     86       1.00000                    -180.643392        -174.729328             0.000000
     87       1.00000                    -180.643389        -174.729050             0.000277
     88       1.00000                    -180.643389        -174.729050             0.000000
     89       1.00000                    -157.245182        -157.910453            16.818597
     90       1.00000                    -157.245182        -157.910453             0.000000
     91       1.00000                    -157.245180        -157.910396             0.000057
     92       1.00000                    -157.245180        -157.910396             0.000000
     93       1.00000                    -157.240448        -157.908579             0.001818
     94       1.00000                    -157.240448        -157.908579             0.000000
     95       1.00000                    -157.240442        -157.908553             0.000026
     96       1.00000                    -157.240442        -157.908553             0.000000
     97       1.00000                    -156.996172        -156.734641             1.173912
     98       1.00000                    -156.996172        -156.734641             0.000000
     99       1.00000                    -156.996167        -156.734625             0.000016
    100       1.00000                    -156.996167        -156.734625             0.000000
    101       1.00000                    -156.995828        -156.732108             0.002516
    102       1.00000                    -156.995828        -156.732108             0.000000
    103       1.00000                    -156.995821        -156.732095             0.000013
    104       1.00000                    -156.995821        -156.732095             0.000000
    105       1.00000                    -156.978371        -156.574816             0.157279
    106       1.00000                    -156.978371        -156.574816             0.000000
    107       1.00000                    -156.978357        -156.574799             0.000017
    108       1.00000                    -156.978357        -156.574799             0.000000
    109       1.00000                    -156.978037        -156.574479             0.000319
    110       1.00000                    -156.978037        -156.574479             0.000000
    111       1.00000                    -156.978036        -156.574476             0.000003
    112       1.00000                    -156.978036        -156.574476             0.000000
    113       1.00000                     -89.557776         -91.114149            65.460327
    114       1.00000                     -89.557776         -91.114149             0.000000
    115       1.00000                     -89.557775         -91.113948             0.000201
    116       1.00000                     -89.557775         -91.113948             0.000000
    117       1.00000                     -89.552958         -91.106845             0.007103
    118       1.00000                     -89.552958         -91.106845             0.000000
    119       1.00000                     -89.552957         -91.106601             0.000244
    120       1.00000                     -89.552957         -91.106601             0.000000
    121       1.00000                     -89.548998         -88.494408             2.612193
    122       1.00000                     -89.548998         -88.494408             0.000000
    123       1.00000                     -89.548997         -88.494267             0.000141
    124       1.00000                     -89.548997         -88.494267             0.000000
    125       1.00000                     -89.545178         -88.488634             0.005633
    126       1.00000                     -89.545178         -88.488634             0.000000
    127       1.00000                     -89.545176         -88.488625             0.000009
    128       1.00000                     -89.545176         -88.488625             0.000000
    129       1.00000                     -89.543082         -88.483926             0.004699
    130       1.00000                     -89.543082         -88.483926             0.000000
    131       1.00000                     -89.543081         -88.483822             0.000104
    132       1.00000                     -89.543081         -88.483822             0.000000
    133       1.00000                     -33.859348         -33.859348            54.624474
    134       1.00000                     -33.859348         -33.859348             0.000000
    135       1.00000                     -33.833894         -33.833894             0.025453
    136       1.00000                     -33.833894         -33.833894             0.000000
    137       1.00000                     -21.913593         -21.955340            11.878555
    138       1.00000                     -21.913593         -21.955340             0.000000
    139       1.00000                     -21.481693         -21.482124             0.473215
    140       1.00000                     -21.481693         -21.482124             0.000000
    141       1.00000                     -19.160994         -20.347466             1.134659
    142       1.00000                     -19.160994         -20.347466             0.000000
    143       1.00000                     -19.133942         -20.104711             0.242755
    144       1.00000                     -19.133942         -20.104711             0.000000
    145       1.00000                     -19.111805         -18.347650             1.757061
    146       1.00000                     -19.111805         -18.347650             0.000000
    147       1.00000                     -19.083222         -18.345055             0.002595
    148       1.00000                     -19.083222         -18.345055             0.000000
    149       1.00000                     -19.049614         -18.283898             0.061157
    150       1.00000                     -19.049614         -18.283898             0.000000
    151       1.00000                     -18.497521         -17.932612             0.351286
    152       1.00000                     -18.497521         -17.932612             0.000000
    153       1.00000                     -17.103446         -17.102772             0.829840
    154       1.00000                     -17.103446         -17.102772             0.000000
    155       1.00000                     -16.982227         -16.980875             0.121898
    156       1.00000                     -16.982227         -16.980875             0.000000
    157       1.00000                     -12.476255         -12.479833             4.501041
    158       1.00000                     -12.476255         -12.479833             0.000000
    159       1.00000                     -12.437274         -12.416936             0.062898
    160       1.00000                     -12.437274         -12.416936             0.000000
    161       1.00000                     -11.335657         -11.335648             1.081287
    162       1.00000                     -11.335657         -11.335648             0.000000
    163       1.00000                     -10.381890         -10.379363             0.956285
    164       1.00000                     -10.381890         -10.379363             0.000000
    165       1.00000                     -10.008248         -10.013079             0.366284
    166       1.00000                     -10.008248         -10.013079             0.000000
    167       1.00000                      -9.859429          -9.829543             0.183537
    168       1.00000                      -9.859429          -9.829543             0.000000
    169       1.00000                      -8.586072          -8.586206             1.243337
    170       1.00000                      -8.586072          -8.586206             0.000000
    171       1.00000                      -8.322115          -8.320790             0.265415
    172       1.00000                      -8.322115          -8.320790             0.000000
    173       1.00000                      -7.789922          -7.776675             0.544115
    174       1.00000                      -7.789922          -7.776675             0.000000
    175       1.00000                      -7.680438          -7.678238             0.098437
    176       1.00000                      -7.680438          -7.678238             0.000000
    177       0.00000                      -4.857044          -4.856879             2.821358
    178       0.00000                      -4.857044          -4.856879             0.000000
    179       0.00000                      -4.098059          -4.097698             0.759182
    180       0.00000                      -4.098059          -4.097698             0.000000
    181       0.00000                      -3.951784          -3.952592             0.145105
    182       0.00000                      -3.951784          -3.952592             0.000000
    183       0.00000                      -3.450361          -3.437401             0.515192
    184       0.00000                      -3.450361          -3.437401             0.000000
    185       0.00000                      -3.294778          -3.298435             0.138965
    186       0.00000                      -3.294778          -3.298435             0.000000
    187       0.00000                      -3.248089          -3.242553             0.055883
    188       0.00000                      -3.248089          -3.242553             0.000000
    189       0.00000                      -3.126780          -3.124481             0.118072
    190       0.00000                      -3.126780          -3.124481             0.000000
    191       0.00000                      -2.319338          -2.317111             0.807370
    192       0.00000                      -2.319338          -2.317111             0.000000
    193       0.00000                      -2.174766          -2.170459             0.146652
    194       0.00000                      -2.174766          -2.170459             0.000000
    195       0.00000                      -1.258589          -1.256556             0.913903
    196       0.00000                      -1.258589          -1.256556             0.000000
    197       0.00000                      -0.803824          -0.801386             0.455170
    198       0.00000                      -0.803824          -0.801386             0.000000
    199       0.00000                      -0.326296          -0.331840             0.469546
    200       0.00000                      -0.326296          -0.331840             0.000000
    201       0.00000                      -0.143752          -0.133947             0.197893
    202       0.00000                      -0.143752          -0.133947             0.000000
    203       0.00000                       0.292571           0.300875             0.434822
    204       0.00000                       0.292571           0.300875             0.000000
    205       0.00000                       0.318100           0.319583             0.018708
    206       0.00000                       0.318100           0.319583             0.000000
    207       0.00000                       0.564731           0.571143             0.251560
    208       0.00000                       0.564731           0.571143             0.000000
    209       0.00000                       0.723737           0.740059             0.168915
    210       0.00000                       0.723737           0.740059             0.000000
    211       0.00000                       1.327175           1.334792             0.594733
    212       0.00000                       1.327175           1.334792             0.000000
    213       0.00000                       1.489016           1.491660             0.156868
    214       0.00000                       1.489016           1.491660             0.000000
    215       0.00000                       1.569039           1.553918             0.062257
    216       0.00000                       1.569039           1.553918             0.000000
    217       0.00000                       1.572849           1.588098             0.034180
    218       0.00000                       1.572849           1.588098             0.000000
    219       0.00000                       1.800619           1.807604             0.219506
    220       0.00000                       1.800619           1.807604             0.000000
    221       0.00000                       1.815959           1.821411             0.013807
    222       0.00000                       1.815959           1.821411             0.000000

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.46608066 eV (relative to internal zero)
  | Occupation number:      1.00000000
  | K-point:      51 at    0.000000    0.500000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.06434841 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     786 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.40173225 eV between HOMO at k-point 51 and LUMO at k-point 786
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.45289693 eV for k_point 51 at    0.000000    0.500000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total density of states ...
  | Chemical potential is  -7.233032 eV.
  | writing DOS (shifted by electron chemical potential) to file KS_DOS_total.dat
  | writing DOS (raw data) to file KS_DOS_total_raw.dat
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.


  Spin-orbit coupling                                     :  max(cpu_time)    wall_clock(cpu1)
  | Computing matrix elements for SOC operator            :          1.816               1.816
  | Constructing second-variational Hamiltonian           :          0.112               0.113
  | Diagonalizing second-variational Hamiltonian          :          0.142               0.142
  | Syncing data and calculating occupations              :          0.112               0.103
  | Writing out data, calculating band gaps, etc.         :          0.005               0.090
  | Total SOC time                                        :          2.270               2.270

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.275 MB (on task   0)
  |   Maximum:       24.743 MB (on task   1)
  |   Average:       24.283 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       75.486 MB (on task  92 after allocating potential_shell)
  |   Maximum:       79.465 MB (on task 153 after allocating potential_shell)
  |   Average:       77.633 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.703 MB (soc_matrix on task   0)
  |   Maximum:       22.703 MB (soc_matrix on task   0)
  |   Average:       22.703 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
 ------------------------------------------------------------

  -------------------------------------------------------------------
  Writing the requested band structure output (LAPACK version):
  -------------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       58.057 s, elapsed       66.793 s
  Integrating SOC matrix: batch-based integration p2 version.
  Allocating        0.180 MB for dist_tab
