------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105151.172
  Time zero on CPU 1             :   0.104099600000000E+01  s.
  Internal wall clock time zero  :           427632711.172  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EDA37AE4-3C9A-4140-A6D8-AE9510C523A0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.427 MB (on task   0)
  |   Maximum:       25.019 MB (on task   1)
  |   Average:       24.445 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       52.171 MB (on task  69 after allocating wave)
  |   Maximum:       56.241 MB (on task 101 after allocating wave)
  |   Average:       54.102 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.500 MB (hamiltonian_shell on task  69)
  |   Maximum:       15.406 MB (hamiltonian_shell on task 101)
  |   Average:       13.856 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   42

  Date     :  20220721, Time     :  105324.489
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0000000010
  | Charge integration error                      :       0.0000000010
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.767449E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.935795E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.934714E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.961 s, elapsed       17.390 s
  | RMS charge density error from multipole expansion :   0.102683E-01
  | Average real-space part of the electrostatic potential :      0.15284170 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       67.706 s, elapsed       72.258 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.021 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.72399578 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.06278906 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       7 at    0.000000    0.000000    0.833333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.68660191 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.37618715 eV between HOMO at k-point 7 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52185986 eV for k_point 532 at    0.500000    0.000000    0.083333 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5785.71414186 Ha     -157437.29212112 eV
  | XC energy correction          :        -385.87343885 Ha      -10500.15051300 eV
  | XC potential correction       :         531.94347127 Ha       14474.91832902 eV
  | Free-atom electrostatic energy:       -4021.13863509 Ha     -109420.74952728 eV
  | Hartree energy correction     :          -1.20167591 Ha         -32.69926520 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9661.98442044 Ha     -262915.97309758 eV
  | Total energy, T -> 0          :       -9661.98442044 Ha     -262915.97309758 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9661.98442044 Ha     -262915.97309758 eV

  Derived energy quantities:
  | Kinetic energy                :        9858.94696662 Ha      268275.59667387 eV
  | Electrostatic energy          :      -19135.05794821 Ha     -520691.41925845 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00154262 Ha          -0.04197679 eV
  | Sum of eigenvalues per atom                           :      -19679.66151514 eV
  | Total energy (T->0) per atom                          :      -32864.49663720 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32864.49663720 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      125.484 s, elapsed      134.779 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.040502E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1648E-06
  | Change of unmixed KS density  :  0.2080E-06
  | Change of sum of eigenvalues  :  0.5010E-05 eV
  | Change of total energy        : -0.4455E-09 eV


------------------------------------------------------------
  End self-consistency iteration #    42       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.176 s           2.173 s
  | Charge density update                       :        1.092 s           1.092 s
  | Density mixing & preconditioning            :        0.067 s           0.064 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.140 s           0.140 s
  | Integration                                 :        0.577 s           0.577 s
  | Solution of K.-S. eqns.                     :        0.294 s           0.294 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.427 MB (on task   0)
  |   Maximum:       25.019 MB (on task   1)
  |   Average:       24.445 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       52.171 MB (on task  69 after allocating wave)
  |   Maximum:       56.241 MB (on task 101 after allocating wave)
  |   Average:       54.102 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.500 MB (hamiltonian_shell on task  69)
  |   Maximum:       15.406 MB (hamiltonian_shell on task 101)
  |   Average:       13.856 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   43

  Date     :  20220721, Time     :  105326.666
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0000000091
  | Charge integration error                      :       0.0000000091
  | Normalization factor for density and gradient :       0.9999999999

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.265656E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.935796E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.309932E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.975 s, elapsed       17.432 s
  | RMS charge density error from multipole expansion :   0.102683E-01
  | Average real-space part of the electrostatic potential :      0.15284171 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       67.731 s, elapsed       72.219 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.022 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.72399576 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.06278907 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       7 at    0.000000    0.000000    0.833333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.68660189 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.37618718 eV between HOMO at k-point 7 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52185989 eV for k_point 532 at    0.500000    0.000000    0.083333 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5785.71414215 Ha     -157437.29212922 eV
  | XC energy correction          :        -385.87343877 Ha      -10500.15051083 eV
  | XC potential correction       :         531.94347121 Ha       14474.91832743 eV
  | Free-atom electrostatic energy:       -4021.13863509 Ha     -109420.74952728 eV
  | Hartree energy correction     :          -1.20167563 Ha         -32.69925769 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9661.98442044 Ha     -262915.97309758 eV
  | Total energy, T -> 0          :       -9661.98442044 Ha     -262915.97309758 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9661.98442044 Ha     -262915.97309758 eV

  Derived energy quantities:
  | Kinetic energy                :        9858.94696593 Ha      268275.59665504 eV
  | Electrostatic energy          :      -19135.05794760 Ha     -520691.41924179 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00154262 Ha          -0.04197676 eV
  | Sum of eigenvalues per atom                           :      -19679.66151615 eV
  | Total energy (T->0) per atom                          :      -32864.49663720 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32864.49663720 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      125.328 s, elapsed      134.766 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.040502E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1275E-06
  | Change of unmixed KS density  :  0.2335E-06
  | Change of sum of eigenvalues  : -0.8099E-05 eV
  | Change of total energy        :  0.8415E-09 eV


------------------------------------------------------------
  End self-consistency iteration #    43       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.177 s           2.174 s
  | Charge density update                       :        1.092 s           1.092 s
  | Density mixing & preconditioning            :        0.068 s           0.065 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.141 s           0.141 s
  | Integration                                 :        0.576 s           0.576 s
  | Solution of K.-S. eqns.                     :        0.295 s           0.295 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.427 MB (on task   0)
  |   Maximum:       25.019 MB (on task   1)
  |   Average:       24.445 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       52.171 MB (on task  69 after allocating wave)
  |   Maximum:       56.241 MB (on task 101 after allocating wave)
  |   Average:       54.102 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.500 MB (hamiltonian_shell on task  69)
  |   Maximum:       15.406 MB (hamiltonian_shell on task 101)
  |   Average:       13.856 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   44

  Date     :  20220721, Time     :  105328.846
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     175.9999999998
  | Charge integration error                      :      -0.0000000002
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.574111E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.935796E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.586902E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.971 s, elapsed       17.490 s
  | RMS charge density error from multipole expansion :   0.102683E-01
  | Average real-space part of the electrostatic potential :      0.15284170 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       67.724 s, elapsed       72.162 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.022 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.72399580 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.06278910 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       7 at    0.000000    0.000000    0.833333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.68660190 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.37618721 eV between HOMO at k-point 7 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52185991 eV for k_point 532 at    0.500000    0.000000    0.083333 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5785.71414237 Ha     -157437.29213520 eV
  | XC energy correction          :        -385.87343832 Ha      -10500.15049836 eV
  | XC potential correction       :         531.94347070 Ha       14474.91831348 eV
  | Free-atom electrostatic energy:       -4021.13863509 Ha     -109420.74952728 eV
  | Hartree energy correction     :          -1.20167536 Ha         -32.69925022 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9661.98442044 Ha     -262915.97309758 eV
  | Total energy, T -> 0          :       -9661.98442044 Ha     -262915.97309758 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9661.98442044 Ha     -262915.97309758 eV

  Derived energy quantities:
  | Kinetic energy                :        9858.94696567 Ha      268275.59664785 eV
  | Electrostatic energy          :      -19135.05794779 Ha     -520691.41924708 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00154262 Ha          -0.04197675 eV
  | Sum of eigenvalues per atom                           :      -19679.66151690 eV
  | Total energy (T->0) per atom                          :      -32864.49663720 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32864.49663720 eV
  Preliminary charge convergence reached. Turning off preconditioner.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5503E-07
  | Change of unmixed KS density  :  0.1083E-06
  | Change of sum of eigenvalues  : -0.5984E-05 eV
  | Change of total energy        :  0.2475E-09 eV

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -670.264265       -18238.81863
      2       2.00000        -670.264265       -18238.81863
      3       2.00000         -91.813330        -2498.36781
      4       2.00000         -91.813329        -2498.36779
      5       2.00000         -89.202022        -2427.31052
      6       2.00000         -89.202021        -2427.31050
      7       2.00000         -89.201803        -2427.30456
      8       2.00000         -89.201803        -2427.30456
      9       2.00000         -89.155088        -2426.03339
     10       2.00000         -89.155088        -2426.03337
     11       2.00000         -81.750474        -2224.54358
     12       2.00000         -81.750474        -2224.54358
     13       2.00000         -81.750334        -2224.53976
     14       2.00000         -81.750334        -2224.53976
     15       2.00000         -81.749729        -2224.52330
     16       2.00000         -81.749729        -2224.52330
     17       2.00000         -15.236732         -414.61258
     18       2.00000         -15.236724         -414.61236
     19       2.00000         -11.937891         -324.84655
     20       2.00000         -11.937889         -324.84649
     21       2.00000         -11.937520         -324.83645
     22       2.00000         -11.937519         -324.83641
     23       2.00000         -11.935707         -324.78712
     24       2.00000         -11.935704         -324.78704
     25       2.00000          -7.984702         -217.27479
     26       2.00000          -7.984682         -217.27426
     27       2.00000          -7.984315         -217.26427
     28       2.00000          -7.984315         -217.26426
     29       2.00000          -7.944149         -216.17130
     30       2.00000          -7.944133         -216.17085
     31       2.00000          -6.559831         -178.50208
     32       2.00000          -6.559831         -178.50208
     33       2.00000          -6.559405         -178.49050
     34       2.00000          -6.559404         -178.49048
     35       2.00000          -6.558296         -178.46031
     36       2.00000          -6.558296         -178.46031
     37       2.00000          -6.557997         -178.45217
     38       2.00000          -6.557996         -178.45215
     39       2.00000          -6.557829         -178.44760
     40       2.00000          -6.557829         -178.44759
     41       2.00000          -5.883545         -160.09940
     42       2.00000          -5.883543         -160.09935
     43       2.00000          -5.883138         -160.08833
     44       2.00000          -5.883128         -160.08806
     45       2.00000          -5.876360         -159.90389
     46       2.00000          -5.876358         -159.90383
     47       2.00000          -5.875988         -159.89378
     48       2.00000          -5.875986         -159.89372
     49       2.00000          -5.875984         -159.89365
     50       2.00000          -5.875971         -159.89330
     51       2.00000          -5.875625         -159.88388
     52       2.00000          -5.875605         -159.88335
     53       2.00000          -5.837865         -158.85640
     54       2.00000          -5.837860         -158.85626
     55       2.00000          -5.837753         -158.85334
     56       2.00000          -5.837750         -158.85327
     57       2.00000          -5.837504         -158.84656
     58       2.00000          -5.837503         -158.84653
     59       2.00000          -2.108068          -57.36344
     60       2.00000          -2.107923          -57.35950
     61       2.00000          -1.278724          -34.79584
     62       2.00000          -1.276794          -34.74334
     63       2.00000          -1.272174          -34.61761
     64       2.00000          -1.271703          -34.60481
     65       2.00000          -1.270630          -34.57560
     66       2.00000          -1.269404          -34.54225
     67       2.00000          -0.833921          -22.69214
     68       2.00000          -0.823075          -22.39702
     69       2.00000          -0.739231          -20.11551
     70       2.00000          -0.696551          -18.95411
     71       2.00000          -0.644641          -17.54156
     72       2.00000          -0.642850          -17.49284
     73       2.00000          -0.479010          -13.03451
     74       2.00000          -0.467380          -12.71804
     75       2.00000          -0.431585          -11.74402
     76       2.00000          -0.425334          -11.57393
     77       2.00000          -0.423217          -11.51633
     78       2.00000          -0.393425          -10.70564
     79       2.00000          -0.387244          -10.53745
     80       2.00000          -0.351440           -9.56317
     81       2.00000          -0.335546           -9.13066
     82       2.00000          -0.296363           -8.06444
     83       2.00000          -0.278648           -7.58239
     84       2.00000          -0.278095           -7.56734
     85       2.00000          -0.278019           -7.56529
     86       2.00000          -0.273011           -7.42902
     87       2.00000          -0.263249           -7.16338
     88       2.00000          -0.262889           -7.15359
     89       0.00000          -0.204758           -5.57175
     90       0.00000          -0.189435           -5.15479
     91       0.00000          -0.119950           -3.26402
     92       0.00000          -0.118565           -3.22631
     93       0.00000          -0.100681           -2.73966
     94       0.00000          -0.093300           -2.53883
     95       0.00000          -0.091873           -2.49999
     96       0.00000          -0.091103           -2.47905
     97       0.00000          -0.087345           -2.37678
     98       0.00000          -0.068449           -1.86260
     99       0.00000          -0.042865           -1.16642
    100       0.00000          -0.031501           -0.85717
    101       0.00000          -0.030005           -0.81647
    102       0.00000          -0.010194           -0.27738
    103       0.00000           0.009934            0.27033
    104       0.00000           0.039895            1.08560
    105       0.00000           0.062047            1.68838
    106       0.00000           0.068172            1.85506
    107       0.00000           0.098920            2.69174
    108       0.00000           0.106072            2.88636
    109       0.00000           0.130213            3.54327
    110       0.00000           0.137244            3.73461
    111       0.00000           0.162795            4.42989
    112       0.00000           0.171488            4.66643
    113       0.00000           0.173836            4.73032
    114       0.00000           0.177226            4.82257
    115       0.00000           0.183727            4.99947
    116       0.00000           0.191442            5.20940
    117       0.00000           0.203138            5.52766

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.06278910 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       7 at    0.000000    0.000000    0.833333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.68660190 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.37618721 eV between HOMO at k-point 7 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52185991 eV for k_point 532 at    0.500000    0.000000    0.083333 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -5.72399580 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    44       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.086 s           1.081 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.068 s           0.063 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.141 s           0.141 s
  | Integration                                 :        0.576 s           0.576 s
  | Solution of K.-S. eqns.                     :        0.295 s           0.295 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.427 MB (on task   0)
  |   Maximum:       25.019 MB (on task   1)
  |   Average:       24.445 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       52.171 MB (on task  69 after allocating wave)
  |   Maximum:       56.241 MB (on task 101 after allocating wave)
  |   Average:       54.102 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.500 MB (hamiltonian_shell on task  69)
  |   Maximum:       15.406 MB (hamiltonian_shell on task 101)
  |   Average:       13.856 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.262915973097581E+06 eV
  | Total energy corrected        :         -0.262915973097581E+06 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.262915973097581E+06 eV

  Calculating total density of states ...
  | Chemical potential is  -5.723996 eV.
  | writing DOS (shifted by electron chemical potential) to file KS_DOS_total.dat.no_soc
  | writing DOS (raw data) to file KS_DOS_total_raw.dat.no_soc
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :       -378.011856495 Ha         -10286.225972645 eV
  C Energy            :         -7.861581821 Ha           -213.924525711 eV
  XC Energy w/o HF    :       -385.873438316 Ha         -10500.150498356 eV
  Total XC Energy     :       -385.873438316 Ha         -10500.150498356 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :       -353.284636559 Ha          -9613.364083353 eV
  C Energy LDA        :        -14.873683310 Ha           -404.733515474 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------

  ******************************************************************
  **          STARTING SECOND VARIATIONAL SOC CALCULATION         **
  ******************************************************************

  ******************************************************************
  **                     Stable functionality:                    **
  **                 Writes eigenvalues to stdout                 **
  **                    Recalculates band gaps                    **
  **                Regular and interpolated DOSs                 **
  **                       Band structures                        **
  **                      Mulliken analysis                       **
  **                         ELSI Support                         **
  ******************************************************************

  ******************************************************************
  **               New/Experimental functionality:                **
  **         use_local_index and load balancing support           **
  **         Dielectric constant/absorption coefficents           **
  **             Specifying restricted energy window              **
  **                         Cube files                           **
  ******************************************************************

  ******************************************************************
  **            Known buggy functionality (in SOC code):          **
  **   SOC-perturbed total energies are meaningless (DO NOT USE)  **
  ******************************************************************

  ******************************************************************
  **                             Note:                            **
  **             You may see oscillations or blips in             **
  **       high-lying conduction bands or slight sub-banding      **
  **            in calculations.  This is likely due to           **
  **        to not enough empty bands being mixed into the        **
  **             eigensolver, and you should increase             **
  **      the keyword 'empty_states' until the behavior goes      **
  **                        away to fix it.                       **
  **      If you are feeling particularly paranoid, consider      **
  **        setting the calculate_all_eigenstates flag in         **
  **      control.in to calculate all empty states possible.      **
  **                    This is rarely needed.                    **
  ******************************************************************

  ******************************************************************
  **                      Future Developments:                    **
  **                       Self-Consistency                       **
  ******************************************************************

  Number of core states to omit from SOC       :                 0
  Number of high-lying states to omit from SOC :                 0

  Index of first SOC-perturbed state to save   :                 1
  Index of last SOC-perturbed state to save    :               234

  Allocating memory for main spin-orbit coupling matrices...
  Allocating        0.836 MB for soc_ham
  Allocating        0.836 MB for eigenvec_soc_wf_basis
  Allocating        1.378 MB for KS_eigenvalue_soc_perturbed
  Allocating        1.378 MB for occ_numbers_soc
  Allocating        6.891 MB for spin_expectation
  Allocating        0.002 MB for KS_eigenvalue_soc_perturbed_temp
  Allocating        0.001 MB for sr_to_soc_idxmap
  Allocating        0.009 MB for spin_expectation_temp
  Allocating        0.000 MB for KS_eigenvector_soc_perturbed
  Allocating       25.039 MB for soc_matrix

  Integrating SOC matrix: batch-based integration p2 version.
  Allocating        0.187 MB for dist_tab
  Allocating        0.187 MB for dist_tab_sq
  Allocating        0.560 MB for dir_tab
  Allocating        0.034 MB for i_basis_fns
  Allocating        1.100 MB for i_basis_fns_inv
  Allocating        0.034 MB for i_atom_fns
  Allocating        3.724 MB for gradient_basis_wave
  Allocating        0.009 MB for ylm_tab
  Allocating        0.002 MB for radial_wave
  Allocating        0.002 MB for radial_wave_deriv
  Allocating        0.023 MB for i_basis
  Allocating       14.028 MB for soc_shell
  Allocating        0.026 MB for cartesians
  Allocating        0.026 MB for sum_gradient
  Allocating        0.051 MB for sum_hessian
  Allocating        0.001 MB for potential_shell

  Largest matrix element of SOC matrix is                      1.09204
