------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105516.954
  Time zero on CPU 1             :   0.142051600000000E+01  s.
  Internal wall clock time zero  :           427632916.954  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 13C58211-67E0-4156-A18F-94B5C8C321A7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Electronic free energy        :      -24985.39470508 Ha     -679887.18220411 eV

  Derived energy quantities:
  | Kinetic energy                :       25573.47082348 Ha      695889.54757725 eV
  | Electrostatic energy          :      -49660.01227396 Ha    -1351317.68826142 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.05311046 Ha           1.44520907 eV
  | Sum of eigenvalues per atom                           :      -29194.42334666 eV
  | Total energy (T->0) per atom                          :      -48563.36814597 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48563.37015744 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       27.232 s, elapsed       36.242 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.701271E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1059E-06
  | Change of unmixed KS density  :  0.1869E-07
  | Change of sum of eigenvalues  :  0.8119E-05 eV
  | Change of total energy        : -0.1465E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    99       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.945 s           0.933 s
  | Charge density update                       :        0.225 s           0.224 s
  | Density mixing & preconditioning            :        0.054 s           0.042 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.042 s
  | Integration                                 :        0.112 s           0.112 s
  | Solution of K.-S. eqns.                     :        0.503 s           0.503 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.618 MB (on task   0)
  |   Maximum:       19.236 MB (on task   1)
  |   Average:       18.250 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.455 MB (on task   0 after allocating wave)
  |   Maximum:       33.495 MB (on task  27 after allocating wave)
  |   Average:       30.603 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.510 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        5.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  100

  Date     :  20220721, Time     :  105653.889
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     367.9999999835
  | Charge integration error                      :      -0.0000000165
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.446203E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.112254E-03
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.475228E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.857 s, elapsed       10.276 s
  | RMS charge density error from multipole expansion :   0.214842E-01
  | Average real-space part of the electrostatic potential :      0.35136149 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.565 s, elapsed       23.305 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.012 s
  Finished transformation to standard eigenproblem
  | Time :     0.017 s
  Finished solving standard eigenproblem
  | Time :     0.062 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.52847897 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.52984354 eV (relative to internal zero)
  | Occupation number:      1.01539663
  | K-point:      12 at    0.000000    0.083333    0.416667 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.52737757 eV (relative to internal zero)
  | Occupation number:      0.98757259
  | K-point:     662 at    0.500000    0.416667    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00246597 eV between HOMO at k-point 12 and LUMO at k-point 662
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.05193757 eV for k_point 513 at    0.416667    0.000000    0.666667 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -15020.25473348 Ha     -408721.92684080 eV
  | XC energy correction          :        -898.85118477 Ha      -24458.98519715 eV
  | XC potential correction       :        1240.93578365 Ha       33767.58074866 eV
  | Free-atom electrostatic energy:      -10303.30586802 Ha     -280367.21759588 eV
  | Hartree energy correction     :          -3.91663269 Ha        -106.57699801 eV
  | Entropy correction            :          -0.00103488 Ha          -0.02816046 eV
  | ---------------------------
  | Total energy                  :      -24985.39263532 Ha     -679887.12588319 eV
  | Total energy, T -> 0          :      -24985.39367020 Ha     -679887.15404365 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24985.39470508 Ha     -679887.18220411 eV

  Derived energy quantities:
  | Kinetic energy                :       25573.47082126 Ha      695889.54751687 eV
  | Electrostatic energy          :      -49660.01227181 Ha    -1351317.68820291 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.05311046 Ha           1.44520915 eV
  | Sum of eigenvalues per atom                           :      -29194.42334577 eV
  | Total energy (T->0) per atom                          :      -48563.36814598 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48563.37015744 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       27.246 s, elapsed       36.016 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.700134E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1018E-06
  | Change of unmixed KS density  :  0.3660E-08
  | Change of sum of eigenvalues  :  0.1240E-04 eV
  | Change of total energy        : -0.6237E-08 eV


------------------------------------------------------------
  End self-consistency iteration #   100       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.951 s           0.937 s
  | Charge density update                       :        0.225 s           0.225 s
  | Density mixing & preconditioning            :        0.054 s           0.041 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.042 s
  | Integration                                 :        0.112 s           0.112 s
  | Solution of K.-S. eqns.                     :        0.507 s           0.508 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.618 MB (on task   0)
  |   Maximum:       19.236 MB (on task   1)
  |   Average:       18.250 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.455 MB (on task   0 after allocating wave)
  |   Maximum:       33.495 MB (on task  27 after allocating wave)
  |   Average:       30.603 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.510 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        5.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  101

  Date     :  20220721, Time     :  105654.842
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     367.9999999979
  | Charge integration error                      :      -0.0000000021
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.483592E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.112254E-03
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.479656E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.860 s, elapsed       10.260 s
  | RMS charge density error from multipole expansion :   0.214842E-01
  | Average real-space part of the electrostatic potential :      0.35136149 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.575 s, elapsed       23.177 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.012 s
  Finished transformation to standard eigenproblem
  | Time :     0.017 s
  Finished solving standard eigenproblem
  | Time :     0.062 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.52847896 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.52984353 eV (relative to internal zero)
  | Occupation number:      1.01539660
  | K-point:      12 at    0.000000    0.083333    0.416667 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.52737757 eV (relative to internal zero)
  | Occupation number:      0.98757259
  | K-point:     662 at    0.500000    0.416667    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00246597 eV between HOMO at k-point 12 and LUMO at k-point 662
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.05193757 eV for k_point 513 at    0.416667    0.000000    0.666667 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -15020.25473327 Ha     -408721.92683508 eV
  | XC energy correction          :        -898.85118480 Ha      -24458.98519796 eV
  | XC potential correction       :        1240.93578369 Ha       33767.58074969 eV
  | Free-atom electrostatic energy:      -10303.30586802 Ha     -280367.21759588 eV
  | Hartree energy correction     :          -3.91663291 Ha        -106.57700395 eV
  | Entropy correction            :          -0.00103488 Ha          -0.02816046 eV
  | ---------------------------
  | Total energy                  :      -24985.39263532 Ha     -679887.12588318 eV
  | Total energy, T -> 0          :      -24985.39367020 Ha     -679887.15404365 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24985.39470508 Ha     -679887.18220411 eV

  Derived energy quantities:
  | Kinetic energy                :       25573.47082133 Ha      695889.54751869 eV
  | Electrostatic energy          :      -49660.01227185 Ha    -1351317.68820392 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.05311046 Ha           1.44520916 eV
  | Sum of eigenvalues per atom                           :      -29194.42334536 eV
  | Total energy (T->0) per atom                          :      -48563.36814597 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48563.37015744 eV
  Preliminary charge convergence reached. Turning off preconditioner.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8163E-07
  | Change of unmixed KS density  :  0.3132E-07
  | Change of sum of eigenvalues  :  0.5726E-05 eV
  | Change of total energy        :  0.6336E-08 eV

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -670.134811       -18235.29602
      2       2.00000        -670.134811       -18235.29601
      3       2.00000        -670.134811       -18235.29601
      4       2.00000        -670.134811       -18235.29601
      5       2.00000        -670.133960       -18235.27285
      6       2.00000        -670.133960       -18235.27285
      7       2.00000         -91.786684        -2497.64275
      8       2.00000         -91.786682        -2497.64269
      9       2.00000         -91.786682        -2497.64269
     10       2.00000         -91.786682        -2497.64269
     11       2.00000         -91.785480        -2497.60998
     12       2.00000         -91.785479        -2497.60996
     13       2.00000         -89.143380        -2425.71480
     14       2.00000         -89.143380        -2425.71478
     15       2.00000         -89.143380        -2425.71478
     16       2.00000         -89.143380        -2425.71478
     17       2.00000         -89.143378        -2425.71474
     18       2.00000         -89.143378        -2425.71474
     19       2.00000         -89.143378        -2425.71474
     20       2.00000         -89.143378        -2425.71473
     21       2.00000         -81.723315        -2223.80455
     22       2.00000         -81.723315        -2223.80455
     23       2.00000         -81.723315        -2223.80454
     24       2.00000         -81.723315        -2223.80454
     25       2.00000         -81.723315        -2223.80454
     26       2.00000         -81.723315        -2223.80454
     27       2.00000         -81.723315        -2223.80454
     28       2.00000         -81.723315        -2223.80454
     29       2.00000         -81.723271        -2223.80334
     30       2.00000         -81.723271        -2223.80334
     31       2.00000         -81.723271        -2223.80334
     32       2.00000         -81.723271        -2223.80334
     33       2.00000         -81.722098        -2223.77143
     34       2.00000         -81.722098        -2223.77143
     35       2.00000         -81.722098        -2223.77143
     36       2.00000         -81.722098        -2223.77143
     37       2.00000         -81.722098        -2223.77143
     38       2.00000         -81.722098        -2223.77143
     39       2.00000         -15.192557         -413.41051
     40       2.00000         -15.192550         -413.41032
     41       2.00000         -15.192482         -413.40847
     42       2.00000         -15.192464         -413.40799
     43       2.00000         -15.192464         -413.40799
     44       2.00000         -15.192464         -413.40799
     45       2.00000         -11.895361         -323.68923
     46       2.00000         -11.895361         -323.68923
     47       2.00000         -11.895361         -323.68923
     48       2.00000         -11.895358         -323.68915
     49       2.00000         -11.895358         -323.68915
     50       2.00000         -11.895358         -323.68915
     51       2.00000         -11.895288         -323.68727
     52       2.00000         -11.895288         -323.68727
     53       2.00000         -11.895283         -323.68713
     54       2.00000         -11.895283         -323.68713
     55       2.00000         -11.895283         -323.68713
     56       2.00000         -11.895278         -323.68700
     57       2.00000         -11.895278         -323.68700
     58       2.00000         -11.895278         -323.68700
     59       2.00000         -11.895177         -323.68423
     60       2.00000         -11.895171         -323.68407
     61       2.00000         -11.895171         -323.68407
     62       2.00000         -11.895171         -323.68407
     63       2.00000          -7.947585         -216.26479
     64       2.00000          -7.947585         -216.26479
     65       2.00000          -7.947585         -216.26479
     66       2.00000          -7.947585         -216.26479
     67       2.00000          -7.947524         -216.26312
     68       2.00000          -7.947524         -216.26312
     69       2.00000          -7.947524         -216.26312
     70       2.00000          -7.947512         -216.26280
     71       2.00000          -6.520160         -177.42259
     72       2.00000          -6.520160         -177.42259
     73       2.00000          -6.520160         -177.42258
     74       2.00000          -6.520160         -177.42258
     75       2.00000          -6.520063         -177.41995
     76       2.00000          -6.520063         -177.41995
     77       2.00000          -6.520063         -177.41995
     78       2.00000          -6.520063         -177.41993
     79       2.00000          -6.520063         -177.41993
     80       2.00000          -6.520063         -177.41993
     81       2.00000          -6.520062         -177.41993
     82       2.00000          -6.520062         -177.41993
     83       2.00000          -6.520013         -177.41857
     84       2.00000          -6.520013         -177.41857
     85       2.00000          -6.520013         -177.41857
     86       2.00000          -6.520012         -177.41855
     87       2.00000          -6.520012         -177.41855
     88       2.00000          -6.520012         -177.41855
     89       2.00000          -6.520011         -177.41853
     90       2.00000          -6.520011         -177.41853
     91       2.00000          -6.519954         -177.41697
     92       2.00000          -6.519954         -177.41697
     93       2.00000          -6.519954         -177.41697
     94       2.00000          -6.519953         -177.41695
     95       2.00000          -6.519953         -177.41695
     96       2.00000          -6.519953         -177.41695
     97       2.00000          -6.519836         -177.41375
     98       2.00000          -6.519836         -177.41375
     99       2.00000          -6.519836         -177.41375
    100       2.00000          -6.519834         -177.41372
    101       2.00000          -5.836117         -158.80882
    102       2.00000          -5.836117         -158.80882
    103       2.00000          -5.836117         -158.80882
    104       2.00000          -5.836114         -158.80874
    105       2.00000          -5.836114         -158.80874
    106       2.00000          -5.836107         -158.80854
    107       2.00000          -5.836107         -158.80854
    108       2.00000          -5.836107         -158.80854
    109       2.00000          -5.836103         -158.80845
    110       2.00000          -5.836103         -158.80845
    111       2.00000          -5.836103         -158.80845
    112       2.00000          -5.836090         -158.80810
    113       2.00000          -5.836090         -158.80810
    114       2.00000          -5.836072         -158.80759
    115       2.00000          -5.836072         -158.80759
    116       2.00000          -5.836072         -158.80759
    117       2.00000          -5.835939         -158.80397
    118       2.00000          -5.835919         -158.80343
    119       2.00000          -5.835919         -158.80343
    120       2.00000          -5.835919         -158.80343
    121       2.00000          -5.835918         -158.80341
    122       2.00000          -5.835907         -158.80311
    123       2.00000          -5.835907         -158.80311
    124       2.00000          -5.835907         -158.80311
    125       2.00000          -2.076791          -56.51237
    126       2.00000          -2.076787          -56.51226
    127       2.00000          -2.071756          -56.37535
    128       2.00000          -2.071201          -56.36023
    129       2.00000          -2.071201          -56.36023
    130       2.00000          -2.071201          -56.36023
    131       2.00000          -1.248040          -33.96091
    132       2.00000          -1.248040          -33.96091
    133       2.00000          -1.248040          -33.96091
    134       2.00000          -1.247850          -33.95573
    135       2.00000          -1.247850          -33.95573
    136       2.00000          -1.247850          -33.95573
    137       2.00000          -1.247712          -33.95198
    138       2.00000          -1.242141          -33.80037
    139       2.00000          -1.242141          -33.80037
    140       2.00000          -1.242141          -33.80037
    141       2.00000          -1.239367          -33.72490
    142       2.00000          -1.239367          -33.72490
    143       2.00000          -1.237115          -33.66362
    144       2.00000          -1.237115          -33.66362
    145       2.00000          -1.237115          -33.66362
    146       2.00000          -1.236742          -33.65346
    147       2.00000          -1.236742          -33.65346
    148       2.00000          -1.236742          -33.65346
    149       2.00000          -0.749120          -20.38460
    150       2.00000          -0.713607          -19.41822
    151       2.00000          -0.713607          -19.41822
    152       2.00000          -0.713607          -19.41822
    153       2.00000          -0.704810          -19.17885
    154       2.00000          -0.701715          -19.09463
    155       2.00000          -0.701715          -19.09463
    156       2.00000          -0.701715          -19.09463
    157       2.00000          -0.445433          -12.12085
    158       2.00000          -0.419317          -11.41021
    159       2.00000          -0.419317          -11.41021
    160       2.00000          -0.419317          -11.41021
    161       2.00000          -0.398826          -10.85262
    162       2.00000          -0.391953          -10.66558
    163       2.00000          -0.391953          -10.66558
    164       2.00000          -0.371826          -10.11791
    165       2.00000          -0.371826          -10.11791
    166       2.00000          -0.371826          -10.11791
    167       2.00000          -0.363980           -9.90441
    168       2.00000          -0.363980           -9.90441
    169       2.00000          -0.344691           -9.37953
    170       2.00000          -0.344691           -9.37953
    171       2.00000          -0.344691           -9.37953
    172       2.00000          -0.342530           -9.32072
    173       2.00000          -0.342530           -9.32072
    174       2.00000          -0.342530           -9.32072
    175       2.00000          -0.312483           -8.50310
    176       2.00000          -0.312483           -8.50310
    177       2.00000          -0.312483           -8.50310
    178       2.00000          -0.296021           -8.05513
    179       2.00000          -0.296021           -8.05513
    180       2.00000          -0.296021           -8.05513
    181       2.00000          -0.228343           -6.21353
    182       2.00000          -0.228343           -6.21353
    183       2.00000          -0.192789           -5.24605
    184       0.28810          -0.163658           -4.45336
    185       0.28810          -0.163658           -4.45336
    186       0.28810          -0.163658           -4.45336
    187       0.00000          -0.148512           -4.04123
    188       0.00000          -0.148512           -4.04123
    189       0.00000          -0.137527           -3.74230
    190       0.00000          -0.137527           -3.74230
    191       0.00000          -0.137527           -3.74230
    192       0.00000          -0.135960           -3.69966
    193       0.00000          -0.135960           -3.69966
    194       0.00000          -0.094612           -2.57453
    195       0.00000          -0.094612           -2.57453
    196       0.00000          -0.094612           -2.57453
    197       0.00000          -0.091698           -2.49524
    198       0.00000          -0.091698           -2.49524
    199       0.00000          -0.091698           -2.49524
    200       0.00000          -0.089168           -2.42637
    201       0.00000          -0.089168           -2.42637
    202       0.00000          -0.089168           -2.42637
    203       0.00000          -0.076270           -2.07542
    204       0.00000          -0.031913           -0.86839
    205       0.00000          -0.031913           -0.86839
    206       0.00000          -0.031913           -0.86839
    207       0.00000          -0.020963           -0.57043
    208       0.00000          -0.007125           -0.19388
    209       0.00000          -0.007125           -0.19388
    210       0.00000          -0.007125           -0.19388
    211       0.00000          -0.000169           -0.00459
    212       0.00000          -0.000169           -0.00459
    213       0.00000           0.008348            0.22715
    214       0.00000           0.008348            0.22715
    215       0.00000           0.008348            0.22715
    216       0.00000           0.068415            1.86165
    217       0.00000           0.068415            1.86165
    218       0.00000           0.068415            1.86165
    219       0.00000           0.109279            2.97362
    220       0.00000           0.109279            2.97362
    221       0.00000           0.109279            2.97362
    222       0.00000           0.110262            3.00038
    223       0.00000           0.110262            3.00038
    224       0.00000           0.110262            3.00038
    225       0.00000           0.158449            4.31162
    226       0.00000           0.167919            4.56932
    227       0.00000           0.167919            4.56932
    228       0.00000           0.191383            5.20779
    229       0.00000           0.191383            5.20779
    230       0.00000           0.193293            5.25978
    231       0.00000           0.198061            5.38951
    232       0.00000           0.198061            5.38951
    233       0.00000           0.198061            5.38951
    234       0.00000           0.199270            5.42242
    235       0.00000           0.216852            5.90083
    236       0.00000           0.216852            5.90083
    237       0.00000           0.235890            6.41888
    238       0.00000           0.235890            6.41888
    239       0.00000           0.235890            6.41888
    240       0.00000           0.246331            6.70302
    241       0.00000           0.246331            6.70302

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.52984353 eV (relative to internal zero)
  | Occupation number:      1.01539660
  | K-point:      12 at    0.000000    0.083333    0.416667 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.52737757 eV (relative to internal zero)
  | Occupation number:      0.98757259
  | K-point:     662 at    0.500000    0.416667    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00246597 eV between HOMO at k-point 12 and LUMO at k-point 662
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.05193757 eV for k_point 513 at    0.416667    0.000000    0.666667 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  | Chemical Potential                          :    -4.52847896 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #   101       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.720 s           0.707 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.054 s           0.040 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.041 s
  | Integration                                 :        0.111 s           0.111 s
  | Solution of K.-S. eqns.                     :        0.503 s           0.503 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.618 MB (on task   0)
  |   Maximum:       19.236 MB (on task   1)
  |   Average:       18.250 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.455 MB (on task   0 after allocating wave)
  |   Maximum:       33.495 MB (on task  27 after allocating wave)
  |   Average:       30.603 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.510 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        5.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.679887125883183E+06 eV
  | Total energy corrected        :         -0.679887154043646E+06 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.679887182204109E+06 eV

  Calculating total density of states ...
  | Chemical potential is  -4.528479 eV.
  | writing DOS (shifted by electron chemical potential) to file KS_DOS_total.dat.no_soc
  | writing DOS (raw data) to file KS_DOS_total_raw.dat.no_soc
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :       -881.564677354 Ha         -23988.595397105 eV
  C Energy            :        -17.286507449 Ha           -470.389800858 eV
  XC Energy w/o HF    :       -898.851184803 Ha         -24458.985197962 eV
  Total XC Energy     :       -898.851184803 Ha         -24458.985197962 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :       -827.764987835 Ha         -22524.631359618 eV
  C Energy LDA        :        -32.136965946 Ha           -874.491337025 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------

  ******************************************************************
  **          STARTING SECOND VARIATIONAL SOC CALCULATION         **
  ******************************************************************

  ******************************************************************
  **                     Stable functionality:                    **
  **                 Writes eigenvalues to stdout                 **
  **                    Recalculates band gaps                    **
  **                Regular and interpolated DOSs                 **
  **                       Band structures                        **
  **                      Mulliken analysis                       **
  **                         ELSI Support                         **
  ******************************************************************

  ******************************************************************
  **               New/Experimental functionality:                **
  **         use_local_index and load balancing support           **
  **         Dielectric constant/absorption coefficents           **
  **             Specifying restricted energy window              **
  **                         Cube files                           **
  ******************************************************************

  ******************************************************************
  **            Known buggy functionality (in SOC code):          **
  **   SOC-perturbed total energies are meaningless (DO NOT USE)  **
  ******************************************************************

  ******************************************************************
  **                             Note:                            **
  **             You may see oscillations or blips in             **
  **       high-lying conduction bands or slight sub-banding      **
  **            in calculations.  This is likely due to           **
  **        to not enough empty bands being mixed into the        **
  **             eigensolver, and you should increase             **
  **      the keyword 'empty_states' until the behavior goes      **
  **                        away to fix it.                       **
  **      If you are feeling particularly paranoid, consider      **
  **        setting the calculate_all_eigenstates flag in         **
  **      control.in to calculate all empty states possible.      **
  **                    This is rarely needed.                    **
  ******************************************************************

  ******************************************************************
  **                      Future Developments:                    **
  **                       Self-Consistency                       **
  ******************************************************************

  Number of core states to omit from SOC       :                 0
  Number of high-lying states to omit from SOC :                 0

  Index of first SOC-perturbed state to save   :                 1
  Index of last SOC-perturbed state to save    :               482

  Allocating memory for main spin-orbit coupling matrices...
  Allocating        3.545 MB for soc_ham
