------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  184334.256
  Time zero on CPU 1             :   0.272686000000000E+01  s.
  Internal wall clock time zero  :           427574614.256  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CD5D28D7-6F01-456C-A78A-69C4B52DB97B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.529343E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      124.649 s, elapsed      151.112 s
  | RMS charge density error from multipole expansion :   0.140553E-01
  | Average real-space part of the electrostatic potential :      0.31509418 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      279.453 s, elapsed      349.095 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.079 s
  Finished solving standard eigenproblem
  | Time :     0.280 s
  Finished back-transformation of eigenvectors
  | Time :     0.023 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.01641925 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.89307613 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.97954584 eV (relative to internal zero)
  | Occupation number:      0.00000018
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.91353029 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -32170.00231539 Ha     -875390.30236984 eV
  | XC energy correction          :       -1534.80800252 Ha      -41764.25069016 eV
  | XC potential correction       :        2014.72616574 Ha       54823.48835817 eV
  | Free-atom electrostatic energy:      -20702.52691256 Ha     -563344.41993936 eV
  | Hartree energy correction     :           5.44780585 Ha         148.24233959 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -52387.16325888 Ha    -1425527.24230162 eV
  | Total energy, T -> 0          :      -52387.16325888 Ha    -1425527.24230162 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -52387.16325888 Ha    -1425527.24230162 eV

  Derived energy quantities:
  | Kinetic energy                :       54704.93120860 Ha     1488596.91716328 eV
  | Electrostatic energy          :     -105557.28646496 Ha    -2872359.90877473 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00802751 Ha          -0.21843971 eV
  | Sum of eigenvalues per atom                           :      -43769.51511849 eV
  | Total energy (T->0) per atom                          :      -71276.36211508 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -71276.36211508 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.031 s
  Time summed over all CPUs for getting density from density matrix: real work      473.027 s, elapsed      600.510 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.601848E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2710E-03
  | Change of unmixed KS density  :  0.1241E-02
  | Change of sum of eigenvalues  : -0.1530E-02 eV
  | Change of total energy        :  0.1016E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.656 s           1.601 s
  | Charge density update                       :        0.510 s           0.510 s
  | Density mixing & preconditioning            :        0.120 s           0.065 s
  | Hartree multipole update                    :        0.009 s           0.009 s
  | Hartree multipole summation                 :        0.080 s           0.081 s
  | Integration                                 :        0.310 s           0.310 s
  | Solution of K.-S. eqns.                     :        0.616 s           0.615 s
  | Total energy evaluation                     :        0.006 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       68.800 MB (on task    3)
  |   Maximum:       72.193 MB (on task    8)
  |   Average:       70.207 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      101.206 MB (on task    3 after allocating temp_ham_ovlp)
  |   Maximum:      105.511 MB (on task  994 after allocating wave)
  |   Average:      102.616 MB
  | Largest tracked array allocation so far:
  |   Minimum:       28.126 MB (overlap_matrix on task    0)
  |   Maximum:       28.126 MB (overlap_matrix on task    0)
  |   Average:       28.126 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20220720, Time     :  184401.589
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     576.0000000000
  | Integrated number of electrons on 3D grid     :     575.9999391449
  | Charge integration error                      :      -0.0000608551
  | Normalization factor for density and gradient :       1.0000001057

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.809266E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.141648E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.811725E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      124.376 s, elapsed      145.644 s
  | RMS charge density error from multipole expansion :   0.140560E-01
  | Average real-space part of the electrostatic potential :      0.31511594 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      279.391 s, elapsed      348.855 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.281 s
  Finished back-transformation of eigenvectors
  | Time :     0.024 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.01644307 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.89313701 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.97956938 eV (relative to internal zero)
  | Occupation number:      0.00000018
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.91356764 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -32170.00379821 Ha     -875390.34271963 eV
  | XC energy correction          :       -1534.80788719 Ha      -41764.24755188 eV
  | XC potential correction       :        2014.72601916 Ha       54823.48436946 eV
  | Free-atom electrostatic energy:      -20702.52691256 Ha     -563344.41993936 eV
  | Hartree energy correction     :           5.44932024 Ha         148.28354820 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -52387.16325857 Ha    -1425527.24229322 eV
  | Total energy, T -> 0          :      -52387.16325857 Ha    -1425527.24229322 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -52387.16325857 Ha    -1425527.24229322 eV

  Derived energy quantities:
  | Kinetic energy                :       54704.92886936 Ha     1488596.85350938 eV
  | Electrostatic energy          :     -105557.28424075 Ha    -2872359.84825072 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00802541 Ha          -0.21838264 eV
  | Sum of eigenvalues per atom                           :      -43769.51713598 eV
  | Total energy (T->0) per atom                          :      -71276.36211466 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -71276.36211466 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.031 s
  Time summed over all CPUs for getting density from density matrix: real work      473.126 s, elapsed      596.922 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.599574E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5867E-03
  | Change of unmixed KS density  :  0.6860E-03
  | Change of sum of eigenvalues  : -0.4035E-01 eV
  | Change of total energy        :  0.8400E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.653 s           1.601 s
  | Charge density update                       :        0.509 s           0.509 s
  | Density mixing & preconditioning            :        0.118 s           0.066 s
  | Hartree multipole update                    :        0.009 s           0.009 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.310 s           0.310 s
  | Solution of K.-S. eqns.                     :        0.619 s           0.619 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       68.800 MB (on task    3)
  |   Maximum:       72.193 MB (on task    8)
  |   Average:       70.207 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      101.206 MB (on task    3 after allocating temp_ham_ovlp)
  |   Maximum:      105.511 MB (on task  994 after allocating wave)
  |   Average:      102.616 MB
  | Largest tracked array allocation so far:
  |   Minimum:       28.126 MB (overlap_matrix on task    0)
  |   Maximum:       28.126 MB (overlap_matrix on task    0)
  |   Average:       28.126 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20220720, Time     :  184403.251
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     576.0000000000
  | Integrated number of electrons on 3D grid     :     576.0000074987
  | Charge integration error                      :       0.0000074987
  | Normalization factor for density and gradient :       0.9999999870

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.633638E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.141578E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.636589E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      124.321 s, elapsed      145.545 s
  | RMS charge density error from multipole expansion :   0.140559E-01
  | Average real-space part of the electrostatic potential :      0.31510096 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      279.464 s, elapsed      349.367 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.280 s
  Finished back-transformation of eigenvectors
  | Time :     0.023 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.01645834 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.89312321 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.97958485 eV (relative to internal zero)
  | Occupation number:      0.00000018
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.91353836 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -32170.00513274 Ha     -875390.37903404 eV
  | XC energy correction          :       -1534.80785329 Ha      -41764.24662959 eV
  | XC potential correction       :        2014.72597473 Ha       54823.48316043 eV
  | Free-atom electrostatic energy:      -20702.52691256 Ha     -563344.41993936 eV
  | Hartree energy correction     :           5.45066528 Ha         148.32014876 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -52387.16325859 Ha    -1425527.24229380 eV
  | Total energy, T -> 0          :      -52387.16325859 Ha    -1425527.24229380 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -52387.16325859 Ha    -1425527.24229380 eV

  Derived energy quantities:
  | Kinetic energy                :       54704.92824373 Ha     1488596.83648499 eV
  | Electrostatic energy          :     -105557.28364903 Ha    -2872359.83214921 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00802519 Ha          -0.21837658 eV
  | Sum of eigenvalues per atom                           :      -43769.51895170 eV
  | Total energy (T->0) per atom                          :      -71276.36211469 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -71276.36211469 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.033 s
  Time summed over all CPUs for getting density from density matrix: real work      473.310 s, elapsed      598.843 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.598437E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1693E-03
  | Change of unmixed KS density  :  0.6063E-03
  | Change of sum of eigenvalues  : -0.3631E-01 eV
  | Change of total energy        : -0.5870E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.662 s           1.605 s
  | Charge density update                       :        0.509 s           0.510 s
  | Density mixing & preconditioning            :        0.125 s           0.067 s
  | Hartree multipole update                    :        0.009 s           0.009 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.311 s           0.311 s
  | Solution of K.-S. eqns.                     :        0.619 s           0.620 s
  | Total energy evaluation                     :        0.006 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       68.800 MB (on task    3)
  |   Maximum:       72.193 MB (on task    8)
  |   Average:       70.207 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      101.206 MB (on task    3 after allocating temp_ham_ovlp)
  |   Maximum:      105.511 MB (on task  994 after allocating wave)
  |   Average:      102.616 MB
  | Largest tracked array allocation so far:
  |   Minimum:       28.126 MB (overlap_matrix on task    0)
  |   Maximum:       28.126 MB (overlap_matrix on task    0)
  |   Average:       28.126 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20220720, Time     :  184404.911
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     576.0000000000
  | Integrated number of electrons on 3D grid     :     575.9999797186
  | Charge integration error                      :      -0.0000202814
  | Normalization factor for density and gradient :       1.0000000352

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.629702E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.141376E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.632654E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      124.433 s, elapsed      145.916 s
  | RMS charge density error from multipole expansion :   0.140561E-01
  | Average real-space part of the electrostatic potential :      0.31510765 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      279.467 s, elapsed      349.285 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.083 s
  Finished solving standard eigenproblem
  | Time :     0.276 s
  Finished back-transformation of eigenvectors
  | Time :     0.025 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.01645172 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.89312598 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.97957858 eV (relative to internal zero)
  | Occupation number:      0.00000018
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.91354740 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -32170.00531863 Ha     -875390.38409237 eV
  | XC energy correction          :       -1534.80785777 Ha      -41764.24675142 eV
  | XC potential correction       :        2014.72598371 Ha       54823.48340477 eV
  | Free-atom electrostatic energy:      -20702.52691256 Ha     -563344.41993936 eV
  | Hartree energy correction     :           5.45084682 Ha         148.32508861 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -52387.16325844 Ha    -1425527.24228978 eV
  | Total energy, T -> 0          :      -52387.16325844 Ha    -1425527.24228978 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -52387.16325844 Ha    -1425527.24228978 eV

  Derived energy quantities:
  | Kinetic energy                :       54704.93028165 Ha     1488596.89193968 eV
  | Electrostatic energy          :     -105557.28568232 Ha    -2872359.88747804 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00802395 Ha          -0.21834268 eV
  | Sum of eigenvalues per atom                           :      -43769.51920462 eV
  | Total energy (T->0) per atom                          :      -71276.36211449 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -71276.36211449 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.032 s
  Time summed over all CPUs for getting density from density matrix: real work      473.190 s, elapsed      598.235 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.600711E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3321E-03
  | Change of unmixed KS density  :  0.4123E-03
  | Change of sum of eigenvalues  : -0.5058E-02 eV
  | Change of total energy        :  0.4021E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    16       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.660 s           1.607 s
  | Charge density update                       :        0.510 s           0.509 s
  | Density mixing & preconditioning            :        0.116 s           0.063 s
  | Hartree multipole update                    :        0.009 s           0.009 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.310 s           0.310 s
  | Solution of K.-S. eqns.                     :        0.624 s           0.624 s
  | Total energy evaluation                     :        0.009 s           0.009 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       68.800 MB (on task    3)
  |   Maximum:       72.193 MB (on task    8)
  |   Average:       70.207 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      101.206 MB (on task    3 after allocating temp_ham_ovlp)
  |   Maximum:      105.511 MB (on task  994 after allocating wave)
  |   Average:      102.616 MB
  | Largest tracked array allocation so far:
  |   Minimum:       28.126 MB (overlap_matrix on task    0)
  |   Maximum:       28.126 MB (overlap_matrix on task    0)
  |   Average:       28.126 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   17

  Date     :  20220720, Time     :  184406.573
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     576.0000000000
  | Integrated number of electrons on 3D grid     :     576.0000056006
  | Charge integration error                      :       0.0000056006
  | Normalization factor for density and gradient :       0.9999999903

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.440791E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.141154E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.432428E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      124.065 s, elapsed      145.492 s
  | RMS charge density error from multipole expansion :   0.140553E-01
  | Average real-space part of the electrostatic potential :      0.31508771 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      279.400 s, elapsed      348.785 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.278 s
  Finished back-transformation of eigenvectors
  | Time :     0.024 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.01641976 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.89309456 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.97954620 eV (relative to internal zero)
  | Occupation number:      0.00000018
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.91354836 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -32170.00716069 Ha     -875390.43421728 eV
  | XC energy correction          :       -1534.80779885 Ha      -41764.24514815 eV
  | XC potential correction       :        2014.72590990 Ha       54823.48139637 eV
  | Free-atom electrostatic energy:      -20702.52691256 Ha     -563344.41993936 eV
  | Hartree energy correction     :           5.45270372 Ha         148.37561740 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -52387.16325849 Ha    -1425527.24229101 eV
  | Total energy, T -> 0          :      -52387.16325849 Ha    -1425527.24229101 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -52387.16325849 Ha    -1425527.24229101 eV

  Derived energy quantities:
  | Kinetic energy                :       54704.92889234 Ha     1488596.85413454 eV
  | Electrostatic energy          :     -105557.28435197 Ha    -2872359.85127740 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00802234 Ha          -0.21829897 eV
  | Sum of eigenvalues per atom                           :      -43769.52171086 eV
  | Total energy (T->0) per atom                          :      -71276.36211455 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -71276.36211455 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.030 s
  Time summed over all CPUs for getting density from density matrix: real work      473.079 s, elapsed      598.035 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.600711E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7483E-04
  | Change of unmixed KS density  :  0.3273E-03
  | Change of sum of eigenvalues  : -0.5012E-01 eV
  | Change of total energy        : -0.1225E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    17       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.671 s           1.619 s
  | Charge density update                       :        0.509 s           0.509 s
  | Density mixing & preconditioning            :        0.135 s           0.083 s
  | Hartree multipole update                    :        0.009 s           0.008 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.310 s           0.311 s
  | Solution of K.-S. eqns.                     :        0.620 s           0.619 s
  | Total energy evaluation                     :        0.006 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       68.800 MB (on task    3)
  |   Maximum:       72.193 MB (on task    8)
  |   Average:       70.207 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      101.206 MB (on task    3 after allocating temp_ham_ovlp)
  |   Maximum:      105.511 MB (on task  994 after allocating wave)
  |   Average:      102.616 MB
  | Largest tracked array allocation so far:
  |   Minimum:       28.126 MB (overlap_matrix on task    0)
  |   Maximum:       28.126 MB (overlap_matrix on task    0)
  |   Average:       28.126 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   18

  Date     :  20220720, Time     :  184408.246
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     576.0000000000
  | Integrated number of electrons on 3D grid     :     575.9999994455
  | Charge integration error                      :      -0.0000005545
  | Normalization factor for density and gradient :       1.0000000010

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.443251E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.141128E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.458994E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      124.355 s, elapsed      149.437 s
  | RMS charge density error from multipole expansion :   0.140552E-01
  | Average real-space part of the electrostatic potential :      0.31508603 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      279.486 s, elapsed      349.068 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.077 s
