------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  180702.304
  Time zero on CPU 1             :   0.199597200000000E+01  s.
  Internal wall clock time zero  :           427572422.304  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AABB0ECA-D709-4BC5-A40E-798BC67C351B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Allocating        0.424 MB for dist_tab
  Allocating        0.424 MB for dist_tab_sq
  Allocating        1.273 MB for dir_tab
  Allocating        0.068 MB for i_basis_fns
  Allocating        2.937 MB for i_basis_fns_inv
  Allocating        0.068 MB for i_atom_fns
  Allocating        4.114 MB for gradient_basis_wave
  Allocating        0.008 MB for ylm_tab
  Allocating        0.002 MB for radial_wave
  Allocating        0.002 MB for radial_wave_deriv
  Allocating        0.047 MB for i_basis
  Allocating       13.133 MB for soc_shell
  Allocating        0.025 MB for cartesians
  Allocating        0.025 MB for sum_gradient
  Allocating        0.049 MB for sum_hessian
  Allocating        0.001 MB for potential_shell

  Largest matrix element of SOC matrix is                      5.11198
  Sparsity of soc_matrix based on threshold of 0.51120E-14 is 0.31914

  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.75141479E+01
  | Error in electron count due to remaining E_F inaccuracy: 0.00000000E+00
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  | Maximum occupation number of highest empty state:  0.00E+00

  Writing SOC-perturbed Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Unperturbed Eigenvalue [eV]    Eigenvalue [eV]    Level Spacing [eV]
      1       1.00000                  -38940.190848      -38940.190848             0.000000
      2       1.00000                  -38940.190848      -38940.190848             0.000000
      3       1.00000                  -38940.190841      -38940.190840             0.000008
      4       1.00000                  -38940.190841      -38940.190840             0.000000
      5       1.00000                  -38939.719767      -38939.719768             0.471072
      6       1.00000                  -38939.719767      -38939.719768             0.000000
      7       1.00000                  -38939.719765      -38939.719765             0.000003
      8       1.00000                  -38939.719765      -38939.719765             0.000000
      9       1.00000                  -38939.719763      -38939.719763             0.000002
     10       1.00000                  -38939.719763      -38939.719763             0.000000
     11       1.00000                  -38939.719760      -38939.719760             0.000003
     12       1.00000                  -38939.719760      -38939.719760             0.000000
     13       1.00000                  -18239.565301      -18239.565301         20700.154458
     14       1.00000                  -18239.565301      -18239.565301             0.000000
     15       1.00000                  -18239.565297      -18239.565296             0.000005
     16       1.00000                  -18239.565297      -18239.565296             0.000000
     17       1.00000                  -18239.565292      -18239.565292             0.000004
     18       1.00000                  -18239.565292      -18239.565292             0.000000
     19       1.00000                  -18239.565291      -18239.565291             0.000002
     20       1.00000                  -18239.565291      -18239.565291             0.000000
     21       1.00000                   -5966.308616       -5966.308616         12273.256675
     22       1.00000                   -5966.308616       -5966.308616             0.000000
     23       1.00000                   -5966.308605       -5966.308605             0.000011
     24       1.00000                   -5966.308605       -5966.308605             0.000000
     25       1.00000                   -5965.839641       -5965.839642             0.468963
     26       1.00000                   -5965.839641       -5965.839642             0.000000
     27       1.00000                   -5965.839640       -5965.839641             0.000001
     28       1.00000                   -5965.839640       -5965.839641             0.000000
     29       1.00000                   -5965.839639       -5965.839638             0.000002
     30       1.00000                   -5965.839639       -5965.839638             0.000000
     31       1.00000                   -5965.839616       -5965.839616             0.000022
     32       1.00000                   -5965.839616       -5965.839616             0.000000
     33       1.00000                   -5343.105236       -5625.010585           340.829031
     34       1.00000                   -5343.105236       -5625.010585             0.000000
     35       1.00000                   -5343.105234       -5625.008302             0.002283
     36       1.00000                   -5343.105234       -5625.008302             0.000000
     37       1.00000                   -5343.104763       -5624.542988             0.465314
     38       1.00000                   -5343.104763       -5624.542988             0.000000
     39       1.00000                   -5343.104761       -5624.541113             0.001875
     40       1.00000                   -5343.104761       -5624.541113             0.000000
     41       1.00000                   -5343.104758       -5624.538728             0.002385
     42       1.00000                   -5343.104758       -5624.538728             0.000000
     43       1.00000                   -5343.104756       -5624.538614             0.000115
     44       1.00000                   -5343.104756       -5624.538614             0.000000
     45       1.00000                   -5342.636425       -5204.995301           419.543313
     46       1.00000                   -5342.636425       -5204.995301             0.000000
     47       1.00000                   -5342.636425       -5204.994775             0.000526
     48       1.00000                   -5342.636425       -5204.994775             0.000000
     49       1.00000                   -5342.636423       -5204.994749             0.000026
     50       1.00000                   -5342.636423       -5204.994749             0.000000
     51       1.00000                   -5342.636422       -5204.993808             0.000941
     52       1.00000                   -5342.636422       -5204.993808             0.000000
     53       1.00000                   -5342.636421       -5204.527454             0.466354
     54       1.00000                   -5342.636421       -5204.527454             0.000000
     55       1.00000                   -5342.636421       -5204.527042             0.000413
     56       1.00000                   -5342.636421       -5204.527042             0.000000
     57       1.00000                   -5342.636419       -5204.525559             0.001483
     58       1.00000                   -5342.636419       -5204.525559             0.000000
     59       1.00000                   -5342.636418       -5204.525322             0.000237
     60       1.00000                   -5342.636418       -5204.525322             0.000000
     61       1.00000                   -5342.634264       -5204.525293             0.000029
     62       1.00000                   -5342.634264       -5204.525293             0.000000
     63       1.00000                   -5342.634263       -5204.524707             0.000586
     64       1.00000                   -5342.634263       -5204.524707             0.000000
     65       1.00000                   -5342.634261       -5204.524640             0.000067
     66       1.00000                   -5342.634261       -5204.524640             0.000000
     67       1.00000                   -5342.634261       -5204.524444             0.000196
     68       1.00000                   -5342.634261       -5204.524444             0.000000
     69       1.00000                   -2499.154837       -2499.154837          2705.369607
     70       1.00000                   -2499.154837       -2499.154837             0.000000
     71       1.00000                   -2499.154815       -2499.154815             0.000022
     72       1.00000                   -2499.154815       -2499.154815             0.000000
     73       1.00000                   -2499.154771       -2499.154771             0.000044
     74       1.00000                   -2499.154771       -2499.154771             0.000000
     75       1.00000                   -2499.154752       -2499.154752             0.000019
     76       1.00000                   -2499.154752       -2499.154752             0.000000
     77       1.00000                   -2426.467433       -2426.467433            72.687319
     78       1.00000                   -2426.467433       -2426.467433             0.000000
     79       1.00000                   -2426.467431       -2426.467431             0.000002
     80       1.00000                   -2426.467431       -2426.467431             0.000000
     81       1.00000                   -2426.467427       -2426.467427             0.000005
     82       1.00000                   -2426.467427       -2426.467427             0.000000
     83       1.00000                   -2426.467425       -2426.467425             0.000001
     84       1.00000                   -2426.467425       -2426.467425             0.000000
     85       1.00000                   -2426.467275       -2426.467275             0.000150
     86       1.00000                   -2426.467275       -2426.467275             0.000000
     87       1.00000                   -2426.467275       -2426.467275             0.000001
     88       1.00000                   -2426.467275       -2426.467275             0.000000
     89       1.00000                   -2426.467272       -2426.467272             0.000003
     90       1.00000                   -2426.467272       -2426.467272             0.000000
     91       1.00000                   -2426.467271       -2426.467271             0.000001
     92       1.00000                   -2426.467271       -2426.467271             0.000000
     93       1.00000                   -2426.269950       -2426.269950             0.197321
     94       1.00000                   -2426.269950       -2426.269950             0.000000
     95       1.00000                   -2426.269933       -2426.269933             0.000017
     96       1.00000                   -2426.269933       -2426.269933             0.000000
     97       1.00000                   -2426.269921       -2426.269921             0.000012
     98       1.00000                   -2426.269921       -2426.269921             0.000000
     99       1.00000                   -2426.269916       -2426.269916             0.000005
    100       1.00000                   -2426.269916       -2426.269916             0.000000
    101       1.00000                   -2426.117489       -2426.117489             0.152427
    102       1.00000                   -2426.117489       -2426.117489             0.000000
    103       1.00000                   -2426.117487       -2426.117487             0.000002
    104       1.00000                   -2426.117487       -2426.117487             0.000000
    105       1.00000                   -2225.321004       -2285.056800           141.060687
    106       1.00000                   -2225.321004       -2285.056800             0.000000
    107       1.00000                   -2225.321003       -2285.055987             0.000813
    108       1.00000                   -2225.321003       -2285.055987             0.000000
    109       1.00000                   -2225.321002       -2285.055985             0.000002
    110       1.00000                   -2225.321002       -2285.055985             0.000000
    111       1.00000                   -2225.321002       -2285.055756             0.000229
    112       1.00000                   -2225.321002       -2285.055756             0.000000
    113       1.00000                   -2225.320991       -2195.682868            89.372888
    114       1.00000                   -2225.320991       -2195.682868             0.000000
    115       1.00000                   -2225.320991       -2195.682666             0.000201
    116       1.00000                   -2225.320991       -2195.682666             0.000000
    117       1.00000                   -2225.320990       -2195.682666             0.000000
    118       1.00000                   -2225.320990       -2195.682666             0.000000
    119       1.00000                   -2225.320990       -2195.682588             0.000078
    120       1.00000                   -2225.320990       -2195.682588             0.000000
    121       1.00000                   -2225.317698       -2195.680569             0.002019
    122       1.00000                   -2225.317698       -2195.680569             0.000000
    123       1.00000                   -2225.317697       -2195.680442             0.000126
    124       1.00000                   -2225.317697       -2195.680442             0.000000
    125       1.00000                   -2225.317697       -2195.680414             0.000028
    126       1.00000                   -2225.317697       -2195.680414             0.000000
    127       1.00000                   -2225.317697       -2195.680295             0.000119
    128       1.00000                   -2225.317697       -2195.680295             0.000000
    129       1.00000                   -1260.118032       -1260.118033           935.562263
    130       1.00000                   -1260.118032       -1260.118033             0.000000
    131       1.00000                   -1260.117883       -1260.117882             0.000150
    132       1.00000                   -1260.117883       -1260.117882             0.000000
    133       1.00000                   -1259.656088       -1259.656089             0.461793
    134       1.00000                   -1259.656088       -1259.656089             0.000000
    135       1.00000                   -1259.656076       -1259.656079             0.000010
    136       1.00000                   -1259.656076       -1259.656079             0.000000
    137       1.00000                   -1259.656071       -1259.656066             0.000013
    138       1.00000                   -1259.656071       -1259.656066             0.000000
    139       1.00000                   -1259.655762       -1259.655762             0.000304
    140       1.00000                   -1259.655762       -1259.655762             0.000000
    141       1.00000                   -1060.639541       -1112.162491           147.493271
    142       1.00000                   -1060.639541       -1112.162491             0.000000
    143       1.00000                   -1060.639476       -1112.161790             0.000702
    144       1.00000                   -1060.639476       -1112.161790             0.000000
    145       1.00000                   -1060.637470       -1111.701600             0.460189
    146       1.00000                   -1060.637470       -1111.701600             0.000000
    147       1.00000                   -1060.637454       -1111.699871             0.001729
    148       1.00000                   -1060.637454       -1111.699871             0.000000
    149       1.00000                   -1060.637380       -1111.699686             0.000185
    150       1.00000                   -1060.637380       -1111.699686             0.000000
    151       1.00000                   -1060.637365       -1111.699645             0.000041
    152       1.00000                   -1060.637365       -1111.699645             0.000000
    153       1.00000                   -1060.178544       -1033.038679            78.660966
    154       1.00000                   -1060.178544       -1033.038679             0.000000
    155       1.00000                   -1060.178531       -1033.037773             0.000906
    156       1.00000                   -1060.178531       -1033.037773             0.000000
    157       1.00000                   -1060.178528       -1033.037441             0.000332
    158       1.00000                   -1060.178528       -1033.037441             0.000000
    159       1.00000                   -1060.178515       -1033.035874             0.001567
    160       1.00000                   -1060.178515       -1033.035874             0.000000
    161       1.00000                   -1060.178457       -1032.580903             0.454971
    162       1.00000                   -1060.178457       -1032.580903             0.000000
    163       1.00000                   -1060.178443       -1032.580432             0.000472
    164       1.00000                   -1060.178443       -1032.580432             0.000000
    165       1.00000                   -1060.178390       -1032.577827             0.002604
    166       1.00000                   -1060.178390       -1032.577827             0.000000
    167       1.00000                   -1060.178377       -1032.577401             0.000426
    168       1.00000                   -1060.178377       -1032.577401             0.000000
    169       1.00000                   -1060.172658       -1032.574431             0.002970
    170       1.00000                   -1060.172658       -1032.574431             0.000000
    171       1.00000                   -1060.172632       -1032.573768             0.000663
    172       1.00000                   -1060.172632       -1032.573768             0.000000
    173       1.00000                   -1060.172516       -1032.572678             0.001090
    174       1.00000                   -1060.172516       -1032.572678             0.000000
    175       1.00000                   -1060.172511       -1032.572382             0.000296
    176       1.00000                   -1060.172511       -1032.572382             0.000000
    177       1.00000                    -772.422269        -781.938321           250.634061
    178       1.00000                    -772.422269        -781.938321             0.000000
    179       1.00000                    -772.422265        -781.938120             0.000201
    180       1.00000                    -772.422265        -781.938120             0.000000
    181       1.00000                    -772.421471        -781.937180             0.000940
    182       1.00000                    -772.421471        -781.937180             0.000000
    183       1.00000                    -772.421471        -781.936868             0.000312
    184       1.00000                    -772.421471        -781.936868             0.000000
    185       1.00000                    -772.421463        -781.477018             0.459850
    186       1.00000                    -772.421463        -781.477018             0.000000
    187       1.00000                    -772.421462        -781.477015             0.000002
    188       1.00000                    -772.421462        -781.477015             0.000000
    189       1.00000                    -772.420812        -781.476784             0.000231
    190       1.00000                    -772.420812        -781.476784             0.000000
    191       1.00000                    -772.420809        -781.476738             0.000046
    192       1.00000                    -772.420809        -781.476738             0.000000
    193       1.00000                    -772.420071        -781.473332             0.003405
    194       1.00000                    -772.420071        -781.473332             0.000000
    195       1.00000                    -772.420066        -781.473321             0.000012
    196       1.00000                    -772.420066        -781.473321             0.000000
    197       1.00000                    -771.961607        -781.473307             0.000014
    198       1.00000                    -771.961607        -781.473307             0.000000
    199       1.00000                    -771.961606        -781.473168             0.000139
    200       1.00000                    -771.961606        -781.473168             0.000000
    201       1.00000                    -771.961604        -766.100787            15.372381
    202       1.00000                    -771.961604        -766.100787             0.000000
    203       1.00000                    -771.961604        -766.100658             0.000129
    204       1.00000                    -771.961604        -766.100658             0.000000
    205       1.00000                    -771.961063        -766.100157             0.000502
    206       1.00000                    -771.961063        -766.100157             0.000000
    207       1.00000                    -771.961062        -766.100046             0.000111
    208       1.00000                    -771.961062        -766.100046             0.000000
    209       1.00000                    -771.961059        -766.099196             0.000850
    210       1.00000                    -771.961059        -766.099196             0.000000
    211       1.00000                    -771.961059        -766.099080             0.000116
    212       1.00000                    -771.961059        -766.099080             0.000000
    213       1.00000                    -771.957564        -765.640195             0.458885
    214       1.00000                    -771.957564        -765.640195             0.000000
    215       1.00000                    -771.957564        -765.640187             0.000008
    216       1.00000                    -771.957564        -765.640187             0.000000
    217       1.00000                    -771.957564        -765.640053             0.000134
    218       1.00000                    -771.957564        -765.640053             0.000000
    219       1.00000                    -771.957564        -765.640048             0.000004
    220       1.00000                    -771.957564        -765.640048             0.000000
    221       1.00000                    -771.957557        -765.637145             0.002903
    222       1.00000                    -771.957557        -765.637145             0.000000
    223       1.00000                    -771.957556        -765.637127             0.000019
    224       1.00000                    -771.957556        -765.637127             0.000000
    225       1.00000                    -771.957556        -765.637111             0.000016
    226       1.00000                    -771.957556        -765.637111             0.000000
    227       1.00000                    -771.957556        -765.637060             0.000051
    228       1.00000                    -771.957556        -765.637060             0.000000
    229       1.00000                    -771.955860        -765.635352             0.001708
    230       1.00000                    -771.955860        -765.635352             0.000000
    231       1.00000                    -771.955860        -765.635349             0.000003
    232       1.00000                    -771.955860        -765.635349             0.000000
    233       1.00000                    -771.955859        -765.635294             0.000055
    234       1.00000                    -771.955859        -765.635294             0.000000
    235       1.00000                    -771.955859        -765.635240             0.000054
    236       1.00000                    -771.955859        -765.635240             0.000000
    237       1.00000                    -415.404603        -415.404603           350.230637
    238       1.00000                    -415.404603        -415.404603             0.000000
    239       1.00000                    -415.404542        -415.404542             0.000062
    240       1.00000                    -415.404542        -415.404542             0.000000
    241       1.00000                    -415.404087        -415.404087             0.000455
    242       1.00000                    -415.404087        -415.404087             0.000000
    243       1.00000                    -415.403923        -415.403923             0.000164
    244       1.00000                    -415.403923        -415.403923             0.000000
    245       1.00000                    -325.619586        -334.888620            80.515303
    246       1.00000                    -325.619586        -334.888620             0.000000
    247       1.00000                    -325.619575        -334.887731             0.000888
    248       1.00000                    -325.619575        -334.887731             0.000000
    249       1.00000                    -325.619558        -334.887516             0.000215
    250       1.00000                    -325.619558        -334.887516             0.000000
    251       1.00000                    -325.619556        -334.887388             0.000128
    252       1.00000                    -325.619556        -334.887388             0.000000
    253       1.00000                    -325.619542        -320.810178            14.077210
    254       1.00000                    -325.619542        -320.810178             0.000000
    255       1.00000                    -325.619535        -320.809959             0.000219
    256       1.00000                    -325.619535        -320.809959             0.000000
    257       1.00000                    -325.619528        -320.809890             0.000069
    258       1.00000                    -325.619528        -320.809890             0.000000
    259       1.00000                    -325.619526        -320.809889             0.000000
    260       1.00000                    -325.619526        -320.809889             0.000000
    261       1.00000                    -325.608108        -320.802240             0.007649
    262       1.00000                    -325.608108        -320.802240             0.000000
    263       1.00000                    -325.608071        -320.802204             0.000036
    264       1.00000                    -325.608071        -320.802204             0.000000
    265       1.00000                    -325.607987        -320.802044             0.000159
    266       1.00000                    -325.607987        -320.802044             0.000000
    267       1.00000                    -325.607979        -320.802038             0.000007
    268       1.00000                    -325.607979        -320.802038             0.000000
    269       1.00000                    -250.207365        -250.207366            70.594672
    270       1.00000                    -250.207365        -250.207366             0.000000
    271       1.00000                    -250.207300        -250.207300             0.000066
    272       1.00000                    -250.207300        -250.207300             0.000000
    273       1.00000                    -249.765828        -249.765830             0.441470
    274       1.00000                    -249.765828        -249.765830             0.000000
    275       1.00000                    -249.765825        -249.765823             0.000006
    276       1.00000                    -249.765825        -249.765823             0.000000
    277       1.00000                    -249.765800        -249.765800             0.000024
    278       1.00000                    -249.765800        -249.765800             0.000000
    279       1.00000                    -249.765662        -249.765662             0.000138
    280       1.00000                    -249.765662        -249.765662             0.000000
    281       1.00000                    -216.640832        -216.640832            33.124830
    282       1.00000                    -216.640832        -216.640832             0.000000
    283       1.00000                    -216.640785        -216.640785             0.000047
    284       1.00000                    -216.640785        -216.640785             0.000000
    285       1.00000                    -216.640687        -216.640687             0.000098
    286       1.00000                    -216.640687        -216.640687             0.000000
    287       1.00000                    -216.640633        -216.640633             0.000054
    288       1.00000                    -216.640633        -216.640633             0.000000
    289       1.00000                    -216.638928        -216.638928             0.001705
    290       1.00000                    -216.638928        -216.638928             0.000000
    291       1.00000                    -216.638910        -216.638910             0.000018
    292       1.00000                    -216.638910        -216.638910             0.000000
    293       1.00000                    -216.638766        -216.638766             0.000144
    294       1.00000                    -216.638766        -216.638766             0.000000
    295       1.00000                    -216.638747        -216.638747             0.000019
    296       1.00000                    -216.638747        -216.638747             0.000000
    297       1.00000                    -216.270390        -216.270391             0.368357
    298       1.00000                    -216.270390        -216.270391             0.000000
    299       1.00000                    -216.269740        -216.269740             0.000650
    300       1.00000                    -216.269740        -216.269740             0.000000
    301       1.00000                    -216.269277        -216.269277             0.000464
    302       1.00000                    -216.269277        -216.269277             0.000000
    303       1.00000                    -216.269094        -216.269094             0.000183
    304       1.00000                    -216.269094        -216.269094             0.000000
    305       1.00000                    -216.220166        -216.220166             0.048928
    306       1.00000                    -216.220166        -216.220166             0.000000
    307       1.00000                    -216.220013        -216.220013             0.000153
    308       1.00000                    -216.220013        -216.220013             0.000000
    309       1.00000                    -185.669679        -195.852520            20.367493
    310       1.00000                    -185.669679        -195.852520             0.000000
    311       1.00000                    -185.669673        -195.850640             0.001880
    312       1.00000                    -185.669673        -195.850640             0.000000
    313       1.00000                    -185.665311        -195.414516             0.436124
    314       1.00000                    -185.665311        -195.414516             0.000000
    315       1.00000                    -185.665284        -195.412587             0.001929
    316       1.00000                    -185.665284        -195.412587             0.000000
    317       1.00000                    -185.665282        -195.410677             0.001910
    318       1.00000                    -185.665282        -195.410677             0.000000
    319       1.00000                    -185.665256        -195.410648             0.000028
    320       1.00000                    -185.665256        -195.410648             0.000000
    321       1.00000                    -185.230810        -180.750610            14.660038
    322       1.00000                    -185.230810        -180.750610             0.000000
    323       1.00000                    -185.230801        -180.750558             0.000052
    324       1.00000                    -185.230801        -180.750558             0.000000
    325       1.00000                    -185.230786        -180.750426             0.000132
    326       1.00000                    -185.230786        -180.750426             0.000000
    327       1.00000                    -185.230785        -180.750418             0.000008
    328       1.00000                    -185.230785        -180.750418             0.000000
    329       1.00000                    -185.230778        -180.742623             0.007796
    330       1.00000                    -185.230778        -180.742623             0.000000
    331       1.00000                    -185.230763        -180.742563             0.000060
    332       1.00000                    -185.230763        -180.742563             0.000000
    333       1.00000                    -185.230761        -180.742546             0.000017
    334       1.00000                    -185.230761        -180.742546             0.000000
    335       1.00000                    -185.230739        -180.742534             0.000013
    336       1.00000                    -185.230739        -180.742534             0.000000
    337       1.00000                    -185.222287        -179.764156             0.978378
    338       1.00000                    -185.222287        -179.764156             0.000000
    339       1.00000                    -185.222284        -179.763162             0.000994
    340       1.00000                    -185.222284        -179.763162             0.000000
    341       1.00000                    -185.222273        -179.761187             0.001975
    342       1.00000                    -185.222273        -179.761187             0.000000
    343       1.00000                    -185.222270        -179.759308             0.001879
    344       1.00000                    -185.222270        -179.759308             0.000000
    345       1.00000                    -179.276296        -179.328894             0.430414
    346       1.00000                    -179.276296        -179.328894             0.000000
    347       1.00000                    -179.276293        -179.328297             0.000597
    348       1.00000                    -179.276293        -179.328297             0.000000
    349       1.00000                    -179.276269        -179.325694             0.002603
    350       1.00000                    -179.276269        -179.325694             0.000000
    351       1.00000                    -179.276265        -179.325194             0.000500
    352       1.00000                    -179.276265        -179.325194             0.000000
    353       1.00000                    -179.267914        -179.321589             0.003605
    354       1.00000                    -179.267914        -179.321589             0.000000
    355       1.00000                    -179.267903        -179.320824             0.000765
    356       1.00000                    -179.267903        -179.320824             0.000000
    357       1.00000                    -179.267894        -179.320302             0.000522
    358       1.00000                    -179.267894        -179.320302             0.000000
    359       1.00000                    -179.267891        -179.320116             0.000186
    360       1.00000                    -179.267891        -179.320116             0.000000
    361       1.00000                    -179.267883        -178.286372             1.033744
    362       1.00000                    -179.267883        -178.286372             0.000000
    363       1.00000                    -179.267882        -178.286345             0.000028
    364       1.00000                    -179.267882        -178.286345             0.000000
    365       1.00000                    -179.267870        -178.286260             0.000085
    366       1.00000                    -179.267870        -178.286260             0.000000
    367       1.00000                    -179.267862        -178.286244             0.000016
    368       1.00000                    -179.267862        -178.286244             0.000000
    369       1.00000                    -179.265278        -178.280878             0.005366
    370       1.00000                    -179.265278        -178.280878             0.000000
    371       1.00000                    -179.265270        -178.280818             0.000060
    372       1.00000                    -179.265270        -178.280818             0.000000
    373       1.00000                    -179.265222        -178.280802             0.000016
    374       1.00000                    -179.265222        -178.280802             0.000000
    375       1.00000                    -179.265220        -178.280777             0.000025
    376       1.00000                    -179.265220        -178.280777             0.000000
    377       1.00000                    -179.253782        -178.273328             0.007449
    378       1.00000                    -179.253782        -178.273328             0.000000
    379       1.00000                    -179.253774        -178.273289             0.000040
    380       1.00000                    -179.253774        -178.273289             0.000000
    381       1.00000                    -179.253773        -178.273257             0.000032
    382       1.00000                    -179.253773        -178.273257             0.000000
    383       1.00000                    -179.253768        -178.273248             0.000009
    384       1.00000                    -179.253768        -178.273248             0.000000
    385       1.00000                    -159.321759        -160.145136            18.128112
    386       1.00000                    -159.321759        -160.145136             0.000000
    387       1.00000                    -159.321638        -160.145010             0.000127
    388       1.00000                    -159.321638        -160.145010             0.000000
    389       1.00000                    -159.321539        -160.144890             0.000120
    390       1.00000                    -159.321539        -160.144890             0.000000
    391       1.00000                    -159.321538        -160.144878             0.000012
    392       1.00000                    -159.321538        -160.144878             0.000000
    393       1.00000                    -159.321205        -160.144747             0.000131
    394       1.00000                    -159.321205        -160.144747             0.000000
    395       1.00000                    -159.321202        -160.144728             0.000018
    396       1.00000                    -159.321202        -160.144728             0.000000
    397       1.00000                    -159.321102        -160.144190             0.000538
    398       1.00000                    -159.321102        -160.144190             0.000000
    399       1.00000                    -159.321098        -160.144051             0.000139
    400       1.00000                    -159.321098        -160.144051             0.000000
    401       1.00000                    -159.321002        -159.791553             0.352498
    402       1.00000                    -159.321002        -159.791553             0.000000
    403       1.00000                    -159.320970        -159.791541             0.000012
    404       1.00000                    -159.320970        -159.791541             0.000000
    405       1.00000                    -159.320562        -159.791435             0.000106
    406       1.00000                    -159.320562        -159.791435             0.000000
    407       1.00000                    -159.320546        -159.791184             0.000252
    408       1.00000                    -159.320546        -159.791184             0.000000
    409       1.00000                    -159.319759        -159.732044             0.059140
    410       1.00000                    -159.319759        -159.732044             0.000000
    411       1.00000                    -159.319757        -159.731830             0.000213
    412       1.00000                    -159.319757        -159.731830             0.000000
    413       1.00000                    -159.319756        -158.908093             0.823737
    414       1.00000                    -159.319756        -158.908093             0.000000
    415       1.00000                    -159.319751        -158.908067             0.000026
    416       1.00000                    -159.319751        -158.908067             0.000000
    417       1.00000                    -159.311304        -158.907800             0.000268
    418       1.00000                    -159.311304        -158.907800             0.000000
    419       1.00000                    -159.311257        -158.907794             0.000006
    420       1.00000                    -159.311257        -158.907794             0.000000
    421       1.00000                    -159.311240        -158.907250             0.000543
    422       1.00000                    -159.311240        -158.907250             0.000000
    423       1.00000                    -159.311148        -158.907240             0.000010
    424       1.00000                    -159.311148        -158.907240             0.000000
    425       1.00000                    -159.311104        -158.907063             0.000177
    426       1.00000                    -159.311104        -158.907063             0.000000
    427       1.00000                    -159.311055        -158.906974             0.000089
    428       1.00000                    -159.311055        -158.906974             0.000000
    429       1.00000                    -159.310763        -158.901224             0.005751
    430       1.00000                    -159.310763        -158.901224             0.000000
    431       1.00000                    -159.310707        -158.901167             0.000057
    432       1.00000                    -159.310707        -158.901167             0.000000
    433       1.00000                    -158.969771        -158.901118             0.000049
    434       1.00000                    -158.969771        -158.901118             0.000000
    435       1.00000                    -158.969768        -158.901076             0.000042
    436       1.00000                    -158.969768        -158.901076             0.000000
    437       1.00000                    -158.969694        -158.900855             0.000222
    438       1.00000                    -158.969694        -158.900855             0.000000
    439       1.00000                    -158.969672        -158.900810             0.000045
    440       1.00000                    -158.969672        -158.900810             0.000000
    441       1.00000                    -158.969585        -158.900579             0.000231
    442       1.00000                    -158.969585        -158.900579             0.000000
    443       1.00000                    -158.969576        -158.900534             0.000045
    444       1.00000                    -158.969576        -158.900534             0.000000
    445       1.00000                    -158.969503        -158.556182             0.344352
    446       1.00000                    -158.969503        -158.556182             0.000000
    447       1.00000                    -158.969494        -158.556172             0.000010
    448       1.00000                    -158.969494        -158.556172             0.000000
    449       1.00000                    -158.952681        -158.556072             0.000101
    450       1.00000                    -158.952681        -158.556072             0.000000
    451       1.00000                    -158.952492        -158.556010             0.000062
    452       1.00000                    -158.952492        -158.556010             0.000000
    453       1.00000                    -158.952477        -158.544753             0.011256
    454       1.00000                    -158.952477        -158.544753             0.000000
    455       1.00000                    -158.952259        -158.544671             0.000082
    456       1.00000                    -158.952259        -158.544671             0.000000
    457       1.00000                    -158.909519        -158.544659             0.000012
    458       1.00000                    -158.909519        -158.544659             0.000000
    459       1.00000                    -158.909475        -158.544469             0.000190
    460       1.00000                    -158.909475        -158.544469             0.000000
    461       1.00000                    -158.902190        -158.493581             0.050888
    462       1.00000                    -158.902190        -158.493581             0.000000
    463       1.00000                    -158.902180        -158.493547             0.000034
    464       1.00000                    -158.902180        -158.493547             0.000000
    465       1.00000                    -158.901991        -158.488668             0.004879
    466       1.00000                    -158.901991        -158.488668             0.000000
