------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  184524.060
  Time zero on CPU 1             :   0.307797400000000E+01  s.
  Internal wall clock time zero  :           427574724.060  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F34BFEB9-9964-4007-AF4D-6DCF3C7D915A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      124.095 s, elapsed      145.108 s
  | RMS charge density error from multipole expansion :   0.147293E-01
  | Average real-space part of the electrostatic potential :      0.36276974 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      279.633 s, elapsed      348.996 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.283 s
  Finished back-transformation of eigenvectors
  | Time :     0.024 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.85324654 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.81147660 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.81637317 eV (relative to internal zero)
  | Occupation number:      0.00000018
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.99510344 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -32188.09726789 Ha     -875882.69107984 eV
  | XC energy correction          :       -1563.88775667 Ha      -42555.55106163 eV
  | XC potential correction       :        2036.44082957 Ha       55414.37442482 eV
  | Free-atom electrostatic energy:      -20702.52691256 Ha     -563344.41993936 eV
  | Hartree energy correction     :           2.09695725 Ha          57.06110999 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -52415.97415031 Ha    -1426311.22654602 eV
  | Total energy, T -> 0          :      -52415.97415031 Ha    -1426311.22654602 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -52415.97415031 Ha    -1426311.22654602 eV

  Derived energy quantities:
  | Kinetic energy                :       54709.11072717 Ha     1488710.64765012 eV
  | Electrostatic energy          :     -105561.19712080 Ha    -2872466.32313451 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00765974 Ha          -0.20843220 eV
  | Sum of eigenvalues per atom                           :      -43794.13455399 eV
  | Total energy (T->0) per atom                          :      -71315.56132730 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -71315.56132730 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.033 s
  Time summed over all CPUs for getting density from density matrix: real work      474.498 s, elapsed      597.406 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.598437E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4555E-05
  | Change of unmixed KS density  :  0.5205E-05
  | Change of sum of eigenvalues  :  0.2752E-03 eV
  | Change of total energy        : -0.2198E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    31       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.662 s           1.592 s
  | Charge density update                       :        0.509 s           0.509 s
  | Density mixing & preconditioning            :        0.122 s           0.052 s
  | Hartree multipole update                    :        0.009 s           0.009 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.310 s           0.310 s
  | Solution of K.-S. eqns.                     :        0.624 s           0.624 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       68.800 MB (on task    3)
  |   Maximum:       72.193 MB (on task    8)
  |   Average:       70.207 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      101.206 MB (on task    3 after allocating temp_ham_ovlp)
  |   Maximum:      105.511 MB (on task  994 after allocating wave)
  |   Average:      102.616 MB
  | Largest tracked array allocation so far:
  |   Minimum:       28.126 MB (overlap_matrix on task    0)
  |   Maximum:       28.126 MB (overlap_matrix on task    0)
  |   Average:       28.126 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   32

  Date     :  20220720, Time     :  184621.675
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     576.0000000000
  | Integrated number of electrons on 3D grid     :     576.0000000157
  | Charge integration error                      :       0.0000000157
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.116692E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.142305E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.114527E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      124.139 s, elapsed      145.021 s
  | RMS charge density error from multipole expansion :   0.147293E-01
  | Average real-space part of the electrostatic potential :      0.36276969 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      279.653 s, elapsed      348.819 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.281 s
  Finished back-transformation of eigenvectors
  | Time :     0.023 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.85324661 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.81147658 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.81637308 eV (relative to internal zero)
  | Occupation number:      0.00000018
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.99510350 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -32188.09726155 Ha     -875882.69090754 eV
  | XC energy correction          :       -1563.88775719 Ha      -42555.55107571 eV
  | XC potential correction       :        2036.44083019 Ha       55414.37444181 eV
  | Free-atom electrostatic energy:      -20702.52691256 Ha     -563344.41993936 eV
  | Hartree energy correction     :           2.09695081 Ha          57.06093475 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -52415.97415031 Ha    -1426311.22654606 eV
  | Total energy, T -> 0          :      -52415.97415031 Ha    -1426311.22654606 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -52415.97415031 Ha    -1426311.22654606 eV

  Derived energy quantities:
  | Kinetic energy                :       54709.11074312 Ha     1488710.64808406 eV
  | Electrostatic energy          :     -105561.19713624 Ha    -2872466.32355441 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00765975 Ha          -0.20843246 eV
  | Sum of eigenvalues per atom                           :      -43794.13454538 eV
  | Total energy (T->0) per atom                          :      -71315.56132730 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -71315.56132730 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.032 s
  Time summed over all CPUs for getting density from density matrix: real work      474.496 s, elapsed      601.575 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.599574E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1217E-05
  | Change of unmixed KS density  :  0.3673E-05
  | Change of sum of eigenvalues  :  0.1723E-03 eV
  | Change of total energy        : -0.3980E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    32       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.661 s           1.596 s
  | Charge density update                       :        0.512 s           0.511 s
  | Density mixing & preconditioning            :        0.119 s           0.054 s
  | Hartree multipole update                    :        0.009 s           0.009 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.310 s           0.310 s
  | Solution of K.-S. eqns.                     :        0.623 s           0.623 s
  | Total energy evaluation                     :        0.006 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       68.800 MB (on task    3)
  |   Maximum:       72.193 MB (on task    8)
  |   Average:       70.207 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      101.206 MB (on task    3 after allocating temp_ham_ovlp)
  |   Maximum:      105.511 MB (on task  994 after allocating wave)
  |   Average:      102.616 MB
  | Largest tracked array allocation so far:
  |   Minimum:       28.126 MB (overlap_matrix on task    0)
  |   Maximum:       28.126 MB (overlap_matrix on task    0)
  |   Average:       28.126 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   33

  Date     :  20220720, Time     :  184623.333
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     576.0000000000
  | Integrated number of electrons on 3D grid     :     575.9999999532
  | Charge integration error                      :      -0.0000000468
  | Normalization factor for density and gradient :       1.0000000001

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.167707E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.142305E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.165936E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      124.196 s, elapsed      144.788 s
  | RMS charge density error from multipole expansion :   0.147293E-01
  | Average real-space part of the electrostatic potential :      0.36277000 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      279.725 s, elapsed      349.407 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.083 s
  Finished solving standard eigenproblem
  | Time :     0.277 s
  Finished back-transformation of eigenvectors
  | Time :     0.023 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.85324620 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.81147660 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.81637289 eV (relative to internal zero)
  | Occupation number:      0.00000018
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.99510371 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -32188.09724345 Ha     -875882.69041495 eV
  | XC energy correction          :       -1563.88775806 Ha      -42555.55109941 eV
  | XC potential correction       :        2036.44083130 Ha       55414.37447202 eV
  | Free-atom electrostatic energy:      -20702.52691256 Ha     -563344.41993936 eV
  | Hartree energy correction     :           2.09693247 Ha          57.06043563 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -52415.97415031 Ha    -1426311.22654608 eV
  | Total energy, T -> 0          :      -52415.97415031 Ha    -1426311.22654608 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -52415.97415031 Ha    -1426311.22654608 eV

  Derived energy quantities:
  | Kinetic energy                :       54709.11075445 Ha     1488710.64839238 eV
  | Electrostatic energy          :     -105561.19714670 Ha    -2872466.32383904 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00765975 Ha          -0.20843250 eV
  | Sum of eigenvalues per atom                           :      -43794.13452075 eV
  | Total energy (T->0) per atom                          :      -71315.56132730 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -71315.56132730 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.031 s
  Time summed over all CPUs for getting density from density matrix: real work      474.448 s, elapsed      595.116 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.600711E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1543E-05
  | Change of unmixed KS density  :  0.2108E-05
  | Change of sum of eigenvalues  :  0.4926E-03 eV
  | Change of total energy        : -0.1782E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    33       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.657 s           1.598 s
  | Charge density update                       :        0.510 s           0.510 s
  | Density mixing & preconditioning            :        0.113 s           0.054 s
  | Hartree multipole update                    :        0.008 s           0.008 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.311 s           0.311 s
  | Solution of K.-S. eqns.                     :        0.627 s           0.626 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       68.800 MB (on task    3)
  |   Maximum:       72.193 MB (on task    8)
  |   Average:       70.207 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      101.206 MB (on task    3 after allocating temp_ham_ovlp)
  |   Maximum:      105.511 MB (on task  994 after allocating wave)
  |   Average:      102.616 MB
  | Largest tracked array allocation so far:
  |   Minimum:       28.126 MB (overlap_matrix on task    0)
  |   Maximum:       28.126 MB (overlap_matrix on task    0)
  |   Average:       28.126 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   34

  Date     :  20220720, Time     :  184624.999
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     576.0000000000
  | Integrated number of electrons on 3D grid     :     576.0000000034
  | Charge integration error                      :       0.0000000034
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.196782E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.142305E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.231219E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      124.222 s, elapsed      144.804 s
  | RMS charge density error from multipole expansion :   0.147293E-01
  | Average real-space part of the electrostatic potential :      0.36276991 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      279.631 s, elapsed      351.926 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.283 s
  Finished back-transformation of eigenvectors
  | Time :     0.025 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.85324628 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.81147660 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.81637292 eV (relative to internal zero)
  | Occupation number:      0.00000018
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.99510368 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -32188.09724435 Ha     -875882.69043927 eV
  | XC energy correction          :       -1563.88775807 Ha      -42555.55109978 eV
  | XC potential correction       :        2036.44083131 Ha       55414.37447224 eV
  | Free-atom electrostatic energy:      -20702.52691256 Ha     -563344.41993936 eV
  | Hartree energy correction     :           2.09693337 Ha          57.06046024 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -52415.97415030 Ha    -1426311.22654593 eV
  | Total energy, T -> 0          :      -52415.97415030 Ha    -1426311.22654593 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -52415.97415030 Ha    -1426311.22654593 eV

  Derived energy quantities:
  | Kinetic energy                :       54709.11075823 Ha     1488710.64849521 eV
  | Electrostatic energy          :     -105561.19715046 Ha    -2872466.32394136 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00765976 Ha          -0.20843257 eV
  | Sum of eigenvalues per atom                           :      -43794.13452196 eV
  | Total energy (T->0) per atom                          :      -71315.56132730 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -71315.56132730 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.033 s
  Time summed over all CPUs for getting density from density matrix: real work      474.480 s, elapsed      597.964 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.599574E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8156E-06
  | Change of unmixed KS density  :  0.1834E-05
  | Change of sum of eigenvalues  : -0.2432E-04 eV
  | Change of total energy        :  0.1455E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    34       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.655 s           1.590 s
  | Charge density update                       :        0.510 s           0.510 s
  | Density mixing & preconditioning            :        0.114 s           0.049 s
  | Hartree multipole update                    :        0.009 s           0.008 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.312 s           0.312 s
  | Solution of K.-S. eqns.                     :        0.623 s           0.623 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       68.800 MB (on task    3)
  |   Maximum:       72.193 MB (on task    8)
  |   Average:       70.207 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      101.206 MB (on task    3 after allocating temp_ham_ovlp)
  |   Maximum:      105.511 MB (on task  994 after allocating wave)
  |   Average:      102.616 MB
  | Largest tracked array allocation so far:
  |   Minimum:       28.126 MB (overlap_matrix on task    0)
  |   Maximum:       28.126 MB (overlap_matrix on task    0)
  |   Average:       28.126 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   35

  Date     :  20220720, Time     :  184626.657
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     576.0000000000
  | Integrated number of electrons on 3D grid     :     575.9999999724
  | Charge integration error                      :      -0.0000000276
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.136321E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.142303E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.138633E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      124.191 s, elapsed      144.978 s
  | RMS charge density error from multipole expansion :   0.147293E-01
  | Average real-space part of the electrostatic potential :      0.36276983 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      279.620 s, elapsed      348.880 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.083 s
  Finished solving standard eigenproblem
  | Time :     0.279 s
  Finished back-transformation of eigenvectors
  | Time :     0.024 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.85324651 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.81147645 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.81637281 eV (relative to internal zero)
  | Occupation number:      0.00000018
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.99510364 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -32188.09723488 Ha     -875882.69018160 eV
  | XC energy correction          :       -1563.88775892 Ha      -42555.55112291 eV
  | XC potential correction       :        2036.44083237 Ha       55414.37450101 eV
  | Free-atom electrostatic energy:      -20702.52691256 Ha     -563344.41993936 eV
  | Hartree energy correction     :           2.09692369 Ha          57.06019680 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -52415.97415031 Ha    -1426311.22654606 eV
  | Total energy, T -> 0          :      -52415.97415031 Ha    -1426311.22654606 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -52415.97415031 Ha    -1426311.22654606 eV

  Derived energy quantities:
  | Kinetic energy                :       54709.11079230 Ha     1488710.64942247 eV
  | Electrostatic energy          :     -105561.19718369 Ha    -2872466.32484562 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00765977 Ha          -0.20843282 eV
  | Sum of eigenvalues per atom                           :      -43794.13450908 eV
  | Total energy (T->0) per atom                          :      -71315.56132730 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -71315.56132730 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.034 s
  Time summed over all CPUs for getting density from density matrix: real work      474.651 s, elapsed      603.054 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.598437E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1019E-05
  | Change of unmixed KS density  :  0.1333E-05
  | Change of sum of eigenvalues  :  0.2577E-03 eV
  | Change of total energy        : -0.1245E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    35       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.657 s           1.591 s
  | Charge density update                       :        0.513 s           0.513 s
  | Density mixing & preconditioning            :        0.113 s           0.047 s
  | Hartree multipole update                    :        0.009 s           0.009 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.311 s           0.311 s
  | Solution of K.-S. eqns.                     :        0.623 s           0.624 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       68.800 MB (on task    3)
  |   Maximum:       72.193 MB (on task    8)
  |   Average:       70.207 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      101.206 MB (on task    3 after allocating temp_ham_ovlp)
  |   Maximum:      105.511 MB (on task  994 after allocating wave)
  |   Average:      102.616 MB
  | Largest tracked array allocation so far:
  |   Minimum:       28.126 MB (overlap_matrix on task    0)
  |   Maximum:       28.126 MB (overlap_matrix on task    0)
  |   Average:       28.126 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   36

  Date     :  20220720, Time     :  184628.313
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     576.0000000000
  | Integrated number of electrons on 3D grid     :     575.9999999974
  | Charge integration error                      :      -0.0000000026
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.155950E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.142304E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.170708E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      124.163 s, elapsed      145.253 s
  | RMS charge density error from multipole expansion :   0.147293E-01
  | Average real-space part of the electrostatic potential :      0.36276985 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      279.604 s, elapsed      352.013 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.282 s
  Finished back-transformation of eigenvectors
