------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105038.328
  Time zero on CPU 1             :   0.940502000000000E+00  s.
  Internal wall clock time zero  :           427632638.328  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D52734E3-42A9-43A0-A315-040953470B33

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.99691671 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.87596947 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       7 at    0.000000    0.000000    0.833333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.95952192 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.91644754 eV between HOMO at k-point 7 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.06277045 eV for k_point 631 at    0.625000    0.000000    0.916667 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5746.29441332 Ha     -156364.62673117 eV
  | XC energy correction          :        -375.41252178 Ha      -10215.49447626 eV
  | XC potential correction       :         491.85294685 Ha       13383.99965427 eV
  | Free-atom electrostatic energy:       -4022.60266621 Ha     -109460.58784098 eV
  | Hartree energy correction     :           0.83990773 Ha          22.85505217 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9651.61674673 Ha     -262633.85434197 eV
  | Total energy, T -> 0          :       -9651.61674673 Ha     -262633.85434197 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9651.61674673 Ha     -262633.85434197 eV

  Derived energy quantities:
  | Kinetic energy                :        9873.13288687 Ha      268661.61520430 eV
  | Electrostatic energy          :      -19149.33711183 Ha     -521079.97507001 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00161203 Ha          -0.04386554 eV
  | Sum of eigenvalues per atom                           :      -19545.57834140 eV
  | Total energy (T->0) per atom                          :      -32829.23179275 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32829.23179275 eV
  Preliminary charge convergence reached. Turning off preconditioner.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7267E-07
  | Change of unmixed KS density  :  0.1883E-06
  | Change of sum of eigenvalues  : -0.1853E-05 eV
  | Change of total energy        : -0.3019E-08 eV

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -668.293945       -18185.20348
      2       2.00000        -668.293945       -18185.20348
      3       2.00000         -91.059161        -2477.84584
      4       2.00000         -91.059161        -2477.84584
      5       2.00000         -88.534899        -2409.15717
      6       2.00000         -88.534898        -2409.15716
      7       2.00000         -88.534372        -2409.14284
      8       2.00000         -88.534372        -2409.14284
      9       2.00000         -88.494369        -2408.05431
     10       2.00000         -88.494369        -2408.05430
     11       2.00000         -81.199862        -2209.56067
     12       2.00000         -81.199862        -2209.56067
     13       2.00000         -81.199734        -2209.55718
     14       2.00000         -81.199734        -2209.55718
     15       2.00000         -81.199068        -2209.53906
     16       2.00000         -81.199068        -2209.53905
     17       2.00000         -14.893898         -405.28359
     18       2.00000         -14.893898         -405.28358
     19       2.00000         -11.698182         -318.32372
     20       2.00000         -11.698182         -318.32372
     21       2.00000         -11.697888         -318.31573
     22       2.00000         -11.697888         -318.31573
     23       2.00000         -11.696067         -318.26618
     24       2.00000         -11.696067         -318.26618
     25       2.00000          -7.789018         -211.94995
     26       2.00000          -7.789017         -211.94994
     27       2.00000          -7.788484         -211.93543
     28       2.00000          -7.788484         -211.93543
     29       2.00000          -7.753411         -210.98105
     30       2.00000          -7.753411         -210.98104
     31       2.00000          -6.455571         -175.66502
     32       2.00000          -6.455571         -175.66502
     33       2.00000          -6.454925         -175.64745
     34       2.00000          -6.454925         -175.64745
     35       2.00000          -6.453848         -175.61814
     36       2.00000          -6.453848         -175.61814
     37       2.00000          -6.453575         -175.61070
     38       2.00000          -6.453575         -175.61070
     39       2.00000          -6.453505         -175.60880
     40       2.00000          -6.453505         -175.60880
     41       2.00000          -5.774144         -157.12246
     42       2.00000          -5.774144         -157.12245
     43       2.00000          -5.773593         -157.10745
     44       2.00000          -5.773592         -157.10744
     45       2.00000          -5.766242         -156.90742
     46       2.00000          -5.766242         -156.90742
     47       2.00000          -5.765835         -156.89634
     48       2.00000          -5.765834         -156.89632
     49       2.00000          -5.765698         -156.89262
     50       2.00000          -5.765698         -156.89262
     51       2.00000          -5.765284         -156.88137
     52       2.00000          -5.765284         -156.88136
     53       2.00000          -5.732926         -156.00085
     54       2.00000          -5.732925         -156.00083
     55       2.00000          -5.732741         -155.99582
     56       2.00000          -5.732741         -155.99582
     57       2.00000          -5.732444         -155.98774
     58       2.00000          -5.732444         -155.98773
     59       2.00000          -2.033904          -55.34533
     60       2.00000          -2.033760          -55.34143
     61       2.00000          -1.234026          -33.57957
     62       2.00000          -1.232131          -33.52798
     63       2.00000          -1.227633          -33.40560
     64       2.00000          -1.227166          -33.39289
     65       2.00000          -1.225400          -33.34484
     66       2.00000          -1.224150          -33.31083
     67       2.00000          -0.805525          -21.91946
     68       2.00000          -0.794873          -21.62961
     69       2.00000          -0.712351          -19.38407
     70       2.00000          -0.670298          -18.23973
     71       2.00000          -0.622728          -16.94529
     72       2.00000          -0.620984          -16.89784
     73       2.00000          -0.471240          -12.82310
     74       2.00000          -0.459339          -12.49925
     75       2.00000          -0.424623          -11.55459
     76       2.00000          -0.417033          -11.34805
     77       2.00000          -0.415258          -11.29974
     78       2.00000          -0.383126          -10.42540
     79       2.00000          -0.376774          -10.25254
     80       2.00000          -0.344238           -9.36719
     81       2.00000          -0.326690           -8.88968
     82       2.00000          -0.290277           -7.89884
     83       2.00000          -0.273500           -7.44232
     84       2.00000          -0.272814           -7.42365
     85       2.00000          -0.272372           -7.41161
     86       2.00000          -0.267263           -7.27259
     87       2.00000          -0.256927           -6.99134
     88       2.00000          -0.256044           -6.96731
     89       0.00000          -0.214837           -5.84602
     90       0.00000          -0.199067           -5.41690
     91       0.00000          -0.126892           -3.45291
     92       0.00000          -0.126235           -3.43502
     93       0.00000          -0.111278           -3.02803
     94       0.00000          -0.101306           -2.75668
     95       0.00000          -0.100120           -2.72440
     96       0.00000          -0.098965           -2.69298
     97       0.00000          -0.095787           -2.60648
     98       0.00000          -0.074875           -2.03745
     99       0.00000          -0.065348           -1.77822
    100       0.00000          -0.044903           -1.22187
    101       0.00000          -0.043044           -1.17130
    102       0.00000          -0.029741           -0.80929
    103       0.00000          -0.009946           -0.27065
    104       0.00000           0.015213            0.41397
    105       0.00000           0.041624            1.13264
    106       0.00000           0.045052            1.22592
    107       0.00000           0.079005            2.14985
    108       0.00000           0.082424            2.24287
    109       0.00000           0.110034            2.99418
    110       0.00000           0.116417            3.16786
    111       0.00000           0.132458            3.60435
    112       0.00000           0.150298            4.08982
    113       0.00000           0.150833            4.10437
    114       0.00000           0.160174            4.35856
    115       0.00000           0.164852            4.48586
    116       0.00000           0.169490            4.61207
    117       0.00000           0.174136            4.73847

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.87596947 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       7 at    0.000000    0.000000    0.833333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.95952192 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.91644754 eV between HOMO at k-point 7 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.06277045 eV for k_point 631 at    0.625000    0.000000    0.916667 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -5.99691671 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    26       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.813 s           0.811 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.055 s           0.052 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.137 s           0.137 s
  | Integration                                 :        0.318 s           0.318 s
  | Solution of K.-S. eqns.                     :        0.297 s           0.297 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.447 MB (on task   0)
  |   Maximum:       25.040 MB (on task   1)
  |   Average:       24.465 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.169 MB (on task  69 after allocating wave)
  |   Maximum:       48.565 MB (on task 101 after allocating wave)
  |   Average:       46.742 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.520 MB (hamiltonian_shell on task  69)
  |   Maximum:       15.514 MB (hamiltonian_shell on task 101)
  |   Average:       13.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.262633854341971E+06 eV
  | Total energy corrected        :         -0.262633854341971E+06 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.262633854341971E+06 eV

  Calculating total density of states ...
  | Chemical potential is  -5.996917 eV.
  | writing DOS (shifted by electron chemical potential) to file KS_DOS_total.dat.no_soc
  | writing DOS (raw data) to file KS_DOS_total_raw.dat.no_soc
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :       -366.351019857 Ha          -9968.918463295 eV
  C Energy            :         -9.061501923 Ha           -246.576012967 eV
  XC Energy w/o HF    :       -375.412521780 Ha         -10215.494476262 eV
  Total XC Energy     :       -375.412521780 Ha         -10215.494476262 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :       -353.311968015 Ha          -9614.107810102 eV
  C Energy LDA        :        -14.870556951 Ha           -404.648442935 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------

  ******************************************************************
  **          STARTING SECOND VARIATIONAL SOC CALCULATION         **
  ******************************************************************

  ******************************************************************
  **                     Stable functionality:                    **
  **                 Writes eigenvalues to stdout                 **
  **                    Recalculates band gaps                    **
  **                Regular and interpolated DOSs                 **
  **                       Band structures                        **
  **                      Mulliken analysis                       **
  **                         ELSI Support                         **
  ******************************************************************

  ******************************************************************
  **               New/Experimental functionality:                **
  **         use_local_index and load balancing support           **
  **         Dielectric constant/absorption coefficents           **
  **             Specifying restricted energy window              **
  **                         Cube files                           **
  ******************************************************************

  ******************************************************************
  **            Known buggy functionality (in SOC code):          **
  **   SOC-perturbed total energies are meaningless (DO NOT USE)  **
  ******************************************************************

  ******************************************************************
  **                             Note:                            **
  **             You may see oscillations or blips in             **
  **       high-lying conduction bands or slight sub-banding      **
  **            in calculations.  This is likely due to           **
  **        to not enough empty bands being mixed into the        **
  **             eigensolver, and you should increase             **
  **      the keyword 'empty_states' until the behavior goes      **
  **                        away to fix it.                       **
  **      If you are feeling particularly paranoid, consider      **
  **        setting the calculate_all_eigenstates flag in         **
  **      control.in to calculate all empty states possible.      **
  **                    This is rarely needed.                    **
  ******************************************************************

  ******************************************************************
  **                      Future Developments:                    **
  **                       Self-Consistency                       **
  ******************************************************************

  Number of core states to omit from SOC       :                 0
  Number of high-lying states to omit from SOC :                 0

  Index of first SOC-perturbed state to save   :                 1
  Index of last SOC-perturbed state to save    :               234

  Allocating memory for main spin-orbit coupling matrices...
  Allocating        0.836 MB for soc_ham
  Allocating        0.836 MB for eigenvec_soc_wf_basis
  Allocating        1.378 MB for KS_eigenvalue_soc_perturbed
  Allocating        1.378 MB for occ_numbers_soc
  Allocating        6.891 MB for spin_expectation
  Allocating        0.002 MB for KS_eigenvalue_soc_perturbed_temp
  Allocating        0.001 MB for sr_to_soc_idxmap
  Allocating        0.009 MB for spin_expectation_temp
  Allocating        0.000 MB for KS_eigenvector_soc_perturbed
  Allocating       25.064 MB for soc_matrix

  Integrating SOC matrix: batch-based integration p2 version.
  Allocating        0.187 MB for dist_tab
  Allocating        0.187 MB for dist_tab_sq
  Allocating        0.560 MB for dir_tab
  Allocating        0.034 MB for i_basis_fns
  Allocating        1.100 MB for i_basis_fns_inv
  Allocating        0.034 MB for i_atom_fns
  Allocating        3.724 MB for gradient_basis_wave
  Allocating        0.009 MB for ylm_tab
  Allocating        0.002 MB for radial_wave
  Allocating        0.002 MB for radial_wave_deriv
  Allocating        0.023 MB for i_basis
  Allocating       14.028 MB for soc_shell
  Allocating        0.026 MB for cartesians
  Allocating        0.026 MB for sum_gradient
  Allocating        0.051 MB for sum_hessian
  Allocating        0.001 MB for potential_shell

  Largest matrix element of SOC matrix is                      1.09334
  Sparsity of soc_matrix based on threshold of 0.10933E-14 is 0.26901

  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.68338118E+01
  | Error in electron count due to remaining E_F inaccuracy: 0.00000000E+00
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  | Maximum occupation number of highest empty state:  0.00E+00

  Writing SOC-perturbed Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Unperturbed Eigenvalue [eV]    Eigenvalue [eV]    Level Spacing [eV]
      1       1.00000                  -18185.203484      -18185.203484             0.000000
      2       1.00000                  -18185.203484      -18185.203484             0.000000
      3       1.00000                  -18185.203483      -18185.203483             0.000001
      4       1.00000                  -18185.203483      -18185.203483             0.000000
      5       1.00000                   -2477.845842       -2477.845842         15707.357641
      6       1.00000                   -2477.845842       -2477.845842             0.000000
      7       1.00000                   -2477.845840       -2477.845840             0.000002
      8       1.00000                   -2477.845840       -2477.845840             0.000000
      9       1.00000                   -2409.157165       -2409.157165            68.688675
     10       1.00000                   -2409.157165       -2409.157165             0.000000
     11       1.00000                   -2409.157163       -2409.157163             0.000002
     12       1.00000                   -2409.157163       -2409.157163             0.000000
     13       1.00000                   -2409.142844       -2409.142844             0.014319
     14       1.00000                   -2409.142844       -2409.142844             0.000000
     15       1.00000                   -2409.142843       -2409.142843             0.000000
     16       1.00000                   -2409.142843       -2409.142843             0.000000
     17       1.00000                   -2408.054307       -2408.054307             1.088537
     18       1.00000                   -2408.054307       -2408.054307             0.000000
     19       1.00000                   -2408.054303       -2408.054303             0.000004
     20       1.00000                   -2408.054303       -2408.054303             0.000000
     21       1.00000                   -2209.560671       -2269.346021           138.708282
     22       1.00000                   -2209.560671       -2269.346021             0.000000
     23       1.00000                   -2209.560667       -2269.345056             0.000965
     24       1.00000                   -2209.560667       -2269.345056             0.000000
     25       1.00000                   -2209.557179       -2179.893679            89.451377
     26       1.00000                   -2209.557179       -2179.893679             0.000000
     27       1.00000                   -2209.557178       -2179.893448             0.000231
     28       1.00000                   -2209.557178       -2179.893448             0.000000
     29       1.00000                   -2209.539055       -2179.880174             0.013274
     30       1.00000                   -2209.539055       -2179.880174             0.000000
     31       1.00000                   -2209.539054       -2179.879862             0.000312
     32       1.00000                   -2209.539054       -2179.879862             0.000000
     33       1.00000                    -405.283588        -405.283588          1774.596273
     34       1.00000                    -405.283588        -405.283588             0.000000
     35       1.00000                    -405.283582        -405.283582             0.000006
     36       1.00000                    -405.283582        -405.283582             0.000000
     37       1.00000                    -318.323723        -327.549749            77.733833
     38       1.00000                    -318.323723        -327.549749             0.000000
     39       1.00000                    -318.323719        -327.548692             0.001057
     40       1.00000                    -318.323719        -327.548692             0.000000
     41       1.00000                    -318.315733        -313.523421            14.025272
     42       1.00000                    -318.315733        -313.523421             0.000000
     43       1.00000                    -318.315731        -313.523144             0.000277
     44       1.00000                    -318.315731        -313.523144             0.000000
     45       1.00000                    -318.266184        -313.487273             0.035871
     46       1.00000                    -318.266184        -313.487273             0.000000
     47       1.00000                    -318.266181        -313.486920             0.000352
     48       1.00000                    -318.266181        -313.486920             0.000000
     49       1.00000                    -211.949955        -211.949955           101.536965
     50       1.00000                    -211.949955        -211.949955             0.000000
     51       1.00000                    -211.949942        -211.949942             0.000013
     52       1.00000                    -211.949942        -211.949942             0.000000
     53       1.00000                    -211.935433        -211.935433             0.014509
     54       1.00000                    -211.935433        -211.935433             0.000000
     55       1.00000                    -211.935426        -211.935426             0.000007
     56       1.00000                    -211.935426        -211.935426             0.000000
     57       1.00000                    -210.981053        -210.981053             0.954373
     58       1.00000                    -210.981053        -210.981053             0.000000
     59       1.00000                    -210.981040        -210.981040             0.000014
     60       1.00000                    -210.981040        -210.981040             0.000000
     61       1.00000                    -175.665019        -177.126118            33.854922
     62       1.00000                    -175.665019        -177.126118             0.000000
     63       1.00000                    -175.665018        -177.126061             0.000057
     64       1.00000                    -175.665018        -177.126061             0.000000
     65       1.00000                    -175.647446        -177.090175             0.035886
     66       1.00000                    -175.647446        -177.090175             0.000000
     67       1.00000                    -175.647445        -177.090156             0.000019
     68       1.00000                    -175.647445        -177.090156             0.000000
     69       1.00000                    -175.618140        -174.672199             2.417957
     70       1.00000                    -175.618140        -174.672199             0.000000
     71       1.00000                    -175.618140        -174.672141             0.000057
     72       1.00000                    -175.618140        -174.672141             0.000000
     73       1.00000                    -175.610702        -174.638301             0.033840
     74       1.00000                    -175.610702        -174.638301             0.000000
     75       1.00000                    -175.610702        -174.638274             0.000028
     76       1.00000                    -175.610702        -174.638274             0.000000
     77       1.00000                    -175.608801        -174.625952             0.012322
     78       1.00000                    -175.608801        -174.625952             0.000000
     79       1.00000                    -175.608801        -174.625951             0.000001
     80       1.00000                    -175.608801        -174.625951             0.000000
     81       1.00000                    -157.122464        -157.809086            16.816865
     82       1.00000                    -157.122464        -157.809086             0.000000
     83       1.00000                    -157.122450        -157.809062             0.000024
     84       1.00000                    -157.122450        -157.809062             0.000000
     85       1.00000                    -157.107449        -157.794529             0.014532
     86       1.00000                    -157.107449        -157.794529             0.000000
     87       1.00000                    -157.107437        -157.794521             0.000008
     88       1.00000                    -157.107437        -157.794521             0.000000
     89       1.00000                    -156.907419        -156.819289             0.975232
     90       1.00000                    -156.907419        -156.819289             0.000000
     91       1.00000                    -156.907419        -156.819287             0.000003
     92       1.00000                    -156.907419        -156.819287             0.000000
     93       1.00000                    -156.896340        -156.627717             0.191569
     94       1.00000                    -156.896340        -156.627717             0.000000
     95       1.00000                    -156.896324        -156.627688             0.000029
     96       1.00000                    -156.896324        -156.627688             0.000000
     97       1.00000                    -156.892618        -156.613098             0.014590
     98       1.00000                    -156.892618        -156.613098             0.000000
     99       1.00000                    -156.892617        -156.613080             0.000018
    100       1.00000                    -156.892617        -156.613080             0.000000
    101       1.00000                    -156.881372        -156.489624             0.123456
    102       1.00000                    -156.881372        -156.489624             0.000000
    103       1.00000                    -156.881365        -156.489601             0.000022
    104       1.00000                    -156.881365        -156.489601             0.000000
    105       1.00000                    -156.000848        -156.474728             0.014874
    106       1.00000                    -156.000848        -156.474728             0.000000
    107       1.00000                    -156.000827        -156.474718             0.000009
    108       1.00000                    -156.000827        -156.474718             0.000000
    109       1.00000                    -155.995817        -155.586646             0.888072
    110       1.00000                    -155.995817        -155.586646             0.000000
    111       1.00000                    -155.995816        -155.586591             0.000055
    112       1.00000                    -155.995816        -155.586591             0.000000
    113       1.00000                    -155.987740        -155.578985             0.007605
    114       1.00000                    -155.987740        -155.578985             0.000000
    115       1.00000                    -155.987733        -155.578966             0.000019
    116       1.00000                    -155.987733        -155.578966             0.000000
    117       1.00000                     -55.345334         -55.345334           100.233632
    118       1.00000                     -55.345334         -55.345334             0.000000
    119       1.00000                     -55.341433         -55.341433             0.003901
    120       1.00000                     -55.341433         -55.341433             0.000000
    121       1.00000                     -33.579566         -34.592364            20.749069
    122       1.00000                     -33.579566         -34.592364             0.000000
    123       1.00000                     -33.527980         -34.565327             0.027037
    124       1.00000                     -33.527980         -34.565327             0.000000
    125       1.00000                     -33.405605         -32.894788             1.670540
    126       1.00000                     -33.405605         -32.894788             0.000000
    127       1.00000                     -33.392886         -32.851739             0.043048
    128       1.00000                     -33.392886         -32.851739             0.000000
    129       1.00000                     -33.344839         -32.750617             0.101123
    130       1.00000                     -33.344839         -32.750617             0.000000
    131       1.00000                     -33.310827         -32.722328             0.028288
    132       1.00000                     -33.310827         -32.722328             0.000000
    133       1.00000                     -21.919458         -21.918476            10.803853
    134       1.00000                     -21.919458         -21.918476             0.000000
    135       1.00000                     -21.629607         -21.627793             0.290683
    136       1.00000                     -21.629607         -21.627793             0.000000
    137       1.00000                     -19.384066         -19.381421             2.246372
    138       1.00000                     -19.384066         -19.381421             0.000000
    139       1.00000                     -18.239734         -18.239402             1.142019
    140       1.00000                     -18.239734         -18.239402             0.000000
    141       1.00000                     -16.945290         -16.944344             1.295058
    142       1.00000                     -16.945290         -16.944344             0.000000
    143       1.00000                     -16.897841         -16.896955             0.047389
    144       1.00000                     -16.897841         -16.896955             0.000000
    145       1.00000                     -12.823099         -12.823188             4.073767
    146       1.00000                     -12.823099         -12.823188             0.000000
    147       1.00000                     -12.499250         -12.499187             0.324001
    148       1.00000                     -12.499250         -12.499187             0.000000
    149       1.00000                     -11.554590         -11.554739             0.944448
    150       1.00000                     -11.554590         -11.554739             0.000000
    151       1.00000                     -11.348045         -11.348095             0.206645
    152       1.00000                     -11.348045         -11.348095             0.000000
    153       1.00000                     -11.299737         -11.296978             0.051117
    154       1.00000                     -11.299737         -11.296978             0.000000
    155       1.00000                     -10.425396         -10.424840             0.872138
    156       1.00000                     -10.425396         -10.424840             0.000000
    157       1.00000                     -10.252538         -10.251991             0.172849
    158       1.00000                     -10.252538         -10.251991             0.000000
    159       1.00000                      -9.367192          -9.368519             0.883472
    160       1.00000                      -9.367192          -9.368519             0.000000
    161       1.00000                      -8.889683          -8.885132             0.483386
    162       1.00000                      -8.889683          -8.885132             0.000000
    163       1.00000                      -7.898839          -7.901880             0.983253
    164       1.00000                      -7.898839          -7.901880             0.000000
    165       1.00000                      -7.442323          -7.461444             0.440436
    166       1.00000                      -7.442323          -7.461444             0.000000
    167       1.00000                      -7.423650          -7.411978             0.049466
    168       1.00000                      -7.423650          -7.411978             0.000000
    169       1.00000                      -7.411610          -7.403252             0.008726
    170       1.00000                      -7.411610          -7.403252             0.000000
    171       1.00000                      -7.272594          -7.271157             0.132095
    172       1.00000                      -7.272594          -7.271157             0.000000
    173       1.00000                      -6.991338          -7.006638             0.264519
    174       1.00000                      -6.991338          -7.006638             0.000000
    175       1.00000                      -6.967308          -6.945517             0.061121
    176       1.00000                      -6.967308          -6.945517             0.000000
    177       0.00000                      -5.846018          -5.845857             1.099660
    178       0.00000                      -5.846018          -5.845857             0.000000
    179       0.00000                      -5.416900          -5.417105             0.428752
    180       0.00000                      -5.416900          -5.417105             0.000000
    181       0.00000                      -3.452906          -3.455013             1.962091
    182       0.00000                      -3.452906          -3.455013             0.000000
    183       0.00000                      -3.435018          -3.440182             0.014832
    184       0.00000                      -3.435018          -3.440182             0.000000
    185       0.00000                      -3.028026          -3.027278             0.412904
    186       0.00000                      -3.028026          -3.027278             0.000000
    187       0.00000                      -2.756678          -2.759433             0.267845
    188       0.00000                      -2.756678          -2.759433             0.000000
    189       0.00000                      -2.724400          -2.734473             0.024960
    190       0.00000                      -2.724400          -2.734473             0.000000
    191       0.00000                      -2.692979          -2.676772             0.057701
    192       0.00000                      -2.692979          -2.676772             0.000000
    193       0.00000                      -2.606484          -2.600062             0.076711
    194       0.00000                      -2.606484          -2.600062             0.000000
    195       0.00000                      -2.037447          -2.036592             0.563470
    196       0.00000                      -2.037447          -2.036592             0.000000
    197       0.00000                      -1.778218          -1.776204             0.260388
    198       0.00000                      -1.778218          -1.776204             0.000000
    199       0.00000                      -1.221874          -1.220761             0.555443
    200       0.00000                      -1.221874          -1.220761             0.000000
    201       0.00000                      -1.171299          -1.170150             0.050611
    202       0.00000                      -1.171299          -1.170150             0.000000
    203       0.00000                      -0.809293          -0.807145             0.363005
    204       0.00000                      -0.809293          -0.807145             0.000000
    205       0.00000                      -0.270652          -0.269431             0.537714
    206       0.00000                      -0.270652          -0.269431             0.000000
    207       0.00000                       0.413966           0.415575             0.685006
    208       0.00000                       0.413966           0.415575             0.000000
    209       0.00000                       1.132637           1.132773             0.717198
    210       0.00000                       1.132637           1.132773             0.000000
    211       0.00000                       1.225922           1.226787             0.094013
    212       0.00000                       1.225922           1.226787             0.000000
    213       0.00000                       2.149846           2.150244             0.923458
    214       0.00000                       2.149846           2.150244             0.000000
    215       0.00000                       2.242872           2.244399             0.094155
    216       0.00000                       2.242872           2.244399             0.000000
    217       0.00000                       2.994182           2.993545             0.749146
    218       0.00000                       2.994182           2.993545             0.000000
    219       0.00000                       3.167855           3.169814             0.176269
    220       0.00000                       3.167855           3.169814             0.000000
    221       0.00000                       3.604353           3.604645             0.434831
    222       0.00000                       3.604353           3.604645             0.000000
    223       0.00000                       4.089819           4.068114             0.463469
    224       0.00000                       4.089819           4.068114             0.000000
    225       0.00000                       4.104374           4.137624             0.069510
    226       0.00000                       4.104374           4.137624             0.000000
    227       0.00000                       4.358556           4.357528             0.219904
    228       0.00000                       4.358556           4.357528             0.000000
    229       0.00000                       4.485860           4.482671             0.125143
    230       0.00000                       4.485860           4.482671             0.000000
    231       0.00000                       4.612068           4.620727             0.138056
