------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  144819.760
  Time zero on CPU 1             :   0.160197000000000E+01  s.
  Internal wall clock time zero  :           427646899.760  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 330012D7-E038-4D02-ACC1-BDCACEA8D0EA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1026E-06
  | Change of unmixed KS density  :  0.4134E-07
  | Change of sum of eigenvalues  : -0.1789E-04 eV
  | Change of total energy        : -0.6986E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    18       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       34.312 s          34.301 s
  | Charge density update                       :        0.526 s           0.526 s
  | Density mixing                              :        0.018 s           0.000 s
  | Hartree multipole update                    :        0.002 s           0.003 s
  | Hartree multipole summation                 :        0.086 s           0.086 s
  | Integration                                 :        0.292 s           0.292 s
  | Fock matrix evaluation                      :       33.338 s          33.342 s
  | Solution of K.-S. eqns.                     :        0.048 s           0.048 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      178.531 MB (on task   0)
  |   Maximum:      559.190 MB (on task   3)
  |   Average:      299.630 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      432.166 MB (on task 141 after allocating ovlp3fn_nosplit)
  |   Maximum:      701.025 MB (on task  38 after allocating ovlp3fn_nosplit)
  |   Average:      574.726 MB
  | Largest tracked array allocation so far:
  |   Minimum:      361.875 MB (ovlp3fn_nosplit on task 140)
  |   Maximum:      599.062 MB (ovlp3fn_nosplit on task  37)
  |   Average:      486.445 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   19

  Date     :  20220721, Time     :  145948.912
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.178334E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.940677E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.156196E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       16.117 s, elapsed       20.701 s
  | RMS charge density error from multipole expansion :   0.980748E-02
  | Average real-space part of the electrostatic potential :      0.48769355 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       57.815 s, elapsed       65.014 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       6
  |        1         2         3         4         5         6  
   total ovlp3fn transfer [GB]  0.54734801501035690
 shmsizes      282624    65662316      123458       65536       16384       27168
  Full exact exchange energy:   13155.662790427747 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        2.829      25.332       1.556       2.888       0.012       0.033       0.690      33.341
  | Times    1:        3.520      19.193       1.129       3.162       0.012       5.718       0.607      33.341
  | Times    2:        4.354      18.577       1.410       3.507       0.012       4.836       0.645      33.341
  | Times    3:        5.158      14.029       0.938       2.698       0.012       9.871       0.635      33.341
  | Times    4:        2.418      23.097       1.493       2.430       0.012       3.267       0.623      33.341
  | Times    5:        3.623      19.668       1.194       3.127       0.012       5.066       0.651      33.341
  | Times    6:        4.348      18.878       1.451       3.454       0.012       4.548       0.648      33.341
  | Times    7:        5.261      14.207       0.950       2.741       0.012       9.521       0.649      33.341
  | Times    8:        3.278       8.145       0.860       1.789       0.012      18.542       0.713      33.341
  | Times    9:        1.813      13.746       1.371       1.455       0.012      14.353       0.591      33.341
  | Times   10:        2.722       7.238       0.829       1.599       0.012      20.312       0.628      33.341
  | Times   11:        1.917      13.544       1.295       1.538       0.012      14.390       0.644      33.341
  | Times   12:        2.658       7.125       0.815       1.495       0.012      20.607       0.631      33.343
  | Times   13:        1.941      14.134       1.476       1.517       0.012      13.648       0.612      33.341
  | Times   14:        2.717       7.250       0.830       1.609       0.012      20.287       0.634      33.341
  | Times   15:        1.968      14.082       1.359       1.505       0.012      13.814       0.600      33.340
  | Times   16:        1.655      19.719       1.167       1.813       0.007       0.028       8.951      33.341
  | Times   17:        2.112      14.446       0.961       2.428       0.007       4.491       8.894      33.341
  | Times   18:        2.783      13.759       1.196       2.779       0.007       3.890       8.926      33.341
  | Times   19:        3.018      10.686       0.803       2.452       0.007       7.461       8.917      33.343
  | Times   20:        1.583      17.697       1.152       1.707       0.007       2.293       8.901      33.341
  | Times   21:        2.137      14.914       1.033       2.508       0.007       3.794       8.947      33.341
  | Times   22:        2.792      14.289       1.201       2.703       0.007       3.419       8.929      33.341
  | Times   23:        3.069      10.530       0.958       2.310       0.007       7.538       8.927      33.341
  | Times   24:        1.952       6.529       0.669       1.594       0.007      13.622       8.971      33.343
  | Times   25:        1.133       9.939       1.217       1.302       0.007      10.854       8.888      33.340
  | Times   26:        1.751       5.192       0.602       1.194       0.007      15.680       8.915      33.341
  | Times   27:        1.068       9.872       1.183       1.382       0.007      10.942       8.886      33.341
  | Times   28:        1.785       5.145       0.601       1.123       0.007      15.729       8.951      33.341
  | Times   29:        1.154      10.522       1.398       1.385       0.007       9.969       8.905      33.341
  | Times   30:        1.755       5.228       0.615       1.199       0.007      15.620       8.916      33.340
  | Times   31:        1.091      10.272       1.341       1.444       0.007      10.290       8.896      33.341
  | Times   32:        1.782      24.289       1.453       2.221       0.009       0.092       3.495      33.341
  | Times   33:        2.286      18.201       1.192       2.895       0.009       5.258       3.499      33.341
  | Times   34:        2.976      17.488       1.462       3.179       0.009       4.709       3.517      33.341
  | Times   35:        3.216      12.554       1.029       3.006       0.009      10.018       3.508      33.341
  | Times   36:        1.646      21.779       1.551       2.145       0.009       2.725       3.485      33.340
  | Times   37:        2.273      18.484       1.298       2.978       0.009       4.745       3.553      33.341
  | Times   38:        2.986      17.654       1.509       3.339       0.009       4.316       3.528      33.341
  | Times   39:        3.231      12.829       1.168       2.993       0.009       9.592       3.520      33.343
  | Times   40:        1.999       7.771       0.927       1.833       0.009      17.233       3.569      33.341
  | Times   41:        1.154      12.842       1.425       1.590       0.009      12.850       3.471      33.341
  | Times   42:        1.842       6.604       0.764       1.403       0.009      19.212       3.509      33.343
  | Times   43:        1.127      12.652       1.422       1.505       0.009      13.159       3.467      33.341
  | Times   44:        1.784       6.376       0.810       1.381       0.009      19.438       3.545      33.343
  | Times   45:        1.177      13.294       1.616       1.710       0.009      12.043       3.492      33.341
  | Times   46:        1.835       6.535       0.785       1.392       0.009      19.277       3.506      33.341
  | Times   47:        1.136      12.862       1.609       1.623       0.009      12.627       3.475      33.341
  | Times   48:        1.917      24.445       1.653       2.514       0.010       0.082       2.718      33.341
  | Times   49:        2.571      17.897       1.414       3.387       0.010       5.292       2.770      33.341
  | Times   50:        3.224      17.399       1.687       3.906       0.010       4.366       2.748      33.341
  | Times   51:        3.599      12.252       1.312       3.332       0.010      10.091       2.747      33.343
  | Times   52:        1.705      22.127       1.690       2.272       0.010       2.826       2.711      33.341
  | Times   53:        2.665      18.041       1.606       3.331       0.010       4.952       2.735      33.341
  | Times   54:        3.196      17.694       1.757       3.769       0.010       4.137       2.778      33.341
  | Times   55:        3.598      12.247       1.421       3.494       0.010       9.816       2.756      33.341
  | Times   56:        2.135       6.783       1.060       2.074       0.010      18.460       2.821      33.343
  | Times   57:        1.362      12.548       1.709       1.765       0.010      13.247       2.701      33.341
  | Times   58:        1.929       5.996       0.894       1.777       0.010      19.998       2.736      33.341
  | Times   59:        1.270      12.392       1.625       1.783       0.010      13.560       2.701      33.341
  | Times   60:        1.832       5.924       0.933       1.580       0.010      20.287       2.777      33.343
  | Times   61:        1.426      13.211       1.901       1.803       0.010      12.265       2.725      33.341
  | Times   62:        1.941       5.972       0.931       1.773       0.010      19.979       2.735      33.341
  | Times   63:        1.283      12.512       1.787       1.859       0.010      13.183       2.707      33.341
  | Times   64:        1.897      21.933       1.488       2.119       0.009       0.074       5.823      33.341
  | Times   65:        2.484      16.888       1.262       2.605       0.009       4.265       5.828      33.341
  | Times   66:        3.218      16.263       1.526       2.977       0.009       3.489       5.858      33.341
  | Times   67:        3.523      12.333       1.107       2.928       0.009       7.602       5.841      33.342
  | Times   68:        1.669      17.684       1.366       1.681       0.009       5.130       5.804      33.341
  | Times   69:        2.275      15.214       1.234       2.440       0.009       6.354       5.815      33.341
  | Times   70:        3.049      14.481       1.383       2.621       0.009       5.915       5.881      33.340
  | Times   71:        3.297      11.056       1.102       2.534       0.009       9.506       5.838      33.342
  | Times   72:        2.100       6.886       0.987       1.823       0.009      15.682       5.854      33.341
  | Times   73:        1.272      11.757       1.552       1.544       0.009      11.387       5.822      33.341
  | Times   74:        1.988       5.826       0.859       1.406       0.009      17.421       5.834      33.342
  | Times   75:        1.224      11.730       1.575       1.554       0.009      11.449       5.798      33.341
  | Times   76:        1.806       4.980       0.764       1.167       0.009      18.761       5.854      33.341
  | Times   77:        1.190      10.437       1.710       1.491       0.009      12.694       5.810      33.340
  | Times   78:        1.902       4.983       0.764       1.216       0.009      18.639       5.828      33.340
  | Times   79:        1.148      10.509       1.685       1.466       0.009      12.724       5.800      33.341
  | Times   80:        2.078      21.840       1.654       2.306       0.009       0.087       5.366      33.340
  | Times   81:        2.703      16.908       1.206       2.661       0.009       4.509       5.345      33.341
  | Times   82:        3.546      16.202       1.584       3.107       0.009       3.483       5.410      33.341
  | Times   83:        4.047      12.731       1.020       2.798       0.009       7.360       5.377      33.343
  | Times   84:        1.769      17.562       1.416       1.853       0.009       5.390       5.342      33.341
  | Times   85:        2.597      15.241       1.037       2.361       0.009       6.744       5.352      33.341
  | Times   86:        3.294      14.189       1.272       2.964       0.009       6.171       5.441      33.340
  | Times   87:        3.864      11.226       0.966       2.327       0.009       9.567       5.381      33.341
  | Times   88:        2.336       6.947       0.892       1.730       0.009      16.020       5.405      33.340
  | Times   89:        1.407      11.950       1.542       1.531       0.009      11.537       5.365      33.341
  | Times   90:        2.188       6.046       0.814       1.407       0.009      17.510       5.369      33.343
  | Times   91:        1.376      11.995       1.520       1.497       0.009      11.609       5.334      33.340
  | Times   92:        1.926       5.299       0.802       1.276       0.009      18.634       5.396      33.341
  | Times   93:        1.339      10.849       1.574       1.388       0.009      12.830       5.351      33.341
  | Times   94:        2.018       5.275       0.817       1.293       0.009      18.563       5.366      33.341
  | Times   95:        1.377      10.848       1.514       1.335       0.009      12.918       5.340      33.341
  | Times   96:        1.422      20.605       1.129       1.702       0.006       0.056       8.422      33.341
  | Times   97:        1.884      15.473       1.025       2.264       0.006       4.271       8.418      33.341
  | Times   98:        2.626      15.033       1.163       2.645       0.006       3.392       8.476      33.341
  | Times   99:        2.806      11.870       0.825       2.618       0.006       6.780       8.436      33.341
  | Times  100:        1.244      16.297       1.157       1.482       0.006       4.742       8.414      33.341
  | Times  101:        1.735      14.235       1.018       2.214       0.006       5.705       8.427      33.341
  | Times  102:        2.309      13.461       1.115       2.453       0.006       5.555       8.442      33.341
  | Times  103:        2.581      10.674       0.799       2.416       0.006       8.389       8.475      33.341
  | Times  104:        1.593       6.678       0.760       1.879       0.006      13.972       8.453      33.341
  | Times  105:        0.997      10.801       1.268       1.379       0.006      10.451       8.439      33.341
  | Times  106:        1.586       5.531       0.678       1.322       0.006      15.777       8.443      33.341
  | Times  107:        0.940      10.763       1.312       1.368       0.006      10.538       8.414      33.341
  | Times  108:        1.395       4.744       0.719       1.285       0.006      16.759       8.434      33.343
  | Times  109:        0.892      10.037       1.356       1.412       0.006      11.202       8.436      33.340
  | Times  110:        1.386       4.751       0.720       1.301       0.006      16.740       8.439      33.343
  | Times  111:        0.884       9.904       1.408       1.308       0.006      11.412       8.418      33.341
  | Times  112:        1.868      26.803       1.646       2.283       0.008       0.087       0.646      33.341
  | Times  113:        2.460      21.110       1.103       2.505       0.008       5.522       0.634      33.341
  | Times  114:        3.153      20.323       1.389       3.216       0.008       4.525       0.728      33.341
  | Times  115:        3.723      15.650       0.909       2.691       0.008       9.701       0.659      33.341
  | Times  116:        1.587      21.907       1.255       1.698       0.008       6.247       0.639      33.341
  | Times  117:        2.299      18.867       0.989       2.095       0.008       8.432       0.651      33.341
  | Times  118:        3.005      17.941       1.242       2.614       0.008       7.867       0.663      33.341
  | Times  119:        3.448      13.752       0.911       2.203       0.008      12.295       0.724      33.341
  | Times  120:        2.087       8.723       0.844       1.637       0.008      19.370       0.675      33.342
  | Times  121:        1.233      14.955       1.518       1.565       0.008      13.415       0.648      33.341
  | Times  122:        1.893       7.534       0.768       1.359       0.008      21.107       0.675      33.344
  | Times  123:        1.250      14.968       1.525       1.418       0.008      13.542       0.629      33.341
  | Times  124:        1.764       6.597       0.745       1.253       0.008      22.315       0.660      33.342
  | Times  125:        1.196      13.795       1.552       1.433       0.008      14.694       0.664      33.341
  | Times  126:        1.843       6.576       0.747       1.212       0.008      22.295       0.660      33.341
  | Times  127:        1.240      13.743       1.519       1.287       0.008      14.903       0.641      33.341
  | Times  128:        1.522      23.593       0.953       1.675       0.006       0.074       5.517      33.341
  | Times  129:        1.636      17.607       0.862       2.093       0.006       5.646       5.490      33.341
  | Times  130:        2.284      16.331       1.083       2.788       0.006       5.291       5.558      33.341
  | Times  131:        2.610      13.344       1.033       2.434       0.006       8.381       5.533      33.341
  | Times  132:        1.152      20.598       1.115       1.454       0.006       3.519       5.496      33.341
  | Times  133:        1.653      18.121       0.921       2.090       0.006       5.036       5.513      33.340
  | Times  134:        2.278      16.450       1.159       2.771       0.006       5.151       5.525      33.340
  | Times  135:        2.653      13.506       1.274       2.778       0.006       7.522       5.602      33.342
  | Times  136:        1.807       8.490       0.867       2.971       0.006      13.646       5.553      33.341
  | Times  137:        0.835      12.703       1.559       1.627       0.006      11.121       5.490      33.341
  | Times  138:        1.379       6.459       0.713       1.407       0.006      17.827       5.550      33.341
  | Times  139:        0.845      12.730       1.589       1.766       0.006      10.914       5.491      33.341
  | Times  140:        1.280       6.450       0.809       1.506       0.006      17.760       5.528      33.341
  | Times  141:        0.857      13.437       1.713       1.619       0.006      10.176       5.532      33.341
  | Times  142:        1.377       6.345       0.764       1.407       0.006      17.927       5.513      33.340
  | Times  143:        0.864      13.422       1.907       1.963       0.006       9.680       5.498      33.340
  | Times  144:        1.393      22.530       1.132       2.023       0.007       0.082       6.174      33.341
  | Times  145:        1.556      16.822       0.917       2.094       0.007       5.787       6.157      33.340
  | Times  146:        2.043      15.508       1.157       2.882       0.007       5.541       6.203      33.341
  | Times  147:        2.262      12.531       1.077       2.749       0.007       8.483       6.231      33.341
  | Times  148:        1.124      19.661       1.246       1.409       0.007       3.723       6.170      33.341
  | Times  149:        1.556      17.290       1.023       2.098       0.007       5.179       6.188      33.340
  | Times  150:        2.050      15.809       1.266       2.828       0.007       5.186       6.195      33.340
  | Times  151:        2.302      12.637       1.177       3.172       0.007       7.778       6.268      33.342
  | Times  152:        1.555       8.069       0.915       2.861       0.007      13.708       6.226      33.342
  | Times  153:        0.782      12.447       1.492       1.538       0.007      10.913       6.161      33.341
  | Times  154:        1.265       6.133       0.716       1.477       0.007      17.519       6.224      33.340
  | Times  155:        0.841      12.447       1.599       1.754       0.007      10.527       6.165      33.341
  | Times  156:        1.244       6.235       0.794       1.496       0.007      17.368       6.196      33.341
  | Times  157:        0.806      13.064       1.681       1.553       0.007      10.009       6.220      33.340
  | Times  158:        1.259       6.071       0.762       1.476       0.007      17.582       6.184      33.340
  | Times  159:        0.860      13.203       1.831       2.007       0.007       9.261       6.172      33.340
  | Times  160:        0.975      23.200       0.977       1.494       0.005       0.061       6.630      33.341
  | Times  161:        1.144      17.208       0.852       2.181       0.005       5.328       6.623      33.340
  | Times  162:        1.534      16.079       1.049       2.938       0.005       5.081       6.655      33.341
  | Times  163:        1.665      11.522       1.032       3.938       0.005       8.489       6.690      33.341
  | Times  164:        0.802      20.182       1.146       1.510       0.005       3.068       6.628      33.341
  | Times  165:        1.154      17.947       0.922       2.250       0.005       4.418       6.645      33.341
  | Times  166:        1.522      16.323       1.116       3.018       0.005       4.703       6.653      33.341
  | Times  167:        1.665      11.895       1.354       4.382       0.005       7.326       6.711      33.341
  | Times  168:        1.081       7.639       0.746       2.889       0.005      14.316       6.664      33.341
  | Times  169:        0.544      12.047       1.646       1.911       0.005      10.560       6.627      33.340
  | Times  170:        0.868       5.647       0.742       1.653       0.005      17.750       6.676      33.341
  | Times  171:        0.546      12.167       1.517       2.429       0.005      10.047       6.629      33.341
  | Times  172:        0.849       5.658       0.873       1.780       0.005      17.518       6.658      33.342
  | Times  173:        0.551      12.543       1.991       1.912       0.005       9.684       6.654      33.341
  | Times  174:        0.866       5.489       0.766       1.621       0.005      17.936       6.658      33.341
  | Times  175:        0.567      12.835       2.188       2.645       0.005       8.465       6.634      33.341
  | Times  176:        0.970      23.310       1.020       1.568       0.006       0.064       6.404      33.341
  | Times  177:        1.107      17.116       0.861       2.190       0.006       5.668       6.393      33.341
  | Times  178:        1.472      16.046       1.077       2.962       0.006       5.352       6.426      33.341
  | Times  179:        1.618      11.791       1.156       3.738       0.006       8.561       6.470      33.341
  | Times  180:        0.798      20.505       1.226       1.479       0.006       2.926       6.402      33.341
  | Times  181:        1.122      17.802       0.931       2.240       0.006       4.823       6.418      33.341
  | Times  182:        1.473      16.294       1.148       2.999       0.006       4.996       6.426      33.341
  | Times  183:        1.626      12.080       1.438       4.149       0.006       7.553       6.489      33.341
  | Times  184:        1.069       7.673       0.849       2.780       0.006      14.508       6.455      33.341
  | Times  185:        0.547      12.193       1.757       1.822       0.006      10.619       6.396      33.340
  | Times  186:        0.881       5.767       0.784       1.566       0.006      17.886       6.450      33.341
  | Times  187:        0.560      12.370       1.716       2.457       0.006       9.831       6.401      33.341
  | Times  188:        0.855       5.780       0.882       1.741       0.006      17.647       6.430      33.341
  | Times  189:        0.555      12.797       2.061       1.806       0.006       9.703       6.413      33.341
  | Times  190:        0.864       5.703       0.822       1.581       0.006      17.920       6.446      33.341
  | Times  191:        0.566      12.930       2.262       2.658       0.006       8.512       6.407      33.341
  | Times  192:        1.289      26.075       1.379       2.358       0.010       0.099       2.132      33.341
  | Times  193:        1.829      18.788       1.171       3.375       0.010       6.039       2.129      33.340
  | Times  194:        2.322      18.403       1.491       4.208       0.010       4.744       2.163      33.341
  | Times  195:        2.531      12.084       1.011       3.805       0.010      11.691       2.212      33.342
  | Times  196:        1.210      23.796       1.547       2.150       0.010       2.498       2.130      33.341
  | Times  197:        1.941      19.115       1.353       3.379       0.010       5.396       2.147      33.340
  | Times  198:        2.298      18.951       1.541       4.121       0.010       4.252       2.168      33.340
  | Times  199:        2.656      12.368       1.048       4.042       0.010      11.018       2.197      33.341
  | Times  200:        1.416       7.650       0.804       2.245       0.010      19.050       2.167      33.343
  | Times  201:        0.903      13.481       1.442       1.957       0.010      13.422       2.125      33.340
  | Times  202:        1.335       6.416       0.789       1.663       0.010      20.945       2.184      33.342
  | Times  203:        0.982      13.163       1.370       2.037       0.010      13.657       2.122      33.341
  | Times  204:        1.304       6.407       0.801       1.685       0.010      20.982       2.154      33.342
  | Times  205:        1.015      13.993       1.630       1.914       0.010      12.634       2.143      33.340
  | Times  206:        1.358       6.509       0.827       1.681       0.010      20.763       2.193      33.340
  | Times  207:        1.010      13.409       1.491       2.138       0.010      13.127       2.156      33.341
  | Times  208:        1.394      23.395       1.584       2.652       0.010       0.080       4.226      33.341
  | Times  209:        1.987      16.902       1.211       3.223       0.010       5.792       4.216      33.340
  | Times  210:        2.324      16.749       1.555       3.952       0.010       4.502       4.249      33.340
  | Times  211:        2.810      11.084       0.992       3.332       0.010      10.807       4.305      33.341
  | Times  212:        1.206      21.445       1.629       2.179       0.010       2.658       4.214      33.341
  | Times  213:        1.992      17.360       1.369       3.192       0.010       5.178       4.239      33.340
  | Times  214:        2.299      16.903       1.607       3.897       0.010       4.378       4.247      33.340
  | Times  215:        2.944      11.067       1.043       3.628       0.010      10.383       4.266      33.341
  | Times  216:        1.513       6.465       0.756       1.891       0.010      18.451       4.255      33.343
  | Times  217:        0.954      12.035       1.262       1.756       0.010      13.121       4.203      33.340
  | Times  218:        1.349       5.742       0.746       1.602       0.010      19.623       4.268      33.340
  | Times  219:        1.017      11.709       1.258       1.688       0.010      13.452       4.206      33.340
  | Times  220:        1.302       5.715       0.766       1.594       0.010      19.714       4.239      33.341
  | Times  221:        0.952      12.569       1.394       1.902       0.010      12.289       4.224      33.340
  | Times  222:        1.339       5.764       0.766       1.601       0.010      19.584       4.275      33.341
  | Times  223:        1.050      12.465       1.432       1.908       0.010      12.216       4.259      33.341
  | Times  224:        1.953      19.591       1.036       2.108       0.009       0.067       8.576      33.341
  | Times  225:        2.655      13.835       0.918       2.853       0.009       4.505       8.565      33.341
  | Times  226:        3.433      13.495       1.144       3.005       0.009       3.653       8.602      33.341
  | Times  227:        3.776       9.981       0.773       2.689       0.009       7.518       8.595      33.341
  | Times  228:        1.772      17.179       0.983       1.933       0.009       2.870       8.596      33.340
  | Times  229:        2.783      14.471       0.997       2.911       0.009       3.583       8.586      33.340
  | Times  230:        3.451      13.664       1.174       2.934       0.009       3.514       8.594      33.341
  | Times  231:        3.965      10.021       0.834       2.678       0.009       7.222       8.611      33.341
  | Times  232:        2.217       6.381       0.683       1.909       0.009      13.530       8.613      33.342
  | Times  233:        1.389       9.460       1.074       1.615       0.009      11.235       8.557      33.340
  | Times  234:        2.111       5.145       0.560       1.196       0.009      15.738       8.581      33.341
  | Times  235:        1.417       9.286       1.001       1.643       0.009      11.404       8.581      33.341
  | Times  236:        1.965       5.054       0.583       1.229       0.009      15.918       8.582      33.340
  | Times  237:        1.437       9.864       1.244       1.694       0.009      10.515       8.577      33.341
  | Times  238:        2.074       5.021       0.583       1.169       0.009      15.862       8.622      33.341
  | Times  239:        1.477       9.618       1.114       1.715       0.009      10.780       8.626      33.341
  | Times  240:        1.803      21.376       1.198       2.050       0.008       0.083       6.824      33.341
  | Times  241:        2.266      16.326       0.850       2.489       0.008       4.591       6.811      33.341
  | Times  242:        2.744      15.544       1.080       3.005       0.008       4.117       6.843      33.341
  | Times  243:        3.410      12.387       0.653       2.275       0.008       7.771       6.837      33.341
  | Times  244:        1.481      19.078       1.246       1.763       0.008       2.894       6.871      33.341
  | Times  245:        2.288      16.575       0.991       2.582       0.008       4.062       6.834      33.341
  | Times  246:        2.780      15.821       1.131       3.152       0.008       3.603       6.847      33.341
  | Times  247:        3.500      12.428       0.669       2.336       0.008       7.547       6.853      33.341
  | Times  248:        2.137       7.805       0.596       1.403       0.008      14.519       6.876      33.343
  | Times  249:        1.220      11.313       0.954       1.286       0.008      11.754       6.806      33.341
  | Times  250:        1.727       6.146       0.585       1.210       0.008      16.834       6.833      33.343
  | Times  251:        1.245      11.404       0.963       1.240       0.008      11.652       6.830      33.341
  | Times  252:        1.659       6.228       0.646       1.170       0.008      16.798       6.833      33.342
  | Times  253:        1.204      11.899       1.112       1.413       0.008      10.880       6.826      33.341
  | Times  254:        1.724       6.166       0.605       1.198       0.008      16.778       6.862      33.341
  | Times  255:        1.245      11.856       1.072       1.280       0.008      11.048       6.831      33.341
  | Times  sum:      484.190    3329.779     297.688     552.308       2.132    2545.381    1323.821    8535.299

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.015       0.000       0.004       0.001       0.007       0.001       0.069       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.006       0.000       0.028       0.172       0.246       0.053       0.003       0.001

  Times            Block Sum    Expected
  | Times    0:        0.606       0.690
 Time for Fock matrix mixing   4.6200846000374440E-002

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.003 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.017 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.62838323 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.01051245 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     131 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.44978640 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     145 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.56072606 eV between HOMO at k-point 131 and LUMO at k-point 145
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.60757826 eV for k_point 131 at    0.500000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11343.61886328 Ha     -308675.57451022 eV
  | XC energy correction          :        -259.80862855 Ha       -7069.75248797 eV
  | XC potential correction       :         494.37533370 Ha       13452.63729254 eV
  | Free-atom electrostatic energy:       -7036.51718280 Ha     -191473.37460204 eV
  | Hartree energy correction     :          -2.37404536 Ha         -64.60106120 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18147.94338630 Ha     -493830.66536889 eV
  | Total energy, T -> 0          :      -18147.94338630 Ha     -493830.66536889 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18147.94338630 Ha     -493830.66536889 eV

  Derived energy quantities:
  | Kinetic energy                :       19086.09566476 Ha      519359.08773747 eV
  | Electrostatic energy          :      -36732.49956185 Ha     -999542.16922348 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00679931 Ha          -0.18501863 eV
  | Sum of eigenvalues per atom                           :      -51445.92908504 eV
