------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104939.592
  Time zero on CPU 1             :   0.116641800000000E+01  s.
  Internal wall clock time zero  :           427632579.592  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D88E74D4-3E08-46DF-A2FA-490BE47F8DE4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Change of unmixed KS density  :  0.4578E-07
  | Change of sum of eigenvalues  : -0.1376E-04 eV
  | Change of total energy        : -0.3279E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    49       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.599 s           0.586 s
  | Charge density update                       :        0.293 s           0.293 s
  | Density mixing & preconditioning            :        0.027 s           0.014 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.027 s           0.027 s
  | Integration                                 :        0.183 s           0.184 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.065 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.442 MB (on task   0)
  |   Maximum:        5.492 MB (on task   1)
  |   Average:        5.443 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.879 MB (on task 225 after allocating wave)
  |   Maximum:       40.150 MB (on task  91 after allocating wave)
  |   Average:       37.455 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.116 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   50

  Date     :  20220721, Time     :  105011.506
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      55.9999999912
  | Charge integration error                      :      -0.0000000088
  | Normalization factor for density and gradient :       1.0000000002

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.180301E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.349971E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.180547E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.340 s, elapsed        6.169 s
  | RMS charge density error from multipole expansion :   0.480111E-02
  | Average real-space part of the electrostatic potential :      0.13132585 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.002 s, elapsed       42.507 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.45476478 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.45935250 eV (relative to internal zero)
  | Occupation number:      1.10324382
  | K-point:     760 at    0.250000    0.250000    0.437500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.44827029 eV (relative to internal zero)
  | Occupation number:      0.85425519
  | K-point:     938 at    0.312500    0.187500    0.250000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.01108220 eV between HOMO at k-point 760 and LUMO at k-point 938
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.23388817 eV for k_point 359 at    0.125000    0.187500    0.000000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2428.49915049 Ha      -66082.82414190 eV
  | XC energy correction          :        -141.29615703 Ha       -3844.86405733 eV
  | XC potential correction       :         195.36620077 Ha        5316.18480753 eV
  | Free-atom electrostatic energy:       -1656.82505425 Ha      -45084.50360046 eV
  | Hartree energy correction     :           0.32666648 Ha           8.88904718 eV
  | Entropy correction            :          -0.00002506 Ha          -0.00068179 eV
  | ---------------------------
  | Total energy                  :       -4030.92749452 Ha     -109687.11794499 eV
  | Total energy, T -> 0          :       -4030.92751957 Ha     -109687.11862678 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4030.92754463 Ha     -109687.11930857 eV

  Derived energy quantities:
  | Kinetic energy                :        4128.98355097 Ha      112355.35899966 eV
  | Electrostatic energy          :       -8018.61488846 Ha     -218197.61288731 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00097636 Ha           0.02656805 eV
  | Sum of eigenvalues per atom                           :      -33041.41207095 eV
  | Total energy (T->0) per atom                          :      -54843.55931339 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54843.55965428 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       56.609 s, elapsed       72.549 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1513E-06
  | Change of unmixed KS density  :  0.6301E-07
  | Change of sum of eigenvalues  : -0.8316E-05 eV
  | Change of total energy        :  0.1163E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    50       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.603 s           0.589 s
  | Charge density update                       :        0.296 s           0.296 s
  | Density mixing & preconditioning            :        0.027 s           0.013 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.027 s           0.027 s
  | Integration                                 :        0.183 s           0.183 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.442 MB (on task   0)
  |   Maximum:        5.492 MB (on task   1)
  |   Average:        5.443 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.879 MB (on task 225 after allocating wave)
  |   Maximum:       40.150 MB (on task  91 after allocating wave)
  |   Average:       37.455 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.116 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   51

  Date     :  20220721, Time     :  105012.111
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      55.9999999824
  | Charge integration error                      :      -0.0000000176
  | Normalization factor for density and gradient :       1.0000000003

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.474736E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.349967E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.506713E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.345 s, elapsed        6.151 s
  | RMS charge density error from multipole expansion :   0.480112E-02
  | Average real-space part of the electrostatic potential :      0.13132624 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.009 s, elapsed       42.647 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.45476475 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.45935261 eV (relative to internal zero)
  | Occupation number:      1.10324710
  | K-point:     659 at    0.187500    0.750000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.44827034 eV (relative to internal zero)
  | Occupation number:      0.85425690
  | K-point:     288 at    0.062500    0.812500    0.125000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.01108227 eV between HOMO at k-point 659 and LUMO at k-point 288
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.23388799 eV for k_point 1916 at    0.812500    0.812500    0.937500 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2428.49915066 Ha      -66082.82414650 eV
  | XC energy correction          :        -141.29615715 Ha       -3844.86406049 eV
  | XC potential correction       :         195.36620088 Ha        5316.18481037 eV
  | Free-atom electrostatic energy:       -1656.82505425 Ha      -45084.50360046 eV
  | Hartree energy correction     :           0.32666666 Ha           8.88905210 eV
  | Entropy correction            :          -0.00002506 Ha          -0.00068179 eV
  | ---------------------------
  | Total energy                  :       -4030.92749452 Ha     -109687.11794499 eV
  | Total energy, T -> 0          :       -4030.92751957 Ha     -109687.11862678 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4030.92754463 Ha     -109687.11930857 eV

  Derived energy quantities:
  | Kinetic energy                :        4128.98355024 Ha      112355.35897970 eV
  | Electrostatic energy          :       -8018.61488761 Ha     -218197.61286419 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00097636 Ha           0.02656811 eV
  | Sum of eigenvalues per atom                           :      -33041.41207325 eV
  | Total energy (T->0) per atom                          :      -54843.55931339 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54843.55965428 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       56.591 s, elapsed       71.902 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1459E-06
  | Change of unmixed KS density  :  0.4719E-07
  | Change of sum of eigenvalues  : -0.4602E-05 eV
  | Change of total energy        : -0.2067E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    51       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.600 s           0.587 s
  | Charge density update                       :        0.294 s           0.294 s
  | Density mixing & preconditioning            :        0.027 s           0.013 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.027 s           0.027 s
  | Integration                                 :        0.183 s           0.184 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.442 MB (on task   0)
  |   Maximum:        5.492 MB (on task   1)
  |   Average:        5.443 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.879 MB (on task 225 after allocating wave)
  |   Maximum:       40.150 MB (on task  91 after allocating wave)
  |   Average:       37.455 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.116 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   52

  Date     :  20220721, Time     :  105012.714
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      55.9999999920
  | Charge integration error                      :      -0.0000000080
  | Normalization factor for density and gradient :       1.0000000001

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.691196E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.349965E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.740392E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.345 s, elapsed        6.161 s
  | RMS charge density error from multipole expansion :   0.480112E-02
  | Average real-space part of the electrostatic potential :      0.13132645 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.009 s, elapsed       42.560 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.45476472 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.45935266 eV (relative to internal zero)
  | Occupation number:      1.10324877
  | K-point:     659 at    0.187500    0.750000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.44827035 eV (relative to internal zero)
  | Occupation number:      0.85425772
  | K-point:     288 at    0.062500    0.812500    0.125000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.01108231 eV between HOMO at k-point 659 and LUMO at k-point 288
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.23388791 eV for k_point 359 at    0.125000    0.187500    0.000000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2428.49915072 Ha      -66082.82414803 eV
  | XC energy correction          :        -141.29615713 Ha       -3844.86406004 eV
  | XC potential correction       :         195.36620084 Ha        5316.18480944 eV
  | Free-atom electrostatic energy:       -1656.82505425 Ha      -45084.50360046 eV
  | Hartree energy correction     :           0.32666673 Ha           8.88905411 eV
  | Entropy correction            :          -0.00002506 Ha          -0.00068179 eV
  | ---------------------------
  | Total energy                  :       -4030.92749452 Ha     -109687.11794499 eV
  | Total energy, T -> 0          :       -4030.92751957 Ha     -109687.11862678 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4030.92754463 Ha     -109687.11930857 eV

  Derived energy quantities:
  | Kinetic energy                :        4128.98354974 Ha      112355.35896605 eV
  | Electrostatic energy          :       -8018.61488713 Ha     -218197.61285100 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00097636 Ha           0.02656814 eV
  | Sum of eigenvalues per atom                           :      -33041.41207402 eV
  | Total energy (T->0) per atom                          :      -54843.55931339 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54843.55965428 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       56.558 s, elapsed       71.974 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1393E-06
  | Change of unmixed KS density  :  0.6383E-07
  | Change of sum of eigenvalues  : -0.1535E-05 eV
  | Change of total energy        : -0.2104E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    52       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.601 s           0.586 s
  | Charge density update                       :        0.294 s           0.293 s
  | Density mixing & preconditioning            :        0.027 s           0.013 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.027 s           0.027 s
  | Integration                                 :        0.183 s           0.183 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.442 MB (on task   0)
  |   Maximum:        5.492 MB (on task   1)
  |   Average:        5.443 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.879 MB (on task 225 after allocating wave)
  |   Maximum:       40.150 MB (on task  91 after allocating wave)
  |   Average:       37.455 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.116 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   53

  Date     :  20220721, Time     :  105013.316
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      55.9999999960
  | Charge integration error                      :      -0.0000000040
  | Normalization factor for density and gradient :       1.0000000001

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.860921E-15
  | Sum of charges compensated after spline to logarithmic grids =  -0.349963E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.172184E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.344 s, elapsed        6.151 s
  | RMS charge density error from multipole expansion :   0.480112E-02
  | Average real-space part of the electrostatic potential :      0.13132659 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.994 s, elapsed       42.557 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.45476473 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.45935273 eV (relative to internal zero)
  | Occupation number:      1.10325019
  | K-point:     760 at    0.250000    0.250000    0.437500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.44827038 eV (relative to internal zero)
  | Occupation number:      0.85425824
  | K-point:     938 at    0.312500    0.187500    0.250000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.01108235 eV between HOMO at k-point 760 and LUMO at k-point 938
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.23388787 eV for k_point 359 at    0.125000    0.187500    0.000000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2428.49915094 Ha      -66082.82415410 eV
  | XC energy correction          :        -141.29615714 Ha       -3844.86406026 eV
  | XC potential correction       :         195.36620085 Ha        5316.18480958 eV
  | Free-atom electrostatic energy:       -1656.82505425 Ha      -45084.50360046 eV
  | Hartree energy correction     :           0.32666696 Ha           8.88906026 eV
  | Entropy correction            :          -0.00002506 Ha          -0.00068179 eV
  | ---------------------------
  | Total energy                  :       -4030.92749452 Ha     -109687.11794499 eV
  | Total energy, T -> 0          :       -4030.92751957 Ha     -109687.11862678 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4030.92754463 Ha     -109687.11930857 eV

  Derived energy quantities:
  | Kinetic energy                :        4128.98354922 Ha      112355.35895208 eV
  | Electrostatic energy          :       -8018.61488660 Ha     -218197.61283682 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00097636 Ha           0.02656816 eV
  | Sum of eigenvalues per atom                           :      -33041.41207705 eV
  | Total energy (T->0) per atom                          :      -54843.55931339 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54843.55965428 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       56.520 s, elapsed       72.120 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1357E-06
  | Change of unmixed KS density  :  0.2831E-07
  | Change of sum of eigenvalues  : -0.6069E-05 eV
  | Change of total energy        :  0.1089E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    53       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.600 s           0.587 s
  | Charge density update                       :        0.294 s           0.295 s
  | Density mixing & preconditioning            :        0.027 s           0.013 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.027 s           0.027 s
  | Integration                                 :        0.183 s           0.183 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.064 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.442 MB (on task   0)
  |   Maximum:        5.492 MB (on task   1)
  |   Average:        5.443 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.879 MB (on task 225 after allocating wave)
  |   Maximum:       40.150 MB (on task  91 after allocating wave)
  |   Average:       37.455 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.116 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   54

  Date     :  20220721, Time     :  105013.918
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      55.9999999959
  | Charge integration error                      :      -0.0000000041
  | Normalization factor for density and gradient :       1.0000000001

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.715794E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.349962E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.733013E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.344 s, elapsed        6.152 s
  | RMS charge density error from multipole expansion :   0.480112E-02
  | Average real-space part of the electrostatic potential :      0.13132669 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.001 s, elapsed       42.530 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.45476473 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.45935275 eV (relative to internal zero)
  | Occupation number:      1.10325064
  | K-point:     556 at    0.187500    0.187500    0.437500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.44827038 eV (relative to internal zero)
  | Occupation number:      0.85425828
  | K-point:     314 at    0.062500    0.937500    0.250000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.01108237 eV between HOMO at k-point 556 and LUMO at k-point 314
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.23388787 eV for k_point 539 at    0.187500    0.125000    0.000000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2428.49915118 Ha      -66082.82416063 eV
  | XC energy correction          :        -141.29615726 Ha       -3844.86406357 eV
  | XC potential correction       :         195.36620100 Ha        5316.18481362 eV
  | Free-atom electrostatic energy:       -1656.82505425 Ha      -45084.50360046 eV
  | Hartree energy correction     :           0.32666717 Ha           8.88906606 eV
  | Entropy correction            :          -0.00002506 Ha          -0.00068179 eV
  | ---------------------------
  | Total energy                  :       -4030.92749452 Ha     -109687.11794499 eV
  | Total energy, T -> 0          :       -4030.92751957 Ha     -109687.11862678 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4030.92754463 Ha     -109687.11930857 eV

  Derived energy quantities:
  | Kinetic energy                :        4128.98354884 Ha      112355.35894172 eV
  | Electrostatic energy          :       -8018.61488610 Ha     -218197.61282314 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00097636 Ha           0.02656818 eV
  | Sum of eigenvalues per atom                           :      -33041.41208032 eV
  | Total energy (T->0) per atom                          :      -54843.55931339 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54843.55965428 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       56.608 s, elapsed       72.142 s
