------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220914, Time     :  152349.816
  Time zero on CPU 1             :   0.199256500000000E+01  s.
  Internal wall clock time zero  :           432401029.816  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 284DA920-4964-476A-ABF0-F8DB54096E5B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20220914, Time     :  152352.434
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      32.0000000000
  | Integrated number of electrons on 3D grid     :      32.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.229814E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.172288E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.232600E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.006 s, elapsed        1.103 s
  | RMS charge density error from multipole expansion :   0.176292E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.448 s, elapsed        0.754 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.47026798 eV
  Highest occupied state (VBM) at     -5.47026798 eV
  | Occupation number:      1.00000000

  Lowest unoccupied state (CBM) at    -5.47026798 eV
  | Occupation number:      1.00000000

  Overall HOMO-LUMO gap:      0.00000000 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :        -464.19778094 Ha      -12631.46430112 eV
  | XC energy correction          :         -51.51262501 Ha       -1401.72984574 eV
  | XC potential correction       :          70.45084043 Ha        1917.06490724 eV
  | Free-atom electrostatic energy:        -353.71021703 Ha       -9624.94471728 eV
  | Hartree energy correction     :          -0.92344284 Ha         -25.12815808 eV
  | Entropy correction            :          -0.00103668 Ha          -0.02820948 eV
  | ---------------------------
  | Total energy                  :        -799.89322539 Ha      -21766.20211498 eV
  | Total energy, T -> 0          :        -799.89426207 Ha      -21766.23032446 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -799.89529875 Ha      -21766.25853394 eV

  Derived energy quantities:
  | Kinetic energy                :         800.05345076 Ha       21770.56206910 eV
  | Electrostatic energy          :       -1548.43405114 Ha      -42135.03433835 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00107492 Ha          -0.02925005 eV
  | Sum of eigenvalues per atom                           :       -6315.73215056 eV
  | Total energy (T->0) per atom                          :      -10883.11516223 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10883.12926697 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4035E-02
  | Change of unmixed KS density  :  0.1146E-02
  | Change of sum of eigenvalues  : -0.1998E+01 eV
  | Change of total energy        : -0.1004E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.052 s           0.017 s
  | Charge density update                       :        0.001 s           0.001 s
  | Density mixing                              :        0.038 s           0.002 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.002 s           0.002 s
  | Integration                                 :        0.002 s           0.002 s
  | Solution of K.-S. eqns.                     :        0.007 s           0.007 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.039 MB (on task 119)
  |   Maximum:        0.040 MB (on task   0)
  |   Average:        0.040 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.540 MB (on task  68 after allocating wave)
  |   Maximum:        0.626 MB (on task   5 after allocating wave)
  |   Average:        0.618 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.148 MB (gradient_basis_wave_store on task  68)
  |   Maximum:        0.173 MB (gradient_basis_wave_store on task   5)
  |   Average:        0.170 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20220914, Time     :  152352.489
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      32.0000000000
  | Integrated number of electrons on 3D grid     :      32.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.271048E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.170957E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.264062E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.996 s, elapsed        1.105 s
  | RMS charge density error from multipole expansion :   0.177338E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.450 s, elapsed        0.759 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.47493680 eV
  Highest occupied state (VBM) at     -5.47493680 eV
  | Occupation number:      1.00000000

  Lowest unoccupied state (CBM) at    -5.47493680 eV
  | Occupation number:      1.00000000

  Overall HOMO-LUMO gap:      0.00000000 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :        -464.20715522 Ha      -12631.71938823 eV
  | XC energy correction          :         -51.51256757 Ha       -1401.72828280 eV
  | XC potential correction       :          70.45067526 Ha        1917.06041283 eV
  | Free-atom electrostatic energy:        -353.71021703 Ha       -9624.94471728 eV
  | Hartree energy correction     :          -0.91396015 Ha         -24.87012110 eV
  | Entropy correction            :          -0.00103668 Ha          -0.02820948 eV
  | ---------------------------
  | Total energy                  :        -799.89322471 Ha      -21766.20209660 eV
  | Total energy, T -> 0          :        -799.89426139 Ha      -21766.23030608 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -799.89529807 Ha      -21766.25851556 eV

  Derived energy quantities:
  | Kinetic energy                :         800.05626584 Ha       21770.63867136 eV
  | Electrostatic energy          :       -1548.43692298 Ha      -42135.11248516 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00108344 Ha          -0.02948203 eV
  | Sum of eigenvalues per atom                           :       -6315.85969412 eV
  | Total energy (T->0) per atom                          :      -10883.11515304 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10883.12925778 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2816E-02
  | Change of unmixed KS density  :  0.1048E-02
  | Change of sum of eigenvalues  : -0.2551E+00 eV
  | Change of total energy        :  0.1839E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.052 s           0.016 s
  | Charge density update                       :        0.000 s           0.001 s
  | Density mixing                              :        0.038 s           0.002 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.002 s           0.003 s
  | Integration                                 :        0.002 s           0.002 s
  | Solution of K.-S. eqns.                     :        0.007 s           0.007 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.040 MB (on task 119)
  |   Maximum:        0.040 MB (on task   0)
  |   Average:        0.040 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.540 MB (on task  68 after allocating wave)
  |   Maximum:        0.626 MB (on task   5 after allocating wave)
  |   Average:        0.618 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.148 MB (gradient_basis_wave_store on task  68)
  |   Maximum:        0.173 MB (gradient_basis_wave_store on task   5)
  |   Average:        0.170 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220914, Time     :  152352.543
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      32.0000000000
  | Integrated number of electrons on 3D grid     :      32.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.579063E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.165641E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.582711E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.006 s, elapsed        1.108 s
  | RMS charge density error from multipole expansion :   0.179639E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.452 s, elapsed        0.776 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.47762747 eV
  Highest occupied state (VBM) at     -5.47762747 eV
  | Occupation number:      1.00000000

  Lowest unoccupied state (CBM) at    -5.47762747 eV
  | Occupation number:      1.00000000

  Overall HOMO-LUMO gap:      0.00000000 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :        -464.18421786 Ha      -12631.09523108 eV
  | XC energy correction          :         -51.51761400 Ha       -1401.86560304 eV
  | XC potential correction       :          70.45732736 Ha        1917.24142565 eV
  | Free-atom electrostatic energy:        -353.71021703 Ha       -9624.94471728 eV
  | Hartree energy correction     :          -0.93850282 Ha         -25.53796117 eV
  | Entropy correction            :          -0.00103668 Ha          -0.02820948 eV
  | ---------------------------
  | Total energy                  :        -799.89322436 Ha      -21766.20208692 eV
  | Total energy, T -> 0          :        -799.89426104 Ha      -21766.23029640 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -799.89529772 Ha      -21766.25850588 eV

  Derived energy quantities:
  | Kinetic energy                :         800.14150179 Ha       21772.95805972 eV
  | Electrostatic energy          :       -1548.51711215 Ha      -42137.29454361 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00110569 Ha          -0.03008739 eV
  | Sum of eigenvalues per atom                           :       -6315.54761554 eV
  | Total energy (T->0) per atom                          :      -10883.11514820 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10883.12925294 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2426E-02
  | Change of unmixed KS density  :  0.2769E-03
  | Change of sum of eigenvalues  :  0.6242E+00 eV
  | Change of total energy        :  0.9679E-05 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.052 s           0.016 s
  | Charge density update                       :        0.001 s           0.001 s
  | Density mixing                              :        0.039 s           0.002 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.002 s           0.002 s
  | Integration                                 :        0.002 s           0.002 s
  | Solution of K.-S. eqns.                     :        0.007 s           0.007 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.040 MB (on task 119)
  |   Maximum:        0.040 MB (on task   0)
  |   Average:        0.040 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.540 MB (on task  68 after allocating wave)
  |   Maximum:        0.626 MB (on task   5 after allocating wave)
  |   Average:        0.618 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.148 MB (gradient_basis_wave_store on task  68)
  |   Maximum:        0.173 MB (gradient_basis_wave_store on task   5)
  |   Average:        0.170 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220914, Time     :  152352.599
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      32.0000000000
  | Integrated number of electrons on 3D grid     :      32.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.414266E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.168326E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.410944E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.997 s, elapsed        1.075 s
  | RMS charge density error from multipole expansion :   0.179208E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.448 s, elapsed        0.749 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.47434189 eV
  Highest occupied state (VBM) at     -5.47434189 eV
  | Occupation number:      1.00000000

  Lowest unoccupied state (CBM) at    -5.47434189 eV
  | Occupation number:      1.00000000

  Overall HOMO-LUMO gap:      0.00000000 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :        -464.18791628 Ha      -12631.19587007 eV
  | XC energy correction          :         -51.51604818 Ha       -1401.82299505 eV
  | XC potential correction       :          70.45528755 Ha        1917.18591965 eV
  | Free-atom electrostatic energy:        -353.71021703 Ha       -9624.94471728 eV
  | Hartree energy correction     :          -0.93432994 Ha         -25.42441113 eV
  | Entropy correction            :          -0.00103668 Ha          -0.02820948 eV
  | ---------------------------
  | Total energy                  :        -799.89322388 Ha      -21766.20207388 eV
  | Total energy, T -> 0          :        -799.89426056 Ha      -21766.23028336 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -799.89529724 Ha      -21766.25849284 eV

  Derived energy quantities:
  | Kinetic energy                :         800.11177822 Ha       21772.14924014 eV
  | Electrostatic energy          :       -1548.48895391 Ha      -42136.52831897 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00109989 Ha          -0.02992961 eV
  | Sum of eigenvalues per atom                           :       -6315.59793503 eV
  | Total energy (T->0) per atom                          :      -10883.11514168 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10883.12924642 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1406E-02
  | Change of unmixed KS density  :  0.4295E-03
  | Change of sum of eigenvalues  : -0.1006E+00 eV
  | Change of total energy        :  0.1304E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.052 s           0.014 s
  | Charge density update                       :        0.000 s           0.001 s
  | Density mixing                              :        0.039 s           0.001 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.002 s           0.003 s
  | Integration                                 :        0.002 s           0.001 s
  | Solution of K.-S. eqns.                     :        0.006 s           0.007 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.040 MB (on task 119)
  |   Maximum:        0.040 MB (on task   0)
  |   Average:        0.040 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.540 MB (on task  68 after allocating wave)
  |   Maximum:        0.626 MB (on task   5 after allocating wave)
  |   Average:        0.618 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.148 MB (gradient_basis_wave_store on task  68)
  |   Maximum:        0.173 MB (gradient_basis_wave_store on task   5)
  |   Average:        0.170 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20220914, Time     :  152352.648
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      32.0000000000
  | Integrated number of electrons on 3D grid     :      32.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.595896E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.168595E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.600606E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.004 s, elapsed        1.126 s
  | RMS charge density error from multipole expansion :   0.179540E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.451 s, elapsed        0.753 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.47373720 eV
  Highest occupied state (VBM) at     -5.47373720 eV
  | Occupation number:      1.00000001

  Lowest unoccupied state (CBM) at    -5.47373720 eV
  | Occupation number:      0.99999999

  Overall HOMO-LUMO gap:      0.00000000 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :        -464.18728774 Ha      -12631.17876665 eV
  | XC energy correction          :         -51.51606074 Ha       -1401.82333685 eV
  | XC potential correction       :          70.45530689 Ha        1917.18644578 eV
  | Free-atom electrostatic energy:        -353.71021703 Ha       -9624.94471728 eV
  | Hartree energy correction     :          -0.93496526 Ha         -25.44169911 eV
  | Entropy correction            :          -0.00103668 Ha          -0.02820948 eV
  | ---------------------------
  | Total energy                  :        -799.89322389 Ha      -21766.20207411 eV
  | Total energy, T -> 0          :        -799.89426057 Ha      -21766.23028359 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -799.89529724 Ha      -21766.25849306 eV

  Derived energy quantities:
  | Kinetic energy                :         800.11089639 Ha       21772.12524425 eV
  | Electrostatic energy          :       -1548.48805953 Ha      -42136.50398150 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00110234 Ha          -0.02999615 eV
  | Sum of eigenvalues per atom                           :       -6315.58938332 eV
  | Total energy (T->0) per atom                          :      -10883.11514179 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10883.12924653 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.197442E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9015E-04
  | Change of unmixed KS density  :  0.1797E-03
  | Change of sum of eigenvalues  :  0.1710E-01 eV
  | Change of total energy        : -0.2265E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.053 s           0.020 s
  | Charge density update                       :        0.000 s           0.001 s
  | Density mixing                              :        0.040 s           0.006 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.003 s           0.002 s
  | Integration                                 :        0.002 s           0.002 s
  | Solution of K.-S. eqns.                     :        0.007 s           0.007 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.040 MB (on task 119)
  |   Maximum:        0.040 MB (on task   0)
  |   Average:        0.040 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.540 MB (on task  68 after allocating wave)
  |   Maximum:        0.626 MB (on task   5 after allocating wave)
  |   Average:        0.618 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.148 MB (gradient_basis_wave_store on task  68)
  |   Maximum:        0.173 MB (gradient_basis_wave_store on task   5)
  |   Average:        0.170 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20220914, Time     :  152352.706
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      32.0000000000
  | Integrated number of electrons on 3D grid     :      32.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.352554E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.168558E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.348347E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.993 s, elapsed        1.151 s
  | RMS charge density error from multipole expansion :   0.179543E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.446 s, elapsed        0.750 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.47379376 eV
  Highest occupied state (VBM) at     -5.47379376 eV
  | Occupation number:      1.00000004

  Lowest unoccupied state (CBM) at    -5.47379376 eV
  | Occupation number:      0.99999996

  Overall HOMO-LUMO gap:      0.00000000 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :        -464.18734722 Ha      -12631.18038513 eV
  | XC energy correction          :         -51.51605501 Ha       -1401.82318079 eV
  | XC potential correction       :          70.45530206 Ha        1917.18631441 eV
  | Free-atom electrostatic energy:        -353.71021703 Ha       -9624.94471728 eV
  | Hartree energy correction     :          -0.93490668 Ha         -25.44010525 eV
  | Entropy correction            :          -0.00103668 Ha          -0.02820948 eV
  | ---------------------------
  | Total energy                  :        -799.89322388 Ha      -21766.20207405 eV
  | Total energy, T -> 0          :        -799.89426056 Ha      -21766.23028353 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -799.89529724 Ha      -21766.25849301 eV

  Derived energy quantities:
  | Kinetic energy                :         800.11088598 Ha       21772.12496106 eV
  | Electrostatic energy          :       -1548.48805486 Ha      -42136.50385432 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00110242 Ha          -0.02999841 eV
  | Sum of eigenvalues per atom                           :       -6315.59019256 eV
  | Total energy (T->0) per atom                          :      -10883.11514176 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10883.12924650 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   1.065814E-13

