------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104219.894
  Time zero on CPU 1             :   0.747884000000000E+00  s.
  Internal wall clock time zero  :           427632139.894  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FCF5CFA8-BB83-43F5-AF91-7634BE0DAFD9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619

  ESTIMATED overall HOMO-LUMO gap:      0.74580544 eV between HOMO at k-point 225 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52698698 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2643.51745140 Ha      -71933.76980250 eV
  | XC energy correction          :        -162.64848956 Ha       -4425.89058769 eV
  | XC potential correction       :         213.20933283 Ha        5801.72113476 eV
  | Free-atom electrostatic energy:       -1834.52585622 Ha      -49919.98844873 eV
  | Hartree energy correction     :           0.85182058 Ha          23.17921725 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4426.63064376 Ha     -120454.74848692 eV
  | Total energy, T -> 0          :       -4426.63064376 Ha     -120454.74848692 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4426.63064376 Ha     -120454.74848692 eV

  Derived energy quantities:
  | Kinetic energy                :        4535.41028234 Ha      123414.79305794 eV
  | Electrostatic energy          :       -8799.39243654 Ha     -239443.65095717 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00091448 Ha          -0.02488425 eV
  | Sum of eigenvalues per atom                           :      -23977.92326750 eV
  | Total energy (T->0) per atom                          :      -40151.58282897 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40151.58282897 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       24.562 s, elapsed       28.792 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.691092E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5174E-06
  | Change of unmixed KS density  :  0.2349E-06
  | Change of sum of eigenvalues  :  0.6117E-04 eV
  | Change of total energy        :  0.6410E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.523 s           0.522 s
  | Charge density update                       :        0.237 s           0.238 s
  | Density mixing & preconditioning            :        0.022 s           0.021 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.056 s           0.056 s
  | Integration                                 :        0.114 s           0.113 s
  | Solution of K.-S. eqns.                     :        0.090 s           0.090 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.622 MB (on task   0)
  |   Maximum:        8.715 MB (on task   1)
  |   Average:        8.625 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.407 MB (on task 125 after allocating gradient_basis_wave)
  |   Maximum:       30.590 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       27.317 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.656 MB (hamiltonian_shell on task 125)
  |   Maximum:       14.466 MB (hamiltonian_shell on task  91)
  |   Average:       11.895 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20220721, Time     :  104229.932
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0000000140
  | Charge integration error                      :       0.0000000140
  | Normalization factor for density and gradient :       0.9999999998

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.383725E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.119661E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.400943E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.693 s, elapsed        6.608 s
  | RMS charge density error from multipole expansion :   0.553344E-02
  | Average real-space part of the electrostatic potential :      0.18955617 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.581 s, elapsed       13.917 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.04621898 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.08720723 eV (relative to internal zero)
  | Occupation number:      1.99999999
  | K-point:     378 at    0.125000    0.937500    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.34140147 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.74580576 eV between HOMO at k-point 378 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52698726 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2643.51745222 Ha      -71933.76982489 eV
  | XC energy correction          :        -162.64848949 Ha       -4425.89058579 eV
  | XC potential correction       :         213.20933275 Ha        5801.72113246 eV
  | Free-atom electrostatic energy:       -1834.52585622 Ha      -49919.98844873 eV
  | Hartree energy correction     :           0.85182141 Ha          23.17924003 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4426.63064376 Ha     -120454.74848692 eV
  | Total energy, T -> 0          :       -4426.63064376 Ha     -120454.74848692 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4426.63064376 Ha     -120454.74848692 eV

  Derived energy quantities:
  | Kinetic energy                :        4535.41028269 Ha      123414.79306764 eV
  | Electrostatic energy          :       -8799.39243697 Ha     -239443.65096877 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00091448 Ha          -0.02488419 eV
  | Sum of eigenvalues per atom                           :      -23977.92327496 eV
  | Total energy (T->0) per atom                          :      -40151.58282897 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40151.58282897 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       24.576 s, elapsed       28.800 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.689671E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1320E-06
  | Change of unmixed KS density  :  0.1646E-06
  | Change of sum of eigenvalues  : -0.2239E-04 eV
  | Change of total energy        : -0.3415E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    16       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.524 s           0.521 s
  | Charge density update                       :        0.238 s           0.238 s
  | Density mixing & preconditioning            :        0.023 s           0.019 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.056 s           0.055 s
  | Integration                                 :        0.114 s           0.115 s
  | Solution of K.-S. eqns.                     :        0.090 s           0.090 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.622 MB (on task   0)
  |   Maximum:        8.715 MB (on task   1)
  |   Average:        8.625 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.407 MB (on task 125 after allocating gradient_basis_wave)
  |   Maximum:       30.590 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       27.317 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.656 MB (hamiltonian_shell on task 125)
  |   Maximum:       14.466 MB (hamiltonian_shell on task  91)
  |   Average:       11.895 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   17

  Date     :  20220721, Time     :  104230.456
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0000000015
  | Charge integration error                      :       0.0000000015
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.332069E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.119661E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.309932E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.698 s, elapsed        6.619 s
  | RMS charge density error from multipole expansion :   0.553344E-02
  | Average real-space part of the electrostatic potential :      0.18955617 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.616 s, elapsed       13.920 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.04621904 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.08720729 eV (relative to internal zero)
  | Occupation number:      1.99999999
  | K-point:     225 at    0.062500    0.875000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.34140152 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.74580577 eV between HOMO at k-point 225 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52698725 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2643.51745265 Ha      -71933.76983642 eV
  | XC energy correction          :        -162.64848946 Ha       -4425.89058517 eV
  | XC potential correction       :         213.20933272 Ha        5801.72113168 eV
  | Free-atom electrostatic energy:       -1834.52585622 Ha      -49919.98844873 eV
  | Hartree energy correction     :           0.85182184 Ha          23.17925173 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4426.63064376 Ha     -120454.74848692 eV
  | Total energy, T -> 0          :       -4426.63064376 Ha     -120454.74848692 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4426.63064376 Ha     -120454.74848692 eV

  Derived energy quantities:
  | Kinetic energy                :        4535.41028272 Ha      123414.79306828 eV
  | Electrostatic energy          :       -8799.39243702 Ha     -239443.65097003 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00091448 Ha          -0.02488418 eV
  | Sum of eigenvalues per atom                           :      -23977.92327881 eV
  | Total energy (T->0) per atom                          :      -40151.58282897 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40151.58282897 eV
  Preliminary charge convergence reached. Turning off preconditioner.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6676E-07
  | Change of unmixed KS density  :  0.5343E-07
  | Change of sum of eigenvalues  : -0.1153E-04 eV
  | Change of total energy        :  0.1089E-08 eV

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -668.313118       -18185.72522
      2       2.00000         -91.079625        -2478.40270
      3       2.00000         -88.503039        -2408.29024
      4       2.00000         -88.503039        -2408.29023
      5       2.00000         -81.219898        -2210.10589
      6       2.00000         -81.219898        -2210.10589
      7       2.00000         -81.219871        -2210.10514
      8       2.00000         -14.914550         -405.84556
      9       2.00000         -11.718072         -318.86497
     10       2.00000         -11.718072         -318.86496
     11       2.00000         -11.717972         -318.86225
     12       2.00000          -7.761811         -211.20964
     13       2.00000          -7.761810         -211.20959
     14       2.00000          -6.475341         -176.20299
     15       2.00000          -6.475341         -176.20299
     16       2.00000          -6.475278         -176.20127
     17       2.00000          -6.474564         -176.18185
     18       2.00000          -6.474564         -176.18184
     19       2.00000          -5.741226         -156.22671
     20       2.00000          -5.741226         -156.22670
     21       2.00000          -5.741095         -156.22315
     22       2.00000          -5.741095         -156.22314
     23       2.00000          -5.741095         -156.22314
     24       2.00000          -5.741095         -156.22314
     25       2.00000          -2.055081          -55.92160
     26       2.00000          -1.250916          -34.03917
     27       2.00000          -1.244458          -33.86344
     28       2.00000          -1.244456          -33.86338
     29       2.00000          -0.732313          -19.92725
     30       2.00000          -0.674926          -18.36568
     31       2.00000          -0.430715          -11.72036
     32       2.00000          -0.364957           -9.93099
     33       2.00000          -0.364956           -9.93096
     34       2.00000          -0.263418           -7.16798
     35       2.00000          -0.263417           -7.16795
     36       2.00000          -0.261118           -7.10537
     37       0.00000          -0.205002           -5.57839
     38       0.00000          -0.204998           -5.57829
     39       0.00000          -0.178952           -4.86954
     40       0.00000          -0.080249           -2.18368
     41       0.00000          -0.080247           -2.18362
     42       0.00000          -0.048104           -1.30899
     43       0.00000          -0.045774           -1.24557
     44       0.00000           0.088204            2.40014
     45       0.00000           0.088204            2.40014
     46       0.00000           0.201154            5.47369
     47       0.00000           0.259306            7.05608
     48       0.00000           0.259307            7.05610

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.08720729 eV (relative to internal zero)
  | Occupation number:      1.99999999
  | K-point:     225 at    0.062500    0.875000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.34140152 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.74580577 eV between HOMO at k-point 225 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52698725 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -7.04621904 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    17       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.287 s           0.285 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.023 s           0.021 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.056 s           0.056 s
  | Integration                                 :        0.114 s           0.114 s
  | Solution of K.-S. eqns.                     :        0.090 s           0.090 s
  | Total energy evaluation                     :        0.002 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.622 MB (on task   0)
  |   Maximum:        8.715 MB (on task   1)
  |   Average:        8.625 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.407 MB (on task 125 after allocating gradient_basis_wave)
  |   Maximum:       30.590 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       27.317 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.656 MB (hamiltonian_shell on task 125)
  |   Maximum:       14.466 MB (hamiltonian_shell on task  91)
  |   Average:       11.895 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.120454748486923E+06 eV
  | Total energy corrected        :         -0.120454748486923E+06 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.120454748486923E+06 eV

  Calculating total density of states ...
  | Chemical potential is  -7.046219 eV.
  | writing DOS (shifted by electron chemical potential) to file KS_DOS_total.dat.no_soc
  | writing DOS (raw data) to file KS_DOS_total_raw.dat.no_soc
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :       -158.864988182 Ha          -4322.936277010 eV
  C Energy            :         -3.783501283 Ha           -102.954308163 eV
  XC Energy w/o HF    :       -162.648489465 Ha          -4425.890585173 eV
  Total XC Energy     :       -162.648489465 Ha          -4425.890585173 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :       -153.414837394 Ha          -4174.630128341 eV
  C Energy LDA        :         -6.183981405 Ha           -168.274695751 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------

  ******************************************************************
  **          STARTING SECOND VARIATIONAL SOC CALCULATION         **
  ******************************************************************

  ******************************************************************
  **                     Stable functionality:                    **
  **                 Writes eigenvalues to stdout                 **
  **                    Recalculates band gaps                    **
  **                Regular and interpolated DOSs                 **
  **                       Band structures                        **
  **                      Mulliken analysis                       **
  **                         ELSI Support                         **
  ******************************************************************

  ******************************************************************
  **               New/Experimental functionality:                **
  **         use_local_index and load balancing support           **
  **         Dielectric constant/absorption coefficents           **
  **             Specifying restricted energy window              **
  **                         Cube files                           **
  ******************************************************************

  ******************************************************************
  **            Known buggy functionality (in SOC code):          **
  **   SOC-perturbed total energies are meaningless (DO NOT USE)  **
  ******************************************************************

  ******************************************************************
  **                             Note:                            **
  **             You may see oscillations or blips in             **
  **       high-lying conduction bands or slight sub-banding      **
  **            in calculations.  This is likely due to           **
  **        to not enough empty bands being mixed into the        **
  **             eigensolver, and you should increase             **
  **      the keyword 'empty_states' until the behavior goes      **
  **                        away to fix it.                       **
  **      If you are feeling particularly paranoid, consider      **
  **        setting the calculate_all_eigenstates flag in         **
  **      control.in to calculate all empty states possible.      **
  **                    This is rarely needed.                    **
  ******************************************************************

  ******************************************************************
  **                      Future Developments:                    **
  **                       Self-Consistency                       **
  ******************************************************************

  Number of core states to omit from SOC       :                 0
  Number of high-lying states to omit from SOC :                 0

  Index of first SOC-perturbed state to save   :                 1
  Index of last SOC-perturbed state to save    :                96

  Allocating memory for main spin-orbit coupling matrices...
  Allocating        0.141 MB for soc_ham
  Allocating        0.141 MB for eigenvec_soc_wf_basis
  Allocating        1.128 MB for KS_eigenvalue_soc_perturbed
  Allocating        1.128 MB for occ_numbers_soc
  Allocating        5.640 MB for spin_expectation
  Allocating        0.001 MB for KS_eigenvalue_soc_perturbed_temp
  Allocating        0.000 MB for sr_to_soc_idxmap
  Allocating        0.004 MB for spin_expectation_temp
  Allocating        0.000 MB for KS_eigenvector_soc_perturbed
  Allocating        9.002 MB for soc_matrix

  Integrating SOC matrix: batch-based integration p2 version.
  Allocating        0.139 MB for dist_tab
  Allocating        0.139 MB for dist_tab_sq
  Allocating        0.417 MB for dir_tab
  Allocating        0.026 MB for i_basis_fns
  Allocating        1.020 MB for i_basis_fns_inv
  Allocating        0.026 MB for i_atom_fns
  Allocating        3.606 MB for gradient_basis_wave
  Allocating        0.008 MB for ylm_tab
  Allocating        0.002 MB for radial_wave
  Allocating        0.002 MB for radial_wave_deriv
  Allocating        0.016 MB for i_basis
  Allocating       13.374 MB for soc_shell
  Allocating        0.023 MB for cartesians
  Allocating        0.023 MB for sum_gradient
  Allocating        0.046 MB for sum_hessian
  Allocating        0.001 MB for potential_shell

  Largest matrix element of SOC matrix is                      1.09333
  Sparsity of soc_matrix based on threshold of 0.10933E-14 is 0.28219

  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.63805629E+01
  | Error in electron count due to remaining E_F inaccuracy: -.28421709E-13
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  | Maximum occupation number of highest empty state:  0.00E+00

  Writing SOC-perturbed Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Unperturbed Eigenvalue [eV]    Eigenvalue [eV]    Level Spacing [eV]
      1       1.00000                  -18185.725217      -18185.725217             0.000000
      2       1.00000                  -18185.725217      -18185.725217             0.000000
      3       1.00000                   -2478.402701       -2478.402701         15707.322516
      4       1.00000                   -2478.402701       -2478.402701             0.000000
      5       1.00000                   -2408.290237       -2408.290237            70.112464
      6       1.00000                   -2408.290237       -2408.290237             0.000000
      7       1.00000                   -2408.290227       -2408.290227             0.000010
      8       1.00000                   -2408.290227       -2408.290227             0.000000
      9       1.00000                   -2210.105887       -2269.897972           138.392255
     10       1.00000                   -2210.105887       -2269.897972             0.000000
     11       1.00000                   -2210.105886       -2180.440198            89.457774
     12       1.00000                   -2210.105886       -2180.440198             0.000000
     13       1.00000                   -2210.105143       -2180.439689             0.000509
     14       1.00000                   -2210.105143       -2180.439689             0.000000
     15       1.00000                    -405.845561        -405.845561          1774.594129
     16       1.00000                    -405.845561        -405.845561             0.000000
     17       1.00000                    -318.864965        -328.110559            77.735002
     18       1.00000                    -318.864965        -328.110559             0.000000
     19       1.00000                    -318.864955        -314.067970            14.042589
     20       1.00000                    -318.864955        -314.067970             0.000000
     21       1.00000                    -318.862253        -314.066173             0.001797
     22       1.00000                    -318.862253        -314.066173             0.000000
     23       1.00000                    -211.209637        -211.209637           102.856536
     24       1.00000                    -211.209637        -211.209637             0.000000
     25       1.00000                    -211.209587        -211.209587             0.000050
     26       1.00000                    -211.209587        -211.209587             0.000000
     27       1.00000                    -176.202990        -177.672990            33.536597
     28       1.00000                    -176.202990        -177.672990             0.000000
     29       1.00000                    -176.202988        -177.671530             0.001461
     30       1.00000                    -176.202988        -177.671530             0.000000
     31       1.00000                    -176.201271        -175.218022             2.453507
     32       1.00000                    -176.201271        -175.218022             0.000000
     33       1.00000                    -176.181846        -175.205587             0.012435
     34       1.00000                    -176.181846        -175.205587             0.000000
     35       1.00000                    -176.181842        -175.205402             0.000186
     36       1.00000                    -176.181842        -175.205402             0.000000
     37       1.00000                    -156.226712        -157.048834            18.156567
     38       1.00000                    -156.226712        -157.048834             0.000000
     39       1.00000                    -156.226699        -157.048817             0.000018
     40       1.00000                    -156.226699        -157.048817             0.000000
     41       1.00000                    -156.223146        -155.813540             1.235277
     42       1.00000                    -156.223146        -155.813540             0.000000
     43       1.00000                    -156.223145        -155.813517             0.000023
     44       1.00000                    -156.223145        -155.813517             0.000000
     45       1.00000                    -156.223139        -155.811163             0.002354
     46       1.00000                    -156.223139        -155.811163             0.000000
     47       1.00000                    -156.223138        -155.811160             0.000004
     48       1.00000                    -156.223138        -155.811160             0.000000
     49       1.00000                     -55.921600         -55.921600            99.889560
     50       1.00000                     -55.921600         -55.921600             0.000000
     51       1.00000                     -34.039167         -35.082238            20.839361
     52       1.00000                     -34.039167         -35.082238             0.000000
     53       1.00000                     -33.863436         -33.355933             1.726306
     54       1.00000                     -33.863436         -33.355933             0.000000
     55       1.00000                     -33.863381         -33.231383             0.124550
     56       1.00000                     -33.863381         -33.231383             0.000000
     57       1.00000                     -19.927245         -19.927245            13.304138
     58       1.00000                     -19.927245         -19.927245             0.000000
     59       1.00000                     -18.365680         -18.362067             1.565179
     60       1.00000                     -18.365680         -18.362067             0.000000
     61       1.00000                     -11.720362         -11.720527             6.641540
     62       1.00000                     -11.720362         -11.720527             0.000000
     63       1.00000                      -9.930991          -9.938396             1.782131
     64       1.00000                      -9.930991          -9.938396             0.000000
     65       1.00000                      -9.930963          -9.923872             0.014524
     66       1.00000                      -9.930963          -9.923872             0.000000
     67       1.00000                      -7.167981          -7.233018             2.690854
     68       1.00000                      -7.167981          -7.233018             0.000000
     69       1.00000                      -7.167948          -7.123340             0.109678
     70       1.00000                      -7.167948          -7.123340             0.000000
     71       1.00000                      -7.105373          -7.082138             0.041202
     72       1.00000                      -7.105373          -7.082138             0.000000
     73       0.00000                      -5.578386          -5.582737             1.499401
     74       0.00000                      -5.578386          -5.582737             0.000000
     75       0.00000                      -5.578293          -5.576961             0.005777
     76       0.00000                      -5.578293          -5.576961             0.000000
     77       0.00000                      -4.869544          -4.865933             0.711028
     78       0.00000                      -4.869544          -4.865933             0.000000
     79       0.00000                      -2.183677          -2.183646             2.682287
     80       0.00000                      -2.183677          -2.183646             0.000000
     81       0.00000                      -2.183624          -2.181849             0.001797
     82       0.00000                      -2.183624          -2.181849             0.000000
     83       0.00000                      -1.308987          -1.305955             0.875894
     84       0.00000                      -1.308987          -1.305955             0.000000
     85       0.00000                      -1.245571          -1.245554             0.060401
     86       0.00000                      -1.245571          -1.245554             0.000000
     87       0.00000                       2.400142           2.364865             3.610419
     88       0.00000                       2.400142           2.364865             0.000000
     89       0.00000                       2.400143           2.443532             0.078666
     90       0.00000                       2.400143           2.443532             0.000000
     91       0.00000                       5.473689           5.473838             3.030307
