------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  183052.538
  Time zero on CPU 1             :   0.257602900000000E+01  s.
  Internal wall clock time zero  :           427573852.538  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 40488C0E-2D35-4547-A1A2-F365A6C9FE46

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.185 s
  Finished solving standard eigenproblem
  | Time :     0.777 s
  Finished back-transformation of eigenvectors
  | Time :     0.066 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.77965654 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.81675890 eV (relative to internal zero)
  | Occupation number:      1.99999985
  | K-point:     114 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.11594506 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.70081384 eV between HOMO at k-point 114 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.80591164 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -85930.29963184 Ha    -2338282.42348223 eV
  | XC energy correction          :       -3953.72882914 Ha     -107586.43537859 eV
  | XC potential correction       :        5191.19556922 Ha      141259.61864875 eV
  | Free-atom electrostatic energy:      -54770.91856502 Ha    -1490392.52449100 eV
  | Hartree energy correction     :           8.84571016 Ha         240.70402044 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -139454.90574662 Ha    -3794761.06068264 eV
  | Total energy, T -> 0          :     -139454.90574662 Ha    -3794761.06068264 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -139454.90574662 Ha    -3794761.06068264 eV

  Derived energy quantities:
  | Kinetic energy                :      145972.96554997 Ha     3972126.49218540 eV
  | Electrostatic energy          :     -281474.14246745 Ha    -7659301.11748945 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.02894185 Ha           0.78754789 eV
  | Sum of eigenvalues per atom                           :      -48714.21715588 eV
  | Total energy (T->0) per atom                          :      -79057.52209755 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.52209755 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.072 s
  Time summed over all CPUs for getting density from density matrix: real work      808.681 s, elapsed      996.614 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.840590E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5165E-05
  | Change of unmixed KS density  :  0.6165E-05
  | Change of sum of eigenvalues  : -0.2665E-03 eV
  | Change of total energy        :  0.4435E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    30       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.988 s           2.935 s
  | Charge density update                       :        0.807 s           0.807 s
  | Density mixing & preconditioning            :        0.220 s           0.167 s
  | Hartree multipole update                    :        0.018 s           0.017 s
  | Hartree multipole summation                 :        0.204 s           0.204 s
  | Integration                                 :        0.488 s           0.488 s
  | Solution of K.-S. eqns.                     :        1.244 s           1.244 s
  | Total energy evaluation                     :        0.003 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.114 MB (on task   10)
  |   Maximum:      157.661 MB (on task   32)
  |   Average:      156.851 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      234.546 MB (on task   10 after allocating temp_ham_ovlp)
  |   Maximum:      236.093 MB (on task   32 after allocating temp_ham_ovlp)
  |   Average:      235.283 MB
  | Largest tracked array allocation so far:
  |   Minimum:       67.730 MB (overlap_matrix on task    0)
  |   Maximum:       67.730 MB (overlap_matrix on task    0)
  |   Average:       67.730 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   31

  Date     :  20220720, Time     :  183230.532
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    1440.0000000000
  | Integrated number of electrons on 3D grid     :    1439.9999999441
  | Charge integration error                      :      -0.0000000559
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.108722E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.421093E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.144143E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      290.740 s, elapsed      453.253 s
  | RMS charge density error from multipole expansion :   0.234775E-01
  | Average real-space part of the electrostatic potential :      0.36403225 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      435.644 s, elapsed      535.933 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.184 s
  Finished solving standard eigenproblem
  | Time :     0.778 s
  Finished back-transformation of eigenvectors
  | Time :     0.066 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.77965648 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.81675834 eV (relative to internal zero)
  | Occupation number:      1.99999985
  | K-point:     114 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.11594489 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.70081345 eV between HOMO at k-point 114 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.80591149 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -85930.29963401 Ha    -2338282.42354133 eV
  | XC energy correction          :       -3953.72882860 Ha     -107586.43536386 eV
  | XC potential correction       :        5191.19556852 Ha      141259.61862973 eV
  | Free-atom electrostatic energy:      -54770.91856502 Ha    -1490392.52449100 eV
  | Hartree energy correction     :           8.84571249 Ha         240.70408377 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -139454.90574663 Ha    -3794761.06068270 eV
  | Total energy, T -> 0          :     -139454.90574663 Ha    -3794761.06068270 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -139454.90574663 Ha    -3794761.06068270 eV

  Derived energy quantities:
  | Kinetic energy                :      145972.96552554 Ha     3972126.49152084 eV
  | Electrostatic energy          :     -281474.14244357 Ha    -7659301.11683968 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.02894186 Ha           0.78754814 eV
  | Sum of eigenvalues per atom                           :      -48714.21715711 eV
  | Total energy (T->0) per atom                          :      -79057.52209756 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.52209756 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.071 s
  Time summed over all CPUs for getting density from density matrix: real work      808.564 s, elapsed      993.541 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.840363E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1630E-05
  | Change of unmixed KS density  :  0.4681E-05
  | Change of sum of eigenvalues  : -0.5910E-04 eV
  | Change of total energy        : -0.6098E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    31       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.007 s           2.968 s
  | Charge density update                       :        0.806 s           0.806 s
  | Density mixing & preconditioning            :        0.221 s           0.181 s
  | Hartree multipole update                    :        0.018 s           0.018 s
  | Hartree multipole summation                 :        0.203 s           0.203 s
  | Integration                                 :        0.489 s           0.489 s
  | Solution of K.-S. eqns.                     :        1.262 s           1.261 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.114 MB (on task   10)
  |   Maximum:      157.661 MB (on task   32)
  |   Average:      156.851 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      234.546 MB (on task   10 after allocating temp_ham_ovlp)
  |   Maximum:      236.093 MB (on task   32 after allocating temp_ham_ovlp)
  |   Average:      235.283 MB
  | Largest tracked array allocation so far:
  |   Minimum:       67.730 MB (overlap_matrix on task    0)
  |   Maximum:       67.730 MB (overlap_matrix on task    0)
  |   Average:       67.730 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   32

  Date     :  20220720, Time     :  183233.549
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    1440.0000000000
  | Integrated number of electrons on 3D grid     :    1439.9999999313
  | Charge integration error                      :      -0.0000000687
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.208933E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.421093E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.210065E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      290.781 s, elapsed      456.124 s
  | RMS charge density error from multipole expansion :   0.234775E-01
  | Average real-space part of the electrostatic potential :      0.36403225 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      435.621 s, elapsed      533.956 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.186 s
  Finished solving standard eigenproblem
  | Time :     0.780 s
  Finished back-transformation of eigenvectors
  | Time :     0.066 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.77965645 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.81675874 eV (relative to internal zero)
  | Occupation number:      1.99999985
  | K-point:     114 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.11594493 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.70081380 eV between HOMO at k-point 114 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.80591163 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -85930.29963891 Ha    -2338282.42367460 eV
  | XC energy correction          :       -3953.72882816 Ha     -107586.43535178 eV
  | XC potential correction       :        5191.19556795 Ha      141259.61861428 eV
  | Free-atom electrostatic energy:      -54770.91856502 Ha    -1490392.52449100 eV
  | Hartree energy correction     :           8.84571751 Ha         240.70422043 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -139454.90574662 Ha    -3794761.06068267 eV
  | Total energy, T -> 0          :     -139454.90574662 Ha    -3794761.06068267 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -139454.90574662 Ha    -3794761.06068267 eV

  Derived energy quantities:
  | Kinetic energy                :      145972.96550425 Ha     3972126.49094134 eV
  | Electrostatic energy          :     -281474.14242271 Ha    -7659301.11627223 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.02894187 Ha           0.78754845 eV
  | Sum of eigenvalues per atom                           :      -48714.21715989 eV
  | Total energy (T->0) per atom                          :      -79057.52209756 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.52209756 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.071 s
  Time summed over all CPUs for getting density from density matrix: real work      809.056 s, elapsed      993.957 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.840590E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6765E-06
  | Change of unmixed KS density  :  0.1793E-05
  | Change of sum of eigenvalues  : -0.1333E-03 eV
  | Change of total energy        :  0.2851E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    32       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.983 s           2.936 s
  | Charge density update                       :        0.810 s           0.811 s
  | Density mixing & preconditioning            :        0.211 s           0.164 s
  | Hartree multipole update                    :        0.018 s           0.018 s
  | Hartree multipole summation                 :        0.204 s           0.205 s
  | Integration                                 :        0.487 s           0.487 s
  | Solution of K.-S. eqns.                     :        1.243 s           1.243 s
  | Total energy evaluation                     :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.114 MB (on task   10)
  |   Maximum:      157.661 MB (on task   32)
  |   Average:      156.851 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      234.546 MB (on task   10 after allocating temp_ham_ovlp)
  |   Maximum:      236.093 MB (on task   32 after allocating temp_ham_ovlp)
  |   Average:      235.283 MB
  | Largest tracked array allocation so far:
  |   Minimum:       67.730 MB (overlap_matrix on task    0)
  |   Maximum:       67.730 MB (overlap_matrix on task    0)
  |   Average:       67.730 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   33

  Date     :  20220720, Time     :  183236.531
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    1440.0000000000
  | Integrated number of electrons on 3D grid     :    1439.9999999834
  | Charge integration error                      :      -0.0000000166
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.125202E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.421093E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.128843E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      290.860 s, elapsed      456.966 s
  | RMS charge density error from multipole expansion :   0.234775E-01
  | Average real-space part of the electrostatic potential :      0.36403224 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      435.675 s, elapsed      533.970 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.188 s
  Finished solving standard eigenproblem
  | Time :     0.778 s
  Finished back-transformation of eigenvectors
  | Time :     0.066 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.77965658 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.81675881 eV (relative to internal zero)
  | Occupation number:      1.99999985
  | K-point:     114 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.11594496 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.70081384 eV between HOMO at k-point 114 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.80591163 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -85930.29964043 Ha    -2338282.42371605 eV
  | XC energy correction          :       -3953.72882802 Ha     -107586.43534793 eV
  | XC potential correction       :        5191.19556777 Ha      141259.61860932 eV
  | Free-atom electrostatic energy:      -54770.91856502 Ha    -1490392.52449100 eV
  | Hartree energy correction     :           8.84571908 Ha         240.70426297 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -139454.90574663 Ha    -3794761.06068269 eV
  | Total energy, T -> 0          :     -139454.90574663 Ha    -3794761.06068269 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -139454.90574663 Ha    -3794761.06068269 eV

  Derived energy quantities:
  | Kinetic energy                :      145972.96549755 Ha     3972126.49075908 eV
  | Electrostatic energy          :     -281474.14241616 Ha    -7659301.11609384 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.02894188 Ha           0.78754854 eV
  | Sum of eigenvalues per atom                           :      -48714.21716075 eV
  | Total energy (T->0) per atom                          :      -79057.52209756 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.52209756 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.071 s
  Time summed over all CPUs for getting density from density matrix: real work      808.657 s, elapsed      992.377 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.840590E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7900E-06
  | Change of unmixed KS density  :  0.9189E-06
  | Change of sum of eigenvalues  : -0.4145E-04 eV
  | Change of total energy        : -0.2376E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    33       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.984 s           2.940 s
  | Charge density update                       :        0.807 s           0.807 s
  | Density mixing & preconditioning            :        0.215 s           0.171 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.205 s           0.205 s
  | Integration                                 :        0.488 s           0.488 s
  | Solution of K.-S. eqns.                     :        1.242 s           1.242 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.114 MB (on task   10)
  |   Maximum:      157.661 MB (on task   32)
  |   Average:      156.851 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      234.546 MB (on task   10 after allocating temp_ham_ovlp)
  |   Maximum:      236.093 MB (on task   32 after allocating temp_ham_ovlp)
  |   Average:      235.283 MB
  | Largest tracked array allocation so far:
  |   Minimum:       67.730 MB (overlap_matrix on task    0)
  |   Maximum:       67.730 MB (overlap_matrix on task    0)
  |   Average:       67.730 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   34

  Date     :  20220720, Time     :  183239.529
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    1440.0000000000
  | Integrated number of electrons on 3D grid     :    1439.9999999787
  | Charge integration error                      :      -0.0000000213
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.207507E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.421093E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.206424E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      290.741 s, elapsed      452.249 s
  | RMS charge density error from multipole expansion :   0.234775E-01
  | Average real-space part of the electrostatic potential :      0.36403222 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      436.050 s, elapsed      535.953 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.185 s
  Finished solving standard eigenproblem
  | Time :     0.784 s
  Finished back-transformation of eigenvectors
  | Time :     0.065 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.77965660 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.81675890 eV (relative to internal zero)
  | Occupation number:      1.99999985
  | K-point:     114 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.11594506 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.70081384 eV between HOMO at k-point 114 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.80591160 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -85930.29964154 Ha    -2338282.42374604 eV
  | XC energy correction          :       -3953.72882799 Ha     -107586.43534725 eV
  | XC potential correction       :        5191.19556774 Ha      141259.61860859 eV
  | Free-atom electrostatic energy:      -54770.91856502 Ha    -1490392.52449100 eV
  | Hartree energy correction     :           8.84572018 Ha         240.70429303 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -139454.90574663 Ha    -3794761.06068267 eV
  | Total energy, T -> 0          :     -139454.90574663 Ha    -3794761.06068267 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -139454.90574663 Ha    -3794761.06068267 eV

  Derived energy quantities:
  | Kinetic energy                :      145972.96549567 Ha     3972126.49070788 eV
  | Electrostatic energy          :     -281474.14241430 Ha    -7659301.11604330 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.02894188 Ha           0.78754861 eV
  | Sum of eigenvalues per atom                           :      -48714.21716138 eV
  | Total energy (T->0) per atom                          :      -79057.52209756 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.52209756 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.071 s
  Time summed over all CPUs for getting density from density matrix: real work      808.586 s, elapsed      988.453 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.840363E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4581E-06
  | Change of unmixed KS density  :  0.9258E-06
  | Change of sum of eigenvalues  : -0.2999E-04 eV
  | Change of total energy        :  0.1980E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    34       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.989 s           2.934 s
  | Charge density update                       :        0.804 s           0.805 s
  | Density mixing & preconditioning            :        0.222 s           0.166 s
  | Hartree multipole update                    :        0.018 s           0.018 s
  | Hartree multipole summation                 :        0.203 s           0.203 s
  | Integration                                 :        0.490 s           0.490 s
  | Solution of K.-S. eqns.                     :        1.244 s           1.244 s
  | Total energy evaluation                     :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.114 MB (on task   10)
  |   Maximum:      157.661 MB (on task   32)
  |   Average:      156.851 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      234.546 MB (on task   10 after allocating temp_ham_ovlp)
  |   Maximum:      236.093 MB (on task   32 after allocating temp_ham_ovlp)
  |   Average:      235.283 MB
  | Largest tracked array allocation so far:
  |   Minimum:       67.730 MB (overlap_matrix on task    0)
  |   Maximum:       67.730 MB (overlap_matrix on task    0)
  |   Average:       67.730 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   35

  Date     :  20220720, Time     :  183242.516
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    1440.0000000000
  | Integrated number of electrons on 3D grid     :    1439.9999999880
  | Charge integration error                      :      -0.0000000120
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.579523E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.421093E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.578047E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      290.795 s, elapsed      454.002 s
  | RMS charge density error from multipole expansion :   0.234775E-01
  | Average real-space part of the electrostatic potential :      0.36403220 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      435.766 s, elapsed      534.602 s
