------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  144819.397
  Time zero on CPU 1             :   0.127121900000000E+01  s.
  Internal wall clock time zero  :           427646899.397  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F01CB25A-7F87-4DBC-A592-4BBE98F83B80

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1383 in task    85
  | Maximal number of non-zero basis functions:     1372 in task    86
  | Maximal number of non-zero basis functions:     1343 in task    87
  | Maximal number of non-zero basis functions:     1333 in task    88
  | Maximal number of non-zero basis functions:     1390 in task    89
  | Maximal number of non-zero basis functions:     1366 in task    90
  | Maximal number of non-zero basis functions:     1387 in task    91
  | Maximal number of non-zero basis functions:     1360 in task    92
  | Maximal number of non-zero basis functions:     1377 in task    93
  | Maximal number of non-zero basis functions:     1357 in task    94
  | Maximal number of non-zero basis functions:     1412 in task    95
  | Maximal number of non-zero basis functions:     1370 in task    96
  | Maximal number of non-zero basis functions:     1386 in task    97
  | Maximal number of non-zero basis functions:     1300 in task    98
  | Maximal number of non-zero basis functions:     1405 in task    99
  | Maximal number of non-zero basis functions:     1346 in task   100
  | Maximal number of non-zero basis functions:     1363 in task   101
  | Maximal number of non-zero basis functions:     1363 in task   102
  | Maximal number of non-zero basis functions:     1358 in task   103
  | Maximal number of non-zero basis functions:     1372 in task   104
  | Maximal number of non-zero basis functions:     1327 in task   105
  | Maximal number of non-zero basis functions:     1333 in task   106
  | Maximal number of non-zero basis functions:     1345 in task   107
  | Maximal number of non-zero basis functions:     1378 in task   108
  | Maximal number of non-zero basis functions:     1357 in task   109
  | Maximal number of non-zero basis functions:     1369 in task   110
  | Maximal number of non-zero basis functions:     1402 in task   111
  | Maximal number of non-zero basis functions:     1337 in task   112
  | Maximal number of non-zero basis functions:     1372 in task   113
  | Maximal number of non-zero basis functions:     1412 in task   114
  | Maximal number of non-zero basis functions:     1368 in task   115
  | Maximal number of non-zero basis functions:     1354 in task   116
  | Maximal number of non-zero basis functions:     1377 in task   117
  | Maximal number of non-zero basis functions:     1333 in task   118
  | Maximal number of non-zero basis functions:     1370 in task   119
  | Maximal number of non-zero basis functions:     1374 in task   120
  | Maximal number of non-zero basis functions:     1354 in task   121
  | Maximal number of non-zero basis functions:     1338 in task   122
  | Maximal number of non-zero basis functions:     1335 in task   123
  | Maximal number of non-zero basis functions:     1389 in task   124
  | Maximal number of non-zero basis functions:     1335 in task   125
  | Maximal number of non-zero basis functions:     1361 in task   126
  | Maximal number of non-zero basis functions:     1345 in task   127
  | Maximal number of non-zero basis functions:     1370 in task   128
  | Maximal number of non-zero basis functions:     1375 in task   129
  | Maximal number of non-zero basis functions:     1384 in task   130
  | Maximal number of non-zero basis functions:     1389 in task   131
  | Maximal number of non-zero basis functions:     1398 in task   132
  | Maximal number of non-zero basis functions:     1377 in task   133
  | Maximal number of non-zero basis functions:     1364 in task   134
  | Maximal number of non-zero basis functions:     1361 in task   135
  | Maximal number of non-zero basis functions:     1338 in task   136
  | Maximal number of non-zero basis functions:     1419 in task   137
  | Maximal number of non-zero basis functions:     1381 in task   138
  | Maximal number of non-zero basis functions:     1388 in task   139
  | Maximal number of non-zero basis functions:     1372 in task   140
  | Maximal number of non-zero basis functions:     1340 in task   141
  | Maximal number of non-zero basis functions:     1355 in task   142
  | Maximal number of non-zero basis functions:     1389 in task   143
  | Maximal number of non-zero basis functions:     1376 in task   144
  | Maximal number of non-zero basis functions:     1393 in task   145
  | Maximal number of non-zero basis functions:     1374 in task   146
  | Maximal number of non-zero basis functions:     1372 in task   147
  | Maximal number of non-zero basis functions:     1365 in task   148
  | Maximal number of non-zero basis functions:     1377 in task   149
  | Maximal number of non-zero basis functions:     1359 in task   150
  | Maximal number of non-zero basis functions:     1375 in task   151
  | Maximal number of non-zero basis functions:     1368 in task   152
  | Maximal number of non-zero basis functions:     1375 in task   153
  | Maximal number of non-zero basis functions:     1369 in task   154
  | Maximal number of non-zero basis functions:     1375 in task   155
  | Maximal number of non-zero basis functions:     1369 in task   156
  | Maximal number of non-zero basis functions:     1344 in task   157
  | Maximal number of non-zero basis functions:     1390 in task   158
  | Maximal number of non-zero basis functions:     1371 in task   159
  | Maximal number of non-zero basis functions:     1374 in task   160
  | Maximal number of non-zero basis functions:     1402 in task   161
  | Maximal number of non-zero basis functions:     1375 in task   162
  | Maximal number of non-zero basis functions:     1401 in task   163
  | Maximal number of non-zero basis functions:     1360 in task   164
  | Maximal number of non-zero basis functions:     1385 in task   165
  | Maximal number of non-zero basis functions:     1344 in task   166
  | Maximal number of non-zero basis functions:     1376 in task   167
  | Maximal number of non-zero basis functions:     1438 in task   168
  | Maximal number of non-zero basis functions:     1388 in task   169
  | Maximal number of non-zero basis functions:     1359 in task   170
  | Maximal number of non-zero basis functions:     1388 in task   171
