------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104245.660
  Time zero on CPU 1             :   0.784087000000000E+00  s.
  Internal wall clock time zero  :           427632165.660  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7D256160-C30C-4AB0-A909-0ABD0E42DB57

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2660.69604274 Ha      -72401.22305662 eV
  | XC energy correction          :        -167.05376655 Ha       -4545.76427381 eV
  | XC potential correction       :         230.58180998 Ha        6274.45029005 eV
  | Free-atom electrostatic energy:       -1833.95840888 Ha      -49904.54742097 eV
  | Hartree energy correction     :           0.13049156 Ha           3.55085602 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4430.99591663 Ha     -120573.53360533 eV
  | Total energy, T -> 0          :       -4430.99591663 Ha     -120573.53360533 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4430.99591663 Ha     -120573.53360533 eV

  Derived energy quantities:
  | Kinetic energy                :        4529.15308890 Ha      123244.52616144 eV
  | Electrostatic energy          :       -8793.09523898 Ha     -239272.29549296 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00088790 Ha          -0.02416090 eV
  | Sum of eigenvalues per atom                           :      -24133.74101887 eV
  | Total energy (T->0) per atom                          :      -40191.17786844 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40191.17786844 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       39.479 s, elapsed       47.272 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.692513E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1605E-05
  | Change of unmixed KS density  :  0.3116E-05
  | Change of sum of eigenvalues  : -0.7095E-03 eV
  | Change of total energy        : -0.1846E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    18       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.761 s           0.759 s
  | Charge density update                       :        0.382 s           0.382 s
  | Density mixing & preconditioning            :        0.026 s           0.024 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.056 s           0.057 s
  | Integration                                 :        0.205 s           0.205 s
  | Solution of K.-S. eqns.                     :        0.088 s           0.088 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.618 MB (on task   0)
  |   Maximum:        8.711 MB (on task   1)
  |   Average:        8.621 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.898 MB (on task 125 after allocating wave)
  |   Maximum:       35.647 MB (on task  10 after allocating wave)
  |   Average:       31.995 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.742 MB (hamiltonian_shell on task 125)
  |   Maximum:       14.466 MB (hamiltonian_shell on task  10)
  |   Average:       11.879 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   19

  Date     :  20220721, Time     :  104301.696
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0000001123
  | Charge integration error                      :       0.0000001123
  | Normalization factor for density and gradient :       0.9999999984

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.166281E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.358030E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.177842E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.750 s, elapsed        6.683 s
  | RMS charge density error from multipole expansion :   0.686208E-02
  | Average real-space part of the electrostatic potential :      0.25007676 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       21.639 s, elapsed       25.620 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.17824437 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.21911358 eV (relative to internal zero)
  | Occupation number:      1.99999999
  | K-point:     108 at    0.062500    0.062500    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.08626311 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.13285047 eV between HOMO at k-point 108 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.90706380 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2660.69604749 Ha      -72401.22318599 eV
  | XC energy correction          :        -167.05377420 Ha       -4545.76448194 eV
  | XC potential correction       :         230.58181857 Ha        6274.45052374 eV
  | Free-atom electrostatic energy:       -1833.95840888 Ha      -49904.54742097 eV
  | Hartree energy correction     :           0.13049537 Ha           3.55095980 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4430.99591663 Ha     -120573.53360536 eV
  | Total energy, T -> 0          :       -4430.99591663 Ha     -120573.53360536 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4430.99591663 Ha     -120573.53360536 eV

  Derived energy quantities:
  | Kinetic energy                :        4529.15308923 Ha      123244.52617040 eV
  | Electrostatic energy          :       -8793.09523166 Ha     -239272.29529381 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00088792 Ha          -0.02416162 eV
  | Sum of eigenvalues per atom                           :      -24133.74106200 eV
  | Total energy (T->0) per atom                          :      -40191.17786845 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40191.17786845 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       39.479 s, elapsed       47.280 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.692513E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1239E-05
  | Change of unmixed KS density  :  0.6480E-06
  | Change of sum of eigenvalues  : -0.1294E-03 eV
  | Change of total energy        : -0.2678E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    19       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.761 s           0.760 s
  | Charge density update                       :        0.382 s           0.382 s
  | Density mixing & preconditioning            :        0.026 s           0.025 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.056 s           0.056 s
  | Integration                                 :        0.205 s           0.205 s
  | Solution of K.-S. eqns.                     :        0.088 s           0.087 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.618 MB (on task   0)
  |   Maximum:        8.711 MB (on task   1)
  |   Average:        8.621 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.898 MB (on task 125 after allocating wave)
  |   Maximum:       35.647 MB (on task  10 after allocating wave)
  |   Average:       31.995 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.742 MB (hamiltonian_shell on task 125)
  |   Maximum:       14.466 MB (hamiltonian_shell on task  10)
  |   Average:       11.879 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   20

  Date     :  20220721, Time     :  104302.461
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999999887
  | Charge integration error                      :      -0.0000000113
  | Normalization factor for density and gradient :       1.0000000002

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.141437E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.358034E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.143897E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.746 s, elapsed        6.684 s
  | RMS charge density error from multipole expansion :   0.686208E-02
  | Average real-space part of the electrostatic potential :      0.25007707 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       21.620 s, elapsed       25.530 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.17823750 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.21911265 eV (relative to internal zero)
  | Occupation number:      1.99999999
  | K-point:     108 at    0.062500    0.062500    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.08626090 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.13285175 eV between HOMO at k-point 108 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.90706451 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2660.69603920 Ha      -72401.22296041 eV
  | XC energy correction          :        -167.05377406 Ha       -4545.76447807 eV
  | XC potential correction       :         230.58181719 Ha        6274.45048618 eV
  | Free-atom electrostatic energy:       -1833.95840888 Ha      -49904.54742097 eV
  | Hartree energy correction     :           0.13048832 Ha           3.55076792 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4430.99591663 Ha     -120573.53360535 eV
  | Total energy, T -> 0          :       -4430.99591663 Ha     -120573.53360535 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4430.99591663 Ha     -120573.53360535 eV

  Derived energy quantities:
  | Kinetic energy                :        4529.15309336 Ha      123244.52628282 eV
  | Electrostatic energy          :       -8793.09523593 Ha     -239272.29541011 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00088793 Ha          -0.02416174 eV
  | Sum of eigenvalues per atom                           :      -24133.74098680 eV
  | Total energy (T->0) per atom                          :      -40191.17786845 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40191.17786845 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       39.448 s, elapsed       47.219 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.685407E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4437E-06
  | Change of unmixed KS density  :  0.5100E-06
  | Change of sum of eigenvalues  :  0.2256E-03 eV
  | Change of total energy        :  0.1287E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    20       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.760 s           0.756 s
  | Charge density update                       :        0.381 s           0.381 s
  | Density mixing & preconditioning            :        0.026 s           0.022 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.056 s           0.057 s
  | Integration                                 :        0.205 s           0.204 s
  | Solution of K.-S. eqns.                     :        0.088 s           0.087 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.618 MB (on task   0)
  |   Maximum:        8.711 MB (on task   1)
  |   Average:        8.621 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.898 MB (on task 125 after allocating wave)
  |   Maximum:       35.647 MB (on task  10 after allocating wave)
  |   Average:       31.995 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.742 MB (hamiltonian_shell on task 125)
  |   Maximum:       14.466 MB (hamiltonian_shell on task  10)
  |   Average:       11.879 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   21

  Date     :  20220721, Time     :  104303.219
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999999785
  | Charge integration error                      :      -0.0000000215
  | Normalization factor for density and gradient :       1.0000000003

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.664139E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.358037E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.644461E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.742 s, elapsed        6.672 s
  | RMS charge density error from multipole expansion :   0.686208E-02
  | Average real-space part of the electrostatic potential :      0.25007754 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       21.638 s, elapsed       25.648 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.17823748 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.21911231 eV (relative to internal zero)
  | Occupation number:      1.99999999
  | K-point:     108 at    0.062500    0.062500    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.08625982 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.13285250 eV between HOMO at k-point 108 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.90706489 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2660.69603176 Ha      -72401.22275797 eV
  | XC energy correction          :        -167.05377388 Ha       -4545.76447336 eV
  | XC potential correction       :         230.58181681 Ha        6274.45047601 eV
  | Free-atom electrostatic energy:       -1833.95840888 Ha      -49904.54742097 eV
  | Hartree energy correction     :           0.13048108 Ha           3.55057092 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4430.99591663 Ha     -120573.53360536 eV
  | Total energy, T -> 0          :       -4430.99591663 Ha     -120573.53360536 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4430.99591663 Ha     -120573.53360536 eV

  Derived energy quantities:
  | Kinetic energy                :        4529.15310115 Ha      123244.52649476 eV
  | Electrostatic energy          :       -8793.09524390 Ha     -239272.29562676 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00088793 Ha          -0.02416171 eV
  | Sum of eigenvalues per atom                           :      -24133.74091932 eV
  | Total energy (T->0) per atom                          :      -40191.17786845 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40191.17786845 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       39.455 s, elapsed       47.317 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.685407E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2703E-06
  | Change of unmixed KS density  :  0.1948E-06
  | Change of sum of eigenvalues  :  0.2024E-03 eV
  | Change of total energy        : -0.5420E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    21       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.762 s           0.761 s
  | Charge density update                       :        0.382 s           0.382 s
  | Density mixing & preconditioning            :        0.026 s           0.025 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.056 s           0.056 s
  | Integration                                 :        0.206 s           0.206 s
  | Solution of K.-S. eqns.                     :        0.087 s           0.088 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.618 MB (on task   0)
  |   Maximum:        8.711 MB (on task   1)
  |   Average:        8.621 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.898 MB (on task 125 after allocating wave)
  |   Maximum:       35.647 MB (on task  10 after allocating wave)
  |   Average:       31.995 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.742 MB (hamiltonian_shell on task 125)
  |   Maximum:       14.466 MB (hamiltonian_shell on task  10)
  |   Average:       11.879 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   22

  Date     :  20220721, Time     :  104303.983
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0000000037
  | Charge integration error                      :       0.0000000037
  | Normalization factor for density and gradient :       0.9999999999

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.172184E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.358038E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.167265E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.744 s, elapsed        6.713 s
  | RMS charge density error from multipole expansion :   0.686208E-02
  | Average real-space part of the electrostatic potential :      0.25007771 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       21.617 s, elapsed       25.462 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.17823704 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.21911224 eV (relative to internal zero)
  | Occupation number:      1.99999999
  | K-point:     108 at    0.062500    0.062500    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.08625976 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.13285248 eV between HOMO at k-point 108 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.90706479 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2660.69603156 Ha      -72401.22275239 eV
  | XC energy correction          :        -167.05377377 Ha       -4545.76447018 eV
  | XC potential correction       :         230.58181685 Ha        6274.45047704 eV
  | Free-atom electrostatic energy:       -1833.95840888 Ha      -49904.54742097 eV
  | Hartree energy correction     :           0.13048072 Ha           3.55056114 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4430.99591663 Ha     -120573.53360537 eV
  | Total energy, T -> 0          :       -4430.99591663 Ha     -120573.53360537 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4430.99591663 Ha     -120573.53360537 eV

  Derived energy quantities:
  | Kinetic energy                :        4529.15310088 Ha      123244.52648754 eV
  | Electrostatic energy          :       -8793.09524375 Ha     -239272.29562272 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00088793 Ha          -0.02416168 eV
  | Sum of eigenvalues per atom                           :      -24133.74091746 eV
  | Total energy (T->0) per atom                          :      -40191.17786846 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40191.17786846 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       39.435 s, elapsed       47.203 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.683986E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1404E-06
  | Change of unmixed KS density  :  0.8531E-07
  | Change of sum of eigenvalues  :  0.5579E-05 eV
  | Change of total energy        : -0.5717E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    22       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.760 s           0.758 s
  | Charge density update                       :        0.381 s           0.381 s
  | Density mixing & preconditioning            :        0.027 s           0.025 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.056 s           0.057 s
  | Integration                                 :        0.204 s           0.204 s
  | Solution of K.-S. eqns.                     :        0.087 s           0.088 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.618 MB (on task   0)
  |   Maximum:        8.711 MB (on task   1)
  |   Average:        8.621 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.898 MB (on task 125 after allocating wave)
  |   Maximum:       35.647 MB (on task  10 after allocating wave)
  |   Average:       31.995 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.742 MB (hamiltonian_shell on task 125)
  |   Maximum:       14.466 MB (hamiltonian_shell on task  10)
  |   Average:       11.879 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   23

  Date     :  20220721, Time     :  104304.744
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0000000079
  | Charge integration error                      :       0.0000000079
  | Normalization factor for density and gradient :       0.9999999999

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.425541E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.358040E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.332069E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.743 s, elapsed        6.723 s
  | RMS charge density error from multipole expansion :   0.686209E-02
  | Average real-space part of the electrostatic potential :      0.25007790 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       21.636 s, elapsed       25.649 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.17823662 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.21911212 eV (relative to internal zero)
  | Occupation number:      1.99999999
  | K-point:     108 at    0.062500    0.062500    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.08625971 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.13285240 eV between HOMO at k-point 108 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.90706464 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
