------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220716, Time     :  215637.271
  Time zero on CPU 1             :   0.130167000000000E+01  s.
  Internal wall clock time zero  :           427240597.271  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B961E960-498A-4C9C-A3D5-94FBDA4F19A3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4828.58462960 Ha     -131392.47294675 eV
  | XC energy correction          :        -275.45774248 Ha       -7495.58654400 eV
  | XC potential correction       :         361.35691948 Ha        9833.02207783 eV
  | Free-atom electrostatic energy:       -3314.48039137 Ha      -90191.60034736 eV
  | Hartree energy correction     :           2.33793201 Ha          63.61836677 eV
  | Entropy correction            :          -0.00006581 Ha          -0.00179077 eV
  | ---------------------------
  | Total energy                  :       -8054.82791195 Ha     -219183.01939351 eV
  | Total energy, T -> 0          :       -8054.82797776 Ha     -219183.02118429 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8054.82804357 Ha     -219183.02297506 eV

  Derived energy quantities:
  | Kinetic energy                :        8268.13476969 Ha      224987.39431593 eV
  | Electrostatic energy          :      -16047.50493917 Ha     -436674.82716545 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00026520 Ha           0.00721658 eV
  | Sum of eigenvalues per atom                           :      -32848.11823669 eV
  | Total energy (T->0) per atom                          :      -54795.75529607 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.75574376 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       70.177 s, elapsed       82.319 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1277E-06
  | Change of unmixed KS density  :  0.2494E-06
  | Change of sum of eigenvalues  :  0.1157E-04 eV
  | Change of total energy        : -0.5445E-09 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.831 s           0.815 s
  | Charge density update                       :        0.373 s           0.373 s
  | Density mixing & preconditioning            :        0.031 s           0.016 s
  | Hartree multipole update                    :        0.002 s           0.001 s
  | Hartree multipole summation                 :        0.042 s           0.042 s
  | Integration                                 :        0.196 s           0.196 s
  | Solution of K.-S. eqns.                     :        0.182 s           0.182 s
  | Total energy evaluation                     :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       15.081 MB (on task   0)
  |   Maximum:       15.474 MB (on task   1)
  |   Average:       15.087 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       58.157 MB (on task 230 after allocating d_wave)
  |   Maximum:       64.026 MB (on task 133 after allocating d_wave)
  |   Average:       60.748 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.599 MB (density_matrix_con on task 230)
  |   Maximum:       19.482 MB (density_matrix_con on task 133)
  |   Average:       18.176 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20220716, Time     :  220147.394
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     112.0000000002
  | Charge integration error                      :       0.0000000002
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.285334E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.484012E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.274265E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.320 s, elapsed        9.763 s
  | RMS charge density error from multipole expansion :   0.522121E-02
  | Average real-space part of the electrostatic potential :     -0.00240270 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       37.417 s, elapsed       43.632 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.19292847 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.19566832 eV (relative to internal zero)
  | Occupation number:      1.06176982
  | K-point:     908 at    0.312500    0.000000    0.750000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.19230111 eV (relative to internal zero)
  | Occupation number:      0.98584257
  | K-point:     485 at    0.125000    0.812500    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00336721 eV between HOMO at k-point 908 and LUMO at k-point 485
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.10780425 eV for k_point 519 at    0.187500    0.000000    0.375000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4828.58462882 Ha     -131392.47292574 eV
  | XC energy correction          :        -275.45774250 Ha       -7495.58654455 eV
  | XC potential correction       :         361.35691951 Ha        9833.02207855 eV
  | Free-atom electrostatic energy:       -3314.48039137 Ha      -90191.60034736 eV
  | Hartree energy correction     :           2.33793123 Ha          63.61834558 eV
  | Entropy correction            :          -0.00006581 Ha          -0.00179077 eV
  | ---------------------------
  | Total energy                  :       -8054.82791195 Ha     -219183.01939352 eV
  | Total energy, T -> 0          :       -8054.82797776 Ha     -219183.02118429 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8054.82804357 Ha     -219183.02297506 eV

  Derived energy quantities:
  | Kinetic energy                :        8268.13477028 Ha      224987.39433192 eV
  | Electrostatic energy          :      -16047.50493974 Ha     -436674.82718090 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00026520 Ha           0.00721658 eV
  | Sum of eigenvalues per atom                           :      -32848.11823144 eV
  | Total energy (T->0) per atom                          :      -54795.75529607 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.75574377 eV
  Preliminary charge convergence reached. Turning off preconditioner.

  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       70.118 s, elapsed       82.045 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7463E-07
  | Change of unmixed KS density  :  0.6614E-07
  | Change of sum of eigenvalues  :  0.2100E-04 eV
  | Change of total energy        : -0.4529E-08 eV

  Electronic self-consistency reached - switching on the force computation.

  Electronic self-consistency reached - switching on the analytical stress tensor computation.


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.828 s           0.814 s
  | Charge density & force component update     :        0.371 s           0.372 s
  | Density mixing                              :        0.031 s           0.016 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.042 s
  | Hartree pot. SCF incomplete forces          :        0.109 s           0.110 s
  | Integration                                 :        0.196 s           0.196 s
  | Solution of K.-S. eqns.                     :        0.182 s           0.182 s
  | Total energy evaluation                     :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       15.081 MB (on task   0)
  |   Maximum:       15.474 MB (on task   1)
  |   Average:       15.087 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       58.157 MB (on task 230 after allocating d_wave)
  |   Maximum:       64.026 MB (on task 133 after allocating d_wave)
  |   Average:       60.748 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.599 MB (density_matrix_con on task 230)
  |   Maximum:       19.482 MB (density_matrix_con on task 133)
  |   Average:       18.176 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20220716, Time     :  220148.225
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     112.0000000002
  | Charge integration error                      :       0.0000000002
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.207605E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.484011E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.206375E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       38.829 s, elapsed       38.833 s
  | RMS charge density error from multipole expansion :   0.522120E-02
  | Average real-space part of the electrostatic potential :     -0.00240285 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       37.431 s, elapsed       43.731 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.19292857 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.19566840 eV (relative to internal zero)
  | Occupation number:      1.06176948
  | K-point:     902 at    0.312500    0.000000    0.250000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.19230123 eV (relative to internal zero)
  | Occupation number:      0.98584320
  | K-point:     365 at    0.125000    0.187500    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00336717 eV between HOMO at k-point 902 and LUMO at k-point 365
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.10780425 eV for k_point 522 at    0.187500    0.000000    0.625000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4828.58463008 Ha     -131392.47295995 eV
  | XC energy correction          :        -275.45774243 Ha       -7495.58654268 eV
  | XC potential correction       :         361.35691942 Ha        9833.02207607 eV
  | Free-atom electrostatic energy:       -3314.48039137 Ha      -90191.60034736 eV
  | Hartree energy correction     :           2.33793251 Ha          63.61838041 eV
  | Entropy correction            :          -0.00006581 Ha          -0.00179077 eV
  | ---------------------------
  | Total energy                  :       -8054.82791195 Ha     -219183.01939351 eV
  | Total energy, T -> 0          :       -8054.82797776 Ha     -219183.02118429 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8054.82804357 Ha     -219183.02297506 eV

  Derived energy quantities:
  | Kinetic energy                :        8268.13477014 Ha      224987.39432815 eV
  | Electrostatic energy          :      -16047.50493967 Ha     -436674.82717898 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00026520 Ha           0.00721656 eV
  | Sum of eigenvalues per atom                           :      -32848.11823999 eV
  | Total energy (T->0) per atom                          :      -54795.75529607 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.75574376 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       70.166 s, elapsed       82.103 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.246733E-06  0.360335E-09 -0.818714E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.420853E-10  0.165740E-11 -0.834342E-02
   Hartree pot. SCF incomplete   : -0.621520E-06 -0.522370E-10  0.355128E-06
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   1)            : -0.374829E-06  0.309755E-09 -0.819548E+01
  atom #    2
   Hellmann-Feynman              : -0.660825E-05  0.288025E-09  0.818714E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.167383E-09 -0.672993E-12  0.834342E-02
   Hartree pot. SCF incomplete   :  0.330822E-04 -0.999132E-09 -0.385270E-06
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   2)            :  0.264741E-04 -0.711781E-09  0.819548E+01
  atom #    3
   Hellmann-Feynman              :  0.130602E-05  0.101814E-07  0.163491E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.240680E-09  0.432643E-10 -0.179290E-01
   Hartree pot. SCF incomplete   : -0.120384E-05 -0.176875E-09  0.794008E-06
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   3)            :  0.101941E-06  0.100477E-07  0.163312E+02
  atom #    4
   Hellmann-Feynman              : -0.377759E-06  0.131035E-08 -0.163491E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.684218E-10  0.160580E-10  0.179290E-01
   Hartree pot. SCF incomplete   :  0.287663E-06 -0.620707E-09 -0.719074E-06
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   4)            : -0.900268E-07  0.705705E-09 -0.163312E+02


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5968E-07
  | Change of unmixed KS density  :  0.2876E-07
  | Change of sum of eigenvalues  : -0.3421E-04 eV
  | Change of total energy        :  0.4875E-08 eV
  | Change of forces              :  0.1292E+02 eV/A


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.038 s           1.023 s
  | Charge density & force component update     :        0.372 s           0.372 s
  | Density mixing                              :        0.016 s           0.001 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.157 s           0.157 s
  | Hartree pot. SCF incomplete forces          :        0.106 s           0.106 s
  | Integration                                 :        0.196 s           0.196 s
  | Solution of K.-S. eqns.                     :        0.184 s           0.183 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       15.081 MB (on task   0)
  |   Maximum:       15.474 MB (on task   1)
  |   Average:       15.087 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       58.157 MB (on task 230 after allocating d_wave)
  |   Maximum:       64.026 MB (on task 133 after allocating d_wave)
  |   Average:       60.748 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.599 MB (density_matrix_con on task 230)
  |   Maximum:       19.482 MB (density_matrix_con on task 133)
  |   Average:       18.176 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20220716, Time     :  220149.265
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     112.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.261966E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.484011E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.273035E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       38.928 s, elapsed       38.931 s
  | RMS charge density error from multipole expansion :   0.522120E-02
  | Average real-space part of the electrostatic potential :     -0.00240285 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       37.449 s, elapsed       43.899 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.19292857 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.19566840 eV (relative to internal zero)
  | Occupation number:      1.06176948
  | K-point:     902 at    0.312500    0.000000    0.250000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.19230123 eV (relative to internal zero)
  | Occupation number:      0.98584320
  | K-point:     365 at    0.125000    0.187500    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00336717 eV between HOMO at k-point 902 and LUMO at k-point 365
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.10780425 eV for k_point 522 at    0.187500    0.000000    0.625000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4828.58463008 Ha     -131392.47295997 eV
  | XC energy correction          :        -275.45774243 Ha       -7495.58654268 eV
  | XC potential correction       :         361.35691942 Ha        9833.02207607 eV
  | Free-atom electrostatic energy:       -3314.48039137 Ha      -90191.60034736 eV
  | Hartree energy correction     :           2.33793251 Ha          63.61838042 eV
  | Entropy correction            :          -0.00006581 Ha          -0.00179077 eV
  | ---------------------------
  | Total energy                  :       -8054.82791195 Ha     -219183.01939352 eV
  | Total energy, T -> 0          :       -8054.82797776 Ha     -219183.02118429 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8054.82804357 Ha     -219183.02297506 eV

  Derived energy quantities:
  | Kinetic energy                :        8268.13477014 Ha      224987.39432822 eV
  | Electrostatic energy          :      -16047.50493967 Ha     -436674.82717906 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00026520 Ha           0.00721656 eV
  | Sum of eigenvalues per atom                           :      -32848.11823999 eV
  | Total energy (T->0) per atom                          :      -54795.75529607 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.75574376 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       70.228 s, elapsed       82.159 s
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Evaluating density matrix
  Integration grid: deviation in total charge (<rho> - N_e) =   2.415845E-13

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.162872E-06  0.373425E-09 -0.818714E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.267593E-10 -0.282160E-13 -0.834342E-02
   Hartree pot. SCF incomplete   : -0.425072E-06 -0.326774E-10  0.317214E-06
   Pulay + GGA                   :  0.258218E-06 -0.322700E-08  0.819278E+01
   ----------------------------------------------------------------
   Total forces(   1)            : -0.400762E-08 -0.288628E-08 -0.270219E-02
  atom #    2
   Hellmann-Feynman              : -0.406228E-05  0.186481E-09  0.818714E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.105338E-09 -0.240171E-12  0.834342E-02
   Hartree pot. SCF incomplete   :  0.205977E-04 -0.641530E-09 -0.347118E-06
   Pulay + GGA                   : -0.172407E-04  0.818442E-10 -0.819278E+01
   ----------------------------------------------------------------
   Total forces(   2)            : -0.705149E-06 -0.373445E-09  0.270219E-02
  atom #    3
   Hellmann-Feynman              :  0.809307E-06  0.103919E-07  0.163491E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.167957E-09 -0.153943E-10 -0.179290E-01
   Hartree pot. SCF incomplete   : -0.761976E-06 -0.170567E-09  0.739850E-06
   Pulay + GGA                   : -0.406882E-06 -0.180338E-06 -0.163102E+02
   ----------------------------------------------------------------
   Total forces(   3)            : -0.359719E-06 -0.170132E-06  0.209423E-01
  atom #    4
   Hellmann-Feynman              : -0.238421E-06  0.124175E-08 -0.163491E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.313066E-10 -0.250265E-11  0.179289E-01
   Hartree pot. SCF incomplete   :  0.195775E-06 -0.408019E-09 -0.666210E-06
   Pulay + GGA                   :  0.157141E-07 -0.626692E-08  0.163102E+02
   ----------------------------------------------------------------
   Total forces(   4)            : -0.269008E-07 -0.543570E-08 -0.209422E-01


  Analytical stress tensor components [eV]         xx                  yy                  zz                  xy                  xz                  yz
  -----------------------------------------------------------------------------------------------------------------------------------------------------------
    Nuclear Hellmann-Feynman      :    -0.9715089336E+02   -0.9715118943E+02   -0.1009082063E+03   -0.6609977920E-10    0.4046914948E-07   -0.3471900367E-11
    Multipole Hellmann-Feynman    :    -0.2031173515E+03   -0.2031172059E+03   -0.1963269179E+03   -0.3634952098E-10    0.3657689884E-07    0.2320182190E-11
    On-site Multipole corrections :    -0.9342030359E+00   -0.9342030359E+00   -0.9337410964E+00   -0.9551416684E-10    0.1546788127E-10   -0.2784218628E-10
    Strain deriv. of the orbitals :     0.3010827319E+03    0.3010827970E+03    0.2982264663E+03    0.6654210016E-09   -0.1560902085E-06    0.5377436113E-08
  -----------------------------------------------------------------------------------------------------------------------------------------------------------
  Sum of all contributions        :    -0.1197159813E+00   -0.1198013711E+00    0.5760094937E-01    0.4674575346E-09   -0.7902869232E-07    0.5348442208E-08

  +-------------------------------------------------------------------+
  |              Analytical stress tensor - Symmetrized               |
  |                  Cartesian components [eV/A**3]                   |
  +-------------------------------------------------------------------+
  |                x                y                z                |
  |                                                                   |
  |  x        -0.00173229       0.00000000      -0.00000000           |
  |  y         0.00000000      -0.00173353       0.00000000           |
  |  z        -0.00000000       0.00000000       0.00083349           |
  |                                                                   |
  |  Pressure:       0.00087744   [eV/A**3]                           |
  |                                                                   |
  +-------------------------------------------------------------------+

 * Warning: Stress tensor is anisotropic. Be aware that pressure is an isotropic quantity.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1288E-07
  | Change of unmixed KS density  :  0.1892E-07
  | Change of sum of eigenvalues  : -0.1158E-07 eV
  | Change of total energy        : -0.4455E-09 eV
  | Change of forces              :  0.1318E-05 eV/A


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.414 s           8.400 s
  | Charge density & force component update     :        7.748 s           7.748 s
  | Density mixing                              :        0.017 s           0.001 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.157 s           0.157 s
  | Hartree pot. SCF incomplete forces          :        0.105 s           0.105 s
  | Integration                                 :        0.197 s           0.197 s
  | Solution of K.-S. eqns.                     :        0.183 s           0.183 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       15.081 MB (on task   0)
  |   Maximum:       15.474 MB (on task   1)
  |   Average:       15.087 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       58.157 MB (on task 230 after allocating d_wave)
  |   Maximum:       64.026 MB (on task 133 after allocating d_wave)
  |   Average:       60.791 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.599 MB (density_matrix_con on task 230)
  |   Maximum:       19.482 MB (density_matrix_con on task 133)
  |   Average:       18.176 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20220716, Time     :  220157.682
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     112.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.151153E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.484011E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.148693E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       39.116 s, elapsed       39.119 s
  | RMS charge density error from multipole expansion :   0.522120E-02
  | Average real-space part of the electrostatic potential :     -0.00240286 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       37.387 s, elapsed       43.735 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

