------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105142.506
  Time zero on CPU 1             :   0.445488000000000E+00  s.
  Internal wall clock time zero  :           427632702.506  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6E2351FE-3613-4A2F-AAC8-67CF542DCF41

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Times  118:        2.087      12.712       1.629       2.877       0.002       5.775      11.531      36.612
  | Times  119:        2.154       9.109       1.165       2.304       0.002      10.282      11.596      36.613
  | Times  120:        3.869      23.705       3.184       4.648       0.003       0.027       1.177      36.612
  | Times  121:        5.906      14.993       2.266       5.425       0.003       6.645       1.375      36.613
  | Times  122:        3.696      17.084       2.460       4.162       0.003       8.180       1.028      36.613
  | Times  123:        3.804      12.142       1.781       3.328       0.003      14.438       1.117      36.613
  | Times  124:        2.069      14.087       1.525       2.575       0.002       0.017      16.336      36.612
  | Times  125:        3.171       9.322       1.045       2.915       0.002       3.740      16.416      36.612
  | Times  126:        2.000      10.402       1.195       2.191       0.002       4.556      16.266      36.612
  | Times  127:        2.092       7.518       0.844       1.763       0.002       8.095      16.299      36.612
  | Times  sum:      299.348    1912.278     187.826     397.460       0.246     804.768    1084.478    4686.404

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.061       0.000       0.002       0.001       0.006       0.001       0.039       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.006       0.000       0.020       0.116       0.062       0.023       0.001       0.001

  Times            Block Sum    Expected
  | Times    0:        0.339       2.505
 Time for Fock matrix mixing   3.3333678999952099E-002

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.022 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.52948116 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.36851448 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       2 at    0.000000    0.000000    0.166667 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.48784277 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      97 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.88067171 eV between HOMO at k-point 2 and LUMO at k-point 97
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.03718968 eV for k_point 97 at    0.500000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5815.22603198 Ha     -158240.35151063 eV
  | XC energy correction          :        -200.79249084 Ha       -5463.84167304 eV
  | XC potential correction       :         378.23992505 Ha       10292.43203370 eV
  | Free-atom electrostatic energy:       -4022.60266621 Ha     -109460.58784098 eV
  | Hartree energy correction     :           0.50889007 Ha          13.84760333 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9659.87237392 Ha     -262858.50138762 eV
  | Total energy, T -> 0          :       -9659.87237392 Ha     -262858.50138762 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9659.87237392 Ha     -262858.50138762 eV

  Derived energy quantities:
  | Kinetic energy                :        9876.28288423 Ha      268747.33099368 eV
  | Electrostatic energy          :      -19152.31433214 Ha     -521160.98935669 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00188930 Ha          -0.05141059 eV
  | Sum of eigenvalues per atom                           :      -19780.04393883 eV
  | Total energy (T->0) per atom                          :      -32857.31267345 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32857.31267345 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       77.834 s, elapsed       83.836 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.029310E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1197E-05
  | Change of unmixed KS density  :  0.2507E-06
  | Change of sum of eigenvalues  :  0.8109E-04 eV
  | Change of total energy        : -0.5328E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    19       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       37.892 s          37.893 s
  | Charge density update                       :        0.677 s           0.677 s
  | Density mixing                              :        0.006 s           0.004 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.138 s           0.137 s
  | Integration                                 :        0.327 s           0.327 s
  | Fock matrix evaluation                      :       36.646 s          36.647 s
  | Solution of K.-S. eqns.                     :        0.095 s           0.095 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      940.949 MB (on task   0)
  |   Maximum:     1648.094 MB (on task   1)
  |   Average:     1172.372 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:     1030.343 MB (on task  64 after allocating ovlp3fn2)
  |   Maximum:     1775.209 MB (on task 109 after allocating ovlp3fn2)
  |   Average:     1273.107 MB
  | Largest tracked array allocation so far:
  |   Minimum:      905.481 MB (ovlp3fn2 on task   0)
  |   Maximum:     1608.768 MB (ovlp3fn2 on task   1)
  |   Average:     1136.005 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   20

  Date     :  20220721, Time     :  110530.655
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.610024E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.191163E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.580507E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.892 s, elapsed       16.791 s
  | RMS charge density error from multipole expansion :   0.942604E-02
  | Average real-space part of the electrostatic potential :      0.11899724 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       37.313 s, elapsed       40.093 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
   total ovlp3fn transfer [GB]  0.27830658853054047
 shmsizes      254976    39631078       95072       62208       13824       15768
  Full exact exchange energy:    9962.002678176408 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        3.359      24.476       2.367       3.754       0.003       0.014       2.568      36.542
  | Times    1:        5.158      17.130       1.645       4.367       0.003       5.560       2.679      36.543
  | Times    2:        3.224      18.477       1.848       3.320       0.003       7.201       2.470      36.542
  | Times    3:        3.367      13.728       1.294       2.708       0.003      12.924       2.519      36.542
  | Times    4:        2.958      21.507       1.938       3.317       0.002       0.011       6.808      36.541
  | Times    5:        4.504      14.133       1.383       3.851       0.002       5.767       6.901      36.541
  | Times    6:        2.798      15.605       1.519       2.856       0.002       7.056       6.705      36.542
  | Times    7:        2.901      11.380       1.084       2.322       0.002      12.103       6.750      36.542
  | Times    8:        1.986      16.113       1.383       2.392       0.001       0.012      14.654      36.542
  | Times    9:        3.056      11.028       0.964       2.725       0.001       4.032      14.736      36.543
  | Times   10:        1.881      11.785       1.076       2.043       0.001       5.170      14.586      36.542
  | Times   11:        2.004       8.764       0.757       1.707       0.001       8.687      14.621      36.542
  | Times   12:        2.324      20.187       1.643       2.975       0.002       0.017       9.394      36.541
  | Times   13:        3.550      13.343       1.131       3.433       0.002       5.604       9.478      36.540
  | Times   14:        2.261      14.908       1.275       2.494       0.002       6.279       9.323      36.541
  | Times   15:        2.326      10.613       0.899       2.088       0.002      11.258       9.356      36.541
  | Times   16:        2.172      22.351       1.751       3.371       0.002       0.039       6.855      36.541
  | Times   17:        3.336      14.844       1.211       3.895       0.002       6.289       6.968      36.543
  | Times   18:        2.121      16.065       1.354       2.806       0.002       7.400       6.794      36.542
  | Times   19:        2.185      11.780       0.971       2.413       0.002      12.364       6.826      36.541
  | Times   20:        1.909      22.053       1.750       3.213       0.002       0.029       7.587      36.542
  | Times   21:        2.873      14.456       1.185       3.780       0.002       6.567       7.679      36.541
  | Times   22:        1.818      15.974       1.375       2.820       0.002       7.026       7.525      36.541
  | Times   23:        1.865      11.754       0.957       2.332       0.002      12.077       7.555      36.542
  | Times   24:        1.732      23.086       1.948       3.349       0.001       0.036       6.390      36.542
  | Times   25:        2.635      15.118       1.258       3.931       0.001       7.101       6.498      36.543
  | Times   26:        1.633      16.930       1.538       2.845       0.001       7.248       6.346      36.542
  | Times   27:        1.722      12.201       1.023       2.433       0.001      12.797       6.364      36.541
  | Times   28:        1.695      22.582       1.877       3.330       0.002       0.047       7.009      36.542
  | Times   29:        2.549      14.861       1.224       3.948       0.002       6.838       7.120      36.542
  | Times   30:        1.637      16.439       1.467       2.887       0.002       7.138       6.970      36.541
  | Times   31:        1.674      11.971       0.977       2.405       0.002      12.529       6.983      36.541
  | Times   32:        1.189      17.896       1.595       2.858       0.002       0.046      12.955      36.542
  | Times   33:        1.746      11.107       1.104       3.228       0.002       6.285      13.071      36.543
  | Times   34:        1.131      13.038       1.263       2.438       0.002       5.753      12.917      36.541
  | Times   35:        1.160       8.915       0.868       2.032       0.002      10.626      12.938      36.541
  | Times   36:        1.691      25.896       2.364       4.199       0.003       0.058       2.333      36.542
  | Times   37:        2.498      15.804       1.572       4.722       0.002       9.469       2.474      36.541
  | Times   38:        1.589      18.448       1.817       3.566       0.003       8.847       2.272      36.542
  | Times   39:        1.657      12.775       1.247       2.882       0.002      15.685       2.294      36.542
  | Times   40:        1.065      15.970       1.528       2.811       0.001       0.041      15.125      36.542
  | Times   41:        1.574       9.546       1.041       3.218       0.001       5.933      15.231      36.543
  | Times   42:        0.998      11.226       1.199       2.407       0.001       5.622      15.088      36.541
  | Times   43:        1.041       7.813       0.831       1.928       0.001       9.819      15.110      36.542
  | Times   44:        1.255      22.106       2.229       4.002       0.003       0.058       6.887      36.541
  | Times   45:        1.851      13.179       1.502       4.464       0.002       8.502       7.042      36.542
  | Times   46:        1.173      15.875       1.720       3.503       0.003       7.439       6.828      36.540
  | Times   47:        1.193      10.889       1.200       2.728       0.002      13.677       6.851      36.541
  | Times   48:        1.558      19.430       2.089       3.599       0.002       0.050       9.813      36.542
  | Times   49:        2.334      11.774       1.451       4.113       0.002       6.903       9.966      36.543
  | Times   50:        1.459      14.002       1.634       3.126       0.002       6.558       9.761      36.542
  | Times   51:        1.493       9.570       1.150       2.524       0.002      12.012       9.792      36.542
  | Times   52:        1.676      20.316       2.148       3.777       0.002       0.042       8.580      36.542
  | Times   53:        2.547      12.447       1.482       4.288       0.002       7.070       8.705      36.541
  | Times   54:        1.584      14.521       1.682       3.228       0.002       7.004       8.519      36.541
  | Times   55:        1.627      10.060       1.175       2.539       0.002      12.593       8.547      36.542
  | Times   56:        3.651      19.708       2.277       3.831       0.002       0.044       7.027      36.542
  | Times   57:        5.571      12.912       1.668       4.276       0.002       4.910       7.203      36.543
  | Times   58:        3.455      14.432       1.808       3.252       0.002       6.636       6.956      36.542
  | Times   59:        3.633      10.251       1.324       2.658       0.002      11.677       6.998      36.542
  | Times   60:        3.021      20.269       2.065       3.252       0.002       0.037       7.895      36.541
  | Times   61:        4.526      13.939       1.430       3.662       0.002       4.974       8.009      36.543
  | Times   62:        2.848      14.877       1.632       2.736       0.002       6.602       7.843      36.540
  | Times   63:        2.982      11.020       1.119       2.254       0.002      11.291       7.873      36.541
  | Times   64:        3.167      22.018       1.983       3.329       0.002       0.050       5.993      36.542
  | Times   65:        4.860      14.844       1.399       3.904       0.002       5.425       6.108      36.543
  | Times   66:        2.979      16.167       1.533       2.955       0.002       6.954       5.951      36.541
  | Times   67:        3.124      11.799       1.106       2.324       0.002      12.219       5.966      36.542
  | Times   68:        3.028      23.445       2.059       3.493       0.002       0.031       4.485      36.542
  | Times   69:        4.618      15.605       1.434       4.105       0.002       6.184       4.593      36.541
  | Times   70:        2.863      17.219       1.590       3.117       0.002       7.322       4.429      36.542
  | Times   71:        2.993      12.462       1.121       2.411       0.002      13.083       4.470      36.543
  | Times   72:        2.208      18.539       1.573       2.739       0.001       0.022      11.459      36.541
  | Times   73:        3.407      12.275       1.072       3.200       0.001       5.051      11.538      36.543
  | Times   74:        2.074      13.306       1.210       2.374       0.001       6.159      11.418      36.542
  | Times   75:        2.196       9.678       0.841       1.869       0.001      10.513      11.443      36.541
  | Times   76:        2.032      24.426       1.898       3.320       0.002       0.021       4.841      36.540
  | Times   77:        3.079      16.382       1.268       3.865       0.002       7.028       4.918      36.542
  | Times   78:        1.909      17.882       1.464       2.881       0.002       7.609       4.795      36.542
  | Times   79:        1.971      13.041       0.996       2.270       0.002      13.428       4.833      36.540
  | Times   80:        1.694      20.224       1.637       2.905       0.002       0.022      10.059      36.542
  | Times   81:        2.516      13.185       1.104       3.426       0.002       6.182      10.128      36.543
  | Times   82:        1.573      14.329       1.250       2.502       0.002       6.877      10.008      36.542
  | Times   83:        1.655      10.175       0.856       1.952       0.002      11.854      10.049      36.542
  | Times   84:        1.447      16.307       1.400       2.418       0.001       0.027      14.941      36.542
  | Times   85:        2.174      10.315       0.981       2.935       0.001       5.123      15.013      36.543
  | Times   86:        1.355      11.603       1.105       2.209       0.001       5.378      14.890      36.542
  | Times   87:        1.436       8.266       0.766       1.679       0.001       9.456      14.937      36.542
  | Times   88:        2.226      24.956       2.177       3.905       0.002       0.046       3.228      36.542
  | Times   89:        3.342      15.479       1.509       4.611       0.002       8.268       3.332      36.543
  | Times   90:        2.117      17.782       1.694       3.427       0.002       8.375       3.144      36.542
  | Times   91:        2.143      12.513       1.173       2.658       0.002      14.830       3.222      36.540
  | Times   92:        1.549      17.727       1.588       2.808       0.002       0.029      12.837      36.540
  | Times   93:        2.350      11.320       1.100       3.296       0.002       5.565      12.911      36.542
  | Times   94:        1.462      12.714       1.269       2.441       0.002       5.876      12.777      36.540
  | Times   95:        1.532       9.009       0.846       1.923       0.001      10.389      12.839      36.540
  | Times   96:        2.237      26.993       2.361       4.288       0.002       0.045       0.614      36.541
  | Times   97:        3.336      16.947       1.619       5.067       0.002       8.845       0.727      36.543
  | Times   98:        2.076      19.413       1.854       3.768       0.002       8.900       0.527      36.541
  | Times   99:        2.200      13.739       1.277       3.020       0.002      15.682       0.622      36.542
  | Times  100:        1.305      19.326       1.747       3.072       0.002       0.040      11.051      36.542
  | Times  101:        1.945      12.286       1.178       3.450       0.002       6.536      11.146      36.543
  | Times  102:        1.235      13.576       1.348       2.596       0.002       6.784      11.001      36.541
  | Times  103:        1.281       9.757       0.906       1.993       0.002      11.542      11.062      36.543
  | Times  104:        1.238      18.972       1.756       3.034       0.002       0.038      11.503      36.542
  | Times  105:        1.841      12.109       1.184       3.499       0.002       6.311      11.597      36.543
  | Times  106:        1.174      13.529       1.377       2.550       0.002       6.458      11.452      36.543
  | Times  107:        1.203       9.746       0.925       2.052       0.002      11.107      11.508      36.543
  | Times  108:        1.652      19.489       2.105       3.463       0.002       0.042       9.787      36.540
  | Times  109:        2.409      11.618       1.451       3.919       0.002       7.233       9.909      36.542
  | Times  110:        1.555      13.804       1.653       2.996       0.002       6.829       9.702      36.540
  | Times  111:        1.567       9.397       1.141       2.295       0.002      12.364       9.776      36.541
  | Times  112:        2.168      21.390       2.375       3.835       0.002       0.030       6.741      36.542
  | Times  113:        3.292      13.244       1.623       4.295       0.002       7.221       6.865      36.542
  | Times  114:        2.076      15.297       1.820       3.276       0.002       7.413       6.657      36.542
  | Times  115:        2.143      10.843       1.265       2.544       0.002      13.014       6.732      36.543
  | Times  116:        2.176      17.486       2.083       3.113       0.002       0.014      11.669      36.542
  | Times  117:        3.292      11.327       1.468       3.681       0.002       4.994      11.779      36.543
  | Times  118:        2.100      12.722       1.630       2.877       0.002       5.634      11.577      36.542
  | Times  119:        2.154       9.106       1.167       2.311       0.002      10.168      11.634      36.542
  | Times  120:        3.886      23.760       3.187       4.678       0.003       0.025       1.003      36.542
  | Times  121:        5.882      15.020       2.265       5.400       0.003       6.771       1.202      36.541
  | Times  122:        3.699      17.094       2.467       4.173       0.003       8.248       0.858      36.542
  | Times  123:        3.808      12.165       1.787       3.333       0.003      14.503       0.942      36.541
  | Times  124:        2.070      14.271       1.539       2.546       0.002       0.018      16.098      36.544
  | Times  125:        3.188       9.358       1.054       2.915       0.002       3.846      16.180      36.543
  | Times  126:        2.013      10.440       1.202       2.196       0.002       4.661      16.029      36.542
  | Times  127:        2.094       7.605       0.845       1.759       0.002       8.176      16.061      36.542
  | Times  sum:      299.376    1912.468     187.947     397.452       0.256     806.373    1073.483    4677.354

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.054       0.000       0.002       0.001       0.006       0.001       0.040       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.006       0.000       0.020       0.116       0.063       0.022       0.001       0.001

  Times            Block Sum    Expected
  | Times    0:        0.332       2.568
 Time for Fock matrix mixing   3.3759823999844230E-002

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.022 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.52948113 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.36851441 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       2 at    0.000000    0.000000    0.166667 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.48784269 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      97 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.88067172 eV between HOMO at k-point 2 and LUMO at k-point 97
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.03718956 eV for k_point 97 at    0.500000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5815.22603294 Ha     -158240.35153687 eV
  | XC energy correction          :        -200.79249069 Ha       -5463.84166895 eV
  | XC potential correction       :         378.23992485 Ha       10292.43202846 eV
  | Free-atom electrostatic energy:       -4022.60266621 Ha     -109460.58784098 eV
  | Hartree energy correction     :           0.50889108 Ha          13.84763087 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9659.87237391 Ha     -262858.50138747 eV
  | Total energy, T -> 0          :       -9659.87237391 Ha     -262858.50138747 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9659.87237391 Ha     -262858.50138747 eV

  Derived energy quantities:
  | Kinetic energy                :        9876.28288068 Ha      268747.33089706 eV
  | Electrostatic energy          :      -19152.31432873 Ha     -521160.98926398 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00188930 Ha          -0.05141059 eV
  | Sum of eigenvalues per atom                           :      -19780.04394211 eV
  | Total energy (T->0) per atom                          :      -32857.31267343 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32857.31267343 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       77.857 s, elapsed       84.933 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.029310E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5181E-06
  | Change of unmixed KS density  :  0.3021E-06
  | Change of sum of eigenvalues  : -0.2624E-04 eV
  | Change of total energy        :  0.1524E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    20       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       37.828 s          37.829 s
  | Charge density update                       :        0.686 s           0.685 s
  | Density mixing                              :        0.005 s           0.003 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.136 s           0.135 s
  | Integration                                 :        0.328 s           0.328 s
  | Fock matrix evaluation                      :       36.576 s          36.578 s
  | Solution of K.-S. eqns.                     :        0.095 s           0.095 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      940.949 MB (on task   0)
  |   Maximum:     1648.094 MB (on task   1)
  |   Average:     1172.372 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:     1030.343 MB (on task  64 after allocating ovlp3fn2)
  |   Maximum:     1775.209 MB (on task 109 after allocating ovlp3fn2)
  |   Average:     1273.107 MB
  | Largest tracked array allocation so far:
  |   Minimum:      905.481 MB (ovlp3fn2 on task   0)
  |   Maximum:     1608.768 MB (ovlp3fn2 on task   1)
  |   Average:     1136.005 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   21

  Date     :  20220721, Time     :  110608.489
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.250897E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.191164E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.280414E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.892 s, elapsed       16.986 s
  | RMS charge density error from multipole expansion :   0.942604E-02
  | Average real-space part of the electrostatic potential :      0.11899728 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       37.352 s, elapsed       40.089 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
   total ovlp3fn transfer [GB]  0.27830658853054047
 shmsizes      254976    39631078       95072       62208       13824       15768
  Full exact exchange energy:    9962.002678895942 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        3.367      24.572       2.357       3.757       0.003       0.014       2.607      36.676
  | Times    1:        5.152      17.117       1.647       4.373       0.003       5.657       2.729      36.676
  | Times    2:        3.235      18.493       1.842       3.340       0.003       7.249       2.515      36.676
  | Times    3:        3.391      13.720       1.298       2.693       0.003      13.007       2.564      36.676
  | Times    4:        2.958      21.564       1.933       3.303       0.002       0.011       6.907      36.676
  | Times    5:        4.517      14.155       1.383       3.841       0.002       5.783       6.995      36.677
  | Times    6:        2.799      15.627       1.526       2.856       0.002       7.070       6.798      36.676
  | Times    7:        2.918      11.379       1.090       2.316       0.002      12.128       6.843      36.676
  | Times    8:        1.981      16.159       1.380       2.398       0.001       0.012      14.744      36.676
  | Times    9:        3.067      11.139       0.958       2.723       0.001       3.964      14.824      36.676
  | Times   10:        1.877      11.811       1.073       2.046       0.001       5.189      14.680      36.677
  | Times   11:        2.006       8.788       0.758       1.712       0.001       8.699      14.711      36.676
  | Times   12:        2.327      20.285       1.648       2.982       0.002       0.018       9.414      36.676
  | Times   13:        3.551      13.322       1.131       3.423       0.002       5.748       9.499      36.676
  | Times   14:        2.277      14.878       1.278       2.495       0.002       6.404       9.342      36.676
  | Times   15:        2.346      10.646       0.898       2.072       0.002      11.338       9.375      36.676
  | Times   16:        2.148      22.370       1.856       3.361       0.002       0.038       6.901      36.676
  | Times   17:        3.326      14.748       1.253       3.845       0.002       6.493       7.010      36.676
  | Times   18:        2.100      16.300       1.380       2.950       0.002       7.108       6.836      36.676
  | Times   19:        2.172      11.801       0.999       2.345       0.002      12.481       6.878      36.677
  | Times   20:        1.917      22.068       1.752       3.235       0.002       0.030       7.671      36.676
  | Times   21:        2.878      14.444       1.182       3.775       0.002       6.632       7.764      36.676
  | Times   22:        1.833      15.935       1.373       2.816       0.002       7.105       7.613      36.676
  | Times   23:        1.872      11.708       0.958       2.327       0.002      12.171       7.638      36.676
  | Times   24:        1.775      22.737       1.874       3.387       0.001       0.033       6.868      36.676
  | Times   25:        2.669      15.119       1.245       3.816       0.001       6.854       6.972      36.676
  | Times   26:        1.625      16.872       1.489       3.010       0.001       6.859       6.820      36.677
  | Times   27:        1.738      12.226       1.011       2.386       0.001      12.474       6.841      36.676
  | Times   28:        1.686      22.515       1.912       3.340       0.002       0.047       7.174      36.676
  | Times   29:        2.551      14.898       1.224       3.943       0.002       6.773       7.285      36.676
  | Times   30:        1.639      16.405       1.478       2.887       0.002       7.123       7.141      36.676
  | Times   31:        1.678      11.954       0.981       2.408       0.002      12.501       7.153      36.676
  | Times   32:        1.194      18.004       1.606       2.893       0.002       0.045      12.932      36.676
  | Times   33:        1.753      11.125       1.109       3.243       0.002       6.396      13.048      36.676
