------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  103920.982
  Time zero on CPU 1             :   0.114304700000000E+01  s.
  Internal wall clock time zero  :           427631960.982  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9079FE48-400D-422F-AA6B-512665FE6EEF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    104       2.00000          -0.264898           -7.20824
    105       0.00000          -0.215925           -5.87563
    106       0.00000          -0.210130           -5.71793
    107       0.00000          -0.163073           -4.43744
    108       0.00000          -0.163073           -4.43744
    109       0.00000          -0.156564           -4.26032
    110       0.00000          -0.119423           -3.24965
    111       0.00000          -0.118859           -3.23432
    112       0.00000          -0.107100           -2.91434
    113       0.00000          -0.092066           -2.50523
    114       0.00000          -0.092066           -2.50523
    115       0.00000          -0.070671           -1.92306
    116       0.00000          -0.043330           -1.17907
    117       0.00000          -0.043105           -1.17295
    118       0.00000          -0.026575           -0.72314
    119       0.00000          -0.026575           -0.72314
    120       0.00000          -0.006495           -0.17675
    121       0.00000          -0.000182           -0.00495
    122       0.00000          -0.000182           -0.00495
    123       0.00000           0.032960            0.89687
    124       0.00000           0.036035            0.98057
    125       0.00000           0.037947            1.03259
    126       0.00000           0.037947            1.03259
    127       0.00000           0.054631            1.48659
    128       0.00000           0.057154            1.55523
    129       0.00000           0.057154            1.55523
    130       0.00000           0.059888            1.62965
    131       0.00000           0.062117            1.69029
    132       0.00000           0.062117            1.69029
    133       0.00000           0.065802            1.79056

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.20824450 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.87562743 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.33261706 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -7.17224002 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    21       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.955 s           0.943 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.053 s           0.041 s
  | Hartree multipole update                    :        0.003 s           0.002 s
  | Hartree multipole summation                 :        0.094 s           0.095 s
  | Integration                                 :        0.443 s           0.443 s
  | Solution of K.-S. eqns.                     :        0.355 s           0.355 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.656 MB (on task   0)
  |   Maximum:       29.374 MB (on task   1)
  |   Average:       29.026 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       53.170 MB (on task 209 after allocating wave)
  |   Maximum:       57.351 MB (on task  63 after allocating wave)
  |   Average:       55.537 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.930 MB (hamiltonian_shell on task 209)
  |   Maximum:       19.022 MB (hamiltonian_shell on task  63)
  |   Average:       17.710 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.515300801230526E+06 eV
  | Total energy corrected        :         -0.515300801230526E+06 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.515300801230526E+06 eV

  Calculating total density of states ...
  | Chemical potential is  -7.172240 eV.
  | writing DOS (shifted by electron chemical potential) to file KS_DOS_total.dat.no_soc
  | writing DOS (raw data) to file KS_DOS_total_raw.dat.no_soc
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :       -530.831527490 Ha         -14444.660799261 eV
  C Energy            :        -11.318527681 Ha           -307.992808706 eV
  XC Energy w/o HF    :       -542.150055171 Ha         -14752.653607967 eV
  Total XC Energy     :       -542.150055171 Ha         -14752.653607967 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :       -514.111498603 Ha         -13989.685664354 eV
  C Energy LDA        :        -18.319041537 Ha           -498.486482948 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------

  ******************************************************************
  **          STARTING SECOND VARIATIONAL SOC CALCULATION         **
  ******************************************************************

  ******************************************************************
  **                     Stable functionality:                    **
  **                 Writes eigenvalues to stdout                 **
  **                    Recalculates band gaps                    **
  **                Regular and interpolated DOSs                 **
  **                       Band structures                        **
  **                      Mulliken analysis                       **
  **                         ELSI Support                         **
  ******************************************************************

  ******************************************************************
  **               New/Experimental functionality:                **
  **         use_local_index and load balancing support           **
  **         Dielectric constant/absorption coefficents           **
  **             Specifying restricted energy window              **
  **                         Cube files                           **
  ******************************************************************

  ******************************************************************
  **            Known buggy functionality (in SOC code):          **
  **   SOC-perturbed total energies are meaningless (DO NOT USE)  **
  ******************************************************************

  ******************************************************************
  **                             Note:                            **
  **             You may see oscillations or blips in             **
  **       high-lying conduction bands or slight sub-banding      **
  **            in calculations.  This is likely due to           **
  **        to not enough empty bands being mixed into the        **
  **             eigensolver, and you should increase             **
  **      the keyword 'empty_states' until the behavior goes      **
  **                        away to fix it.                       **
  **      If you are feeling particularly paranoid, consider      **
  **        setting the calculate_all_eigenstates flag in         **
  **      control.in to calculate all empty states possible.      **
  **                    This is rarely needed.                    **
  ******************************************************************

  ******************************************************************
  **                      Future Developments:                    **
  **                       Self-Consistency                       **
  ******************************************************************

  Number of core states to omit from SOC       :                 0
  Number of high-lying states to omit from SOC :                 0

  Index of first SOC-perturbed state to save   :                 1
  Index of last SOC-perturbed state to save    :               266

  Allocating memory for main spin-orbit coupling matrices...
  Allocating        1.080 MB for soc_ham
  Allocating        1.080 MB for eigenvec_soc_wf_basis
  Allocating        2.346 MB for KS_eigenvalue_soc_perturbed
  Allocating        2.346 MB for occ_numbers_soc
  Allocating       11.730 MB for spin_expectation
  Allocating        0.002 MB for KS_eigenvalue_soc_perturbed_temp
  Allocating        0.001 MB for sr_to_soc_idxmap
  Allocating        0.010 MB for spin_expectation_temp
  Allocating        0.000 MB for KS_eigenvector_soc_perturbed
  Allocating       30.934 MB for soc_matrix

  Integrating SOC matrix: batch-based integration p2 version.
  Allocating        0.210 MB for dist_tab
  Allocating        0.210 MB for dist_tab_sq
  Allocating        0.629 MB for dir_tab
  Allocating        0.038 MB for i_basis_fns
  Allocating        1.196 MB for i_basis_fns_inv
  Allocating        0.038 MB for i_atom_fns
  Allocating        4.194 MB for gradient_basis_wave
  Allocating        0.010 MB for ylm_tab
  Allocating        0.003 MB for radial_wave
  Allocating        0.003 MB for radial_wave_deriv
  Allocating        0.026 MB for i_basis
  Allocating       17.790 MB for soc_shell
  Allocating        0.029 MB for cartesians
  Allocating        0.029 MB for sum_gradient
  Allocating        0.057 MB for sum_hessian
  Allocating        0.001 MB for potential_shell

  Largest matrix element of SOC matrix is                      5.11647
  Sparsity of soc_matrix based on threshold of 0.51165E-14 is 0.28496

  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.59089179E+01
  | Error in electron count due to remaining E_F inaccuracy: 0.00000000E+00
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  | Maximum occupation number of highest empty state:  0.00E+00

  Writing SOC-perturbed Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Unperturbed Eigenvalue [eV]    Eigenvalue [eV]    Level Spacing [eV]
      1       1.00000                  -38859.157841      -38859.157841             0.000000
      2       1.00000                  -38859.157841      -38859.157841             0.000000
      3       1.00000                  -38859.157841      -38859.157841             0.000000
      4       1.00000                  -38859.157841      -38859.157841             0.000000
      5       1.00000                   -5933.563257       -5933.563257         32925.594584
      6       1.00000                   -5933.563257       -5933.563257             0.000000
      7       1.00000                   -5933.563255       -5933.563255             0.000001
      8       1.00000                   -5933.563255       -5933.563255             0.000000
      9       1.00000                   -5318.223344       -5600.346471           333.216785
     10       1.00000                   -5318.223344       -5600.346471             0.000000
     11       1.00000                   -5318.223343       -5600.342264             0.004207
     12       1.00000                   -5318.223343       -5600.342264             0.000000
     13       1.00000                   -5318.223343       -5180.016191           420.326072
     14       1.00000                   -5318.223343       -5180.016191             0.000000
     15       1.00000                   -5318.223343       -5180.015113             0.001078
     16       1.00000                   -5318.223343       -5180.015113             0.000000
     17       1.00000                   -5318.222610       -5180.014847             0.000266
     18       1.00000                   -5318.222610       -5180.014847             0.000000
     19       1.00000                   -5318.222610       -5180.014308             0.000539
     20       1.00000                   -5318.222610       -5180.014308             0.000000
     21       1.00000                   -2410.788217       -2410.788217          2769.226092
     22       1.00000                   -2410.788217       -2410.788217             0.000000
     23       1.00000                   -2410.788212       -2410.788212             0.000005
     24       1.00000                   -2410.788212       -2410.788212             0.000000
     25       1.00000                   -2409.202348       -2409.202349             1.585863
     26       1.00000                   -2409.202348       -2409.202349             0.000000
     27       1.00000                   -2409.202347       -2409.202347             0.000001
     28       1.00000                   -2409.202347       -2409.202347             0.000000
     29       1.00000                   -2409.202347       -2409.202347             0.000000
     30       1.00000                   -2409.202347       -2409.202347             0.000000
     31       1.00000                   -2409.202332       -2409.202332             0.000015
     32       1.00000                   -2409.202332       -2409.202332             0.000000
     33       1.00000                   -1244.322633       -1244.322633          1164.879699
     34       1.00000                   -1244.322633       -1244.322633             0.000000
     35       1.00000                   -1244.322616       -1244.322616             0.000017
     36       1.00000                   -1244.322616       -1244.322616             0.000000
     37       1.00000                   -1048.949438       -1100.438289           143.884328
     38       1.00000                   -1048.949438       -1100.438289             0.000000
     39       1.00000                   -1048.949438       -1100.434559             0.003730
     40       1.00000                   -1048.949438       -1100.434559             0.000000
     41       1.00000                   -1048.949437       -1021.365354            79.069205
     42       1.00000                   -1048.949437       -1021.365354             0.000000
     43       1.00000                   -1048.949437       -1021.364305             0.001049
     44       1.00000                   -1048.949437       -1021.364305             0.000000
     45       1.00000                   -1048.948163       -1021.363838             0.000467
     46       1.00000                   -1048.948163       -1021.363838             0.000000
     47       1.00000                   -1048.948155       -1021.363125             0.000713
     48       1.00000                   -1048.948155       -1021.363125             0.000000
     49       1.00000                    -765.701393        -775.218876           246.144250
     50       1.00000                    -765.701393        -775.218876             0.000000
     51       1.00000                    -765.701393        -775.218577             0.000299
     52       1.00000                    -765.701393        -775.218577             0.000000
     53       1.00000                    -765.700653        -775.218284             0.000292
     54       1.00000                    -765.700653        -775.218284             0.000000
     55       1.00000                    -765.700653        -775.217932             0.000352
     56       1.00000                    -765.700653        -775.217932             0.000000
     57       1.00000                    -765.699933        -759.378234            15.839698
     58       1.00000                    -765.699933        -759.378234             0.000000
     59       1.00000                    -765.699933        -759.378136             0.000098
     60       1.00000                    -765.699933        -759.378136             0.000000
     61       1.00000                    -765.699141        -759.377544             0.000593
     62       1.00000                    -765.699141        -759.377544             0.000000
     63       1.00000                    -765.699141        -759.377428             0.000116
     64       1.00000                    -765.699141        -759.377428             0.000000
     65       1.00000                    -765.699140        -759.376992             0.000436
     66       1.00000                    -765.699140        -759.376992             0.000000
     67       1.00000                    -765.699140        -759.376806             0.000187
     68       1.00000                    -765.699140        -759.376806             0.000000
     69       1.00000                    -243.494399        -243.494399           515.882407
     70       1.00000                    -243.494399        -243.494399             0.000000
     71       1.00000                    -243.494376        -243.494376             0.000023
     72       1.00000                    -243.494376        -243.494376             0.000000
     73       1.00000                    -213.410212        -213.410212            30.084164
     74       1.00000                    -213.410212        -213.410212             0.000000
     75       1.00000                    -213.410194        -213.410195             0.000018
     76       1.00000                    -213.410194        -213.410195             0.000000
     77       1.00000                    -212.025040        -212.025040             1.385155
     78       1.00000                    -212.025040        -212.025040             0.000000
     79       1.00000                    -212.025020        -212.025020             0.000020
     80       1.00000                    -212.025020        -212.025020             0.000000
     81       1.00000                    -212.025020        -212.025020             0.000000
     82       1.00000                    -212.025020        -212.025020             0.000000
     83       1.00000                    -212.024986        -212.024986             0.000034
     84       1.00000                    -212.024986        -212.024986             0.000000
     85       1.00000                    -180.643819        -190.843595            21.181391
     86       1.00000                    -180.643819        -190.843595             0.000000
     87       1.00000                    -180.643818        -190.839192             0.004403
     88       1.00000                    -180.643818        -190.839192             0.000000
     89       1.00000                    -180.643815        -174.728227            16.110965
     90       1.00000                    -180.643815        -174.728227             0.000000
     91       1.00000                    -180.643814        -174.726466             0.001761
     92       1.00000                    -180.643814        -174.726466             0.000000
     93       1.00000                    -180.639775        -174.725072             0.001395
     94       1.00000                    -180.639775        -174.725072             0.000000
     95       1.00000                    -180.639773        -174.723837             0.001235
     96       1.00000                    -180.639773        -174.723837             0.000000
     97       1.00000                    -158.576349        -159.283915            15.439922
     98       1.00000                    -158.576349        -159.283915             0.000000
     99       1.00000                    -158.576349        -159.283895             0.000019
    100       1.00000                    -158.576349        -159.283895             0.000000
    101       1.00000                    -158.474702        -158.115922             1.167973
    102       1.00000                    -158.474702        -158.115922             0.000000
    103       1.00000                    -158.474699        -158.115917             0.000005
    104       1.00000                    -158.474699        -158.115917             0.000000
    105       1.00000                    -158.294538        -157.946292             0.169625
    106       1.00000                    -158.294538        -157.946292             0.000000
    107       1.00000                    -158.294538        -157.946278             0.000015
    108       1.00000                    -158.294538        -157.946278             0.000000
    109       1.00000                    -157.211108        -157.883627             0.062651
    110       1.00000                    -157.211108        -157.883627             0.000000
    111       1.00000                    -157.211108        -157.883591             0.000035
    112       1.00000                    -157.211108        -157.883591             0.000000
    113       1.00000                    -157.211090        -157.883551             0.000040
    114       1.00000                    -157.211090        -157.883551             0.000000
    115       1.00000                    -157.211089        -157.883533             0.000018
    116       1.00000                    -157.211089        -157.883533             0.000000
    117       1.00000                    -156.978333        -156.706390             1.177143
    118       1.00000                    -156.978333        -156.706390             0.000000
    119       1.00000                    -156.978333        -156.706381             0.000009
    120       1.00000                    -156.978333        -156.706381             0.000000
    121       1.00000                    -156.978333        -156.706336             0.000045
    122       1.00000                    -156.978333        -156.706336             0.000000
    123       1.00000                    -156.978328        -156.706327             0.000008
    124       1.00000                    -156.978328        -156.706327             0.000000
    125       1.00000                    -156.953048        -156.553000             0.153328
    126       1.00000                    -156.953048        -156.553000             0.000000
    127       1.00000                    -156.953046        -156.552998             0.000001
    128       1.00000                    -156.953046        -156.552998             0.000000
    129       1.00000                    -156.953046        -156.552985             0.000014
    130       1.00000                    -156.953046        -156.552985             0.000000
    131       1.00000                    -156.953042        -156.552982             0.000003
    132       1.00000                    -156.953042        -156.552982             0.000000
    133       1.00000                     -89.543813         -91.101932            65.451050
    134       1.00000                     -89.543813         -91.101932             0.000000
    135       1.00000                     -89.543811         -91.101483             0.000448
    136       1.00000                     -89.543811         -91.101483             0.000000
    137       1.00000                     -89.540412         -91.098439             0.003044
    138       1.00000                     -89.540412         -91.098439             0.000000
    139       1.00000                     -89.540410         -91.097899             0.000541
    140       1.00000                     -89.540410         -91.097899             0.000000
    141       1.00000                     -89.539407         -88.481584             2.616314
    142       1.00000                     -89.539407         -88.481584             0.000000
    143       1.00000                     -89.539406         -88.481414             0.000171
    144       1.00000                     -89.539406         -88.481414             0.000000
    145       1.00000                     -89.535942         -88.477361             0.004052
    146       1.00000                     -89.535942         -88.477361             0.000000
    147       1.00000                     -89.535942         -88.477192             0.000170
    148       1.00000                     -89.535942         -88.477192             0.000000
    149       1.00000                     -89.535939         -88.476605             0.000587
    150       1.00000                     -89.535939         -88.476605             0.000000
    151       1.00000                     -89.535939         -88.476336             0.000269
    152       1.00000                     -89.535939         -88.476336             0.000000
    153       1.00000                     -33.832633         -33.832633            54.643703
    154       1.00000                     -33.832633         -33.832633             0.000000
    155       1.00000                     -33.811750         -33.811750             0.020883
    156       1.00000                     -33.811750         -33.811750             0.000000
    157       1.00000                     -22.936725         -22.936723            10.875027
    158       1.00000                     -22.936725         -22.936723             0.000000
    159       1.00000                     -22.620855         -22.621332             0.315391
    160       1.00000                     -22.620855         -22.621332             0.000000
    161       1.00000                     -20.727175         -21.080742             1.540590
    162       1.00000                     -20.727175         -21.080742             0.000000
    163       1.00000                     -20.727175         -20.556301             0.524441
    164       1.00000                     -20.727175         -20.556301             0.000000
    165       1.00000                     -19.192950         -20.315964             0.240337
    166       1.00000                     -19.192950         -20.315964             0.000000
    167       1.00000                     -19.192950         -19.327597             0.988367
    168       1.00000                     -19.192950         -19.327597             0.000000
    169       1.00000                     -18.843909         -18.446378             0.881219
    170       1.00000                     -18.843909         -18.446378             0.000000
    171       1.00000                     -18.798079         -18.161856             0.284523
    172       1.00000                     -18.798079         -18.161856             0.000000
    173       1.00000                     -18.225291         -17.816837             0.345019
    174       1.00000                     -18.225291         -17.816837             0.000000
    175       1.00000                     -18.225291         -17.599750             0.217086
    176       1.00000                     -18.225291         -17.599750             0.000000
    177       1.00000                     -16.977394         -16.975624             0.624127
    178       1.00000                     -16.977394         -16.975624             0.000000
    179       1.00000                     -16.875790         -16.875789             0.099835
    180       1.00000                     -16.875790         -16.875789             0.000000
    181       1.00000                     -12.648812         -12.672286             4.203503
    182       1.00000                     -12.648812         -12.672286             0.000000
    183       1.00000                     -12.648812         -12.601169             0.071117
    184       1.00000                     -12.648812         -12.601169             0.000000
    185       1.00000                     -11.346552         -11.346763             1.254406
    186       1.00000                     -11.346552         -11.346763             0.000000
    187       1.00000                     -11.189351         -11.190310             0.156453
    188       1.00000                     -11.189351         -11.190310             0.000000
    189       1.00000                     -10.872505         -10.872373             0.317937
    190       1.00000                     -10.872505         -10.872373             0.000000
    191       1.00000                     -10.707249         -10.721793             0.150580
    192       1.00000                     -10.707249         -10.721793             0.000000
    193       1.00000                     -10.707249         -10.670813             0.050980
    194       1.00000                     -10.707249         -10.670813             0.000000
    195       1.00000                      -9.452666          -9.442724             1.228089
    196       1.00000                      -9.452666          -9.442724             0.000000
    197       1.00000                      -8.798212          -8.798894             0.643830
    198       1.00000                      -8.798212          -8.798894             0.000000
    199       1.00000                      -8.599921          -8.600736             0.198158
    200       1.00000                      -8.599921          -8.600736             0.000000
    201       1.00000                      -8.599921          -8.600067             0.000669
    202       1.00000                      -8.599921          -8.600067             0.000000
    203       1.00000                      -8.471020          -8.467850             0.132217
    204       1.00000                      -8.471020          -8.467850             0.000000
    205       1.00000                      -7.208244          -7.226240             1.241611
    206       1.00000                      -7.208244          -7.226240             0.000000
    207       1.00000                      -7.208244          -7.177668             0.048572
    208       1.00000                      -7.208244          -7.177668             0.000000
    209       0.00000                      -5.875627          -5.875453             1.302215
    210       0.00000                      -5.875627          -5.875453             0.000000
    211       0.00000                      -5.717925          -5.715707             0.159746
    212       0.00000                      -5.717925          -5.715707             0.000000
    213       0.00000                      -4.437441          -4.459709             1.255997
    214       0.00000                      -4.437441          -4.459709             0.000000
    215       0.00000                      -4.437441          -4.403835             0.055874
    216       0.00000                      -4.437441          -4.403835             0.000000
    217       0.00000                      -4.260318          -4.260460             0.143375
    218       0.00000                      -4.260318          -4.260460             0.000000
    219       0.00000                      -3.249652          -3.252670             1.007790
    220       0.00000                      -3.249652          -3.252670             0.000000
    221       0.00000                      -3.234319          -3.234256             0.018414
    222       0.00000                      -3.234319          -3.234256             0.000000
    223       0.00000                      -2.914338          -2.913085             0.321171
    224       0.00000                      -2.914338          -2.913085             0.000000
    225       0.00000                      -2.505234          -2.521371             0.391714
    226       0.00000                      -2.505234          -2.521371             0.000000
    227       0.00000                      -2.505234          -2.478909             0.042462
    228       0.00000                      -2.505234          -2.478909             0.000000
    229       0.00000                      -1.923065          -1.923023             0.555886
    230       0.00000                      -1.923065          -1.923023             0.000000
    231       0.00000                      -1.179069          -1.179023             0.744001
    232       0.00000                      -1.179069          -1.179023             0.000000
    233       0.00000                      -1.172954          -1.172983             0.006040
    234       0.00000                      -1.172954          -1.172983             0.000000
    235       0.00000                      -0.723135          -0.733249             0.439734
    236       0.00000                      -0.723135          -0.733249             0.000000
    237       0.00000                      -0.723135          -0.707162             0.026086
    238       0.00000                      -0.723135          -0.707162             0.000000
    239       0.00000                      -0.176750          -0.182539             0.524624
    240       0.00000                      -0.176750          -0.182539             0.000000
    241       0.00000                      -0.004952           0.002118             0.184657
    242       0.00000                      -0.004952           0.002118             0.000000
    243       0.00000                      -0.004952           0.010243             0.008125
    244       0.00000                      -0.004952           0.010243             0.000000
    245       0.00000                       0.896874           0.894915             0.884671
    246       0.00000                       0.896874           0.894915             0.000000
    247       0.00000                       0.980570           0.977877             0.082963
    248       0.00000                       0.980570           0.977877             0.000000
    249       0.00000                       1.032592           1.030107             0.052230
    250       0.00000                       1.032592           1.030107             0.000000
    251       0.00000                       1.032592           1.054852             0.024745
    252       0.00000                       1.032592           1.054852             0.000000
    253       0.00000                       1.486590           1.478078             0.423226
    254       0.00000                       1.486590           1.478078             0.000000
    255       0.00000                       1.555234           1.558154             0.080076
    256       0.00000                       1.555234           1.558154             0.000000
    257       0.00000                       1.555234           1.574805             0.016651
    258       0.00000                       1.555234           1.574805             0.000000
    259       0.00000                       1.629648           1.632742             0.057937
    260       0.00000                       1.629648           1.632742             0.000000
    261       0.00000                       1.690286           1.642691             0.009949
    262       0.00000                       1.690286           1.642691             0.000000
    263       0.00000                       1.690286           1.734515             0.091824
    264       0.00000                       1.690286           1.734515             0.000000
    265       0.00000                       1.790556           1.817429             0.082914
    266       0.00000                       1.790556           1.817429             0.000000

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.17766785 eV (relative to internal zero)
  | Occupation number:      1.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.87545313 eV (relative to internal zero)
  | Occupation number:      0.00000111
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.30221471 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total density of states ...
  | Chemical potential is  -5.908918 eV.
  | writing DOS (shifted by electron chemical potential) to file KS_DOS_total.dat
  | writing DOS (raw data) to file KS_DOS_total_raw.dat
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.


  Spin-orbit coupling                                     :  max(cpu_time)    wall_clock(cpu1)
  | Computing matrix elements for SOC operator            :          2.847               2.849
  | Constructing second-variational Hamiltonian           :          0.181               0.180
  | Diagonalizing second-variational Hamiltonian          :          0.233               0.234
  | Syncing data and calculating occupations              :          0.211               0.225
  | Writing out data, calculating band gaps, etc.         :          0.005               0.007
  | Total SOC time                                        :          3.506               3.506

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.348 MB (on task   0)
  |   Maximum:       34.066 MB (on task   1)
  |   Average:       33.718 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      100.556 MB (on task 209 after allocating potential_shell)
  |   Maximum:      104.739 MB (on task  63 after allocating potential_shell)
  |   Average:      102.925 MB
  | Largest tracked array allocation so far:
  |   Minimum:       30.934 MB (soc_matrix on task   0)
  |   Maximum:       30.934 MB (soc_matrix on task   0)
  |   Average:       30.934 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
 ------------------------------------------------------------

  -------------------------------------------------------------------
  Writing the requested band structure output (LAPACK version):
  -------------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.149 s, elapsed      101.431 s
  Integrating SOC matrix: batch-based integration p2 version.
  Allocating        0.210 MB for dist_tab
  Allocating        0.210 MB for dist_tab_sq
  Allocating        0.629 MB for dir_tab
  Allocating        0.038 MB for i_basis_fns
  Allocating        1.196 MB for i_basis_fns_inv
  Allocating        0.038 MB for i_atom_fns
  Allocating        4.194 MB for gradient_basis_wave
  Allocating        0.010 MB for ylm_tab
  Allocating        0.003 MB for radial_wave
  Allocating        0.003 MB for radial_wave_deriv
  Allocating        0.026 MB for i_basis
  Allocating       17.790 MB for soc_shell
  Allocating        0.029 MB for cartesians
  Allocating        0.029 MB for sum_gradient
  Allocating        0.057 MB for sum_hessian
  Allocating        0.001 MB for potential_shell

  Treating all   24 k-points in band plot segment #   1:


  Scalar-relativistic "band gap" along reciprocal space direction number:    1
  | Lowest unoccupied state:      -5.87562743 eV
  | Highest occupied state :      -7.20824450 eV
  | Energy difference      :       1.33261706 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    1
  | Lowest unoccupied state:      -5.87545313 eV
  | Highest occupied state :      -7.17766785 eV
  | Energy difference      :       1.30221471 eV


  Treating all   24 k-points in band plot segment #   2:


  Scalar-relativistic "band gap" along reciprocal space direction number:    2
  | Lowest unoccupied state:      -5.49365207 eV
  | Highest occupied state :      -7.41778657 eV
  | Energy difference      :       1.92413450 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    2
  | Lowest unoccupied state:      -5.49577640 eV
  | Highest occupied state :      -7.41479218 eV
  | Energy difference      :       1.91901578 eV


  Treating all   33 k-points in band plot segment #   3:


  Scalar-relativistic "band gap" along reciprocal space direction number:    3
  | Lowest unoccupied state:      -5.87562743 eV
  | Highest occupied state :      -7.20824450 eV
  | Energy difference      :       1.33261706 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    3
  | Lowest unoccupied state:      -5.87545313 eV
  | Highest occupied state :      -7.17766785 eV
  | Energy difference      :       1.30221471 eV


  Treating all   39 k-points in band plot segment #   4:


