------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105801.660
  Time zero on CPU 1             :   0.939034000000000E+00  s.
  Internal wall clock time zero  :           427633081.660  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 232D9F7C-350E-4069-AEEE-C20D7143BE60

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4831.84062773 Ha     -131481.07316391 eV
  | XC energy correction          :        -280.85486390 Ha       -7642.44969022 eV
  | XC potential correction       :         365.39223929 Ha        9942.82871666 eV
  | Free-atom electrostatic energy:       -3314.48816552 Ha      -90191.81189261 eV
  | Hartree energy correction     :           1.61857900 Ha          44.04377562 eV
  | Entropy correction            :          -0.00006605 Ha          -0.00179738 eV
  | ---------------------------
  | Total energy                  :       -8060.17283885 Ha     -219328.46225447 eV
  | Total energy, T -> 0          :       -8060.17290490 Ha     -219328.46405185 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8060.17297096 Ha     -219328.46584923 eV

  Derived energy quantities:
  | Kinetic energy                :        8269.03555169 Ha      225011.90584108 eV
  | Electrostatic energy          :      -16048.35352664 Ha     -436697.91840533 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00037524 Ha           0.01021091 eV
  | Sum of eigenvalues per atom                           :      -32870.26829098 eV
  | Total energy (T->0) per atom                          :      -54832.11601296 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54832.11646231 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       69.723 s, elapsed       84.306 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.847411E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5505E-06
  | Change of unmixed KS density  :  0.1714E-06
  | Change of sum of eigenvalues  :  0.9845E-05 eV
  | Change of total energy        :  0.6930E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    24       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.829 s           0.815 s
  | Charge density update                       :        0.379 s           0.379 s
  | Density mixing & preconditioning            :        0.031 s           0.017 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.042 s
  | Integration                                 :        0.196 s           0.196 s
  | Solution of K.-S. eqns.                     :        0.174 s           0.173 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.209 MB (on task   0)
  |   Maximum:       13.406 MB (on task   1)
  |   Average:       13.213 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.202 MB (on task 164 after allocating wave)
  |   Maximum:       40.663 MB (on task  49 after allocating gradient_basis_wave)
  |   Average:       38.530 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.319 MB (hamiltonian_shell on task 164)
  |   Maximum:       19.239 MB (hamiltonian_shell on task  49)
  |   Average:       17.400 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   25

  Date     :  20220721, Time     :  105824.292
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     111.9999999974
  | Charge integration error                      :      -0.0000000026
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.934714E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.331458E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.978990E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.312 s, elapsed        9.768 s
  | RMS charge density error from multipole expansion :   0.544474E-02
  | Average real-space part of the electrostatic potential :      0.04416582 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.841 s, elapsed       43.786 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.003 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.05125437 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.05211873 eV (relative to internal zero)
  | Occupation number:      1.01950459
  | K-point:    1609 at    0.562500    0.062500    0.187500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.05077328 eV (relative to internal zero)
  | Occupation number:      0.98914323
  | K-point:      61 at    0.000000    0.312500    0.250000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00134545 eV between HOMO at k-point 1609 and LUMO at k-point 61
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.02128391 eV for k_point 61 at    0.000000    0.312500    0.250000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4831.84062755 Ha     -131481.07315893 eV
  | XC energy correction          :        -280.85486392 Ha       -7642.44969070 eV
  | XC potential correction       :         365.39223931 Ha        9942.82871722 eV
  | Free-atom electrostatic energy:       -3314.48816552 Ha      -90191.81189261 eV
  | Hartree energy correction     :           1.61857882 Ha          44.04377055 eV
  | Entropy correction            :          -0.00006605 Ha          -0.00179738 eV
  | ---------------------------
  | Total energy                  :       -8060.17283885 Ha     -219328.46225448 eV
  | Total energy, T -> 0          :       -8060.17290491 Ha     -219328.46405186 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8060.17297096 Ha     -219328.46584924 eV

  Derived energy quantities:
  | Kinetic energy                :        8269.03555021 Ha      225011.90580087 eV
  | Electrostatic energy          :      -16048.35352515 Ha     -436697.91836465 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00037524 Ha           0.01021094 eV
  | Sum of eigenvalues per atom                           :      -32870.26828973 eV
  | Total energy (T->0) per atom                          :      -54832.11601297 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54832.11646231 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       69.796 s, elapsed       84.653 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5089E-06
  | Change of unmixed KS density  :  0.9530E-07
  | Change of sum of eigenvalues  :  0.4976E-05 eV
  | Change of total energy        : -0.1059E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    25       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.829 s           0.815 s
  | Charge density update                       :        0.380 s           0.380 s
  | Density mixing & preconditioning            :        0.032 s           0.018 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.041 s
  | Integration                                 :        0.196 s           0.196 s
  | Solution of K.-S. eqns.                     :        0.172 s           0.172 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.209 MB (on task   0)
  |   Maximum:       13.406 MB (on task   1)
  |   Average:       13.213 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.202 MB (on task 164 after allocating wave)
  |   Maximum:       40.663 MB (on task  49 after allocating gradient_basis_wave)
  |   Average:       38.530 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.319 MB (hamiltonian_shell on task 164)
  |   Maximum:       19.239 MB (hamiltonian_shell on task  49)
  |   Average:       17.400 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   26

  Date     :  20220721, Time     :  105825.125
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     111.9999999931
  | Charge integration error                      :      -0.0000000069
  | Normalization factor for density and gradient :       1.0000000001

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.381265E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.331476E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.361587E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.316 s, elapsed        9.754 s
  | RMS charge density error from multipole expansion :   0.544475E-02
  | Average real-space part of the electrostatic potential :      0.04416622 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.851 s, elapsed       43.771 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.05125415 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.05211841 eV (relative to internal zero)
  | Occupation number:      1.01950236
  | K-point:    1609 at    0.562500    0.062500    0.187500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.05077312 eV (relative to internal zero)
  | Occupation number:      0.98914467
  | K-point:      61 at    0.000000    0.312500    0.250000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00134529 eV between HOMO at k-point 1609 and LUMO at k-point 61
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.02128376 eV for k_point 67 at    0.000000    0.312500    0.750000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4831.84062228 Ha     -131481.07301551 eV
  | XC energy correction          :        -280.85486420 Ha       -7642.44969834 eV
  | XC potential correction       :         365.39223968 Ha        9942.82872717 eV
  | Free-atom electrostatic energy:       -3314.48816552 Ha      -90191.81189261 eV
  | Hartree energy correction     :           1.61857346 Ha          44.04362482 eV
  | Entropy correction            :          -0.00006605 Ha          -0.00179738 eV
  | ---------------------------
  | Total energy                  :       -8060.17283885 Ha     -219328.46225448 eV
  | Total energy, T -> 0          :       -8060.17290491 Ha     -219328.46405186 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8060.17297096 Ha     -219328.46584923 eV

  Derived energy quantities:
  | Kinetic energy                :        8269.03555502 Ha      225011.90593176 eV
  | Electrostatic energy          :      -16048.35352967 Ha     -436697.91848790 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00037525 Ha           0.01021097 eV
  | Sum of eigenvalues per atom                           :      -32870.26825388 eV
  | Total energy (T->0) per atom                          :      -54832.11601296 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54832.11646231 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       69.751 s, elapsed       84.174 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.705303E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4443E-06
  | Change of unmixed KS density  :  0.8505E-07
  | Change of sum of eigenvalues  :  0.1434E-03 eV
  | Change of total energy        :  0.5049E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    26       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.827 s           0.812 s
  | Charge density update                       :        0.379 s           0.379 s
  | Density mixing & preconditioning            :        0.031 s           0.016 s
  | Hartree multipole update                    :        0.002 s           0.001 s
  | Hartree multipole summation                 :        0.042 s           0.042 s
  | Integration                                 :        0.196 s           0.196 s
  | Solution of K.-S. eqns.                     :        0.172 s           0.173 s
  | Total energy evaluation                     :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.209 MB (on task   0)
  |   Maximum:       13.406 MB (on task   1)
  |   Average:       13.213 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.202 MB (on task 164 after allocating wave)
  |   Maximum:       40.663 MB (on task  49 after allocating gradient_basis_wave)
  |   Average:       38.530 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.319 MB (hamiltonian_shell on task 164)
  |   Maximum:       19.239 MB (hamiltonian_shell on task  49)
  |   Average:       17.400 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   27

  Date     :  20220721, Time     :  105825.954
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     111.9999999968
  | Charge integration error                      :      -0.0000000032
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.127908E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.331489E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.126186E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.311 s, elapsed        9.719 s
  | RMS charge density error from multipole expansion :   0.544475E-02
  | Average real-space part of the electrostatic potential :      0.04416650 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.830 s, elapsed       43.635 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.05125417 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.05211831 eV (relative to internal zero)
  | Occupation number:      1.01949970
  | K-point:    1609 at    0.562500    0.062500    0.187500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.05077314 eV (relative to internal zero)
  | Occupation number:      0.98914455
  | K-point:      61 at    0.000000    0.312500    0.250000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00134518 eV between HOMO at k-point 1609 and LUMO at k-point 61
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.02128372 eV for k_point 67 at    0.000000    0.312500    0.750000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4831.84061964 Ha     -131481.07294388 eV
  | XC energy correction          :        -280.85486438 Ha       -7642.44970333 eV
  | XC potential correction       :         365.39223992 Ha        9942.82873365 eV
  | Free-atom electrostatic energy:       -3314.48816552 Ha      -90191.81189261 eV
  | Hartree energy correction     :           1.61857078 Ha          44.04355171 eV
  | Entropy correction            :          -0.00006605 Ha          -0.00179738 eV
  | ---------------------------
  | Total energy                  :       -8060.17283885 Ha     -219328.46225447 eV
  | Total energy, T -> 0          :       -8060.17290490 Ha     -219328.46405184 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8060.17297096 Ha     -219328.46584922 eV

  Derived energy quantities:
  | Kinetic energy                :        8269.03555748 Ha      225011.90599880 eV
  | Electrostatic energy          :      -16048.35353195 Ha     -436697.91854994 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00037525 Ha           0.01021100 eV
  | Sum of eigenvalues per atom                           :      -32870.26823597 eV
  | Total energy (T->0) per atom                          :      -54832.11601296 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54832.11646230 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       69.782 s, elapsed       84.699 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.705303E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3028E-06
  | Change of unmixed KS density  :  0.1464E-06
  | Change of sum of eigenvalues  :  0.7164E-04 eV
  | Change of total energy        :  0.1257E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    27       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.832 s           0.817 s
  | Charge density update                       :        0.381 s           0.381 s
  | Density mixing & preconditioning            :        0.032 s           0.017 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.041 s
  | Integration                                 :        0.195 s           0.196 s
  | Solution of K.-S. eqns.                     :        0.174 s           0.174 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.209 MB (on task   0)
  |   Maximum:       13.406 MB (on task   1)
  |   Average:       13.213 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.202 MB (on task 164 after allocating wave)
  |   Maximum:       40.663 MB (on task  49 after allocating gradient_basis_wave)
  |   Average:       38.530 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.319 MB (hamiltonian_shell on task 164)
  |   Maximum:       19.239 MB (hamiltonian_shell on task  49)
  |   Average:       17.400 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   28

  Date     :  20220721, Time     :  105826.788
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     112.0000000001
  | Charge integration error                      :       0.0000000001
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.118069E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.331492E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.118069E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.312 s, elapsed        9.733 s
  | RMS charge density error from multipole expansion :   0.544475E-02
  | Average real-space part of the electrostatic potential :      0.04416656 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.837 s, elapsed       43.746 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.05125421 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.05211832 eV (relative to internal zero)
  | Occupation number:      1.01949897
  | K-point:    1465 at    0.437500    0.937500    0.187500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.05077317 eV (relative to internal zero)
  | Occupation number:      0.98914437
  | K-point:      67 at    0.000000    0.312500    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00134515 eV between HOMO at k-point 1465 and LUMO at k-point 67
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.02128372 eV for k_point 61 at    0.000000    0.312500    0.250000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4831.84061936 Ha     -131481.07293626 eV
  | XC energy correction          :        -280.85486441 Ha       -7642.44970428 eV
  | XC potential correction       :         365.39223996 Ha        9942.82873488 eV
  | Free-atom electrostatic energy:       -3314.48816552 Ha      -90191.81189261 eV
  | Hartree energy correction     :           1.61857048 Ha          44.04354380 eV
  | Entropy correction            :          -0.00006605 Ha          -0.00179738 eV
  | ---------------------------
  | Total energy                  :       -8060.17283885 Ha     -219328.46225447 eV
  | Total energy, T -> 0          :       -8060.17290490 Ha     -219328.46405185 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8060.17297096 Ha     -219328.46584922 eV

  Derived energy quantities:
  | Kinetic energy                :        8269.03555805 Ha      225011.90601441 eV
  | Electrostatic energy          :      -16048.35353249 Ha     -436697.91856459 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00037525 Ha           0.01021100 eV
  | Sum of eigenvalues per atom                           :      -32870.26823406 eV
  | Total energy (T->0) per atom                          :      -54832.11601296 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54832.11646231 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       69.721 s, elapsed       84.949 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1892E-06
  | Change of unmixed KS density  :  0.1150E-06
  | Change of sum of eigenvalues  :  0.7622E-05 eV
  | Change of total energy        : -0.4554E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    28       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.830 s           0.815 s
  | Charge density update                       :        0.382 s           0.382 s
  | Density mixing & preconditioning            :        0.031 s           0.016 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.042 s
  | Integration                                 :        0.196 s           0.195 s
  | Solution of K.-S. eqns.                     :        0.172 s           0.172 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.209 MB (on task   0)
  |   Maximum:       13.406 MB (on task   1)
  |   Average:       13.213 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.202 MB (on task 164 after allocating wave)
  |   Maximum:       40.663 MB (on task  49 after allocating gradient_basis_wave)
  |   Average:       38.530 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.319 MB (hamiltonian_shell on task 164)
  |   Maximum:       19.239 MB (hamiltonian_shell on task  49)
  |   Average:       17.400 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   29

  Date     :  20220721, Time     :  105827.620
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     111.9999999996
  | Charge integration error                      :      -0.0000000004
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.178826E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.331494E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.185713E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.318 s, elapsed        9.756 s
  | RMS charge density error from multipole expansion :   0.544475E-02
  | Average real-space part of the electrostatic potential :      0.04416656 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.850 s, elapsed       43.710 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.05125424 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.05211834 eV (relative to internal zero)
  | Occupation number:      1.01949865
  | K-point:    1465 at    0.437500    0.937500    0.187500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.05077319 eV (relative to internal zero)
  | Occupation number:      0.98914422
  | K-point:      67 at    0.000000    0.312500    0.750000 (in units of recip. lattice)

