------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  180237.469
  Time zero on CPU 1             :   0.215246700000000E+01  s.
  Internal wall clock time zero  :           427572157.469  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0EC2B652-D7F4-425B-A77F-D0C1F7839CA9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   71

  Date     :  20220720, Time     :  180402.194
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     720.0000000000
  | Integrated number of electrons on 3D grid     :     719.9999999999
  | Charge integration error                      :      -0.0000000001
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.472277E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.193779E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.475228E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      138.628 s, elapsed      162.082 s
  | RMS charge density error from multipole expansion :   0.155147E-01
  | Average real-space part of the electrostatic potential :      0.36952656 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      209.855 s, elapsed      287.627 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.036 s
  Finished solving standard eigenproblem
  | Time :     0.150 s
  Finished back-transformation of eigenvectors
  | Time :     0.013 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.51071832 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54809170 eV (relative to internal zero)
  | Occupation number:      1.99999987
  | K-point:     112 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20264822 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34544348 eV between HOMO at k-point 112 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.34570395 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -42965.97713733 Ha    -1169163.72430217 eV
  | XC energy correction          :       -1976.84874218 Ha      -53792.79122181 eV
  | XC potential correction       :        2595.57644419 Ha       70629.22862195 eV
  | Free-atom electrostatic energy:      -27385.66051695 Ha     -745201.73811332 eV
  | Hartree energy correction     :           5.46643578 Ha         148.74928590 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -69727.44351650 Ha    -1897380.27572946 eV
  | Total energy, T -> 0          :      -69727.44351650 Ha    -1897380.27572946 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -69727.44351650 Ha    -1897380.27572946 eV

  Derived energy quantities:
  | Kinetic energy                :       72986.60201476 Ha     1986066.49077209 eV
  | Electrostatic energy          :     -140737.19678908 Ha    -3829653.97527974 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00884580 Ha           0.24070655 eV
  | Sum of eigenvalues per atom                           :      -48715.15517926 eV
  | Total energy (T->0) per atom                          :      -79057.51148873 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51148873 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.015 s
  Time summed over all CPUs for getting density from density matrix: real work      399.970 s, elapsed      561.223 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.922836E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1746E-06
  | Change of unmixed KS density  :  0.3682E-06
  | Change of sum of eigenvalues  :  0.2881E-06 eV
  | Change of total energy        :  0.5148E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    71       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.143 s           1.098 s
  | Charge density update                       :        0.400 s           0.400 s
  | Density mixing & preconditioning            :        0.130 s           0.085 s
  | Hartree multipole update                    :        0.010 s           0.010 s
  | Hartree multipole summation                 :        0.076 s           0.076 s
  | Integration                                 :        0.258 s           0.258 s
  | Solution of K.-S. eqns.                     :        0.265 s           0.265 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       71.624 MB (on task    5)
  |   Maximum:       72.010 MB (on task   32)
  |   Average:       71.808 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      111.871 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      112.632 MB (on task  183 after allocating wave)
  |   Average:      112.055 MB
  | Largest tracked array allocation so far:
  |   Minimum:       33.772 MB (overlap_matrix on task    0)
  |   Maximum:       33.772 MB (overlap_matrix on task    0)
  |   Average:       33.772 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   72

  Date     :  20220720, Time     :  180403.347
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     720.0000000000
  | Integrated number of electrons on 3D grid     :     720.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.526392E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.193779E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.408322E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      138.680 s, elapsed      162.798 s
  | RMS charge density error from multipole expansion :   0.155147E-01
  | Average real-space part of the electrostatic potential :      0.36952656 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      209.816 s, elapsed      286.904 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.037 s
  Finished solving standard eigenproblem
  | Time :     0.152 s
  Finished back-transformation of eigenvectors
  | Time :     0.014 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.51071831 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54809170 eV (relative to internal zero)
  | Occupation number:      1.99999987
  | K-point:     112 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20264822 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34544348 eV between HOMO at k-point 112 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.34570395 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -42965.97713726 Ha    -1169163.72430015 eV
  | XC energy correction          :       -1976.84874219 Ha      -53792.79122198 eV
  | XC potential correction       :        2595.57644420 Ha       70629.22862216 eV
  | Free-atom electrostatic energy:      -27385.66051695 Ha     -745201.73811332 eV
  | Hartree energy correction     :           5.46643571 Ha         148.74928383 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -69727.44351650 Ha    -1897380.27572945 eV
  | Total energy, T -> 0          :      -69727.44351650 Ha    -1897380.27572945 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -69727.44351650 Ha    -1897380.27572945 eV

  Derived energy quantities:
  | Kinetic energy                :       72986.60201477 Ha     1986066.49077234 eV
  | Electrostatic energy          :     -140737.19678908 Ha    -3829653.97527981 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00884580 Ha           0.24070655 eV
  | Sum of eigenvalues per atom                           :      -48715.15517917 eV
  | Total energy (T->0) per atom                          :      -79057.51148873 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51148873 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.014 s
  Time summed over all CPUs for getting density from density matrix: real work      399.764 s, elapsed      553.992 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.922836E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1388E-06
  | Change of unmixed KS density  :  0.2287E-06
  | Change of sum of eigenvalues  :  0.2021E-05 eV
  | Change of total energy        :  0.7128E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    72       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.132 s           1.080 s
  | Charge density update                       :        0.397 s           0.398 s
  | Density mixing & preconditioning            :        0.128 s           0.075 s
  | Hartree multipole update                    :        0.009 s           0.009 s
  | Hartree multipole summation                 :        0.076 s           0.076 s
  | Integration                                 :        0.256 s           0.257 s
  | Solution of K.-S. eqns.                     :        0.261 s           0.261 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       71.624 MB (on task    5)
  |   Maximum:       72.010 MB (on task   32)
  |   Average:       71.808 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      111.871 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      112.632 MB (on task  183 after allocating wave)
  |   Average:      112.055 MB
  | Largest tracked array allocation so far:
  |   Minimum:       33.772 MB (overlap_matrix on task    0)
  |   Maximum:       33.772 MB (overlap_matrix on task    0)
  |   Average:       33.772 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   73

  Date     :  20220720, Time     :  180404.474
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     720.0000000000
  | Integrated number of electrons on 3D grid     :     720.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.233679E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.193779E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.271067E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      138.639 s, elapsed      162.361 s
  | RMS charge density error from multipole expansion :   0.155147E-01
  | Average real-space part of the electrostatic potential :      0.36952656 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      209.837 s, elapsed      287.825 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.035 s
  Finished solving standard eigenproblem
  | Time :     0.150 s
  Finished back-transformation of eigenvectors
  | Time :     0.014 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.51071831 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54809170 eV (relative to internal zero)
  | Occupation number:      1.99999987
  | K-point:     112 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20264822 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34544348 eV between HOMO at k-point 112 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.34570395 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -42965.97713723 Ha    -1169163.72429937 eV
  | XC energy correction          :       -1976.84874219 Ha      -53792.79122207 eV
  | XC potential correction       :        2595.57644420 Ha       70629.22862228 eV
  | Free-atom electrostatic energy:      -27385.66051695 Ha     -745201.73811332 eV
  | Hartree energy correction     :           5.46643568 Ha         148.74928301 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -69727.44351650 Ha    -1897380.27572946 eV
  | Total energy, T -> 0          :      -69727.44351650 Ha    -1897380.27572946 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -69727.44351650 Ha    -1897380.27572946 eV

  Derived energy quantities:
  | Kinetic energy                :       72986.60201484 Ha     1986066.49077438 eV
  | Electrostatic energy          :     -140737.19678915 Ha    -3829653.97528177 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00884580 Ha           0.24070655 eV
  | Sum of eigenvalues per atom                           :      -48715.15517914 eV
  | Total energy (T->0) per atom                          :      -79057.51148873 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51148873 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.015 s
  Time summed over all CPUs for getting density from density matrix: real work      399.924 s, elapsed      557.653 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.923973E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1875E-06
  | Change of unmixed KS density  :  0.2377E-06
  | Change of sum of eigenvalues  :  0.7830E-06 eV
  | Change of total energy        : -0.5148E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    73       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.137 s           1.091 s
  | Charge density update                       :        0.398 s           0.398 s
  | Density mixing & preconditioning            :        0.126 s           0.081 s
  | Hartree multipole update                    :        0.010 s           0.009 s
  | Hartree multipole summation                 :        0.076 s           0.076 s
  | Integration                                 :        0.257 s           0.257 s
  | Solution of K.-S. eqns.                     :        0.265 s           0.265 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       71.624 MB (on task    5)
  |   Maximum:       72.010 MB (on task   32)
  |   Average:       71.808 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      111.871 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      112.632 MB (on task  183 after allocating wave)
  |   Average:      112.055 MB
  | Largest tracked array allocation so far:
  |   Minimum:       33.772 MB (overlap_matrix on task    0)
  |   Maximum:       33.772 MB (overlap_matrix on task    0)
  |   Average:       33.772 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   74

  Date     :  20220720, Time     :  180405.623
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     720.0000000000
  | Integrated number of electrons on 3D grid     :     719.9999999998
  | Charge integration error                      :      -0.0000000002
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.524916E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.193779E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.519012E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      138.651 s, elapsed      162.199 s
  | RMS charge density error from multipole expansion :   0.155147E-01
  | Average real-space part of the electrostatic potential :      0.36952657 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      209.844 s, elapsed      286.440 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.039 s
  Finished solving standard eigenproblem
  | Time :     0.152 s
  Finished back-transformation of eigenvectors
  | Time :     0.013 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.51071831 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54809169 eV (relative to internal zero)
  | Occupation number:      1.99999987
  | K-point:     112 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20264821 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34544348 eV between HOMO at k-point 112 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.34570395 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -42965.97713719 Ha    -1169163.72429821 eV
  | XC energy correction          :       -1976.84874220 Ha      -53792.79122230 eV
  | XC potential correction       :        2595.57644421 Ha       70629.22862260 eV
  | Free-atom electrostatic energy:      -27385.66051695 Ha     -745201.73811332 eV
  | Hartree energy correction     :           5.46643563 Ha         148.74928177 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -69727.44351650 Ha    -1897380.27572945 eV
  | Total energy, T -> 0          :      -69727.44351650 Ha    -1897380.27572945 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -69727.44351650 Ha    -1897380.27572945 eV

  Derived energy quantities:
  | Kinetic energy                :       72986.60201524 Ha     1986066.49078526 eV
  | Electrostatic energy          :     -140737.19678954 Ha    -3829653.97529241 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00884580 Ha           0.24070656 eV
  | Sum of eigenvalues per atom                           :      -48715.15517909 eV
  | Total energy (T->0) per atom                          :      -79057.51148873 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51148873 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.014 s
  Time summed over all CPUs for getting density from density matrix: real work      399.869 s, elapsed      553.015 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.923973E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1487E-06
  | Change of unmixed KS density  :  0.2610E-06
  | Change of sum of eigenvalues  :  0.1162E-05 eV
  | Change of total energy        :  0.2376E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    74       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.133 s           1.077 s
  | Charge density update                       :        0.398 s           0.398 s
  | Density mixing & preconditioning            :        0.128 s           0.072 s
  | Hartree multipole update                    :        0.010 s           0.010 s
  | Hartree multipole summation                 :        0.076 s           0.076 s
  | Integration                                 :        0.255 s           0.255 s
  | Solution of K.-S. eqns.                     :        0.262 s           0.261 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       71.624 MB (on task    5)
  |   Maximum:       72.010 MB (on task   32)
  |   Average:       71.808 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      111.871 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      112.632 MB (on task  183 after allocating wave)
  |   Average:      112.055 MB
  | Largest tracked array allocation so far:
  |   Minimum:       33.772 MB (overlap_matrix on task    0)
  |   Maximum:       33.772 MB (overlap_matrix on task    0)
  |   Average:       33.772 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   75

  Date     :  20220720, Time     :  180406.758
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     720.0000000000
  | Integrated number of electrons on 3D grid     :     719.9999999999
  | Charge integration error                      :      -0.0000000001
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.355191E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.193779E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.375853E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      138.651 s, elapsed      162.313 s
  | RMS charge density error from multipole expansion :   0.155147E-01
  | Average real-space part of the electrostatic potential :      0.36952657 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      209.822 s, elapsed      286.212 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.039 s
  Finished solving standard eigenproblem
  | Time :     0.150 s
  Finished back-transformation of eigenvectors
  | Time :     0.014 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.51071831 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54809169 eV (relative to internal zero)
  | Occupation number:      1.99999987
  | K-point:     112 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20264821 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34544348 eV between HOMO at k-point 112 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.34570395 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -42965.97713716 Ha    -1169163.72429741 eV
  | XC energy correction          :       -1976.84874220 Ha      -53792.79122241 eV
  | XC potential correction       :        2595.57644422 Ha       70629.22862274 eV
  | Free-atom electrostatic energy:      -27385.66051695 Ha     -745201.73811332 eV
  | Hartree energy correction     :           5.46643560 Ha         148.74928094 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -69727.44351650 Ha    -1897380.27572945 eV
  | Total energy, T -> 0          :      -69727.44351650 Ha    -1897380.27572945 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -69727.44351650 Ha    -1897380.27572945 eV

  Derived energy quantities:
  | Kinetic energy                :       72986.60201535 Ha     1986066.49078810 eV
  | Electrostatic energy          :     -140737.19678964 Ha    -3829653.97529515 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00884580 Ha           0.24070656 eV
  | Sum of eigenvalues per atom                           :      -48715.15517906 eV
  | Total energy (T->0) per atom                          :      -79057.51148873 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51148873 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.014 s
  Time summed over all CPUs for getting density from density matrix: real work      399.685 s, elapsed      555.863 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.923973E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1112E-06
  | Change of unmixed KS density  :  0.1788E-06
  | Change of sum of eigenvalues  :  0.7979E-06 eV
  | Change of total energy        : -0.1188E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    75       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.134 s           1.078 s
  | Charge density update                       :        0.398 s           0.398 s
  | Density mixing & preconditioning            :        0.130 s           0.075 s
  | Hartree multipole update                    :        0.009 s           0.009 s
  | Hartree multipole summation                 :        0.076 s           0.076 s
  | Integration                                 :        0.254 s           0.254 s
  | Solution of K.-S. eqns.                     :        0.261 s           0.262 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       71.624 MB (on task    5)
  |   Maximum:       72.010 MB (on task   32)
  |   Average:       71.808 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      111.871 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      112.632 MB (on task  183 after allocating wave)
  |   Average:      112.055 MB
  | Largest tracked array allocation so far:
  |   Minimum:       33.772 MB (overlap_matrix on task    0)
  |   Maximum:       33.772 MB (overlap_matrix on task    0)
  |   Average:       33.772 MB
