------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105046.757
  Time zero on CPU 1             :   0.712648000000000E+00  s.
  Internal wall clock time zero  :           427632646.757  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B337DCF5-FBDF-41D8-A217-544CF3B4F799

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5751.12322535 Ha     -156496.02539187 eV
  | XC energy correction          :        -383.39089526 Ha      -10432.59706458 eV
  | XC potential correction       :         497.91587193 Ha       13548.98023965 eV
  | Free-atom electrostatic energy:       -4022.60266621 Ha     -109460.58784098 eV
  | Hartree energy correction     :          -0.28770926 Ha          -7.82896725 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9659.48862415 Ha     -262848.05902503 eV
  | Total energy, T -> 0          :       -9659.48862415 Ha     -262848.05902503 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9659.48862415 Ha     -262848.05902503 eV

  Derived energy quantities:
  | Kinetic energy                :        9874.71296036 Ha      268704.61119145 eV
  | Electrostatic energy          :      -19150.81068925 Ha     -521120.07315189 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00164026 Ha          -0.04463369 eV
  | Sum of eigenvalues per atom                           :      -19562.00317398 eV
  | Total energy (T->0) per atom                          :      -32856.00737813 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32856.00737813 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       77.890 s, elapsed       84.574 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.031975E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1909E-06
  | Change of unmixed KS density  :  0.3046E-06
  | Change of sum of eigenvalues  :  0.3584E-04 eV
  | Change of total energy        :  0.4059E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    27       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.508 s           1.504 s
  | Charge density update                       :        0.700 s           0.700 s
  | Density mixing & preconditioning            :        0.056 s           0.052 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.135 s           0.134 s
  | Integration                                 :        0.317 s           0.317 s
  | Solution of K.-S. eqns.                     :        0.296 s           0.296 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.447 MB (on task   0)
  |   Maximum:       25.040 MB (on task   1)
  |   Average:       24.465 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.169 MB (on task  69 after allocating wave)
  |   Maximum:       48.565 MB (on task 101 after allocating wave)
  |   Average:       46.742 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.520 MB (hamiltonian_shell on task  69)
  |   Maximum:       15.514 MB (hamiltonian_shell on task 101)
  |   Average:       13.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   28

  Date     :  20220721, Time     :  105130.972
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     175.9999999991
  | Charge integration error                      :      -0.0000000009
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.195060E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.330447E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.201947E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.858 s, elapsed       16.866 s
  | RMS charge density error from multipole expansion :   0.870516E-02
  | Average real-space part of the electrostatic potential :      0.14972551 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.536 s, elapsed       38.957 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.021 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.84453216 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.82108652 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       7 at    0.000000    0.000000    0.833333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.80713677 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.01394975 eV between HOMO at k-point 7 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.15651111 eV for k_point 532 at    0.500000    0.000000    0.083333 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5751.12322499 Ha     -156496.02538205 eV
  | XC energy correction          :        -383.39089528 Ha      -10432.59706514 eV
  | XC potential correction       :         497.91587195 Ha       13548.98024038 eV
  | Free-atom electrostatic energy:       -4022.60266621 Ha     -109460.58784098 eV
  | Hartree energy correction     :          -0.28770963 Ha          -7.82897725 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9659.48862415 Ha     -262848.05902504 eV
  | Total energy, T -> 0          :       -9659.48862415 Ha     -262848.05902504 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9659.48862415 Ha     -262848.05902504 eV

  Derived energy quantities:
  | Kinetic energy                :        9874.71296050 Ha      268704.61119534 eV
  | Electrostatic energy          :      -19150.81068937 Ha     -521120.07315524 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00164026 Ha          -0.04463368 eV
  | Sum of eigenvalues per atom                           :      -19562.00317276 eV
  | Total energy (T->0) per atom                          :      -32856.00737813 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32856.00737813 eV
  Preliminary charge convergence reached. Turning off preconditioner.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3023E-07
  | Change of unmixed KS density  :  0.1736E-06
  | Change of sum of eigenvalues  :  0.9816E-05 eV
  | Change of total energy        : -0.5692E-08 eV

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -668.760278       -18197.89306
      2       2.00000        -668.760278       -18197.89306
      3       2.00000         -91.118825        -2479.46939
      4       2.00000         -91.118825        -2479.46939
      5       2.00000         -88.695573        -2413.52934
      6       2.00000         -88.695573        -2413.52934
      7       2.00000         -88.695184        -2413.51875
      8       2.00000         -88.695184        -2413.51875
      9       2.00000         -88.653986        -2412.39770
     10       2.00000         -88.653986        -2412.39770
     11       2.00000         -81.236211        -2210.54977
     12       2.00000         -81.236211        -2210.54977
     13       2.00000         -81.236076        -2210.54609
     14       2.00000         -81.236076        -2210.54609
     15       2.00000         -81.235412        -2210.52804
     16       2.00000         -81.235412        -2210.52804
     17       2.00000         -14.914203         -405.83611
     18       2.00000         -14.914203         -405.83611
     19       2.00000         -11.709526         -318.63241
     20       2.00000         -11.709526         -318.63241
     21       2.00000         -11.709218         -318.62402
     22       2.00000         -11.709218         -318.62402
     23       2.00000         -11.707377         -318.57395
     24       2.00000         -11.707377         -318.57395
     25       2.00000          -7.801901         -212.30052
     26       2.00000          -7.801901         -212.30052
     27       2.00000          -7.801457         -212.28844
     28       2.00000          -7.801457         -212.28844
     29       2.00000          -7.765546         -211.31127
     30       2.00000          -7.765546         -211.31127
     31       2.00000          -6.456687         -175.69540
     32       2.00000          -6.456687         -175.69540
     33       2.00000          -6.456082         -175.67893
     34       2.00000          -6.456082         -175.67893
     35       2.00000          -6.454984         -175.64906
     36       2.00000          -6.454984         -175.64906
     37       2.00000          -6.454707         -175.64152
     38       2.00000          -6.454707         -175.64152
     39       2.00000          -6.454610         -175.63888
     40       2.00000          -6.454610         -175.63888
     41       2.00000          -5.776968         -157.19929
     42       2.00000          -5.776967         -157.19928
     43       2.00000          -5.776498         -157.18651
     44       2.00000          -5.776498         -157.18651
     45       2.00000          -5.769015         -156.98289
     46       2.00000          -5.769015         -156.98289
     47       2.00000          -5.768607         -156.97179
     48       2.00000          -5.768607         -156.97179
     49       2.00000          -5.768565         -156.97065
     50       2.00000          -5.768565         -156.97065
     51       2.00000          -5.768155         -156.95948
     52       2.00000          -5.768155         -156.95948
     53       2.00000          -5.734953         -156.05602
     54       2.00000          -5.734953         -156.05601
     55       2.00000          -5.734760         -156.05077
     56       2.00000          -5.734760         -156.05077
     57       2.00000          -5.734465         -156.04274
     58       2.00000          -5.734465         -156.04274
     59       2.00000          -2.035649          -55.39281
     60       2.00000          -2.035509          -55.38901
     61       2.00000          -1.234442          -33.59087
     62       2.00000          -1.232595          -33.54061
     63       2.00000          -1.228105          -33.41843
     64       2.00000          -1.227649          -33.40604
     65       2.00000          -1.226048          -33.36247
     66       2.00000          -1.224835          -33.32946
     67       2.00000          -0.802808          -21.84552
     68       2.00000          -0.792387          -21.56195
     69       2.00000          -0.710115          -19.32321
     70       2.00000          -0.668557          -18.19237
     71       2.00000          -0.621216          -16.90415
     72       2.00000          -0.619498          -16.85741
     73       2.00000          -0.466779          -12.70170
     74       2.00000          -0.454954          -12.37992
     75       2.00000          -0.420563          -11.44409
     76       2.00000          -0.412786          -11.23247
     77       2.00000          -0.410975          -11.18319
     78       2.00000          -0.380162          -10.34474
     79       2.00000          -0.373967          -10.17615
     80       2.00000          -0.340906           -9.27651
     81       2.00000          -0.323835           -8.81200
     82       2.00000          -0.287434           -7.82146
     83       2.00000          -0.270787           -7.36850
     84       2.00000          -0.270181           -7.35200
     85       2.00000          -0.269702           -7.33897
     86       2.00000          -0.264844           -7.20677
     87       2.00000          -0.254605           -6.92815
     88       2.00000          -0.253987           -6.91133
     89       0.00000          -0.209307           -5.69552
     90       0.00000          -0.194036           -5.27998
     91       0.00000          -0.123588           -3.36301
     92       0.00000          -0.122781           -3.34105
     93       0.00000          -0.107685           -2.93026
     94       0.00000          -0.097581           -2.65531
     95       0.00000          -0.096937           -2.63780
     96       0.00000          -0.096151           -2.61641
     97       0.00000          -0.092631           -2.52062
     98       0.00000          -0.072063           -1.96092
     99       0.00000          -0.056837           -1.54662
    100       0.00000          -0.041195           -1.12098
    101       0.00000          -0.039634           -1.07849
    102       0.00000          -0.022301           -0.60685
    103       0.00000          -0.002954           -0.08039
    104       0.00000           0.023053            0.62729
    105       0.00000           0.048202            1.31164
    106       0.00000           0.052604            1.43144
    107       0.00000           0.084617            2.30256
    108       0.00000           0.088838            2.41740
    109       0.00000           0.115062            3.13099
    110       0.00000           0.122157            3.32407
    111       0.00000           0.140494            3.82303
    112       0.00000           0.154903            4.21512
    113       0.00000           0.156376            4.25521
    114       0.00000           0.164092            4.46517
    115       0.00000           0.168869            4.59515
    116       0.00000           0.174342            4.74410
    117       0.00000           0.180980            4.92471

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.82108652 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       7 at    0.000000    0.000000    0.833333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.80713677 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.01394975 eV between HOMO at k-point 7 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.15651111 eV for k_point 532 at    0.500000    0.000000    0.083333 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -5.84453216 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    28       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.808 s           0.804 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.055 s           0.051 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.136 s           0.136 s
  | Integration                                 :        0.317 s           0.317 s
  | Solution of K.-S. eqns.                     :        0.294 s           0.294 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.447 MB (on task   0)
  |   Maximum:       25.040 MB (on task   1)
  |   Average:       24.465 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.169 MB (on task  69 after allocating wave)
  |   Maximum:       48.565 MB (on task 101 after allocating wave)
  |   Average:       46.742 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.520 MB (hamiltonian_shell on task  69)
  |   Maximum:       15.514 MB (hamiltonian_shell on task 101)
  |   Average:       13.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.262848059025036E+06 eV
  | Total energy corrected        :         -0.262848059025036E+06 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.262848059025036E+06 eV

  Calculating total density of states ...
  | Chemical potential is  -5.844532 eV.
  | writing DOS (shifted by electron chemical potential) to file KS_DOS_total.dat.no_soc
  | writing DOS (raw data) to file KS_DOS_total_raw.dat.no_soc
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :       -375.472513596 Ha         -10217.126936640 eV
  C Energy            :         -7.918381679 Ha           -215.470128496 eV
  XC Energy w/o HF    :       -383.390895275 Ha         -10432.597065136 eV
  Total XC Energy     :       -383.390895275 Ha         -10432.597065136 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :       -353.411824503 Ha          -9616.825043404 eV
  C Energy LDA        :        -14.873734369 Ha           -404.734904868 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------

  ******************************************************************
  **          STARTING SECOND VARIATIONAL SOC CALCULATION         **
  ******************************************************************

  ******************************************************************
  **                     Stable functionality:                    **
  **                 Writes eigenvalues to stdout                 **
  **                    Recalculates band gaps                    **
  **                Regular and interpolated DOSs                 **
  **                       Band structures                        **
  **                      Mulliken analysis                       **
  **                         ELSI Support                         **
  ******************************************************************

  ******************************************************************
  **               New/Experimental functionality:                **
  **         use_local_index and load balancing support           **
  **         Dielectric constant/absorption coefficents           **
  **             Specifying restricted energy window              **
  **                         Cube files                           **
  ******************************************************************

  ******************************************************************
  **            Known buggy functionality (in SOC code):          **
  **   SOC-perturbed total energies are meaningless (DO NOT USE)  **
  ******************************************************************

  ******************************************************************
  **                             Note:                            **
  **             You may see oscillations or blips in             **
  **       high-lying conduction bands or slight sub-banding      **
  **            in calculations.  This is likely due to           **
  **        to not enough empty bands being mixed into the        **
  **             eigensolver, and you should increase             **
  **      the keyword 'empty_states' until the behavior goes      **
  **                        away to fix it.                       **
  **      If you are feeling particularly paranoid, consider      **
  **        setting the calculate_all_eigenstates flag in         **
  **      control.in to calculate all empty states possible.      **
  **                    This is rarely needed.                    **
  ******************************************************************

  ******************************************************************
  **                      Future Developments:                    **
  **                       Self-Consistency                       **
  ******************************************************************

  Number of core states to omit from SOC       :                 0
  Number of high-lying states to omit from SOC :                 0

  Index of first SOC-perturbed state to save   :                 1
  Index of last SOC-perturbed state to save    :               234

  Allocating memory for main spin-orbit coupling matrices...
  Allocating        0.836 MB for soc_ham
  Allocating        0.836 MB for eigenvec_soc_wf_basis
  Allocating        1.378 MB for KS_eigenvalue_soc_perturbed
  Allocating        1.378 MB for occ_numbers_soc
  Allocating        6.891 MB for spin_expectation
  Allocating        0.002 MB for KS_eigenvalue_soc_perturbed_temp
  Allocating        0.001 MB for sr_to_soc_idxmap
  Allocating        0.009 MB for spin_expectation_temp
  Allocating        0.000 MB for KS_eigenvector_soc_perturbed
  Allocating       25.063 MB for soc_matrix

  Integrating SOC matrix: batch-based integration p2 version.
  Allocating        0.187 MB for dist_tab
  Allocating        0.187 MB for dist_tab_sq
  Allocating        0.560 MB for dir_tab
  Allocating        0.034 MB for i_basis_fns
  Allocating        1.100 MB for i_basis_fns_inv
  Allocating        0.034 MB for i_atom_fns
  Allocating        3.724 MB for gradient_basis_wave
  Allocating        0.009 MB for ylm_tab
  Allocating        0.002 MB for radial_wave
  Allocating        0.002 MB for radial_wave_deriv
  Allocating        0.023 MB for i_basis
  Allocating       14.028 MB for soc_shell
  Allocating        0.026 MB for cartesians
  Allocating        0.026 MB for sum_gradient
  Allocating        0.051 MB for sum_hessian
  Allocating        0.001 MB for potential_shell

  Largest matrix element of SOC matrix is                      1.09333
  Sparsity of soc_matrix based on threshold of 0.10933E-14 is 0.26948

  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.67788662E+01
  | Error in electron count due to remaining E_F inaccuracy: -.28421709E-13
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  | Maximum occupation number of highest empty state:  0.00E+00

  Writing SOC-perturbed Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Unperturbed Eigenvalue [eV]    Eigenvalue [eV]    Level Spacing [eV]
      1       1.00000                  -18197.893063      -18197.893063             0.000000
      2       1.00000                  -18197.893063      -18197.893063             0.000000
      3       1.00000                  -18197.893063      -18197.893063             0.000000
      4       1.00000                  -18197.893063      -18197.893063             0.000000
      5       1.00000                   -2479.469388       -2479.469388         15718.423675
      6       1.00000                   -2479.469388       -2479.469388             0.000000
      7       1.00000                   -2479.469388       -2479.469388             0.000000
      8       1.00000                   -2479.469388       -2479.469388             0.000000
      9       1.00000                   -2413.529343       -2413.529343            65.940045
     10       1.00000                   -2413.529343       -2413.529343             0.000000
     11       1.00000                   -2413.529343       -2413.529343             0.000000
     12       1.00000                   -2413.529343       -2413.529343             0.000000
     13       1.00000                   -2413.518747       -2413.518747             0.010596
     14       1.00000                   -2413.518747       -2413.518747             0.000000
     15       1.00000                   -2413.518747       -2413.518747             0.000000
     16       1.00000                   -2413.518747       -2413.518747             0.000000
     17       1.00000                   -2412.397702       -2412.397702             1.121045
     18       1.00000                   -2412.397702       -2412.397702             0.000000
     19       1.00000                   -2412.397702       -2412.397702             0.000000
     20       1.00000                   -2412.397702       -2412.397702             0.000000
     21       1.00000                   -2210.549767       -2270.347546           142.050156
     22       1.00000                   -2210.549767       -2270.347546             0.000000
     23       1.00000                   -2210.549766       -2270.346593             0.000953
     24       1.00000                   -2210.549766       -2270.346593             0.000000
     25       1.00000                   -2210.546095       -2180.876186            89.470407
     26       1.00000                   -2210.546095       -2180.876186             0.000000
     27       1.00000                   -2210.546094       -2180.875976             0.000210
     28       1.00000                   -2210.546094       -2180.875976             0.000000
     29       1.00000                   -2210.528039       -2180.862653             0.013324
     30       1.00000                   -2210.528039       -2180.862653             0.000000
     31       1.00000                   -2210.528039       -2180.862334             0.000319
     32       1.00000                   -2210.528039       -2180.862334             0.000000
     33       1.00000                    -405.836112        -405.836112          1775.026222
     34       1.00000                    -405.836112        -405.836112             0.000000
     35       1.00000                    -405.836112        -405.836112             0.000000
     36       1.00000                    -405.836112        -405.836112             0.000000
     37       1.00000                    -318.632405        -327.853381            77.982731
     38       1.00000                    -318.632405        -327.853381             0.000000
     39       1.00000                    -318.632405        -327.852330             0.001051
     40       1.00000                    -318.632405        -327.852330             0.000000
     41       1.00000                    -318.624021        -313.834213            14.018116
     42       1.00000                    -318.624021        -313.834213             0.000000
     43       1.00000                    -318.624021        -313.833988             0.000225
     44       1.00000                    -318.624021        -313.833988             0.000000
     45       1.00000                    -318.573948        -313.797558             0.036431
     46       1.00000                    -318.573948        -313.797558             0.000000
     47       1.00000                    -318.573948        -313.797180             0.000378
     48       1.00000                    -318.573948        -313.797180             0.000000
     49       1.00000                    -212.300525        -212.300525           101.496655
     50       1.00000                    -212.300525        -212.300525             0.000000
     51       1.00000                    -212.300525        -212.300525             0.000000
     52       1.00000                    -212.300525        -212.300525             0.000000
     53       1.00000                    -212.288444        -212.288444             0.012081
     54       1.00000                    -212.288444        -212.288444             0.000000
     55       1.00000                    -212.288444        -212.288444             0.000000
     56       1.00000                    -212.288444        -212.288444             0.000000
     57       1.00000                    -211.311270        -211.311270             0.977174
     58       1.00000                    -211.311270        -211.311270             0.000000
     59       1.00000                    -211.311270        -211.311270             0.000000
     60       1.00000                    -211.311270        -211.311270             0.000000
     61       1.00000                    -175.695400        -177.157404            34.153865
     62       1.00000                    -175.695400        -177.157404             0.000000
     63       1.00000                    -175.695400        -177.157342             0.000062
     64       1.00000                    -175.695400        -177.157342             0.000000
     65       1.00000                    -175.678933        -177.121070             0.036272
     66       1.00000                    -175.678933        -177.121070             0.000000
     67       1.00000                    -175.678933        -177.121044             0.000025
     68       1.00000                    -175.678933        -177.121044             0.000000
     69       1.00000                    -175.649058        -174.702845             2.418199
     70       1.00000                    -175.649058        -174.702845             0.000000
     71       1.00000                    -175.649058        -174.702794             0.000051
     72       1.00000                    -175.649058        -174.702794             0.000000
     73       1.00000                    -175.641520        -174.669014             0.033780
     74       1.00000                    -175.641520        -174.669014             0.000000
     75       1.00000                    -175.641519        -174.668990             0.000024
     76       1.00000                    -175.641519        -174.668990             0.000000
     77       1.00000                    -175.638880        -174.656125             0.012865
     78       1.00000                    -175.638880        -174.656125             0.000000
     79       1.00000                    -175.638880        -174.656115             0.000009
     80       1.00000                    -175.638880        -174.656115             0.000000
     81       1.00000                    -157.199287        -157.885609            16.770507
     82       1.00000                    -157.199287        -157.885609             0.000000
     83       1.00000                    -157.199281        -157.885597             0.000012
     84       1.00000                    -157.199281        -157.885597             0.000000
     85       1.00000                    -157.186507        -157.873561             0.012036
     86       1.00000                    -157.186507        -157.873561             0.000000
     87       1.00000                    -157.186505        -157.873554             0.000008
     88       1.00000                    -157.186505        -157.873554             0.000000
     89       1.00000                    -156.982891        -156.874864             0.998690
     90       1.00000                    -156.982891        -156.874864             0.000000
     91       1.00000                    -156.982891        -156.874842             0.000022
     92       1.00000                    -156.982891        -156.874842             0.000000
     93       1.00000                    -156.971793        -156.703672             0.171169
     94       1.00000                    -156.971793        -156.703672             0.000000
     95       1.00000                    -156.971792        -156.703661             0.000012
     96       1.00000                    -156.971792        -156.703661             0.000000
     97       1.00000                    -156.970647        -156.691504             0.012156
     98       1.00000                    -156.970647        -156.691504             0.000000
     99       1.00000                    -156.970647        -156.691492             0.000012
    100       1.00000                    -156.970647        -156.691492             0.000000
    101       1.00000                    -156.959478        -156.564821             0.126671
    102       1.00000                    -156.959478        -156.564821             0.000000
    103       1.00000                    -156.959476        -156.564817             0.000004
    104       1.00000                    -156.959476        -156.564817             0.000000
    105       1.00000                    -156.056016        -156.552534             0.012283
    106       1.00000                    -156.056016        -156.552534             0.000000
    107       1.00000                    -156.056015        -156.552534             0.000000
    108       1.00000                    -156.056015        -156.552534             0.000000
    109       1.00000                    -156.050771        -155.641458             0.911076
    110       1.00000                    -156.050771        -155.641458             0.000000
    111       1.00000                    -156.050770        -155.641439             0.000019
    112       1.00000                    -156.050770        -155.641439             0.000000
    113       1.00000                    -156.042744        -155.633720             0.007719
    114       1.00000                    -156.042744        -155.633720             0.000000
    115       1.00000                    -156.042743        -155.633715             0.000005
    116       1.00000                    -156.042743        -155.633715             0.000000
    117       1.00000                     -55.392815         -55.392815           100.240900
    118       1.00000                     -55.392815         -55.392815             0.000000
    119       1.00000                     -55.389010         -55.389010             0.003804
    120       1.00000                     -55.389010         -55.389010             0.000000
    121       1.00000                     -33.590873         -34.605134            20.783876
    122       1.00000                     -33.590873         -34.605134             0.000000
    123       1.00000                     -33.540614         -34.578830             0.026304
    124       1.00000                     -33.540614         -34.578830             0.000000
    125       1.00000                     -33.418434         -32.907580             1.671251
    126       1.00000                     -33.418434         -32.907580             0.000000
    127       1.00000                     -33.406036         -32.865468             0.042111
    128       1.00000                     -33.406036         -32.865468             0.000000
    129       1.00000                     -33.362466         -32.766692             0.098776
    130       1.00000                     -33.362466         -32.766692             0.000000
    131       1.00000                     -33.329459         -32.739413             0.027279
    132       1.00000                     -33.329459         -32.739413             0.000000
    133       1.00000                     -21.845521         -21.844562            10.894850
    134       1.00000                     -21.845521         -21.844562             0.000000
    135       1.00000                     -21.561949         -21.560193             0.284370
    136       1.00000                     -21.561949         -21.560193             0.000000
    137       1.00000                     -19.323211         -19.320649             2.239543
    138       1.00000                     -19.323211         -19.320649             0.000000
    139       1.00000                     -18.192367         -18.192041             1.128608
    140       1.00000                     -18.192367         -18.192041             0.000000
    141       1.00000                     -16.904151         -16.903233             1.288808
    142       1.00000                     -16.904151         -16.903233             0.000000
    143       1.00000                     -16.857405         -16.856546             0.046687
    144       1.00000                     -16.857405         -16.856546             0.000000
    145       1.00000                     -12.701701         -12.701791             4.154755
    146       1.00000                     -12.701701         -12.701791             0.000000
    147       1.00000                     -12.379917         -12.379862             0.321929
