------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220716, Time     :  181351.177
  Time zero on CPU 1             :   0.162266800000000E+01  s.
  Internal wall clock time zero  :           427227231.177  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 55B7E03D-7C0E-4182-A525-F25E2245AFA3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Electrostatic energy          :      -17591.10481875 Ha     -478678.31700278 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00098727 Ha           0.02686485 eV
  | Sum of eigenvalues per atom                           :      -73439.03419258 eV
  | Total energy (T->0) per atom                          :     -117963.29212701 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -117963.29212701 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       37.029 s, elapsed       52.506 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9505E-01
  | Change of unmixed KS density  :  0.5519E-02
  | Change of sum of eigenvalues  :  0.1158E+02 eV
  | Change of total energy        :  0.3188E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.454 s           0.438 s
  | Charge density update                       :        0.219 s           0.218 s
  | Density mixing & preconditioning            :        0.027 s           0.011 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.033 s           0.034 s
  | Integration                                 :        0.118 s           0.118 s
  | Solution of K.-S. eqns.                     :        0.052 s           0.052 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.418 MB (on task   0)
  |   Maximum:        5.486 MB (on task   1)
  |   Average:        5.419 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       25.056 MB (on task 197 after allocating gradient_basis_wave)
  |   Maximum:       31.621 MB (on task  43 after allocating gradient_basis_wave)
  |   Average:       29.350 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.267 MB (hamiltonian_shell on task 197)
  |   Maximum:       17.419 MB (hamiltonian_shell on task  43)
  |   Average:       15.619 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20220716, Time     :  181354.329
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9971241218
  | Charge integration error                      :      -0.0028758782
  | Normalization factor for density and gradient :       1.0000399443

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.240074E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.220067E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.239828E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.583 s, elapsed        7.776 s
  | RMS charge density error from multipole expansion :   0.569945E-02
  | Average real-space part of the electrostatic potential :      0.39294050 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.317 s, elapsed       26.419 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.90233067 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.89862498 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.66325526 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.23536972 eV between HOMO at k-point 1 and LUMO at k-point 1568
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.30694438 eV for k_point 1481 at    0.500000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5397.57687498 Ha     -146875.53971344 eV
  | XC energy correction          :        -221.01534721 Ha       -6014.13359340 eV
  | XC potential correction       :         290.42113516 Ha        7902.76117582 eV
  | Free-atom electrostatic energy:       -3341.40587173 Ha      -90924.27994634 eV
  | Hartree energy correction     :          -0.56649592 Ha         -15.41513830 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8670.14345469 Ha     -235926.60721566 eV
  | Total energy, T -> 0          :       -8670.14345469 Ha     -235926.60721566 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8670.14345469 Ha     -235926.60721566 eV

  Derived energy quantities:
  | Kinetic energy                :        9141.72517009 Ha      248758.99859667 eV
  | Electrostatic energy          :      -17590.85327757 Ha     -478671.47221893 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00130900 Ha           0.03561960 eV
  | Sum of eigenvalues per atom                           :      -73437.76985672 eV
  | Total energy (T->0) per atom                          :     -117963.30360783 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -117963.30360783 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       37.074 s, elapsed       52.418 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4002E-01
  | Change of unmixed KS density  :  0.5562E-01
  | Change of sum of eigenvalues  :  0.2529E+01 eV
  | Change of total energy        : -0.2296E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.454 s           0.440 s
  | Charge density update                       :        0.218 s           0.219 s
  | Density mixing & preconditioning            :        0.026 s           0.012 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.034 s           0.033 s
  | Integration                                 :        0.118 s           0.119 s
  | Solution of K.-S. eqns.                     :        0.052 s           0.052 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.418 MB (on task   0)
  |   Maximum:        5.486 MB (on task   1)
  |   Average:        5.419 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       25.056 MB (on task 197 after allocating gradient_basis_wave)
  |   Maximum:       31.621 MB (on task  43 after allocating gradient_basis_wave)
