------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  183357.062
  Time zero on CPU 1             :   0.222891600000000E+01  s.
  Internal wall clock time zero  :           427574037.062  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 011220B6-F68D-4F72-A465-78F566A5C2EF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   1496       0.00000                      -4.007165          -4.012154             0.000000
   1497       0.00000                      -3.974966          -3.970335             0.041818
   1498       0.00000                      -3.974966          -3.970335             0.000000
   1499       0.00000                      -3.974966          -3.963090             0.007245
   1500       0.00000                      -3.974966          -3.963090             0.000000
   1501       0.00000                      -3.959286          -3.956290             0.006800
   1502       0.00000                      -3.959286          -3.956290             0.000000
   1503       0.00000                      -3.834550          -3.835112             0.121178
   1504       0.00000                      -3.834550          -3.835112             0.000000
   1505       0.00000                      -3.813002          -3.813372             0.021740
   1506       0.00000                      -3.813002          -3.813372             0.000000
   1507       0.00000                      -3.731482          -3.727730             0.085642
   1508       0.00000                      -3.731482          -3.727730             0.000000
   1509       0.00000                      -3.621222          -3.620701             0.107029
   1510       0.00000                      -3.621222          -3.620701             0.000000
   1511       0.00000                      -3.574344          -3.572641             0.048060
   1512       0.00000                      -3.574344          -3.572641             0.000000
   1513       0.00000                      -3.498440          -3.497951             0.074690
   1514       0.00000                      -3.498440          -3.497951             0.000000
   1515       0.00000                      -3.461623          -3.461535             0.036417
   1516       0.00000                      -3.461623          -3.461535             0.000000
   1517       0.00000                      -3.279259          -3.282777             0.178757
   1518       0.00000                      -3.279259          -3.282777             0.000000
   1519       0.00000                      -3.279259          -3.275825             0.006952
   1520       0.00000                      -3.279259          -3.275825             0.000000
   1521       0.00000                      -3.221934          -3.218939             0.056886
   1522       0.00000                      -3.221934          -3.218939             0.000000
   1523       0.00000                      -3.190484          -3.189663             0.029276
   1524       0.00000                      -3.190484          -3.189663             0.000000
   1525       0.00000                      -3.136524          -3.136423             0.053240
   1526       0.00000                      -3.136524          -3.136423             0.000000
   1527       0.00000                      -3.107091          -3.115663             0.020759
   1528       0.00000                      -3.107091          -3.115663             0.000000
   1529       0.00000                      -3.097636          -3.098985             0.016678
   1530       0.00000                      -3.097636          -3.098985             0.000000
   1531       0.00000                      -3.064941          -3.056489             0.042496
   1532       0.00000                      -3.064941          -3.056489             0.000000
   1533       0.00000                      -3.015296          -3.016167             0.040323
   1534       0.00000                      -3.015296          -3.016167             0.000000
   1535       0.00000                      -2.976983          -2.974016             0.042151
   1536       0.00000                      -2.976983          -2.974016             0.000000
   1537       0.00000                      -2.873457          -2.872843             0.101173
   1538       0.00000                      -2.873457          -2.872843             0.000000
   1539       0.00000                      -2.837271          -2.838138             0.034704
   1540       0.00000                      -2.837271          -2.838138             0.000000
   1541       0.00000                      -2.779304          -2.783536             0.054602
   1542       0.00000                      -2.779304          -2.783536             0.000000
   1543       0.00000                      -2.779304          -2.781518             0.002019
   1544       0.00000                      -2.779304          -2.781518             0.000000
   1545       0.00000                      -2.759667          -2.748960             0.032558
   1546       0.00000                      -2.759667          -2.748960             0.000000
   1547       0.00000                      -2.740172          -2.746060             0.002900
   1548       0.00000                      -2.740172          -2.746060             0.000000
   1549       0.00000                      -2.727065          -2.724207             0.021853
   1550       0.00000                      -2.727065          -2.724207             0.000000
   1551       0.00000                      -2.727065          -2.721480             0.002727
   1552       0.00000                      -2.727065          -2.721480             0.000000
   1553       0.00000                      -2.713279          -2.713519             0.007961
   1554       0.00000                      -2.713279          -2.713519             0.000000
   1555       0.00000                      -2.658035          -2.652366             0.061153
   1556       0.00000                      -2.658035          -2.652366             0.000000
   1557       0.00000                      -2.520524          -2.530496             0.121870
   1558       0.00000                      -2.520524          -2.530496             0.000000
   1559       0.00000                      -2.520524          -2.507734             0.022762
   1560       0.00000                      -2.520524          -2.507734             0.000000
   1561       0.00000                      -2.470545          -2.464166             0.043567
   1562       0.00000                      -2.470545          -2.464166             0.000000
   1563       0.00000                      -2.434874          -2.436219             0.027948
   1564       0.00000                      -2.434874          -2.436219             0.000000
   1565       0.00000                      -2.414709          -2.413798             0.022420
   1566       0.00000                      -2.414709          -2.413798             0.000000
   1567       0.00000                      -2.414709          -2.413080             0.000718
   1568       0.00000                      -2.414709          -2.413080             0.000000
   1569       0.00000                      -2.342759          -2.354649             0.058431
   1570       0.00000                      -2.342759          -2.354649             0.000000
   1571       0.00000                      -2.342759          -2.335692             0.018958
   1572       0.00000                      -2.342759          -2.335692             0.000000
   1573       0.00000                      -2.311925          -2.331275             0.004416
   1574       0.00000                      -2.311925          -2.331275             0.000000
   1575       0.00000                      -2.311925          -2.275226             0.056049
   1576       0.00000                      -2.311925          -2.275226             0.000000
   1577       0.00000                      -2.284053          -2.273811             0.001415
   1578       0.00000                      -2.284053          -2.273811             0.000000
   1579       0.00000                      -2.234914          -2.234026             0.039785
   1580       0.00000                      -2.234914          -2.234026             0.000000
   1581       0.00000                      -2.140078          -2.140906             0.093120
   1582       0.00000                      -2.140078          -2.140906             0.000000
   1583       0.00000                      -2.140078          -2.136512             0.004394
   1584       0.00000                      -2.140078          -2.136512             0.000000
   1585       0.00000                      -2.138569          -2.133770             0.002742
   1586       0.00000                      -2.138569          -2.133770             0.000000
   1587       0.00000                      -2.138569          -2.133064             0.000706
   1588       0.00000                      -2.138569          -2.133064             0.000000
   1589       0.00000                      -2.110833          -2.100710             0.032354
   1590       0.00000                      -2.110833          -2.100710             0.000000
   1591       0.00000                      -2.000663          -2.005255             0.095454
   1592       0.00000                      -2.000663          -2.005255             0.000000
   1593       0.00000                      -1.978913          -1.972481             0.032775
   1594       0.00000                      -1.978913          -1.972481             0.000000
   1595       0.00000                      -1.943301          -1.939563             0.032918
   1596       0.00000                      -1.943301          -1.939563             0.000000
   1597       0.00000                      -1.915371          -1.911378             0.028185
   1598       0.00000                      -1.915371          -1.911378             0.000000
   1599       0.00000                      -1.915371          -1.910647             0.000730
   1600       0.00000                      -1.915371          -1.910647             0.000000
   1601       0.00000                      -1.870772          -1.867228             0.043420
   1602       0.00000                      -1.870772          -1.867228             0.000000
   1603       0.00000                      -1.776507          -1.774623             0.092604
   1604       0.00000                      -1.776507          -1.774623             0.000000
   1605       0.00000                      -1.702360          -1.716872             0.057752
   1606       0.00000                      -1.702360          -1.716872             0.000000
   1607       0.00000                      -1.702360          -1.679258             0.037613
   1608       0.00000                      -1.702360          -1.679258             0.000000
   1609       0.00000                      -1.441126          -1.437037             0.242221
   1610       0.00000                      -1.441126          -1.437037             0.000000
   1611       0.00000                      -1.441126          -1.434494             0.002543
   1612       0.00000                      -1.441126          -1.434494             0.000000
   1613       0.00000                      -1.354208          -1.360919             0.073575
   1614       0.00000                      -1.354208          -1.360919             0.000000
   1615       0.00000                      -1.307424          -1.307282             0.053637
   1616       0.00000                      -1.307424          -1.307282             0.000000
   1617       0.00000                      -1.307424          -1.301702             0.005580
   1618       0.00000                      -1.307424          -1.301702             0.000000
   1619       0.00000                      -1.247073          -1.286998             0.014704
   1620       0.00000                      -1.247073          -1.286998             0.000000
   1621       0.00000                      -1.247073          -1.239345             0.047653
   1622       0.00000                      -1.247073          -1.239345             0.000000
   1623       0.00000                      -1.242078          -1.199007             0.040339
   1624       0.00000                      -1.242078          -1.199007             0.000000
   1625       0.00000                      -1.202015          -1.192108             0.006899
   1626       0.00000                      -1.202015          -1.192108             0.000000
   1627       0.00000                      -1.156492          -1.158025             0.034083
   1628       0.00000                      -1.156492          -1.158025             0.000000
   1629       0.00000                      -1.156492          -1.146310             0.011715
   1630       0.00000                      -1.156492          -1.146310             0.000000
   1631       0.00000                      -1.080813          -1.081077             0.065233
   1632       0.00000                      -1.080813          -1.081077             0.000000
   1633       0.00000                      -0.957086          -0.953581             0.127496
   1634       0.00000                      -0.957086          -0.953581             0.000000
   1635       0.00000                      -0.957086          -0.939456             0.014126
   1636       0.00000                      -0.957086          -0.939456             0.000000
   1637       0.00000                      -0.855630          -0.849140             0.090315
   1638       0.00000                      -0.855630          -0.849140             0.000000
   1639       0.00000                      -0.836489          -0.827353             0.021787
   1640       0.00000                      -0.836489          -0.827353             0.000000
   1641       0.00000                      -0.836489          -0.827300             0.000053
   1642       0.00000                      -0.836489          -0.827300             0.000000
   1643       0.00000                      -0.650686          -0.655991             0.171310
   1644       0.00000                      -0.650686          -0.655991             0.000000
   1645       0.00000                      -0.583705          -0.601293             0.054698
   1646       0.00000                      -0.583705          -0.601293             0.000000
   1647       0.00000                      -0.583705          -0.553581             0.047712
   1648       0.00000                      -0.583705          -0.553581             0.000000
   1649       0.00000                      -0.522493          -0.522339             0.031243
   1650       0.00000                      -0.522493          -0.522339             0.000000
   1651       0.00000                      -0.235311          -0.232136             0.290203
   1652       0.00000                      -0.235311          -0.232136             0.000000
   1653       0.00000                      -0.128986          -0.127690             0.104446
   1654       0.00000                      -0.128986          -0.127690             0.000000
   1655       0.00000                      -0.086230          -0.087187             0.040503
   1656       0.00000                      -0.086230          -0.087187             0.000000
   1657       0.00000                      -0.069537          -0.065115             0.022072
   1658       0.00000                      -0.069537          -0.065115             0.000000
   1659       0.00000                      -0.021045          -0.021970             0.043145
   1660       0.00000                      -0.021045          -0.021970             0.000000
   1661       0.00000                      -0.005888          -0.005163             0.016807
   1662       0.00000                      -0.005888          -0.005163             0.000000
   1663       0.00000                       0.002581           0.006203             0.011366
   1664       0.00000                       0.002581           0.006203             0.000000
   1665       0.00000                       0.002581           0.008572             0.002369
   1666       0.00000                       0.002581           0.008572             0.000000
   1667       0.00000                       0.102865           0.107822             0.099250
   1668       0.00000                       0.102865           0.107822             0.000000
   1669       0.00000                       0.216981           0.218162             0.110340
   1670       0.00000                       0.216981           0.218162             0.000000
   1671       0.00000                       0.216981           0.218986             0.000825
   1672       0.00000                       0.216981           0.218986             0.000000
   1673       0.00000                       0.358000           0.365790             0.146804
   1674       0.00000                       0.358000           0.365790             0.000000
   1675       0.00000                       0.380849           0.391851             0.026060
   1676       0.00000                       0.380849           0.391851             0.000000
   1677       0.00000                       0.419585           0.417025             0.025175
   1678       0.00000                       0.419585           0.417025             0.000000
   1679       0.00000                       0.419585           0.423356             0.006330
   1680       0.00000                       0.419585           0.423356             0.000000
   1681       0.00000                       0.480663           0.479897             0.056541
   1682       0.00000                       0.480663           0.479897             0.000000
   1683       0.00000                       0.530020           0.539972             0.060076
   1684       0.00000                       0.530020           0.539972             0.000000
   1685       0.00000                       0.556965           0.557477             0.017505
   1686       0.00000                       0.556965           0.557477             0.000000
   1687       0.00000                       0.556965           0.559973             0.002496
   1688       0.00000                       0.556965           0.559973             0.000000
   1689       0.00000                       0.640055           0.639609             0.079636
   1690       0.00000                       0.640055           0.639609             0.000000
   1691       0.00000                       0.721278           0.723013             0.083404
   1692       0.00000                       0.721278           0.723013             0.000000
   1693       0.00000                       0.745212           0.724860             0.001847
   1694       0.00000                       0.745212           0.724860             0.000000
   1695       0.00000                       0.745212           0.746482             0.021622
   1696       0.00000                       0.745212           0.746482             0.000000
   1697       0.00000                       0.776445           0.776013             0.029532
   1698       0.00000                       0.776445           0.776013             0.000000
   1699       0.00000                       0.776445           0.779721             0.003707
   1700       0.00000                       0.776445           0.779721             0.000000
   1701       0.00000                       0.791318           0.786192             0.006471
   1702       0.00000                       0.791318           0.786192             0.000000
   1703       0.00000                       0.792541           0.802727             0.016536
   1704       0.00000                       0.792541           0.802727             0.000000
   1705       0.00000                       0.820704           0.812398             0.009671
   1706       0.00000                       0.820704           0.812398             0.000000
   1707       0.00000                       0.820704           0.813745             0.001347
   1708       0.00000                       0.820704           0.813745             0.000000
   1709       0.00000                       0.833725           0.826243             0.012498
   1710       0.00000                       0.833725           0.826243             0.000000
   1711       0.00000                       0.833825           0.845649             0.019406
   1712       0.00000                       0.833825           0.845649             0.000000
   1713       0.00000                       0.847242           0.852272             0.006623
   1714       0.00000                       0.847242           0.852272             0.000000
   1715       0.00000                       0.865794           0.882808             0.030536
   1716       0.00000                       0.865794           0.882808             0.000000
   1717       0.00000                       0.899080           0.886993             0.004185
   1718       0.00000                       0.899080           0.886993             0.000000
   1719       0.00000                       0.962988           0.968812             0.081820
   1720       0.00000                       0.962988           0.968812             0.000000
   1721       0.00000                       0.980365           0.972571             0.003759
   1722       0.00000                       0.980365           0.972571             0.000000
   1723       0.00000                       0.980365           0.995073             0.022501
   1724       0.00000                       0.980365           0.995073             0.000000
   1725       0.00000                       0.998502           1.004977             0.009904
   1726       0.00000                       0.998502           1.004977             0.000000
   1727       0.00000                       1.001807           1.010083             0.005106
   1728       0.00000                       1.001807           1.010083             0.000000
   1729       0.00000                       1.025369           1.013618             0.003535
   1730       0.00000                       1.025369           1.013618             0.000000
   1731       0.00000                       1.025369           1.032941             0.019323
   1732       0.00000                       1.025369           1.032941             0.000000
   1733       0.00000                       1.037280           1.049351             0.016411
   1734       0.00000                       1.037280           1.049351             0.000000
   1735       0.00000                       1.082598           1.089744             0.040393
   1736       0.00000                       1.082598           1.089744             0.000000
   1737       0.00000                       1.089573           1.095325             0.005581
   1738       0.00000                       1.089573           1.095325             0.000000
   1739       0.00000                       1.159017           1.153162             0.057836
   1740       0.00000                       1.159017           1.153162             0.000000
   1741       0.00000                       1.168909           1.156655             0.003493
   1742       0.00000                       1.168909           1.156655             0.000000
   1743       0.00000                       1.202749           1.185396             0.028742
   1744       0.00000                       1.202749           1.185396             0.000000
   1745       0.00000                       1.248154           1.215989             0.030593
   1746       0.00000                       1.248154           1.215989             0.000000
   1747       0.00000                       1.248154           1.241603             0.025614
   1748       0.00000                       1.248154           1.241603             0.000000
   1749       0.00000                       1.255514           1.258636             0.017033
   1750       0.00000                       1.255514           1.258636             0.000000
   1751       0.00000                       1.255514           1.262767             0.004131
   1752       0.00000                       1.255514           1.262767             0.000000
   1753       0.00000                       1.263787           1.269227             0.006459
   1754       0.00000                       1.263787           1.269227             0.000000
   1755       0.00000                       1.263787           1.272946             0.003719
   1756       0.00000                       1.263787           1.272946             0.000000
   1757       0.00000                       1.298411           1.282730             0.009785
   1758       0.00000                       1.298411           1.282730             0.000000
   1759       0.00000                       1.300758           1.312698             0.029968
   1760       0.00000                       1.300758           1.312698             0.000000
   1761       0.00000                       1.311167           1.319627             0.006929
   1762       0.00000                       1.311167           1.319627             0.000000
   1763       0.00000                       1.352948           1.323214             0.003587
   1764       0.00000                       1.352948           1.323214             0.000000
   1765       0.00000                       1.352948           1.339009             0.015795
   1766       0.00000                       1.352948           1.339009             0.000000
   1767       0.00000                       1.374343           1.366361             0.027352
   1768       0.00000                       1.374343           1.366361             0.000000
   1769       0.00000                       1.375637           1.372899             0.006538
   1770       0.00000                       1.375637           1.372899             0.000000
   1771       0.00000                       1.389880           1.393646             0.020747
   1772       0.00000                       1.389880           1.393646             0.000000
   1773       0.00000                       1.389880           1.400523             0.006876
   1774       0.00000                       1.389880           1.400523             0.000000
   1775       0.00000                       1.429681           1.414239             0.013717
   1776       0.00000                       1.429681           1.414239             0.000000
   1777       0.00000                       1.435906           1.439782             0.025543
   1778       0.00000                       1.435906           1.439782             0.000000
   1779       0.00000                       1.435906           1.442849             0.003067
   1780       0.00000                       1.435906           1.442849             0.000000
   1781       0.00000                       1.453569           1.446893             0.004045
   1782       0.00000                       1.453569           1.446893             0.000000
   1783       0.00000                       1.455767           1.453140             0.006246
   1784       0.00000                       1.455767           1.453140             0.000000
   1785       0.00000                       1.455767           1.471210             0.018071
   1786       0.00000                       1.455767           1.471210             0.000000
   1787       0.00000                       1.457315           1.476579             0.005369
   1788       0.00000                       1.457315           1.476579             0.000000
   1789       0.00000                       1.465050           1.491835             0.015255
   1790       0.00000                       1.465050           1.491835             0.000000
   1791       0.00000                       1.465050           1.495336             0.003501
   1792       0.00000                       1.465050           1.495336             0.000000
   1793       0.00000                       1.498216           1.525122             0.029786
   1794       0.00000                       1.498216           1.525122             0.000000
   1795       0.00000                       1.533677           1.529733             0.004611
   1796       0.00000                       1.533677           1.529733             0.000000
   1797       0.00000                       1.533677           1.529912             0.000180
   1798       0.00000                       1.533677           1.529912             0.000000
   1799       0.00000                       1.543571           1.540399             0.010487
   1800       0.00000                       1.543571           1.540399             0.000000
   1801       0.00000                       1.565786           1.555456             0.015057
   1802       0.00000                       1.565786           1.555456             0.000000
   1803       0.00000                       1.566924           1.556532             0.001075
   1804       0.00000                       1.566924           1.556532             0.000000
   1805       0.00000                       1.584204           1.576166             0.019634
   1806       0.00000                       1.584204           1.576166             0.000000
   1807       0.00000                       1.589264           1.590174             0.014009
   1808       0.00000                       1.589264           1.590174             0.000000
   1809       0.00000                       1.589265           1.591793             0.001619
   1810       0.00000                       1.589265           1.591793             0.000000
   1811       0.00000                       1.596364           1.594766             0.002973
   1812       0.00000                       1.596364           1.594766             0.000000
   1813       0.00000                       1.598895           1.603661             0.008895
   1814       0.00000                       1.598895           1.603661             0.000000
   1815       0.00000                       1.598895           1.618248             0.014587
   1816       0.00000                       1.598895           1.618248             0.000000
   1817       0.00000                       1.619103           1.625301             0.007052
   1818       0.00000                       1.619103           1.625301             0.000000
   1819       0.00000                       1.623405           1.645314             0.020013
   1820       0.00000                       1.623405           1.645314             0.000000
   1821       0.00000                       1.623405           1.655033             0.009719
   1822       0.00000                       1.623405           1.655033             0.000000
   1823       0.00000                       1.644478           1.671082             0.016049
   1824       0.00000                       1.644478           1.671082             0.000000
   1825       0.00000                       1.644799           1.681793             0.010711
   1826       0.00000                       1.644799           1.681793             0.000000
   1827       0.00000                       1.644799           1.695051             0.013257
   1828       0.00000                       1.644799           1.695051             0.000000

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.72070285 eV (relative to internal zero)
  | Occupation number:      1.00000000
  | K-point:     114 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.94781627 eV (relative to internal zero)
  | Occupation number:      0.00000065
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.77288658 eV between HOMO at k-point 114 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.83749352 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total density of states ...
  | Chemical potential is  -6.982047 eV.
  | writing DOS (shifted by electron chemical potential) to file KS_DOS_total.dat
  | writing DOS (raw data) to file KS_DOS_total_raw.dat
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.


  Spin-orbit coupling                                     :  max(cpu_time)    wall_clock(cpu1)
  | Computing matrix elements for SOC operator            :          2.761               2.762
  | Constructing second-variational Hamiltonian           :          1.041               1.042
  | Diagonalizing second-variational Hamiltonian          :          0.812               0.812
  | Syncing data and calculating occupations              :          0.503               0.427
  | Writing out data, calculating band gaps, etc.         :          0.016               0.019
  | Total SOC time                                        :          5.076               5.077

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.336 MB (on task   10)
  |   Maximum:      161.883 MB (on task   32)
  |   Average:      161.073 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      370.179 MB (on task 1292 after allocating potential_shell)
  |   Maximum:      381.556 MB (on task  175 after allocating potential_shell)
  |   Average:      375.961 MB
  | Largest tracked array allocation so far:
  |   Minimum:      171.074 MB (soc_matrix on task    0)
  |   Maximum:      171.074 MB (soc_matrix on task    0)
  |   Average:      171.074 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
 ------------------------------------------------------------

  -------------------------------------------------------------------
  Writing the requested band structure output (ScaLAPACK version):
  -------------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      436.561 s, elapsed      534.990 s
  Allocating      171.074 MB for soc_matrix
  Integrating SOC matrix: batch-based integration p2 version.
  Allocating        0.560 MB for dist_tab
  Allocating        0.560 MB for dist_tab_sq
  Allocating        1.681 MB for dir_tab
  Allocating        0.090 MB for i_basis_fns
  Allocating        3.263 MB for i_basis_fns_inv
  Allocating        0.090 MB for i_atom_fns
  Allocating        4.402 MB for gradient_basis_wave
  Allocating        0.009 MB for ylm_tab
  Allocating        0.002 MB for radial_wave
  Allocating        0.002 MB for radial_wave_deriv
  Allocating        0.063 MB for i_basis
  Allocating       15.039 MB for soc_shell
  Allocating        0.026 MB for cartesians
  Allocating        0.026 MB for sum_gradient
  Allocating        0.051 MB for sum_hessian
  Allocating        0.001 MB for potential_shell

  Treating all k-points in band plot segment #   1, one-by-one:


  Calculating k-point    1 in band plot segment #   1:
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.8751E-04,  0.1119E+02
  Finished singularity check of overlap matrix
  | Time :     0.384 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.141 s
  Finished transformation to standard eigenproblem
  | Time :     0.174 s
  Finished solving standard eigenproblem
  | Time :     0.793 s
  Finished back-transformation of eigenvectors
  | Time :     0.065 s

  Scalar-relativistic "band gap" along reciprocal space direction number:    1
  |Lowest unoccupied state:      -6.94701913eV
  |Highest occupied state:        -7.83528172eV

  Spin-orbit-coupled "band gap" along reciprocal space direction number:    1
  |Lowest unoccupied state:      -6.94781627eV
  |Highest occupied state:        -7.78530979eV


  Treating all k-points in band plot segment #   2, one-by-one:


  Calculating k-point    1 in band plot segment #   2:
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.1850E-03,  0.7835E+01
  Finished singularity check of overlap matrix
  | Time :     0.369 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.138 s
  Finished transformation to standard eigenproblem
  | Time :     0.180 s
  Finished solving standard eigenproblem
  | Time :     0.779 s
  Finished back-transformation of eigenvectors
  | Time :     0.066 s

  Scalar-relativistic "band gap" along reciprocal space direction number:    2
  |Lowest unoccupied state:      -5.98351440eV
  |Highest occupied state:        -7.72358297eV

  Spin-orbit-coupled "band gap" along reciprocal space direction number:    2
  |Lowest unoccupied state:      -5.98396211eV
  |Highest occupied state:        -7.72070285eV


  Treating all k-points in band plot segment #   3, one-by-one:


  Calculating k-point    1 in band plot segment #   3:
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.1812E-03,  0.7334E+01
  Finished singularity check of overlap matrix
  | Time :     0.370 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.138 s
  Finished transformation to standard eigenproblem
  | Time :     0.178 s
  Finished solving standard eigenproblem
  | Time :     0.784 s
  Finished back-transformation of eigenvectors
  | Time :     0.066 s

  Scalar-relativistic "band gap" along reciprocal space direction number:    3
  |Lowest unoccupied state:      -6.94701913eV
  |Highest occupied state:        -7.72358297eV

  Spin-orbit-coupled "band gap" along reciprocal space direction number:    3
  |Lowest unoccupied state:      -6.94781627eV
  |Highest occupied state:        -7.72070285eV


  Treating all k-points in band plot segment #   4, one-by-one:


  Calculating k-point    1 in band plot segment #   4:
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.8751E-04,  0.1119E+02
  Finished singularity check of overlap matrix
  | Time :     0.368 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.139 s
  Finished transformation to standard eigenproblem
  | Time :     0.180 s
  Finished solving standard eigenproblem
  | Time :     0.775 s
  Finished back-transformation of eigenvectors
  | Time :     0.063 s

  Scalar-relativistic "band gap" along reciprocal space direction number:    4
  |Lowest unoccupied state:      -6.94701913eV
  |Highest occupied state:        -7.83528172eV

  Spin-orbit-coupled "band gap" along reciprocal space direction number:    4
  |Lowest unoccupied state:      -6.94781627eV
  |Highest occupied state:        -7.78530979eV


  Treating all k-points in band plot segment #   5, one-by-one:


  Calculating k-point    1 in band plot segment #   5:
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.8337E-04,  0.1074E+02
  Finished singularity check of overlap matrix
  | Time :     0.375 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.138 s
  Finished transformation to standard eigenproblem
  | Time :     0.176 s
  Finished solving standard eigenproblem
  | Time :     0.787 s
  Finished back-transformation of eigenvectors
  | Time :     0.067 s

  Scalar-relativistic "band gap" along reciprocal space direction number:    5
  |Lowest unoccupied state:      -6.93796963eV
  |Highest occupied state:        -7.84197153eV

  Spin-orbit-coupled "band gap" along reciprocal space direction number:    5
  |Lowest unoccupied state:      -6.93872508eV
  |Highest occupied state:        -7.80034301eV


  Treating all k-points in band plot segment #   6, one-by-one:


  Calculating k-point    1 in band plot segment #   6:
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.1888E-03,  0.7726E+01
  Finished singularity check of overlap matrix
  | Time :     0.366 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.137 s
  Finished transformation to standard eigenproblem
  | Time :     0.176 s
  Finished solving standard eigenproblem
  | Time :     0.782 s
  Finished back-transformation of eigenvectors
  | Time :     0.065 s

  Scalar-relativistic "band gap" along reciprocal space direction number:    6
  |Lowest unoccupied state:      -5.98295013eV
  |Highest occupied state:        -7.72412503eV

  Spin-orbit-coupled "band gap" along reciprocal space direction number:    6
  |Lowest unoccupied state:      -5.98338667eV
  |Highest occupied state:        -7.72132414eV


  Treating all k-points in band plot segment #   7, one-by-one:


  Calculating k-point    1 in band plot segment #   7:
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.1829E-03,  0.7333E+01
  Finished singularity check of overlap matrix
  | Time :     0.368 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.137 s
  Finished transformation to standard eigenproblem
  | Time :     0.177 s
  Finished solving standard eigenproblem
  | Time :     0.786 s
  Finished back-transformation of eigenvectors
  | Time :     0.064 s

  Scalar-relativistic "band gap" along reciprocal space direction number:    7
  |Lowest unoccupied state:      -6.93796963eV
  |Highest occupied state:        -7.72412503eV

  Spin-orbit-coupled "band gap" along reciprocal space direction number:    7
  |Lowest unoccupied state:      -6.93872508eV
  |Highest occupied state:        -7.72132414eV


  Treating all k-points in band plot segment #   8, one-by-one:


  Calculating k-point    1 in band plot segment #   8:
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.1850E-03,  0.7835E+01
  Finished singularity check of overlap matrix
  | Time :     0.360 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.137 s
  Finished transformation to standard eigenproblem
  | Time :     0.179 s
  Finished solving standard eigenproblem
  | Time :     0.773 s
  Finished back-transformation of eigenvectors
