------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220914, Time     :  152353.185
  Time zero on CPU 1             :   0.229676100000000E+01  s.
  Internal wall clock time zero  :           432401033.185  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 43F5AE9C-A42A-4D8E-A07A-8C49BA357B4B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  | Electronic free energy per atom                       :      -10860.75485038 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.881784E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3080E-01
  | Change of unmixed KS density  :  0.2952E-01
  | Change of sum of eigenvalues  : -0.7306E+01 eV
  | Change of total energy        :  0.1710E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.049 s           0.015 s
  | Charge density update                       :        0.001 s           0.001 s
  | Density mixing                              :        0.036 s           0.001 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.002 s           0.002 s
  | Integration                                 :        0.001 s           0.002 s
  | Solution of K.-S. eqns.                     :        0.007 s           0.007 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.038 MB (on task 119)
  |   Maximum:        0.039 MB (on task   0)
  |   Average:        0.038 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.244 MB (on task  68 after allocating wave)
  |   Maximum:        0.281 MB (on task   5 after allocating wave)
  |   Average:        0.277 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.148 MB (gradient_basis_wave on task  68)
  |   Maximum:        0.173 MB (gradient_basis_wave on task   5)
  |   Average:        0.170 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20220914, Time     :  152355.665
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      32.0000000000
  | Integrated number of electrons on 3D grid     :      32.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.977416E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.223843E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.975053E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.011 s, elapsed        1.101 s
  | RMS charge density error from multipole expansion :   0.160109E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.228 s, elapsed        0.378 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.004 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.22668280 eV
  Highest occupied state (VBM) at     -5.22668280 eV
  | Occupation number:      1.00000000

  Lowest unoccupied state (CBM) at    -5.22668280 eV
  | Occupation number:      1.00000000

  Overall HOMO-LUMO gap:      0.00000000 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :        -458.80590377 Ha      -12484.74385842 eV
  | XC energy correction          :         -49.89828614 Ha       -1357.80145011 eV
  | XC potential correction       :          65.13625821 Ha        1772.44776704 eV
  | Free-atom electrostatic energy:        -354.04896254 Ha       -9634.16245153 eV
  | Hartree energy correction     :          -0.63184306 Ha         -17.19332445 eV
  | Entropy correction            :          -0.00103668 Ha          -0.02820948 eV
  | ---------------------------
  | Total energy                  :        -798.24873731 Ha      -21721.45331747 eV
  | Total energy, T -> 0          :        -798.24977399 Ha      -21721.48152695 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -798.25081066 Ha      -21721.50973643 eV

  Derived energy quantities:
  | Kinetic energy                :         802.32269537 Ha       21832.31135688 eV
  | Electrostatic energy          :       -1550.67314654 Ha      -42195.96322424 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00086783 Ha          -0.02361479 eV
  | Sum of eigenvalues per atom                           :       -6242.37192921 eV
  | Total energy (T->0) per atom                          :      -10860.74076347 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10860.75486821 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3745E-02
  | Change of unmixed KS density  :  0.1055E-01
  | Change of sum of eigenvalues  :  0.4449E-01 eV
  | Change of total energy        : -0.3568E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.048 s           0.014 s
  | Charge density update                       :        0.000 s           0.001 s
  | Density mixing                              :        0.036 s           0.002 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.002 s           0.002 s
  | Integration                                 :        0.001 s           0.002 s
  | Solution of K.-S. eqns.                     :        0.007 s           0.006 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.039 MB (on task 119)
  |   Maximum:        0.039 MB (on task   0)
  |   Average:        0.039 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.244 MB (on task  68 after allocating wave)
  |   Maximum:        0.281 MB (on task   5 after allocating wave)
  |   Average:        0.277 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.148 MB (gradient_basis_wave on task  68)
  |   Maximum:        0.173 MB (gradient_basis_wave on task   5)
  |   Average:        0.170 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20220914, Time     :  152355.715
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      32.0000000000
  | Integrated number of electrons on 3D grid     :      32.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.766046E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.216934E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.764268E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.014 s, elapsed        1.133 s
  | RMS charge density error from multipole expansion :   0.160762E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.223 s, elapsed        0.390 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.24679196 eV
  Highest occupied state (VBM) at     -5.24679196 eV
  | Occupation number:      1.00000000

  Lowest unoccupied state (CBM) at    -5.24679196 eV
  | Occupation number:      1.00000000

  Overall HOMO-LUMO gap:      0.00000000 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :        -458.84802553 Ha      -12485.89004973 eV
  | XC energy correction          :         -49.89595611 Ha       -1357.73804658 eV
  | XC potential correction       :          65.13317144 Ha        1772.36377182 eV
  | Free-atom electrostatic energy:        -354.04896254 Ha       -9634.16245153 eV
  | Hartree energy correction     :          -0.58896061 Ha         -16.02643362 eV
  | Entropy correction            :          -0.00103668 Ha          -0.02820948 eV
  | ---------------------------
  | Total energy                  :        -798.24873334 Ha      -21721.45320963 eV
  | Total energy, T -> 0          :        -798.24977002 Ha      -21721.48141911 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -798.25080670 Ha      -21721.50962859 eV

  Derived energy quantities:
  | Kinetic energy                :         802.31172687 Ha       21832.01288881 eV
  | Electrostatic energy          :       -1550.66450411 Ha      -42195.72805186 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00089422 Ha          -0.02433291 eV
  | Sum of eigenvalues per atom                           :       -6242.94502486 eV
  | Total energy (T->0) per atom                          :      -10860.74070956 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10860.75481430 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1939E-02
  | Change of unmixed KS density  :  0.2393E-03
  | Change of sum of eigenvalues  : -0.1146E+01 eV
  | Change of total energy        :  0.1078E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.049 s           0.016 s
  | Charge density update                       :        0.000 s           0.001 s
  | Density mixing                              :        0.037 s           0.003 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.003 s           0.003 s
  | Integration                                 :        0.001 s           0.001 s
  | Solution of K.-S. eqns.                     :        0.007 s           0.007 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.039 MB (on task 119)
  |   Maximum:        0.039 MB (on task   0)
  |   Average:        0.039 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.244 MB (on task  68 after allocating wave)
  |   Maximum:        0.281 MB (on task   5 after allocating wave)
  |   Average:        0.277 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.148 MB (gradient_basis_wave on task  68)
  |   Maximum:        0.173 MB (gradient_basis_wave on task   5)
  |   Average:        0.170 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20220914, Time     :  152355.766
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      32.0000000000
  | Integrated number of electrons on 3D grid     :      32.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.110198E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.217479E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.109834E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.999 s, elapsed        1.093 s
  | RMS charge density error from multipole expansion :   0.160970E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.226 s, elapsed        0.372 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.004 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.24542434 eV
  Highest occupied state (VBM) at     -5.24542434 eV
  | Occupation number:      1.00000000

  Lowest unoccupied state (CBM) at    -5.24542434 eV
  | Occupation number:      1.00000000

  Overall HOMO-LUMO gap:      0.00000000 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :        -458.84535762 Ha      -12485.81745235 eV
  | XC energy correction          :         -49.89611907 Ha       -1357.74248117 eV
  | XC potential correction       :          65.13338490 Ha        1772.36958030 eV
  | Free-atom electrostatic energy:        -354.04896254 Ha       -9634.16245153 eV
  | Hartree energy correction     :          -0.59167894 Ha         -16.10040305 eV
  | Entropy correction            :          -0.00103668 Ha          -0.02820948 eV
  | ---------------------------
  | Total energy                  :        -798.24873328 Ha      -21721.45320781 eV
  | Total energy, T -> 0          :        -798.24976996 Ha      -21721.48141729 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -798.25080663 Ha      -21721.50962677 eV

  Derived energy quantities:
  | Kinetic energy                :         802.31243436 Ha       21832.03214057 eV
  | Electrostatic energy          :       -1550.66504856 Ha      -42195.74286721 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00089472 Ha          -0.02434657 eV
  | Sum of eigenvalues per atom                           :       -6242.90872618 eV
  | Total energy (T->0) per atom                          :      -10860.74070865 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10860.75481339 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6602E-03
  | Change of unmixed KS density  :  0.8608E-03
  | Change of sum of eigenvalues  :  0.7260E-01 eV
  | Change of total energy        :  0.1820E-05 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.049 s           0.015 s
  | Charge density update                       :        0.001 s           0.000 s
  | Density mixing                              :        0.036 s           0.003 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.002 s           0.003 s
  | Integration                                 :        0.001 s           0.001 s
  | Solution of K.-S. eqns.                     :        0.006 s           0.006 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.039 MB (on task 119)
  |   Maximum:        0.040 MB (on task   0)
  |   Average:        0.039 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.244 MB (on task  68 after allocating wave)
  |   Maximum:        0.281 MB (on task   5 after allocating wave)
  |   Average:        0.277 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.148 MB (gradient_basis_wave on task  68)
  |   Maximum:        0.173 MB (gradient_basis_wave on task   5)
  |   Average:        0.170 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20220914, Time     :  152355.816
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      32.0000000000
  | Integrated number of electrons on 3D grid     :      32.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.840846E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.218592E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.840824E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.993 s, elapsed        1.103 s
  | RMS charge density error from multipole expansion :   0.161830E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.227 s, elapsed        0.391 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.24243800 eV
  Highest occupied state (VBM) at     -5.24243800 eV
  | Occupation number:      1.00000000

  Lowest unoccupied state (CBM) at    -5.24243799 eV
  | Occupation number:      1.00000000

  Overall HOMO-LUMO gap:      0.00000000 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :        -458.83729270 Ha      -12485.59799455 eV
  | XC energy correction          :         -49.89692178 Ha       -1357.76432380 eV
  | XC potential correction       :          65.13443445 Ha        1772.39813991 eV
  | Free-atom electrostatic energy:        -354.04896254 Ha       -9634.16245153 eV
  | Hartree energy correction     :          -0.59999060 Ha         -16.32657489 eV
  | Entropy correction            :          -0.00103668 Ha          -0.02820948 eV
  | ---------------------------
  | Total energy                  :        -798.24873317 Ha      -21721.45320487 eV
  | Total energy, T -> 0          :        -798.24976985 Ha      -21721.48141435 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -798.25080653 Ha      -21721.50962383 eV

  Derived energy quantities:
  | Kinetic energy                :         802.32155743 Ha       21832.28039190 eV
  | Electrostatic energy          :       -1550.67336882 Ha      -42195.96927297 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00090048 Ha          -0.02450342 eV
  | Sum of eigenvalues per atom                           :       -6242.79899727 eV
  | Total energy (T->0) per atom                          :      -10860.74070718 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10860.75481192 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5532E-03
  | Change of unmixed KS density  :  0.5002E-04
  | Change of sum of eigenvalues  :  0.2195E+00 eV
  | Change of total energy        :  0.2942E-05 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.048 s           0.016 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.036 s           0.003 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.002 s           0.002 s
  | Integration                                 :        0.001 s           0.001 s
  | Solution of K.-S. eqns.                     :        0.006 s           0.007 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.039 MB (on task 119)
  |   Maximum:        0.040 MB (on task   0)
  |   Average:        0.040 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.244 MB (on task  68 after allocating wave)
  |   Maximum:        0.281 MB (on task   5 after allocating wave)
  |   Average:        0.277 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.148 MB (gradient_basis_wave on task  68)
  |   Maximum:        0.173 MB (gradient_basis_wave on task   5)
  |   Average:        0.170 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20220914, Time     :  152355.866
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      32.0000000000
  | Integrated number of electrons on 3D grid     :      32.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.591957E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.218557E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.593496E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.999 s, elapsed        1.089 s
  | RMS charge density error from multipole expansion :   0.161840E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.226 s, elapsed        0.393 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.24261224 eV
  Highest occupied state (VBM) at     -5.24261224 eV
  | Occupation number:      1.00000003

  Lowest unoccupied state (CBM) at    -5.24261223 eV
  | Occupation number:      0.99999997

  Overall HOMO-LUMO gap:      0.00000000 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :        -458.83757564 Ha      -12485.60569386 eV
  | XC energy correction          :         -49.89689313 Ha       -1357.76354428 eV
  | XC potential correction       :          65.13439681 Ha        1772.39711589 eV
  | Free-atom electrostatic energy:        -354.04896254 Ha       -9634.16245153 eV
  | Hartree energy correction     :          -0.59969867 Ha         -16.31863098 eV
  | Entropy correction            :          -0.00103668 Ha          -0.02820948 eV
  | ---------------------------
  | Total energy                  :        -798.24873316 Ha      -21721.45320476 eV
  | Total energy, T -> 0          :        -798.24976984 Ha      -21721.48141424 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -798.25080652 Ha      -21721.50962372 eV

  Derived energy quantities:
  | Kinetic energy                :         802.32121941 Ha       21832.27119378 eV
  | Electrostatic energy          :       -1550.67305944 Ha      -42195.96085427 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00090065 Ha          -0.02450780 eV
  | Sum of eigenvalues per atom                           :       -6242.80284693 eV
  | Total energy (T->0) per atom                          :      -10860.74070712 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10860.75481186 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4395E-04
  | Change of unmixed KS density  :  0.1542E-03
  | Change of sum of eigenvalues  : -0.7699E-02 eV
  | Change of total energy        :  0.1078E-06 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.048 s           0.016 s
  | Charge density update                       :        0.000 s           0.001 s
  | Density mixing                              :        0.036 s           0.003 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.002 s           0.002 s
  | Integration                                 :        0.001 s           0.001 s
  | Solution of K.-S. eqns.                     :        0.007 s           0.007 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.040 MB (on task 119)
  |   Maximum:        0.040 MB (on task   0)
  |   Average:        0.040 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.244 MB (on task  68 after allocating wave)
  |   Maximum:        0.281 MB (on task   5 after allocating wave)
  |   Average:        0.277 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.148 MB (gradient_basis_wave on task  68)
  |   Maximum:        0.173 MB (gradient_basis_wave on task   5)
  |   Average:        0.170 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220914, Time     :  152355.917
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      32.0000000000
  | Integrated number of electrons on 3D grid     :      32.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.549229E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.218549E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.550730E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.992 s, elapsed        1.081 s
  | RMS charge density error from multipole expansion :   0.161870E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.229 s, elapsed        0.413 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.24267109 eV
  Highest occupied state (VBM) at     -5.24267109 eV
  | Occupation number:      1.00000002

  Lowest unoccupied state (CBM) at    -5.24267108 eV
  | Occupation number:      0.99999998

  Overall HOMO-LUMO gap:      0.00000000 eV.
