------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220716, Time     :  214049.602
  Time zero on CPU 1             :   0.110885100000000E+01  s.
  Internal wall clock time zero  :           427239649.602  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5D52140C-E974-406E-A802-C2D037D17527

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Electronic free energy per atom                       :      -64412.60014099 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      161.236 s, elapsed      175.844 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.079776E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5024E-05
  | Change of unmixed KS density  :  0.5855E-05
  | Change of sum of eigenvalues  : -0.1267E-02 eV
  | Change of total energy        :  0.1495E-07 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.728 s           1.707 s
  | Charge density update                       :        0.783 s           0.783 s
  | Density mixing & preconditioning            :        0.072 s           0.051 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.090 s           0.090 s
  | Integration                                 :        0.429 s           0.429 s
  | Solution of K.-S. eqns.                     :        0.345 s           0.344 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.742 MB (on task   0)
  |   Maximum:       33.180 MB (on task   1)
  |   Average:       32.484 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       77.392 MB (on task 225 after allocating d_wave)
  |   Maximum:       83.782 MB (on task  14 after allocating d_wave)
  |   Average:       80.425 MB
  | Largest tracked array allocation so far:
  |   Minimum:       17.511 MB (density_matrix_con on task 177)
  |   Maximum:       19.875 MB (density_matrix_con on task  14)
  |   Average:       18.535 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20220716, Time     :  214646.729
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     207.9999999998
  | Charge integration error                      :      -0.0000000002
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.262704E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.610659E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.257907E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.001 s, elapsed       21.943 s
  | RMS charge density error from multipole expansion :   0.747265E-02
  | Average real-space part of the electrostatic potential :      0.21036043 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.460 s, elapsed       98.448 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.007 s
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.031 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.17350649 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.20951168 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.87807150 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.33144018 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11716.50505127 Ha     -318822.32394637 eV
  | XC energy correction          :        -542.15065214 Ha      -14752.66985243 eV
  | XC potential correction       :         711.56012626 Ha       19362.53619041 eV
  | Free-atom electrostatic energy:       -7389.63080538 Ha     -201082.08515836 eV
  | Hartree energy correction     :          -0.22999055 Ha          -6.25836117 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18936.95637309 Ha     -515300.80112792 eV
  | Total energy, T -> 0          :      -18936.95637309 Ha     -515300.80112792 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18936.95637309 Ha     -515300.80112792 eV

  Derived energy quantities:
  | Kinetic energy                :       19886.14341205 Ha      541129.49460731 eV
  | Electrostatic energy          :      -38280.94913299 Ha    -1041677.62588280 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00097997 Ha          -0.02666633 eV
  | Sum of eigenvalues per atom                           :      -39852.79049330 eV
  | Total energy (T->0) per atom                          :      -64412.60014099 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64412.60014099 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      161.383 s, elapsed      176.158 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.078640E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9279E-06
  | Change of unmixed KS density  :  0.1688E-05
  | Change of sum of eigenvalues  :  0.4192E-03 eV
  | Change of total energy        : -0.9899E-09 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.717 s           1.704 s
  | Charge density update                       :        0.784 s           0.784 s
  | Density mixing & preconditioning            :        0.053 s           0.040 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.090 s           0.090 s
  | Integration                                 :        0.428 s           0.428 s
  | Solution of K.-S. eqns.                     :        0.353 s           0.352 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.742 MB (on task   0)
  |   Maximum:       33.180 MB (on task   1)
  |   Average:       32.484 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       77.392 MB (on task 225 after allocating d_wave)
  |   Maximum:       83.782 MB (on task  14 after allocating d_wave)
  |   Average:       80.425 MB
  | Largest tracked array allocation so far:
  |   Minimum:       17.511 MB (density_matrix_con on task 177)
  |   Maximum:       19.875 MB (density_matrix_con on task  14)
  |   Average:       18.535 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20220716, Time     :  214648.450
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     207.9999999904
  | Charge integration error                      :      -0.0000000096
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.154351E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.610659E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.151399E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.013 s, elapsed       21.752 s
  | RMS charge density error from multipole expansion :   0.747265E-02
  | Average real-space part of the electrostatic potential :      0.21036050 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.420 s, elapsed       98.661 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.007 s
  Finished transformation to standard eigenproblem
  | Time :     0.011 s
  Finished solving standard eigenproblem
  | Time :     0.033 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.17350655 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.20951165 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.87807148 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.33144017 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11716.50504779 Ha     -318822.32385158 eV
  | XC energy correction          :        -542.15065232 Ha      -14752.66985710 eV
  | XC potential correction       :         711.56012649 Ha       19362.53619688 eV
  | Free-atom electrostatic energy:       -7389.63080538 Ha     -201082.08515836 eV
  | Hartree energy correction     :          -0.22999409 Ha          -6.25845775 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18936.95637309 Ha     -515300.80112791 eV
  | Total energy, T -> 0          :      -18936.95637309 Ha     -515300.80112791 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18936.95637309 Ha     -515300.80112791 eV

  Derived energy quantities:
  | Kinetic energy                :       19886.14341578 Ha      541129.49470900 eV
  | Electrostatic energy          :      -38280.94913656 Ha    -1041677.62597981 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00097997 Ha          -0.02666625 eV
  | Sum of eigenvalues per atom                           :      -39852.79048145 eV
  | Total energy (T->0) per atom                          :      -64412.60014099 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64412.60014099 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      161.450 s, elapsed      176.276 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.078924E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2722E-06
  | Change of unmixed KS density  :  0.3149E-06
  | Change of sum of eigenvalues  :  0.9479E-04 eV
  | Change of total energy        :  0.1138E-07 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.710 s           1.696 s
  | Charge density update                       :        0.784 s           0.784 s
  | Density mixing & preconditioning            :        0.052 s           0.038 s
  | Hartree multipole update                    :        0.003 s           0.002 s
  | Hartree multipole summation                 :        0.090 s           0.090 s
  | Integration                                 :        0.429 s           0.429 s
  | Solution of K.-S. eqns.                     :        0.348 s           0.347 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.742 MB (on task   0)
  |   Maximum:       33.180 MB (on task   1)
  |   Average:       32.484 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       77.392 MB (on task 225 after allocating d_wave)
  |   Maximum:       83.782 MB (on task  14 after allocating d_wave)
  |   Average:       80.425 MB
  | Largest tracked array allocation so far:
  |   Minimum:       17.511 MB (density_matrix_con on task 177)
  |   Maximum:       19.875 MB (density_matrix_con on task  14)
  |   Average:       18.535 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220716, Time     :  214650.161
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     208.0000000039
  | Charge integration error                      :       0.0000000039
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.143036E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.610658E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.150415E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.025 s, elapsed       21.763 s
  | RMS charge density error from multipole expansion :   0.747265E-02
  | Average real-space part of the electrostatic potential :      0.21036058 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.364 s, elapsed       98.634 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.007 s
  Finished transformation to standard eigenproblem
  | Time :     0.011 s
  Finished solving standard eigenproblem
  | Time :     0.032 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.17350677 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.20951147 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.87807136 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.33144012 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11716.50504716 Ha     -318822.32383433 eV
  | XC energy correction          :        -542.15065240 Ha      -14752.66985925 eV
  | XC potential correction       :         711.56012661 Ha       19362.53619997 eV
  | Free-atom electrostatic energy:       -7389.63080538 Ha     -201082.08515836 eV
  | Hartree energy correction     :          -0.22999476 Ha          -6.25847594 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18936.95637309 Ha     -515300.80112791 eV
  | Total energy, T -> 0          :      -18936.95637309 Ha     -515300.80112791 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18936.95637309 Ha     -515300.80112791 eV

  Derived energy quantities:
  | Kinetic energy                :       19886.14341556 Ha      541129.49470288 eV
  | Electrostatic energy          :      -38280.94913625 Ha    -1041677.62597154 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00097996 Ha          -0.02666617 eV
  | Sum of eigenvalues per atom                           :      -39852.79047929 eV
  | Total energy (T->0) per atom                          :      -64412.60014099 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64412.60014099 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      161.511 s, elapsed      176.470 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.080061E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1421E-06
  | Change of unmixed KS density  :  0.4685E-07
  | Change of sum of eigenvalues  :  0.1724E-04 eV
  | Change of total energy        : -0.4158E-08 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.714 s           1.701 s
  | Charge density update                       :        0.786 s           0.786 s
  | Density mixing & preconditioning            :        0.053 s           0.040 s
  | Hartree multipole update                    :        0.003 s           0.002 s
  | Hartree multipole summation                 :        0.090 s           0.089 s
  | Integration                                 :        0.429 s           0.429 s
  | Solution of K.-S. eqns.                     :        0.348 s           0.347 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.742 MB (on task   0)
  |   Maximum:       33.180 MB (on task   1)
  |   Average:       32.484 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       77.392 MB (on task 225 after allocating d_wave)
  |   Maximum:       83.782 MB (on task  14 after allocating d_wave)
  |   Average:       80.425 MB
  | Largest tracked array allocation so far:
  |   Minimum:       17.511 MB (density_matrix_con on task 177)
  |   Maximum:       19.875 MB (density_matrix_con on task  14)
  |   Average:       18.535 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220716, Time     :  214651.878
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     207.9999999969
  | Charge integration error                      :      -0.0000000031
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.133443E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.610658E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.122005E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       19.993 s, elapsed       21.787 s
  | RMS charge density error from multipole expansion :   0.747265E-02
  | Average real-space part of the electrostatic potential :      0.21036058 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.404 s, elapsed       99.082 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.007 s
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.034 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.17350672 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.20951143 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.87807134 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.33144010 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11716.50504714 Ha     -318822.32383380 eV
  | XC energy correction          :        -542.15065239 Ha      -14752.66985904 eV
  | XC potential correction       :         711.56012660 Ha       19362.53619978 eV
  | Free-atom electrostatic energy:       -7389.63080538 Ha     -201082.08515836 eV
  | Hartree energy correction     :          -0.22999478 Ha          -6.25847648 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18936.95637309 Ha     -515300.80112791 eV
  | Total energy, T -> 0          :      -18936.95637309 Ha     -515300.80112791 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18936.95637309 Ha     -515300.80112791 eV

  Derived energy quantities:
  | Kinetic energy                :       19886.14341515 Ha      541129.49469191 eV
  | Electrostatic energy          :      -38280.94913586 Ha    -1041677.62596078 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00097996 Ha          -0.02666616 eV
  | Sum of eigenvalues per atom                           :      -39852.79047922 eV
  | Total energy (T->0) per atom                          :      -64412.60014099 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64412.60014099 eV
  Preliminary charge convergence reached. Turning off preconditioner.

  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      161.566 s, elapsed      176.070 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.080061E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5221E-07
  | Change of unmixed KS density  :  0.4302E-07
  | Change of sum of eigenvalues  :  0.5358E-06 eV
  | Change of total energy        :  0.2079E-08 eV

  Electronic self-consistency reached - switching on the force computation.

  Electronic self-consistency reached - switching on the analytical stress tensor computation.


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.716 s           1.701 s
  | Charge density & force component update     :        0.783 s           0.782 s
  | Density mixing                              :        0.056 s           0.042 s
  | Hartree multipole update                    :        0.003 s           0.002 s
  | Hartree multipole summation                 :        0.090 s           0.090 s
  | Hartree pot. SCF incomplete forces          :        0.224 s           0.223 s
  | Integration                                 :        0.430 s           0.430 s
  | Solution of K.-S. eqns.                     :        0.348 s           0.348 s
  | Total energy evaluation                     :        0.004 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.742 MB (on task   0)
  |   Maximum:       33.180 MB (on task   1)
  |   Average:       32.484 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       77.392 MB (on task 225 after allocating d_wave)
  |   Maximum:       83.782 MB (on task  14 after allocating d_wave)
  |   Average:       80.425 MB
  | Largest tracked array allocation so far:
  |   Minimum:       17.511 MB (density_matrix_con on task 177)
  |   Maximum:       19.875 MB (density_matrix_con on task  14)
  |   Average:       18.535 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20220716, Time     :  214653.596
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     208.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.175382E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.610658E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.174890E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       85.339 s, elapsed       85.343 s
  | RMS charge density error from multipole expansion :   0.747265E-02
  | Average real-space part of the electrostatic potential :      0.21036057 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.399 s, elapsed       98.319 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.007 s
  Finished transformation to standard eigenproblem
  | Time :     0.011 s
  Finished solving standard eigenproblem
  | Time :     0.031 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.17350672 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.20951144 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.87807134 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.33144010 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11716.50504727 Ha     -318822.32383735 eV
  | XC energy correction          :        -542.15065238 Ha      -14752.66985874 eV
  | XC potential correction       :         711.56012659 Ha       19362.53619938 eV
  | Free-atom electrostatic energy:       -7389.63080538 Ha     -201082.08515836 eV
  | Hartree energy correction     :          -0.22999465 Ha          -6.25847284 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18936.95637309 Ha     -515300.80112791 eV
  | Total energy, T -> 0          :      -18936.95637309 Ha     -515300.80112791 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18936.95637309 Ha     -515300.80112791 eV

  Derived energy quantities:
  | Kinetic energy                :       19886.14341488 Ha      541129.49468458 eV
  | Electrostatic energy          :      -38280.94913560 Ha    -1041677.62595374 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00097996 Ha          -0.02666616 eV
  | Sum of eigenvalues per atom                           :      -39852.79047967 eV
  | Total energy (T->0) per atom                          :      -64412.60014099 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64412.60014099 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      161.363 s, elapsed      176.158 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.080061E-10

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
