------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  174733.528
  Time zero on CPU 1             :   0.219517100000000E+01  s.
  Internal wall clock time zero  :           427571253.528  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BCED9B2F-EA84-419F-A0E1-0581E8888220

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Finished density matrix calculation
  | Time :     0.006 s
  Time summed over all CPUs for getting density from density matrix: real work      164.940 s, elapsed      270.848 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.207798E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2006E-06
  | Change of unmixed KS density  :  0.2728E-06
  | Change of sum of eigenvalues  :  0.3962E-05 eV
  | Change of total energy        : -0.3861E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    95       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.558 s           0.506 s
  | Charge density update                       :        0.192 s           0.191 s
  | Density mixing & preconditioning            :        0.098 s           0.047 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.034 s           0.034 s
  | Integration                                 :        0.122 s           0.122 s
  | Solution of K.-S. eqns.                     :        0.102 s           0.102 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.719 MB (on task    2)
  |   Maximum:       19.671 MB (on task    6)
  |   Average:       19.039 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.357 MB (on task 1958 after allocating wave)
  |   Maximum:       50.522 MB (on task   46 after allocating wave)
  |   Average:       43.379 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.875 MB (overlap_matrix on task  140)
  |   Maximum:       18.998 MB (hamiltonian_shell on task   50)
  |   Average:       12.858 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   96

  Date     :  20220720, Time     :  174830.256
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     216.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.486543E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.653713E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.485559E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       43.852 s, elapsed       59.323 s
  | RMS charge density error from multipole expansion :   0.874016E-02
  | Average real-space part of the electrostatic potential :      0.41926504 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       90.629 s, elapsed      145.105 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.010 s
  Finished solving standard eigenproblem
  | Time :     0.034 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40661744 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82530373 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.37054914 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.45475459 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.56325424 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13440.43282149 Ha     -365732.78535189 eV
  | XC energy correction          :        -604.72612902 Ha      -16455.43521400 eV
  | XC potential correction       :         794.11233136 Ha       21608.89598492 eV
  | Free-atom electrostatic energy:       -8517.07406236 Ha     -231761.37712574 eV
  | Hartree energy correction     :           1.18637342 Ha          32.28286336 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21766.93430808 Ha     -592308.41884335 eV
  | Total energy, T -> 0          :      -21766.93430808 Ha     -592308.41884335 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21766.93430808 Ha     -592308.41884335 eV

  Derived energy quantities:
  | Kinetic energy                :       22817.12683164 Ha      620885.61140101 eV
  | Electrostatic energy          :      -43979.33501070 Ha    -1196738.59503036 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00059473 Ha           0.01618351 eV
  | Sum of eigenvalues per atom                           :      -52247.54076456 eV
  | Total energy (T->0) per atom                          :      -84615.48840619 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48840619 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.006 s
  Time summed over all CPUs for getting density from density matrix: real work      164.825 s, elapsed      271.452 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.207798E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1208E-06
  | Change of unmixed KS density  :  0.1975E-06
  | Change of sum of eigenvalues  : -0.1323E-05 eV
  | Change of total energy        : -0.4554E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    96       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.556 s           0.500 s
  | Charge density update                       :        0.191 s           0.191 s
  | Density mixing & preconditioning            :        0.096 s           0.040 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.034 s           0.033 s
  | Integration                                 :        0.122 s           0.122 s
  | Solution of K.-S. eqns.                     :        0.104 s           0.103 s
  | Total energy evaluation                     :        0.003 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.719 MB (on task    2)
  |   Maximum:       19.671 MB (on task    6)
  |   Average:       19.039 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.357 MB (on task 1958 after allocating wave)
  |   Maximum:       50.522 MB (on task   46 after allocating wave)
  |   Average:       43.379 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.875 MB (overlap_matrix on task  140)
  |   Maximum:       18.998 MB (hamiltonian_shell on task   50)
  |   Average:       12.858 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   97

  Date     :  20220720, Time     :  174830.813
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     216.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.437840E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.653713E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.496874E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       43.847 s, elapsed       59.181 s
  | RMS charge density error from multipole expansion :   0.874016E-02
  | Average real-space part of the electrostatic potential :      0.41926504 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       90.589 s, elapsed      145.053 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.010 s
  Finished solving standard eigenproblem
  | Time :     0.034 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40661744 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82530373 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.37054914 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.45475459 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.56325424 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13440.43282147 Ha     -365732.78535152 eV
  | XC energy correction          :        -604.72612902 Ha      -16455.43521401 eV
  | XC potential correction       :         794.11233136 Ha       21608.89598493 eV
  | Free-atom electrostatic energy:       -8517.07406236 Ha     -231761.37712574 eV
  | Hartree energy correction     :           1.18637341 Ha          32.28286299 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21766.93430808 Ha     -592308.41884335 eV
  | Total energy, T -> 0          :      -21766.93430808 Ha     -592308.41884335 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21766.93430808 Ha     -592308.41884335 eV

  Derived energy quantities:
  | Kinetic energy                :       22817.12683159 Ha      620885.61139975 eV
  | Electrostatic energy          :      -43979.33501065 Ha    -1196738.59502908 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00059473 Ha           0.01618351 eV
  | Sum of eigenvalues per atom                           :      -52247.54076450 eV
  | Total energy (T->0) per atom                          :      -84615.48840619 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48840619 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.007 s
  Time summed over all CPUs for getting density from density matrix: real work      164.787 s, elapsed      270.518 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.207798E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2039E-06
  | Change of unmixed KS density  :  0.2790E-06
  | Change of sum of eigenvalues  :  0.3724E-06 eV
  | Change of total energy        :  0.3564E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    97       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.561 s           0.506 s
  | Charge density update                       :        0.190 s           0.190 s
  | Density mixing & preconditioning            :        0.102 s           0.048 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.034 s           0.033 s
  | Integration                                 :        0.121 s           0.122 s
  | Solution of K.-S. eqns.                     :        0.104 s           0.104 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.719 MB (on task    2)
  |   Maximum:       19.671 MB (on task    6)
  |   Average:       19.039 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.357 MB (on task 1958 after allocating wave)
  |   Maximum:       50.522 MB (on task   46 after allocating wave)
  |   Average:       43.379 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.875 MB (overlap_matrix on task  140)
  |   Maximum:       18.998 MB (hamiltonian_shell on task   50)
  |   Average:       12.858 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   98

  Date     :  20220720, Time     :  174831.375
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     216.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.310423E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.653712E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.314359E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       43.846 s, elapsed       58.761 s
  | RMS charge density error from multipole expansion :   0.874016E-02
  | Average real-space part of the electrostatic potential :      0.41926504 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       90.611 s, elapsed      145.686 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.010 s
  Finished solving standard eigenproblem
  | Time :     0.033 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40661743 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82530373 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.37054914 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.45475459 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.56325424 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13440.43282143 Ha     -365732.78535023 eV
  | XC energy correction          :        -604.72612902 Ha      -16455.43521406 eV
  | XC potential correction       :         794.11233137 Ha       21608.89598498 eV
  | Free-atom electrostatic energy:       -8517.07406236 Ha     -231761.37712574 eV
  | Hartree energy correction     :           1.18637336 Ha          32.28286169 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21766.93430808 Ha     -592308.41884335 eV
  | Total energy, T -> 0          :      -21766.93430808 Ha     -592308.41884335 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21766.93430808 Ha     -592308.41884335 eV

  Derived energy quantities:
  | Kinetic energy                :       22817.12683144 Ha      620885.61139559 eV
  | Electrostatic energy          :      -43979.33501049 Ha    -1196738.59502489 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00059473 Ha           0.01618351 eV
  | Sum of eigenvalues per atom                           :      -52247.54076432 eV
  | Total energy (T->0) per atom                          :      -84615.48840619 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48840619 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.006 s
  Time summed over all CPUs for getting density from density matrix: real work      164.800 s, elapsed      270.101 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.207798E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1812E-06
  | Change of unmixed KS density  :  0.2933E-06
  | Change of sum of eigenvalues  :  0.1294E-05 eV
  | Change of total energy        : -0.3267E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    98       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.556 s           0.503 s
  | Charge density update                       :        0.191 s           0.191 s
  | Density mixing & preconditioning            :        0.097 s           0.044 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.034 s           0.033 s
  | Integration                                 :        0.122 s           0.123 s
  | Solution of K.-S. eqns.                     :        0.103 s           0.102 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.719 MB (on task    2)
  |   Maximum:       19.671 MB (on task    6)
  |   Average:       19.039 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.357 MB (on task 1958 after allocating wave)
  |   Maximum:       50.522 MB (on task   46 after allocating wave)
  |   Average:       43.379 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.875 MB (overlap_matrix on task  140)
  |   Maximum:       18.998 MB (hamiltonian_shell on task   50)
  |   Average:       12.858 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   99

  Date     :  20220720, Time     :  174831.931
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     216.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.375853E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.653712E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.378805E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       43.852 s, elapsed       58.951 s
  | RMS charge density error from multipole expansion :   0.874016E-02
  | Average real-space part of the electrostatic potential :      0.41926504 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       90.602 s, elapsed      144.623 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.010 s
  Finished solving standard eigenproblem
  | Time :     0.034 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40661742 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82530373 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.37054914 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.45475459 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.56325424 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13440.43282138 Ha     -365732.78534890 eV
  | XC energy correction          :        -604.72612903 Ha      -16455.43521410 eV
  | XC potential correction       :         794.11233137 Ha       21608.89598503 eV
  | Free-atom electrostatic energy:       -8517.07406236 Ha     -231761.37712574 eV
  | Hartree energy correction     :           1.18637331 Ha          32.28286036 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21766.93430808 Ha     -592308.41884335 eV
  | Total energy, T -> 0          :      -21766.93430808 Ha     -592308.41884335 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21766.93430808 Ha     -592308.41884335 eV

  Derived energy quantities:
  | Kinetic energy                :       22817.12683128 Ha      620885.61139127 eV
  | Electrostatic energy          :      -43979.33501033 Ha    -1196738.59502052 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00059473 Ha           0.01618351 eV
  | Sum of eigenvalues per atom                           :      -52247.54076413 eV
  | Total energy (T->0) per atom                          :      -84615.48840619 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48840619 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.007 s
  Time summed over all CPUs for getting density from density matrix: real work      164.829 s, elapsed      269.753 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.207798E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1534E-06
  | Change of unmixed KS density  :  0.2343E-06
  | Change of sum of eigenvalues  :  0.1329E-05 eV
  | Change of total energy        : -0.1287E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    99       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.550 s           0.499 s
  | Charge density update                       :        0.190 s           0.191 s
  | Density mixing & preconditioning            :        0.093 s           0.041 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.034 s           0.034 s
  | Integration                                 :        0.122 s           0.122 s
  | Solution of K.-S. eqns.                     :        0.102 s           0.102 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.719 MB (on task    2)
  |   Maximum:       19.671 MB (on task    6)
  |   Average:       19.039 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.357 MB (on task 1958 after allocating wave)
  |   Maximum:       50.522 MB (on task   46 after allocating wave)
  |   Average:       43.379 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.875 MB (overlap_matrix on task  140)
  |   Maximum:       18.998 MB (hamiltonian_shell on task   50)
  |   Average:       12.858 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  100

  Date     :  20220720, Time     :  174832.494
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     216.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.131352E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.653712E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.149062E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       43.837 s, elapsed       59.202 s
  | RMS charge density error from multipole expansion :   0.874016E-02
  | Average real-space part of the electrostatic potential :      0.41926504 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       90.618 s, elapsed      145.853 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.010 s
  Finished solving standard eigenproblem
  | Time :     0.033 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40661742 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82530373 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.37054914 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.45475459 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.56325424 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13440.43282139 Ha     -365732.78534919 eV
  | XC energy correction          :        -604.72612902 Ha      -16455.43521409 eV
  | XC potential correction       :         794.11233137 Ha       21608.89598502 eV
  | Free-atom electrostatic energy:       -8517.07406236 Ha     -231761.37712574 eV
  | Hartree energy correction     :           1.18637332 Ha          32.28286065 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21766.93430808 Ha     -592308.41884335 eV
  | Total energy, T -> 0          :      -21766.93430808 Ha     -592308.41884335 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21766.93430808 Ha     -592308.41884335 eV

  Derived energy quantities:
  | Kinetic energy                :       22817.12683130 Ha      620885.61139190 eV
  | Electrostatic energy          :      -43979.33501036 Ha    -1196738.59502116 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00059473 Ha           0.01618351 eV
  | Sum of eigenvalues per atom                           :      -52247.54076417 eV
  | Total energy (T->0) per atom                          :      -84615.48840619 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48840619 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.007 s
