------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  101132.449
  Time zero on CPU 1             :   0.145804700000000E+01  s.
  Internal wall clock time zero  :           427630292.449  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 44DDA54B-7C4F-48A0-A85B-8411A716B48F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.59426524 eV for k_point 1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5421.00438581 Ha     -147513.03471845 eV
  | XC energy correction          :        -226.08837233 Ha       -6152.17763044 eV
  | XC potential correction       :         313.68198615 Ha        8535.72113578 eV
  | Free-atom electrostatic energy:       -3341.07123144 Ha      -90915.17392054 eV
  | Hartree energy correction     :          -0.61257897 Ha         -16.66912189 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8675.09458240 Ha     -236061.33425553 eV
  | Total energy, T -> 0          :       -8675.09458240 Ha     -236061.33425553 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8675.09458240 Ha     -236061.33425553 eV

  Derived energy quantities:
  | Kinetic energy                :        9131.18411958 Ha      248472.16201809 eV
  | Electrostatic energy          :      -17580.19032965 Ha     -478381.31864319 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00203060 Ha           0.05525537 eV
  | Sum of eigenvalues per atom                           :      -73756.51735923 eV
  | Total energy (T->0) per atom                          :     -118030.66712777 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -118030.66712777 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       57.948 s, elapsed       83.413 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3529E-06
  | Change of unmixed KS density  :  0.3769E-06
  | Change of sum of eigenvalues  : -0.7963E-04 eV
  | Change of total energy        :  0.5989E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    31       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.658 s           0.643 s
  | Charge density update                       :        0.338 s           0.338 s
  | Density mixing & preconditioning            :        0.028 s           0.013 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.032 s           0.033 s
  | Integration                                 :        0.203 s           0.202 s
  | Solution of K.-S. eqns.                     :        0.051 s           0.052 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.361 MB (on task   0)
  |   Maximum:        5.429 MB (on task   1)
  |   Average:        5.363 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.695 MB (on task 132 after allocating wave)
  |   Maximum:       38.424 MB (on task 128 after allocating wave)
  |   Average:       35.924 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.826 MB (hamiltonian_shell on task 132)
  |   Maximum:       17.281 MB (hamiltonian_shell on task 128)
  |   Average:       15.488 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   32

  Date     :  20220721, Time     :  101155.236
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999999786
  | Charge integration error                      :      -0.0000000214
  | Normalization factor for density and gradient :       1.0000000003

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.147586E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.301570E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.983910E-16
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.713 s, elapsed        7.521 s
  | RMS charge density error from multipole expansion :   0.846450E-02
  | Average real-space part of the electrostatic potential :      0.61549918 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.694 s, elapsed       47.897 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.05063684 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.60991749 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.09856010 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.51135739 eV between HOMO at k-point 1 and LUMO at k-point 1568
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.59426663 eV for k_point 1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5421.00438263 Ha     -147513.03463181 eV
  | XC energy correction          :        -226.08836972 Ha       -6152.17755933 eV
  | XC potential correction       :         313.68198360 Ha        8535.72106641 eV
  | Free-atom electrostatic energy:       -3341.07123144 Ha      -90915.17392054 eV
  | Hartree energy correction     :          -0.61258222 Ha         -16.66921027 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8675.09458240 Ha     -236061.33425552 eV
  | Total energy, T -> 0          :       -8675.09458240 Ha     -236061.33425552 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8675.09458240 Ha     -236061.33425552 eV

  Derived energy quantities:
  | Kinetic energy                :        9131.18411977 Ha      248472.16202334 eV
  | Electrostatic energy          :      -17580.19033245 Ha     -478381.31871954 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00203060 Ha           0.05525530 eV
  | Sum of eigenvalues per atom                           :      -73756.51731590 eV
  | Total energy (T->0) per atom                          :     -118030.66712776 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -118030.66712776 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       57.939 s, elapsed       83.067 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2731E-06
  | Change of unmixed KS density  :  0.2754E-06
  | Change of sum of eigenvalues  :  0.8665E-04 eV
  | Change of total energy        :  0.8613E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    32       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.657 s           0.643 s
  | Charge density update                       :        0.337 s           0.337 s
  | Density mixing & preconditioning            :        0.029 s           0.014 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.033 s           0.033 s
  | Integration                                 :        0.203 s           0.202 s
  | Solution of K.-S. eqns.                     :        0.051 s           0.051 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.361 MB (on task   0)
  |   Maximum:        5.429 MB (on task   1)
  |   Average:        5.363 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.695 MB (on task 132 after allocating wave)
  |   Maximum:       38.424 MB (on task 128 after allocating wave)
  |   Average:       35.924 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.826 MB (hamiltonian_shell on task 132)
  |   Maximum:       17.281 MB (hamiltonian_shell on task 128)
  |   Average:       15.488 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   33

  Date     :  20220721, Time     :  101155.897
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0000000133
  | Charge integration error                      :       0.0000000133
  | Normalization factor for density and gradient :       0.9999999998

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.222364E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.301568E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.223839E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.712 s, elapsed        7.577 s
  | RMS charge density error from multipole expansion :   0.846450E-02
  | Average real-space part of the electrostatic potential :      0.61549858 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.699 s, elapsed       47.818 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.05063642 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.60991814 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.09855878 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.51135936 eV between HOMO at k-point 1 and LUMO at k-point 1568
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.59426830 eV for k_point 1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5421.00438852 Ha     -147513.03479222 eV
  | XC energy correction          :        -226.08837179 Ha       -6152.17761565 eV
  | XC potential correction       :         313.68198583 Ha        8535.72112727 eV
  | Free-atom electrostatic energy:       -3341.07123144 Ha      -90915.17392054 eV
  | Hartree energy correction     :          -0.61257649 Ha         -16.66905438 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8675.09458240 Ha     -236061.33425552 eV
  | Total energy, T -> 0          :       -8675.09458240 Ha     -236061.33425552 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8675.09458240 Ha     -236061.33425552 eV

  Derived energy quantities:
  | Kinetic energy                :        9131.18411996 Ha      248472.16202843 eV
  | Electrostatic energy          :      -17580.19033057 Ha     -478381.31866830 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00203059 Ha           0.05525528 eV
  | Sum of eigenvalues per atom                           :      -73756.51739611 eV
  | Total energy (T->0) per atom                          :     -118030.66712776 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -118030.66712776 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       57.904 s, elapsed       83.009 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4695E-06
  | Change of unmixed KS density  :  0.5307E-06
  | Change of sum of eigenvalues  : -0.1604E-03 eV
  | Change of total energy        :  0.7078E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    33       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.657 s           0.641 s
  | Charge density update                       :        0.337 s           0.337 s
  | Density mixing & preconditioning            :        0.029 s           0.012 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.033 s           0.033 s
  | Integration                                 :        0.202 s           0.202 s
  | Solution of K.-S. eqns.                     :        0.051 s           0.051 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.361 MB (on task   0)
  |   Maximum:        5.429 MB (on task   1)
  |   Average:        5.363 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.695 MB (on task 132 after allocating wave)
  |   Maximum:       38.424 MB (on task 128 after allocating wave)
  |   Average:       35.924 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.826 MB (hamiltonian_shell on task 132)
  |   Maximum:       17.281 MB (hamiltonian_shell on task 128)
  |   Average:       15.488 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   34

  Date     :  20220721, Time     :  101156.555
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999999688
  | Charge integration error                      :      -0.0000000312
  | Normalization factor for density and gradient :       1.0000000004

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.418162E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.301558E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.393564E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.711 s, elapsed        7.476 s
  | RMS charge density error from multipole expansion :   0.846449E-02
  | Average real-space part of the electrostatic potential :      0.61549812 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.705 s, elapsed       47.830 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.05063706 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.60992199 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.09856205 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.51135994 eV between HOMO at k-point 1 and LUMO at k-point 1568
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.59426924 eV for k_point 1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5421.00438132 Ha     -147513.03459641 eV
  | XC energy correction          :        -226.08836737 Ha       -6152.17749539 eV
  | XC potential correction       :         313.68198130 Ha        8535.72100391 eV
  | Free-atom electrostatic energy:       -3341.07123144 Ha      -90915.17392054 eV
  | Hartree energy correction     :          -0.61258357 Ha         -16.66924707 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8675.09458240 Ha     -236061.33425550 eV
  | Total energy, T -> 0          :       -8675.09458240 Ha     -236061.33425550 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8675.09458240 Ha     -236061.33425550 eV

  Derived energy quantities:
  | Kinetic energy                :        9131.18412025 Ha      248472.16203631 eV
  | Electrostatic energy          :      -17580.19033528 Ha     -478381.31879641 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00203059 Ha           0.05525520 eV
  | Sum of eigenvalues per atom                           :      -73756.51729820 eV
  | Total energy (T->0) per atom                          :     -118030.66712775 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -118030.66712775 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       57.964 s, elapsed       83.462 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2023E-06
  | Change of unmixed KS density  :  0.4966E-06
  | Change of sum of eigenvalues  :  0.1958E-03 eV
  | Change of total energy        :  0.1421E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    34       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.658 s           0.643 s
  | Charge density update                       :        0.339 s           0.339 s
  | Density mixing & preconditioning            :        0.028 s           0.013 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.032 s           0.032 s
  | Integration                                 :        0.203 s           0.203 s
  | Solution of K.-S. eqns.                     :        0.051 s           0.051 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.361 MB (on task   0)
  |   Maximum:        5.429 MB (on task   1)
  |   Average:        5.363 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.695 MB (on task 132 after allocating wave)
  |   Maximum:       38.424 MB (on task 128 after allocating wave)
  |   Average:       35.924 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.826 MB (hamiltonian_shell on task 132)
  |   Maximum:       17.281 MB (hamiltonian_shell on task 128)
  |   Average:       15.488 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   35

  Date     :  20220721, Time     :  101157.215
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999999833
  | Charge integration error                      :      -0.0000000167
  | Normalization factor for density and gradient :       1.0000000002

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.130860E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.301555E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.140207E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.717 s, elapsed        7.467 s
  | RMS charge density error from multipole expansion :   0.846448E-02
  | Average real-space part of the electrostatic potential :      0.61549813 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.683 s, elapsed       47.931 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.05063743 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.60992324 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.09856394 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.51135930 eV between HOMO at k-point 1 and LUMO at k-point 1568
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.59426888 eV for k_point 1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5421.00437607 Ha     -147513.03445350 eV
  | XC energy correction          :        -226.08836483 Ha       -6152.17742634 eV
  | XC potential correction       :         313.68197865 Ha        8535.72093178 eV
  | Free-atom electrostatic energy:       -3341.07123144 Ha      -90915.17392054 eV
  | Hartree energy correction     :          -0.61258871 Ha         -16.66938691 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8675.09458240 Ha     -236061.33425551 eV
  | Total energy, T -> 0          :       -8675.09458240 Ha     -236061.33425551 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8675.09458240 Ha     -236061.33425551 eV

  Derived energy quantities:
  | Kinetic energy                :        9131.18412026 Ha      248472.16203678 eV
  | Electrostatic energy          :      -17580.19033783 Ha     -478381.31886594 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00203059 Ha           0.05525517 eV
  | Sum of eigenvalues per atom                           :      -73756.51722675 eV
  | Total energy (T->0) per atom                          :     -118030.66712775 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -118030.66712775 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       57.908 s, elapsed       82.936 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1595E-06
  | Change of unmixed KS density  :  0.1743E-06
  | Change of sum of eigenvalues  :  0.1429E-03 eV
  | Change of total energy        : -0.2623E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    35       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.657 s           0.641 s
  | Charge density update                       :        0.337 s           0.337 s
  | Density mixing & preconditioning            :        0.028 s           0.013 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.032 s           0.033 s
  | Integration                                 :        0.203 s           0.202 s
  | Solution of K.-S. eqns.                     :        0.051 s           0.051 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.361 MB (on task   0)
  |   Maximum:        5.429 MB (on task   1)
  |   Average:        5.363 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.695 MB (on task 132 after allocating wave)
  |   Maximum:       38.424 MB (on task 128 after allocating wave)
  |   Average:       35.924 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.826 MB (hamiltonian_shell on task 132)
  |   Maximum:       17.281 MB (hamiltonian_shell on task 128)
  |   Average:       15.488 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   36

  Date     :  20220721, Time     :  101157.874
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999999852
  | Charge integration error                      :      -0.0000000148
  | Normalization factor for density and gradient :       1.0000000002

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.870760E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.301553E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.846162E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.711 s, elapsed        7.484 s
  | RMS charge density error from multipole expansion :   0.846448E-02
  | Average real-space part of the electrostatic potential :      0.61549840 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.705 s, elapsed       47.990 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.05063753 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.60992378 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.09856502 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

