------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  184127.204
  Time zero on CPU 1             :   0.235277300000000E+01  s.
  Internal wall clock time zero  :           427574487.204  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 078C0F40-306C-480E-AFCE-7803EF4053A9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | ---------------------------
  | Total energy                  :      -34882.02276659 Ha     -949188.13363944 eV
  | Total energy, T -> 0          :      -34882.02276659 Ha     -949188.13363944 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02276659 Ha     -949188.13363944 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.90915572 Ha      993104.21671327 eV
  | Electrostatic energy          :      -70371.04869386 Ha    -1914893.66367693 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00464917 Ha           0.12651047 eV
  | Sum of eigenvalues per atom                           :      -48741.35644672 eV
  | Total energy (T->0) per atom                          :      -79099.01113662 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01113662 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.010 s
  Time summed over all CPUs for getting density from density matrix: real work      273.206 s, elapsed      390.993 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1477E-05
  | Change of unmixed KS density  :  0.2129E-05
  | Change of sum of eigenvalues  :  0.6312E-05 eV
  | Change of total energy        : -0.2376E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    98       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.761 s           0.691 s
  | Charge density update                       :        0.283 s           0.284 s
  | Density mixing & preconditioning            :        0.102 s           0.032 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.053 s           0.054 s
  | Integration                                 :        0.179 s           0.179 s
  | Solution of K.-S. eqns.                     :        0.133 s           0.132 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.635 MB (on task    7)
  |   Maximum:       32.059 MB (on task   64)
  |   Average:       31.806 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       54.900 MB (on task  905 after allocating wave)
  |   Maximum:       69.219 MB (on task 1418 after allocating wave)
  |   Average:       62.148 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.903 MB (hamiltonian_shell on task    0)
  |   Maximum:       19.875 MB (hamiltonian_shell on task 1418)
  |   Average:       16.940 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   99

  Date     :  20220720, Time     :  184246.996
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     360.0000000000
  | Integrated number of electrons on 3D grid     :     360.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.928319E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.981081E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.917004E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       74.649 s, elapsed       98.444 s
  | RMS charge density error from multipole expansion :   0.114902E-01
  | Average real-space part of the electrostatic potential :      0.41554552 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      147.369 s, elapsed      205.240 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.015 s
  Finished solving standard eigenproblem
  | Time :     0.058 s
  Finished back-transformation of eigenvectors
  | Time :     0.005 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.34247211 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45896191 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02935854 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.42960337 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70050431 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.54311455 Ha     -584896.27734187 eV
  | XC energy correction          :       -1006.88322847 Ha      -27398.68667658 eV
  | XC potential correction       :        1311.54337848 Ha       35688.91116038 eV
  | Free-atom electrostatic energy:      -13692.82964832 Ha     -372600.85245333 eV
  | Hartree energy correction     :           0.68984626 Ha          18.77167196 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02276659 Ha     -949188.13363944 eV
  | Total energy, T -> 0          :      -34882.02276659 Ha     -949188.13363944 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02276659 Ha     -949188.13363944 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.90915706 Ha      993104.21674985 eV
  | Electrostatic energy          :      -70371.04869518 Ha    -1914893.66371272 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00464917 Ha           0.12651042 eV
  | Sum of eigenvalues per atom                           :      -48741.35644516 eV
  | Total energy (T->0) per atom                          :      -79099.01113662 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01113662 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.010 s
  Time summed over all CPUs for getting density from density matrix: real work      273.209 s, elapsed      391.233 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.705303E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9268E-06
  | Change of unmixed KS density  :  0.1957E-05
  | Change of sum of eigenvalues  :  0.1877E-04 eV
  | Change of total energy        : -0.4356E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    99       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.760 s           0.689 s
  | Charge density update                       :        0.283 s           0.284 s
  | Density mixing & preconditioning            :        0.101 s           0.030 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.053 s           0.053 s
  | Integration                                 :        0.179 s           0.180 s
  | Solution of K.-S. eqns.                     :        0.132 s           0.131 s
  | Total energy evaluation                     :        0.002 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.635 MB (on task    7)
  |   Maximum:       32.059 MB (on task   64)
  |   Average:       31.806 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       54.900 MB (on task  905 after allocating wave)
  |   Maximum:       69.219 MB (on task 1418 after allocating wave)
  |   Average:       62.148 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.903 MB (hamiltonian_shell on task    0)
  |   Maximum:       19.875 MB (hamiltonian_shell on task 1418)
  |   Average:       16.940 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  100

  Date     :  20220720, Time     :  184247.759
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     360.0000000000
  | Integrated number of electrons on 3D grid     :     360.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.291237E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.981082E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.291237E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       74.691 s, elapsed       98.247 s
  | RMS charge density error from multipole expansion :   0.114902E-01
  | Average real-space part of the electrostatic potential :      0.41554554 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      147.392 s, elapsed      205.486 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.015 s
  Finished solving standard eigenproblem
  | Time :     0.060 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.34247211 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45896190 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02935853 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.42960337 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70050431 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.54311481 Ha     -584896.27734885 eV
  | XC energy correction          :       -1006.88322846 Ha      -27398.68667627 eV
  | XC potential correction       :        1311.54337847 Ha       35688.91116003 eV
  | Free-atom electrostatic energy:      -13692.82964832 Ha     -372600.85245333 eV
  | Hartree energy correction     :           0.68984652 Ha          18.77167899 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02276659 Ha     -949188.13363943 eV
  | Total energy, T -> 0          :      -34882.02276659 Ha     -949188.13363943 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02276659 Ha     -949188.13363943 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.90915657 Ha      993104.21673649 eV
  | Electrostatic energy          :      -70371.04869470 Ha    -1914893.66369965 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00464917 Ha           0.12651044 eV
  | Sum of eigenvalues per atom                           :      -48741.35644574 eV
  | Total energy (T->0) per atom                          :      -79099.01113662 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01113662 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.010 s
  Time summed over all CPUs for getting density from density matrix: real work      273.251 s, elapsed      388.515 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7485E-06
  | Change of unmixed KS density  :  0.1170E-05
  | Change of sum of eigenvalues  : -0.6978E-05 eV
  | Change of total energy        :  0.9899E-08 eV


------------------------------------------------------------
  End self-consistency iteration #   100       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.762 s           0.691 s
  | Charge density update                       :        0.282 s           0.282 s
  | Density mixing & preconditioning            :        0.103 s           0.032 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.053 s           0.053 s
  | Integration                                 :        0.180 s           0.179 s
  | Solution of K.-S. eqns.                     :        0.133 s           0.133 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.635 MB (on task    7)
  |   Maximum:       32.059 MB (on task   64)
  |   Average:       31.806 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       54.900 MB (on task  905 after allocating wave)
  |   Maximum:       69.219 MB (on task 1418 after allocating wave)
  |   Average:       62.148 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.903 MB (hamiltonian_shell on task    0)
  |   Maximum:       19.875 MB (hamiltonian_shell on task 1418)
  |   Average:       16.940 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  101

  Date     :  20220720, Time     :  184248.521
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     360.0000000000
  | Integrated number of electrons on 3D grid     :     360.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.298617E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.981077E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.294189E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       74.683 s, elapsed       98.324 s
  | RMS charge density error from multipole expansion :   0.114902E-01
  | Average real-space part of the electrostatic potential :      0.41554541 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      147.360 s, elapsed      205.531 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.016 s
  Finished solving standard eigenproblem
  | Time :     0.060 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.34247210 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45896195 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02935858 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.42960336 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70050430 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.54311334 Ha     -584896.27730885 eV
  | XC energy correction          :       -1006.88322852 Ha      -27398.68667794 eV
  | XC potential correction       :        1311.54337854 Ha       35688.91116191 eV
  | Free-atom electrostatic energy:      -13692.82964832 Ha     -372600.85245333 eV
  | Hartree energy correction     :           0.68984505 Ha          18.77163877 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02276659 Ha     -949188.13363944 eV
  | Total energy, T -> 0          :      -34882.02276659 Ha     -949188.13363944 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02276659 Ha     -949188.13363944 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.90915946 Ha      993104.21681507 eV
  | Electrostatic energy          :      -70371.04869752 Ha    -1914893.66377657 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00464917 Ha           0.12651033 eV
  | Sum of eigenvalues per atom                           :      -48741.35644240 eV
  | Total energy (T->0) per atom                          :      -79099.01113662 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01113662 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.011 s
  Time summed over all CPUs for getting density from density matrix: real work      273.166 s, elapsed      387.405 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9476E-06
  | Change of unmixed KS density  :  0.1389E-05
  | Change of sum of eigenvalues  :  0.4000E-04 eV
  | Change of total energy        : -0.1089E-07 eV


------------------------------------------------------------
  End self-consistency iteration #   101       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.757 s           0.688 s
  | Charge density update                       :        0.282 s           0.281 s
  | Density mixing & preconditioning            :        0.100 s           0.032 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.053 s           0.053 s
  | Integration                                 :        0.179 s           0.179 s
  | Solution of K.-S. eqns.                     :        0.133 s           0.133 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.635 MB (on task    7)
  |   Maximum:       32.059 MB (on task   64)
  |   Average:       31.806 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       54.900 MB (on task  905 after allocating wave)
  |   Maximum:       69.219 MB (on task 1418 after allocating wave)
  |   Average:       62.148 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.903 MB (hamiltonian_shell on task    0)
  |   Maximum:       19.875 MB (hamiltonian_shell on task 1418)
  |   Average:       16.940 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  102

  Date     :  20220720, Time     :  184249.305
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     360.0000000000
  | Integrated number of electrons on 3D grid     :     360.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.132828E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.981076E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.124957E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       74.603 s, elapsed       98.126 s
  | RMS charge density error from multipole expansion :   0.114902E-01
  | Average real-space part of the electrostatic potential :      0.41554539 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      147.364 s, elapsed      205.599 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.015 s
  Finished solving standard eigenproblem
  | Time :     0.060 s
  Finished back-transformation of eigenvectors
  | Time :     0.005 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.34247209 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45896195 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02935859 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.42960336 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70050430 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.54311306 Ha     -584896.27730130 eV
  | XC energy correction          :       -1006.88322853 Ha      -27398.68667825 eV
  | XC potential correction       :        1311.54337855 Ha       35688.91116226 eV
  | Free-atom electrostatic energy:      -13692.82964832 Ha     -372600.85245333 eV
  | Hartree energy correction     :           0.68984477 Ha          18.77163119 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02276659 Ha     -949188.13363944 eV
  | Total energy, T -> 0          :      -34882.02276659 Ha     -949188.13363944 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02276659 Ha     -949188.13363944 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.90916001 Ha      993104.21683002 eV
  | Electrostatic energy          :      -70371.04869806 Ha    -1914893.66379120 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00464917 Ha           0.12651031 eV
  | Sum of eigenvalues per atom                           :      -48741.35644178 eV
  | Total energy (T->0) per atom                          :      -79099.01113662 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01113662 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.009 s
  Time summed over all CPUs for getting density from density matrix: real work      273.176 s, elapsed      387.153 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9756E-06
  | Change of unmixed KS density  :  0.1195E-05
  | Change of sum of eigenvalues  :  0.7547E-05 eV
  | Change of total energy        :  0.6534E-08 eV


------------------------------------------------------------
  End self-consistency iteration #   102       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.783 s           0.690 s
  | Charge density update                       :        0.281 s           0.281 s
  | Density mixing & preconditioning            :        0.126 s           0.033 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.053 s           0.053 s
  | Integration                                 :        0.179 s           0.179 s
  | Solution of K.-S. eqns.                     :        0.133 s           0.133 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.635 MB (on task    7)
  |   Maximum:       32.059 MB (on task   64)
  |   Average:       31.806 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       54.900 MB (on task  905 after allocating wave)
  |   Maximum:       69.219 MB (on task 1418 after allocating wave)
  |   Average:       62.148 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.903 MB (hamiltonian_shell on task    0)
  |   Maximum:       19.875 MB (hamiltonian_shell on task 1418)
  |   Average:       16.940 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  103

  Date     :  20220720, Time     :  184250.098
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     360.0000000000
  | Integrated number of electrons on 3D grid     :     360.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.162345E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.981076E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.245977E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       74.591 s, elapsed       98.112 s
  | RMS charge density error from multipole expansion :   0.114902E-01
  | Average real-space part of the electrostatic potential :      0.41554540 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      147.387 s, elapsed      205.677 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.015 s
  Finished solving standard eigenproblem
  | Time :     0.058 s
  Finished back-transformation of eigenvectors
  | Time :     0.005 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.34247210 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45896195 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02935859 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.42960336 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70050430 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.54311319 Ha     -584896.27730497 eV
  | XC energy correction          :       -1006.88322853 Ha      -27398.68667809 eV
  | XC potential correction       :        1311.54337855 Ha       35688.91116208 eV
  | Free-atom electrostatic energy:      -13692.82964832 Ha     -372600.85245333 eV
  | Hartree energy correction     :           0.68984490 Ha          18.77163487 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
