------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220923, Time     :  094701.190
  Time zero on CPU 1             :   0.100384400000000E+01  s.
  Internal wall clock time zero  :           433158421.190  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7FBAA236-C51B-4318-A88E-2797F558B2F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.470462E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.703 s, elapsed       28.935 s
  | RMS charge density error from multipole expansion :   0.116701E-01
  | Average real-space part of the electrostatic potential :      0.40635242 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      112.547 s, elapsed      126.328 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.015 s
  Finished transformation to standard eigenproblem
  | Time :     0.022 s
  Finished solving standard eigenproblem
  | Time :     0.067 s
  Finished back-transformation of eigenvectors
  | Time :     0.005 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.05173882 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.95401877 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:      27 at    0.000000    0.500000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.51236524 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.44165353 eV between HOMO at k-point 27 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.44390409 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22053.60549832 Ha     -600109.13882620 eV
  | XC energy correction          :        -934.19257289 Ha      -25420.67329794 eV
  | XC potential correction       :        1227.13437699 Ha       33392.02536536 eV
  | Free-atom electrostatic energy:      -13717.76096917 Ha     -373279.26821130 eV
  | Hartree energy correction     :          -0.46733862 Ha         -12.71693093 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35478.89200202 Ha     -965429.77190101 eV
  | Total energy, T -> 0          :      -35478.89200202 Ha     -965429.77190101 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35478.89200202 Ha     -965429.77190101 eV

  Derived energy quantities:
  | Kinetic energy                :       37365.48331482 Ha     1016766.53350778 eV
  | Electrostatic energy          :      -71910.18274395 Ha    -1956775.63211085 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00445269 Ha           0.12116389 eV
  | Sum of eigenvalues per atom                           :      -60010.91388262 eV
  | Total energy (T->0) per atom                          :      -96542.97719010 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96542.97719010 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      203.750 s, elapsed      227.195 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1024E-03
  | Change of unmixed KS density  :  0.2174E-03
  | Change of sum of eigenvalues  : -0.3465E-01 eV
  | Change of total energy        : -0.8613E-07 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.947 s           1.932 s
  | Charge density update                       :        0.963 s           0.962 s
  | Density mixing & preconditioning            :        0.067 s           0.052 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.545 s           0.545 s
  | Solution of K.-S. eqns.                     :        0.250 s           0.249 s
  | Total energy evaluation                     :        0.001 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.271 MB (on task   0)
  |   Maximum:       37.166 MB (on task   1)
  |   Average:       34.317 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.774 MB (on task   9 after allocating d_wave)
  |   Maximum:       92.418 MB (on task 205 after allocating d_wave)
  |   Average:       87.039 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.047 MB (density_matrix_con on task   9)
  |   Maximum:       22.101 MB (density_matrix_con on task  53)
  |   Average:       19.487 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20220923, Time     :  100000.154
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     320.0000008680
  | Charge integration error                      :       0.0000008680
  | Normalization factor for density and gradient :       0.9999999973

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.359373E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.109655E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.357651E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.703 s, elapsed       28.923 s
  | RMS charge density error from multipole expansion :   0.116699E-01
  | Average real-space part of the electrostatic potential :      0.40633133 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      112.515 s, elapsed      126.391 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.014 s
  Finished transformation to standard eigenproblem
  | Time :     0.024 s
  Finished solving standard eigenproblem
  | Time :     0.067 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.05181123 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.95401990 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     179 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.51233488 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.44168502 eV between HOMO at k-point 179 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.44393542 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22053.60662746 Ha     -600109.16955165 eV
  | XC energy correction          :        -934.19253717 Ha      -25420.67232604 eV
  | XC potential correction       :        1227.13433131 Ha       33392.02412243 eV
  | Free-atom electrostatic energy:      -13717.76096917 Ha     -373279.26821130 eV
  | Hartree energy correction     :          -0.46619954 Ha         -12.68593494 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35478.89200204 Ha     -965429.77190151 eV
  | Total energy, T -> 0          :      -35478.89200204 Ha     -965429.77190151 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35478.89200204 Ha     -965429.77190151 eV

  Derived energy quantities:
  | Kinetic energy                :       37365.48277289 Ha     1016766.51876121 eV
  | Electrostatic energy          :      -71910.18223776 Ha    -1956775.61833668 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00445265 Ha           0.12116272 eV
  | Sum of eigenvalues per atom                           :      -60010.91695516 eV
  | Total energy (T->0) per atom                          :      -96542.97719015 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96542.97719015 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      203.857 s, elapsed      226.842 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3591E-04
  | Change of unmixed KS density  :  0.4218E-04
  | Change of sum of eigenvalues  : -0.3073E-01 eV
  | Change of total energy        : -0.4979E-06 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.947 s           1.932 s
  | Charge density update                       :        0.961 s           0.961 s
  | Density mixing & preconditioning            :        0.066 s           0.051 s
  | Hartree multipole update                    :        0.003 s           0.004 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.545 s           0.545 s
  | Solution of K.-S. eqns.                     :        0.251 s           0.250 s
  | Total energy evaluation                     :        0.001 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.271 MB (on task   0)
  |   Maximum:       37.166 MB (on task   1)
  |   Average:       34.317 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.774 MB (on task   9 after allocating d_wave)
  |   Maximum:       92.418 MB (on task 205 after allocating d_wave)
  |   Average:       87.039 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.047 MB (density_matrix_con on task   9)
  |   Maximum:       22.101 MB (density_matrix_con on task  53)
  |   Average:       19.487 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20220923, Time     :  100002.099
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     320.0000005747
  | Charge integration error                      :       0.0000005747
  | Normalization factor for density and gradient :       0.9999999982

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.171569E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.109960E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.171077E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.706 s, elapsed       29.005 s
  | RMS charge density error from multipole expansion :   0.116698E-01
  | Average real-space part of the electrostatic potential :      0.40631907 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      112.504 s, elapsed      126.757 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.015 s
  Finished transformation to standard eigenproblem
  | Time :     0.023 s
  Finished solving standard eigenproblem
  | Time :     0.069 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.05180741 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.95403414 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:      27 at    0.000000    0.500000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.51235497 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.44167917 eV between HOMO at k-point 27 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.44392959 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22053.60678774 Ha     -600109.17391309 eV
  | XC energy correction          :        -934.19252265 Ha      -25420.67193082 eV
  | XC potential correction       :        1227.13431276 Ha       33392.02361769 eV
  | Free-atom electrostatic energy:      -13717.76096917 Ha     -373279.26821130 eV
  | Hartree energy correction     :          -0.46603524 Ha         -12.68146415 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35478.89200205 Ha     -965429.77190167 eV
  | Total energy, T -> 0          :      -35478.89200205 Ha     -965429.77190167 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35478.89200205 Ha     -965429.77190167 eV

  Derived energy quantities:
  | Kinetic energy                :       37365.48256795 Ha     1016766.51318453 eV
  | Electrostatic energy          :      -71910.18204735 Ha    -1956775.61315538 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00445260 Ha           0.12116141 eV
  | Sum of eigenvalues per atom                           :      -60010.91739131 eV
  | Total energy (T->0) per atom                          :      -96542.97719017 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96542.97719017 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      203.899 s, elapsed      227.042 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1138E-04
  | Change of unmixed KS density  :  0.9784E-05
  | Change of sum of eigenvalues  : -0.4361E-02 eV
  | Change of total energy        : -0.1580E-06 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.950 s           1.939 s
  | Charge density update                       :        0.962 s           0.962 s
  | Density mixing & preconditioning            :        0.067 s           0.056 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.118 s           0.117 s
  | Integration                                 :        0.547 s           0.547 s
  | Solution of K.-S. eqns.                     :        0.252 s           0.251 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.271 MB (on task   0)
  |   Maximum:       37.166 MB (on task   1)
  |   Average:       34.317 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.774 MB (on task   9 after allocating d_wave)
  |   Maximum:       92.418 MB (on task 205 after allocating d_wave)
  |   Average:       87.039 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.047 MB (density_matrix_con on task   9)
  |   Maximum:       22.101 MB (density_matrix_con on task  53)
  |   Average:       19.487 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20220923, Time     :  100004.054
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     320.0000001579
  | Charge integration error                      :       0.0000001579
  | Normalization factor for density and gradient :       0.9999999995

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.187281E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.110029E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.182484E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.716 s, elapsed       28.843 s
  | RMS charge density error from multipole expansion :   0.116698E-01
  | Average real-space part of the electrostatic potential :      0.40631897 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      112.509 s, elapsed      126.253 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.015 s
  Finished transformation to standard eigenproblem
  | Time :     0.022 s
  Finished solving standard eigenproblem
  | Time :     0.068 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.05180697 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.95403455 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     179 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.51235405 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.44168050 eV between HOMO at k-point 179 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.44393090 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22053.60669574 Ha     -600109.17140968 eV
  | XC energy correction          :        -934.19252557 Ha      -25420.67201031 eV
  | XC potential correction       :        1227.13431673 Ha       33392.02372570 eV
  | Free-atom electrostatic energy:      -13717.76096917 Ha     -373279.26821130 eV
  | Hartree energy correction     :          -0.46612829 Ha         -12.68399616 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35478.89200205 Ha     -965429.77190176 eV
  | Total energy, T -> 0          :      -35478.89200205 Ha     -965429.77190176 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35478.89200205 Ha     -965429.77190176 eV

  Derived energy quantities:
  | Kinetic energy                :       37365.48256328 Ha     1016766.51305746 eV
  | Electrostatic energy          :      -71910.18203976 Ha    -1956775.61294891 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00445260 Ha           0.12116139 eV
  | Sum of eigenvalues per atom                           :      -60010.91714097 eV
  | Total energy (T->0) per atom                          :      -96542.97719018 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96542.97719018 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      203.781 s, elapsed      226.668 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2451E-05
  | Change of unmixed KS density  :  0.4107E-05
  | Change of sum of eigenvalues  :  0.2503E-02 eV
  | Change of total energy        : -0.8929E-07 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.946 s           1.933 s
  | Charge density update                       :        0.960 s           0.961 s
  | Density mixing & preconditioning            :        0.067 s           0.053 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.545 s           0.544 s
  | Solution of K.-S. eqns.                     :        0.252 s           0.252 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.271 MB (on task   0)
  |   Maximum:       37.166 MB (on task   1)
  |   Average:       34.317 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.774 MB (on task   9 after allocating d_wave)
  |   Maximum:       92.418 MB (on task 205 after allocating d_wave)
  |   Average:       87.039 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.047 MB (density_matrix_con on task   9)
  |   Maximum:       22.101 MB (density_matrix_con on task  53)
  |   Average:       19.487 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220923, Time     :  100006.004
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     320.0000000334
  | Charge integration error                      :       0.0000000334
  | Normalization factor for density and gradient :       0.9999999999

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.284780E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.110039E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.293051E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.704 s, elapsed       28.860 s
  | RMS charge density error from multipole expansion :   0.116698E-01
  | Average real-space part of the electrostatic potential :      0.40631904 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      112.522 s, elapsed      126.796 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.015 s
  Finished transformation to standard eigenproblem
  | Time :     0.021 s
  Finished solving standard eigenproblem
  | Time :     0.068 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.05180574 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.95403404 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     179 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.51235432 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.44167972 eV between HOMO at k-point 179 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.44393013 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22053.60667416 Ha     -600109.17082239 eV
  | XC energy correction          :        -934.19252633 Ha      -25420.67203092 eV
  | XC potential correction       :        1227.13431774 Ha       33392.02375328 eV
  | Free-atom electrostatic energy:      -13717.76096917 Ha     -373279.26821130 eV
  | Hartree energy correction     :          -0.46615013 Ha         -12.68459043 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35478.89200205 Ha     -965429.77190177 eV
  | Total energy, T -> 0          :      -35478.89200205 Ha     -965429.77190177 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35478.89200205 Ha     -965429.77190177 eV

  Derived energy quantities:
  | Kinetic energy                :       37365.48257134 Ha     1016766.51327691 eV
  | Electrostatic energy          :      -71910.18204707 Ha    -1956775.61314777 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00445260 Ha           0.12116137 eV
  | Sum of eigenvalues per atom                           :      -60010.91708224 eV
  | Total energy (T->0) per atom                          :      -96542.97719018 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96542.97719018 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      203.836 s, elapsed      227.231 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6695E-06
  | Change of unmixed KS density  :  0.7903E-06
  | Change of sum of eigenvalues  :  0.5873E-03 eV
  | Change of total energy        : -0.1366E-07 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.951 s           1.936 s
  | Charge density update                       :        0.963 s           0.963 s
  | Density mixing & preconditioning            :        0.067 s           0.052 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.546 s           0.546 s
  | Solution of K.-S. eqns.                     :        0.252 s           0.251 s
  | Total energy evaluation                     :        0.001 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.271 MB (on task   0)
  |   Maximum:       37.166 MB (on task   1)
  |   Average:       34.317 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.774 MB (on task   9 after allocating d_wave)
  |   Maximum:       92.418 MB (on task 205 after allocating d_wave)
  |   Average:       87.039 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.047 MB (density_matrix_con on task   9)
  |   Maximum:       22.101 MB (density_matrix_con on task  53)
  |   Average:       19.487 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220923, Time     :  100007.956
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     320.0000000207
  | Charge integration error                      :       0.0000000207
  | Normalization factor for density and gradient :       0.9999999999

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.284627E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.110046E-05
