------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  125233.738
  Time zero on CPU 1             :   0.164081100000000E+01  s.
  Internal wall clock time zero  :           427553553.738  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 02EB0C89-2F27-408F-A709-25EC468D9C14

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Grid partitioning                           :        0.053 s           0.053 s
  | Preloading free-atom quantities on grid     :        0.017 s           0.017 s
  | Free-atom superposition energy              :        0.002 s           0.002 s
  | K.-S. eigenvector reorthonormalization      :        0.130 s           0.099 s
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       17.972 s, elapsed       23.406 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.695586E-10

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.177 s           0.178 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20220720, Time     :  125445.541
------------------------------------------------------------
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     367.9999999993
  | Charge integration error                      :      -0.0000000007
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.208835E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.927388E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200226E-13
  Summing up the Hartree potential.
  | Estimated reciprocal-space cutoff momentum G_max:         2.33324133 bohr^-1 .
  | Reciprocal lattice points for long-range Hartree potential:     410
  Time summed over all CPUs for potential: real work        9.061 s, elapsed       10.561 s
  | RMS charge density error from multipole expansion :   0.183541E-01
  | Average real-space part of the electrostatic potential :      0.28835114 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.778 s, elapsed       11.306 s
  Decreasing sparse matrix size:
  | Tolerance:  0.1000E-12
  Hamiltonian matrix
  | Array has   673514 nonzero elements out of   722185 elements
  | Sparsity factor is 0.067
  Overlap matrix
  | Array has   631720 nonzero elements out of   722185 elements
  | Sparsity factor is 0.125
  New size of hamiltonian matrix:      674137

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Singularity check in k-point 256, task 0 (analysis for other k-points/tasks may follow below):
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.013 s
  Finished transformation to standard eigenproblem
  | Time :     0.018 s
  Finished solving standard eigenproblem
  | Time :     0.062 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.83285794 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -668.261735       -18184.32702
      2       2.00000        -668.261735       -18184.32702
      3       2.00000        -668.261735       -18184.32702
      4       2.00000        -668.261735       -18184.32702
      5       2.00000        -668.256945       -18184.19669
      6       2.00000        -668.256945       -18184.19669
      7       2.00000         -91.027213        -2476.97650
      8       2.00000         -91.027213        -2476.97650
      9       2.00000         -91.027213        -2476.97650
     10       2.00000         -91.027213        -2476.97650
     11       2.00000         -91.022436        -2476.84650
     12       2.00000         -91.022436        -2476.84649
     13       2.00000         -88.494207        -2408.04989
     14       2.00000         -88.494207        -2408.04989
     15       2.00000         -88.494207        -2408.04989
     16       2.00000         -88.494207        -2408.04989
     17       2.00000         -88.494207        -2408.04988
     18       2.00000         -88.494207        -2408.04988
     19       2.00000         -88.494207        -2408.04988
     20       2.00000         -88.494206        -2408.04988
     21       2.00000         -81.167626        -2208.68348
     22       2.00000         -81.167626        -2208.68348
     23       2.00000         -81.167626        -2208.68348
     24       2.00000         -81.167626        -2208.68348
     25       2.00000         -81.167582        -2208.68228
     26       2.00000         -81.167582        -2208.68228
     27       2.00000         -81.167582        -2208.68228
     28       2.00000         -81.167582        -2208.68228
     29       2.00000         -81.167582        -2208.68228
     30       2.00000         -81.167582        -2208.68228
     31       2.00000         -81.167582        -2208.68228
     32       2.00000         -81.167582        -2208.68228
     33       2.00000         -81.162758        -2208.55100
     34       2.00000         -81.162758        -2208.55100
     35       2.00000         -81.162758        -2208.55100
     36       2.00000         -81.162757        -2208.55100
     37       2.00000         -81.162757        -2208.55100
     38       2.00000         -81.162757        -2208.55100
     39       2.00000         -14.864319         -404.47870
     40       2.00000         -14.864319         -404.47869
     41       2.00000         -14.864319         -404.47869
     42       2.00000         -14.864319         -404.47869
     43       2.00000         -14.861952         -404.41428
     44       2.00000         -14.861951         -404.41427
     45       2.00000         -11.667803         -317.49706
     46       2.00000         -11.667803         -317.49706
     47       2.00000         -11.667802         -317.49706
     48       2.00000         -11.667802         -317.49706
     49       2.00000         -11.667802         -317.49706
     50       2.00000         -11.667802         -317.49705
     51       2.00000         -11.667802         -317.49705
     52       2.00000         -11.667802         -317.49705
     53       2.00000         -11.667794         -317.49683
     54       2.00000         -11.667794         -317.49682
     55       2.00000         -11.667794         -317.49682
     56       2.00000         -11.667794         -317.49682
     57       2.00000         -11.665462         -317.43338
     58       2.00000         -11.665462         -317.43338
     59       2.00000         -11.665462         -317.43338
     60       2.00000         -11.665462         -317.43338
     61       2.00000         -11.665462         -317.43338
     62       2.00000         -11.665462         -317.43338
     63       2.00000          -7.754252         -211.00394
     64       2.00000          -7.754252         -211.00394
     65       2.00000          -7.754252         -211.00394
     66       2.00000          -7.754252         -211.00394
     67       2.00000          -7.754251         -211.00389
     68       2.00000          -7.754251         -211.00389
     69       2.00000          -7.754251         -211.00389
     70       2.00000          -7.754250         -211.00389
     71       2.00000          -6.424640         -174.82334
     72       2.00000          -6.424640         -174.82334
     73       2.00000          -6.424640         -174.82334
     74       2.00000          -6.424639         -174.82333
     75       2.00000          -6.424639         -174.82333
     76       2.00000          -6.424639         -174.82333
     77       2.00000          -6.424639         -174.82333
     78       2.00000          -6.424639         -174.82333
     79       2.00000          -6.424462         -174.81852
     80       2.00000          -6.424462         -174.81852
     81       2.00000          -6.424462         -174.81852
     82       2.00000          -6.424462         -174.81851
     83       2.00000          -6.424462         -174.81851
     84       2.00000          -6.424462         -174.81851
     85       2.00000          -6.424462         -174.81851
     86       2.00000          -6.424462         -174.81851
     87       2.00000          -6.424322         -174.81471
     88       2.00000          -6.424322         -174.81471
     89       2.00000          -6.424322         -174.81471
     90       2.00000          -6.424322         -174.81470
     91       2.00000          -6.422229         -174.75774
     92       2.00000          -6.422229         -174.75774
     93       2.00000          -6.422229         -174.75773
     94       2.00000          -6.422229         -174.75773
     95       2.00000          -6.421900         -174.74880
     96       2.00000          -6.421900         -174.74880
     97       2.00000          -6.421900         -174.74880
     98       2.00000          -6.421900         -174.74880
     99       2.00000          -6.421900         -174.74880
    100       2.00000          -6.421900         -174.74880
    101       2.00000          -5.733462         -156.01543
    102       2.00000          -5.733461         -156.01542
    103       2.00000          -5.733461         -156.01542
    104       2.00000          -5.733461         -156.01542
    105       2.00000          -5.733461         -156.01542
    106       2.00000          -5.733461         -156.01541
    107       2.00000          -5.733461         -156.01541
    108       2.00000          -5.733461         -156.01541
    109       2.00000          -5.733457         -156.01531
    110       2.00000          -5.733457         -156.01531
    111       2.00000          -5.733457         -156.01531
    112       2.00000          -5.733457         -156.01531
    113       2.00000          -5.733457         -156.01531
    114       2.00000          -5.733457         -156.01531
    115       2.00000          -5.733457         -156.01531
    116       2.00000          -5.733457         -156.01531
    117       2.00000          -5.733457         -156.01530
    118       2.00000          -5.733457         -156.01530
    119       2.00000          -5.733457         -156.01530
    120       2.00000          -5.733456         -156.01528
    121       2.00000          -5.733456         -156.01528
    122       2.00000          -5.733456         -156.01527
    123       2.00000          -5.733456         -156.01527
    124       2.00000          -5.733456         -156.01527
    125       2.00000          -2.011560          -54.73732
    126       2.00000          -2.011543          -54.73687
    127       2.00000          -2.007195          -54.61856
    128       2.00000          -2.006663          -54.60407
    129       2.00000          -2.006663          -54.60407
    130       2.00000          -2.006663          -54.60407
    131       2.00000          -1.211015          -32.95338
    132       2.00000          -1.210552          -32.94079
    133       2.00000          -1.210552          -32.94079
    134       2.00000          -1.210552          -32.94079
    135       2.00000          -1.210392          -32.93643
    136       2.00000          -1.210392          -32.93643
    137       2.00000          -1.210392          -32.93643
    138       2.00000          -1.205433          -32.80149
    139       2.00000          -1.205433          -32.80149
    140       2.00000          -1.205433          -32.80149
    141       2.00000          -1.202728          -32.72790
    142       2.00000          -1.202728          -32.72790
    143       2.00000          -1.200629          -32.67079
    144       2.00000          -1.200629          -32.67079
    145       2.00000          -1.200629          -32.67079
    146       2.00000          -1.200132          -32.65725
    147       2.00000          -1.200132          -32.65725
    148       2.00000          -1.200132          -32.65725
    149       2.00000          -0.723694          -19.69271
    150       2.00000          -0.688323          -18.73023
    151       2.00000          -0.688323          -18.73023
    152       2.00000          -0.688323          -18.73023
    153       2.00000          -0.679827          -18.49902
    154       2.00000          -0.676836          -18.41765
    155       2.00000          -0.676836          -18.41765
    156       2.00000          -0.676836          -18.41765
    157       2.00000          -0.439580          -11.96157
    158       2.00000          -0.414196          -11.27084
    159       2.00000          -0.414196          -11.27084
    160       2.00000          -0.414196          -11.27084
    161       2.00000          -0.392140          -10.67066
    162       2.00000          -0.386408          -10.51471
    163       2.00000          -0.386408          -10.51471
    164       2.00000          -0.364807           -9.92690
    165       2.00000          -0.364807           -9.92690
    166       2.00000          -0.364807           -9.92690
    167       2.00000          -0.358337           -9.75084
    168       2.00000          -0.358337           -9.75084
    169       2.00000          -0.339167           -9.22921
    170       2.00000          -0.339167           -9.22921
    171       2.00000          -0.339167           -9.22921
    172       2.00000          -0.335276           -9.12333
    173       2.00000          -0.335276           -9.12333
    174       2.00000          -0.335276           -9.12333
    175       2.00000          -0.306541           -8.34140
    176       2.00000          -0.306541           -8.34140
    177       2.00000          -0.306541           -8.34140
    178       2.00000          -0.290486           -7.90453
    179       2.00000          -0.290486           -7.90453
    180       2.00000          -0.290486           -7.90453
    181       2.00000          -0.238889           -6.50051
    182       2.00000          -0.238889           -6.50051
    183       2.00000          -0.204351           -5.56067
    184       0.29677          -0.174893           -4.75908
    185       0.29677          -0.174893           -4.75908
    186       0.29677          -0.174893           -4.75908
    187       0.00000          -0.160282           -4.36149
    188       0.00000          -0.160282           -4.36149
    189       0.00000          -0.149897           -4.07890
    190       0.00000          -0.149897           -4.07890
    191       0.00000          -0.149897           -4.07890
    192       0.00000          -0.148073           -4.02927
    193       0.00000          -0.148073           -4.02927
    194       0.00000          -0.108540           -2.95353
    195       0.00000          -0.108540           -2.95353
    196       0.00000          -0.108540           -2.95353
    197       0.00000          -0.105978           -2.88380
    198       0.00000          -0.105978           -2.88380
    199       0.00000          -0.105978           -2.88380
    200       0.00000          -0.102346           -2.78497
    201       0.00000          -0.102346           -2.78497
    202       0.00000          -0.102346           -2.78497
    203       0.00000          -0.102295           -2.78359
    204       0.00000          -0.044672           -1.21558
    205       0.00000          -0.044672           -1.21558
    206       0.00000          -0.044672           -1.21558
    207       0.00000          -0.044185           -1.20234
    208       0.00000          -0.028643           -0.77940
    209       0.00000          -0.028643           -0.77940
    210       0.00000          -0.028643           -0.77940
    211       0.00000          -0.015628           -0.42527
    212       0.00000          -0.015628           -0.42527
    213       0.00000          -0.011002           -0.29939
    214       0.00000          -0.011002           -0.29939
    215       0.00000          -0.011002           -0.29939
    216       0.00000           0.049980            1.36002
    217       0.00000           0.049980            1.36002
    218       0.00000           0.049980            1.36002
    219       0.00000           0.087370            2.37747
    220       0.00000           0.087370            2.37747
    221       0.00000           0.087370            2.37747
    222       0.00000           0.087929            2.39267
    223       0.00000           0.087929            2.39267
    224       0.00000           0.087929            2.39267
    225       0.00000           0.128673            3.50137
    226       0.00000           0.147255            4.00703
    227       0.00000           0.147255            4.00703
    228       0.00000           0.167741            4.56448
    229       0.00000           0.167741            4.56448
    230       0.00000           0.167741            4.56448
    231       0.00000           0.167883            4.56834
    232       0.00000           0.171685            4.67179
    233       0.00000           0.171880            4.67710
    234       0.00000           0.171880            4.67710
    235       0.00000           0.181591            4.94135
    236       0.00000           0.181591            4.94135
    237       0.00000           0.209107            5.69010
    238       0.00000           0.209107            5.69010
    239       0.00000           0.209107            5.69010
    240       0.00000           0.220949            6.01233
    241       0.00000           0.220949            6.01233

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.83700191 eV (relative to internal zero)
  | Occupation number:      1.04673287
  | K-point:     579 at    0.416667    0.666667    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.83109450 eV (relative to internal zero)
  | Occupation number:      0.98010374
  | K-point:     622 at    0.500000    0.083333    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00590741 eV between HOMO at k-point 579 and LUMO at k-point 622
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.04653202 eV for k_point 710 at    0.583333    0.583333    0.250000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -14929.54000046 Ha     -406253.45336065 eV
  | XC energy correction          :        -876.05802501 Ha      -23838.75176294 eV
  | XC potential correction       :        1148.92746638 Ha       31263.90705029 eV
  | Free-atom electrostatic energy:      -10306.37575753 Ha     -280450.75353970 eV
  | Hartree energy correction     :           0.26974177 Ha           7.34004711 eV
  | Entropy correction            :          -0.00106615 Ha          -0.02901132 eV
  | ---------------------------
  | Total energy                  :      -24962.77657485 Ha     -679271.71156589 eV
  | Total energy, T -> 0          :      -24962.77764100 Ha     -679271.74057721 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24962.77870714 Ha     -679271.76958853 eV

  Derived energy quantities:
  | Kinetic energy                :       25608.59770118 Ha      696845.39855258 eV
  | Electrostatic energy          :      -49695.31625102 Ha    -1352278.35835553 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.04685478 Ha           1.27498343 eV
  | Sum of eigenvalues per atom                           :      -29018.10381148 eV
  | Total energy (T->0) per atom                          :      -48519.41004123 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48519.41211347 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       18.029 s, elapsed       23.243 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.687628E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1921E+00
  | Change of unmixed KS density  :  0.3471E+03
  | Change of sum of eigenvalues  : -0.4063E+06 eV
  | Change of total energy        : -0.6793E+06 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.830 s           0.829 s
  | Charge density update                       :        0.172 s           0.171 s
  | Density mixing & preconditioning            :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.043 s           0.043 s
  | Integration                                 :        0.094 s           0.094 s
  | Solution of K.-S. eqns.                     :        0.510 s           0.510 s
  | Total energy evaluation                     :        0.006 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       22.599 MB (on task   0)
  |   Maximum:       25.837 MB (on task   1)
  |   Average:       23.864 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.602 MB (on task 131 after allocating d_wave)
  |   Maximum:       48.884 MB (on task  10 after allocating d_wave)
  |   Average:       45.106 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.079 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        6.232 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20220720, Time     :  125446.388
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     368.0000098917
  | Charge integration error                      :       0.0000098917
  | Normalization factor for density and gradient :       0.9999999731

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.195060E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.927499E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.203669E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.891 s, elapsed       10.265 s
  | RMS charge density error from multipole expansion :   0.183548E-01
  | Average real-space part of the electrostatic potential :      0.28837002 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.738 s, elapsed       11.295 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.013 s
  Finished transformation to standard eigenproblem
  | Time :     0.018 s
  Finished solving standard eigenproblem
  | Time :     0.062 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.83286883 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.83701716 eV (relative to internal zero)
  | Occupation number:      1.04678197
  | K-point:     579 at    0.416667    0.666667    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.83110815 eV (relative to internal zero)
  | Occupation number:      0.98013486
  | K-point:     622 at    0.500000    0.083333    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00590901 eV between HOMO at k-point 579 and LUMO at k-point 622
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.04654489 eV for k_point 710 at    0.583333    0.583333    0.250000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -14929.54106901 Ha     -406253.48243743 eV
  | XC energy correction          :        -876.05798290 Ha      -23838.75061706 eV
  | XC potential correction       :        1148.92741037 Ha       31263.90552606 eV
  | Free-atom electrostatic energy:      -10306.37575753 Ha     -280450.75353970 eV
  | Hartree energy correction     :           0.27082420 Ha           7.36950138 eV
  | Entropy correction            :          -0.00106611 Ha          -0.02901025 eV
  | ---------------------------
  | Total energy                  :      -24962.77657488 Ha     -679271.71156675 eV
  | Total energy, T -> 0          :      -24962.77764099 Ha     -679271.74057701 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24962.77870710 Ha     -679271.76958726 eV

  Derived energy quantities:
  | Kinetic energy                :       25608.59571818 Ha      696845.34459253 eV
  | Electrostatic energy          :      -49695.31431016 Ha    -1352278.30554222 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.04685928 Ha           1.27510601 eV
  | Sum of eigenvalues per atom                           :      -29018.10588839 eV
  | Total energy (T->0) per atom                          :      -48519.41004121 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48519.41211338 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       18.042 s, elapsed       23.401 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.696723E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1906E-02
  | Change of unmixed KS density  :  0.1906E-02
  | Change of sum of eigenvalues  : -0.2908E-01 eV
  | Change of total energy        : -0.8605E-06 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.859 s           0.843 s
  | Charge density update                       :        0.176 s           0.176 s
  | Density mixing & preconditioning            :        0.046 s           0.030 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.042 s
  | Integration                                 :        0.064 s           0.064 s
  | Solution of K.-S. eqns.                     :        0.522 s           0.521 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       22.599 MB (on task   0)
  |   Maximum:       25.837 MB (on task   1)
  |   Average:       23.864 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.602 MB (on task 131 after allocating d_wave)
  |   Maximum:       48.884 MB (on task  10 after allocating d_wave)
  |   Average:       45.106 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.079 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        6.232 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20220720, Time     :  125447.248
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     368.0002623440
  | Charge integration error                      :       0.0002623440
  | Normalization factor for density and gradient :       0.9999992871

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.479656E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.930511E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.458010E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.873 s, elapsed       10.242 s
  | RMS charge density error from multipole expansion :   0.183724E-01
  | Average real-space part of the electrostatic potential :      0.28887722 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.724 s, elapsed       11.322 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.012 s
  Finished transformation to standard eigenproblem
  | Time :     0.018 s
  Finished solving standard eigenproblem
  | Time :     0.061 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.83313026 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.83738157 eV (relative to internal zero)
  | Occupation number:      1.04794202
  | K-point:     749 at    0.666667    0.666667    0.250000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.83142948 eV (relative to internal zero)
  | Occupation number:      0.98081058
  | K-point:      89 at    0.083333    0.083333    0.583333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00595209 eV between HOMO at k-point 749 and LUMO at k-point 89
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.04681949 eV for k_point 462 at    0.333333    0.583333    0.000000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -14929.56873890 Ha     -406254.23537346 eV
  | XC energy correction          :        -876.05687680 Ha      -23838.72051838 eV
  | XC potential correction       :        1148.92593872 Ha       31263.86548043 eV
  | Free-atom electrostatic energy:      -10306.37575753 Ha     -280450.75353970 eV
  | Hartree energy correction     :           0.29885631 Ha           8.13229389 eV
  | Entropy correction            :          -0.00106533 Ha          -0.02898908 eV
  | ---------------------------
  | Total energy                  :      -24962.77657821 Ha     -679271.71165723 eV
  | Total energy, T -> 0          :      -24962.77764354 Ha     -679271.74064631 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24962.77870887 Ha     -679271.76963539 eV

  Derived energy quantities:
  | Kinetic energy                :       25608.54347730 Ha      696843.92304583 eV
  | Electrostatic energy          :      -49695.26317871 Ha    -1352276.91418467 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.04698132 Ha           1.27842678 eV
  | Sum of eigenvalues per atom                           :      -29018.15966953 eV
  | Total energy (T->0) per atom                          :      -48519.41004617 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48519.41211681 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       18.043 s, elapsed       23.387 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.701839E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1852E-02
  | Change of unmixed KS density  :  0.3083E-04
  | Change of sum of eigenvalues  : -0.7529E+00 eV
  | Change of total energy        : -0.9048E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.854 s           0.838 s
  | Charge density update                       :        0.177 s           0.177 s
  | Density mixing & preconditioning            :        0.047 s           0.031 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.042 s
  | Integration                                 :        0.064 s           0.064 s
  | Solution of K.-S. eqns.                     :        0.515 s           0.515 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       22.599 MB (on task   0)
  |   Maximum:       25.837 MB (on task   1)
  |   Average:       23.864 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.602 MB (on task 131 after allocating d_wave)
  |   Maximum:       48.884 MB (on task  10 after allocating d_wave)
  |   Average:       45.106 MB
