------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104024.995
  Time zero on CPU 1             :   0.146397500000000E+01  s.
  Internal wall clock time zero  :           427632024.995  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A5D059B4-6BA1-4809-A6CA-9B8625318E47

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.22391805 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.25992431 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.47925343 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.78067088 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11773.27252964 Ha     -320367.04562720 eV
  | XC energy correction          :        -555.60157260 Ha      -15118.68802082 eV
  | XC potential correction       :         768.77561398 Ha       20919.44882618 eV
  | Free-atom electrostatic energy:       -7388.31224707 Ha     -201046.20536120 eV
  | Hartree energy correction     :          -1.73899275 Ha         -47.32040047 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18950.14972809 Ha     -515659.81058351 eV
  | Total energy, T -> 0          :      -18950.14972809 Ha     -515659.81058351 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18950.14972809 Ha     -515659.81058351 eV

  Derived energy quantities:
  | Kinetic energy                :       19863.07109722 Ha      540501.66497723 eV
  | Electrostatic energy          :      -38257.61925270 Ha    -1041042.78753993 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00085425 Ha          -0.02324533 eV
  | Sum of eigenvalues per atom                           :      -40045.88070340 eV
  | Total energy (T->0) per atom                          :      -64457.47632294 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64457.47632294 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      254.429 s, elapsed      277.397 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.079208E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1096E-06
  | Change of unmixed KS density  :  0.4418E-07
  | Change of sum of eigenvalues  : -0.1527E-03 eV
  | Change of total energy        :  0.7524E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    31       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.396 s           2.382 s
  | Charge density update                       :        1.181 s           1.182 s
  | Density mixing & preconditioning            :        0.061 s           0.046 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.091 s           0.090 s
  | Integration                                 :        0.698 s           0.698 s
  | Solution of K.-S. eqns.                     :        0.357 s           0.357 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.500 MB (on task   0)
  |   Maximum:       29.219 MB (on task   1)
  |   Average:       28.871 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       60.383 MB (on task 139 after allocating wave)
  |   Maximum:       65.933 MB (on task   9 after allocating wave)
  |   Average:       63.456 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.471 MB (hamiltonian_shell on task 139)
  |   Maximum:       19.022 MB (hamiltonian_shell on task   9)
  |   Average:       17.447 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   32

  Date     :  20220721, Time     :  104144.021
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     208.0000000002
  | Charge integration error                      :       0.0000000002
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.168740E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.443980E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.171200E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.184 s, elapsed       22.041 s
  | RMS charge density error from multipole expansion :   0.894585E-02
  | Average real-space part of the electrostatic potential :      0.28816127 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      154.479 s, elapsed      166.821 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.007 s
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.031 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.22391813 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.25992430 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.47925343 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.78067087 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11773.27253024 Ha     -320367.04564358 eV
  | XC energy correction          :        -555.60157255 Ha      -15118.68801949 eV
  | XC potential correction       :         768.77561391 Ha       20919.44882434 eV
  | Free-atom electrostatic energy:       -7388.31224707 Ha     -201046.20536120 eV
  | Hartree energy correction     :          -1.73899213 Ha         -47.32038359 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18950.14972809 Ha     -515659.81058352 eV
  | Total energy, T -> 0          :      -18950.14972809 Ha     -515659.81058352 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18950.14972809 Ha     -515659.81058352 eV

  Derived energy quantities:
  | Kinetic energy                :       19863.07109696 Ha      540501.66497012 eV
  | Electrostatic energy          :      -38257.61925249 Ha    -1041042.78753415 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00085425 Ha          -0.02324534 eV
  | Sum of eigenvalues per atom                           :      -40045.88070545 eV
  | Total energy (T->0) per atom                          :      -64457.47632294 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64457.47632294 eV
  Preliminary charge convergence reached. Turning off preconditioner.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4623E-07
  | Change of unmixed KS density  :  0.6369E-07
  | Change of sum of eigenvalues  : -0.1638E-04 eV
  | Change of total energy        : -0.1089E-08 eV

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1430.990060       -38939.22074
      2       2.00000       -1430.990060       -38939.22074
      3       2.00000        -219.222325        -5965.34299
      4       2.00000        -219.222322        -5965.34290
      5       2.00000        -196.319975        -5342.13832
      6       2.00000        -196.319975        -5342.13832
      7       2.00000        -196.319975        -5342.13832
      8       2.00000        -196.319975        -5342.13832
      9       2.00000        -196.319962        -5342.13798
     10       2.00000        -196.319962        -5342.13798
     11       2.00000         -89.263166        -2428.97434
     12       2.00000         -89.263166        -2428.97432
     13       2.00000         -89.199774        -2427.24934
     14       2.00000         -89.199774        -2427.24934
     15       2.00000         -89.199774        -2427.24934
     16       2.00000         -89.199772        -2427.24929
     17       2.00000         -46.273809        -1259.17442
     18       2.00000         -46.273766        -1259.17324
     19       2.00000         -38.943069        -1059.69483
     20       2.00000         -38.943069        -1059.69483
     21       2.00000         -38.943067        -1059.69476
     22       2.00000         -38.943067        -1059.69476
     23       2.00000         -38.943009        -1059.69318
     24       2.00000         -38.943000        -1059.69293
     25       2.00000         -28.351228         -771.47617
     26       2.00000         -28.351228         -771.47617
     27       2.00000         -28.351174         -771.47469
     28       2.00000         -28.351174         -771.47469
     29       2.00000         -28.351167         -771.47449
     30       2.00000         -28.351167         -771.47449
     31       2.00000         -28.351118         -771.47317
     32       2.00000         -28.351118         -771.47317
     33       2.00000         -28.351118         -771.47316
     34       2.00000         -28.351118         -771.47316
     35       2.00000          -9.161741         -249.30366
     36       2.00000          -9.161727         -249.30328
     37       2.00000          -8.038714         -218.74453
     38       2.00000          -8.038673         -218.74342
     39       2.00000          -7.982626         -217.21832
     40       2.00000          -7.982622         -217.21820
     41       2.00000          -7.982622         -217.21820
     42       2.00000          -7.982540         -217.21597
     43       2.00000          -6.790121         -184.76861
     44       2.00000          -6.790121         -184.76861
     45       2.00000          -6.790120         -184.76858
     46       2.00000          -6.790120         -184.76858
     47       2.00000          -6.789971         -184.76451
     48       2.00000          -6.789970         -184.76448
     49       2.00000          -5.937373         -161.56413
     50       2.00000          -5.937373         -161.56413
     51       2.00000          -5.934117         -161.47555
     52       2.00000          -5.934103         -161.47515
     53       2.00000          -5.927855         -161.30514
     54       2.00000          -5.927855         -161.30514
     55       2.00000          -5.882073         -160.05935
     56       2.00000          -5.882073         -160.05935
     57       2.00000          -5.882068         -160.05920
     58       2.00000          -5.882042         -160.05850
     59       2.00000          -5.874199         -159.84508
     60       2.00000          -5.874198         -159.84506
     61       2.00000          -5.874183         -159.84466
     62       2.00000          -5.874183         -159.84466
     63       2.00000          -5.873401         -159.82337
     64       2.00000          -5.873400         -159.82335
     65       2.00000          -5.873400         -159.82335
     66       2.00000          -5.873386         -159.82298
     67       2.00000          -3.346709          -91.06857
     68       2.00000          -3.346709          -91.06857
     69       2.00000          -3.346644          -91.06682
     70       2.00000          -3.346644          -91.06682
     71       2.00000          -3.346535          -91.06385
     72       2.00000          -3.346535          -91.06385
     73       2.00000          -3.346480          -91.06235
     74       2.00000          -3.346480          -91.06235
     75       2.00000          -3.346480          -91.06235
     76       2.00000          -3.346480          -91.06235
     77       2.00000          -1.277194          -34.75423
     78       2.00000          -1.276544          -34.73654
     79       2.00000          -0.868522          -23.63370
     80       2.00000          -0.856631          -23.31011
     81       2.00000          -0.782567          -21.29473
     82       2.00000          -0.782567          -21.29473
     83       2.00000          -0.722129          -19.65012
     84       2.00000          -0.722129          -19.65012
     85       2.00000          -0.709579          -19.30863
     86       2.00000          -0.707858          -19.26181
     87       2.00000          -0.687330          -18.70319
     88       2.00000          -0.687330          -18.70319
     89       2.00000          -0.640273          -17.42272
     90       2.00000          -0.636156          -17.31068
     91       2.00000          -0.471327          -12.82547
     92       2.00000          -0.471327          -12.82547
     93       2.00000          -0.421314          -11.46455
     94       2.00000          -0.415045          -11.29395
     95       2.00000          -0.400577          -10.90027
     96       2.00000          -0.399465          -10.87000
     97       2.00000          -0.399465          -10.87000
     98       2.00000          -0.349738           -9.51687
     99       2.00000          -0.326037           -8.87193
    100       2.00000          -0.319011           -8.68074
    101       2.00000          -0.319011           -8.68074
    102       2.00000          -0.313436           -8.52902
    103       2.00000          -0.266797           -7.25992
    104       2.00000          -0.266797           -7.25992
    105       0.00000          -0.201359           -5.47925
    106       0.00000          -0.194922           -5.30409
    107       0.00000          -0.148130           -4.03083
    108       0.00000          -0.148130           -4.03083
    109       0.00000          -0.140134           -3.81323
    110       0.00000          -0.099865           -2.71746
    111       0.00000          -0.099151           -2.69803
    112       0.00000          -0.088271           -2.40198
    113       0.00000          -0.072101           -1.96197
    114       0.00000          -0.072101           -1.96197
    115       0.00000          -0.041330           -1.12465
    116       0.00000          -0.024028           -0.65383
    117       0.00000          -0.015949           -0.43398
    118       0.00000          -0.004334           -0.11794
    119       0.00000          -0.004334           -0.11794
    120       0.00000           0.014366            0.39091
    121       0.00000           0.023866            0.64943
    122       0.00000           0.023866            0.64943
    123       0.00000           0.059492            1.61887
    124       0.00000           0.061776            1.68102
    125       0.00000           0.063863            1.73781
    126       0.00000           0.063863            1.73781
    127       0.00000           0.081075            2.20616
    128       0.00000           0.086684            2.35879
    129       0.00000           0.086684            2.35879
    130       0.00000           0.090309            2.45743
    131       0.00000           0.092661            2.52142
    132       0.00000           0.092661            2.52142
    133       0.00000           0.096358            2.62204

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.25992430 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.47925343 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.78067087 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -7.22391813 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    32       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.209 s           1.196 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.061 s           0.048 s
  | Hartree multipole update                    :        0.003 s           0.002 s
  | Hartree multipole summation                 :        0.091 s           0.091 s
  | Integration                                 :        0.695 s           0.695 s
  | Solution of K.-S. eqns.                     :        0.353 s           0.352 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.500 MB (on task   0)
  |   Maximum:       29.219 MB (on task   1)
  |   Average:       28.871 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       60.383 MB (on task 139 after allocating wave)
  |   Maximum:       65.933 MB (on task   9 after allocating wave)
  |   Average:       63.456 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.471 MB (hamiltonian_shell on task 139)
  |   Maximum:       19.022 MB (hamiltonian_shell on task   9)
  |   Average:       17.447 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.515659810583516E+06 eV
  | Total energy corrected        :         -0.515659810583516E+06 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.515659810583516E+06 eV

  Calculating total density of states ...
  | Chemical potential is  -7.223918 eV.
  | writing DOS (shifted by electron chemical potential) to file KS_DOS_total.dat.no_soc
  | writing DOS (raw data) to file KS_DOS_total_raw.dat.no_soc
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :       -545.713225717 Ha         -14849.612411718 eV
  C Energy            :         -9.888346834 Ha           -269.075607771 eV
  XC Energy w/o HF    :       -555.601572551 Ha         -15118.688019490 eV
  Total XC Energy     :       -555.601572551 Ha         -15118.688019490 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :       -514.007148509 Ha         -13986.846153839 eV
  C Energy LDA        :        -18.321823924 Ha           -498.562195546 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------

  ******************************************************************
  **          STARTING SECOND VARIATIONAL SOC CALCULATION         **
  ******************************************************************

  ******************************************************************
  **                     Stable functionality:                    **
  **                 Writes eigenvalues to stdout                 **
  **                    Recalculates band gaps                    **
  **                Regular and interpolated DOSs                 **
  **                       Band structures                        **
  **                      Mulliken analysis                       **
  **                         ELSI Support                         **
  ******************************************************************

  ******************************************************************
  **               New/Experimental functionality:                **
  **         use_local_index and load balancing support           **
  **         Dielectric constant/absorption coefficents           **
  **             Specifying restricted energy window              **
  **                         Cube files                           **
  ******************************************************************

  ******************************************************************
  **            Known buggy functionality (in SOC code):          **
  **   SOC-perturbed total energies are meaningless (DO NOT USE)  **
  ******************************************************************

  ******************************************************************
  **                             Note:                            **
  **             You may see oscillations or blips in             **
  **       high-lying conduction bands or slight sub-banding      **
  **            in calculations.  This is likely due to           **
  **        to not enough empty bands being mixed into the        **
  **             eigensolver, and you should increase             **
  **      the keyword 'empty_states' until the behavior goes      **
  **                        away to fix it.                       **
  **      If you are feeling particularly paranoid, consider      **
  **        setting the calculate_all_eigenstates flag in         **
  **      control.in to calculate all empty states possible.      **
  **                    This is rarely needed.                    **
  ******************************************************************

  ******************************************************************
  **                      Future Developments:                    **
  **                       Self-Consistency                       **
  ******************************************************************

  Number of core states to omit from SOC       :                 0
  Number of high-lying states to omit from SOC :                 0

  Index of first SOC-perturbed state to save   :                 1
  Index of last SOC-perturbed state to save    :               266

  Allocating memory for main spin-orbit coupling matrices...
  Allocating        1.080 MB for soc_ham
  Allocating        1.080 MB for eigenvec_soc_wf_basis
  Allocating        2.346 MB for KS_eigenvalue_soc_perturbed
  Allocating        2.346 MB for occ_numbers_soc
  Allocating       11.730 MB for spin_expectation
  Allocating        0.002 MB for KS_eigenvalue_soc_perturbed_temp
  Allocating        0.001 MB for sr_to_soc_idxmap
  Allocating        0.010 MB for spin_expectation_temp
  Allocating        0.000 MB for KS_eigenvector_soc_perturbed
  Allocating       30.747 MB for soc_matrix

  Integrating SOC matrix: batch-based integration p2 version.
  Allocating        0.210 MB for dist_tab
  Allocating        0.210 MB for dist_tab_sq
  Allocating        0.629 MB for dir_tab
  Allocating        0.038 MB for i_basis_fns
  Allocating        1.196 MB for i_basis_fns_inv
  Allocating        0.038 MB for i_atom_fns
  Allocating        4.189 MB for gradient_basis_wave
  Allocating        0.010 MB for ylm_tab
  Allocating        0.003 MB for radial_wave
  Allocating        0.003 MB for radial_wave_deriv
  Allocating        0.026 MB for i_basis
  Allocating       17.743 MB for soc_shell
  Allocating        0.029 MB for cartesians
  Allocating        0.029 MB for sum_gradient
  Allocating        0.057 MB for sum_hessian
  Allocating        0.001 MB for potential_shell

  Largest matrix element of SOC matrix is                      5.11198
  Sparsity of soc_matrix based on threshold of 0.51120E-14 is 0.28556

  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.55125392E+01
  | Error in electron count due to remaining E_F inaccuracy: 0.00000000E+00
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  | Maximum occupation number of highest empty state:  0.00E+00

  Writing SOC-perturbed Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Unperturbed Eigenvalue [eV]    Eigenvalue [eV]    Level Spacing [eV]
      1       1.00000                  -38939.220744      -38939.220744             0.000000
      2       1.00000                  -38939.220744      -38939.220744             0.000000
      3       1.00000                  -38939.220743      -38939.220743             0.000001
      4       1.00000                  -38939.220743      -38939.220743             0.000000
      5       1.00000                   -5965.342987       -5965.342987         32973.877756
      6       1.00000                   -5965.342987       -5965.342987             0.000000
      7       1.00000                   -5965.342895       -5965.342895             0.000092
      8       1.00000                   -5965.342895       -5965.342895             0.000000
      9       1.00000                   -5342.138319       -5624.046446           341.296449
     10       1.00000                   -5342.138319       -5624.046446             0.000000
     11       1.00000                   -5342.138319       -5624.042314             0.004132
     12       1.00000                   -5342.138319       -5624.042314             0.000000
     13       1.00000                   -5342.138318       -5204.029084           420.013231
     14       1.00000                   -5342.138318       -5204.029084             0.000000
     15       1.00000                   -5342.138318       -5204.027931             0.001153
     16       1.00000                   -5342.138318       -5204.027931             0.000000
     17       1.00000                   -5342.137982       -5204.027778             0.000152
     18       1.00000                   -5342.137982       -5204.027778             0.000000
     19       1.00000                   -5342.137977       -5204.027338             0.000441
     20       1.00000                   -5342.137977       -5204.027338             0.000000
     21       1.00000                   -2428.974342       -2428.974342          2775.052995
     22       1.00000                   -2428.974342       -2428.974342             0.000000
     23       1.00000                   -2428.974319       -2428.974319             0.000024
     24       1.00000                   -2428.974319       -2428.974319             0.000000
     25       1.00000                   -2427.249345       -2427.249345             1.724974
     26       1.00000                   -2427.249345       -2427.249345             0.000000
     27       1.00000                   -2427.249340       -2427.249341             0.000004
     28       1.00000                   -2427.249340       -2427.249341             0.000000
     29       1.00000                   -2427.249340       -2427.249340             0.000000
     30       1.00000                   -2427.249340       -2427.249340             0.000000
     31       1.00000                   -2427.249291       -2427.249291             0.000049
     32       1.00000                   -2427.249291       -2427.249291             0.000000
     33       1.00000                   -1259.174419       -1259.174419          1168.074872
     34       1.00000                   -1259.174419       -1259.174419             0.000000
     35       1.00000                   -1259.173236       -1259.173236             0.001183
     36       1.00000                   -1259.173236       -1259.173236             0.000000
     37       1.00000                   -1059.694827       -1111.225596           147.947640
     38       1.00000                   -1059.694827       -1111.225596             0.000000
     39       1.00000                   -1059.694827       -1111.221238             0.004358
     40       1.00000                   -1059.694827       -1111.221238             0.000000
     41       1.00000                   -1059.694760       -1032.094512            79.126726
     42       1.00000                   -1059.694760       -1032.094512             0.000000
     43       1.00000                   -1059.694760       -1032.092403             0.002109
     44       1.00000                   -1059.694760       -1032.092403             0.000000
     45       1.00000                   -1059.693184       -1032.089803             0.002600
     46       1.00000                   -1059.693184       -1032.089803             0.000000
     47       1.00000                   -1059.692933       -1032.089274             0.000529
     48       1.00000                   -1059.692933       -1032.089274             0.000000
     49       1.00000                    -771.476167        -780.991328           251.097946
     50       1.00000                    -771.476167        -780.991328             0.000000
     51       1.00000                    -771.476166        -780.991046             0.000282
     52       1.00000                    -771.476166        -780.991046             0.000000
     53       1.00000                    -771.474695        -780.990242             0.000805
     54       1.00000                    -771.474695        -780.990242             0.000000
     55       1.00000                    -771.474693        -780.989954             0.000288
     56       1.00000                    -771.474693        -780.989954             0.000000
     57       1.00000                    -771.474495        -765.154264            15.835690
     58       1.00000                    -771.474495        -765.154264             0.000000
     59       1.00000                    -771.474494        -765.154172             0.000092
     60       1.00000                    -771.474494        -765.154172             0.000000
     61       1.00000                    -771.473167        -765.152942             0.001230
     62       1.00000                    -771.473167        -765.152942             0.000000
     63       1.00000                    -771.473167        -765.152780             0.000162
     64       1.00000                    -771.473167        -765.152780             0.000000
     65       1.00000                    -771.473163        -765.152504             0.000276
     66       1.00000                    -771.473163        -765.152504             0.000000
     67       1.00000                    -771.473163        -765.152264             0.000240
     68       1.00000                    -771.473163        -765.152264             0.000000
     69       1.00000                    -249.303658        -249.303658           515.848606
     70       1.00000                    -249.303658        -249.303658             0.000000
     71       1.00000                    -249.303281        -249.303281             0.000377
     72       1.00000                    -249.303281        -249.303281             0.000000
     73       1.00000                    -218.744527        -218.744528            30.558753
     74       1.00000                    -218.744527        -218.744528             0.000000
     75       1.00000                    -218.743423        -218.743424             0.001104
     76       1.00000                    -218.743423        -218.743424             0.000000
     77       1.00000                    -217.218318        -217.218318             1.525106
     78       1.00000                    -217.218318        -217.218318             0.000000
     79       1.00000                    -217.218199        -217.218200             0.000118
     80       1.00000                    -217.218199        -217.218200             0.000000
     81       1.00000                    -217.218199        -217.218198             0.000002
     82       1.00000                    -217.218199        -217.218198             0.000000
     83       1.00000                    -217.215966        -217.215966             0.002232
     84       1.00000                    -217.215966        -217.215966             0.000000
     85       1.00000                    -184.768606        -194.955513            22.260453
     86       1.00000                    -184.768606        -194.955513             0.000000
     87       1.00000                    -184.768606        -194.951964             0.003549
     88       1.00000                    -184.768606        -194.951964             0.000000
     89       1.00000                    -184.768577        -178.865678            16.086286
     90       1.00000                    -184.768577        -178.865678             0.000000
     91       1.00000                    -184.768577        -178.863145             0.002532
     92       1.00000                    -184.768577        -178.863145             0.000000
     93       1.00000                    -184.764506        -178.860439             0.002707
     94       1.00000                    -184.764506        -178.860439             0.000000
     95       1.00000                    -184.764481        -178.859693             0.000746
     96       1.00000                    -184.764481        -178.859693             0.000000
     97       1.00000                    -161.564130        -162.284962            16.574731
     98       1.00000                    -161.564130        -162.284962             0.000000
     99       1.00000                    -161.564130        -162.284817             0.000145
    100       1.00000                    -161.564130        -162.284817             0.000000
    101       1.00000                    -161.475551        -161.108499             1.176318
    102       1.00000                    -161.475551        -161.108499             0.000000
    103       1.00000                    -161.475149        -161.108356             0.000143
    104       1.00000                    -161.475149        -161.108356             0.000000
    105       1.00000                    -161.305142        -160.951807             0.156549
    106       1.00000                    -161.305142        -160.951807             0.000000
    107       1.00000                    -161.305142        -160.951795             0.000012
    108       1.00000                    -161.305142        -160.951795             0.000000
    109       1.00000                    -160.059346        -160.746656             0.205139
    110       1.00000                    -160.059346        -160.746656             0.000000
    111       1.00000                    -160.059346        -160.746279             0.000377
    112       1.00000                    -160.059346        -160.746279             0.000000
    113       1.00000                    -160.059203        -160.746067             0.000212
    114       1.00000                    -160.059203        -160.746067             0.000000
    115       1.00000                    -160.058503        -160.745895             0.000171
    116       1.00000                    -160.058503        -160.745895             0.000000
