------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104427.432
  Time zero on CPU 1             :   0.150172700000000E+01  s.
  Internal wall clock time zero  :           427632267.432  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DB6560A4-6F16-40DC-ABAB-1B0F5239BAC0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Cell:       -2       2      -3 atom pairs:        6
  Cell:       -2       2      -2 atom pairs:       19
  Cell:       -2       2      -1 atom pairs:       25
  Cell:       -2       2       0 atom pairs:       25
  Cell:       -2       2       1 atom pairs:       25
  Cell:       -2       2       2 atom pairs:       19
  Cell:       -2       2       3 atom pairs:        6
  Cell:       -2       3      -2 atom pairs:       19
  Cell:       -2       3      -1 atom pairs:       25
  Cell:       -2       3       0 atom pairs:       19
  Cell:       -2       3       1 atom pairs:       19
  Cell:       -2       3       2 atom pairs:        6
  Cell:       -2       4       0 atom pairs:        2
  Cell:       -1      -3      -1 atom pairs:        2
  Cell:       -1      -3       0 atom pairs:        6
  Cell:       -1      -3       1 atom pairs:        6
  Cell:       -1      -3       2 atom pairs:       19
  Cell:       -1      -3       3 atom pairs:        2
  Cell:       -1      -2      -2 atom pairs:        6
  Cell:       -1      -2      -1 atom pairs:        6
  Cell:       -1      -2       0 atom pairs:       19
  Cell:       -1      -2       1 atom pairs:       19
  Cell:       -1      -2       2 atom pairs:       25
  Cell:       -1      -2       3 atom pairs:       25
  Cell:       -1      -1      -3 atom pairs:        2
  Cell:       -1      -1      -2 atom pairs:        6
  Cell:       -1      -1      -1 atom pairs:       19
  Cell:       -1      -1       0 atom pairs:       25
  Cell:       -1      -1       1 atom pairs:       25
  Cell:       -1      -1       2 atom pairs:       25
  Cell:       -1      -1       3 atom pairs:       21
  Cell:       -1      -1       4 atom pairs:        6
  Cell:       -1       0      -3 atom pairs:        6
  Cell:       -1       0      -2 atom pairs:       19
  Cell:       -1       0      -1 atom pairs:       25
  Cell:       -1       0       0 atom pairs:       25
  Cell:       -1       0       1 atom pairs:       25
  Cell:       -1       0       2 atom pairs:       25
  Cell:       -1       0       3 atom pairs:       19
  Cell:       -1       0       4 atom pairs:        6
  Cell:       -1       1      -3 atom pairs:        6
  Cell:       -1       1      -2 atom pairs:       19
  Cell:       -1       1      -1 atom pairs:       25
  Cell:       -1       1       0 atom pairs:       25
  Cell:       -1       1       1 atom pairs:       25
  Cell:       -1       1       2 atom pairs:       19
  Cell:       -1       1       3 atom pairs:        6
  Cell:       -1       2      -3 atom pairs:       19
  Cell:       -1       2      -2 atom pairs:       25
  Cell:       -1       2      -1 atom pairs:       25
  Cell:       -1       2       0 atom pairs:       25
  Cell:       -1       2       1 atom pairs:       19
  Cell:       -1       2       2 atom pairs:       19
  Cell:       -1       2       3 atom pairs:        6
  Cell:       -1       3      -3 atom pairs:        2
  Cell:       -1       3      -2 atom pairs:       25
  Cell:       -1       3      -1 atom pairs:       21
  Cell:       -1       3       0 atom pairs:       19
  Cell:       -1       3       1 atom pairs:        6
  Cell:       -1       3       2 atom pairs:        6
  Cell:       -1       4      -1 atom pairs:        6
  Cell:       -1       4       0 atom pairs:        6
  Cell:        0      -4       0 atom pairs:        2
  Cell:        0      -4       1 atom pairs:        6
  Cell:        0      -4       2 atom pairs:        2
  Cell:        0      -3      -1 atom pairs:        6
  Cell:        0      -3       0 atom pairs:       19
  Cell:        0      -3       1 atom pairs:       19
  Cell:        0      -3       2 atom pairs:       19
  Cell:        0      -3       3 atom pairs:       13
  Cell:        0      -2      -2 atom pairs:        6
  Cell:        0      -2      -1 atom pairs:       19
  Cell:        0      -2       0 atom pairs:       21
  Cell:        0      -2       1 atom pairs:       25
  Cell:        0      -2       2 atom pairs:       25
  Cell:        0      -2       3 atom pairs:       19
  Cell:        0      -2       4 atom pairs:        2
  Cell:        0      -1      -3 atom pairs:        6
  Cell:        0      -1      -2 atom pairs:       19
  Cell:        0      -1      -1 atom pairs:       25
  Cell:        0      -1       0 atom pairs:       25
  Cell:        0      -1       1 atom pairs:       25
  Cell:        0      -1       2 atom pairs:       25
  Cell:        0      -1       3 atom pairs:       19
  Cell:        0      -1       4 atom pairs:        6
  Cell:        0       0      -4 atom pairs:        2
  Cell:        0       0      -3 atom pairs:       19
  Cell:        0       0      -2 atom pairs:       21
  Cell:        0       0      -1 atom pairs:       25
  Cell:        0       0       0 atom pairs:       25
  Cell:        0       0       1 atom pairs:       25
  Cell:        0       0       2 atom pairs:       21
  Cell:        0       0       3 atom pairs:       19
  Cell:        0       0       4 atom pairs:        2
  Cell:        0       1      -4 atom pairs:        6
  Cell:        0       1      -3 atom pairs:       19
  Cell:        0       1      -2 atom pairs:       25
  Cell:        0       1      -1 atom pairs:       25
  Cell:        0       1       0 atom pairs:       25
  Cell:        0       1       1 atom pairs:       25
  Cell:        0       1       2 atom pairs:       19
  Cell:        0       1       3 atom pairs:        6
  Cell:        0       2      -4 atom pairs:        2
  Cell:        0       2      -3 atom pairs:       19
  Cell:        0       2      -2 atom pairs:       25
  Cell:        0       2      -1 atom pairs:       25
  Cell:        0       2       0 atom pairs:       21
  Cell:        0       2       1 atom pairs:       19
  Cell:        0       2       2 atom pairs:        6
  Cell:        0       3      -3 atom pairs:       13
  Cell:        0       3      -2 atom pairs:       19
  Cell:        0       3      -1 atom pairs:       19
  Cell:        0       3       0 atom pairs:       19
  Cell:        0       3       1 atom pairs:        6
  Cell:        0       4      -2 atom pairs:        2
  Cell:        0       4      -1 atom pairs:        6
  Cell:        0       4       0 atom pairs:        2
  Cell:        1      -4       0 atom pairs:        6
  Cell:        1      -4       1 atom pairs:        6
  Cell:        1      -3      -2 atom pairs:        6
  Cell:        1      -3      -1 atom pairs:        6
  Cell:        1      -3       0 atom pairs:       19
  Cell:        1      -3       1 atom pairs:       21
  Cell:        1      -3       2 atom pairs:       25
  Cell:        1      -3       3 atom pairs:        2
  Cell:        1      -2      -3 atom pairs:        6
  Cell:        1      -2      -2 atom pairs:       19
  Cell:        1      -2      -1 atom pairs:       19
  Cell:        1      -2       0 atom pairs:       25
  Cell:        1      -2       1 atom pairs:       25
  Cell:        1      -2       2 atom pairs:       25
  Cell:        1      -2       3 atom pairs:       19
  Cell:        1      -1      -3 atom pairs:        6
  Cell:        1      -1      -2 atom pairs:       19
  Cell:        1      -1      -1 atom pairs:       25
  Cell:        1      -1       0 atom pairs:       25
  Cell:        1      -1       1 atom pairs:       25
  Cell:        1      -1       2 atom pairs:       19
  Cell:        1      -1       3 atom pairs:        6
  Cell:        1       0      -4 atom pairs:        6
  Cell:        1       0      -3 atom pairs:       19
  Cell:        1       0      -2 atom pairs:       25
  Cell:        1       0      -1 atom pairs:       25
  Cell:        1       0       0 atom pairs:       25
  Cell:        1       0       1 atom pairs:       25
  Cell:        1       0       2 atom pairs:       19
  Cell:        1       0       3 atom pairs:        6
  Cell:        1       1      -4 atom pairs:        6
  Cell:        1       1      -3 atom pairs:       21
  Cell:        1       1      -2 atom pairs:       25
  Cell:        1       1      -1 atom pairs:       25
  Cell:        1       1       0 atom pairs:       25
  Cell:        1       1       1 atom pairs:       19
  Cell:        1       1       2 atom pairs:        6
  Cell:        1       1       3 atom pairs:        2
  Cell:        1       2      -3 atom pairs:       25
  Cell:        1       2      -2 atom pairs:       25
  Cell:        1       2      -1 atom pairs:       19
  Cell:        1       2       0 atom pairs:       19
  Cell:        1       2       1 atom pairs:        6
  Cell:        1       2       2 atom pairs:        6
  Cell:        1       3      -3 atom pairs:        2
  Cell:        1       3      -2 atom pairs:       19
  Cell:        1       3      -1 atom pairs:        6
  Cell:        1       3       0 atom pairs:        6
  Cell:        1       3       1 atom pairs:        2
  Cell:        2      -4       0 atom pairs:        2
  Cell:        2      -3      -2 atom pairs:        6
  Cell:        2      -3      -1 atom pairs:       19
  Cell:        2      -3       0 atom pairs:       19
  Cell:        2      -3       1 atom pairs:       25
  Cell:        2      -3       2 atom pairs:       19
  Cell:        2      -2      -3 atom pairs:        6
  Cell:        2      -2      -2 atom pairs:       19
  Cell:        2      -2      -1 atom pairs:       25
  Cell:        2      -2       0 atom pairs:       25
  Cell:        2      -2       1 atom pairs:       25
  Cell:        2      -2       2 atom pairs:       19
  Cell:        2      -2       3 atom pairs:        6
  Cell:        2      -1      -3 atom pairs:       19
  Cell:        2      -1      -2 atom pairs:       25
  Cell:        2      -1      -1 atom pairs:       25
  Cell:        2      -1       0 atom pairs:       25
  Cell:        2      -1       1 atom pairs:       19
  Cell:        2      -1       2 atom pairs:       19
  Cell:        2      -1       3 atom pairs:        6
  Cell:        2       0      -4 atom pairs:        2
  Cell:        2       0      -3 atom pairs:       19
  Cell:        2       0      -2 atom pairs:       25
  Cell:        2       0      -1 atom pairs:       25
  Cell:        2       0       0 atom pairs:       21
  Cell:        2       0       1 atom pairs:       19
  Cell:        2       0       2 atom pairs:        6
  Cell:        2       1      -3 atom pairs:       25
  Cell:        2       1      -2 atom pairs:       25
  Cell:        2       1      -1 atom pairs:       19
  Cell:        2       1       0 atom pairs:       19
  Cell:        2       1       1 atom pairs:        6
  Cell:        2       1       2 atom pairs:        6
  Cell:        2       2      -3 atom pairs:       19
  Cell:        2       2      -2 atom pairs:       19
  Cell:        2       2      -1 atom pairs:       19
  Cell:        2       2       0 atom pairs:        6
  Cell:        2       2       1 atom pairs:        6
  Cell:        2       3      -2 atom pairs:        6
  Cell:        2       3      -1 atom pairs:        6
  Cell:        3      -3      -1 atom pairs:        2
  Cell:        3      -3       0 atom pairs:       13
  Cell:        3      -3       1 atom pairs:        2
  Cell:        3      -2      -2 atom pairs:       19
  Cell:        3      -2      -1 atom pairs:       25
  Cell:        3      -2       0 atom pairs:       19
  Cell:        3      -2       1 atom pairs:       19
  Cell:        3      -2       2 atom pairs:        6
  Cell:        3      -1      -3 atom pairs:        2
  Cell:        3      -1      -2 atom pairs:       25
  Cell:        3      -1      -1 atom pairs:       21
  Cell:        3      -1       0 atom pairs:       19
  Cell:        3      -1       1 atom pairs:        6
  Cell:        3      -1       2 atom pairs:        6
  Cell:        3       0      -3 atom pairs:       13
  Cell:        3       0      -2 atom pairs:       19
  Cell:        3       0      -1 atom pairs:       19
  Cell:        3       0       0 atom pairs:       19
  Cell:        3       0       1 atom pairs:        6
  Cell:        3       1      -3 atom pairs:        2
  Cell:        3       1      -2 atom pairs:       19
  Cell:        3       1      -1 atom pairs:        6
  Cell:        3       1       0 atom pairs:        6
  Cell:        3       1       1 atom pairs:        2
  Cell:        3       2      -2 atom pairs:        6
  Cell:        3       2      -1 atom pairs:        6
  Cell:        4      -2       0 atom pairs:        2
  Cell:        4      -1      -1 atom pairs:        6
  Cell:        4      -1       0 atom pairs:        6
  Cell:        4       0      -2 atom pairs:        2
  Cell:        4       0      -1 atom pairs:        6
  Cell:        4       0       0 atom pairs:        2
 sparsity of pfbvk:   1.00000000
  Number of atoms pairs in BvK cells:         4365
  Max. memory consumption per node for Pulay mixing [GB]:      0.10
  Minimal total memory per node [GB]:    263.53
  Minimal free memory per node [GB]:    243.39
  --- Initializing LVL triples, type HSE
  | Storage requirements for basis-basbas products (processor-local):
  |   Species Ba: n_prodsfn:     0; storage:        0.00 MiB.
  |   Species Zr: n_prodsfn:  2135; storage:       66.72 MiB.
  |   Species S: n_prodsfn:  1250; storage:       39.06 MiB.

  --- Initializing Coulomb matrix calculations, type HSE
  Preparing TB like auxiliary 2-center HSE-pot matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  | Need to store 24728 splines of   231 points taking      45016 KiB.
  | Spline reduction from  4096 to   231 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  | Maximum value outside interaction range:  1.77E-13
  Finished with initialize_tb_auxmat/lvl_triples, time:        0.673
  --- Calculating Coulomb matrices
  Upper limit for memory consumption per node [GB] for Coulomb matrices if no compression occurs:       0.225
  Upper limit for temporary arrays in Coulomb matrix initalization [GB]:     19.20
 Min./max. time for Coulomb matrix computation [s]:   5.0153533239999888        10.870304600999589     
