------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  183711.954
  Time zero on CPU 1             :   0.204882400000000E+01  s.
  Internal wall clock time zero  :           427574231.954  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F2349551-54AB-4392-A8AC-765AC95CA7C6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  End self-consistency iteration #    52       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.327 s           3.277 s
  | Charge density update                       :        1.036 s           1.036 s
  | Density mixing & preconditioning            :        0.207 s           0.158 s
  | Hartree multipole update                    :        0.018 s           0.018 s
  | Hartree multipole summation                 :        0.145 s           0.145 s
  | Integration                                 :        0.662 s           0.662 s
  | Solution of K.-S. eqns.                     :        1.250 s           1.250 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      155.354 MB (on task   10)
  |   Maximum:      156.901 MB (on task   32)
  |   Average:      156.091 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      233.256 MB (on task   10 after allocating temp_ham_ovlp)
  |   Maximum:      234.803 MB (on task   32 after allocating temp_ham_ovlp)
  |   Average:      233.993 MB
  | Largest tracked array allocation so far:
  |   Minimum:       67.313 MB (overlap_matrix on task    0)
  |   Maximum:       67.313 MB (overlap_matrix on task    0)
  |   Average:       67.313 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   53

  Date     :  20220720, Time     :  184013.435
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    1440.0000000000
  | Integrated number of electrons on 3D grid     :    1439.9999999867
  | Charge integration error                      :      -0.0000000133
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.183204E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.316627E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.183155E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      291.983 s, elapsed      319.047 s
  | RMS charge density error from multipole expansion :   0.269392E-01
  | Average real-space part of the electrostatic potential :      0.43478882 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      781.587 s, elapsed      940.019 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.181 s
  Finished solving standard eigenproblem
  | Time :     0.779 s
  Finished back-transformation of eigenvectors
  | Time :     0.066 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.78210393 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.81925180 eV (relative to internal zero)
  | Occupation number:      1.99999985
  | K-point:     114 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.74112669 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.07812512 eV between HOMO at k-point 114 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.22153980 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -86346.29700975 Ha    -2349602.28808353 eV
  | XC energy correction          :       -4049.82013106 Ha     -110201.21274206 eV
  | XC potential correction       :        5609.27119830 Ha      152636.03534185 eV
  | Free-atom electrostatic energy:      -54762.29530591 Ha    -1490157.87367165 eV
  | Hartree energy correction     :          -0.11340454 Ha          -3.08589463 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -139549.25465296 Ha    -3797328.42505002 eV
  | Total energy, T -> 0          :     -139549.25465296 Ha    -3797328.42505002 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -139549.25465296 Ha    -3797328.42505002 eV

  Derived energy quantities:
  | Kinetic energy                :      145805.82905688 Ha     3967578.47680806 eV
  | Electrostatic energy          :     -281305.26357878 Ha    -7654705.68911602 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03212912 Ha           0.87427793 eV
  | Sum of eigenvalues per atom                           :      -48950.04766841 eV
  | Total energy (T->0) per atom                          :      -79111.00885521 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79111.00885521 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.072 s
  Time summed over all CPUs for getting density from density matrix: real work     1243.719 s, elapsed     1515.559 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.840135E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3580E-06
  | Change of unmixed KS density  :  0.5049E-06
  | Change of sum of eigenvalues  :  0.6825E-03 eV
  | Change of total energy        :  0.6336E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    53       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.323 s           3.274 s
  | Charge density update                       :        1.033 s           1.033 s
  | Density mixing & preconditioning            :        0.206 s           0.157 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.145 s           0.144 s
  | Integration                                 :        0.663 s           0.663 s
  | Solution of K.-S. eqns.                     :        1.249 s           1.249 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      155.354 MB (on task   10)
  |   Maximum:      156.901 MB (on task   32)
  |   Average:      156.091 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      233.256 MB (on task   10 after allocating temp_ham_ovlp)
  |   Maximum:      234.803 MB (on task   32 after allocating temp_ham_ovlp)
  |   Average:      233.993 MB
  | Largest tracked array allocation so far:
  |   Minimum:       67.313 MB (overlap_matrix on task    0)
  |   Maximum:       67.313 MB (overlap_matrix on task    0)
  |   Average:       67.313 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   54

  Date     :  20220720, Time     :  184016.754
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    1440.0000000000
  | Integrated number of electrons on 3D grid     :    1440.0000000028
  | Charge integration error                      :       0.0000000028
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.255816E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.316627E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.127908E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      292.061 s, elapsed      320.152 s
  | RMS charge density error from multipole expansion :   0.269392E-01
  | Average real-space part of the electrostatic potential :      0.43478880 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      781.505 s, elapsed      937.936 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.186 s
  Finished solving standard eigenproblem
  | Time :     0.796 s
  Finished back-transformation of eigenvectors
  | Time :     0.071 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.78210395 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.81925182 eV (relative to internal zero)
  | Occupation number:      1.99999985
  | K-point:     114 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.74112671 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.07812511 eV between HOMO at k-point 114 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.22153979 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -86346.29700623 Ha    -2349602.28798773 eV
  | XC energy correction          :       -4049.82013184 Ha     -110201.21276337 eV
  | XC potential correction       :        5609.27119928 Ha      152636.03536831 eV
  | Free-atom electrostatic energy:      -54762.29530591 Ha    -1490157.87367165 eV
  | Hartree energy correction     :          -0.11340825 Ha          -3.08599555 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -139549.25465296 Ha    -3797328.42504998 eV
  | Total energy, T -> 0          :     -139549.25465296 Ha    -3797328.42504998 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -139549.25465296 Ha    -3797328.42504998 eV

  Derived energy quantities:
  | Kinetic energy                :      145805.82905923 Ha     3967578.47687190 eV
  | Electrostatic energy          :     -281305.26358034 Ha    -7654705.68915851 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03212912 Ha           0.87427785 eV
  | Sum of eigenvalues per atom                           :      -48950.04766641 eV
  | Total energy (T->0) per atom                          :      -79111.00885521 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79111.00885521 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.069 s
  Time summed over all CPUs for getting density from density matrix: real work     1243.521 s, elapsed     1522.953 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.839453E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3107E-06
  | Change of unmixed KS density  :  0.5959E-06
  | Change of sum of eigenvalues  :  0.9581E-04 eV
  | Change of total energy        :  0.4514E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    54       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.327 s           3.284 s
  | Charge density update                       :        1.036 s           1.036 s
  | Density mixing & preconditioning            :        0.209 s           0.166 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.145 s           0.145 s
  | Integration                                 :        0.662 s           0.662 s
  | Solution of K.-S. eqns.                     :        1.248 s           1.247 s
  | Total energy evaluation                     :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      155.354 MB (on task   10)
  |   Maximum:      156.901 MB (on task   32)
  |   Average:      156.091 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      233.256 MB (on task   10 after allocating temp_ham_ovlp)
  |   Maximum:      234.803 MB (on task   32 after allocating temp_ham_ovlp)
  |   Average:      233.993 MB
  | Largest tracked array allocation so far:
  |   Minimum:       67.313 MB (overlap_matrix on task    0)
  |   Maximum:       67.313 MB (overlap_matrix on task    0)
  |   Average:       67.313 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   55

  Date     :  20220720, Time     :  184020.087
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    1440.0000000000
  | Integrated number of electrons on 3D grid     :    1440.0000000014
  | Charge integration error                      :       0.0000000014
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.935206E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.316627E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.950949E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      292.150 s, elapsed      318.541 s
  | RMS charge density error from multipole expansion :   0.269392E-01
  | Average real-space part of the electrostatic potential :      0.43478880 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      781.697 s, elapsed      940.771 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.191 s
  Finished solving standard eigenproblem
  | Time :     0.791 s
  Finished back-transformation of eigenvectors
  | Time :     0.072 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.78210394 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.81925181 eV (relative to internal zero)
  | Occupation number:      1.99999985
  | K-point:     114 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.74112671 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.07812511 eV between HOMO at k-point 114 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.22153979 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -86346.29700500 Ha    -2349602.28795427 eV
  | XC energy correction          :       -4049.82013261 Ha     -110201.21278421 eV
  | XC potential correction       :        5609.27120022 Ha      152636.03539407 eV
  | Free-atom electrostatic energy:      -54762.29530591 Ha    -1490157.87367165 eV
  | Hartree energy correction     :          -0.11340966 Ha          -3.08603393 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -139549.25465296 Ha    -3797328.42504999 eV
  | Total energy, T -> 0          :     -139549.25465296 Ha    -3797328.42504999 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -139549.25465296 Ha    -3797328.42504999 eV

  Derived energy quantities:
  | Kinetic energy                :      145805.82906073 Ha     3967578.47691280 eV
  | Electrostatic energy          :     -281305.26358108 Ha    -7654705.68917858 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03212912 Ha           0.87427780 eV
  | Sum of eigenvalues per atom                           :      -48950.04766571 eV
  | Total energy (T->0) per atom                          :      -79111.00885521 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79111.00885521 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.075 s
  Time summed over all CPUs for getting density from density matrix: real work     1243.669 s, elapsed     1512.636 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.840590E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1986E-06
  | Change of unmixed KS density  :  0.1479E-06
  | Change of sum of eigenvalues  :  0.3346E-04 eV
  | Change of total energy        : -0.1426E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    55       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.319 s           3.273 s
  | Charge density update                       :        1.031 s           1.030 s
  | Density mixing & preconditioning            :        0.204 s           0.157 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.145 s           0.145 s
  | Integration                                 :        0.662 s           0.662 s
  | Solution of K.-S. eqns.                     :        1.251 s           1.251 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      155.354 MB (on task   10)
  |   Maximum:      156.901 MB (on task   32)
  |   Average:      156.091 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      233.256 MB (on task   10 after allocating temp_ham_ovlp)
  |   Maximum:      234.803 MB (on task   32 after allocating temp_ham_ovlp)
  |   Average:      233.993 MB
  | Largest tracked array allocation so far:
  |   Minimum:       67.313 MB (overlap_matrix on task    0)
  |   Maximum:       67.313 MB (overlap_matrix on task    0)
  |   Average:       67.313 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   56

  Date     :  20220720, Time     :  184023.412
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    1440.0000000000
  | Integrated number of electrons on 3D grid     :    1440.0000000007
  | Charge integration error                      :       0.0000000007
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.414718E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.316627E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.440791E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      292.211 s, elapsed      318.603 s
  | RMS charge density error from multipole expansion :   0.269392E-01
  | Average real-space part of the electrostatic potential :      0.43478879 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      781.675 s, elapsed      935.706 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.188 s
  Finished solving standard eigenproblem
  | Time :     0.781 s
  Finished back-transformation of eigenvectors
  | Time :     0.067 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.78210393 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.81925180 eV (relative to internal zero)
  | Occupation number:      1.99999985
  | K-point:     114 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.74112670 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.07812510 eV between HOMO at k-point 114 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.22153980 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -86346.29700742 Ha    -2349602.28802020 eV
  | XC energy correction          :       -4049.82013328 Ha     -110201.21280256 eV
  | XC potential correction       :        5609.27120104 Ha      152636.03541619 eV
  | Free-atom electrostatic energy:      -54762.29530591 Ha    -1490157.87367165 eV
  | Hartree energy correction     :          -0.11340738 Ha          -3.08597184 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -139549.25465296 Ha    -3797328.42505006 eV
  | Total energy, T -> 0          :     -139549.25465296 Ha    -3797328.42505006 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -139549.25465296 Ha    -3797328.42505006 eV

  Derived energy quantities:
  | Kinetic energy                :      145805.82905980 Ha     3967578.47688761 eV
  | Electrostatic energy          :     -281305.26357948 Ha    -7654705.68913511 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03212912 Ha           0.87427775 eV
  | Sum of eigenvalues per atom                           :      -48950.04766709 eV
  | Total energy (T->0) per atom                          :      -79111.00885521 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79111.00885521 eV
  Preliminary charge convergence reached. Turning off preconditioner.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7830E-07
  | Change of unmixed KS density  :  0.2185E-06
  | Change of sum of eigenvalues  : -0.6593E-04 eV
  | Change of total energy        : -0.6890E-07 eV

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1431.014799       -38939.89391
      2       2.00000       -1431.014799       -38939.89391
      3       2.00000       -1431.014798       -38939.89390
      4       2.00000       -1431.014798       -38939.89390
      5       2.00000       -1431.002501       -38939.55928
      6       2.00000       -1431.002501       -38939.55928
      7       2.00000       -1431.002501       -38939.55928
      8       2.00000       -1431.002501       -38939.55928
      9       2.00000       -1431.002501       -38939.55928
     10       2.00000       -1431.002501       -38939.55927
     11       2.00000       -1431.002501       -38939.55927
     12       2.00000       -1431.002501       -38939.55927
     13       2.00000        -670.299759       -18239.78447
     14       2.00000        -670.299759       -18239.78447
     15       2.00000        -670.299759       -18239.78446
     16       2.00000        -670.299759       -18239.78446
     17       2.00000        -670.299759       -18239.78446
     18       2.00000        -670.299759       -18239.78446
     19       2.00000        -670.299759       -18239.78446
     20       2.00000        -670.299759       -18239.78446
     21       2.00000        -219.246827        -5966.00972
     22       2.00000        -219.246827        -5966.00972
     23       2.00000        -219.246827        -5966.00971
     24       2.00000        -219.246827        -5966.00971
     25       2.00000        -219.234569        -5965.67615
     26       2.00000        -219.234569        -5965.67615
     27       2.00000        -219.234569        -5965.67615
     28       2.00000        -219.234569        -5965.67614
     29       2.00000        -219.234569        -5965.67614
     30       2.00000        -219.234569        -5965.67614
     31       2.00000        -219.234568        -5965.67612
     32       2.00000        -219.234568        -5965.67612
     33       2.00000        -196.344552        -5342.80710
     34       2.00000        -196.344552        -5342.80710
     35       2.00000        -196.344552        -5342.80710
     36       2.00000        -196.344552        -5342.80710
     37       2.00000        -196.344530        -5342.80649
     38       2.00000        -196.344530        -5342.80649
     39       2.00000        -196.344530        -5342.80649
     40       2.00000        -196.344530        -5342.80649
     41       2.00000        -196.344456        -5342.80450
     42       2.00000        -196.344456        -5342.80450
     43       2.00000        -196.344456        -5342.80450
     44       2.00000        -196.344456        -5342.80450
     45       2.00000        -196.332282        -5342.47321
     46       2.00000        -196.332282        -5342.47321
     47       2.00000        -196.332282        -5342.47321
     48       2.00000        -196.332282        -5342.47321
     49       2.00000        -196.332282        -5342.47321
     50       2.00000        -196.332282        -5342.47321
     51       2.00000        -196.332282        -5342.47321
     52       2.00000        -196.332282        -5342.47321
     53       2.00000        -196.332275        -5342.47301
     54       2.00000        -196.332275        -5342.47301
     55       2.00000        -196.332275        -5342.47301
     56       2.00000        -196.332275        -5342.47301
     57       2.00000        -196.332275        -5342.47301
     58       2.00000        -196.332275        -5342.47301
     59       2.00000        -196.332275        -5342.47301
     60       2.00000        -196.332275        -5342.47301
     61       2.00000        -196.332201        -5342.47101
     62       2.00000        -196.332201        -5342.47101
     63       2.00000        -196.332201        -5342.47101
     64       2.00000        -196.332201        -5342.47101
     65       2.00000        -196.332201        -5342.47101
     66       2.00000        -196.332201        -5342.47101
     67       2.00000        -196.332201        -5342.47101
     68       2.00000        -196.332201        -5342.47101
     69       2.00000         -91.849930        -2499.36376
     70       2.00000         -91.849930        -2499.36375
     71       2.00000         -91.849929        -2499.36374
     72       2.00000         -91.849929        -2499.36373
     73       2.00000         -91.849928        -2499.36370
     74       2.00000         -91.849928        -2499.36370
     75       2.00000         -91.849927        -2499.36368
     76       2.00000         -91.849927        -2499.36368
     77       2.00000         -89.175377        -2426.58546
     78       2.00000         -89.175377        -2426.58546
     79       2.00000         -89.175376        -2426.58545
     80       2.00000         -89.175376        -2426.58545
     81       2.00000         -89.175375        -2426.58542
     82       2.00000         -89.175375        -2426.58542
     83       2.00000         -89.175375        -2426.58542
     84       2.00000         -89.175375        -2426.58542
     85       2.00000         -89.174159        -2426.55233
     86       2.00000         -89.174159        -2426.55233
     87       2.00000         -89.174159        -2426.55232
     88       2.00000         -89.174159        -2426.55232
     89       2.00000         -89.171112        -2426.46942
     90       2.00000         -89.171112        -2426.46942
     91       2.00000         -89.171112        -2426.46942
     92       2.00000         -89.171112        -2426.46942
     93       2.00000         -89.162788        -2426.24290
     94       2.00000         -89.162787        -2426.24289
     95       2.00000         -89.162787        -2426.24289
     96       2.00000         -89.162787        -2426.24289
     97       2.00000         -89.162787        -2426.24288
     98       2.00000         -89.162787        -2426.24288
     99       2.00000         -89.162787        -2426.24287
    100       2.00000         -89.162787        -2426.24287
    101       2.00000         -89.160812        -2426.18913
    102       2.00000         -89.160812        -2426.18913
    103       2.00000         -89.160812        -2426.18913
    104       2.00000         -89.160812        -2426.18913
    105       2.00000         -81.786808        -2225.53227
    106       2.00000         -81.786808        -2225.53227
    107       2.00000         -81.786808        -2225.53227
    108       2.00000         -81.786808        -2225.53227
    109       2.00000         -81.786808        -2225.53227
    110       2.00000         -81.786808        -2225.53227
    111       2.00000         -81.786808        -2225.53227
    112       2.00000         -81.786808        -2225.53227
    113       2.00000         -81.786766        -2225.53114
    114       2.00000         -81.786766        -2225.53114
    115       2.00000         -81.786766        -2225.53114
    116       2.00000         -81.786766        -2225.53114
    117       2.00000         -81.786766        -2225.53114
    118       2.00000         -81.786766        -2225.53114
    119       2.00000         -81.786766        -2225.53114
    120       2.00000         -81.786766        -2225.53114
    121       2.00000         -81.786615        -2225.52703
    122       2.00000         -81.786615        -2225.52703
    123       2.00000         -81.786615        -2225.52703
    124       2.00000         -81.786615        -2225.52703
    125       2.00000         -81.786615        -2225.52703
