------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220914, Time     :  153733.416
  Time zero on CPU 1             :   0.182182700000000E+01  s.
  Internal wall clock time zero  :           432401853.416  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CA84248F-C7BE-4C74-A864-C68E15BAC300

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  * Using 512 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
  (for non-periodic systems, the "k-point" denotes an internal label only)
   Task     0 k-point     1 on nid003124
   Task     1 k-point     1 on nid003124
   Task     2 k-point     1 on nid003124
   Task     3 k-point     1 on nid003124
   Task     4 k-point     1 on nid003124
   Task     5 k-point     1 on nid003124
   Task     6 k-point     1 on nid003124
   Task     7 k-point     1 on nid003124
   Task     8 k-point     1 on nid003124
   Task     9 k-point     1 on nid003124
   Task    10 k-point     1 on nid003124
   Task    11 k-point     1 on nid003124
   Task    12 k-point     1 on nid003124
   Task    13 k-point     1 on nid003124
   Task    14 k-point     1 on nid003124
   Task    15 k-point     1 on nid003124
   Task    16 k-point     1 on nid003124
   Task    17 k-point     1 on nid003124
   Task    18 k-point     1 on nid003124
   Task    19 k-point     1 on nid003124
   Task    20 k-point     1 on nid003124
   Task    21 k-point     1 on nid003124
   Task    22 k-point     1 on nid003124
   Task    23 k-point     1 on nid003124
   Task    24 k-point     1 on nid003124
   Task    25 k-point     1 on nid003124
   Task    26 k-point     1 on nid003124
   Task    27 k-point     1 on nid003124
   Task    28 k-point     1 on nid003124
   Task    29 k-point     1 on nid003124
   Task    30 k-point     1 on nid003124
   Task    31 k-point     1 on nid003124
   Task    32 k-point     1 on nid003124
   Task    33 k-point     1 on nid003124
   Task    34 k-point     1 on nid003124
   Task    35 k-point     1 on nid003124
   Task    36 k-point     1 on nid003124
   Task    37 k-point     1 on nid003124
   Task    38 k-point     1 on nid003124
   Task    39 k-point     1 on nid003124
   Task    40 k-point     1 on nid003124
   Task    41 k-point     1 on nid003124
   Task    42 k-point     1 on nid003124
   Task    43 k-point     1 on nid003124
   Task    44 k-point     1 on nid003124
   Task    45 k-point     1 on nid003124
   Task    46 k-point     1 on nid003124
   Task    47 k-point     1 on nid003124
   Task    48 k-point     1 on nid003124
   Task    49 k-point     1 on nid003124
   Task    50 k-point     1 on nid003124
   Task    51 k-point     1 on nid003124
   Task    52 k-point     1 on nid003124
   Task    53 k-point     1 on nid003124
   Task    54 k-point     1 on nid003124
   Task    55 k-point     1 on nid003124
   Task    56 k-point     1 on nid003124
   Task    57 k-point     1 on nid003124
   Task    58 k-point     1 on nid003124
   Task    59 k-point     1 on nid003124
   Task    60 k-point     1 on nid003124
   Task    61 k-point     1 on nid003124
   Task    62 k-point     1 on nid003124
   Task    63 k-point     1 on nid003124
   Task    64 k-point     1 on nid003124
   Task    65 k-point     1 on nid003124
   Task    66 k-point     1 on nid003124
   Task    67 k-point     1 on nid003124
   Task    68 k-point     1 on nid003124
   Task    69 k-point     1 on nid003124
   Task    70 k-point     1 on nid003124
   Task    71 k-point     1 on nid003124
   Task    72 k-point     1 on nid003124
   Task    73 k-point     1 on nid003124
   Task    74 k-point     1 on nid003124
   Task    75 k-point     1 on nid003124
   Task    76 k-point     1 on nid003124
   Task    77 k-point     1 on nid003124
   Task    78 k-point     1 on nid003124
   Task    79 k-point     1 on nid003124
   Task    80 k-point     1 on nid003124
   Task    81 k-point     1 on nid003124
   Task    82 k-point     1 on nid003124
   Task    83 k-point     1 on nid003124
   Task    84 k-point     1 on nid003124
   Task    85 k-point     1 on nid003124
   Task    86 k-point     1 on nid003124
   Task    87 k-point     1 on nid003124
   Task    88 k-point     1 on nid003124
   Task    89 k-point     1 on nid003124
   Task    90 k-point     1 on nid003124
   Task    91 k-point     1 on nid003124
   Task    92 k-point     1 on nid003124
   Task    93 k-point     1 on nid003124
   Task    94 k-point     1 on nid003124
   Task    95 k-point     1 on nid003124
   Task    96 k-point     1 on nid003124
   Task    97 k-point     1 on nid003124
   Task    98 k-point     1 on nid003124
   Task    99 k-point     1 on nid003124
   Task   100 k-point     1 on nid003124
   Task   101 k-point     1 on nid003124
   Task   102 k-point     1 on nid003124
   Task   103 k-point     1 on nid003124
   Task   104 k-point     1 on nid003124
   Task   105 k-point     1 on nid003124
   Task   106 k-point     1 on nid003124
   Task   107 k-point     1 on nid003124
   Task   108 k-point     1 on nid003124
   Task   109 k-point     1 on nid003124
   Task   110 k-point     1 on nid003124
   Task   111 k-point     1 on nid003124
   Task   112 k-point     1 on nid003124
   Task   113 k-point     1 on nid003124
   Task   114 k-point     1 on nid003124
   Task   115 k-point     1 on nid003124
   Task   116 k-point     1 on nid003124
   Task   117 k-point     1 on nid003124
   Task   118 k-point     1 on nid003124
   Task   119 k-point     1 on nid003124
   Task   120 k-point     1 on nid003124
   Task   121 k-point     1 on nid003124
   Task   122 k-point     1 on nid003124
   Task   123 k-point     1 on nid003124
   Task   124 k-point     1 on nid003124
   Task   125 k-point     1 on nid003124
   Task   126 k-point     1 on nid003124
   Task   127 k-point     1 on nid003124
   Task   128 k-point     1 on nid003125
   Task   129 k-point     1 on nid003125
   Task   130 k-point     1 on nid003125
   Task   131 k-point     1 on nid003125
   Task   132 k-point     1 on nid003125
   Task   133 k-point     1 on nid003125
   Task   134 k-point     1 on nid003125
   Task   135 k-point     1 on nid003125
   Task   136 k-point     1 on nid003125
   Task   137 k-point     1 on nid003125
   Task   138 k-point     1 on nid003125
   Task   139 k-point     1 on nid003125
   Task   140 k-point     1 on nid003125
   Task   141 k-point     1 on nid003125
   Task   142 k-point     1 on nid003125
   Task   143 k-point     1 on nid003125
   Task   144 k-point     1 on nid003125
   Task   145 k-point     1 on nid003125
   Task   146 k-point     1 on nid003125
   Task   147 k-point     1 on nid003125
   Task   148 k-point     1 on nid003125
   Task   149 k-point     1 on nid003125
   Task   150 k-point     1 on nid003125
   Task   151 k-point     1 on nid003125
   Task   152 k-point     1 on nid003125
   Task   153 k-point     1 on nid003125
   Task   154 k-point     1 on nid003125
   Task   155 k-point     1 on nid003125
   Task   156 k-point     1 on nid003125
   Task   157 k-point     1 on nid003125
   Task   158 k-point     1 on nid003125
   Task   159 k-point     1 on nid003125
   Task   160 k-point     1 on nid003125
   Task   161 k-point     1 on nid003125
   Task   162 k-point     1 on nid003125
   Task   163 k-point     1 on nid003125
   Task   164 k-point     1 on nid003125
   Task   165 k-point     1 on nid003125
   Task   166 k-point     1 on nid003125
   Task   167 k-point     1 on nid003125
   Task   168 k-point     1 on nid003125
   Task   169 k-point     1 on nid003125
   Task   170 k-point     1 on nid003125
   Task   171 k-point     1 on nid003125
   Task   172 k-point     1 on nid003125
   Task   173 k-point     1 on nid003125
   Task   174 k-point     1 on nid003125
   Task   175 k-point     1 on nid003125
   Task   176 k-point     1 on nid003125
   Task   177 k-point     1 on nid003125
   Task   178 k-point     1 on nid003125
   Task   179 k-point     1 on nid003125
   Task   180 k-point     1 on nid003125
   Task   181 k-point     1 on nid003125
   Task   182 k-point     1 on nid003125
   Task   183 k-point     1 on nid003125
   Task   184 k-point     1 on nid003125
   Task   185 k-point     1 on nid003125
   Task   186 k-point     1 on nid003125
   Task   187 k-point     1 on nid003125
   Task   188 k-point     1 on nid003125
   Task   189 k-point     1 on nid003125
   Task   190 k-point     1 on nid003125
   Task   191 k-point     1 on nid003125
   Task   192 k-point     1 on nid003125
   Task   193 k-point     1 on nid003125
   Task   194 k-point     1 on nid003125
   Task   195 k-point     1 on nid003125
   Task   196 k-point     1 on nid003125
   Task   197 k-point     1 on nid003125
   Task   198 k-point     1 on nid003125
   Task   199 k-point     1 on nid003125
   Task   200 k-point     1 on nid003125
   Task   201 k-point     1 on nid003125
   Task   202 k-point     1 on nid003125
   Task   203 k-point     1 on nid003125
   Task   204 k-point     1 on nid003125
   Task   205 k-point     1 on nid003125
   Task   206 k-point     1 on nid003125
   Task   207 k-point     1 on nid003125
   Task   208 k-point     1 on nid003125
   Task   209 k-point     1 on nid003125
   Task   210 k-point     1 on nid003125
   Task   211 k-point     1 on nid003125
   Task   212 k-point     1 on nid003125
   Task   213 k-point     1 on nid003125
   Task   214 k-point     1 on nid003125
   Task   215 k-point     1 on nid003125
   Task   216 k-point     1 on nid003125
   Task   217 k-point     1 on nid003125
   Task   218 k-point     1 on nid003125
   Task   219 k-point     1 on nid003125
   Task   220 k-point     1 on nid003125
   Task   221 k-point     1 on nid003125
   Task   222 k-point     1 on nid003125
   Task   223 k-point     1 on nid003125
   Task   224 k-point     1 on nid003125
   Task   225 k-point     1 on nid003125
   Task   226 k-point     1 on nid003125
   Task   227 k-point     1 on nid003125
   Task   228 k-point     1 on nid003125
   Task   229 k-point     1 on nid003125
   Task   230 k-point     1 on nid003125
   Task   231 k-point     1 on nid003125
   Task   232 k-point     1 on nid003125
   Task   233 k-point     1 on nid003125
   Task   234 k-point     1 on nid003125
   Task   235 k-point     1 on nid003125
   Task   236 k-point     1 on nid003125
   Task   237 k-point     1 on nid003125
   Task   238 k-point     1 on nid003125
   Task   239 k-point     1 on nid003125
   Task   240 k-point     1 on nid003125
   Task   241 k-point     1 on nid003125
   Task   242 k-point     1 on nid003125
   Task   243 k-point     1 on nid003125
   Task   244 k-point     1 on nid003125
   Task   245 k-point     1 on nid003125
