------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  123908.561
  Time zero on CPU 1             :   0.138649600000000E+01  s.
  Internal wall clock time zero  :           428243948.561  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DC86E9EF-617E-427D-A668-B79B73CB519D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  |   Minimum:        2.596 MB (on task   0)
  |   Maximum:        2.627 MB (on task   1)
  |   Average:        2.596 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        4.436 MB (on task 403 after allocating temp_ham_ovlp)
  |   Maximum:       19.677 MB (on task  39 after allocating gradient_basis_wave)
  |   Average:       13.847 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.415 MB (overlap_matrix on task 403)
  |   Maximum:       10.605 MB (hamiltonian_shell on task  39)
  |   Average:        6.715 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20220728, Time     :  123912.369
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      55.9999992726
  | Charge integration error                      :      -0.0000007274
  | Normalization factor for density and gradient :       1.0000000130

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.879552E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.413070E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        2.002 s, elapsed        3.834 s
  | RMS charge density error from multipole expansion :   0.480699E-03
  | Average real-space part of the electrostatic potential :      0.09149214 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        7.009 s, elapsed       12.867 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.47905730 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.49006620 eV (relative to internal zero)
  | Occupation number:      1.24448715
  | K-point:     925 at    0.312500    0.125000    0.187500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.45023736 eV (relative to internal zero)
  | Occupation number:      0.41498589
  | K-point:     835 at    0.250000    0.625000    0.687500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.03982883 eV between HOMO at k-point 925 and LUMO at k-point 835
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.21344770 eV for k_point 1686 at    0.625000    0.250000    0.437500 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -5169.68270440 Ha     -140674.22381249 eV
  | XC energy correction          :        -199.17891338 Ha       -5419.93399627 eV
  | XC potential correction       :         260.02541792 Ha        7075.65162682 eV
  | Free-atom electrostatic energy:       -3165.20602928 Ha      -86129.63828454 eV
  | Hartree energy correction     :          -0.04382917 Ha          -1.19265237 eV
  | Entropy correction            :          -0.00003060 Ha          -0.00083276 eV
  | ---------------------------
  | Total energy                  :       -8274.08605831 Ha     -225149.33711886 eV
  | Total energy, T -> 0          :       -8274.08608892 Ha     -225149.33795162 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8274.08611952 Ha     -225149.33878439 eV

  Derived energy quantities:
  | Kinetic energy                :        8739.72958813 Ha      237820.14224876 eV
  | Electrostatic energy          :      -16814.63673307 Ha     -457549.54537134 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00002933 Ha          -0.00079814 eV
  | Sum of eigenvalues per atom                           :     -140674.22381249 eV
  | Total energy (T->0) per atom                          :     -225149.33795162 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -225149.33878439 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       13.500 s, elapsed       25.692 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4169E-05
  | Change of unmixed KS density  :  0.3995E-05
  | Change of sum of eigenvalues  :  0.6120E-02 eV
  | Change of total energy        :  0.1201E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.174 s           0.156 s
  | Charge density update                       :        0.055 s           0.055 s
  | Density mixing & preconditioning            :        0.033 s           0.015 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.010 s           0.010 s
  | Integration                                 :        0.033 s           0.033 s
  | Solution of K.-S. eqns.                     :        0.039 s           0.039 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.596 MB (on task   0)
  |   Maximum:        2.627 MB (on task   1)
  |   Average:        2.596 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        4.436 MB (on task 403 after allocating temp_ham_ovlp)
  |   Maximum:       19.677 MB (on task  39 after allocating gradient_basis_wave)
  |   Average:       13.847 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.415 MB (overlap_matrix on task 403)
  |   Maximum:       10.605 MB (hamiltonian_shell on task  39)
  |   Average:        6.715 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20220728, Time     :  123912.547
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000006540
  | Charge integration error                      :       0.0000006540
  | Normalization factor for density and gradient :       0.9999999883

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.302556E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.411944E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        2.000 s, elapsed        3.845 s
  | RMS charge density error from multipole expansion :   0.480831E-03
  | Average real-space part of the electrostatic potential :      0.09147688 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        7.000 s, elapsed       12.774 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.47906433 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.49007221 eV (relative to internal zero)
  | Occupation number:      1.24446528
  | K-point:     387 at    0.125000    0.312500    0.375000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.45024624 eV (relative to internal zero)
  | Occupation number:      0.41501581
  | K-point:    1406 at    0.437500    0.625000    0.250000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.03982597 eV between HOMO at k-point 387 and LUMO at k-point 1406
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.21344576 eV for k_point 1016 at    0.312500    0.562500    0.750000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -5169.68291338 Ha     -140674.22949903 eV
  | XC energy correction          :        -199.17890726 Ha       -5419.93382971 eV
  | XC potential correction       :         260.02540977 Ha        7075.65140514 eV
  | Free-atom electrostatic energy:       -3165.20602928 Ha      -86129.63828454 eV
  | Hartree energy correction     :          -0.04361816 Ha          -1.18691063 eV
  | Entropy correction            :          -0.00003060 Ha          -0.00083278 eV
  | ---------------------------
  | Total energy                  :       -8274.08605831 Ha     -225149.33711877 eV
  | Total energy, T -> 0          :       -8274.08608891 Ha     -225149.33795155 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8274.08611952 Ha     -225149.33878432 eV

  Derived energy quantities:
  | Kinetic energy                :        8739.72950989 Ha      237820.14011951 eV
  | Electrostatic energy          :      -16814.63666094 Ha     -457549.54340858 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00002933 Ha          -0.00079820 eV
  | Sum of eigenvalues per atom                           :     -140674.22949903 eV
  | Total energy (T->0) per atom                          :     -225149.33795155 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -225149.33878432 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       13.506 s, elapsed       26.036 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.415845E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2839E-05
  | Change of unmixed KS density  :  0.1487E-05
  | Change of sum of eigenvalues  : -0.5687E-02 eV
  | Change of total energy        :  0.9078E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.165 s           0.145 s
  | Charge density update                       :        0.056 s           0.056 s
  | Density mixing & preconditioning            :        0.024 s           0.004 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.010 s           0.010 s
  | Integration                                 :        0.033 s           0.033 s
  | Solution of K.-S. eqns.                     :        0.037 s           0.038 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.596 MB (on task   0)
  |   Maximum:        2.627 MB (on task   1)
  |   Average:        2.596 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        4.436 MB (on task 403 after allocating temp_ham_ovlp)
  |   Maximum:       19.677 MB (on task  39 after allocating gradient_basis_wave)
  |   Average:       13.847 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.415 MB (overlap_matrix on task 403)
  |   Maximum:       10.605 MB (hamiltonian_shell on task  39)
  |   Average:        6.715 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20220728, Time     :  123912.712
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      55.9999999871
  | Charge integration error                      :      -0.0000000129
  | Normalization factor for density and gradient :       1.0000000002

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.166572E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.411950E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        2.009 s, elapsed        3.906 s
  | RMS charge density error from multipole expansion :   0.480830E-03
  | Average real-space part of the electrostatic potential :      0.09147715 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        7.002 s, elapsed       12.767 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.000 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.47906424 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.49007212 eV (relative to internal zero)
  | Occupation number:      1.24446549
  | K-point:     925 at    0.312500    0.125000    0.187500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.45024612 eV (relative to internal zero)
  | Occupation number:      0.41501538
  | K-point:    1406 at    0.437500    0.625000    0.250000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.03982601 eV between HOMO at k-point 925 and LUMO at k-point 1406
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.21344580 eV for k_point 1750 at    0.687500    0.250000    0.437500 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -5169.68291045 Ha     -140674.22941946 eV
  | XC energy correction          :        -199.17890734 Ha       -5419.93383181 eV
  | XC potential correction       :         260.02540988 Ha        7075.65140802 eV
  | Free-atom electrostatic energy:       -3165.20602928 Ha      -86129.63828454 eV
  | Hartree energy correction     :          -0.04362112 Ha          -1.18699098 eV
  | Entropy correction            :          -0.00003060 Ha          -0.00083278 eV
  | ---------------------------
  | Total energy                  :       -8274.08605831 Ha     -225149.33711878 eV
  | Total energy, T -> 0          :       -8274.08608891 Ha     -225149.33795156 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8274.08611952 Ha     -225149.33878434 eV

  Derived energy quantities:
  | Kinetic energy                :        8739.72951081 Ha      237820.14014453 eV
  | Electrostatic energy          :      -16814.63666178 Ha     -457549.54343150 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00002933 Ha          -0.00079820 eV
  | Sum of eigenvalues per atom                           :     -140674.22941946 eV
  | Total energy (T->0) per atom                          :     -225149.33795156 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -225149.33878434 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       13.505 s, elapsed       26.012 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1347E-06
  | Change of unmixed KS density  :  0.8966E-06
  | Change of sum of eigenvalues  :  0.7957E-04 eV
  | Change of total energy        : -0.1440E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.165 s           0.147 s
  | Charge density update                       :        0.056 s           0.056 s
  | Density mixing & preconditioning            :        0.024 s           0.005 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.010 s           0.011 s
  | Integration                                 :        0.033 s           0.033 s
  | Solution of K.-S. eqns.                     :        0.038 s           0.039 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.596 MB (on task   0)
  |   Maximum:        2.627 MB (on task   1)
  |   Average:        2.596 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        4.436 MB (on task 403 after allocating temp_ham_ovlp)
  |   Maximum:       19.677 MB (on task  39 after allocating gradient_basis_wave)
  |   Average:       13.847 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.415 MB (overlap_matrix on task 403)
  |   Maximum:       10.605 MB (hamiltonian_shell on task  39)
  |   Average:        6.715 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20220728, Time     :  123912.878
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000000212
  | Charge integration error                      :       0.0000000212
  | Normalization factor for density and gradient :       0.9999999996

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.108797E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.411920E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.998 s, elapsed        3.882 s
  | RMS charge density error from multipole expansion :   0.480834E-03
  | Average real-space part of the electrostatic potential :      0.09147684 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        7.009 s, elapsed       12.797 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.000 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.47906444 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.49007230 eV (relative to internal zero)
  | Occupation number:      1.24446501
  | K-point:     925 at    0.312500    0.125000    0.187500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.45024634 eV (relative to internal zero)
  | Occupation number:      0.41501576
  | K-point:    1418 at    0.437500    0.687500    0.250000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.03982596 eV between HOMO at k-point 925 and LUMO at k-point 1418
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.21344576 eV for k_point 835 at    0.250000    0.625000    0.687500 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -5169.68290845 Ha     -140674.22936485 eV
  | XC energy correction          :        -199.17890740 Ha       -5419.93383361 eV
  | XC potential correction       :         260.02540998 Ha        7075.65141073 eV
  | Free-atom electrostatic energy:       -3165.20602928 Ha      -86129.63828454 eV
  | Hartree energy correction     :          -0.04362316 Ha          -1.18704649 eV
  | Entropy correction            :          -0.00003060 Ha          -0.00083278 eV
  | ---------------------------
  | Total energy                  :       -8274.08605831 Ha     -225149.33711877 eV
  | Total energy, T -> 0          :       -8274.08608891 Ha     -225149.33795154 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8274.08611952 Ha     -225149.33878432 eV

  Derived energy quantities:
  | Kinetic energy                :        8739.72951429 Ha      237820.14023923 eV
  | Electrostatic energy          :      -16814.63666519 Ha     -457549.54352438 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00002933 Ha          -0.00079821 eV
  | Sum of eigenvalues per atom                           :     -140674.22936485 eV
  | Total energy (T->0) per atom                          :     -225149.33795154 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -225149.33878432 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       13.487 s, elapsed       25.870 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1260E-06
  | Change of unmixed KS density  :  0.1540E-07
  | Change of sum of eigenvalues  :  0.5461E-04 eV
  | Change of total energy        :  0.1643E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.172 s           0.155 s
  | Charge density update                       :        0.056 s           0.056 s
  | Density mixing & preconditioning            :        0.031 s           0.014 s
  | Hartree multipole update                    :        0.001 s           0.000 s
  | Hartree multipole summation                 :        0.010 s           0.011 s
  | Integration                                 :        0.033 s           0.033 s
  | Solution of K.-S. eqns.                     :        0.038 s           0.039 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.596 MB (on task   0)
  |   Maximum:        2.627 MB (on task   1)
  |   Average:        2.596 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        4.436 MB (on task 403 after allocating temp_ham_ovlp)
  |   Maximum:       19.677 MB (on task  39 after allocating gradient_basis_wave)
  |   Average:       13.847 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.415 MB (overlap_matrix on task 403)
  |   Maximum:       10.605 MB (hamiltonian_shell on task  39)
  |   Average:        6.715 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20220728, Time     :  123913.052
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000000008
  | Charge integration error                      :       0.0000000008
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.404000E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.411919E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.999 s, elapsed        3.863 s
  | RMS charge density error from multipole expansion :   0.480834E-03
  | Average real-space part of the electrostatic potential :      0.09147684 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        7.009 s, elapsed       12.831 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.47906444 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.49007230 eV (relative to internal zero)
  | Occupation number:      1.24446500
  | K-point:    1128 at    0.375000    0.187500    0.125000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.45024635 eV (relative to internal zero)
  | Occupation number:      0.41501577
  | K-point:    1687 at    0.625000    0.250000    0.687500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.03982596 eV between HOMO at k-point 1128 and LUMO at k-point 1687
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.21344575 eV for k_point 1422 at    0.437500    0.687500    0.625000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -5169.68290842 Ha     -140674.22936422 eV
  | XC energy correction          :        -199.17890740 Ha       -5419.93383362 eV
  | XC potential correction       :         260.02540998 Ha        7075.65141074 eV
  | Free-atom electrostatic energy:       -3165.20602928 Ha      -86129.63828454 eV
  | Hartree energy correction     :          -0.04362318 Ha          -1.18704712 eV
  | Entropy correction            :          -0.00003060 Ha          -0.00083278 eV
  | ---------------------------
  | Total energy                  :       -8274.08605831 Ha     -225149.33711875 eV
  | Total energy, T -> 0          :       -8274.08608891 Ha     -225149.33795153 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8274.08611952 Ha     -225149.33878430 eV

  Derived energy quantities:
  | Kinetic energy                :        8739.72951428 Ha      237820.14023901 eV
  | Electrostatic energy          :      -16814.63666519 Ha     -457549.54352415 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00002933 Ha          -0.00079821 eV
  | Sum of eigenvalues per atom                           :     -140674.22936422 eV
  | Total energy (T->0) per atom                          :     -225149.33795153 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -225149.33878430 eV
  Preliminary charge convergence reached. Turning off preconditioner.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7746E-07
  | Change of unmixed KS density  :  0.1535E-07
  | Change of sum of eigenvalues  :  0.6364E-06 eV
  | Change of total energy        :  0.1668E-07 eV

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.770005       -38878.80997
      2       2.00000        -218.165466        -5936.58438
      3       2.00000        -195.512723        -5320.17189
