------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  180440.464
  Time zero on CPU 1             :   0.200023900000000E+01  s.
  Internal wall clock time zero  :           427572280.464  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 05909E8B-DD80-4EB7-A689-BD1CE7E12381

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Electronic free energy        :      -69764.04564368 Ha    -1898376.27028564 eV

  Derived energy quantities:
  | Kinetic energy                :       72991.55609334 Ha     1986201.29810911 eV
  | Electrostatic energy          :     -140741.83419291 Ha    -3829780.16545855 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00951517 Ha           0.25892083 eV
  | Sum of eigenvalues per atom                           :      -48741.44866167 eV
  | Total energy (T->0) per atom                          :      -79099.01126190 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01126190 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.014 s
  Time summed over all CPUs for getting density from density matrix: real work      400.116 s, elapsed      557.903 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.923973E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1573E-04
  | Change of unmixed KS density  :  0.2376E-04
  | Change of sum of eigenvalues  : -0.7263E-03 eV
  | Change of total energy        :  0.1346E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    55       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.135 s           1.076 s
  | Charge density update                       :        0.401 s           0.401 s
  | Density mixing & preconditioning            :        0.127 s           0.067 s
  | Hartree multipole update                    :        0.010 s           0.011 s
  | Hartree multipole summation                 :        0.076 s           0.075 s
  | Integration                                 :        0.255 s           0.255 s
  | Solution of K.-S. eqns.                     :        0.263 s           0.262 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       71.622 MB (on task    5)
  |   Maximum:       72.009 MB (on task   32)
  |   Average:       71.807 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      111.870 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      112.632 MB (on task  183 after allocating wave)
  |   Average:      112.055 MB
  | Largest tracked array allocation so far:
  |   Minimum:       33.772 MB (overlap_matrix on task    0)
  |   Maximum:       33.772 MB (overlap_matrix on task    0)
  |   Average:       33.772 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   56

  Date     :  20220720, Time     :  180548.106
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     720.0000000000
  | Integrated number of electrons on 3D grid     :     719.9999998702
  | Charge integration error                      :      -0.0000001298
  | Normalization factor for density and gradient :       1.0000000002

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.525900E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.195977E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.526392E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      138.763 s, elapsed      162.236 s
  | RMS charge density error from multipole expansion :   0.162377E-01
  | Average real-space part of the electrostatic potential :      0.41516451 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      209.871 s, elapsed      283.170 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.040 s
  Finished solving standard eigenproblem
  | Time :     0.152 s
  Finished back-transformation of eigenvectors
  | Time :     0.013 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.42206282 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45943538 eV (relative to internal zero)
  | Occupation number:      1.99999987
  | K-point:     112 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02900590 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.43042948 eV between HOMO at k-point 112 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.43069149 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -42989.16757643 Ha    -1169794.76825723 eV
  | XC energy correction          :       -2013.76754297 Ha      -54797.40290542 eV
  | XC potential correction       :        2623.08823697 Ha       71377.86259357 eV
  | Free-atom electrostatic energy:      -27385.66051695 Ha     -745201.73811332 eV
  | Hartree energy correction     :           1.46175571 Ha          39.77639677 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -69764.04564368 Ha    -1898376.27028563 eV
  | Total energy, T -> 0          :      -69764.04564368 Ha    -1898376.27028563 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -69764.04564368 Ha    -1898376.27028563 eV

  Derived energy quantities:
  | Kinetic energy                :       72991.55607512 Ha     1986201.29761340 eV
  | Electrostatic energy          :     -140741.83417582 Ha    -3829780.16499360 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00951519 Ha           0.25892153 eV
  | Sum of eigenvalues per atom                           :      -48741.44867738 eV
  | Total energy (T->0) per atom                          :      -79099.01126190 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01126190 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.015 s
  Time summed over all CPUs for getting density from density matrix: real work      400.182 s, elapsed      552.954 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.922836E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1785E-04
  | Change of unmixed KS density  :  0.2825E-04
  | Change of sum of eigenvalues  : -0.3771E-03 eV
  | Change of total energy        :  0.1465E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    56       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.137 s           1.063 s
  | Charge density update                       :        0.397 s           0.397 s
  | Density mixing & preconditioning            :        0.135 s           0.060 s
  | Hartree multipole update                    :        0.010 s           0.011 s
  | Hartree multipole summation                 :        0.076 s           0.076 s
  | Integration                                 :        0.255 s           0.254 s
  | Solution of K.-S. eqns.                     :        0.261 s           0.262 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       71.622 MB (on task    5)
  |   Maximum:       72.009 MB (on task   32)
  |   Average:       71.807 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      111.870 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      112.632 MB (on task  183 after allocating wave)
  |   Average:      112.055 MB
  | Largest tracked array allocation so far:
  |   Minimum:       33.772 MB (overlap_matrix on task    0)
  |   Maximum:       33.772 MB (overlap_matrix on task    0)
  |   Average:       33.772 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   57

  Date     :  20220720, Time     :  180549.234
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     720.0000000000
  | Integrated number of electrons on 3D grid     :     719.9999995243
  | Charge integration error                      :      -0.0000004757
  | Normalization factor for density and gradient :       1.0000000007

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.309440E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.195977E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.317803E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      138.826 s, elapsed      163.046 s
  | RMS charge density error from multipole expansion :   0.162377E-01
  | Average real-space part of the electrostatic potential :      0.41516579 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      209.842 s, elapsed      283.703 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.036 s
  Finished solving standard eigenproblem
  | Time :     0.150 s
  Finished back-transformation of eigenvectors
  | Time :     0.014 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.42206276 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45943532 eV (relative to internal zero)
  | Occupation number:      1.99999987
  | K-point:     112 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02900533 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.43043000 eV between HOMO at k-point 112 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.43069201 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -42989.16761298 Ha    -1169794.76925166 eV
  | XC energy correction          :       -2013.76753949 Ha      -54797.40281079 eV
  | XC potential correction       :        2623.08823273 Ha       71377.86247818 eV
  | Free-atom electrostatic energy:      -27385.66051695 Ha     -745201.73811332 eV
  | Hartree energy correction     :           1.46179302 Ha          39.77741189 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -69764.04564368 Ha    -1898376.27028570 eV
  | Total energy, T -> 0          :      -69764.04564368 Ha    -1898376.27028570 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -69764.04564368 Ha    -1898376.27028570 eV

  Derived energy quantities:
  | Kinetic energy                :       72991.55607925 Ha     1986201.29772588 eV
  | Electrostatic energy          :     -140741.83418344 Ha    -3829780.16520079 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00951533 Ha           0.25892524 eV
  | Sum of eigenvalues per atom                           :      -48741.44871882 eV
  | Total energy (T->0) per atom                          :      -79099.01126190 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01126190 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.015 s
  Time summed over all CPUs for getting density from density matrix: real work      400.430 s, elapsed      555.767 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.922836E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1722E-04
  | Change of unmixed KS density  :  0.2654E-04
  | Change of sum of eigenvalues  : -0.9944E-03 eV
  | Change of total energy        : -0.7365E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    57       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.132 s           1.069 s
  | Charge density update                       :        0.398 s           0.398 s
  | Density mixing & preconditioning            :        0.125 s           0.062 s
  | Hartree multipole update                    :        0.010 s           0.010 s
  | Hartree multipole summation                 :        0.076 s           0.076 s
  | Integration                                 :        0.254 s           0.255 s
  | Solution of K.-S. eqns.                     :        0.265 s           0.265 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       71.622 MB (on task    5)
  |   Maximum:       72.009 MB (on task   32)
  |   Average:       71.807 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      111.870 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      112.632 MB (on task  183 after allocating wave)
  |   Average:      112.055 MB
  | Largest tracked array allocation so far:
  |   Minimum:       33.772 MB (overlap_matrix on task    0)
  |   Maximum:       33.772 MB (overlap_matrix on task    0)
  |   Average:       33.772 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   58

  Date     :  20220720, Time     :  180550.370
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     720.0000000000
  | Integrated number of electrons on 3D grid     :     720.0000001202
  | Charge integration error                      :       0.0000001202
  | Normalization factor for density and gradient :       0.9999999998

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.897817E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.195977E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.897325E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      138.850 s, elapsed      163.225 s
  | RMS charge density error from multipole expansion :   0.162377E-01
  | Average real-space part of the electrostatic potential :      0.41516543 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      209.860 s, elapsed      283.317 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.036 s
  Finished solving standard eigenproblem
  | Time :     0.153 s
  Finished back-transformation of eigenvectors
  | Time :     0.013 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.42206283 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45943539 eV (relative to internal zero)
  | Occupation number:      1.99999987
  | K-point:     112 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02900551 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.43042987 eV between HOMO at k-point 112 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.43069189 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -42989.16761075 Ha    -1169794.76919099 eV
  | XC energy correction          :       -2013.76753991 Ha      -54797.40282209 eV
  | XC potential correction       :        2623.08823319 Ha       71377.86249085 eV
  | Free-atom electrostatic energy:      -27385.66051695 Ha     -745201.73811332 eV
  | Hartree energy correction     :           1.46179074 Ha          39.77734986 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -69764.04564368 Ha    -1898376.27028569 eV
  | Total energy, T -> 0          :      -69764.04564368 Ha    -1898376.27028569 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -69764.04564368 Ha    -1898376.27028569 eV

  Derived energy quantities:
  | Kinetic energy                :       72991.55606158 Ha     1986201.29724492 eV
  | Electrostatic energy          :     -140741.83416535 Ha    -3829780.16470851 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00951530 Ha           0.25892435 eV
  | Sum of eigenvalues per atom                           :      -48741.44871629 eV
  | Total energy (T->0) per atom                          :      -79099.01126190 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01126190 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.013 s
  Time summed over all CPUs for getting density from density matrix: real work      400.241 s, elapsed      553.339 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.923973E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1190E-04
  | Change of unmixed KS density  :  0.2050E-04
  | Change of sum of eigenvalues  :  0.6068E-04 eV
  | Change of total energy        :  0.1386E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    58       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.128 s           1.064 s
  | Charge density update                       :        0.397 s           0.397 s
  | Density mixing & preconditioning            :        0.126 s           0.061 s
  | Hartree multipole update                    :        0.010 s           0.010 s
  | Hartree multipole summation                 :        0.076 s           0.076 s
  | Integration                                 :        0.254 s           0.254 s
  | Solution of K.-S. eqns.                     :        0.261 s           0.261 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       71.622 MB (on task    5)
  |   Maximum:       72.009 MB (on task   32)
  |   Average:       71.807 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      111.870 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      112.632 MB (on task  183 after allocating wave)
  |   Average:      112.055 MB
  | Largest tracked array allocation so far:
  |   Minimum:       33.772 MB (overlap_matrix on task    0)
  |   Maximum:       33.772 MB (overlap_matrix on task    0)
  |   Average:       33.772 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   59

  Date     :  20220720, Time     :  180551.508
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     720.0000000000
  | Integrated number of electrons on 3D grid     :     720.0000001962
  | Charge integration error                      :       0.0000001962
  | Normalization factor for density and gradient :       0.9999999997

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.907165E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.195977E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.904213E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      138.823 s, elapsed      163.083 s
  | RMS charge density error from multipole expansion :   0.162377E-01
  | Average real-space part of the electrostatic potential :      0.41516514 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      209.837 s, elapsed      282.657 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.040 s
  Finished solving standard eigenproblem
  | Time :     0.152 s
  Finished back-transformation of eigenvectors
  | Time :     0.014 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.42206285 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45943541 eV (relative to internal zero)
  | Occupation number:      1.99999987
  | K-point:     112 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02900565 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.43042975 eV between HOMO at k-point 112 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.43069176 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -42989.16760345 Ha    -1169794.76899250 eV
  | XC energy correction          :       -2013.76754068 Ha      -54797.40284299 eV
  | XC potential correction       :        2623.08823413 Ha       71377.86251628 eV
  | Free-atom electrostatic energy:      -27385.66051695 Ha     -745201.73811332 eV
  | Hartree energy correction     :           1.46178328 Ha          39.77714685 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -69764.04564368 Ha    -1898376.27028568 eV
  | Total energy, T -> 0          :      -69764.04564368 Ha    -1898376.27028568 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -69764.04564368 Ha    -1898376.27028568 eV

  Derived energy quantities:
  | Kinetic energy                :       72991.55606236 Ha     1986201.29726618 eV
  | Electrostatic energy          :     -140741.83416536 Ha    -3829780.16470887 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00951526 Ha           0.25892352 eV
  | Sum of eigenvalues per atom                           :      -48741.44870802 eV
  | Total energy (T->0) per atom                          :      -79099.01126190 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01126190 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.014 s
  Time summed over all CPUs for getting density from density matrix: real work      400.520 s, elapsed      557.896 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.921699E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8541E-05
  | Change of unmixed KS density  :  0.1531E-04
  | Change of sum of eigenvalues  :  0.1985E-03 eV
  | Change of total energy        :  0.7524E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    59       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.132 s           1.060 s
  | Charge density update                       :        0.399 s           0.399 s
  | Density mixing & preconditioning            :        0.126 s           0.054 s
  | Hartree multipole update                    :        0.010 s           0.010 s
  | Hartree multipole summation                 :        0.076 s           0.076 s
  | Integration                                 :        0.255 s           0.255 s
  | Solution of K.-S. eqns.                     :        0.262 s           0.262 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       71.622 MB (on task    5)
  |   Maximum:       72.009 MB (on task   32)
  |   Average:       71.807 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      111.870 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      112.632 MB (on task  183 after allocating wave)
  |   Average:      112.055 MB
  | Largest tracked array allocation so far:
  |   Minimum:       33.772 MB (overlap_matrix on task    0)
  |   Maximum:       33.772 MB (overlap_matrix on task    0)
  |   Average:       33.772 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   60

  Date     :  20220720, Time     :  180552.641
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     720.0000000000
  | Integrated number of electrons on 3D grid     :     719.9999998804
  | Charge integration error                      :      -0.0000001196
  | Normalization factor for density and gradient :       1.0000000002

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.323706E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.195977E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.341417E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      138.873 s, elapsed      163.050 s
  | RMS charge density error from multipole expansion :   0.162377E-01
  | Average real-space part of the electrostatic potential :      0.41516540 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      209.858 s, elapsed      286.369 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.040 s
  Finished solving standard eigenproblem
  | Time :     0.151 s
  Finished back-transformation of eigenvectors
  | Time :     0.014 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.42206289 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45943545 eV (relative to internal zero)
  | Occupation number:      1.99999987
  | K-point:     112 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02900558 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.43042987 eV between HOMO at k-point 112 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.43069188 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -42989.16762333 Ha    -1169794.76953334 eV
  | XC energy correction          :       -2013.76753915 Ha      -54797.40280136 eV
  | XC potential correction       :        2623.08823220 Ha       71377.86246381 eV
  | Free-atom electrostatic energy:      -27385.66051695 Ha     -745201.73811332 eV
  | Hartree energy correction     :           1.46180355 Ha          39.77769852 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -69764.04564368 Ha    -1898376.27028569 eV
