------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220914, Time     :  153732.037
  Time zero on CPU 1             :   0.196777600000000E+01  s.
  Internal wall clock time zero  :           432401852.037  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DA34747E-D551-4A45-AA84-5AA574BE0B54

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  | XC potential correction       :         265.07494487 Ha        7213.05624612 eV
  | Free-atom electrostatic energy:       -1415.49413631 Ha      -38517.55520071 eV
  | Hartree energy correction     :          -2.43718855 Ha         -66.31927480 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -3198.34266087 Ha      -87031.33190778 eV
  | Total energy, T -> 0          :       -3198.34266087 Ha      -87031.33190778 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -3198.34266087 Ha      -87031.33190778 eV

  Derived energy quantities:
  | Kinetic energy                :        3210.42195715 Ha       87360.02628315 eV
  | Electrostatic energy          :       -6203.66859629 Ha     -168810.41148431 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00343274 Ha          -0.09340955 eV
  | Sum of eigenvalues per atom                           :       -6259.94587147 eV
  | Total energy (T->0) per atom                          :      -10878.91648847 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10878.91648847 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8436E-04
  | Change of unmixed KS density  :  0.3753E-04
  | Change of sum of eigenvalues  :  0.1005E+00 eV
  | Change of total energy        : -0.1430E-05 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.086 s           0.048 s
  | Charge density update                       :        0.006 s           0.006 s
  | Density mixing                              :        0.039 s           0.002 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.009 s           0.009 s
  | Integration                                 :        0.009 s           0.009 s
  | Solution of K.-S. eqns.                     :        0.018 s           0.018 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.588 MB (on task 119)
  |   Maximum:        0.594 MB (on task   0)
  |   Average:        0.590 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.166 MB (on task 310 after allocating wave)
  |   Maximum:        3.039 MB (on task   1 after allocating wave)
  |   Average:        2.896 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.897 MB (gradient_basis_wave on task 310)
  |   Maximum:        1.364 MB (gradient_basis_wave on task   1)
  |   Average:        1.295 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220914, Time     :  153735.369
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     128.0000000000
  | Integrated number of electrons on 3D grid     :     128.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.290117E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.973818E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.283429E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        3.989 s, elapsed        4.316 s
  | RMS charge density error from multipole expansion :   0.577892E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        2.824 s, elapsed        3.697 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.014 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.15992848 eV
  Highest occupied state (VBM) at     -6.46192338 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.10488419 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.35703920 eV.

  Total energy components:
  | Sum of eigenvalues            :       -1840.39020909 Ha      -50079.56560972 eV
  | XC energy correction          :        -205.09602594 Ha       -5580.94682131 eV
  | XC potential correction       :         265.07495028 Ha        7213.05639352 eV
  | Free-atom electrostatic energy:       -1415.49413631 Ha      -38517.55520071 eV
  | Hartree energy correction     :          -2.43723981 Ha         -66.32066970 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -3198.34266088 Ha      -87031.33190792 eV
  | Total energy, T -> 0          :       -3198.34266088 Ha      -87031.33190792 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -3198.34266088 Ha      -87031.33190792 eV

  Derived energy quantities:
  | Kinetic energy                :        3210.42194921 Ha       87360.02606719 eV
  | Electrostatic energy          :       -6203.66858415 Ha     -168810.41115380 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00343292 Ha          -0.09341461 eV
  | Sum of eigenvalues per atom                           :       -6259.94570121 eV
  | Total energy (T->0) per atom                          :      -10878.91648849 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10878.91648849 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4152E-05
  | Change of unmixed KS density  :  0.2843E-04
  | Change of sum of eigenvalues  :  0.1362E-02 eV
  | Change of total energy        : -0.1434E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.086 s           0.049 s
  | Charge density update                       :        0.007 s           0.007 s
  | Density mixing                              :        0.039 s           0.002 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.009 s           0.009 s
  | Integration                                 :        0.009 s           0.009 s
  | Solution of K.-S. eqns.                     :        0.018 s           0.018 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.588 MB (on task 119)
  |   Maximum:        0.594 MB (on task   0)
  |   Average:        0.590 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.166 MB (on task 310 after allocating wave)
  |   Maximum:        3.039 MB (on task   1 after allocating wave)
  |   Average:        2.896 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.897 MB (gradient_basis_wave on task 310)
  |   Maximum:        1.364 MB (gradient_basis_wave on task   1)
  |   Average:        1.295 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20220914, Time     :  153735.460
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     128.0000000000
  | Integrated number of electrons on 3D grid     :     128.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.227908E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.973820E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.227815E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        3.994 s, elapsed        4.333 s
  | RMS charge density error from multipole expansion :   0.577892E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        2.890 s, elapsed        3.744 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.015 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.15992964 eV
  Highest occupied state (VBM) at     -6.46192479 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.10488583 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.35703896 eV.

  Total energy components:
  | Sum of eigenvalues            :       -1840.39022225 Ha      -50079.56596763 eV
  | XC energy correction          :        -205.09602533 Ha       -5580.94680465 eV
  | XC potential correction       :         265.07494947 Ha        7213.05637144 eV
  | Free-atom electrostatic energy:       -1415.49413631 Ha      -38517.55520071 eV
  | Hartree energy correction     :          -2.43722646 Ha         -66.32030638 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -3198.34266088 Ha      -87031.33190793 eV
  | Total energy, T -> 0          :       -3198.34266088 Ha      -87031.33190793 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -3198.34266088 Ha      -87031.33190793 eV

  Derived energy quantities:
  | Kinetic energy                :        3210.42193982 Ha       87360.02581167 eV
  | Electrostatic energy          :       -6203.66857537 Ha     -168810.41091495 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00343294 Ha          -0.09341516 eV
  | Sum of eigenvalues per atom                           :       -6259.94574595 eV
  | Total energy (T->0) per atom                          :      -10878.91648849 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10878.91648849 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6054E-06
  | Change of unmixed KS density  :  0.8054E-06
  | Change of sum of eigenvalues  : -0.3579E-03 eV
  | Change of total energy        : -0.6608E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.086 s           0.047 s
  | Charge density update                       :        0.006 s           0.006 s
  | Density mixing                              :        0.040 s           0.000 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.009 s           0.009 s
  | Integration                                 :        0.010 s           0.010 s
  | Solution of K.-S. eqns.                     :        0.018 s           0.018 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.588 MB (on task 119)
  |   Maximum:        0.594 MB (on task   0)
  |   Average:        0.590 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.166 MB (on task 310 after allocating wave)
  |   Maximum:        3.039 MB (on task   1 after allocating wave)
  |   Average:        2.896 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.897 MB (gradient_basis_wave on task 310)
  |   Maximum:        1.364 MB (gradient_basis_wave on task   1)
  |   Average:        1.295 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20220914, Time     :  153735.546
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     128.0000000000
  | Integrated number of electrons on 3D grid     :     128.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.237222E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.973821E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.236646E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        3.996 s, elapsed        4.306 s
  | RMS charge density error from multipole expansion :   0.577892E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        2.821 s, elapsed        3.638 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.015 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.15992912 eV
  Highest occupied state (VBM) at     -6.46192421 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.10488516 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.35703905 eV.

  Total energy components:
  | Sum of eigenvalues            :       -1840.39021799 Ha      -50079.56585177 eV
  | XC energy correction          :        -205.09602550 Ha       -5580.94680923 eV
  | XC potential correction       :         265.07494969 Ha        7213.05637744 eV
  | Free-atom electrostatic energy:       -1415.49413631 Ha      -38517.55520071 eV
  | Hartree energy correction     :          -2.43723077 Ha         -66.32042365 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -3198.34266088 Ha      -87031.33190793 eV
  | Total energy, T -> 0          :       -3198.34266088 Ha      -87031.33190793 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -3198.34266088 Ha      -87031.33190793 eV

  Derived energy quantities:
  | Kinetic energy                :        3210.42194051 Ha       87360.02583055 eV
  | Electrostatic energy          :       -6203.66857589 Ha     -168810.41092924 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00343295 Ha          -0.09341521 eV
  | Sum of eigenvalues per atom                           :       -6259.94573147 eV
  | Total energy (T->0) per atom                          :      -10878.91648849 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10878.91648849 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2565E-06
  | Change of unmixed KS density  :  0.2511E-06
  | Change of sum of eigenvalues  :  0.1159E-03 eV
  | Change of total energy        : -0.4084E-09 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.086 s           0.050 s
  | Charge density update                       :        0.006 s           0.006 s
  | Density mixing                              :        0.040 s           0.003 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.009 s           0.009 s
  | Integration                                 :        0.009 s           0.009 s
  | Solution of K.-S. eqns.                     :        0.019 s           0.019 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.588 MB (on task 119)
  |   Maximum:        0.594 MB (on task   0)
  |   Average:        0.590 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.166 MB (on task 310 after allocating wave)
  |   Maximum:        3.039 MB (on task   1 after allocating wave)
  |   Average:        2.896 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.897 MB (gradient_basis_wave on task 310)
  |   Maximum:        1.364 MB (gradient_basis_wave on task   1)
  |   Average:        1.295 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20220914, Time     :  153735.635
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     128.0000000000
  | Integrated number of electrons on 3D grid     :     128.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.267055E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.973821E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.258339E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        3.978 s, elapsed        4.238 s
  | RMS charge density error from multipole expansion :   0.577892E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        2.830 s, elapsed        3.701 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.015 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.15992882 eV
  Highest occupied state (VBM) at     -6.46192391 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.10488485 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.35703906 eV.

  Total energy components:
  | Sum of eigenvalues            :       -1840.39021613 Ha      -50079.56580107 eV
  | XC energy correction          :        -205.09602547 Ha       -5580.94680850 eV
  | XC potential correction       :         265.07494966 Ha        7213.05637655 eV
  | Free-atom electrostatic energy:       -1415.49413631 Ha      -38517.55520071 eV
  | Hartree energy correction     :          -2.43723263 Ha         -66.32047420 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -3198.34266088 Ha      -87031.33190792 eV
  | Total energy, T -> 0          :       -3198.34266088 Ha      -87031.33190792 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -3198.34266088 Ha      -87031.33190792 eV

  Derived energy quantities:
  | Kinetic energy                :        3210.42193948 Ha       87360.02580255 eV
  | Electrostatic energy          :       -6203.66857489 Ha     -168810.41090198 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00343295 Ha          -0.09341519 eV
  | Sum of eigenvalues per atom                           :       -6259.94572513 eV
  | Total energy (T->0) per atom                          :      -10878.91648849 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10878.91648849 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1747E-06
  | Change of unmixed KS density  :  0.3841E-07
  | Change of sum of eigenvalues  :  0.5070E-04 eV
  | Change of total energy        :  0.1126E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.084 s           0.048 s
  | Charge density update                       :        0.006 s           0.006 s
  | Density mixing                              :        0.038 s           0.002 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.009 s           0.009 s
  | Integration                                 :        0.009 s           0.009 s
  | Solution of K.-S. eqns.                     :        0.018 s           0.018 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.588 MB (on task 119)
  |   Maximum:        0.594 MB (on task   0)
  |   Average:        0.590 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.166 MB (on task 310 after allocating wave)
  |   Maximum:        3.039 MB (on task   1 after allocating wave)
  |   Average:        2.896 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.897 MB (gradient_basis_wave on task 310)
  |   Maximum:        1.364 MB (gradient_basis_wave on task   1)
  |   Average:        1.295 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20220914, Time     :  153735.721
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     128.0000000000
  | Integrated number of electrons on 3D grid     :     128.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.189723E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.973821E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.191314E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.047 s, elapsed        4.393 s
  | RMS charge density error from multipole expansion :   0.577892E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        2.816 s, elapsed        3.664 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.015 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.15992888 eV
  Highest occupied state (VBM) at     -6.46192398 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.10488495 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.35703903 eV.

  Total energy components:
  | Sum of eigenvalues            :       -1840.39021683 Ha      -50079.56582018 eV
  | XC energy correction          :        -205.09602543 Ha       -5580.94680742 eV
  | XC potential correction       :         265.07494961 Ha        7213.05637512 eV
  | Free-atom electrostatic energy:       -1415.49413631 Ha      -38517.55520071 eV
  | Hartree energy correction     :          -2.43723191 Ha         -66.32045474 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -3198.34266088 Ha      -87031.33190792 eV
  | Total energy, T -> 0          :       -3198.34266088 Ha      -87031.33190792 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -3198.34266088 Ha      -87031.33190792 eV

  Derived energy quantities:
  | Kinetic energy                :        3210.42193890 Ha       87360.02578667 eV
  | Electrostatic energy          :       -6203.66857435 Ha     -168810.41088718 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00343295 Ha          -0.09341520 eV
  | Sum of eigenvalues per atom                           :       -6259.94572752 eV
  | Total energy (T->0) per atom                          :      -10878.91648849 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10878.91648849 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5783E-07
  | Change of unmixed KS density  :  0.2684E-07
  | Change of sum of eigenvalues  : -0.1911E-04 eV
  | Change of total energy        : -0.1980E-09 eV

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -88.677273        -2413.03138
      2       2.00000         -88.677273        -2413.03138
      3       2.00000         -88.677273        -2413.03138
      4       2.00000         -88.677273        -2413.03138
      5       2.00000         -88.677272        -2413.03134
      6       2.00000         -88.677272        -2413.03134
      7       2.00000         -88.677272        -2413.03134
      8       2.00000         -88.677272        -2413.03134
      9       2.00000          -7.779265         -211.68457
     10       2.00000          -7.779252         -211.68422
     11       2.00000          -7.779252         -211.68422
     12       2.00000          -7.779222         -211.68341
     13       2.00000          -7.779221         -211.68338
     14       2.00000          -7.779191         -211.68256
     15       2.00000          -7.779191         -211.68256
     16       2.00000          -7.779178         -211.68221
     17       2.00000          -5.754109         -156.57728
     18       2.00000          -5.754059         -156.57591
     19       2.00000          -5.754059         -156.57591
     20       2.00000          -5.753936         -156.57257
     21       2.00000          -5.753935         -156.57254
     22       2.00000          -5.753808         -156.56909
     23       2.00000          -5.753808         -156.56909
     24       2.00000          -5.753757         -156.56771
     25       2.00000          -5.750292         -156.47341
     26       2.00000          -5.750264         -156.47264
     27       2.00000          -5.750264         -156.47264
     28       2.00000          -5.750199         -156.47088
     29       2.00000          -5.750198         -156.47085
     30       2.00000          -5.750137         -156.46920
     31       2.00000          -5.750137         -156.46920
     32       2.00000          -5.750113         -156.46854
     33       2.00000          -5.743351         -156.28454
     34       2.00000          -5.743351         -156.28454
     35       2.00000          -5.743351         -156.28454
     36       2.00000          -5.743351         -156.28454
     37       2.00000          -5.743350         -156.28450
     38       2.00000          -5.743350         -156.28450
     39       2.00000          -5.743350         -156.28450
     40       2.00000          -5.743350         -156.28450
     41       2.00000          -0.809031          -22.01484
     42       2.00000          -0.779304          -21.20594
     43       2.00000          -0.779304          -21.20594
     44       2.00000          -0.701011          -19.07549
     45       2.00000          -0.701010          -19.07546
     46       2.00000          -0.594382          -16.17396
     47       2.00000          -0.594382          -16.17396
     48       2.00000          -0.520767          -14.17078
     49       2.00000          -0.437009          -11.89162
     50       2.00000          -0.409987          -11.15632
     51       2.00000          -0.409987          -11.15632
     52       2.00000          -0.378940          -10.31150
     53       2.00000          -0.351641           -9.56864
     54       2.00000          -0.351640           -9.56861
     55       2.00000          -0.346626           -9.43218
     56       2.00000          -0.346626           -9.43218
     57       2.00000          -0.311424           -8.47429
     58       2.00000          -0.258101           -7.02327
     59       2.00000          -0.258101           -7.02327
     60       2.00000          -0.251370           -6.84013
     61       2.00000          -0.251369           -6.84011
     62       2.00000          -0.241894           -6.58228
     63       2.00000          -0.241894           -6.58228
     64       2.00000          -0.237471           -6.46192
     65       0.00000          -0.114102           -3.10488
     66       0.00000          -0.114102           -3.10488
     67       0.00000          -0.101209           -2.75403
     68       0.00000          -0.068805           -1.87229
     69       0.00000          -0.067828           -1.84569
     70       0.00000          -0.067828           -1.84569
     71       0.00000          -0.061817           -1.68213
     72       0.00000          -0.061815           -1.68208
     73       0.00000           0.041487            1.12893
     74       0.00000           0.062895            1.71145
     75       0.00000           0.062895            1.71147
     76       0.00000           0.076605            2.08452
     77       0.00000           0.076605            2.08452
     78       0.00000           0.090014            2.44940
     79       0.00000           0.090014            2.44940
     80       0.00000           0.101104            2.75118
