------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105424.433
  Time zero on CPU 1             :   0.121425700000000E+01  s.
  Internal wall clock time zero  :           427632864.433  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 499FE35B-A7B2-41ED-A96C-77F70B234807

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.72605089 eV (relative to internal zero)
  | Occupation number:      1.05413518
  | K-point:     687 at    0.500000    0.916667    0.583333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.71822389 eV (relative to internal zero)
  | Occupation number:      0.96586901
  | K-point:     672 at    0.500000    0.500000    0.583333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00782700 eV between HOMO at k-point 687 and LUMO at k-point 672
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.05987366 eV for k_point 747 at    0.666667    0.583333    0.583333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -14942.11405821 Ha     -406595.61088090 eV
  | XC energy correction          :        -893.22067121 Ha      -24305.77112774 eV
  | XC potential correction       :        1161.63141978 Ha       31609.59921105 eV
  | Free-atom electrostatic energy:      -10306.33580472 Ha     -280449.66636844 eV
  | Hartree energy correction     :          -0.13927545 Ha          -3.78987790 eV
  | Entropy correction            :          -0.00088759 Ha          -0.02415257 eV
  | ---------------------------
  | Total energy                  :      -24980.17838982 Ha     -679745.23904394 eV
  | Total energy, T -> 0          :      -24980.17927741 Ha     -679745.26319651 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24980.18016500 Ha     -679745.28734908 eV

  Derived energy quantities:
  | Kinetic energy                :       25610.84916802 Ha      696906.66408236 eV
  | Electrostatic energy          :      -49697.80688662 Ha    -1352346.13199856 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00259872 Ha           0.07071477 eV
  | Sum of eigenvalues per atom                           :      -29042.54363435 eV
  | Total energy (T->0) per atom                          :      -48553.23308546 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48553.23481065 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       17.839 s, elapsed       22.965 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.718892E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2984E+00
  | Change of unmixed KS density  :  0.3471E+03
  | Change of sum of eigenvalues  :  0.3962E+01 eV
  | Change of total energy        :  0.3887E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.825 s           0.825 s
  | Charge density update                       :        0.175 s           0.175 s
  | Density mixing & preconditioning            :        0.031 s           0.031 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.039 s           0.039 s
  | Integration                                 :        0.062 s           0.062 s
  | Solution of K.-S. eqns.                     :        0.504 s           0.505 s
  | Total energy evaluation                     :        0.006 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.617 MB (on task   0)
  |   Maximum:       19.235 MB (on task   1)
  |   Average:       18.249 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.457 MB (on task   0 after allocating eval_tmp)
  |   Maximum:       31.075 MB (on task   1 after allocating eval_tmp)
  |   Average:       30.089 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.510 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        5.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20220721, Time     :  105427.958
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     367.9853803824
  | Charge integration error                      :      -0.0146196176
  | Normalization factor for density and gradient :       1.0000397288

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.153367E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.514759E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.156319E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.583 s, elapsed       10.001 s
  | RMS charge density error from multipole expansion :   0.873861E-02
  | Average real-space part of the electrostatic potential :      0.20616903 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.639 s, elapsed       10.796 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.011 s
  Finished transformation to standard eigenproblem
  | Time :     0.020 s
  Finished solving standard eigenproblem
  | Time :     0.061 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

