------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  101132.709
  Time zero on CPU 1             :   0.152415800000000E+01  s.
  Internal wall clock time zero  :           427630292.709  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C462A1BD-B2F7-403C-A2EF-9751D4E063CF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Hartree multipole summation                 :        0.032 s           0.032 s
  | Integration                                 :        0.116 s           0.116 s
  | Solution of K.-S. eqns.                     :        0.052 s           0.053 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.408 MB (on task   0)
  |   Maximum:        5.476 MB (on task   1)
  |   Average:        5.409 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.471 MB (on task 135 after allocating gradient_basis_wave)
  |   Maximum:       31.524 MB (on task 220 after allocating gradient_basis_wave)
  |   Average:       29.356 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.826 MB (hamiltonian_shell on task 135)
  |   Maximum:       17.350 MB (hamiltonian_shell on task 220)
  |   Average:       15.631 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   20

  Date     :  20220721, Time     :  101143.434
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0000000006
  | Charge integration error                      :       0.0000000006
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.125448E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.318399E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.128892E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.660 s, elapsed        7.323 s
  | RMS charge density error from multipole expansion :   0.801191E-02
  | Average real-space part of the electrostatic potential :      0.54099024 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.233 s, elapsed       25.662 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.00036985 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.61395798 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.59075117 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.02320681 eV between HOMO at k-point 1 and LUMO at k-point 1568
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.11179136 eV for k_point 1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5397.77146253 Ha     -146880.83470996 eV
  | XC energy correction          :        -221.02168634 Ha       -6014.30608990 eV
  | XC potential correction       :         290.42828201 Ha        7902.95565136 eV
  | Free-atom electrostatic energy:       -3341.41706813 Ha      -90924.58461579 eV
  | Hartree energy correction     :          -0.36074549 Ha          -9.81638433 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8670.14268049 Ha     -235926.58614863 eV
  | Total energy, T -> 0          :       -8670.14268049 Ha     -235926.58614863 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8670.14268049 Ha     -235926.58614863 eV

  Derived energy quantities:
  | Kinetic energy                :        9141.03718156 Ha      248740.27747612 eV
  | Electrostatic energy          :      -17590.15817570 Ha     -478652.55753485 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00186915 Ha           0.05086209 eV
  | Sum of eigenvalues per atom                           :      -73440.41735498 eV
  | Total energy (T->0) per atom                          :     -117963.29307431 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -117963.29307431 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       36.891 s, elapsed       50.560 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2021E-06
  | Change of unmixed KS density  :  0.2785E-06
  | Change of sum of eigenvalues  :  0.2324E-04 eV
  | Change of total energy        : -0.3217E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    20       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.441 s           0.426 s
  | Charge density update                       :        0.210 s           0.210 s
  | Density mixing & preconditioning            :        0.027 s           0.012 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.032 s           0.032 s
  | Integration                                 :        0.115 s           0.115 s
  | Solution of K.-S. eqns.                     :        0.052 s           0.052 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.408 MB (on task   0)
  |   Maximum:        5.476 MB (on task   1)
  |   Average:        5.409 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.471 MB (on task 135 after allocating gradient_basis_wave)
  |   Maximum:       31.524 MB (on task 220 after allocating gradient_basis_wave)
  |   Average:       29.356 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.826 MB (hamiltonian_shell on task 135)
  |   Maximum:       17.350 MB (hamiltonian_shell on task 220)
  |   Average:       15.631 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   21

  Date     :  20220721, Time     :  101143.874
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999999999
  | Charge integration error                      :      -0.0000000001
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.265656E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.318397E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.266394E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.682 s, elapsed        7.366 s
  | RMS charge density error from multipole expansion :   0.801191E-02
  | Average real-space part of the electrostatic potential :      0.54099017 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.261 s, elapsed       25.720 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.00036988 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.61395803 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.59075119 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.02320684 eV between HOMO at k-point 1 and LUMO at k-point 1568
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.11179140 eV for k_point 1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5397.77146242 Ha     -146880.83470696 eV
  | XC energy correction          :        -221.02168636 Ha       -6014.30609030 eV
  | XC potential correction       :         290.42828202 Ha        7902.95565183 eV
  | Free-atom electrostatic energy:       -3341.41706813 Ha      -90924.58461579 eV
  | Hartree energy correction     :          -0.36074561 Ha          -9.81638741 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8670.14268049 Ha     -235926.58614863 eV
  | Total energy, T -> 0          :       -8670.14268049 Ha     -235926.58614863 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8670.14268049 Ha     -235926.58614863 eV

  Derived energy quantities:
  | Kinetic energy                :        9141.03718226 Ha      248740.27749539 eV
  | Electrostatic energy          :      -17590.15817640 Ha     -478652.55755372 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00186915 Ha           0.05086208 eV
  | Sum of eigenvalues per atom                           :      -73440.41735348 eV
  | Total energy (T->0) per atom                          :     -117963.29307431 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -117963.29307431 eV
  Preliminary charge convergence reached. Turning off preconditioner.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7163E-07
  | Change of unmixed KS density  :  0.1843E-06
  | Change of sum of eigenvalues  :  0.3000E-05 eV
  | Change of total energy        : -0.5940E-09 eV

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.060994       -38859.51679
      2       2.00000        -218.069789        -5933.98088
      3       2.00000        -195.456223        -5318.63444
      4       2.00000        -195.456223        -5318.63444
      5       2.00000        -195.456223        -5318.63444
      6       2.00000         -88.510380        -2408.48997
      7       2.00000         -45.745163        -1244.78922
      8       2.00000         -38.565284        -1049.41478
      9       2.00000         -38.565284        -1049.41478
     10       2.00000         -38.565284        -1049.41478
     11       2.00000         -28.155990         -766.16348
     12       2.00000         -28.155990         -766.16348
     13       2.00000         -28.155990         -766.16348
     14       2.00000         -28.155873         -766.16028
     15       2.00000         -28.155873         -766.16028
     16       2.00000          -8.967036         -244.00546
     17       2.00000          -7.768362         -211.38790
     18       2.00000          -6.657378         -181.15647
     19       2.00000          -6.657378         -181.15647
     20       2.00000          -6.657378         -181.15647
     21       2.00000          -5.747767         -156.40471
     22       2.00000          -5.747767         -156.40471
     23       2.00000          -5.747767         -156.40471
     24       2.00000          -3.309754          -90.06300
     25       2.00000          -3.309754          -90.06300
     26       2.00000          -3.309754          -90.06300
     27       2.00000          -3.309422          -90.05395
     28       2.00000          -3.309422          -90.05395
     29       2.00000          -1.264726          -34.41494
     30       2.00000          -0.715144          -19.46006
     31       2.00000          -0.715144          -19.46006
     32       2.00000          -0.715144          -19.46006
     33       2.00000          -0.695993          -18.93893
     34       2.00000          -0.316557           -8.61396
     35       2.00000          -0.316557           -8.61396
     36       2.00000          -0.316557           -8.61396
     37       0.00000          -0.182631           -4.96964
     38       0.00000          -0.173803           -4.72943
     39       0.00000          -0.173803           -4.72943
     40       0.00000          -0.173803           -4.72943
     41       0.00000          -0.137604           -3.74439
     42       0.00000          -0.137604           -3.74439
     43       0.00000          -0.030129           -0.81984
     44       0.00000           0.054653            1.48718
     45       0.00000           0.054653            1.48718

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.61395803 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.59075119 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.02320684 eV between HOMO at k-point 1 and LUMO at k-point 1568
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.11179140 eV for k_point 1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -8.00036988 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    21       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.231 s           0.219 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.026 s           0.014 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.032 s           0.032 s
  | Integration                                 :        0.116 s           0.116 s
  | Solution of K.-S. eqns.                     :        0.052 s           0.051 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.408 MB (on task   0)
  |   Maximum:        5.476 MB (on task   1)
  |   Average:        5.409 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.471 MB (on task 135 after allocating gradient_basis_wave)
  |   Maximum:       31.524 MB (on task 220 after allocating gradient_basis_wave)
  |   Average:       29.356 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.826 MB (hamiltonian_shell on task 135)
  |   Maximum:       17.350 MB (hamiltonian_shell on task 220)
  |   Average:       15.631 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.235926586148630E+06 eV
  | Total energy corrected        :         -0.235926586148630E+06 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.235926586148630E+06 eV

  Calculating total density of states ...
  | Chemical potential is  -8.000370 eV.
  | writing DOS (shifted by electron chemical potential) to file KS_DOS_total.dat.no_soc
  | writing DOS (raw data) to file KS_DOS_total_raw.dat.no_soc
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :       -216.844418303 Ha          -5900.636843131 eV
  C Energy            :         -4.177268054 Ha           -113.669247167 eV
  XC Energy w/o HF    :       -221.021686357 Ha          -6014.306090298 eV
  Total XC Energy     :       -221.021686357 Ha          -6014.306090298 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :       -210.631857270 Ha          -5731.584456117 eV
  C Energy LDA        :         -6.661774860 Ha           -181.276117167 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------

  ******************************************************************
  **          STARTING SECOND VARIATIONAL SOC CALCULATION         **
  ******************************************************************

  ******************************************************************
  **                     Stable functionality:                    **
  **                 Writes eigenvalues to stdout                 **
  **                    Recalculates band gaps                    **
  **                Regular and interpolated DOSs                 **
  **                       Band structures                        **
  **                      Mulliken analysis                       **
  **                         ELSI Support                         **
  ******************************************************************

  ******************************************************************
  **               New/Experimental functionality:                **
  **         use_local_index and load balancing support           **
  **         Dielectric constant/absorption coefficents           **
  **             Specifying restricted energy window              **
  **                         Cube files                           **
  ******************************************************************

  ******************************************************************
  **            Known buggy functionality (in SOC code):          **
  **   SOC-perturbed total energies are meaningless (DO NOT USE)  **
  ******************************************************************

  ******************************************************************
  **                             Note:                            **
  **             You may see oscillations or blips in             **
  **       high-lying conduction bands or slight sub-banding      **
  **            in calculations.  This is likely due to           **
  **        to not enough empty bands being mixed into the        **
  **             eigensolver, and you should increase             **
  **      the keyword 'empty_states' until the behavior goes      **
  **                        away to fix it.                       **
  **      If you are feeling particularly paranoid, consider      **
  **        setting the calculate_all_eigenstates flag in         **
  **      control.in to calculate all empty states possible.      **
  **                    This is rarely needed.                    **
  ******************************************************************

  ******************************************************************
  **                      Future Developments:                    **
  **                       Self-Consistency                       **
  ******************************************************************

  Number of core states to omit from SOC       :                 0
  Number of high-lying states to omit from SOC :                 0

  Index of first SOC-perturbed state to save   :                 1
  Index of last SOC-perturbed state to save    :                90

  Allocating memory for main spin-orbit coupling matrices...
  Allocating        0.124 MB for soc_ham
  Allocating        0.124 MB for eigenvec_soc_wf_basis
  Allocating        1.409 MB for KS_eigenvalue_soc_perturbed
  Allocating        1.409 MB for occ_numbers_soc
  Allocating        7.045 MB for spin_expectation
  Allocating        0.001 MB for KS_eigenvalue_soc_perturbed_temp
  Allocating        0.000 MB for sr_to_soc_idxmap
  Allocating        0.003 MB for spin_expectation_temp
  Allocating        0.000 MB for KS_eigenvector_soc_perturbed
  Allocating        5.831 MB for soc_matrix

  Integrating SOC matrix: batch-based integration p2 version.
  Allocating        0.133 MB for dist_tab
  Allocating        0.133 MB for dist_tab_sq
  Allocating        0.398 MB for dir_tab
  Allocating        0.023 MB for i_basis_fns
  Allocating        0.738 MB for i_basis_fns_inv
  Allocating        0.023 MB for i_atom_fns
  Allocating        4.253 MB for gradient_basis_wave
  Allocating        0.010 MB for ylm_tab
  Allocating        0.003 MB for radial_wave
  Allocating        0.003 MB for radial_wave_deriv
  Allocating        0.018 MB for i_basis
  Allocating       16.330 MB for soc_shell
  Allocating        0.029 MB for cartesians
  Allocating        0.029 MB for sum_gradient
  Allocating        0.058 MB for sum_hessian
  Allocating        0.001 MB for potential_shell

  Largest matrix element of SOC matrix is                      5.11647
  Sparsity of soc_matrix based on threshold of 0.51165E-14 is 0.34624

  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.84876401E+01
  | Error in electron count due to remaining E_F inaccuracy: 0.00000000E+00
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  | Maximum occupation number of highest empty state:  0.00E+00

  Writing SOC-perturbed Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Unperturbed Eigenvalue [eV]    Eigenvalue [eV]    Level Spacing [eV]
      1       1.00000                  -38859.516792      -38859.516792             0.000000
      2       1.00000                  -38859.516792      -38859.516792             0.000000
      3       1.00000                   -5933.980883       -5933.980883         32925.535909
      4       1.00000                   -5933.980883       -5933.980883             0.000000
      5       1.00000                   -5318.634444       -5600.749924           333.230959
      6       1.00000                   -5318.634444       -5600.749924             0.000000
      7       1.00000                   -5318.634444       -5180.425720           420.324204
      8       1.00000                   -5318.634444       -5180.425720             0.000000
      9       1.00000                   -5318.634444       -5180.425720             0.000000
     10       1.00000                   -5318.634444       -5180.425720             0.000000
     11       1.00000                   -2408.489972       -2408.489972          2771.935748
     12       1.00000                   -2408.489972       -2408.489972             0.000000
     13       1.00000                   -1244.789216       -1244.789216          1163.700757
     14       1.00000                   -1244.789216       -1244.789216             0.000000
     15       1.00000                   -1049.414776       -1100.898007           143.891209
     16       1.00000                   -1049.414776       -1100.898007             0.000000
     17       1.00000                   -1049.414776       -1021.828311            79.069696
     18       1.00000                   -1049.414776       -1021.828311             0.000000
     19       1.00000                   -1049.414776       -1021.828311             0.000000
     20       1.00000                   -1049.414776       -1021.828311             0.000000
     21       1.00000                    -766.163483        -775.680146           246.148165
     22       1.00000                    -766.163483        -775.680146             0.000000
     23       1.00000                    -766.163483        -775.680146             0.000000
     24       1.00000                    -766.163483        -775.680146             0.000000
     25       1.00000                    -766.163483        -759.840938            15.839207
     26       1.00000                    -766.163483        -759.840938             0.000000
     27       1.00000                    -766.160278        -759.839087             0.001852
     28       1.00000                    -766.160278        -759.839087             0.000000
     29       1.00000                    -766.160278        -759.839087             0.000000
     30       1.00000                    -766.160278        -759.839087             0.000000
     31       1.00000                    -244.005460        -244.005460           515.833627
     32       1.00000                    -244.005460        -244.005460             0.000000
     33       1.00000                    -211.387896        -211.387896            32.617564
     34       1.00000                    -211.387896        -211.387896             0.000000
     35       1.00000                    -181.156471        -191.350459            20.037437
     36       1.00000                    -181.156471        -191.350459             0.000000
     37       1.00000                    -181.156471        -175.238053            16.112406
     38       1.00000                    -181.156471        -175.238053             0.000000
     39       1.00000                    -181.156471        -175.238053             0.000000
     40       1.00000                    -181.156471        -175.238053             0.000000
     41       1.00000                    -156.404709        -157.229273            18.008781
     42       1.00000                    -156.404709        -157.229273             0.000000
     43       1.00000                    -156.404709        -155.992633             1.236639
     44       1.00000                    -156.404709        -155.992633             0.000000
     45       1.00000                    -156.404709        -155.992633             0.000000
     46       1.00000                    -156.404709        -155.992633             0.000000
     47       1.00000                     -90.062997         -91.619844            64.372789
     48       1.00000                     -90.062997         -91.619844             0.000000
     49       1.00000                     -90.062997         -91.619844             0.000000
     50       1.00000                     -90.062997         -91.619844             0.000000
     51       1.00000                     -90.062997         -89.002094             2.617750
     52       1.00000                     -90.062997         -89.002094             0.000000
     53       1.00000                     -90.053949         -88.996798             0.005296
     54       1.00000                     -90.053949         -88.996798             0.000000
     55       1.00000                     -90.053949         -88.996798             0.000000
     56       1.00000                     -90.053949         -88.996798             0.000000
     57       1.00000                     -34.414943         -34.414943            54.581854
     58       1.00000                     -34.414943         -34.414943             0.000000
     59       1.00000                     -19.460059         -20.739297            13.675647
     60       1.00000                     -19.460059         -20.739297             0.000000
     61       1.00000                     -19.460059         -18.938926             1.800370
     62       1.00000                     -19.460059         -18.938926             0.000000
     63       1.00000                     -19.460059         -18.648284             0.290643
     64       1.00000                     -19.460059         -18.648284             0.000000
     65       1.00000                     -18.938926         -18.648284             0.000000
     66       1.00000                     -18.938926         -18.648284             0.000000
     67       1.00000                      -8.613958          -8.704401             9.943883
     68       1.00000                      -8.613958          -8.704401             0.000000
     69       1.00000                      -8.613958          -8.557949             0.146452
     70       1.00000                      -8.613958          -8.557949             0.000000
     71       1.00000                      -8.613958          -8.557946             0.000003
     72       1.00000                      -8.613958          -8.557946             0.000000
     73       0.00000                      -4.969642          -4.969642             3.588303
     74       0.00000                      -4.969642          -4.969642             0.000000
     75       0.00000                      -4.729433          -4.753035             0.216607
     76       0.00000                      -4.729433          -4.753035             0.000000
     77       0.00000                      -4.729433          -4.753034             0.000001
     78       0.00000                      -4.729433          -4.753034             0.000000
     79       0.00000                      -4.729433          -4.685211             0.067822
     80       0.00000                      -4.729433          -4.685211             0.000000
     81       0.00000                      -3.744387          -3.739457             0.945754
     82       0.00000                      -3.744387          -3.739457             0.000000
     83       0.00000                      -3.744387          -3.739448             0.000009
     84       0.00000                      -3.744387          -3.739448             0.000000
     85       0.00000                      -0.819839          -0.820752             2.918696
     86       0.00000                      -0.819839          -0.820752             0.000000
     87       0.00000                       1.487180           1.475424             2.296175
     88       0.00000                       1.487180           1.475424             0.000000
     89       0.00000                       1.487180           1.499853             0.024429
     90       0.00000                       1.487180           1.499853             0.000000

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.55794566 eV (relative to internal zero)
  | Occupation number:      1.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.59059809 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1481 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.96734757 eV between HOMO at k-point 1 and LUMO at k-point 1481
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.00033407 eV for k_point 1481 at    0.500000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total density of states ...
  | Chemical potential is  -8.487640 eV.
  | writing DOS (shifted by electron chemical potential) to file KS_DOS_total.dat
  | writing DOS (raw data) to file KS_DOS_total_raw.dat
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.


  Spin-orbit coupling                                     :  max(cpu_time)    wall_clock(cpu1)
  | Computing matrix elements for SOC operator            :          0.691               0.691
  | Constructing second-variational Hamiltonian           :          0.024               0.024
  | Diagonalizing second-variational Hamiltonian          :          0.029               0.030
  | Syncing data and calculating occupations              :          0.035               0.034
  | Writing out data, calculating band gaps, etc.         :          0.003               0.005
  | Total SOC time                                        :          0.790               0.789

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.226 MB (on task   0)
  |   Maximum:        8.294 MB (on task   1)
  |   Average:        8.227 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.370 MB (on task 135 after allocating potential_shell)
  |   Maximum:       44.684 MB (on task 220 after allocating potential_shell)
  |   Average:       42.733 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.826 MB (hamiltonian_shell on task 135)
  |   Maximum:       17.350 MB (hamiltonian_shell on task 220)
  |   Average:       15.631 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
 ------------------------------------------------------------

