------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220923, Time     :  093656.042
  Time zero on CPU 1             :   0.148172100000000E+01  s.
  Internal wall clock time zero  :           433157816.042  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F701CB73-7FC7-4EAA-A262-2143AE80A582

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Integrated number of electrons on 3D grid     :     416.0000003320
  | Charge integration error                      :       0.0000003320
  | Normalization factor for density and gradient :       0.9999999992

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.709891E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.160714E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.700544E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       47.725 s, elapsed       51.585 s
  | RMS charge density error from multipole expansion :   0.112089E-01
  | Average real-space part of the electrostatic potential :      0.24323306 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      161.147 s, elapsed      176.444 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.040 s
  Finished transformation to standard eigenproblem
  | Time :     0.058 s
  Finished solving standard eigenproblem
  | Time :     0.214 s
  Finished back-transformation of eigenvectors
  | Time :     0.016 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.77332724 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.80967028 eV (relative to internal zero)
  | Occupation number:      1.99999972
  | K-point:     445 at    0.333333    0.875000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.91039753 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.89927276 eV between HOMO at k-point 445 and LUMO at k-point 8
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.98935309 eV for k_point 8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -23430.29060754 Ha     -637570.64666843 eV
  | XC energy correction          :       -1084.23384811 Ha      -29503.50412876 eV
  | XC potential correction       :        1423.02586337 Ha       38722.50392164 eV
  | Free-atom electrostatic energy:      -14780.30217469 Ha     -402192.48550181 eV
  | Hartree energy correction     :          -2.08367915 Ha         -56.69979444 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -37873.88444612 Ha    -1030600.83217181 eV
  | Total energy, T -> 0          :      -37873.88444612 Ha    -1030600.83217181 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -37873.88444612 Ha    -1030600.83217181 eV

  Derived energy quantities:
  | Kinetic energy                :       39772.47379471 Ha     1082264.07694396 eV
  | Electrostatic energy          :      -76562.12439272 Ha    -2083361.40498701 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00958493 Ha          -0.26081919 eV
  | Sum of eigenvalues per atom                           :      -39848.16541678 eV
  | Total energy (T->0) per atom                          :      -64412.55201074 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64412.55201074 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      287.576 s, elapsed      325.042 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.672725E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4476E-05
  | Change of unmixed KS density  :  0.4882E-05
  | Change of sum of eigenvalues  : -0.2075E-02 eV
  | Change of total energy        :  0.1196E-06 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.330 s           2.311 s
  | Charge density update                       :        0.803 s           0.804 s
  | Density mixing & preconditioning            :        0.070 s           0.051 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.106 s           0.107 s
  | Integration                                 :        0.419 s           0.419 s
  | Solution of K.-S. eqns.                     :        0.919 s           0.918 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       54.820 MB (on task   0)
  |   Maximum:       60.569 MB (on task   1)
  |   Average:       57.739 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       95.602 MB (on task 368 after allocating d_wave)
  |   Maximum:      107.229 MB (on task  46 after allocating d_wave)
  |   Average:      101.203 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.575 MB (hamiltonian on task   0)
  |   Maximum:       22.575 MB (hamiltonian on task   0)
  |   Average:       22.575 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220923, Time     :  094447.877
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     416.0000000000
  | Integrated number of electrons on 3D grid     :     416.0000001060
  | Charge integration error                      :       0.0000001060
  | Normalization factor for density and gradient :       0.9999999997

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.853050E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.160700E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.847638E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       47.734 s, elapsed       51.592 s
  | RMS charge density error from multipole expansion :   0.112089E-01
  | Average real-space part of the electrostatic potential :      0.24323292 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      161.251 s, elapsed      176.131 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.041 s
  Finished transformation to standard eigenproblem
  | Time :     0.057 s
  Finished solving standard eigenproblem
  | Time :     0.214 s
  Finished back-transformation of eigenvectors
  | Time :     0.017 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.77332775 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.80967069 eV (relative to internal zero)
  | Occupation number:      1.99999972
  | K-point:     373 at    0.333333    0.125000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.91039814 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.89927255 eV between HOMO at k-point 373 and LUMO at k-point 8
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.98935275 eV for k_point 8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -23430.29061585 Ha     -637570.64689465 eV
  | XC energy correction          :       -1084.23384692 Ha      -29503.50409639 eV
  | XC potential correction       :        1423.02586195 Ha       38722.50388294 eV
  | Free-atom electrostatic energy:      -14780.30217469 Ha     -402192.48550181 eV
  | Hartree energy correction     :          -2.08367060 Ha         -56.69956190 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -37873.88444612 Ha    -1030600.83217181 eV
  | Total energy, T -> 0          :      -37873.88444612 Ha    -1030600.83217181 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -37873.88444612 Ha    -1030600.83217181 eV

  Derived energy quantities:
  | Kinetic energy                :       39772.47376679 Ha     1082264.07618432 eV
  | Electrostatic energy          :      -76562.12436599 Ha    -2083361.40425974 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00958492 Ha          -0.26081884 eV
  | Sum of eigenvalues per atom                           :      -39848.16543092 eV
  | Total energy (T->0) per atom                          :      -64412.55201074 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64412.55201074 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      287.603 s, elapsed      323.890 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.672725E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1499E-05
  | Change of unmixed KS density  :  0.1156E-05
  | Change of sum of eigenvalues  : -0.2262E-03 eV
  | Change of total energy        :  0.2178E-08 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.327 s           2.310 s
  | Charge density update                       :        0.801 s           0.801 s
  | Density mixing & preconditioning            :        0.070 s           0.053 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        0.418 s           0.418 s
  | Solution of K.-S. eqns.                     :        0.920 s           0.919 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       54.820 MB (on task   0)
  |   Maximum:       60.569 MB (on task   1)
  |   Average:       57.739 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       95.602 MB (on task 368 after allocating d_wave)
  |   Maximum:      107.229 MB (on task  46 after allocating d_wave)
  |   Average:      101.203 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.575 MB (hamiltonian on task   0)
  |   Maximum:       22.575 MB (hamiltonian on task   0)
  |   Average:       22.575 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220923, Time     :  094450.208
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     416.0000000000
  | Integrated number of electrons on 3D grid     :     416.0000000311
  | Charge integration error                      :       0.0000000311
  | Normalization factor for density and gradient :       0.9999999999

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.327888E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.160695E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.329856E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       47.730 s, elapsed       51.697 s
  | RMS charge density error from multipole expansion :   0.112089E-01
  | Average real-space part of the electrostatic potential :      0.24323333 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      161.218 s, elapsed      176.093 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.041 s
  Finished transformation to standard eigenproblem
  | Time :     0.057 s
  Finished solving standard eigenproblem
  | Time :     0.212 s
  Finished back-transformation of eigenvectors
  | Time :     0.016 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.77332743 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.80967036 eV (relative to internal zero)
  | Occupation number:      1.99999972
  | K-point:     373 at    0.333333    0.125000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.91039742 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.89927295 eV between HOMO at k-point 373 and LUMO at k-point 8
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.98935318 eV for k_point 8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -23430.29059670 Ha     -637570.64637349 eV
  | XC energy correction          :       -1084.23384768 Ha      -29503.50411702 eV
  | XC potential correction       :        1423.02586301 Ha       38722.50391171 eV
  | Free-atom electrostatic energy:      -14780.30217469 Ha     -402192.48550181 eV
  | Hartree energy correction     :          -2.08369005 Ha         -56.70009117 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -37873.88444611 Ha    -1030600.83217178 eV
  | Total energy, T -> 0          :      -37873.88444611 Ha    -1030600.83217178 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -37873.88444611 Ha    -1030600.83217178 eV

  Derived energy quantities:
  | Kinetic energy                :       39772.47376517 Ha     1082264.07614012 eV
  | Electrostatic energy          :      -76562.12436361 Ha    -2083361.40419488 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00958491 Ha          -0.26081872 eV
  | Sum of eigenvalues per atom                           :      -39848.16539834 eV
  | Total energy (T->0) per atom                          :      -64412.55201074 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64412.55201074 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      287.621 s, elapsed      324.153 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.673862E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6644E-06
  | Change of unmixed KS density  :  0.3514E-06
  | Change of sum of eigenvalues  :  0.5212E-03 eV
  | Change of total energy        :  0.2653E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.332 s           2.313 s
  | Charge density update                       :        0.802 s           0.802 s
  | Density mixing & preconditioning            :        0.070 s           0.051 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.107 s           0.107 s
  | Integration                                 :        0.418 s           0.418 s
  | Solution of K.-S. eqns.                     :        0.922 s           0.921 s
  | Total energy evaluation                     :        0.005 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       54.820 MB (on task   0)
  |   Maximum:       60.569 MB (on task   1)
  |   Average:       57.739 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       95.602 MB (on task 368 after allocating d_wave)
  |   Maximum:      107.229 MB (on task  46 after allocating d_wave)
  |   Average:      101.203 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.575 MB (hamiltonian on task   0)
  |   Maximum:       22.575 MB (hamiltonian on task   0)
  |   Average:       22.575 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20220923, Time     :  094452.542
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     416.0000000000
  | Integrated number of electrons on 3D grid     :     416.0000000244
  | Charge integration error                      :       0.0000000244
  | Normalization factor for density and gradient :       0.9999999999

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.102081E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.160694E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.105524E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       47.729 s, elapsed       51.608 s
  | RMS charge density error from multipole expansion :   0.112089E-01
  | Average real-space part of the electrostatic potential :      0.24323345 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      161.217 s, elapsed      175.878 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.041 s
  Finished transformation to standard eigenproblem
  | Time :     0.058 s
  Finished solving standard eigenproblem
  | Time :     0.216 s
  Finished back-transformation of eigenvectors
  | Time :     0.017 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.77332726 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.80967025 eV (relative to internal zero)
  | Occupation number:      1.99999972
  | K-point:     445 at    0.333333    0.875000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.91039732 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.89927293 eV between HOMO at k-point 445 and LUMO at k-point 8
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.98935317 eV for k_point 8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -23430.29059036 Ha     -637570.64620105 eV
  | XC energy correction          :       -1084.23384787 Ha      -29503.50412226 eV
  | XC potential correction       :        1423.02586328 Ha       38722.50391920 eV
  | Free-atom electrostatic energy:      -14780.30217469 Ha     -402192.48550181 eV
  | Hartree energy correction     :          -2.08369647 Ha         -56.70026590 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -37873.88444612 Ha    -1030600.83217183 eV
  | Total energy, T -> 0          :      -37873.88444612 Ha    -1030600.83217183 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -37873.88444612 Ha    -1030600.83217183 eV

  Derived energy quantities:
  | Kinetic energy                :       39772.47376370 Ha     1082264.07610027 eV
  | Electrostatic energy          :      -76562.12436195 Ha    -2083361.40414984 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00958491 Ha          -0.26081868 eV
  | Sum of eigenvalues per atom                           :      -39848.16538757 eV
  | Total energy (T->0) per atom                          :      -64412.55201074 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64412.55201074 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      287.769 s, elapsed      325.199 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.671588E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2092E-06
  | Change of unmixed KS density  :  0.2415E-06
  | Change of sum of eigenvalues  :  0.1724E-03 eV
  | Change of total energy        : -0.5009E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.326 s           2.306 s
  | Charge density update                       :        0.804 s           0.803 s
  | Density mixing & preconditioning            :        0.070 s           0.050 s
  | Hartree multipole update                    :        0.004 s           0.005 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        0.418 s           0.418 s
  | Solution of K.-S. eqns.                     :        0.916 s           0.916 s
  | Total energy evaluation                     :        0.005 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       54.820 MB (on task   0)
  |   Maximum:       60.569 MB (on task   1)
  |   Average:       57.739 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       95.602 MB (on task 368 after allocating d_wave)
  |   Maximum:      107.229 MB (on task  46 after allocating d_wave)
  |   Average:      101.203 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.575 MB (hamiltonian on task   0)
  |   Maximum:       22.575 MB (hamiltonian on task   0)
  |   Average:       22.575 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20220923, Time     :  094454.870
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     416.0000000000
  | Integrated number of electrons on 3D grid     :     416.0000000005
  | Charge integration error                      :       0.0000000005
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.251881E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.160693E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.236138E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       47.728 s, elapsed       51.601 s
  | RMS charge density error from multipole expansion :   0.112089E-01
  | Average real-space part of the electrostatic potential :      0.24323346 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      161.271 s, elapsed      176.185 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.041 s
  Finished transformation to standard eigenproblem
  | Time :     0.058 s
  Finished solving standard eigenproblem
  | Time :     0.214 s
  Finished back-transformation of eigenvectors
  | Time :     0.017 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.77332721 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.80967024 eV (relative to internal zero)
  | Occupation number:      1.99999972
  | K-point:     445 at    0.333333    0.875000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.91039733 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.89927292 eV between HOMO at k-point 445 and LUMO at k-point 8
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.98935316 eV for k_point 8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -23430.29058961 Ha     -637570.64618050 eV
  | XC energy correction          :       -1084.23384788 Ha      -29503.50412255 eV
  | XC potential correction       :        1423.02586330 Ha       38722.50391961 eV
  | Free-atom electrostatic energy:      -14780.30217469 Ha     -402192.48550181 eV
  | Hartree energy correction     :          -2.08369723 Ha         -56.70028658 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -37873.88444612 Ha    -1030600.83217184 eV
  | Total energy, T -> 0          :      -37873.88444612 Ha    -1030600.83217184 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -37873.88444612 Ha    -1030600.83217184 eV

  Derived energy quantities:
  | Kinetic energy                :       39772.47376359 Ha     1082264.07609714 eV
  | Electrostatic energy          :      -76562.12436182 Ha    -2083361.40414643 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00958491 Ha          -0.26081868 eV
  | Sum of eigenvalues per atom                           :      -39848.16538628 eV
  | Total energy (T->0) per atom                          :      -64412.55201074 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64412.55201074 eV
  Preliminary charge convergence reached. Turning off preconditioner.

  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      287.580 s, elapsed      323.806 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.673293E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4931E-07
  | Change of unmixed KS density  :  0.7849E-07
  | Change of sum of eigenvalues  :  0.2055E-04 eV
  | Change of total energy        : -0.1208E-07 eV

  Electronic self-consistency reached - switching on the force computation.

  Electronic self-consistency reached - switching on the analytical stress tensor computation.


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.322 s           2.302 s
  | Charge density & force component update     :        0.801 s           0.801 s
  | Density mixing                              :        0.071 s           0.052 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Hartree pot. SCF incomplete forces          :        0.306 s           0.306 s
  | Integration                                 :        0.418 s           0.418 s
  | Solution of K.-S. eqns.                     :        0.913 s           0.912 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       54.820 MB (on task   0)
  |   Maximum:       60.569 MB (on task   1)
  |   Average:       57.739 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       95.602 MB (on task 368 after allocating d_wave)
  |   Maximum:      107.229 MB (on task  46 after allocating d_wave)
  |   Average:      101.203 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.575 MB (hamiltonian on task   0)
  |   Maximum:       22.575 MB (hamiltonian on task   0)
  |   Average:       22.575 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
