------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104329.308
  Time zero on CPU 1             :   0.150305800000000E+01  s.
  Internal wall clock time zero  :           427632209.308  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D880B47E-8B30-4435-A98B-305F83FEEEA3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  End self-consistency iteration #    23       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.423 s           0.408 s
  | Charge density update                       :        0.191 s           0.191 s
  | Density mixing & preconditioning            :        0.026 s           0.011 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.027 s           0.026 s
  | Integration                                 :        0.114 s           0.115 s
  | Solution of K.-S. eqns.                     :        0.060 s           0.061 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.445 MB (on task   0)
  |   Maximum:        5.494 MB (on task   1)
  |   Average:        5.446 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       22.811 MB (on task 225 after allocating gradient_basis_wave)
  |   Maximum:       33.041 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       30.677 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.196 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   24

  Date     :  20220721, Time     :  104341.359
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      55.9999999512
  | Charge integration error                      :      -0.0000000488
  | Normalization factor for density and gradient :       1.0000000009

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.207359E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.214562E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.208097E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.289 s, elapsed        6.031 s
  | RMS charge density error from multipole expansion :   0.365531E-02
  | Average real-space part of the electrostatic potential :      0.06343840 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.858 s, elapsed       24.943 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.82358546 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.82487090 eV (relative to internal zero)
  | Occupation number:      1.02900283
  | K-point:     601 at    0.187500    0.437500    0.187500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.81930338 eV (relative to internal zero)
  | Occupation number:      0.90359944
  | K-point:      44 at    0.000000    0.187500    0.812500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00556752 eV between HOMO at k-point 601 and LUMO at k-point 44
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.22820180 eV for k_point 529 at    0.187500    0.062500    0.187500 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2414.30593758 Ha      -65696.60716817 eV
  | XC energy correction          :        -137.73841418 Ha       -3748.05294864 eV
  | XC potential correction       :         180.69147914 Ha        4916.86531473 eV
  | Free-atom electrostatic energy:       -1657.22091997 Ha      -45095.27565479 eV
  | Hartree energy correction     :           1.16552744 Ha          31.71561536 eV
  | Entropy correction            :          -0.00002275 Ha          -0.00061896 eV
  | ---------------------------
  | Total energy                  :       -4027.40826515 Ha     -109591.35484151 eV
  | Total energy, T -> 0          :       -4027.40828790 Ha     -109591.35546046 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4027.40831064 Ha     -109591.35607942 eV

  Derived energy quantities:
  | Kinetic energy                :        4134.24309491 Ha      112498.47847195 eV
  | Electrostatic energy          :       -8023.91294588 Ha     -218341.78036482 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00069155 Ha           0.01881812 eV
  | Sum of eigenvalues per atom                           :      -32848.30358409 eV
  | Total energy (T->0) per atom                          :      -54795.67773023 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.67803971 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       35.646 s, elapsed       45.852 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3941E-06
  | Change of unmixed KS density  :  0.6503E-07
  | Change of sum of eigenvalues  :  0.1819E-04 eV
  | Change of total energy        : -0.3465E-09 eV


------------------------------------------------------------
  End self-consistency iteration #    24       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.425 s           0.410 s
  | Charge density update                       :        0.192 s           0.192 s
  | Density mixing & preconditioning            :        0.026 s           0.011 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.026 s           0.027 s
  | Integration                                 :        0.114 s           0.114 s
  | Solution of K.-S. eqns.                     :        0.061 s           0.061 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.445 MB (on task   0)
  |   Maximum:        5.494 MB (on task   1)
  |   Average:        5.446 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       22.811 MB (on task 225 after allocating gradient_basis_wave)
  |   Maximum:       33.041 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       30.677 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.196 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   25

  Date     :  20220721, Time     :  104341.785
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      55.9999999782
  | Charge integration error                      :      -0.0000000218
  | Normalization factor for density and gradient :       1.0000000004

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.617403E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.214544E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.649380E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.288 s, elapsed        6.045 s
  | RMS charge density error from multipole expansion :   0.365532E-02
  | Average real-space part of the electrostatic potential :      0.06343848 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.851 s, elapsed       24.984 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.82358542 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.82487091 eV (relative to internal zero)
  | Occupation number:      1.02900411
  | K-point:     524 at    0.187500    0.000000    0.750000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.81930326 eV (relative to internal zero)
  | Occupation number:      0.90359772
  | K-point:    1129 at    0.375000    0.187500    0.187500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00556766 eV between HOMO at k-point 524 and LUMO at k-point 1129
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.22820183 eV for k_point 504 at    0.125000    0.937500    0.125000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2414.30593830 Ha      -65696.60718784 eV
  | XC energy correction          :        -137.73841415 Ha       -3748.05294772 eV
  | XC potential correction       :         180.69147909 Ha        4916.86531336 eV
  | Free-atom electrostatic energy:       -1657.22091997 Ha      -45095.27565479 eV
  | Hartree energy correction     :           1.16552818 Ha          31.71563547 eV
  | Entropy correction            :          -0.00002275 Ha          -0.00061896 eV
  | ---------------------------
  | Total energy                  :       -4027.40826515 Ha     -109591.35484151 eV
  | Total energy, T -> 0          :       -4027.40828790 Ha     -109591.35546047 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4027.40831064 Ha     -109591.35607942 eV

  Derived energy quantities:
  | Kinetic energy                :        4134.24309398 Ha      112498.47844664 eV
  | Electrostatic energy          :       -8023.91294498 Ha     -218341.78034042 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00069155 Ha           0.01881813 eV
  | Sum of eigenvalues per atom                           :      -32848.30359392 eV
  | Total energy (T->0) per atom                          :      -54795.67773023 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.67803971 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       35.670 s, elapsed       45.465 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3579E-06
  | Change of unmixed KS density  :  0.6685E-07
  | Change of sum of eigenvalues  : -0.1966E-04 eV
  | Change of total energy        : -0.3378E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    25       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.423 s           0.409 s
  | Charge density update                       :        0.190 s           0.190 s
  | Density mixing & preconditioning            :        0.026 s           0.012 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.027 s           0.027 s
  | Integration                                 :        0.114 s           0.114 s
  | Solution of K.-S. eqns.                     :        0.061 s           0.061 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.445 MB (on task   0)
  |   Maximum:        5.494 MB (on task   1)
  |   Average:        5.446 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       22.811 MB (on task 225 after allocating gradient_basis_wave)
  |   Maximum:       33.041 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       30.677 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.196 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   26

  Date     :  20220721, Time     :  104342.210
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000000211
  | Charge integration error                      :       0.0000000211
  | Normalization factor for density and gradient :       0.9999999996

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.122251E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.214503E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.126186E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.290 s, elapsed        6.045 s
  | RMS charge density error from multipole expansion :   0.365533E-02
  | Average real-space part of the electrostatic potential :      0.06343822 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.850 s, elapsed       24.991 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.82358509 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.82487042 eV (relative to internal zero)
  | Occupation number:      1.02900035
  | K-point:    1334 at    0.437500    0.250000    0.250000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.81930320 eV (relative to internal zero)
  | Occupation number:      0.90360368
  | K-point:    1861 at    0.812500    0.000000    0.187500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00556722 eV between HOMO at k-point 1334 and LUMO at k-point 1861
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.22820178 eV for k_point 36 at    0.000000    0.187500    0.125000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2414.30593807 Ha      -65696.60718150 eV
  | XC energy correction          :        -137.73841412 Ha       -3748.05294706 eV
  | XC potential correction       :         180.69147905 Ha        4916.86531224 eV
  | Free-atom electrostatic energy:       -1657.22091997 Ha      -45095.27565479 eV
  | Hartree energy correction     :           1.16552796 Ha          31.71562959 eV
  | Entropy correction            :          -0.00002275 Ha          -0.00061896 eV
  | ---------------------------
  | Total energy                  :       -4027.40826515 Ha     -109591.35484152 eV
  | Total energy, T -> 0          :       -4027.40828790 Ha     -109591.35546047 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4027.40831064 Ha     -109591.35607943 eV

  Derived energy quantities:
  | Kinetic energy                :        4134.24309279 Ha      112498.47841425 eV
  | Electrostatic energy          :       -8023.91294382 Ha     -218341.78030870 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00069155 Ha           0.01881806 eV
  | Sum of eigenvalues per atom                           :      -32848.30359075 eV
  | Total energy (T->0) per atom                          :      -54795.67773024 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.67803971 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       35.729 s, elapsed       46.142 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3040E-06
  | Change of unmixed KS density  :  0.6346E-07
  | Change of sum of eigenvalues  :  0.6341E-05 eV
  | Change of total energy        : -0.6694E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    26       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.426 s           0.412 s
  | Charge density update                       :        0.193 s           0.193 s
  | Density mixing & preconditioning            :        0.026 s           0.012 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.027 s           0.027 s
  | Integration                                 :        0.114 s           0.114 s
  | Solution of K.-S. eqns.                     :        0.061 s           0.061 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.445 MB (on task   0)
  |   Maximum:        5.494 MB (on task   1)
  |   Average:        5.446 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       22.811 MB (on task 225 after allocating gradient_basis_wave)
  |   Maximum:       33.041 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       30.677 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.196 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   27

  Date     :  20220721, Time     :  104342.639
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000000203
  | Charge integration error                      :       0.0000000203
  | Normalization factor for density and gradient :       0.9999999996

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.368966E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.214501E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.359127E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.298 s, elapsed        6.056 s
  | RMS charge density error from multipole expansion :   0.365533E-02
  | Average real-space part of the electrostatic potential :      0.06343815 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.877 s, elapsed       25.262 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.82358501 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.82487029 eV (relative to internal zero)
  | Occupation number:      1.02899939
  | K-point:    1334 at    0.437500    0.250000    0.250000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.81930318 eV (relative to internal zero)
  | Occupation number:      0.90360510
  | K-point:    1861 at    0.812500    0.000000    0.187500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00556712 eV between HOMO at k-point 1334 and LUMO at k-point 1861
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.22820177 eV for k_point 36 at    0.000000    0.187500    0.125000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2414.30593717 Ha      -65696.60715699 eV
  | XC energy correction          :        -137.73841417 Ha       -3748.05294838 eV
  | XC potential correction       :         180.69147911 Ha        4916.86531393 eV
  | Free-atom electrostatic energy:       -1657.22091997 Ha      -45095.27565479 eV
  | Hartree energy correction     :           1.16552705 Ha          31.71560470 eV
  | Entropy correction            :          -0.00002275 Ha          -0.00061896 eV
  | ---------------------------
  | Total energy                  :       -4027.40826515 Ha     -109591.35484152 eV
  | Total energy, T -> 0          :       -4027.40828790 Ha     -109591.35546048 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4027.40831064 Ha     -109591.35607943 eV

  Derived energy quantities:
  | Kinetic energy                :        4134.24309377 Ha      112498.47844112 eV
  | Electrostatic energy          :       -8023.91294476 Ha     -218341.78033427 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00069155 Ha           0.01881803 eV
  | Sum of eigenvalues per atom                           :      -32848.30357849 eV
  | Total energy (T->0) per atom                          :      -54795.67773024 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.67803972 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       35.706 s, elapsed       45.996 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1947E-06
  | Change of unmixed KS density  :  0.1052E-06
  | Change of sum of eigenvalues  :  0.2451E-04 eV
  | Change of total energy        : -0.3044E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    27       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.426 s           0.412 s
  | Charge density update                       :        0.193 s           0.193 s
  | Density mixing & preconditioning            :        0.026 s           0.011 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.027 s           0.027 s
  | Integration                                 :        0.115 s           0.115 s
  | Solution of K.-S. eqns.                     :        0.061 s           0.061 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.445 MB (on task   0)
  |   Maximum:        5.494 MB (on task   1)
  |   Average:        5.446 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       22.811 MB (on task 225 after allocating gradient_basis_wave)
  |   Maximum:       33.041 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       30.677 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.196 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   28

  Date     :  20220721, Time     :  104343.067
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000000188
  | Charge integration error                      :       0.0000000188
  | Normalization factor for density and gradient :       0.9999999997

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.824024E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.214504E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.831404E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.301 s, elapsed        6.051 s
  | RMS charge density error from multipole expansion :   0.365533E-02
  | Average real-space part of the electrostatic potential :      0.06343812 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.864 s, elapsed       24.975 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.82358495 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.82487021 eV (relative to internal zero)
  | Occupation number:      1.02899885
  | K-point:      56 at    0.000000    0.250000    0.812500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.81930315 eV (relative to internal zero)
  | Occupation number:      0.90360592
  | K-point:     589 at    0.187500    0.375000    0.187500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00556706 eV between HOMO at k-point 56 and LUMO at k-point 589
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.22820176 eV for k_point 126 at    0.000000    0.875000    0.812500 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2414.30593625 Ha      -65696.60713195 eV
  | XC energy correction          :        -137.73841422 Ha       -3748.05294975 eV
  | XC potential correction       :         180.69147918 Ha        4916.86531571 eV
  | Free-atom electrostatic energy:       -1657.22091997 Ha      -45095.27565479 eV
  | Hartree energy correction     :           1.16552611 Ha          31.71557926 eV
  | Entropy correction            :          -0.00002275 Ha          -0.00061896 eV
  | ---------------------------
  | Total energy                  :       -4027.40826515 Ha     -109591.35484152 eV
  | Total energy, T -> 0          :       -4027.40828790 Ha     -109591.35546048 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4027.40831064 Ha     -109591.35607943 eV

  Derived energy quantities:
  | Kinetic energy                :        4134.24309485 Ha      112498.47847055 eV
  | Electrostatic energy          :       -8023.91294579 Ha     -218341.78036232 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00069155 Ha           0.01881801 eV
  | Sum of eigenvalues per atom                           :      -32848.30356598 eV
  | Total energy (T->0) per atom                          :      -54795.67773024 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.67803972 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
