------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  145436.935
  Time zero on CPU 1             :   0.294024600000000E+01  s.
  Internal wall clock time zero  :           427560876.935  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 41DD976C-9B6C-45DD-A5F1-A27C83E4F9BA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     576.0000000000
  | Integrated number of electrons on 3D grid     :     576.0000000001
  | Charge integration error                      :       0.0000000001
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.328134E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.141089E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.324198E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      124.020 s, elapsed      145.315 s
  | RMS charge density error from multipole expansion :   0.140547E-01
  | Average real-space part of the electrostatic potential :      0.31513949 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      281.296 s, elapsed      353.004 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.278 s
  Finished back-transformation of eigenvectors
  | Time :     0.024 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.01640403 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.89310725 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.97953084 eV (relative to internal zero)
  | Occupation number:      0.00000018
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.91357641 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -32170.00692491 Ha     -875390.42780140 eV
  | XC energy correction          :       -1534.80778772 Ha      -41764.24484535 eV
  | XC potential correction       :        2014.72589837 Ha       54823.48108263 eV
  | Free-atom electrostatic energy:      -20702.52691260 Ha     -563344.41994031 eV
  | Hartree energy correction     :           5.45246828 Ha         148.36921076 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -52387.16325859 Ha    -1425527.24229367 eV
  | Total energy, T -> 0          :      -52387.16325859 Ha    -1425527.24229367 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -52387.16325859 Ha    -1425527.24229367 eV

  Derived energy quantities:
  | Kinetic energy                :       54704.92791609 Ha     1488596.82756960 eV
  | Electrostatic energy          :     -105557.28338696 Ha    -2872359.82501792 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00802126 Ha          -0.21826948 eV
  | Sum of eigenvalues per atom                           :      -43769.52139007 eV
  | Total energy (T->0) per atom                          :      -71276.36211468 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -71276.36211468 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.031 s
  Time summed over all CPUs for getting density from density matrix: real work      473.124 s, elapsed      596.644 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.599574E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9461E-04
  | Change of unmixed KS density  :  0.9461E-04
  | Change of sum of eigenvalues  : -0.3115E-02 eV
  | Change of total energy        :  0.2039E-06 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.653 s           1.589 s
  | Charge density update                       :        0.510 s           0.509 s
  | Density mixing & preconditioning            :        0.117 s           0.053 s
  | Hartree multipole update                    :        0.009 s           0.008 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.312 s           0.312 s
  | Solution of K.-S. eqns.                     :        0.619 s           0.618 s
  | Total energy evaluation                     :        0.006 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       48.334 MB (on task    3)
  |   Maximum:       52.857 MB (on task    8)
  |   Average:       50.210 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      105.028 MB (on task    1 after allocating temp_ham_ovlp)
  |   Maximum:      114.349 MB (on task   44 after allocating gradient_basis_wave)
  |   Average:      108.981 MB
  | Largest tracked array allocation so far:
  |   Minimum:       28.209 MB (hamiltonian on task    0)
  |   Maximum:       28.209 MB (hamiltonian on task    0)
  |   Average:       28.209 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20220720, Time     :  150551.946
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     576.0000000000
  | Integrated number of electrons on 3D grid     :     576.0000001517
  | Charge integration error                      :       0.0000001517
  | Normalization factor for density and gradient :       0.9999999997

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.276971E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.141086E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.282874E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      123.901 s, elapsed      145.128 s
  | RMS charge density error from multipole expansion :   0.140547E-01
  | Average real-space part of the electrostatic potential :      0.31510093 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      281.110 s, elapsed      348.481 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.083 s
  Finished solving standard eigenproblem
  | Time :     0.278 s
  Finished back-transformation of eigenvectors
  | Time :     0.024 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.01641615 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.89310151 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.97954290 eV (relative to internal zero)
  | Occupation number:      0.00000018
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.91355861 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -32170.00712499 Ha     -875390.43324580 eV
  | XC energy correction          :       -1534.80777794 Ha      -41764.24457909 eV
  | XC potential correction       :        2014.72588547 Ha       54823.48073150 eV
  | Free-atom electrostatic energy:      -20702.52691260 Ha     -563344.41994031 eV
  | Hartree energy correction     :           5.45267148 Ha         148.37474032 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -52387.16325858 Ha    -1425527.24229337 eV
  | Total energy, T -> 0          :      -52387.16325858 Ha    -1425527.24229337 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -52387.16325858 Ha    -1425527.24229337 eV

  Derived energy quantities:
  | Kinetic energy                :       54704.92790249 Ha     1488596.82719943 eV
  | Electrostatic energy          :     -105557.28338313 Ha    -2872359.82491371 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00802117 Ha          -0.21826727 eV
  | Sum of eigenvalues per atom                           :      -43769.52166229 eV
  | Total energy (T->0) per atom                          :      -71276.36211467 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -71276.36211467 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.033 s
  Time summed over all CPUs for getting density from density matrix: real work      473.014 s, elapsed      603.717 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.599574E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6615E-04
  | Change of unmixed KS density  :  0.1386E-04
  | Change of sum of eigenvalues  : -0.5444E-02 eV
  | Change of total energy        :  0.2946E-06 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.643 s           1.581 s
  | Charge density update                       :        0.512 s           0.512 s
  | Density mixing & preconditioning            :        0.112 s           0.050 s
  | Hartree multipole update                    :        0.009 s           0.009 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        0.309 s           0.310 s
  | Solution of K.-S. eqns.                     :        0.614 s           0.613 s
  | Total energy evaluation                     :        0.006 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       48.334 MB (on task    3)
  |   Maximum:       52.857 MB (on task    8)
  |   Average:       50.210 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      105.028 MB (on task    1 after allocating temp_ham_ovlp)
  |   Maximum:      114.349 MB (on task   44 after allocating gradient_basis_wave)
  |   Average:      108.981 MB
  | Largest tracked array allocation so far:
  |   Minimum:       28.209 MB (hamiltonian on task    0)
  |   Maximum:       28.209 MB (hamiltonian on task    0)
  |   Average:       28.209 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20220720, Time     :  150553.593
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     576.0000000000
  | Integrated number of electrons on 3D grid     :     576.0000002258
  | Charge integration error                      :       0.0000002258
  | Normalization factor for density and gradient :       0.9999999996

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.754167E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.141085E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.780240E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      123.901 s, elapsed      144.740 s
  | RMS charge density error from multipole expansion :   0.140547E-01
  | Average real-space part of the electrostatic potential :      0.31509039 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      281.217 s, elapsed      351.598 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.276 s
  Finished back-transformation of eigenvectors
  | Time :     0.024 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.01642019 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.89309308 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.97954713 eV (relative to internal zero)
  | Occupation number:      0.00000018
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.91354594 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -32170.00710552 Ha     -875390.43271609 eV
  | XC energy correction          :       -1534.80777854 Ha      -41764.24459549 eV
  | XC potential correction       :        2014.72588627 Ha       54823.48075343 eV
  | Free-atom electrostatic energy:      -20702.52691260 Ha     -563344.41994031 eV
  | Hartree energy correction     :           5.45265182 Ha         148.37420512 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -52387.16325857 Ha    -1425527.24229335 eV
  | Total energy, T -> 0          :      -52387.16325857 Ha    -1425527.24229335 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -52387.16325857 Ha    -1425527.24229335 eV

  Derived energy quantities:
  | Kinetic energy                :       54704.92792965 Ha     1488596.82793847 eV
  | Electrostatic energy          :     -105557.28340968 Ha    -2872359.82563633 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00802114 Ha          -0.21826631 eV
  | Sum of eigenvalues per atom                           :      -43769.52163580 eV
  | Total energy (T->0) per atom                          :      -71276.36211467 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -71276.36211467 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.030 s
  Time summed over all CPUs for getting density from density matrix: real work      473.136 s, elapsed      599.547 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.599574E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1977E-04
  | Change of unmixed KS density  :  0.2378E-04
  | Change of sum of eigenvalues  :  0.5297E-03 eV
  | Change of total energy        :  0.2217E-07 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.648 s           1.584 s
  | Charge density update                       :        0.511 s           0.510 s
  | Density mixing & preconditioning            :        0.112 s           0.048 s
  | Hartree multipole update                    :        0.008 s           0.008 s
  | Hartree multipole summation                 :        0.077 s           0.078 s
  | Integration                                 :        0.311 s           0.311 s
  | Solution of K.-S. eqns.                     :        0.620 s           0.619 s
  | Total energy evaluation                     :        0.006 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       48.334 MB (on task    3)
  |   Maximum:       52.857 MB (on task    8)
  |   Average:       50.210 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      105.028 MB (on task    1 after allocating temp_ham_ovlp)
  |   Maximum:      114.349 MB (on task   44 after allocating gradient_basis_wave)
  |   Average:      108.981 MB
  | Largest tracked array allocation so far:
  |   Minimum:       28.209 MB (hamiltonian on task    0)
  |   Maximum:       28.209 MB (hamiltonian on task    0)
  |   Average:       28.209 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20220720, Time     :  150555.244
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     576.0000000000
  | Integrated number of electrons on 3D grid     :     576.0000000682
  | Charge integration error                      :       0.0000000682
  | Normalization factor for density and gradient :       0.9999999999

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.107787E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.141084E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.108082E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      123.885 s, elapsed      144.608 s
  | RMS charge density error from multipole expansion :   0.140547E-01
  | Average real-space part of the electrostatic potential :      0.31508661 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      281.189 s, elapsed      351.366 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.083 s
  Finished solving standard eigenproblem
  | Time :     0.275 s
  Finished back-transformation of eigenvectors
  | Time :     0.023 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.01642086 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.89309270 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.97954780 eV (relative to internal zero)
  | Occupation number:      0.00000018
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.91354490 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -32170.00708482 Ha     -875390.43215274 eV
  | XC energy correction          :       -1534.80777975 Ha      -41764.24462841 eV
  | XC potential correction       :        2014.72588787 Ha       54823.48079688 eV
  | Free-atom electrostatic energy:      -20702.52691260 Ha     -563344.41994031 eV
  | Hartree energy correction     :           5.45263073 Ha         148.37363123 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -52387.16325858 Ha    -1425527.24229336 eV
  | Total energy, T -> 0          :      -52387.16325858 Ha    -1425527.24229336 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -52387.16325858 Ha    -1425527.24229336 eV

  Derived energy quantities:
  | Kinetic energy                :       54704.92796978 Ha     1488596.82903041 eV
  | Electrostatic energy          :     -105557.28344860 Ha    -2872359.82669536 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00802111 Ha          -0.21826556 eV
  | Sum of eigenvalues per atom                           :      -43769.52160764 eV
  | Total energy (T->0) per atom                          :      -71276.36211467 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -71276.36211467 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.031 s
  Time summed over all CPUs for getting density from density matrix: real work      473.189 s, elapsed      597.275 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.599574E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7834E-05
  | Change of unmixed KS density  :  0.5873E-05
  | Change of sum of eigenvalues  :  0.5633E-03 eV
  | Change of total energy        : -0.1208E-07 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.650 s           1.586 s
  | Charge density update                       :        0.511 s           0.511 s
  | Density mixing & preconditioning            :        0.116 s           0.052 s
  | Hartree multipole update                    :        0.009 s           0.009 s
  | Hartree multipole summation                 :        0.077 s           0.078 s
  | Integration                                 :        0.311 s           0.311 s
  | Solution of K.-S. eqns.                     :        0.616 s           0.615 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       48.334 MB (on task    3)
  |   Maximum:       52.857 MB (on task    8)
  |   Average:       50.210 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      105.028 MB (on task    1 after allocating temp_ham_ovlp)
  |   Maximum:      114.349 MB (on task   44 after allocating gradient_basis_wave)
  |   Average:      108.981 MB
  | Largest tracked array allocation so far:
  |   Minimum:       28.209 MB (hamiltonian on task    0)
  |   Maximum:       28.209 MB (hamiltonian on task    0)
  |   Average:       28.209 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20220720, Time     :  150556.898
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     576.0000000000
  | Integrated number of electrons on 3D grid     :     576.0000000074
  | Charge integration error                      :       0.0000000074
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.998668E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.141084E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.787128E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      123.883 s, elapsed      144.949 s
  | RMS charge density error from multipole expansion :   0.140547E-01
  | Average real-space part of the electrostatic potential :      0.31508631 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      281.196 s, elapsed      352.446 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.277 s
  Finished back-transformation of eigenvectors
  | Time :     0.023 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.01642092 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.89309313 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.97954737 eV (relative to internal zero)
  | Occupation number:      0.00000018
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.91354576 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -32170.00707957 Ha     -875390.43200985 eV
  | XC energy correction          :       -1534.80778005 Ha      -41764.24463648 eV
  | XC potential correction       :        2014.72588826 Ha       54823.48080749 eV
  | Free-atom electrostatic energy:      -20702.52691260 Ha     -563344.41994031 eV
  | Hartree energy correction     :           5.45262538 Ha         148.37348581 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -52387.16325857 Ha    -1425527.24229335 eV
  | Total energy, T -> 0          :      -52387.16325857 Ha    -1425527.24229335 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -52387.16325857 Ha    -1425527.24229335 eV

  Derived energy quantities:
  | Kinetic energy                :       54704.92799075 Ha     1488596.82960107 eV
  | Electrostatic energy          :     -105557.28346927 Ha    -2872359.82725793 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00802110 Ha          -0.21826523 eV
  | Sum of eigenvalues per atom                           :      -43769.52160049 eV
  | Total energy (T->0) per atom                          :      -71276.36211467 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -71276.36211467 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.033 s
  Time summed over all CPUs for getting density from density matrix: real work      473.119 s, elapsed      599.914 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.597300E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2639E-05
  | Change of unmixed KS density  :  0.2262E-05
  | Change of sum of eigenvalues  :  0.1429E-03 eV
  | Change of total energy        :  0.1168E-07 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.649 s           1.583 s
  | Charge density update                       :        0.511 s           0.511 s
  | Density mixing & preconditioning            :        0.115 s           0.049 s
  | Hartree multipole update                    :        0.008 s           0.008 s
  | Hartree multipole summation                 :        0.077 s           0.078 s
  | Integration                                 :        0.311 s           0.311 s
  | Solution of K.-S. eqns.                     :        0.617 s           0.617 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       48.334 MB (on task    3)
  |   Maximum:       52.857 MB (on task    8)
  |   Average:       50.210 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      105.028 MB (on task    1 after allocating temp_ham_ovlp)
  |   Maximum:      114.349 MB (on task   44 after allocating gradient_basis_wave)
  |   Average:      108.981 MB
  | Largest tracked array allocation so far:
  |   Minimum:       28.209 MB (hamiltonian on task    0)
  |   Maximum:       28.209 MB (hamiltonian on task    0)
  |   Average:       28.209 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20220720, Time     :  150558.544
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     576.0000000000
  | Integrated number of electrons on 3D grid     :     576.0000000007
  | Charge integration error                      :       0.0000000007
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.601169E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.141084E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.601169E-13
