------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  124841.856
  Time zero on CPU 1             :   0.128919400000000E+01  s.
  Internal wall clock time zero  :           427553321.856  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5C8E07F1-5A0A-4675-A8D4-36C9215E32CF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Lowest unoccupied state (CBM) at    -5.61574176 eV (relative to internal zero)
  | Occupation number:      0.12244297
  | K-point:     857 at    0.250000    0.750000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.01356667 eV between HOMO at k-point 1972 and LUMO at k-point 857
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.21302668 eV for k_point 516 at    0.187500    0.000000    0.125000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Checking to see if s.c.f. parameters should be adjusted.
  Adjusted the Pulay mixing parameter (charge_mix_param) for an expected low-gap system. New value:   0.020000 .
  Adjusted the occupation broadening width for an expected low-gap system. New value:      0.05000000 eV.

  Total energy components:
  | Sum of eigenvalues            :       -2413.89851091 Ha      -65685.52052424 eV
  | XC energy correction          :        -137.70519071 Ha       -3747.14889214 eV
  | XC potential correction       :         180.64805557 Ha        4915.68369939 eV
  | Free-atom electrostatic energy:       -1657.48869649 Ha      -45102.56222448 eV
  | Hartree energy correction     :           1.03719124 Ha          28.22340963 eV
  | Entropy correction            :          -0.00002437 Ha          -0.00066322 eV
  | ---------------------------
  | Total energy                  :       -4027.40715129 Ha     -109591.32453184 eV
  | Total energy, T -> 0          :       -4027.40717566 Ha     -109591.32519506 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4027.40720004 Ha     -109591.32585829 eV

  Derived energy quantities:
  | Kinetic energy                :        4134.37709887 Ha      112502.12490546 eV
  | Electrostatic energy          :       -8024.07905945 Ha     -218346.30054517 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00033708 Ha           0.00917247 eV
  | Sum of eigenvalues per atom                           :      -32842.76026212 eV
  | Total energy (T->0) per atom                          :      -54795.66259753 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.66292914 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       32.561 s, elapsed       47.832 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6649E-01
  | Change of unmixed KS density  :  0.3375E-02
  | Change of sum of eigenvalues  : -0.2555E+02 eV
  | Change of total energy        :  0.1039E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.435 s           0.419 s
  | Charge density update                       :        0.201 s           0.201 s
  | Density mixing & preconditioning            :        0.025 s           0.009 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.024 s           0.025 s
  | Integration                                 :        0.114 s           0.114 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.292 MB (on task   0)
  |   Maximum:        5.342 MB (on task   1)
  |   Average:        5.293 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       20.822 MB (on task  43 after allocating gradient_basis_wave)
  |   Maximum:       31.791 MB (on task 218 after allocating gradient_basis_wave)
  |   Average:       28.893 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.502 MB (hamiltonian_shell on task  43)
  |   Maximum:       18.164 MB (hamiltonian_shell on task 218)
  |   Average:       15.827 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20220720, Time     :  124845.065
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      55.9990053508
  | Charge integration error                      :      -0.0009946492
  | Normalization factor for density and gradient :       1.0000177619

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.856001E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.129991E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.907657E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.234 s, elapsed        5.954 s
  | RMS charge density error from multipole expansion :   0.260624E-02
  | Average real-space part of the electrostatic potential :      0.04259517 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       16.965 s, elapsed       25.003 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.60887868 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.64002649 eV (relative to internal zero)
  | Occupation number:      1.62167840
  | K-point:     589 at    0.187500    0.375000    0.187500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.60381476 eV (relative to internal zero)
  | Occupation number:      0.88610905
  | K-point:     857 at    0.250000    0.750000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.03621173 eV between HOMO at k-point 589 and LUMO at k-point 857
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.20952956 eV for k_point 504 at    0.125000    0.937500    0.125000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2413.87967660 Ha      -65685.00801673 eV
  | XC energy correction          :        -137.70110026 Ha       -3747.03758530 eV
  | XC potential correction       :         180.64211346 Ha        4915.52200614 eV
  | Free-atom electrostatic energy:       -1657.48869649 Ha      -45102.56222448 eV
  | Hartree energy correction     :           1.02024862 Ha          27.76237751 eV
  | Entropy correction            :          -0.00002427 Ha          -0.00066042 eV
  | ---------------------------
  | Total energy                  :       -4027.40711127 Ha     -109591.32344287 eV
  | Total energy, T -> 0          :       -4027.40713554 Ha     -109591.32410329 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4027.40715981 Ha     -109591.32476371 eV
