------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221109, Time     :  094054.980
  Time zero on CPU 1             :   0.145054600000000E+01  s.
  Internal wall clock time zero  :           437218854.980  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A65F28B-0043-44D2-A1E6-8D5029CA357F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | RMS charge density error from multipole expansion :   0.150578E-01
  | Average real-space part of the electrostatic potential :      0.41990755 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      272.313 s, elapsed      393.712 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.024 s
  Finished solving standard eigenproblem
  | Time :     0.104 s
  Finished back-transformation of eigenvectors
  | Time :     0.009 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.41300426 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44983823 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.75353574 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.69630249 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.05089489 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29669.87047842 Ha     -807358.25365358 eV
  | XC energy correction          :       -1405.62139106 Ha      -38248.90413362 eV
  | XC potential correction       :        1946.61235483 Ha       52970.01725966 eV
  | Free-atom electrostatic energy:      -18865.56186214 Ha     -513358.05763922 eV
  | Hartree energy correction     :           1.02671188 Ha          27.93825171 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47993.41466492 Ha    -1305967.25991505 eV
  | Total energy, T -> 0          :      -47993.41466492 Ha    -1305967.25991505 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47993.41466492 Ha    -1305967.25991505 eV

  Derived energy quantities:
  | Kinetic energy                :       50111.91214296 Ha     1363614.50935237 eV
  | Electrostatic energy          :      -96699.70541682 Ha    -2631332.86513380 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.01025285 Ha           0.27899411 eV
  | Sum of eigenvalues per atom                           :      -47491.66197962 eV
  | Total energy (T->0) per atom                          :      -76821.60352441 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76821.60352441 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.011 s
  Time summed over all CPUs for getting density from density matrix: real work      440.942 s, elapsed      690.012 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.588152E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1997E-05
  | Change of unmixed KS density  :  0.3066E-05
  | Change of sum of eigenvalues  :  0.6957E-04 eV
  | Change of total energy        : -0.8316E-08 eV


------------------------------------------------------------
  End self-consistency iteration #   164       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.113 s           1.053 s
  | Charge density update                       :        0.429 s           0.429 s
  | Density mixing & preconditioning            :        0.110 s           0.050 s
  | Hartree multipole update                    :        0.008 s           0.008 s
  | Hartree multipole summation                 :        0.060 s           0.059 s
  | Integration                                 :        0.259 s           0.259 s
  | Solution of K.-S. eqns.                     :        0.243 s           0.243 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       45.539 MB (on task    3)
  |   Maximum:       46.147 MB (on task    8)
  |   Average:       46.104 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.280 MB (on task 1147 after allocating wave)
  |   Maximum:       99.898 MB (on task 1721 after allocating wave)
  |   Average:       90.761 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.784 MB (overlap_matrix on task    0)
  |   Maximum:       23.784 MB (overlap_matrix on task    0)
  |   Average:       23.784 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  165

  Date     :  20221109, Time     :  094402.664
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     504.0000000000
  | Integrated number of electrons on 3D grid     :     503.9999999999
  | Charge integration error                      :      -0.0000000001
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.137747E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.913988E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.270575E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       91.398 s, elapsed      112.690 s
  | RMS charge density error from multipole expansion :   0.150578E-01
  | Average real-space part of the electrostatic potential :      0.41990757 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      271.985 s, elapsed      388.472 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.023 s
  Finished solving standard eigenproblem
  | Time :     0.104 s
  Finished back-transformation of eigenvectors
  | Time :     0.009 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.41300426 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44983829 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.75353578 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.69630250 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.05089494 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29669.87047524 Ha     -807358.25356701 eV
  | XC energy correction          :       -1405.62138967 Ha      -38248.90409580 eV
  | XC potential correction       :        1946.61235340 Ha       52970.01722075 eV
  | Free-atom electrostatic energy:      -18865.56186214 Ha     -513358.05763922 eV
  | Hartree energy correction     :           1.02670874 Ha          27.93816624 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47993.41466492 Ha    -1305967.25991504 eV
  | Total energy, T -> 0          :      -47993.41466492 Ha    -1305967.25991504 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47993.41466492 Ha    -1305967.25991504 eV

  Derived energy quantities:
  | Kinetic energy                :       50111.91214341 Ha     1363614.50936445 eV
  | Electrostatic energy          :      -96699.70541865 Ha    -2631332.86518369 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.01025285 Ha           0.27899414 eV
  | Sum of eigenvalues per atom                           :      -47491.66197453 eV
  | Total energy (T->0) per atom                          :      -76821.60352441 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76821.60352441 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.011 s
  Time summed over all CPUs for getting density from density matrix: real work      441.043 s, elapsed      692.456 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.588152E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1086E-05
  | Change of unmixed KS density  :  0.2388E-05
  | Change of sum of eigenvalues  :  0.8658E-04 eV
  | Change of total energy        :  0.6138E-08 eV


------------------------------------------------------------
  End self-consistency iteration #   165       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.116 s           1.053 s
  | Charge density update                       :        0.431 s           0.430 s
  | Density mixing & preconditioning            :        0.112 s           0.049 s
  | Hartree multipole update                    :        0.008 s           0.008 s
  | Hartree multipole summation                 :        0.060 s           0.060 s
  | Integration                                 :        0.259 s           0.258 s
  | Solution of K.-S. eqns.                     :        0.242 s           0.243 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       45.539 MB (on task    3)
  |   Maximum:       46.147 MB (on task    8)
  |   Average:       46.104 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.280 MB (on task 1147 after allocating wave)
  |   Maximum:       99.898 MB (on task 1721 after allocating wave)
  |   Average:       90.761 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.784 MB (overlap_matrix on task    0)
  |   Maximum:       23.784 MB (overlap_matrix on task    0)
  |   Average:       23.784 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  166

  Date     :  20221109, Time     :  094403.785
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     504.0000000000
  | Integrated number of electrons on 3D grid     :     504.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.357159E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.913988E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.378805E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       91.677 s, elapsed      112.299 s
  | RMS charge density error from multipole expansion :   0.150578E-01
  | Average real-space part of the electrostatic potential :      0.41990758 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      272.185 s, elapsed      391.723 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.024 s
  Finished solving standard eigenproblem
  | Time :     0.106 s
  Finished back-transformation of eigenvectors
  | Time :     0.009 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.41300426 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44983833 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.75353582 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.69630251 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.05089497 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29669.87047305 Ha     -807358.25350743 eV
  | XC energy correction          :       -1405.62138875 Ha      -38248.90407066 eV
  | XC potential correction       :        1946.61235245 Ha       52970.01719484 eV
  | Free-atom electrostatic energy:      -18865.56186214 Ha     -513358.05763922 eV
  | Hartree energy correction     :           1.02670658 Ha          27.93810741 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47993.41466492 Ha    -1305967.25991506 eV
  | Total energy, T -> 0          :      -47993.41466492 Ha    -1305967.25991506 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47993.41466492 Ha    -1305967.25991506 eV

  Derived energy quantities:
  | Kinetic energy                :       50111.91214375 Ha     1363614.50937384 eV
  | Electrostatic energy          :      -96699.70541992 Ha    -2631332.86521824 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.01025285 Ha           0.27899417 eV
  | Sum of eigenvalues per atom                           :      -47491.66197103 eV
  | Total energy (T->0) per atom                          :      -76821.60352442 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76821.60352442 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.011 s
  Time summed over all CPUs for getting density from density matrix: real work      440.977 s, elapsed      691.583 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.588152E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1898E-05
  | Change of unmixed KS density  :  0.2285E-05
  | Change of sum of eigenvalues  :  0.5957E-04 eV
  | Change of total energy        : -0.2019E-07 eV


------------------------------------------------------------
  End self-consistency iteration #   166       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.124 s           1.058 s
  | Charge density update                       :        0.434 s           0.434 s
  | Density mixing & preconditioning            :        0.112 s           0.047 s
  | Hartree multipole update                    :        0.007 s           0.006 s
  | Hartree multipole summation                 :        0.060 s           0.060 s
  | Integration                                 :        0.264 s           0.264 s
  | Solution of K.-S. eqns.                     :        0.243 s           0.243 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       45.539 MB (on task    3)
  |   Maximum:       46.147 MB (on task    8)
  |   Average:       46.104 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.280 MB (on task 1147 after allocating wave)
  |   Maximum:       99.898 MB (on task 1721 after allocating wave)
  |   Average:       90.761 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.784 MB (overlap_matrix on task    0)
  |   Maximum:       23.784 MB (overlap_matrix on task    0)
  |   Average:       23.784 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  167

  Date     :  20221109, Time     :  094404.909
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     504.0000000000
  | Integrated number of electrons on 3D grid     :     503.9999999999
  | Charge integration error                      :      -0.0000000001
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.546562E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.913988E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.550497E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       91.654 s, elapsed      112.733 s
  | RMS charge density error from multipole expansion :   0.150578E-01
  | Average real-space part of the electrostatic potential :      0.41990760 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      272.101 s, elapsed      389.961 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.024 s
  Finished solving standard eigenproblem
  | Time :     0.104 s
  Finished back-transformation of eigenvectors
  | Time :     0.010 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.41300456 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44983837 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.75353585 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.69630252 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.05089501 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29669.87047073 Ha     -807358.25344419 eV
  | XC energy correction          :       -1405.62138773 Ha      -38248.90404300 eV
  | XC potential correction       :        1946.61235141 Ha       52970.01716669 eV
  | Free-atom electrostatic energy:      -18865.56186214 Ha     -513358.05763922 eV
  | Hartree energy correction     :           1.02670427 Ha          27.93804467 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47993.41466492 Ha    -1305967.25991505 eV
  | Total energy, T -> 0          :      -47993.41466492 Ha    -1305967.25991505 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47993.41466492 Ha    -1305967.25991505 eV

  Derived energy quantities:
  | Kinetic energy                :       50111.91214410 Ha     1363614.50938334 eV
  | Electrostatic energy          :      -96699.70542129 Ha    -2631332.86525539 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.01025285 Ha           0.27899419 eV
  | Sum of eigenvalues per atom                           :      -47491.66196731 eV
  | Total energy (T->0) per atom                          :      -76821.60352441 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76821.60352441 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.011 s
  Time summed over all CPUs for getting density from density matrix: real work      440.874 s, elapsed      681.541 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.588721E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1376E-05
  | Change of unmixed KS density  :  0.2578E-05
  | Change of sum of eigenvalues  :  0.6325E-04 eV
  | Change of total energy        :  0.1247E-07 eV


------------------------------------------------------------
  End self-consistency iteration #   167       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.109 s           1.045 s
  | Charge density update                       :        0.425 s           0.424 s
  | Density mixing & preconditioning            :        0.112 s           0.048 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.060 s           0.060 s
  | Integration                                 :        0.258 s           0.258 s
  | Solution of K.-S. eqns.                     :        0.242 s           0.242 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       45.539 MB (on task    3)
  |   Maximum:       46.147 MB (on task    8)
  |   Average:       46.104 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.280 MB (on task 1147 after allocating wave)
  |   Maximum:       99.898 MB (on task 1721 after allocating wave)
  |   Average:       90.761 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.784 MB (overlap_matrix on task    0)
  |   Maximum:       23.784 MB (overlap_matrix on task    0)
  |   Average:       23.784 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  168

  Date     :  20221109, Time     :  094406.014
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     504.0000000000
  | Integrated number of electrons on 3D grid     :     503.9999999999
  | Charge integration error                      :      -0.0000000001
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.384217E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.913988E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.394548E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       91.692 s, elapsed      112.766 s
  | RMS charge density error from multipole expansion :   0.150578E-01
  | Average real-space part of the electrostatic potential :      0.41990762 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      272.500 s, elapsed      391.355 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.024 s
  Finished solving standard eigenproblem
  | Time :     0.105 s
  Finished back-transformation of eigenvectors
  | Time :     0.009 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.41300453 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44983841 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.75353588 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.69630253 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.05089505 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29669.87046812 Ha     -807358.25337325 eV
  | XC energy correction          :       -1405.62138660 Ha      -38248.90401210 eV
  | XC potential correction       :        1946.61235025 Ha       52970.01713501 eV
  | Free-atom electrostatic energy:      -18865.56186214 Ha     -513358.05763922 eV
  | Hartree energy correction     :           1.02670169 Ha          27.93797453 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47993.41466492 Ha    -1305967.25991504 eV
  | Total energy, T -> 0          :      -47993.41466492 Ha    -1305967.25991504 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47993.41466492 Ha    -1305967.25991504 eV

  Derived energy quantities:
  | Kinetic energy                :       50111.91214450 Ha     1363614.50939409 eV
  | Electrostatic energy          :      -96699.70542282 Ha    -2631332.86529704 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.01025285 Ha           0.27899422 eV
  | Sum of eigenvalues per atom                           :      -47491.66196313 eV
  | Total energy (T->0) per atom                          :      -76821.60352441 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76821.60352441 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.010 s
  Time summed over all CPUs for getting density from density matrix: real work      441.397 s, elapsed      688.299 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.588152E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2357E-05
  | Change of unmixed KS density  :  0.2948E-05
  | Change of sum of eigenvalues  :  0.7093E-04 eV
  | Change of total energy        :  0.7326E-08 eV


------------------------------------------------------------
  End self-consistency iteration #   168       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.121 s           1.064 s
  | Charge density update                       :        0.428 s           0.429 s
  | Density mixing & preconditioning            :        0.118 s           0.060 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.060 s           0.060 s
  | Integration                                 :        0.258 s           0.258 s
  | Solution of K.-S. eqns.                     :        0.245 s           0.245 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       45.539 MB (on task    3)
  |   Maximum:       46.147 MB (on task    8)
  |   Average:       46.104 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.280 MB (on task 1147 after allocating wave)
  |   Maximum:       99.898 MB (on task 1721 after allocating wave)
  |   Average:       90.761 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.784 MB (overlap_matrix on task    0)
  |   Maximum:       23.784 MB (overlap_matrix on task    0)
  |   Average:       23.784 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  169

  Date     :  20221109, Time     :  094407.144
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     504.0000000000
  | Integrated number of electrons on 3D grid     :     504.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.510649E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.913988E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.522456E-13
  Summing up the Hartree potential.
