------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104248.447
  Time zero on CPU 1             :   0.995751000000000E+00  s.
  Internal wall clock time zero  :           427632168.447  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 95109A7C-BB60-438B-ACCF-AED83A21D0BD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Times   88:        1.078       9.456       1.132       1.743       0.001       0.022       1.330      14.762
  | Times   89:        1.760       6.507       0.874       2.353       0.001       1.909       1.358      14.762
  | Times   90:        1.315       2.874       0.390       1.674       0.001       7.200       1.309      14.763
  | Times   91:        1.460       6.510       0.967       1.852       0.001       2.619       1.354      14.764
  | Times   92:        0.874       6.584       0.601       0.965       0.001       0.015       5.723      14.762
  | Times   93:        1.467       4.657       0.482       1.340       0.001       1.074       5.744      14.764
  | Times   94:        1.088       2.368       0.210       0.907       0.001       4.476       5.712      14.763
  | Times   95:        1.219       4.811       0.535       1.036       0.001       1.426       5.734      14.762
  | Times   96:        0.988       6.883       0.658       1.121       0.001       0.014       5.096      14.762
  | Times   97:        1.647       5.028       0.506       1.471       0.001       0.994       5.117      14.764
  | Times   98:        1.218       2.496       0.226       1.052       0.001       4.686       5.084      14.763
  | Times   99:        1.355       5.082       0.569       1.163       0.001       1.486       5.107      14.763
  | Times  100:        1.055       7.447       0.688       1.215       0.001       0.013       4.344      14.762
  | Times  101:        1.749       5.290       0.536       1.660       0.001       1.165       4.364      14.764
  | Times  102:        1.282       2.694       0.235       1.266       0.001       4.953       4.331      14.763
  | Times  103:        1.465       5.434       0.596       1.277       0.001       1.638       4.352      14.763
  | Times  104:        0.814       9.889       0.758       1.342       0.001       0.012       1.946      14.762
  | Times  105:        1.318       7.196       0.600       1.886       0.001       1.799       1.963      14.762
  | Times  106:        1.004       3.442       0.286       1.262       0.001       6.836       1.932      14.763
  | Times  107:        1.110       7.233       0.675       1.496       0.001       2.293       1.955      14.763
  | Times  108:        0.743       9.021       0.747       1.180       0.001       0.010       3.060      14.762
  | Times  109:        1.224       6.606       0.618       1.703       0.001       1.534       3.075      14.762
  | Times  110:        0.906       3.143       0.260       1.280       0.001       6.115       3.058      14.763
  | Times  111:        0.999       6.751       0.691       1.300       0.001       1.947       3.074      14.764
  | Times  112:        0.684       8.968       0.806       1.234       0.001       0.009       3.060      14.762
  | Times  113:        1.103       6.615       0.625       1.741       0.001       1.604       3.074      14.762
  | Times  114:        0.825       3.057       0.258       1.215       0.001       6.350       3.057      14.763
  | Times  115:        0.927       6.580       0.682       1.420       0.001       2.081       3.072      14.763
  | Times  116:        0.648       7.702       0.693       1.100       0.001       0.010       4.609      14.762
  | Times  117:        1.070       5.644       0.540       1.514       0.001       1.371       4.622      14.762
  | Times  118:        0.789       2.635       0.237       1.058       0.001       5.435       4.608      14.763
  | Times  119:        0.867       5.646       0.605       1.204       0.001       1.820       4.621      14.763
  | Times  120:        0.774       8.876       0.684       1.103       0.001       0.006       3.319      14.762
  | Times  121:        1.284       6.458       0.511       1.532       0.001       1.654       3.323      14.762
  | Times  122:        0.972       3.261       0.240       1.056       0.001       5.920       3.314      14.763
  | Times  123:        1.087       6.600       0.580       1.240       0.001       1.932       3.324      14.763
  | Times  124:        0.000       0.000       0.000       0.000       0.000       0.000      14.762      14.762
  | Times  125:        0.000       0.000       0.000       0.000       0.000       0.000      14.762      14.762
  | Times  126:        0.000       0.000       0.000       0.000       0.000       0.000      14.763      14.763
  | Times  127:        0.000       0.000       0.000       0.000       0.000       0.000      14.763      14.763
  | Times  sum:      113.703     672.494      67.421     160.770       0.106     282.203     592.940    1889.637

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.000       0.000       0.002       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.002       0.000       0.007       0.089       0.049       0.019       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.195       2.582
 Time for Fock matrix mixing   2.4941942000168638E-002

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.47876675 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.52346828 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     343 at    0.875000    0.125000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.90853733 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     220 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.61493095 eV between HOMO at k-point 343 and LUMO at k-point 220
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.46194385 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2673.42223340 Ha      -72747.52032397 eV
  | XC energy correction          :         -86.73799501 Ha       -2360.26093299 eV
  | XC potential correction       :         163.75121181 Ha        4455.89718689 eV
  | Free-atom electrostatic energy:       -1834.52585622 Ha      -49919.98844873 eV
  | Hartree energy correction     :           0.84535503 Ha          23.00328082 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4430.08951779 Ha     -120548.86923798 eV
  | Total energy, T -> 0          :       -4430.08951779 Ha     -120548.86923798 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4430.08951779 Ha     -120548.86923798 eV

  Derived energy quantities:
  | Kinetic energy                :        4536.65566634 Ha      123448.68168095 eV
  | Electrostatic energy          :       -8800.57271948 Ha     -239475.76809006 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00102842 Ha          -0.02798462 eV
  | Sum of eigenvalues per atom                           :      -24249.17344132 eV
  | Total energy (T->0) per atom                          :      -40182.95641266 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40182.95641266 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3424E-07
  | Change of unmixed KS density  :  0.3231E-07
  | Change of sum of eigenvalues  :  0.2966E-05 eV
  | Change of total energy        : -0.2014E-06 eV

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -671.520160       -18272.99327
      2       2.00000         -92.185044        -2508.48267
      3       2.00000         -89.622850        -2438.76182
      4       2.00000         -89.622849        -2438.76181
      5       2.00000         -82.122166        -2234.65784
      6       2.00000         -82.122162        -2234.65771
      7       2.00000         -82.122161        -2234.65771
      8       2.00000         -15.416223         -419.49677
      9       2.00000         -12.126555         -329.98034
     10       2.00000         -12.126554         -329.98033
     11       2.00000         -12.126537         -329.97986
     12       2.00000          -8.081189         -219.90035
     13       2.00000          -8.081189         -219.90033
     14       2.00000          -6.735837         -183.29146
     15       2.00000          -6.735837         -183.29145
     16       2.00000          -6.735781         -183.28992
     17       2.00000          -6.735780         -183.28991
     18       2.00000          -6.735740         -183.28882
     19       2.00000          -5.963652         -162.27922
     20       2.00000          -5.963651         -162.27921
     21       2.00000          -5.963519         -162.27560
     22       2.00000          -5.963518         -162.27559
     23       2.00000          -5.963515         -162.27549
     24       2.00000          -5.963514         -162.27548
     25       2.00000          -2.199800          -59.85962
     26       2.00000          -1.342985          -36.54449
     27       2.00000          -1.335558          -36.34238
     28       2.00000          -1.335554          -36.34229
     29       2.00000          -0.798732          -21.73461
     30       2.00000          -0.735589          -20.01639
     31       2.00000          -0.462196          -12.57701
     32       2.00000          -0.391404          -10.65064
     33       2.00000          -0.391403          -10.65061
     34       2.00000          -0.279406           -7.60304
     35       2.00000          -0.279403           -7.60294
     36       2.00000          -0.276519           -7.52447
     37       0.00000          -0.186045           -5.06253
     38       0.00000          -0.186038           -5.06236
     39       0.00000          -0.156633           -4.26221
     40       0.00000          -0.058314           -1.58680
     41       0.00000          -0.058313           -1.58679
     42       0.00000          -0.023923           -0.65099
     43       0.00000          -0.017842           -0.48550
     44       0.00000           0.118805            3.23284
     45       0.00000           0.118810            3.23299
     46       0.00000           0.239863            6.52699
     47       0.00000           0.301710            8.20994
     48       0.00000           0.301712            8.21000

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.52346828 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     343 at    0.875000    0.125000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.90853733 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     220 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.61493095 eV between HOMO at k-point 343 and LUMO at k-point 220
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.46194385 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -7.47876675 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    20       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.991 s          14.992 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.056 s           0.056 s
  | Integration                                 :        0.115 s           0.114 s
  | Fock matrix evaluation                      :       14.789 s          14.789 s
  | Solution of K.-S. eqns.                     :        0.023 s           0.023 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      286.006 MB (on task   0)
  |   Maximum:      546.785 MB (on task   1)
  |   Average:      426.850 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      612.848 MB (on task  51 after allocating ovlp3fn_nosplit)
  |   Maximum:      793.730 MB (on task  27 after allocating ovlp3fn_nosplit)
  |   Average:      698.535 MB
  | Largest tracked array allocation so far:
  |   Minimum:      569.953 MB (ovlp3fn_nosplit on task  50)
  |   Maximum:      733.852 MB (ovlp3fn_nosplit on task  20)
  |   Average:      651.448 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.120548869237983E+06 eV
  | Total energy corrected        :         -0.120548869237983E+06 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.120548869237983E+06 eV

  Calculating total density of states ...
  | Chemical potential is  -7.478767 eV.
  | writing DOS (shifted by electron chemical potential) to file KS_DOS_total.dat.no_soc
  | writing DOS (raw data) to file KS_DOS_total_raw.dat.no_soc
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -39.717234829 Ha          -1080.760948195 eV
  X Energy            :       -162.863526123 Ha          -4431.742030363 eV
  C Energy            :         -3.308938535 Ha            -90.040798767 eV
  XC Energy w/o HF    :       -126.455229830 Ha          -3441.021880935 eV
  Total XC Energy     :       -166.172464658 Ha          -4521.782829130 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :       -153.470474206 Ha          -4176.144083007 eV
  C Energy LDA        :         -6.185034111 Ha           -168.303341345 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------

  ******************************************************************
  **          STARTING SECOND VARIATIONAL SOC CALCULATION         **
  ******************************************************************

  ******************************************************************
  **                     Stable functionality:                    **
  **                 Writes eigenvalues to stdout                 **
  **                    Recalculates band gaps                    **
  **                Regular and interpolated DOSs                 **
  **                       Band structures                        **
  **                      Mulliken analysis                       **
  **                         ELSI Support                         **
  ******************************************************************

  ******************************************************************
  **               New/Experimental functionality:                **
  **         use_local_index and load balancing support           **
  **         Dielectric constant/absorption coefficents           **
  **             Specifying restricted energy window              **
  **                         Cube files                           **
  ******************************************************************

  ******************************************************************
  **            Known buggy functionality (in SOC code):          **
  **   SOC-perturbed total energies are meaningless (DO NOT USE)  **
  ******************************************************************

  ******************************************************************
  **                             Note:                            **
  **             You may see oscillations or blips in             **
  **       high-lying conduction bands or slight sub-banding      **
  **            in calculations.  This is likely due to           **
  **        to not enough empty bands being mixed into the        **
  **             eigensolver, and you should increase             **
  **      the keyword 'empty_states' until the behavior goes      **
  **                        away to fix it.                       **
  **      If you are feeling particularly paranoid, consider      **
  **        setting the calculate_all_eigenstates flag in         **
  **      control.in to calculate all empty states possible.      **
  **                    This is rarely needed.                    **
  ******************************************************************

  ******************************************************************
  **                      Future Developments:                    **
  **                       Self-Consistency                       **
  ******************************************************************

  Number of core states to omit from SOC       :                 0
  Number of high-lying states to omit from SOC :                 0

  Index of first SOC-perturbed state to save   :                 1
  Index of last SOC-perturbed state to save    :                96

  Allocating memory for main spin-orbit coupling matrices...
  Allocating        0.141 MB for soc_ham
  Allocating        0.141 MB for eigenvec_soc_wf_basis
  Allocating        0.281 MB for KS_eigenvalue_soc_perturbed
  Allocating        0.281 MB for occ_numbers_soc
  Allocating        1.406 MB for spin_expectation
  Allocating        0.001 MB for KS_eigenvalue_soc_perturbed_temp
  Allocating        0.000 MB for sr_to_soc_idxmap
  Allocating        0.004 MB for spin_expectation_temp
  Allocating        0.000 MB for KS_eigenvector_soc_perturbed
  Allocating       10.548 MB for soc_matrix

  Integrating SOC matrix: batch-based integration p2 version.
  Allocating        0.139 MB for dist_tab
  Allocating        0.139 MB for dist_tab_sq
  Allocating        0.417 MB for dir_tab
  Allocating        0.026 MB for i_basis_fns
  Allocating        1.020 MB for i_basis_fns_inv
  Allocating        0.026 MB for i_atom_fns
  Allocating        3.606 MB for gradient_basis_wave
  Allocating        0.008 MB for ylm_tab
  Allocating        0.002 MB for radial_wave
  Allocating        0.002 MB for radial_wave_deriv
  Allocating        0.016 MB for i_basis
  Allocating       13.374 MB for soc_shell
  Allocating        0.023 MB for cartesians
  Allocating        0.023 MB for sum_gradient
  Allocating        0.046 MB for sum_hessian
  Allocating        0.001 MB for potential_shell

  Largest matrix element of SOC matrix is                      1.09333
  Sparsity of soc_matrix based on threshold of 0.10933E-14 is 0.36939

  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.59517570E+01
  | Error in electron count due to remaining E_F inaccuracy: -.85265128E-13
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  | Maximum occupation number of highest empty state:  0.00E+00

  Writing SOC-perturbed Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Unperturbed Eigenvalue [eV]    Eigenvalue [eV]    Level Spacing [eV]
      1       1.00000                  -18272.993267      -18272.993267             0.000000
      2       1.00000                  -18272.993267      -18272.993267             0.000000
      3       1.00000                   -2508.482670       -2508.482670         15764.510596
      4       1.00000                   -2508.482670       -2508.482670             0.000000
      5       1.00000                   -2438.761819       -2438.761819            69.720851
      6       1.00000                   -2438.761819       -2438.761819             0.000000
      7       1.00000                   -2438.761814       -2438.761814             0.000005
      8       1.00000                   -2438.761814       -2438.761814             0.000000
      9       1.00000                   -2234.657842       -2294.450437           144.311377
     10       1.00000                   -2234.657842       -2294.450437             0.000000
     11       1.00000                   -2234.657713       -2204.990580            89.459857
     12       1.00000                   -2234.657713       -2204.990580             0.000000
     13       1.00000                   -2234.657712       -2204.990460             0.000121
     14       1.00000                   -2234.657712       -2204.990460             0.000000
     15       1.00000                    -419.496771        -419.496771          1785.493689
     16       1.00000                    -419.496771        -419.496771             0.000000
     17       1.00000                    -329.980338        -339.251516            80.245255
     18       1.00000                    -329.980338        -339.251516             0.000000
     19       1.00000                    -329.980326        -325.170518            14.080997
     20       1.00000                    -329.980326        -325.170518             0.000000
     21       1.00000                    -329.979858        -325.170502             0.000016
     22       1.00000                    -329.979858        -325.170502             0.000000
     23       1.00000                    -219.900348        -219.900348           105.270154
     24       1.00000                    -219.900348        -219.900348             0.000000
     25       1.00000                    -219.900334        -219.900334             0.000014
     26       1.00000                    -219.900334        -219.900334             0.000000
     27       1.00000                    -183.291458        -184.770641            35.129693
     28       1.00000                    -183.291458        -184.770641             0.000000
     29       1.00000                    -183.291455        -184.769433             0.001208
     30       1.00000                    -183.291455        -184.769433             0.000000
     31       1.00000                    -183.289917        -182.305455             2.463978
     32       1.00000                    -183.289917        -182.305455             0.000000
     33       1.00000                    -183.289911        -182.304732             0.000723
     34       1.00000                    -183.289911        -182.304732             0.000000
     35       1.00000                    -183.288816        -182.303738             0.000994
     36       1.00000                    -183.288816        -182.303738             0.000000
     37       1.00000                    -162.279221        -163.103018            19.200720
     38       1.00000                    -162.279221        -163.103018             0.000000
     39       1.00000                    -162.279212        -163.102952             0.000067
     40       1.00000                    -162.279212        -163.102952             0.000000
     41       1.00000                    -162.275605        -161.865160             1.237792
     42       1.00000                    -162.275605        -161.865160             0.000000
     43       1.00000                    -162.275593        -161.865100             0.000060
     44       1.00000                    -162.275593        -161.865100             0.000000
     45       1.00000                    -162.275494        -161.862735             0.002365
     46       1.00000                    -162.275494        -161.862735             0.000000
     47       1.00000                    -162.275483        -161.862622             0.000113
     48       1.00000                    -162.275483        -161.862622             0.000000
     49       1.00000                     -59.859617         -59.859617           102.003005
     50       1.00000                     -59.859617         -59.859617             0.000000
     51       1.00000                     -36.544489         -37.561916            22.297701
     52       1.00000                     -36.544489         -37.561916             0.000000
     53       1.00000                     -36.342376         -35.857405             1.704511
     54       1.00000                     -36.342376         -35.857405             0.000000
     55       1.00000                     -36.342286         -35.715681             0.141724
     56       1.00000                     -36.342286         -35.715681             0.000000
     57       1.00000                     -21.734607         -21.734607            13.981074
     58       1.00000                     -21.734607         -21.734607             0.000000
     59       1.00000                     -20.016389         -20.012785             1.721822
     60       1.00000                     -20.016389         -20.012785             0.000000
     61       1.00000                     -12.577005         -12.577148             7.435637
     62       1.00000                     -12.577005         -12.577148             0.000000
     63       1.00000                     -10.650637         -10.659356             1.917792
     64       1.00000                     -10.650637         -10.659356             0.000000
     65       1.00000                     -10.650612         -10.642003             0.017354
     66       1.00000                     -10.650612         -10.642003             0.000000
     67       1.00000                      -7.603036          -7.664294             2.977708
     68       1.00000                      -7.603036          -7.664294             0.000000
     69       1.00000                      -7.602941          -7.559240             0.105054
     70       1.00000                      -7.602941          -7.559240             0.000000
     71       1.00000                      -7.524473          -7.504137             0.055103
     72       1.00000                      -7.524473          -7.504137             0.000000
     73       0.00000                      -5.062529          -5.066511             2.437626
     74       0.00000                      -5.062529          -5.066511             0.000000
     75       0.00000                      -5.062355          -5.061018             0.005492
     76       0.00000                      -5.062355          -5.061018             0.000000
     77       0.00000                      -4.262209          -4.259211             0.801807
     78       0.00000                      -4.262209          -4.259211             0.000000
     79       0.00000                      -1.586800          -1.586896             2.672316
     80       0.00000                      -1.586800          -1.586896             0.000000
     81       0.00000                      -1.586786          -1.584985             0.001910
     82       0.00000                      -1.586786          -1.584985             0.000000
     83       0.00000                      -0.650986          -0.648257             0.936728
     84       0.00000                      -0.650986          -0.648257             0.000000
     85       0.00000                      -0.485496          -0.485483             0.162774
     86       0.00000                      -0.485496          -0.485483             0.000000
     87       0.00000                       3.232845           3.198355             3.683838
     88       0.00000                       3.232845           3.198355             0.000000
     89       0.00000                       3.232987           3.274925             0.076570
     90       0.00000                       3.232987           3.274925             0.000000
     91       0.00000                       6.526994           6.527117             3.252192
     92       0.00000                       6.526994           6.527117             0.000000
     93       0.00000                       8.209937           8.206232             1.679114
     94       0.00000                       8.209937           8.206232             0.000000
     95       0.00000                       8.210005           8.214706             0.008474
     96       0.00000                       8.210005           8.214706             0.000000

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.50413694 eV (relative to internal zero)
  | Occupation number:      1.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.90875201 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     220 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.59538494 eV between HOMO at k-point 1 and LUMO at k-point 220
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.43762634 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total density of states ...
  | Chemical potential is  -5.951757 eV.
  | writing DOS (shifted by electron chemical potential) to file KS_DOS_total.dat
  | writing DOS (raw data) to file KS_DOS_total_raw.dat
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.


  Spin-orbit coupling                                     :  max(cpu_time)    wall_clock(cpu1)
  | Computing matrix elements for SOC operator            :          0.631               0.631
  | Constructing second-variational Hamiltonian           :          0.011               0.010
  | Diagonalizing second-variational Hamiltonian          :          0.013               0.015
  | Syncing data and calculating occupations              :          0.009               0.009
  | Writing out data, calculating band gaps, etc.         :          0.002               0.004
  | Total SOC time                                        :          0.669               0.670

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      286.569 MB (on task   0)
  |   Maximum:      547.347 MB (on task   1)
  |   Average:      427.412 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      612.848 MB (on task  51 after allocating ovlp3fn_nosplit)
  |   Maximum:      793.730 MB (on task  27 after allocating ovlp3fn_nosplit)
  |   Average:      698.535 MB
  | Largest tracked array allocation so far:
  |   Minimum:      569.953 MB (ovlp3fn_nosplit on task  50)
  |   Maximum:      733.852 MB (ovlp3fn_nosplit on task  20)
  |   Average:      651.448 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
 ------------------------------------------------------------

  -------------------------------------------------------------------
  Writing the requested band structure output (LAPACK version):
  -------------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.710 s, elapsed       13.975 s
  Integrating SOC matrix: batch-based integration p2 version.
  Allocating        0.139 MB for dist_tab
  Allocating        0.139 MB for dist_tab_sq
  Allocating        0.417 MB for dir_tab
  Allocating        0.026 MB for i_basis_fns
  Allocating        1.020 MB for i_basis_fns_inv
  Allocating        0.026 MB for i_atom_fns
  Allocating        3.606 MB for gradient_basis_wave
  Allocating        0.008 MB for ylm_tab
  Allocating        0.002 MB for radial_wave
  Allocating        0.002 MB for radial_wave_deriv
  Allocating        0.016 MB for i_basis
  Allocating       13.374 MB for soc_shell
  Allocating        0.023 MB for cartesians
  Allocating        0.023 MB for sum_gradient
  Allocating        0.046 MB for sum_hessian
  Allocating        0.001 MB for potential_shell

  Treating all   51 k-points in band plot segment #   1:


  Scalar-relativistic "band gap" along reciprocal space direction number:    1
  | Lowest unoccupied state:      -5.90841461 eV
  | Highest occupied state :      -7.52447314 eV
  | Energy difference      :       1.61605853 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    1
  | Lowest unoccupied state:      -5.90862900 eV
  | Highest occupied state :      -7.50413694 eV
  | Energy difference      :       1.59550794 eV


  Treating all   25 k-points in band plot segment #   2:


  Scalar-relativistic "band gap" along reciprocal space direction number:    2
  | Lowest unoccupied state:      -5.90841461 eV
  | Highest occupied state :      -8.43127031 eV
  | Energy difference      :       2.52285570 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    2
  | Lowest unoccupied state:      -5.90862900 eV
  | Highest occupied state :      -8.41300726 eV
  | Energy difference      :       2.50437826 eV


  Treating all   18 k-points in band plot segment #   3:


  Scalar-relativistic "band gap" along reciprocal space direction number:    3
  | Lowest unoccupied state:      -4.50322966 eV
  | Highest occupied state :      -8.95977649 eV
  | Energy difference      :       4.45654682 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    3
  | Lowest unoccupied state:      -4.50397789 eV
  | Highest occupied state :      -8.95633639 eV
  | Energy difference      :       4.45235850 eV


  Treating all   54 k-points in band plot segment #   4:


  Scalar-relativistic "band gap" along reciprocal space direction number:    4
  | Lowest unoccupied state:      -5.06252929 eV
  | Highest occupied state :      -7.52447314 eV
  | Energy difference      :       2.46194385 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    4
  | Lowest unoccupied state:      -5.06651060 eV
  | Highest occupied state :      -7.50413694 eV
  | Energy difference      :       2.43762634 eV


  Treating all   44 k-points in band plot segment #   5:


  Scalar-relativistic "band gap" along reciprocal space direction number:    5
  | Lowest unoccupied state:      -5.90853733 eV
  | Highest occupied state :      -7.52447314 eV
  | Energy difference      :       1.61593581 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    5
  | Lowest unoccupied state:      -5.90875201 eV
  | Highest occupied state :      -7.50413694 eV
  | Energy difference      :       1.59538494 eV


