------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220923, Time     :  102535.391
  Time zero on CPU 1             :   0.174950000000000E+01  s.
  Internal wall clock time zero  :           433160735.391  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C478B413-9913-4938-AD0B-D8B8EF99A35E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
        division   0.4665  110
        division   0.5810  194
        division   0.7139  302
        division   0.8274  434
  #      division   0.9105  590
  #      division   1.0975  770
  #      division   1.2028  974
  #      outer_grid  974
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      3  s   2.
      valence      3  p   4.
  #     ion occupancy
      ion_occ      3  s   1.
      ion_occ      3  p   3.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.6 A, 1.9 A, 2.5 A, 3.25 A, 4.0 A
  #
  ################################################################################
  #  "First tier" - improvements: -652.81 meV to -45.53 meV
       ionic 3 d auto
       hydro 2 p 1.8
       hydro 4 f 7
       ionic 3 s auto
  #  "Second tier" - improvements: -30.20 meV to -1.74 meV
       hydro 4 d 6.2
       hydro 5 g 10.8
  #     hydro 4 p 4.9
  #     hydro 5 f 10
  #     hydro 1 s 0.8
  #  "Third tier" - improvements: -1.04 meV to -0.20 meV
  #     hydro 3 d 3.9
  #     hydro 3 d 2.7
  #     hydro 5 g 12
  #     hydro 4 p 10.4
  #     hydro 5 f 12.4
  #     hydro 2 s 1.9
  #  "Fourth tier" - improvements: -0.35 meV to -0.06 meV
  #     hydro 4 d 10.4
  #     hydro 4 p 7.2
  #     hydro 4 d 10
  #     hydro 5 g 19.2
  #     hydro 4 s 12
  
  ################################################################################
  #
  # For methods that use the localized form of the "resolution of identity" for
  # the two-electron Coulomb operator (RI_method LVL), particularly Hartree-Fock and
  # hybrid density functional calculations, the highest accuracy can be obtained by
  # uncommenting the line beginning with "for_aux"  below, thus adding an extra g radial
  # function to the construction of the product basis set for the expansion.
  # See Ref. New J. Phys. 17, 093020 (2015) for more information, particularly Figs. 1 and 6.
  #
  ################################################################################
  #
  # for_aux hydro 5 g 6.0
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  #
  # This is the geometry file that corresponds to the current relaxation step.
  # If you do not want this file to be written, set the "write_restart_geometry" flag to .false.
  #  aims_uuid : F701CB73-7FC7-4EAA-A262-2143AE80A582
  #
  lattice_vector      8.39088714      0.00000000      0.00000000
  lattice_vector      0.00000000      9.80239530      0.00000000
  lattice_vector      0.00000000      0.00000000      4.94024681
  atom_frac       0.00000000      0.00000000      0.02391019 Ba
  atom_frac       0.50000000      0.50000000      0.97608981 Ba
  atom_frac       0.00000000      0.50000000      0.99042260 Ba
  atom_frac       0.50000000      0.00000000      0.00957740 Ba
  atom_frac       0.74973669      0.74883908      0.00579146 S
  atom_frac       0.25026331      0.25116092      0.00579146 S
  atom_frac       0.75026331      0.24883908      0.99420854 S
  atom_frac       0.24973669      0.75116092      0.99420854 S
  atom_frac       0.75559983      0.50219418      0.47211906 S
  atom_frac       0.24440017      0.49780582      0.47211906 S
  atom_frac       0.74440017      0.00219418      0.52788094 S
  atom_frac       0.25559983      0.99780582      0.52788094 S
  atom_frac       0.81114008      0.70961088      0.41095889 S
  atom_frac       0.18885992      0.29038912      0.41095889 S
  atom_frac       0.68885992      0.20961088      0.58904111 S
  atom_frac       0.31114008      0.79038912      0.58904111 S
  #
  # What follows is the current estimated Hessian matrix constructed by the BFGS algorithm.
  # This is NOT the true Hessian matrix of the system.
  # If you do not want this information here, switch it off using the "hessian_to_restart_geometry" keyword.
  #
  trust_radius             0.4000000060
  hessian_block                1       1           1.954998          -0.258904           0.277814          -0.258904           2.45804
  hessian_block                1       2           0.524941          -0.239213          -0.797673          -0.046033           0.38397
  hessian_block                1       3           0.033338           0.053195           1.258367           0.918243          -1.50525
  hessian_block                1       4          -0.326308          -0.063520           2.678839          -0.327033           0.09005
  hessian_block                2       2          35.448380          -7.099471           4.541030          -7.099471          24.51154
  hessian_block                2       3          -0.156543          -1.884114          18.070689           4.920971          -0.03344
  hessian_block                2       4         -12.450089          10.715422         -20.711255           4.296566         -21.32162
  hessian_block                3       3          96.713612          -5.370769         -16.077377          -5.370769           8.95811
  hessian_block                3       4         -84.435957           3.802046          15.421453           7.462193          -2.48304
  hessian_block                4       4         101.804904         -15.219701           0.000000         -15.219701          26.78676
  hessian_block_lv             1       1           3.319549           1.145740          -0.342926           1.145740           7.03617
  hessian_block_lv_atom        1       1           0.431983          -0.076813          -0.027160          -0.518919          -0.22496
  hessian_block_lv_atom        1       2          -0.878756           2.410237           2.818792          -1.282108          -2.87326
  hessian_block_lv_atom        1       3          -0.815559          -6.306071         -12.927595          -0.134968           1.18712
  hessian_block_lv_atom        1       4          -1.578540           5.689622          11.658422           1.601847           2.03413
  
  -----------------------------------------------------------------------
  Completed first pass over input file geometry.in .
  -----------------------------------------------------------------------
  

  Basic array size parameters:
  | Number of species                 :        3
  | Number of atoms                   :       16
  | Number of lattice vectors         :        3
  | Max. basis fn. angular momentum   :        4
  | Max. atomic/ionic basis occupied n:        6
  | Max. number of basis fn. types    :        3
  | Max. radial fns per species/type  :       12
  | Max. logarithmic grid size        :     1460
  | Max. radial integration grid size :      131
  | Max. angular integration grid size:      434
  | Max. angular grid division number :        8
  | Radial grid for Hartree potential :     1460
  | Number of spin channels           :        1

------------------------------------------------------------
          Reading file control.in.
------------------------------------------------------------
  XC: Using the parameter-free meta-GGA functional SCAN.
  Charge =   0.000000E+00: Neutral system requested explicitly.
  Spin treatment: No spin polarisation.
  Scalar relativistic treatment of kinetic energy: on-site free-atom approximation to ZORA.
  Found k-point grid:        12         8        16
  Convergence accuracy of self-consistent charge density:  0.1000E-06
  Calculating non-self-consistent second-variational spin-orbit coupling after scf-cycle

  Plot band    1
  | begin  0.000000  0.000000  0.000000
  | end    0.000000  0.000000  0.500000
  | number of points:   32

  Plot band    2
  | begin  0.000000  0.000000  0.500000
  | end    0.500000  0.000000  0.500000
  | number of points:   19

  Plot band    3
  | begin  0.500000  0.000000  0.500000
  | end    0.500000  0.000000  0.000000
  | number of points:   32

  Plot band    4
  | begin  0.500000  0.000000  0.000000
  | end    0.000000  0.000000  0.000000
  | number of points:   19

  Plot band    5
  | begin  0.000000  0.000000  0.000000
  | end    0.000000  0.500000  0.000000
  | number of points:   16

  Plot band    6
  | begin  0.000000  0.500000  0.000000
  | end    0.000000  0.500000  0.500000
  | number of points:   32

  Plot band    7
  | begin  0.000000  0.500000  0.500000
  | end    0.500000  0.500000  0.500000
  | number of points:   19

  Plot band    8
  | begin  0.500000  0.500000  0.500000
  | end    0.500000  0.500000  0.000000
  | number of points:   32

  Plot band    9
  | begin  0.500000  0.500000  0.000000
  | end    0.000000  0.500000  0.000000
  | number of points:   19

  Plot band   10
  | begin  0.500000  0.000000  0.000000
  | end    0.500000  0.500000  0.000000
  | number of points:   16

  Plot band   11
  | begin  0.000000  0.500000  0.500000
  | end    0.000000  0.000000  0.500000
  | number of points:   16

  Plot band   12
  | begin  0.500000  0.000000  0.500000
  | end    0.500000  0.500000  0.500000
  | number of points:   16

  Reading configuration options for species Ba                  .
  | Found nuclear charge :  56.0000
  | Found atomic mass :    137.32700000000000      amu
  | Found l_max for Hartree potential  :   6
  | Found cutoff potl. onset [A], width [A], scale factor :    6.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    65 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  6 s   2.000
  | Found free-atom valence shell :  5 p   6.000
  | Found free-atom valence shell :  4 d  10.000
  | Found free-ion valence shell :  6 s   1.000
  | Found free-ion valence shell :  5 p   6.000
  | Found free-ion valence shell :  4 d  10.000
  | Found ionic basis function :  5 d , default cutoff radius.
  | Found ionic basis function :  4 f , default cutoff radius.
  | Found hydrogenic basis function :  3 p   2.700
  | Found hydrogenic basis function :  4 s   3.300
  | Found hydrogenic basis function :  4 f   5.800
  | Found hydrogenic basis function :  5 g   7.400
  Species Ba                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Ba: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  1.0-fold positive Ba                   ion.
  Species Ba: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Ba                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Ba                  : Default cutoff onset for free atom density etc. : 0.60000000E+01 AA.
  Species Ba                  : Basic radial grid will be enhanced according to radial_multiplier =   2, to contain   131 grid points.

  Reading configuration options for species Zr                  .
  | Found nuclear charge :  40.0000
  | Found atomic mass :    91.224000000000004      amu
  | Found l_max for Hartree potential  :   6
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    58 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     6 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  5 s   2.000
  | Found free-atom valence shell :  4 p   6.000
  | Found free-atom valence shell :  4 d   2.000
  | Found free-ion valence shell :  5 s   1.000
  | Found free-ion valence shell :  4 p   6.000
  | Found free-ion valence shell :  4 d   1.000
  | Found hydrogenic basis function :  4 f   7.200
  | Found ionic basis function :  4 d , default cutoff radius.
  | Found ionic basis function :  5 p , default cutoff radius.
  | Found hydrogenic basis function :  5 g  10.400
  | Found ionic basis function :  5 s , default cutoff radius.
