------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220914, Time     :  153731.690
  Time zero on CPU 1             :   0.274966800000000E+01  s.
  Internal wall clock time zero  :           432401851.690  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0677EFBF-1DE2-47AD-A10E-0D4D95024032

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  | Charge density update                       :        0.006 s           0.006 s
  | Density mixing                              :        0.041 s           0.002 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.009 s           0.009 s
  | Integration                                 :        0.028 s           0.027 s
  | Solution of K.-S. eqns.                     :        0.019 s           0.020 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.588 MB (on task 119)
  |   Maximum:        0.594 MB (on task   0)
  |   Average:        0.590 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        3.961 MB (on task 310 after allocating wave)
  |   Maximum:        5.767 MB (on task   1 after allocating wave)
  |   Average:        5.485 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.897 MB (gradient_basis_wave_store on task 310)
  |   Maximum:        1.364 MB (gradient_basis_wave_store on task   1)
  |   Average:        1.295 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20220914, Time     :  153735.462
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     128.0000000000
  | Integrated number of electrons on 3D grid     :     128.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.494272E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.825038E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.493555E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        3.898 s, elapsed        4.283 s
  | RMS charge density error from multipole expansion :   0.671198E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        9.066 s, elapsed       11.878 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.003 s
  Finished solving standard eigenproblem
  | Time :     0.015 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.75265732 eV
  Highest occupied state (VBM) at     -6.79341000 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.01780154 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.77560847 eV.

  Total energy components:
  | Sum of eigenvalues            :       -1858.35151686 Ha      -50568.31766153 eV
  | XC energy correction          :        -206.49332893 Ha       -5618.96937021 eV
  | XC potential correction       :         282.36543538 Ha        7683.55443162 eV
  | Free-atom electrostatic energy:       -1414.14235806 Ha      -38480.77144298 eV
  | Hartree energy correction     :          -3.24065929 Ha         -88.18282596 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -3199.86242777 Ha      -87072.68686906 eV
  | Total energy, T -> 0          :       -3199.86242777 Ha      -87072.68686906 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -3199.86242777 Ha      -87072.68686906 eV

  Derived energy quantities:
  | Kinetic energy                :        3201.01378091 Ha       87104.01678201 eV
  | Electrostatic energy          :       -6194.38287974 Ha     -168557.73428085 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00414762 Ha          -0.11286254 eV
  | Sum of eigenvalues per atom                           :       -6321.03970769 eV
  | Total energy (T->0) per atom                          :      -10884.08585863 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10884.08585863 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5186E-04
  | Change of unmixed KS density  :  0.3867E-04
  | Change of sum of eigenvalues  : -0.1229E-01 eV
  | Change of total energy        :  0.3035E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.106 s           0.066 s
  | Charge density update                       :        0.006 s           0.006 s
  | Density mixing                              :        0.041 s           0.002 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.009 s           0.009 s
  | Integration                                 :        0.026 s           0.026 s
  | Solution of K.-S. eqns.                     :        0.019 s           0.020 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.588 MB (on task 119)
  |   Maximum:        0.594 MB (on task   0)
  |   Average:        0.590 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        3.961 MB (on task 310 after allocating wave)
  |   Maximum:        5.767 MB (on task   1 after allocating wave)
  |   Average:        5.485 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.897 MB (gradient_basis_wave_store on task 310)
  |   Maximum:        1.364 MB (gradient_basis_wave_store on task   1)
  |   Average:        1.295 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20220914, Time     :  153735.570
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     128.0000000000
  | Integrated number of electrons on 3D grid     :     128.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.222068E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.825044E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.220537E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        3.838 s, elapsed        4.272 s
  | RMS charge density error from multipole expansion :   0.671212E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        9.130 s, elapsed       11.826 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.015 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.75265335 eV
  Highest occupied state (VBM) at     -6.79340514 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.01779425 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.77561089 eV.

  Total energy components:
  | Sum of eigenvalues            :       -1858.35150312 Ha      -50568.31728765 eV
  | XC energy correction          :        -206.49333049 Ha       -5618.96941263 eV
  | XC potential correction       :         282.36543680 Ha        7683.55447032 eV
  | Free-atom electrostatic energy:       -1414.14235806 Ha      -38480.77144298 eV
  | Hartree energy correction     :          -3.24067289 Ha         -88.18319613 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -3199.86242777 Ha      -87072.68686906 eV
  | Total energy, T -> 0          :       -3199.86242777 Ha      -87072.68686906 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -3199.86242777 Ha      -87072.68686906 eV

  Derived energy quantities:
  | Kinetic energy                :        3201.01375422 Ha       87104.01605581 eV
  | Electrostatic energy          :       -6194.38285150 Ha     -168557.73351225 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00414765 Ha          -0.11286329 eV
  | Sum of eigenvalues per atom                           :       -6321.03966096 eV
  | Total energy (T->0) per atom                          :      -10884.08585863 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10884.08585863 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7735E-05
  | Change of unmixed KS density  :  0.1856E-04
  | Change of sum of eigenvalues  :  0.3739E-03 eV
  | Change of total energy        : -0.7796E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.107 s           0.066 s
  | Charge density update                       :        0.006 s           0.007 s
  | Density mixing                              :        0.042 s           0.001 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.009 s           0.009 s
  | Integration                                 :        0.026 s           0.026 s
  | Solution of K.-S. eqns.                     :        0.019 s           0.020 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.588 MB (on task 119)
  |   Maximum:        0.594 MB (on task   0)
  |   Average:        0.590 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        3.961 MB (on task 310 after allocating wave)
  |   Maximum:        5.767 MB (on task   1 after allocating wave)
  |   Average:        5.485 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.897 MB (gradient_basis_wave_store on task 310)
  |   Maximum:        1.364 MB (gradient_basis_wave_store on task   1)
  |   Average:        1.295 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20220914, Time     :  153735.673
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     128.0000000000
  | Integrated number of electrons on 3D grid     :     128.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.233227E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.825047E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.234041E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        3.870 s, elapsed        4.324 s
  | RMS charge density error from multipole expansion :   0.671217E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        9.083 s, elapsed       11.882 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.015 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.75264322 eV
  Highest occupied state (VBM) at     -6.79339295 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.01777968 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.77561327 eV.

  Total energy components:
  | Sum of eigenvalues            :       -1858.35146939 Ha      -50568.31636968 eV
  | XC energy correction          :        -206.49333079 Ha       -5618.96942071 eV
  | XC potential correction       :         282.36543763 Ha        7683.55449273 eV
  | Free-atom electrostatic energy:       -1414.14235806 Ha      -38480.77144298 eV
  | Hartree energy correction     :          -3.24070715 Ha         -88.18412839 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -3199.86242777 Ha      -87072.68686904 eV
  | Total energy, T -> 0          :       -3199.86242777 Ha      -87072.68686904 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -3199.86242777 Ha      -87072.68686904 eV

  Derived energy quantities:
  | Kinetic energy                :        3201.01372570 Ha       87104.01527986 eV
  | Electrostatic energy          :       -6194.38282268 Ha     -168557.73272818 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00414767 Ha          -0.11286374 eV
  | Sum of eigenvalues per atom                           :       -6321.03954621 eV
  | Total energy (T->0) per atom                          :      -10884.08585863 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10884.08585863 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5731E-05
  | Change of unmixed KS density  :  0.3556E-06
  | Change of sum of eigenvalues  :  0.9180E-03 eV
  | Change of total energy        :  0.2668E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.105 s           0.068 s
  | Charge density update                       :        0.006 s           0.007 s
  | Density mixing                              :        0.040 s           0.003 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.009 s           0.009 s
  | Integration                                 :        0.026 s           0.026 s
  | Solution of K.-S. eqns.                     :        0.019 s           0.020 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.588 MB (on task 119)
  |   Maximum:        0.594 MB (on task   0)
  |   Average:        0.590 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        3.961 MB (on task 310 after allocating wave)
  |   Maximum:        5.767 MB (on task   1 after allocating wave)
  |   Average:        5.485 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.897 MB (gradient_basis_wave_store on task 310)
  |   Maximum:        1.364 MB (gradient_basis_wave_store on task   1)
  |   Average:        1.295 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20220914, Time     :  153735.778
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     128.0000000000
  | Integrated number of electrons on 3D grid     :     128.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.114586E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.825050E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.114470E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        3.865 s, elapsed        4.326 s
  | RMS charge density error from multipole expansion :   0.671216E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        9.140 s, elapsed       11.920 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.016 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.75264140 eV
  Highest occupied state (VBM) at     -6.79339051 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.01777741 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.77561310 eV.

  Total energy components:
  | Sum of eigenvalues            :       -1858.35145156 Ha      -50568.31588465 eV
  | XC energy correction          :        -206.49333148 Ha       -5618.96943965 eV
  | XC potential correction       :         282.36543873 Ha        7683.55452278 eV
  | Free-atom electrostatic energy:       -1414.14235806 Ha      -38480.77144298 eV
  | Hartree energy correction     :          -3.24072539 Ha         -88.18462454 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -3199.86242777 Ha      -87072.68686904 eV
  | Total energy, T -> 0          :       -3199.86242777 Ha      -87072.68686904 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -3199.86242777 Ha      -87072.68686904 eV

  Derived energy quantities:
  | Kinetic energy                :        3201.01372885 Ha       87104.01536539 eV
  | Electrostatic energy          :       -6194.38282513 Ha     -168557.73279478 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00414766 Ha          -0.11286361 eV
  | Sum of eigenvalues per atom                           :       -6321.03948558 eV
  | Total energy (T->0) per atom                          :      -10884.08585863 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10884.08585863 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1039E-05
  | Change of unmixed KS density  :  0.1094E-05
  | Change of sum of eigenvalues  :  0.4850E-03 eV
  | Change of total energy        : -0.6583E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    16       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.106 s           0.069 s
  | Charge density update                       :        0.006 s           0.006 s
  | Density mixing                              :        0.041 s           0.004 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.009 s           0.009 s
  | Integration                                 :        0.026 s           0.027 s
  | Solution of K.-S. eqns.                     :        0.020 s           0.020 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.588 MB (on task 119)
  |   Maximum:        0.594 MB (on task   0)
  |   Average:        0.590 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        3.961 MB (on task 310 after allocating wave)
  |   Maximum:        5.767 MB (on task   1 after allocating wave)
  |   Average:        5.485 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.897 MB (gradient_basis_wave_store on task 310)
  |   Maximum:        1.364 MB (gradient_basis_wave_store on task   1)
  |   Average:        1.295 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   17

  Date     :  20220914, Time     :  153735.885
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     128.0000000000
  | Integrated number of electrons on 3D grid     :     128.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.124625E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.825051E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.124125E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        3.854 s, elapsed        4.293 s
  | RMS charge density error from multipole expansion :   0.671216E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        9.080 s, elapsed       12.035 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.016 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.75264113 eV
  Highest occupied state (VBM) at     -6.79339009 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.01777687 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.77561322 eV.

  Total energy components:
  | Sum of eigenvalues            :       -1858.35144323 Ha      -50568.31565785 eV
  | XC energy correction          :        -206.49333186 Ha       -5618.96944990 eV
  | XC potential correction       :         282.36543949 Ha        7683.55454359 eV
  | Free-atom electrostatic energy:       -1414.14235806 Ha      -38480.77144298 eV
  | Hartree energy correction     :          -3.24073411 Ha         -88.18486190 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -3199.86242777 Ha      -87072.68686904 eV
  | Total energy, T -> 0          :       -3199.86242777 Ha      -87072.68686904 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -3199.86242777 Ha      -87072.68686904 eV

  Derived energy quantities:
  | Kinetic energy                :        3201.01373274 Ha       87104.01547130 eV
  | Electrostatic energy          :       -6194.38282864 Ha     -168557.73289044 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00414766 Ha          -0.11286348 eV
  | Sum of eigenvalues per atom                           :       -6321.03945723 eV
  | Total energy (T->0) per atom                          :      -10884.08585863 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10884.08585863 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6913E-06
  | Change of unmixed KS density  :  0.2121E-06
  | Change of sum of eigenvalues  :  0.2268E-03 eV
  | Change of total energy        :  0.6138E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    17       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.106 s           0.069 s
  | Charge density update                       :        0.006 s           0.006 s
  | Density mixing                              :        0.041 s           0.004 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.009 s           0.009 s
  | Integration                                 :        0.027 s           0.027 s
  | Solution of K.-S. eqns.                     :        0.020 s           0.020 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.588 MB (on task 119)
  |   Maximum:        0.594 MB (on task   0)
  |   Average:        0.590 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        3.961 MB (on task 310 after allocating wave)
  |   Maximum:        5.767 MB (on task   1 after allocating wave)
  |   Average:        5.485 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.897 MB (gradient_basis_wave_store on task 310)
  |   Maximum:        1.364 MB (gradient_basis_wave_store on task   1)
  |   Average:        1.295 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   18

  Date     :  20220914, Time     :  153735.994
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     128.0000000000
  | Integrated number of electrons on 3D grid     :     128.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.953710E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.825051E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.949007E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        3.867 s, elapsed        4.391 s
  | RMS charge density error from multipole expansion :   0.671216E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        9.088 s, elapsed       11.786 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.016 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.75264108 eV
  Highest occupied state (VBM) at     -6.79338988 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.01777678 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.77561310 eV.

  Total energy components:
  | Sum of eigenvalues            :       -1858.35144173 Ha      -50568.31561712 eV
  | XC energy correction          :        -206.49333189 Ha       -5618.96945072 eV
  | XC potential correction       :         282.36543959 Ha        7683.55454632 eV
  | Free-atom electrostatic energy:       -1414.14235806 Ha      -38480.77144298 eV
  | Hartree energy correction     :          -3.24073568 Ha         -88.18490455 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -3199.86242777 Ha      -87072.68686904 eV
  | Total energy, T -> 0          :       -3199.86242777 Ha      -87072.68686904 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -3199.86242777 Ha      -87072.68686904 eV

  Derived energy quantities:
  | Kinetic energy                :        3201.01373340 Ha       87104.01548921 eV
  | Electrostatic energy          :       -6194.38282927 Ha     -168557.73290753 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00414765 Ha          -0.11286342 eV
  | Sum of eigenvalues per atom                           :       -6321.03945214 eV
  | Total energy (T->0) per atom                          :      -10884.08585863 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10884.08585863 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2487E-06
  | Change of unmixed KS density  :  0.1989E-06
  | Change of sum of eigenvalues  :  0.4072E-04 eV
  | Change of total energy        :  0.6558E-09 eV


------------------------------------------------------------
  End self-consistency iteration #    18       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.105 s           0.066 s
  | Charge density update                       :        0.006 s           0.006 s
