------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  101132.522
  Time zero on CPU 1             :   0.108751600000000E+01  s.
  Internal wall clock time zero  :           427630292.522  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1D3888FA-304D-400A-A8A9-C6AA18EB2DAD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619

  Date     :  20220721, Time     :  101143.185
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999999866
  | Charge integration error                      :      -0.0000000134
  | Normalization factor for density and gradient :       1.0000000002

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.352240E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.327699E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.343876E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.679 s, elapsed        7.532 s
  | RMS charge density error from multipole expansion :   0.829690E-02
  | Average real-space part of the electrostatic potential :      0.58620009 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.236 s, elapsed       25.634 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.90592728 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.50765129 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.36253615 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.14511514 eV between HOMO at k-point 1 and LUMO at k-point 1568
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.23027317 eV for k_point 1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5400.27653437 Ha     -146949.00118301 eV
  | XC energy correction          :        -224.94201854 Ha       -6120.98375663 eV
  | XC potential correction       :         293.32740093 Ha        7981.84469105 eV
  | Free-atom electrostatic energy:       -3341.41706813 Ha      -90924.58461579 eV
  | Hartree energy correction     :          -0.72935246 Ha         -19.84669014 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8674.03757257 Ha     -236032.57155452 eV
  | Total energy, T -> 0          :       -8674.03757257 Ha     -236032.57155452 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8674.03757257 Ha     -236032.57155452 eV

  Derived energy quantities:
  | Kinetic energy                :        9141.43188551 Ha      248751.01791709 eV
  | Electrostatic energy          :      -17590.52743953 Ha     -478662.60571498 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00194035 Ha           0.05279961 eV
  | Sum of eigenvalues per atom                           :      -73474.50059150 eV
  | Total energy (T->0) per atom                          :     -118016.28577726 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -118016.28577726 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       37.023 s, elapsed       50.894 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4480E-06
  | Change of unmixed KS density  :  0.5180E-06
  | Change of sum of eigenvalues  :  0.2025E-04 eV
  | Change of total energy        : -0.9701E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    20       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.442 s           0.427 s
  | Charge density update                       :        0.212 s           0.211 s
  | Density mixing & preconditioning            :        0.026 s           0.010 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.033 s           0.032 s
  | Integration                                 :        0.115 s           0.115 s
  | Solution of K.-S. eqns.                     :        0.051 s           0.051 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.408 MB (on task   0)
  |   Maximum:        5.476 MB (on task   1)
  |   Average:        5.409 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.471 MB (on task 135 after allocating gradient_basis_wave)
  |   Maximum:       31.524 MB (on task 220 after allocating gradient_basis_wave)
  |   Average:       29.356 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.826 MB (hamiltonian_shell on task 135)
  |   Maximum:       17.350 MB (hamiltonian_shell on task 220)
  |   Average:       15.631 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   21

  Date     :  20220721, Time     :  101143.629
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0000000021
  | Charge integration error                      :       0.0000000021
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.392088E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.327698E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.389628E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.677 s, elapsed        7.359 s
  | RMS charge density error from multipole expansion :   0.829690E-02
  | Average real-space part of the electrostatic potential :      0.58620006 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.246 s, elapsed       25.685 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.90592734 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.50765132 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.36253618 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.14511513 eV between HOMO at k-point 1 and LUMO at k-point 1568
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.23027317 eV for k_point 1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5400.27653452 Ha     -146949.00118710 eV
  | XC energy correction          :        -224.94201854 Ha       -6120.98375668 eV
  | XC potential correction       :         293.32740093 Ha        7981.84469110 eV
  | Free-atom electrostatic energy:       -3341.41706813 Ha      -90924.58461579 eV
  | Hartree energy correction     :          -0.72935231 Ha         -19.84668606 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8674.03757257 Ha     -236032.57155454 eV
  | Total energy, T -> 0          :       -8674.03757257 Ha     -236032.57155454 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8674.03757257 Ha     -236032.57155454 eV

  Derived energy quantities:
  | Kinetic energy                :        9141.43188595 Ha      248751.01792910 eV
  | Electrostatic energy          :      -17590.52743997 Ha     -478662.60572696 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00194035 Ha           0.05279961 eV
  | Sum of eigenvalues per atom                           :      -73474.50059355 eV
  | Total energy (T->0) per atom                          :     -118016.28577727 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -118016.28577727 eV
  Preliminary charge convergence reached. Turning off preconditioner.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6209E-07
  | Change of unmixed KS density  :  0.4709E-06
  | Change of sum of eigenvalues  : -0.4093E-05 eV
  | Change of total energy        : -0.1906E-07 eV

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.770032       -38878.81071
      2       2.00000        -218.167836        -5936.64887
      3       2.00000        -195.514849        -5320.22974
      4       2.00000        -195.514849        -5320.22974
      5       2.00000        -195.514849        -5320.22974
      6       2.00000         -88.668866        -2412.80261
      7       2.00000         -45.773094        -1245.54925
      8       2.00000         -38.579993        -1049.81502
      9       2.00000         -38.579993        -1049.81502
     10       2.00000         -38.579993        -1049.81502
     11       2.00000         -28.160132         -766.27618
     12       2.00000         -28.160132         -766.27618
     13       2.00000         -28.160132         -766.27618
     14       2.00000         -28.160017         -766.27304
     15       2.00000         -28.160017         -766.27304
     16       2.00000          -8.977203         -244.28213
     17       2.00000          -7.778564         -211.66550
     18       2.00000          -6.664057         -181.33821
     19       2.00000          -6.664057         -181.33821
     20       2.00000          -6.664057         -181.33821
     21       2.00000          -5.747922         -156.40893
     22       2.00000          -5.747922         -156.40893
     23       2.00000          -5.747922         -156.40893
     24       2.00000          -3.310880          -90.09363
     25       2.00000          -3.310880          -90.09363
     26       2.00000          -3.310880          -90.09363
     27       2.00000          -3.310544          -90.08449
     28       2.00000          -3.310544          -90.08449
     29       2.00000          -1.261821          -34.33589
     30       2.00000          -0.712787          -19.39591
     31       2.00000          -0.712787          -19.39591
     32       2.00000          -0.712787          -19.39591
     33       2.00000          -0.692321          -18.83901
     34       2.00000          -0.312650           -8.50765
     35       2.00000          -0.312650           -8.50765
     36       2.00000          -0.312650           -8.50765
     37       0.00000          -0.171836           -4.67591
     38       0.00000          -0.166834           -4.53979
     39       0.00000          -0.166834           -4.53979
     40       0.00000          -0.166834           -4.53979
     41       0.00000          -0.131469           -3.57745
     42       0.00000          -0.131469           -3.57745
     43       0.00000          -0.023449           -0.63807
     44       0.00000           0.058298            1.58636
     45       0.00000           0.058298            1.58636

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.50765132 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.36253618 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.14511513 eV between HOMO at k-point 1 and LUMO at k-point 1568
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.23027317 eV for k_point 1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -7.90592734 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    21       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.231 s           0.215 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.026 s           0.010 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.032 s           0.032 s
  | Integration                                 :        0.115 s           0.115 s
  | Solution of K.-S. eqns.                     :        0.051 s           0.051 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.408 MB (on task   0)
  |   Maximum:        5.476 MB (on task   1)
  |   Average:        5.409 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.471 MB (on task 135 after allocating gradient_basis_wave)
  |   Maximum:       31.524 MB (on task 220 after allocating gradient_basis_wave)
  |   Average:       29.356 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.826 MB (hamiltonian_shell on task 135)
  |   Maximum:       17.350 MB (hamiltonian_shell on task 220)
  |   Average:       15.631 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.236032571554541E+06 eV
  | Total energy corrected        :         -0.236032571554541E+06 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.236032571554541E+06 eV

  Calculating total density of states ...
  | Chemical potential is  -7.905927 eV.
  | writing DOS (shifted by electron chemical potential) to file KS_DOS_total.dat.no_soc
  | writing DOS (raw data) to file KS_DOS_total_raw.dat.no_soc
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :       -221.259768906 Ha          -6020.784646074 eV
  C Energy            :         -3.682249634 Ha           -100.199110609 eV
  XC Energy w/o HF    :       -224.942018539 Ha          -6120.983756683 eV
  Total XC Energy     :       -224.942018539 Ha          -6120.983756683 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :       -210.655681602 Ha          -5732.232749191 eV
  C Energy LDA        :         -6.662642372 Ha           -181.299723382 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------

  ******************************************************************
  **          STARTING SECOND VARIATIONAL SOC CALCULATION         **
  ******************************************************************

  ******************************************************************
  **                     Stable functionality:                    **
  **                 Writes eigenvalues to stdout                 **
  **                    Recalculates band gaps                    **
  **                Regular and interpolated DOSs                 **
  **                       Band structures                        **
  **                      Mulliken analysis                       **
  **                         ELSI Support                         **
  ******************************************************************

  ******************************************************************
  **               New/Experimental functionality:                **
  **         use_local_index and load balancing support           **
  **         Dielectric constant/absorption coefficents           **
  **             Specifying restricted energy window              **
  **                         Cube files                           **
  ******************************************************************

  ******************************************************************
  **            Known buggy functionality (in SOC code):          **
  **   SOC-perturbed total energies are meaningless (DO NOT USE)  **
  ******************************************************************

  ******************************************************************
  **                             Note:                            **
  **             You may see oscillations or blips in             **
  **       high-lying conduction bands or slight sub-banding      **
  **            in calculations.  This is likely due to           **
  **        to not enough empty bands being mixed into the        **
  **             eigensolver, and you should increase             **
  **      the keyword 'empty_states' until the behavior goes      **
  **                        away to fix it.                       **
  **      If you are feeling particularly paranoid, consider      **
  **        setting the calculate_all_eigenstates flag in         **
  **      control.in to calculate all empty states possible.      **
  **                    This is rarely needed.                    **
  ******************************************************************

  ******************************************************************
  **                      Future Developments:                    **
  **                       Self-Consistency                       **
  ******************************************************************

  Number of core states to omit from SOC       :                 0
  Number of high-lying states to omit from SOC :                 0

  Index of first SOC-perturbed state to save   :                 1
  Index of last SOC-perturbed state to save    :                90

  Allocating memory for main spin-orbit coupling matrices...
  Allocating        0.124 MB for soc_ham
  Allocating        0.124 MB for eigenvec_soc_wf_basis
  Allocating        1.409 MB for KS_eigenvalue_soc_perturbed
  Allocating        1.409 MB for occ_numbers_soc
  Allocating        7.045 MB for spin_expectation
  Allocating        0.001 MB for KS_eigenvalue_soc_perturbed_temp
  Allocating        0.000 MB for sr_to_soc_idxmap
  Allocating        0.003 MB for spin_expectation_temp
  Allocating        0.000 MB for KS_eigenvector_soc_perturbed
  Allocating        5.831 MB for soc_matrix

  Integrating SOC matrix: batch-based integration p2 version.
  Allocating        0.133 MB for dist_tab
  Allocating        0.133 MB for dist_tab_sq
  Allocating        0.398 MB for dir_tab
  Allocating        0.023 MB for i_basis_fns
  Allocating        0.738 MB for i_basis_fns_inv
  Allocating        0.023 MB for i_atom_fns
  Allocating        4.253 MB for gradient_basis_wave
  Allocating        0.010 MB for ylm_tab
  Allocating        0.003 MB for radial_wave
  Allocating        0.003 MB for radial_wave_deriv
  Allocating        0.018 MB for i_basis
  Allocating       16.330 MB for soc_shell
  Allocating        0.029 MB for cartesians
  Allocating        0.029 MB for sum_gradient
  Allocating        0.058 MB for sum_hessian
  Allocating        0.001 MB for potential_shell

  Largest matrix element of SOC matrix is                      5.11647
  Sparsity of soc_matrix based on threshold of 0.51165E-14 is 0.34697

  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.84016499E+01
  | Error in electron count due to remaining E_F inaccuracy: 0.00000000E+00
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  | Maximum occupation number of highest empty state:  0.00E+00

  Writing SOC-perturbed Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Unperturbed Eigenvalue [eV]    Eigenvalue [eV]    Level Spacing [eV]
      1       1.00000                  -38878.810709      -38878.810709             0.000000
      2       1.00000                  -38878.810709      -38878.810709             0.000000
      3       1.00000                   -5936.648866       -5936.648866         32942.161842
      4       1.00000                   -5936.648866       -5936.648866             0.000000
      5       1.00000                   -5320.229741       -5602.385518           334.263348
      6       1.00000                   -5320.229741       -5602.385518             0.000000
      7       1.00000                   -5320.229741       -5181.999215           420.386303
      8       1.00000                   -5320.229741       -5181.999215             0.000000
      9       1.00000                   -5320.229741       -5181.999215             0.000000
     10       1.00000                   -5320.229741       -5181.999215             0.000000
     11       1.00000                   -2412.802606       -2412.802606          2769.196609
     12       1.00000                   -2412.802606       -2412.802606             0.000000
     13       1.00000                   -1245.549251       -1245.549251          1167.253355
     14       1.00000                   -1245.549251       -1245.549251             0.000000
     15       1.00000                   -1049.815020       -1101.290790           144.258461
     16       1.00000                   -1049.815020       -1101.290790             0.000000
     17       1.00000                   -1049.815020       -1022.231764            79.059026
     18       1.00000                   -1049.815020       -1022.231764             0.000000
     19       1.00000                   -1049.815020       -1022.231764             0.000000
     20       1.00000                   -1049.815020       -1022.231764             0.000000
     21       1.00000                    -766.276184        -775.794955           246.436809
     22       1.00000                    -766.276184        -775.794955             0.000000
     23       1.00000                    -766.276184        -775.794955             0.000000
     24       1.00000                    -766.276184        -775.794955             0.000000
     25       1.00000                    -766.276184        -759.952259            15.842696
     26       1.00000                    -766.276184        -759.952259             0.000000
     27       1.00000                    -766.273038        -759.950409             0.001850
     28       1.00000                    -766.273038        -759.950409             0.000000
     29       1.00000                    -766.273038        -759.950409             0.000000
     30       1.00000                    -766.273038        -759.950409             0.000000
     31       1.00000                    -244.282128        -244.282128           515.668281
     32       1.00000                    -244.282128        -244.282128             0.000000
     33       1.00000                    -211.665499        -211.665499            32.616629
     34       1.00000                    -211.665499        -211.665499             0.000000
     35       1.00000                    -181.338207        -191.514165            20.151334
     36       1.00000                    -181.338207        -191.514165             0.000000
     37       1.00000                    -181.338207        -175.430238            16.083927
     38       1.00000                    -181.338207        -175.430238             0.000000
     39       1.00000                    -181.338207        -175.430238             0.000000
     40       1.00000                    -181.338207        -175.430238             0.000000
     41       1.00000                    -156.408928        -157.234010            18.196228
     42       1.00000                    -156.408928        -157.234010             0.000000
     43       1.00000                    -156.408928        -155.996592             1.237419
     44       1.00000                    -156.408928        -155.996592             0.000000
     45       1.00000                    -156.408928        -155.996591             0.000000
     46       1.00000                    -156.408928        -155.996591             0.000000
     47       1.00000                     -90.093627         -91.649184            64.347407
     48       1.00000                     -90.093627         -91.649184             0.000000
     49       1.00000                     -90.093627         -91.649184             0.000000
     50       1.00000                     -90.093627         -91.649184             0.000000
     51       1.00000                     -90.093627         -89.033643             2.615541
     52       1.00000                     -90.093627         -89.033643             0.000000
     53       1.00000                     -90.084494         -89.028208             0.005435
     54       1.00000                     -90.084494         -89.028208             0.000000
     55       1.00000                     -90.084494         -89.028208             0.000000
     56       1.00000                     -90.084494         -89.028208             0.000000
     57       1.00000                     -34.335891         -34.335891            54.692317
     58       1.00000                     -34.335891         -34.335891             0.000000
     59       1.00000                     -19.395913         -20.673131            13.662760
     60       1.00000                     -19.395913         -20.673131             0.000000
     61       1.00000                     -19.395913         -18.839014             1.834117
     62       1.00000                     -19.395913         -18.839014             0.000000
     63       1.00000                     -19.395913         -18.585570             0.253444
     64       1.00000                     -19.395913         -18.585570             0.000000
     65       1.00000                     -18.839014         -18.585570             0.000000
     66       1.00000                     -18.839014         -18.585570             0.000000
     67       1.00000                      -8.507651          -8.596868             9.988702
     68       1.00000                      -8.507651          -8.596868             0.000000
     69       1.00000                      -8.507651          -8.452573             0.144294
     70       1.00000                      -8.507651          -8.452573             0.000000
     71       1.00000                      -8.507651          -8.452570             0.000003
     72       1.00000                      -8.507651          -8.452570             0.000000
     73       0.00000                      -4.675906          -4.675906             3.776664
     74       0.00000                      -4.675906          -4.675906             0.000000
     75       0.00000                      -4.539794          -4.563648             0.112258
     76       0.00000                      -4.539794          -4.563648             0.000000
     77       0.00000                      -4.539794          -4.563647             0.000001
     78       0.00000                      -4.539794          -4.563647             0.000000
     79       0.00000                      -4.539794          -4.495302             0.068344
     80       0.00000                      -4.539794          -4.495302             0.000000
     81       0.00000                      -3.577446          -3.572383             0.922920
     82       0.00000                      -3.577446          -3.572383             0.000000
     83       0.00000                      -3.577446          -3.572374             0.000009
     84       0.00000                      -3.577446          -3.572374             0.000000
     85       0.00000                      -0.638068          -0.639049             2.933325
     86       0.00000                      -0.638068          -0.639049             0.000000
     87       0.00000                       1.586357           1.574648             2.213697
     88       0.00000                       1.586357           1.574648             0.000000
     89       0.00000                       1.586357           1.599052             0.024404
     90       0.00000                       1.586357           1.599052             0.000000

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.45257021 eV (relative to internal zero)
  | Occupation number:      1.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.36240081 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1481 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.09016940 eV between HOMO at k-point 1 and LUMO at k-point 1481
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.12218430 eV for k_point 1481 at    0.500000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total density of states ...
  | Chemical potential is  -8.401650 eV.
  | writing DOS (shifted by electron chemical potential) to file KS_DOS_total.dat
  | writing DOS (raw data) to file KS_DOS_total_raw.dat
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.


  Spin-orbit coupling                                     :  max(cpu_time)    wall_clock(cpu1)
  | Computing matrix elements for SOC operator            :          0.689               0.689
  | Constructing second-variational Hamiltonian           :          0.026               0.026
  | Diagonalizing second-variational Hamiltonian          :          0.030               0.030
  | Syncing data and calculating occupations              :          0.034               0.031
  | Writing out data, calculating band gaps, etc.         :          0.003               0.005
  | Total SOC time                                        :          0.786               0.786

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.226 MB (on task   0)
  |   Maximum:        8.294 MB (on task   1)
  |   Average:        8.227 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.370 MB (on task 135 after allocating potential_shell)
  |   Maximum:       44.684 MB (on task 220 after allocating potential_shell)
  |   Average:       42.733 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.826 MB (hamiltonian_shell on task 135)
  |   Maximum:       17.350 MB (hamiltonian_shell on task 220)
  |   Average:       15.631 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
 ------------------------------------------------------------

  -------------------------------------------------------------------
  Writing the requested band structure output (LAPACK version):
  -------------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.318 s, elapsed       25.836 s => Consider using load balancing!
  Integrating SOC matrix: batch-based integration p2 version.
  Allocating        0.133 MB for dist_tab
  Allocating        0.133 MB for dist_tab_sq
  Allocating        0.398 MB for dir_tab
  Allocating        0.023 MB for i_basis_fns
  Allocating        0.738 MB for i_basis_fns_inv
  Allocating        0.023 MB for i_atom_fns
  Allocating        4.253 MB for gradient_basis_wave
  Allocating        0.010 MB for ylm_tab
  Allocating        0.003 MB for radial_wave
  Allocating        0.003 MB for radial_wave_deriv
  Allocating        0.018 MB for i_basis
  Allocating       16.330 MB for soc_shell
  Allocating        0.029 MB for cartesians
  Allocating        0.029 MB for sum_gradient
  Allocating        0.058 MB for sum_hessian
  Allocating        0.001 MB for potential_shell

