------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220914, Time     :  152522.751
  Time zero on CPU 1             :   0.213172800000000E+01  s.
  Internal wall clock time zero  :           432401122.751  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4CF48A0A-C8F4-47B7-A0DD-C0774DA1A996

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.191167E-01  0.191167E-01  0.663242E-01
   Hartree pot. SCF incomplete   : -0.353528E-07  0.353646E-07  0.418811E-06
   Pulay + GGA                   :  0.149462E+02 -0.149462E+02  0.250523E+02
   ----------------------------------------------------------------
   Total forces(   7)            : -0.135239E-01  0.135239E-01 -0.181064E-01
  atom #    8
   Hellmann-Feynman              :  0.149406E+02  0.149406E+02 -0.251367E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.191167E-01  0.191167E-01  0.663242E-01
   Hartree pot. SCF incomplete   :  0.353549E-07  0.353548E-07  0.418808E-06
   Pulay + GGA                   : -0.149462E+02 -0.149462E+02  0.250523E+02
   ----------------------------------------------------------------
   Total forces(   8)            :  0.135239E-01  0.135239E-01 -0.181064E-01


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1375E-07
  | Change of unmixed KS density  :  0.2203E-07
  | Change of sum of eigenvalues  : -0.4803E-05 eV
  | Change of total energy        :  0.4950E-10 eV
  | Change of forces              :  0.7361E+00 eV/A


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.130 s           0.096 s
  | Charge density & force component update     :        0.028 s           0.028 s
  | Density mixing                              :        0.038 s           0.004 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.020 s           0.020 s
  | Hartree pot. SCF incomplete forces          :        0.012 s           0.012 s
  | Integration                                 :        0.009 s           0.008 s
  | Solution of K.-S. eqns.                     :        0.019 s           0.019 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.605 MB (on task 119)
  |   Maximum:        0.613 MB (on task   0)
  |   Average:        0.607 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        5.348 MB (on task 267 after allocating hessian_basis_wave)
  |   Maximum:        5.673 MB (on task  64 after allocating hessian_basis_wave)
  |   Average:        5.486 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.565 MB (hessian_basis_wave on task  82)
  |   Maximum:        2.755 MB (hessian_basis_wave on task  24)
  |   Average:        2.647 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20220914, Time     :  152531.486
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     128.0000000000
  | Integrated number of electrons on 3D grid     :     128.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.186274E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.100412E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.187215E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.551 s, elapsed        9.953 s
  | RMS charge density error from multipole expansion :   0.562132E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        2.987 s, elapsed        3.808 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.015 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.16961349 eV
  Highest occupied state (VBM) at     -6.45849155 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.11627880 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.34221275 eV.

  Total energy components:
  | Sum of eigenvalues            :       -1837.03494083 Ha      -49988.26411497 eV
  | XC energy correction          :        -199.97241324 Ha       -5441.52622600 eV
  | XC potential correction       :         261.05979330 Ha        7103.79841303 eV
  | Free-atom electrostatic energy:       -1415.47835155 Ha      -38517.12567536 eV
  | Hartree energy correction     :          -1.85632925 Ha         -50.51328886 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -3193.28224156 Ha      -86893.63089216 eV
  | Total energy, T -> 0          :       -3193.28224156 Ha      -86893.63089216 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -3193.28224156 Ha      -86893.63089216 eV

  Derived energy quantities:
  | Kinetic energy                :        3209.42552500 Ha       87332.91198496 eV
  | Electrostatic energy          :       -6202.73535333 Ha     -168785.01665112 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00343840 Ha          -0.09356374 eV
  | Sum of eigenvalues per atom                           :       -6248.53301437 eV
  | Total energy (T->0) per atom                          :      -10861.70386152 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10861.70386152 eV
  Evaluating new KS density and force components.
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.211299E+02  0.161670E-09  0.251359E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.273074E-01  0.126083E-11 -0.663798E-01
   Hartree pot. SCF incomplete   : -0.802678E-08 -0.424217E-11 -0.238353E-06
   Pulay + GGA                   : -0.211381E+02 -0.181911E-09 -0.250513E+02
   ----------------------------------------------------------------
   Total forces(   1)            :  0.191009E-01 -0.232232E-10  0.181739E-01
  atom #    2
   Hellmann-Feynman              : -0.129703E-09  0.211299E+02  0.251359E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.219728E-11  0.273074E-01 -0.663798E-01
   Hartree pot. SCF incomplete   :  0.130603E-10 -0.806185E-08 -0.238348E-06
   Pulay + GGA                   :  0.739201E-10 -0.211381E+02 -0.250513E+02
   ----------------------------------------------------------------
   Total forces(   2)            : -0.405256E-10  0.191009E-01  0.181739E-01
  atom #    3
   Hellmann-Feynman              : -0.211299E+02  0.425590E-09  0.251359E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.273074E-01 -0.331910E-11 -0.663798E-01
   Hartree pot. SCF incomplete   :  0.801667E-08 -0.393624E-12 -0.238356E-06
   Pulay + GGA                   :  0.211381E+02 -0.412875E-09 -0.250513E+02
   ----------------------------------------------------------------
   Total forces(   3)            : -0.191009E-01  0.900303E-11  0.181739E-01
  atom #    4
   Hellmann-Feynman              :  0.137356E-09 -0.211299E+02  0.251359E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.233661E-11 -0.273074E-01 -0.663798E-01
   Hartree pot. SCF incomplete   : -0.213145E-10  0.804331E-08 -0.238375E-06
   Pulay + GGA                   : -0.128273E-09  0.211381E+02 -0.250513E+02
   ----------------------------------------------------------------
   Total forces(   4)            : -0.145672E-10 -0.191009E-01  0.181739E-01
  atom #    5
   Hellmann-Feynman              :  0.149406E+02 -0.149406E+02 -0.251367E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.191167E-01 -0.191167E-01  0.663242E-01
   Hartree pot. SCF incomplete   : -0.773753E-08  0.773574E-08  0.230488E-06
   Pulay + GGA                   : -0.149462E+02  0.149462E+02  0.250523E+02
   ----------------------------------------------------------------
   Total forces(   5)            :  0.135240E-01 -0.135240E-01 -0.181064E-01
  atom #    6
   Hellmann-Feynman              : -0.149406E+02 -0.149406E+02 -0.251367E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.191167E-01 -0.191167E-01  0.663242E-01
   Hartree pot. SCF incomplete   :  0.774376E-08  0.774388E-08  0.230485E-06
   Pulay + GGA                   :  0.149462E+02  0.149462E+02  0.250523E+02
   ----------------------------------------------------------------
   Total forces(   6)            : -0.135240E-01 -0.135240E-01 -0.181064E-01
  atom #    7
   Hellmann-Feynman              : -0.149406E+02  0.149406E+02 -0.251367E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.191167E-01  0.191167E-01  0.663242E-01
   Hartree pot. SCF incomplete   :  0.773855E-08 -0.773674E-08  0.230487E-06
   Pulay + GGA                   :  0.149462E+02 -0.149462E+02  0.250523E+02
   ----------------------------------------------------------------
   Total forces(   7)            : -0.135240E-01  0.135240E-01 -0.181064E-01
  atom #    8
   Hellmann-Feynman              :  0.149406E+02  0.149406E+02 -0.251367E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.191167E-01  0.191167E-01  0.663242E-01
   Hartree pot. SCF incomplete   : -0.773056E-08 -0.772293E-08  0.230488E-06
   Pulay + GGA                   : -0.149462E+02 -0.149462E+02  0.250523E+02
   ----------------------------------------------------------------
   Total forces(   8)            :  0.135240E-01  0.135240E-01 -0.181064E-01


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5328E-08
  | Change of unmixed KS density  :  0.5583E-08
  | Change of sum of eigenvalues  : -0.9743E-06 eV
  | Change of total energy        : -0.8662E-10 eV
  | Change of forces              :  0.2216E-07 eV/A

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -88.509823        -2408.47481
      2       2.00000         -88.509823        -2408.47481
      3       2.00000         -88.509823        -2408.47481
      4       2.00000         -88.509822        -2408.47481
      5       2.00000         -88.509821        -2408.47476
      6       2.00000         -88.509821        -2408.47476
      7       2.00000         -88.509821        -2408.47476
      8       2.00000         -88.509821        -2408.47476
      9       2.00000          -7.761081         -211.18977
     10       2.00000          -7.761069         -211.18943
     11       2.00000          -7.761069         -211.18943
     12       2.00000          -7.761038         -211.18860
     13       2.00000          -7.761037         -211.18856
     14       2.00000          -7.761006         -211.18773
     15       2.00000          -7.761006         -211.18773
     16       2.00000          -7.760993         -211.18738
     17       2.00000          -5.745895         -156.35375
     18       2.00000          -5.745843         -156.35234
     19       2.00000          -5.745843         -156.35234
     20       2.00000          -5.745717         -156.34892
     21       2.00000          -5.745716         -156.34889
     22       2.00000          -5.745587         -156.34538
     23       2.00000          -5.745587         -156.34538
     24       2.00000          -5.745534         -156.34394
     25       2.00000          -5.742065         -156.24954
     26       2.00000          -5.742037         -156.24878
     27       2.00000          -5.742037         -156.24878
     28       2.00000          -5.741972         -156.24699
     29       2.00000          -5.741970         -156.24696
     30       2.00000          -5.741909         -156.24528
     31       2.00000          -5.741909         -156.24528
     32       2.00000          -5.741884         -156.24460
     33       2.00000          -5.735150         -156.06136
     34       2.00000          -5.735149         -156.06136
     35       2.00000          -5.735149         -156.06136
     36       2.00000          -5.735149         -156.06135
     37       2.00000          -5.735148         -156.06132
     38       2.00000          -5.735148         -156.06132
     39       2.00000          -5.735148         -156.06132
     40       2.00000          -5.735148         -156.06131
     41       2.00000          -0.809313          -22.02252
     42       2.00000          -0.779426          -21.20925
     43       2.00000          -0.779426          -21.20925
     44       2.00000          -0.700863          -19.07145
     45       2.00000          -0.700862          -19.07142
     46       2.00000          -0.593847          -16.15941
     47       2.00000          -0.593847          -16.15941
     48       2.00000          -0.519703          -14.14183
     49       2.00000          -0.437932          -11.91674
     50       2.00000          -0.410749          -11.17705
     51       2.00000          -0.410749          -11.17705
     52       2.00000          -0.380369          -10.35038
     53       2.00000          -0.352014           -9.57878
     54       2.00000          -0.352012           -9.57873
     55       2.00000          -0.347293           -9.45034
     56       2.00000          -0.347293           -9.45034
     57       2.00000          -0.312359           -8.49973
     58       2.00000          -0.258076           -7.02260
     59       2.00000          -0.258076           -7.02260
     60       2.00000          -0.251367           -6.84003
     61       2.00000          -0.251365           -6.83998
     62       2.00000          -0.241808           -6.57994
     63       2.00000          -0.241808           -6.57994
     64       2.00000          -0.237345           -6.45849
     65       0.00000          -0.114521           -3.11628
     66       0.00000          -0.114521           -3.11628
     67       0.00000          -0.101481           -2.76145
     68       0.00000          -0.069900           -1.90208
     69       0.00000          -0.068784           -1.87170
     70       0.00000          -0.068784           -1.87170
     71       0.00000          -0.062016           -1.68755
     72       0.00000          -0.062014           -1.68750
     73       0.00000           0.037900            1.03132
     74       0.00000           0.060723            1.65234
     75       0.00000           0.060724            1.65238
     76       0.00000           0.075199            2.04626
     77       0.00000           0.075199            2.04626
     78       0.00000           0.090297            2.45709
     79       0.00000           0.090297            2.45709
     80       0.00000           0.102371            2.78567
     81       0.00000           0.104648            2.84762
     82       0.00000           0.105634            2.87445
     83       0.00000           0.128956            3.50907
     84       0.00000           0.130960            3.56360
     85       0.00000           0.130960            3.56360
     86       0.00000           0.136192            3.70598
     87       0.00000           0.136194            3.70602
     88       0.00000           0.156373            4.25511

  Highest occupied state (VBM) at     -6.45849155 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.11627880 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.34221275 eV.

  | Chemical Potential                          :    -5.16961349 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.130 s           0.096 s
  | Charge density & force component update     :        0.027 s           0.027 s
  | Density mixing                              :        0.038 s           0.003 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.020 s           0.020 s
  | Hartree pot. SCF incomplete forces          :        0.012 s           0.012 s
  | Integration                                 :        0.010 s           0.009 s
  | Solution of K.-S. eqns.                     :        0.019 s           0.018 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.605 MB (on task 119)
  |   Maximum:        0.613 MB (on task   0)
  |   Average:        0.607 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        5.348 MB (on task 267 after allocating hessian_basis_wave)
  |   Maximum:        5.673 MB (on task  64 after allocating hessian_basis_wave)
  |   Average:        5.486 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.565 MB (hessian_basis_wave on task  82)
  |   Maximum:        2.755 MB (hessian_basis_wave on task  24)
  |   Average:        2.647 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Removing unitary transformations (pure translations, rotations) from forces on atoms.
  Atomic forces before filtering:
  | Net force on center of mass :  -0.610184E-10 -0.198837E-10  0.269676E-03 eV/A
  | Net torque on center of mass:  -0.510805E-10  0.886178E-10 -0.722980E-10 eV
  Atomic forces after filtering:
  | Net force on center of mass :  -0.557519E-17  0.557519E-17 -0.278760E-17 eV/A
  | Net torque on center of mass:  -0.151891E-17  0.987180E-17 -0.200894E-16 eV

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.868936308921619E+05 eV
  | Total energy corrected        :         -0.868936308921619E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.868936308921619E+05 eV
  Total atomic forces (unitary forces cleaned) [eV/Ang]:
  |    1          0.191009030988370E-01         -0.179381148960451E-10          0.181401433923611E-01
  |    2         -0.384903165831757E-10          0.191009030267996E-01          0.181401433032937E-01
  |    3         -0.191009030818014E-01          0.664678722715516E-11          0.181401433998591E-01
  |    4         -0.489059311693992E-11         -0.191009031451044E-01          0.181401434715784E-01
  |    5          0.135239556112934E-01         -0.135239556801317E-01         -0.181401434183715E-01
  |    6         -0.135239555626937E-01         -0.135239555995885E-01         -0.181401434464738E-01
  |    7         -0.135239557756800E-01          0.135239557061881E-01         -0.181401433346778E-01
  |    8          0.135239557534256E-01          0.135239557031283E-01         -0.181401433675692E-01

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :       -194.180577699 Ha          -5283.922362199 eV
  C Energy            :         -5.791835539 Ha           -157.603863804 eV
  XC Energy w/o HF    :       -199.972413238 Ha          -5441.526226003 eV
  Total XC Energy     :       -199.972413238 Ha          -5441.526226003 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :       -185.444015613 Ha          -5046.188412071 eV
  C Energy LDA        :         -9.955398843 Ha           -270.900185757 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
  Relaxation / MD: End force evaluation.       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this force evaluation              :        1.015 s           1.315 s

------------------------------------------------------------
  Geometry optimization: Attempting to predict improved coordinates.

  Removing unitary transformations (pure translations, rotations) from forces on atoms.
  Atomic forces before filtering:
  | Net force on center of mass :  -0.557519E-17  0.557519E-17 -0.278760E-17 eV/A
  | Net torque on center of mass:  -0.151891E-17  0.987180E-17 -0.200894E-16 eV
  Atomic forces after filtering:
  | Net force on center of mass :  -0.278760E-17  0.000000E+00  0.278760E-16 eV/A
  | Net torque on center of mass:  -0.815700E-17 -0.659166E-17 -0.141889E-16 eV
  Net remaining forces (excluding translations, rotations) in present geometry:
  || Forces on atoms   || =   0.191009E-01 eV/A.
  Maximum force component is  0.191009E-01 eV/A.
  Present geometry is not yet converged.

  Relaxation step number      4: Predicting new coordinates.

  Advancing geometry using trust radius method.
  | True / expected gain: -6.81E-03 eV / -7.32E-03 eV =    0.9304
  | Harmonic / expected gain: -6.66E-03 eV / -7.32E-03 eV =    0.9103
  | Hessian has  0 negative and  6 zero eigenvalues.
  | Positive eigenvalues (eV/A^2): 2.00E+00 ... 3.83E+01
  | Use Quasi-Newton step of length |H^-1 F| = 6.62E-03 A.
  Finished advancing geometry
  | Time :      0.001 s
  Updated atomic structure:
                         x [A]             y [A]             z [A]
            atom         2.36768337       -0.00000000        0.48523896  S
            atom        -0.00000000        2.36768337        0.48523896  S
            atom        -2.36768337        0.00000000        0.48523896  S
            atom         0.00000000       -2.36768337        0.48523896  S
            atom         1.67420143       -1.67420143       -0.48523896  S
            atom        -1.67420143       -1.67420143       -0.48523896  S
            atom        -1.67420143        1.67420143       -0.48523896  S
            atom         1.67420143        1.67420143       -0.48523896  S
------------------------------------------------------------
  Writing the current geometry to file "geometry.in.next_step".
  Writing estimated Hessian matrix to file 'hessian.aims'

------------------------------------------------------------
          Begin self-consistency loop: Re-initialization.

  Date     :  20220914, Time     :  152531.658
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :         8
  | Number of centers in hartree multipole         :         8
  | Number of centers in electron density summation:         8
  | Number of centers in basis integrals           :         8
  | Number of centers in integrals                 :         8
  | Number of centers in hamiltonian               :         8
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     3067
  | Maximal batch size:     196
  | Minimal batch size:       1
  | Average batch size:      63.911
  | Standard deviation of batch sizes:      24.919

  Integration load balanced across   512 MPI tasks.
  Work distribution over tasks is as follows:
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | Species        1: outer_partition_radius set to              6.012827091137924 AA .
  | The sparse table of interatomic distances needs          0.71 kbyte instead of         0.51 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   196016
  | of which are non-zero points    :   180976
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     128.0000000000
  | Integrated number of electrons on 3D grid     :     128.0000443188
  | Charge integration error                      :       0.0000443188
  | Normalization factor for density and gradient :       0.9999996538
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     128.0000000000
  | Integrated number of electrons on 3D grid     :     128.0000443188
  | Charge integration error                      :       0.0000443188
  | Normalization factor for density and gradient :       0.9999996538
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work        1.595 s, elapsed        2.007 s
  Normalizing  ScaLAPACK eigenvectors
  Deallocating overlap matrix.
  Finished Gram-Schmidt orthonormalization
  | Time :     0.007 s

  End scf reinitialization - timings           :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. reinitialization              :        0.067 s           0.064 s
  | Boundary condition initialization           :        0.000 s           0.001 s
  | Integration                                 :        0.008 s           0.007 s
  | Grid partitioning                           :        0.046 s           0.045 s
  | Preloading free-atom quantities on grid     :        0.001 s           0.002 s
  | Free-atom superposition energy              :        0.001 s           0.000 s
  | K.-S. eigenvector reorthonormalization      :        0.008 s           0.008 s
------------------------------------------------------------
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.006 s           0.006 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20220914, Time     :  152531.728
------------------------------------------------------------
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     128.0000000000
  | Integrated number of electrons on 3D grid     :     128.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.170150E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.100553E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.170659E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        3.723 s, elapsed        3.942 s
  | RMS charge density error from multipole expansion :   0.560735E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        2.813 s, elapsed        3.546 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.4339E-03,  0.4961E+01
  Finished singularity check of overlap matrix
  | Time :     0.013 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.014 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.17497853 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -88.509941        -2408.47802
      2       2.00000         -88.509940        -2408.47802
      3       2.00000         -88.509940        -2408.47802
      4       2.00000         -88.509940        -2408.47802
      5       2.00000         -88.509940        -2408.47800
      6       2.00000         -88.509940        -2408.47800
      7       2.00000         -88.509940        -2408.47800
      8       2.00000         -88.509939        -2408.47799
      9       2.00000          -7.761095         -211.19013
     10       2.00000          -7.761083         -211.18980
     11       2.00000          -7.761083         -211.18980
     12       2.00000          -7.761052         -211.18897
     13       2.00000          -7.761052         -211.18896
     14       2.00000          -7.761021         -211.18813
     15       2.00000          -7.761021         -211.18813
     16       2.00000          -7.761008         -211.18778
     17       2.00000          -5.745912         -156.35423
     18       2.00000          -5.745861         -156.35284
     19       2.00000          -5.745861         -156.35284
     20       2.00000          -5.745737         -156.34945
     21       2.00000          -5.745736         -156.34944
     22       2.00000          -5.745609         -156.34596
     23       2.00000          -5.745609         -156.34596
     24       2.00000          -5.745556         -156.34454
     25       2.00000          -5.742091         -156.25023
     26       2.00000          -5.742063         -156.24948
     27       2.00000          -5.742063         -156.24948
     28       2.00000          -5.741998         -156.24771
     29       2.00000          -5.741997         -156.24770
     30       2.00000          -5.741936         -156.24603
     31       2.00000          -5.741936         -156.24603
     32       2.00000          -5.741911         -156.24536
     33       2.00000          -5.735176         -156.06208
     34       2.00000          -5.735176         -156.06207
     35       2.00000          -5.735176         -156.06207
     36       2.00000          -5.735175         -156.06206
     37       2.00000          -5.735175         -156.06206
     38       2.00000          -5.735175         -156.06205
     39       2.00000          -5.735175         -156.06205
     40       2.00000          -5.735175         -156.06204
     41       2.00000          -0.808540          -22.00148
     42       2.00000          -0.778747          -21.19078
     43       2.00000          -0.778747          -21.19078
     44       2.00000          -0.700406          -19.05901
     45       2.00000          -0.700406          -19.05900
     46       2.00000          -0.593704          -16.15551
     47       2.00000          -0.593704          -16.15551
     48       2.00000          -0.519882          -14.14671
     49       2.00000          -0.437470          -11.90416
     50       2.00000          -0.410405          -11.16768
     51       2.00000          -0.410405          -11.16768
     52       2.00000          -0.379918          -10.33811
     53       2.00000          -0.351832           -9.57382
     54       2.00000          -0.351831           -9.57381
     55       2.00000          -0.346995           -9.44221
     56       2.00000          -0.346995           -9.44221
     57       2.00000          -0.312126           -8.49339
     58       2.00000          -0.258008           -7.02074
     59       2.00000          -0.258008           -7.02074
     60       2.00000          -0.251273           -6.83748
     61       2.00000          -0.251272           -6.83745
     62       2.00000          -0.241827           -6.58044
     63       2.00000          -0.241827           -6.58044
     64       2.00000          -0.237265           -6.45632
     65       0.00000          -0.114834           -3.12480
     66       0.00000          -0.114834           -3.12480
     67       0.00000          -0.101734           -2.76832
     68       0.00000          -0.070166           -1.90930
     69       0.00000          -0.068962           -1.87656
     70       0.00000          -0.068962           -1.87656
     71       0.00000          -0.062506           -1.70087
     72       0.00000          -0.062505           -1.70086
     73       0.00000           0.038171            1.03868
     74       0.00000           0.060893            1.65697
     75       0.00000           0.060894            1.65700
     76       0.00000           0.075388            2.05142
     77       0.00000           0.075388            2.05142
     78       0.00000           0.090394            2.45974
     79       0.00000           0.090394            2.45974
     80       0.00000           0.102531            2.79001
