# T/K,mu (10.0 Pa) / J mol-1,mu (20.6913808111 Pa) / J mol-1,mu (42.8133239872 Pa) / J mol-1,mu (88.586679041 Pa) / J mol-1,mu (183.298071083 Pa) / J mol-1,mu (379.269019073 Pa) / J mol-1,mu (784.759970351 Pa) / J mol-1,mu (1623.77673919 Pa) / J mol-1,mu (3359.81828628 Pa) / J mol-1,mu (6951.92796178 Pa) / J mol-1,mu (14384.4988829 Pa) / J mol-1,mu (29763.5144163 Pa) / J mol-1,mu (61584.8211066 Pa) / J mol-1,mu (127427.49857 Pa) / J mol-1,mu (263665.089873 Pa) / J mol-1,mu (545559.478117 Pa) / J mol-1,mu (1128837.89168 Pa) / J mol-1,mu (2335721.46909 Pa) / J mol-1,mu (4832930.23857 Pa) / J mol-1,mu (10000000.0 Pa) / J mol-1
580,-27186.1649,-26354.7054,-25703.9540,-25143.3031,-24629.9172,-24142.7392,-23670.7505,-23207.9019,-22750.7586,-22297.3208,-21846.3989,-21397.2701,-20949.4841,-20502.7515,-20056.8796,-19611.7344,-19167.2183,-18723.2565,-18279.7896,-17836.7684
590,-28387.6940,-27355.1230,-26596.4727,-25976.9028,-25427.9714,-24917.0447,-24427.6339,-23950.9166,-23481.9715,-23017.9703,-22557.2494,-22098.8089,-21642.0339,-21186.5359,-20732.0608,-20278.4359,-19825.5382,-19373.2762,-18921.5783,-18470.3864
600,-29738.9800,-28455.9304,-27542.2119,-26840.3787,-26244.5999,-25704.0866,-25194.0506,-24701.6222,-24219.7733,-23744.5252,-23273.5645,-22805.5157,-22339.5426,-21875.1240,-21411.9251,-20949.7227,-20488.3614,-20027.7282,-19567.7366,-19108.3180
610,-31213.4551,-29684.8874,-28561.1997,-27743.2865,-27084.4375,-26506.2591,-25971.3017,-25460.7495,-24964.5824,-24477.2262,-23995.4814,-23517.4658,-23042.0478,-22568.5302,-22096.4720,-21625.5844,-21155.6705,-20686.5901,-20218.2388,-19750.5347
620,-32759.9189,-31047.5953,-29678.2297,-28698.9966,-27953.8294,-27326.7297,-26761.0643,-26229.2249,-25716.9235,-25216.3737,-24723.1713,-24234.7547,-23749.5991,-23266.7760,-22785.7053,-22306.0133,-21827.4501,-21349.8415,-20873.0601,-20397.0086
630,-34340.5148,-32513.8220,-30914.3377,-29725.4096,-28861.4852,-28169.7142,-27565.5051,-27008.2203,-26477.4517,-25962.3405,-25456.8468,-24957.5012,-24462.2599,-23969.8909,-23479.6336,-22991.0049,-22503.6870,-22017.4629,-21532.1771,-21047.7131
640,-35936.9467,-34040.2706,-32269.3905,-30843.4139,-29819.2189,-29040.8519,-28387.4343,-27799.2186,-27246.9832,-26715.5866,-26196.7694,-25685.8527,-25180.1100,-24677.9144,-24178.2715,-23680.5580,-23184.3700,-22689.4365,-22195.5671,-21702.6223
650,-37541.6702,-35596.6515,-33715.4978,-32069.3929,-30842.3012,-29947.6870,-29230.5127,-28604.1004,-28026.5329,-27476.6776,-26943.2587,-26419.9892,-25903.2484,-25390.8968,-24881.6400,-24374.6754,-23869.4904,-23365.7460,-22863.2089,-22361.7112
660,-39151.6196,-37167.8527,-35216.3213,-33402.2218,-31948.0068,-30900.1735,-30099.5254,-29425.2559,-28817.3628,-28246.3064,-27696.7036,-27160.1299,-26631.7961,-26108.9015,-25589.7677,-25073.3646,-24559.0421,-24046.3768,-23535.0821,-23024.9555
670,-40765.4825,-38747.2280,-36745.9533,-34819.0192,-33149.9834,-31910.8686,-31000.7185,-30265.7339,-29621.0431,-29025.3210,-28457.5753,-27906.5392,-27365.9001,-26832.0067,-26302.6919,-25776.6377,-25253.0221,-24731.3162,-24211.1676,-23692.3317
680,-42382.6485,-40331.8858,-38290.6552,-36289.2115,-34448.8310,-32993.9058,-31942.1415,-31129.4301,-30439.5318,-29814.7579,-29226.4428,-28659.5347,-28105.7370,-27560.3078,-27020.4596,-26484.5131,-25951.4307,-25420.5532,-24891.4474,-24363.8174
690,-44002.8046,-41920.5108,-39843.9494,-37789.3769,-35827.8785,-34161.2795,-32933.7923,-32021.3151,-31275.2748,-30615.8842,-30003.9913,-29419.4961,-28851.5180,-28293.9195,-27743.1294,-27197.0153,-26654.2721,-26114.0795,-25575.9051,-25039.3907
700,-45625.7725,-43512.4614,-41402.8338,-39306.0144,-37261.8749,-35416.2963,-33987.0487,-32947.6660,-32131.3311,-31430.2504,-30791.0455,-30186.8760,-29603.4941,-29032.9792,-28470.7725,-27914.1766,-27361.5550,-26811.8890,-26264.5256,-25719.0309
710,-47251.4399,-45107.3973,-42965.8703,-40832.2575,-38729.0354,-36748.9887,-35112.5250,-33916.1958,-33011.5215,-32259.7557,-31588.5968,-30962.2119,-30361.9618,-29777.6496,-29203.4748,-28636.0375,-28073.2927,-27513.9788,-26957.2955,-26402.7181
720,-48879.7280,-46705.1214,-44532.3298,-42364.7218,-40215.3721,-38139.8655,-36315.8918,-34935.8212,-33920.5833,-33106.7279,-32397.8372,-31746.1409,-31127.2704,-30528.1223,-29941.3384,-29362.6480,-28789.5040,-28220.3488,-27654.2034,-27090.4336
730,-50510.5772,-48305.5091,-46101.8161,-43901.7083,-41713.1241,-39568.9675,-37593.5847,-36015.6056,-34864.2824,-33974.0168,-33220.2001,-32539.4177,-31899.8295,-31284.6218,-30684.4840,-30094.0686,-29510.2142,-28931.0027,-28355.2400,-27782.1601
740,-52143.9390,-49908.4742,-47674.0974,-45442.3267,-43218.2074,-41021.5521,-38932.7424,-37162.4246,-35849.3663,-34865.0947,-34057.4093,-33342.9348,-32680.1187,-32047.4098,-31433.0527,-30830.3717,-30235.4549,-29645.9483,-29060.3982,-28477.8815
750,-53779.7713,-51513.9524,-49249.0274,-46986.0836,-44728.4734,-42488.5124,-40316.5060,-38377.7530,-36883.1381,-35784.1441,-34911.5363,-34157.7476,-33468.6979,-32816.7902,-32187.2091,-31571.6427,-30965.2656,-30365.1975,-29769.6736,-29177.5832
760,-55418.0367,-53121.8922,-50826.5065,-48532.6884,-46242.7599,-43964.6705,-41729.8897,-39655.6647,-37972.3587,-36736.0841,-35785.0628,-34985.1038,-34266.2201,-33593.1146,-32947.1433,-32317.9813,-31699.6940,-31088.7672,-30483.0646,-29881.2524
770,-57058.7006,-54732.2505,-52406.4621,-50081.9588,-47760.4112,-45447.1532,-43162.2390,-40984.3283,-39121.3617,-37726.4468,-36680.9416,-35826.4763,-35073.4457,-34376.7890,-33713.0744,-33069.5036,-32438.7969,-31816.6797,-31200.5727,-30588.8781
780,-58701.7309,-56344.9890,-53988.8375,-51633.7725,-49281.0388,-46934.3509,-44606.8535,-42350.1918,-40329.9602,-38760.9576,-37602.6385,-36683.6014,-35891.2596,-35168.2807,-34485.2539,-33826.3433,-33182.6414,-32548.9630,-31922.2029,-31300.4515
790,-60347.0967,-57960.0733,-55573.5863,-53188.0425,-50804.4000,-48425.3368,-46059.7490,-43741.6017,-41592.5622,-39844.6708,-38554.1225,-37558.5170,-36720.6902,-35968.1268,-35263.9690,-34588.6534,-33931.3053,-33285.6517,-32647.9639,-32015.9658
800,-61994.7686,-59577.4712,-57160.6686,-54744.7031,-52330.3346,-49919.5573,-47518.5903,-45150.1268,-42899.5560,-40980.6636,-39539.7458,-38453.5974,-37562.9307,-36776.9440,-36049.5472,-35356.6086,-34684.8786,-34026.7870,-33377.8686,-32735.4167
810,-63644.7183,-61197.1527,-58750.0488,-56303.7019,-53858.7313,-51416.6672,-48981.9956,-46570.2350,-44240.1650,-42168.6991,-40563.9343,-39371.5726,-38419.3628,-37595.4386,-36842.3608,-36130.4072,-35443.4643,-34772.4178,-34111.9342,-33458.8027
820,-65296.9183,-62819.0890,-60341.6946,-57864.9951,-55389.5085,-52916.4417,-50449.1277,-47998.4631,-45604.8790,-43404.6667,-41630.6141,-40315.5124,-39291.5784,-38424.4191,-37642.8322,-36910.2734,-36207.1797,-35522.6010,-34850.1825,-34186.1249
830,-66951.3419,-64443.2525,-61935.5758,-59428.5450,-56922.6033,-54418.7275,-51919.4634,-49432.6726,-46986.4755,-44681.3854,-42742.3833,-41288.7452,-40181.4001,-39264.8084,-38451.4394,-37696.4601,-36976.1573,-36277.4023,-35592.6407,-34917.3877
840,-68607.9633,-66069.6167,-63531.6640,-60994.3178,-58457.9650,-55923.4154,-53392.6642,-50871.5358,-48379.9407,-45990.4040,-43899.6375,-42294.6699,-41090.8902,-40117.6579,-39268.7228,-38489.2513,-37750.5466,-37036.8967,-36339.3412,-35652.5986
850,-70266.7572,-67698.1558,-65129.9322,-62562.2825,-59995.5511,-57430.4240,-54868.5030,-52314.2136,-49781.9552,-47323.7561,-45100.0644,-43336.4226,-42022.3416,-40984.1600,-40095.2921,-39288.9657,-38530.5151,-37801.1694,-37090.3224,-36391.7685
860,-71927.6989,-69328.8448,-66730.3543,-64132.4107,-61535.3249,-58939.6901,-56346.8213,-53760.1625,-51190.3629,-48674.9399,-46338.8893,-44416.3933,-42978.2339,-41865.6598,-40931.8331,-40095.9599,-39316.2500,-38570.3161,-37845.6287,-37134.9122
870,-73590.7644,-70961.6593,-68332.9054,-65704.6751,-63077.2535,-60451.1625,-57827.5047,-55209.0207,-52603.7643,-50039.1161,-47609.8452,-45535.6673,-43961.1365,-42763.6603,-41779.1164,-40910.6317,-40107.9596,-39344.4443,-38605.3113,-37882.0484
880,-75255.9302,-72596.5756,-69937.5611,-67279.0502,-64621.3069,-61964.7985,-59310.4670,-56660.5399,-54021.2413,-51412.8741,-48906.3916,-46693.5765,-44973.5381,-43679.8198,-42638.0034,-41733.4244,-40905.8756,-40123.6738,-39369.4283,-38633.1998
890,-76923.1733,-74233.5706,-71544.2979,-68855.5112,-66167.4576,-63480.5611,-60795.6412,-58114.5443,-55442.1809,-52793.8760,-50222.6512,-47887.5861,-46017.5917,-44615.9330,-43509.4537,-42564.8308,-41710.2542,-40908.1376,-40138.0450,-39388.3935
900,-78592.4712,-75872.6216,-73153.0928,-70434.0343,-67715.6795,-64998.4176,-62282.9733,-59570.9056,-56866.1652,-54180.5347,-51553.8525,-49113.6366,-47094.7920,-45573.8880,-44394.5286,-43405.3968,-42521.3786,-41697.9826,-40911.2350,-40147.6612
910,-80263.8021,-77513.7067,-74763.9235,-72014.5967,-69265.9478,-66518.3384,-63772.4185,-61029.5272,-58292.9023,-55571.7703,-52896.3701,-50366.8275,-48205.6452,-46555.5893,-45294.3915,-44255.7264,-43339.5610,-42493.3709,-41689.0797,-40911.0395
920,-81937.1443,-79156.8041,-76376.7682,-73597.1760,-70818.2390,-68040.2963,-65263.9384,-62490.3340,-59722.1833,-56966.8409,-54247.5582,-51642.1635,-49349.4355,-47562.8403,-46210.3014,-45116.4843,-44165.1445,-43294.4808,-42471.6694,-41678.5698
930,-83612.4769,-80801.8927,-77991.6056,-75181.7504,-72372.5305,-69564.2658,-66757.4993,-63953.2660,-61153.8548,-58365.2291,-55605.5267,-52935.1139,-50524.1940,-48597.1806,-47143.5968,-45988.3989,-44998.5054,-44101.5071,-43259.1036,-42450.2990
940,-85289.7792,-82448.9519,-79608.4148,-76768.2989,-73928.8003,-71090.2229,-68253.0712,-65418.2736,-62587.8010,-59766.5678,-56968.9358,-54241.8924,-51726.9170,-49659.6937,-48095.6660,-46872.2638,-45840.0555,-44914.6632,-44051.4916,-43226.2794
950,-86969.0310,-84097.9613,-81227.1754,-78356.8008,-75487.0271,-72618.1449,-69750.6265,-66885.3153,-64023.9325,-61170.5914,-58336.8353,-55559.5071,-52953.9706,-50750.8128,-49067.8984,-47768.9356,-46690.2438,-45734.1815,-44848.9526,-44006.5691
960,-88650.2126,-85748.9012,-82847.8676,-79947.2360,-77047.1904,-74148.0097,-71250.1398,-68354.3550,-65462.1785,-62577.1038,-59708.5461,-56885.6771,-54201.5492,-51870.1770,-50061.6159,-48679.3300,-47549.5580,-46560.3146,-45651.6167,-44791.2320
970,-90333.3045,-87401.7521,-84470.4717,-81539.5848,-78609.2700,-75679.7964,-72751.5874,-69825.3608,-66902.4813,-63985.9573,-61083.5779,-58218.7000,-55466.0533,-53016.5873,-51077.9812,-49604.4106,-48418.5257,-47393.3364,-46459.6251,-45580.3383
980,-92018.2878,-89056.4949,-86094.9687,-83133.8278,-80173.2463,-77213.4846,-74254.9468,-71298.3040,-68344.7929,-65397.0380,-62461.5716,-59557.3179,-56744.3225,-54188.0917,-52117.8897,-50545.1727,-49297.7146,-48233.5432,-47273.1308,-46373.9648
990,-93705.1438,-90713.1110,-87721.3398,-84729.9463,-81739.1003,-78749.0544,-75760.1965,-72773.1586,-69789.0727,-66810.2565,-63842.2603,-60900.6034,-58033.7266,-55382.1871,-53181.8569,-51502.6170,-50187.7311,-49081.2546,-48092.2990,-47172.1949
1000,-95393.8542,-92371.5821,-89349.5667,-86327.9217,-83306.8133,-80286.4868,-77267.3162,-74249.9003,-71235.2852,-68225.5410,-65225.4424,-62247.8704,-59332.1558,-56596.0831,-54269.9211,-52477.7141,-51089.2178,-49936.8136,-48917.3077,-47975.1188
1010,-97084.4011,-94031.8901,-90979.6313,-87927.7360,-84876.3668,-81825.7630,-78776.2859,-75728.5065,-72683.3992,-69642.8326,-66610.9630,-63598.6084,-60637.9586,-57826.9610,-55381.5860,-53471.3576,-52002.8478,-50800.5878,-49748.3482,-48782.8341
1020,-98776.7670,-95694.0176,-92611.5159,-89529.3714,-86447.7431,-83366.8648,-80287.0867,-77208.9559,-74133.3866,-71062.0823,-67998.7012,-64952.4334,-61949.8605,-59072.1753,-56515.8219,-54484.3086,-52929.3164,-51672.9687,-50585.6251,-49595.4456
1030,-100470.9346,-97357.9472,-94245.2034,-91132.8105,-88020.9247,-84909.7743,-81799.7001,-78691.2279,-75585.2218,-72483.2481,-69388.5609,-66309.0535,-63266.8850,-60329.3771,-57671.1332,-55517.1331,-53869.3292,-52554.3712,-51429.3575,-50413.0660
1040,-102166.8869,-99023.6620,-95880.6765,-92738.0363,-89595.8943,-86454.4742,-83314.1079,-80175.3034,-77038.8811,-73906.2937,-70780.4642,-67668.2444,-64588.2850,-61596.5645,-58845.6802,-56570.1417,-54823.5850,-53445.2323,-52279.7783,-51235.8157
1050,-103864.6073,-100691.1452,-97517.9188,-94345.0320,-91172.6351,-88000.9474,-84830.2929,-81661.1634,-78494.3427,-75331.1873,-72174.3473,-69029.8309,-65913.4878,-62872.0816,-60037.4296,-57643.3384,-55792.7545,-54346.0085,-53137.1349,-52063.8231
1060,-105564.0796,-102360.3807,-99156.9138,-95953.7811,-92751.1305,-89549.1771,-86348.2378,-83148.7900,-79951.5856,-76757.9002,-73570.1568,-70393.6748,-67242.0520,-64154.5859,-61244.3045,-58736.3906,-56777.4539,-55257.1720,-54001.6891,-52897.2248
1070,-107265.2877,-104031.3523,-100797.6454,-97564.2677,-94331.3645,-91099.1472,-87867.9260,-84638.1657,-81410.5904,-78186.4064,-74967.8473,-71759.6654,-68573.6352,-65443.0034,-62464.3068,-59848.6272,-57778.2144,-56179.2056,-54873.7164,-53736.1658
1080,-108968.2158,-105704.0443,-102440.0979,-99176.4758,-95913.3211,-92650.8415,-89389.3411,-86129.2735,-82871.3382,-79616.6824,-76367.3796,-73127.7127,-69907.9692,-66736.4813,-63695.6031,-60979.0686,-58795.4487,-57112.5955,-55753.5054,-54580.7994
1090,-110672.8486,-107378.4412,-104084.2558,-100790.3900,-97496.9847,-94204.2443,-90912.4673,-87622.0969,-84333.8111,-81048.7060,-77768.7195,-74497.7427,-71244.8423,-68034.3441,-64936.5708,-62126.4861,-59829.4190,-58057.8222,-56641.3570,-55431.2873
1100,-112379.1708,-109054.5279,-105730.1038,-102405.9949,-99082.3400,-95759.3402,-92437.2889,-89116.6198,-85797.9919,-82482.4566,-79171.8365,-75869.6937,-72584.0854,-69336.0574,-66185.8129,-63289.4794,-60880.2076,-59015.3493,-57537.5827,-56287.7994
1110,-114087.1675,-110732.2893,-107377.6270,-104023.2756,-100669.3719,-97316.1141,-93963.7906,-90612.8266,-87263.8638,-83917.9149,-80576.7033,-77243.5134,-73925.5623,-70641.1967,-67442.1508,-64466.5621,-61947.6964,-59985.6099,-58442.5023,-57150.5138
1120,-115796.8241,-112411.7109,-109026.8108,-105642.2174,-102258.0657,-98874.5511,-95491.9573,-92110.7017,-88731.4107,-85355.0625,-81983.2950,-78619.1569,-75269.1619,-71949.4236,-68704.6041,-65656.2396,-63031.5577,-60968.9910,-59356.4411,-58019.6163
