------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  174732.936
  Time zero on CPU 1             :   0.219295400000000E+01  s.
  Internal wall clock time zero  :           427571252.936  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A76E01AC-6D35-42FB-A63D-287CA763A4FB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619

  Lowest unoccupied state (CBM) at    -7.19692919 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.53380592 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.64306802 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13447.48204888 Ha     -365924.60458882 eV
  | XC energy correction          :        -615.91569905 Ha      -16759.91890654 eV
  | XC potential correction       :         802.43961455 Ha       21835.49288954 eV
  | Free-atom electrostatic energy:       -8517.07406236 Ha     -231761.37712574 eV
  | Hartree energy correction     :           0.00010722 Ha           0.00291751 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21778.03208852 Ha     -592610.40481405 eV
  | Total energy, T -> 0          :      -21778.03208852 Ha     -592610.40481405 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21778.03208852 Ha     -592610.40481405 eV

  Derived energy quantities:
  | Kinetic energy                :       22818.56489196 Ha      620924.74301324 eV
  | Electrostatic energy          :      -43980.68128142 Ha    -1196775.22892075 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00067712 Ha           0.01842530 eV
  | Sum of eigenvalues per atom                           :      -52274.94351269 eV
  | Total energy (T->0) per atom                          :      -84658.62925915 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84658.62925915 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.006 s
  Time summed over all CPUs for getting density from density matrix: real work      164.698 s, elapsed      271.172 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.206946E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2598E-05
  | Change of unmixed KS density  :  0.2944E-05
  | Change of sum of eigenvalues  :  0.2326E-05 eV
  | Change of total energy        : -0.1406E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    86       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.550 s           0.492 s
  | Charge density update                       :        0.191 s           0.190 s
  | Density mixing & preconditioning            :        0.092 s           0.034 s
  | Hartree multipole update                    :        0.004 s           0.003 s
  | Hartree multipole summation                 :        0.034 s           0.035 s
  | Integration                                 :        0.121 s           0.121 s
  | Solution of K.-S. eqns.                     :        0.103 s           0.103 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.718 MB (on task    2)
  |   Maximum:       19.670 MB (on task    6)
  |   Average:       19.038 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.357 MB (on task 1958 after allocating wave)
  |   Maximum:       50.522 MB (on task   46 after allocating wave)
  |   Average:       43.379 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.875 MB (overlap_matrix on task  140)
  |   Maximum:       18.998 MB (hamiltonian_shell on task   50)
  |   Average:       12.858 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   87

  Date     :  20220720, Time     :  174824.563
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     216.0000000001
  | Charge integration error                      :       0.0000000001
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.341909E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.663980E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.348796E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       43.948 s, elapsed       59.524 s
  | RMS charge density error from multipole expansion :   0.912726E-02
  | Average real-space part of the electrostatic potential :      0.46454306 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       90.602 s, elapsed      145.239 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.009 s
  Finished solving standard eigenproblem
  | Time :     0.034 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.23299907 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.73073508 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.19692913 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.53380595 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.64306804 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13447.48204921 Ha     -365924.60459802 eV
  | XC energy correction          :        -615.91569903 Ha      -16759.91890585 eV
  | XC potential correction       :         802.43961452 Ha       21835.49288867 eV
  | Free-atom electrostatic energy:       -8517.07406236 Ha     -231761.37712574 eV
  | Hartree energy correction     :           0.00010756 Ha           0.00292689 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21778.03208852 Ha     -592610.40481405 eV
  | Total energy, T -> 0          :      -21778.03208852 Ha     -592610.40481405 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21778.03208852 Ha     -592610.40481405 eV

  Derived energy quantities:
  | Kinetic energy                :       22818.56489297 Ha      620924.74304093 eV
  | Electrostatic energy          :      -43980.68128247 Ha    -1196775.22894913 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00067712 Ha           0.01842534 eV
  | Sum of eigenvalues per atom                           :      -52274.94351400 eV
  | Total energy (T->0) per atom                          :      -84658.62925915 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84658.62925915 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.007 s
  Time summed over all CPUs for getting density from density matrix: real work      164.719 s, elapsed      271.143 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.206662E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1197E-05
  | Change of unmixed KS density  :  0.3169E-05
  | Change of sum of eigenvalues  : -0.9200E-05 eV
  | Change of total energy        : -0.3366E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    87       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.557 s           0.500 s
  | Charge density update                       :        0.191 s           0.190 s
  | Density mixing & preconditioning            :        0.098 s           0.042 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.034 s           0.034 s
  | Integration                                 :        0.122 s           0.122 s
  | Solution of K.-S. eqns.                     :        0.102 s           0.102 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.718 MB (on task    2)
  |   Maximum:       19.670 MB (on task    6)
  |   Average:       19.038 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.357 MB (on task 1958 after allocating wave)
  |   Maximum:       50.522 MB (on task   46 after allocating wave)
  |   Average:       43.379 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.875 MB (overlap_matrix on task  140)
  |   Maximum:       18.998 MB (hamiltonian_shell on task   50)
  |   Average:       12.858 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   88

  Date     :  20220720, Time     :  174825.118
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     216.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.746787E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.663980E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.751215E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       43.944 s, elapsed       59.756 s
  | RMS charge density error from multipole expansion :   0.912726E-02
  | Average real-space part of the electrostatic potential :      0.46454306 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       90.600 s, elapsed      144.843 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.010 s
  Finished solving standard eigenproblem
  | Time :     0.033 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.23299907 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.73073508 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.19692913 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.53380595 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.64306804 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13447.48204921 Ha     -365924.60459788 eV
  | XC energy correction          :        -615.91569903 Ha      -16759.91890586 eV
  | XC potential correction       :         802.43961452 Ha       21835.49288868 eV
  | Free-atom electrostatic energy:       -8517.07406236 Ha     -231761.37712574 eV
  | Hartree energy correction     :           0.00010756 Ha           0.00292678 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21778.03208852 Ha     -592610.40481402 eV
  | Total energy, T -> 0          :      -21778.03208852 Ha     -592610.40481402 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21778.03208852 Ha     -592610.40481402 eV

  Derived energy quantities:
  | Kinetic energy                :       22818.56489297 Ha      620924.74304090 eV
  | Electrostatic energy          :      -43980.68128246 Ha    -1196775.22894906 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00067712 Ha           0.01842534 eV
  | Sum of eigenvalues per atom                           :      -52274.94351398 eV
  | Total energy (T->0) per atom                          :      -84658.62925915 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84658.62925915 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.007 s
  Time summed over all CPUs for getting density from density matrix: real work      164.708 s, elapsed      270.916 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.206662E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1940E-05
  | Change of unmixed KS density  :  0.2456E-05
  | Change of sum of eigenvalues  :  0.1380E-06 eV
  | Change of total energy        :  0.2613E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    88       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.552 s           0.501 s
  | Charge density update                       :        0.191 s           0.191 s
  | Density mixing & preconditioning            :        0.093 s           0.041 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.035 s           0.035 s
  | Integration                                 :        0.122 s           0.122 s
  | Solution of K.-S. eqns.                     :        0.102 s           0.102 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.718 MB (on task    2)
  |   Maximum:       19.670 MB (on task    6)
  |   Average:       19.038 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.357 MB (on task 1958 after allocating wave)
  |   Maximum:       50.522 MB (on task   46 after allocating wave)
  |   Average:       43.379 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.875 MB (overlap_matrix on task  140)
  |   Maximum:       18.998 MB (hamiltonian_shell on task   50)
  |   Average:       12.858 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   89

  Date     :  20220720, Time     :  174825.676
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     216.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.327150E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.663981E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.321246E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       43.949 s, elapsed       59.581 s
  | RMS charge density error from multipole expansion :   0.912726E-02
  | Average real-space part of the electrostatic potential :      0.46454310 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       90.624 s, elapsed      146.880 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.010 s
  Finished solving standard eigenproblem
  | Time :     0.033 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.23299908 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.73073507 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.19692911 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.53380596 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.64306805 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13447.48204932 Ha     -365924.60460087 eV
  | XC energy correction          :        -615.91569902 Ha      -16759.91890565 eV
  | XC potential correction       :         802.43961451 Ha       21835.49288840 eV
  | Free-atom electrostatic energy:       -8517.07406236 Ha     -231761.37712574 eV
  | Hartree energy correction     :           0.00010767 Ha           0.00292982 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21778.03208852 Ha     -592610.40481404 eV
  | Total energy, T -> 0          :      -21778.03208852 Ha     -592610.40481404 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21778.03208852 Ha     -592610.40481404 eV

  Derived energy quantities:
  | Kinetic energy                :       22818.56489333 Ha      620924.74305051 eV
  | Electrostatic energy          :      -43980.68128282 Ha    -1196775.22895889 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00067712 Ha           0.01842536 eV
  | Sum of eigenvalues per atom                           :      -52274.94351441 eV
  | Total energy (T->0) per atom                          :      -84658.62925915 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84658.62925915 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.007 s
  Time summed over all CPUs for getting density from density matrix: real work      164.659 s, elapsed      270.019 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.206662E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1199E-05
  | Change of unmixed KS density  :  0.2747E-05
  | Change of sum of eigenvalues  : -0.2992E-05 eV
  | Change of total energy        : -0.1277E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    89       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.556 s           0.501 s
  | Charge density update                       :        0.191 s           0.190 s
  | Density mixing & preconditioning            :        0.096 s           0.041 s
  | Hartree multipole update                    :        0.004 s           0.003 s
  | Hartree multipole summation                 :        0.034 s           0.034 s
  | Integration                                 :        0.123 s           0.123 s
  | Solution of K.-S. eqns.                     :        0.103 s           0.102 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.718 MB (on task    2)
  |   Maximum:       19.670 MB (on task    6)
  |   Average:       19.038 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.357 MB (on task 1958 after allocating wave)
  |   Maximum:       50.522 MB (on task   46 after allocating wave)
  |   Average:       43.379 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.875 MB (overlap_matrix on task  140)
  |   Maximum:       18.998 MB (hamiltonian_shell on task   50)
  |   Average:       12.858 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   90

  Date     :  20220720, Time     :  174826.233
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     216.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.306488E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.663981E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.308948E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       43.945 s, elapsed       59.925 s
  | RMS charge density error from multipole expansion :   0.912726E-02
  | Average real-space part of the electrostatic potential :      0.46454311 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       90.593 s, elapsed      145.430 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.010 s
  Finished solving standard eigenproblem
  | Time :     0.033 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.23299907 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.73073507 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.19692910 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.53380596 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.64306805 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13447.48204936 Ha     -365924.60460198 eV
  | XC energy correction          :        -615.91569902 Ha      -16759.91890557 eV
  | XC potential correction       :         802.43961450 Ha       21835.49288830 eV
  | Free-atom electrostatic energy:       -8517.07406236 Ha     -231761.37712574 eV
  | Hartree energy correction     :           0.00010771 Ha           0.00293095 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21778.03208852 Ha     -592610.40481402 eV
  | Total energy, T -> 0          :      -21778.03208852 Ha     -592610.40481402 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21778.03208852 Ha     -592610.40481402 eV

  Derived energy quantities:
  | Kinetic energy                :       22818.56489347 Ha      620924.74305441 eV
  | Electrostatic energy          :      -43980.68128297 Ha    -1196775.22896287 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00067712 Ha           0.01842536 eV
  | Sum of eigenvalues per atom                           :      -52274.94351457 eV
  | Total energy (T->0) per atom                          :      -84658.62925915 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84658.62925915 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.006 s
  Time summed over all CPUs for getting density from density matrix: real work      164.748 s, elapsed      270.458 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.206662E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1591E-05
  | Change of unmixed KS density  :  0.2211E-05
  | Change of sum of eigenvalues  : -0.1102E-05 eV
  | Change of total energy        :  0.1198E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    90       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.551 s           0.497 s
  | Charge density update                       :        0.192 s           0.191 s
  | Density mixing & preconditioning            :        0.091 s           0.037 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.034 s           0.034 s
  | Integration                                 :        0.122 s           0.122 s
  | Solution of K.-S. eqns.                     :        0.103 s           0.103 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.718 MB (on task    2)
  |   Maximum:       19.670 MB (on task    6)
  |   Average:       19.038 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.357 MB (on task 1958 after allocating wave)
  |   Maximum:       50.522 MB (on task   46 after allocating wave)
  |   Average:       43.379 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.875 MB (overlap_matrix on task  140)
  |   Maximum:       18.998 MB (hamiltonian_shell on task   50)
  |   Average:       12.858 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   91

  Date     :  20220720, Time     :  174826.785
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     216.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.343384E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.663982E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.336497E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       43.928 s, elapsed       59.933 s
  | RMS charge density error from multipole expansion :   0.912726E-02
  | Average real-space part of the electrostatic potential :      0.46454312 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       90.598 s, elapsed      145.113 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.010 s
  Finished solving standard eigenproblem
  | Time :     0.034 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.23299909 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.73073506 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

