------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  121842.456
  Time zero on CPU 1             :   0.147465200000000E+01  s.
  Internal wall clock time zero  :           428242722.456  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6AD9A571-DB99-4068-A50E-15D127AD396F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.60360559 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.62092550 eV (relative to internal zero)
  | Occupation number:      1.37578197
  | K-point:    1967 at    0.875000    0.625000    0.687500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.57990743 eV (relative to internal zero)
  | Occupation number:      0.50267602
  | K-point:     971 at    0.312500    0.375000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.04101807 eV between HOMO at k-point 1967 and LUMO at k-point 971
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.21957480 eV for k_point 1699 at    0.625000    0.437500    0.687500 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -5167.50239363 Ha     -140614.89453781 eV
  | XC energy correction          :        -195.90765377 Ha       -5330.91849322 eV
  | XC potential correction       :         257.63805883 Ha        7010.68828068 eV
  | Free-atom electrostatic energy:       -3165.20602930 Ha      -86129.63828493 eV
  | Hartree energy correction     :           0.15591090 Ha           4.24255132 eV
  | Entropy correction            :          -0.00002745 Ha          -0.00074688 eV
  | ---------------------------
  | Total energy                  :       -8270.82210697 Ha     -225060.52048396 eV
  | Total energy, T -> 0          :       -8270.82213442 Ha     -225060.52123084 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8270.82216187 Ha     -225060.52197772 eV

  Derived energy quantities:
  | Kinetic energy                :        8739.56324794 Ha      237815.61590181 eV
  | Electrostatic energy          :      -16814.47770115 Ha     -457545.21789254 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00002647 Ha          -0.00072022 eV
  | Sum of eigenvalues per atom                           :     -140614.89453781 eV
  | Total energy (T->0) per atom                          :     -225060.52123084 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -225060.52197772 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       13.811 s, elapsed       26.986 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.705303E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6395E-05
  | Change of unmixed KS density  :  0.9644E-05
  | Change of sum of eigenvalues  : -0.1206E-01 eV
  | Change of total energy        :  0.5346E-08 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.166 s           0.148 s
  | Charge density update                       :        0.058 s           0.059 s
  | Density mixing & preconditioning            :        0.025 s           0.007 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.011 s           0.011 s
  | Integration                                 :        0.033 s           0.033 s
  | Solution of K.-S. eqns.                     :        0.035 s           0.035 s
  | Total energy evaluation                     :        0.002 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.761 MB (on task   0)
  |   Maximum:        2.824 MB (on task   1)
  |   Average:        2.762 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        4.589 MB (on task 407 after allocating temp_ham_ovlp)
  |   Maximum:       30.404 MB (on task  12 after allocating d_wave)
  |   Average:       21.898 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.415 MB (hamiltonian on task 407)
  |   Maximum:       10.605 MB (density_matrix_con on task  87)
  |   Average:        6.932 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220728, Time     :  121852.516
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      55.9999998674
  | Charge integration error                      :      -0.0000001326
  | Normalization factor for density and gradient :       1.0000000024

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.938099E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.405717E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        2.046 s, elapsed        4.140 s
  | RMS charge density error from multipole expansion :   0.438538E-03
  | Average real-space part of the electrostatic potential :      0.08506269 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        7.111 s, elapsed       12.776 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.60360534 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.62092533 eV (relative to internal zero)
  | Occupation number:      1.37578334
  | K-point:    1967 at    0.875000    0.625000    0.687500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.57990720 eV (relative to internal zero)
  | Occupation number:      0.50267629
  | K-point:     971 at    0.312500    0.375000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.04101813 eV between HOMO at k-point 1967 and LUMO at k-point 971
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.21957496 eV for k_point 1699 at    0.625000    0.437500    0.687500 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -5167.50237217 Ha     -140614.89395368 eV
  | XC energy correction          :        -195.90765448 Ha       -5330.91851250 eV
  | XC potential correction       :         257.63805976 Ha        7010.68830604 eV
  | Free-atom electrostatic energy:       -3165.20602930 Ha      -86129.63828493 eV
  | Hartree energy correction     :           0.15588921 Ha           4.24196110 eV
  | Entropy correction            :          -0.00002745 Ha          -0.00074688 eV
  | ---------------------------
  | Total energy                  :       -8270.82210697 Ha     -225060.52048396 eV
  | Total energy, T -> 0          :       -8270.82213442 Ha     -225060.52123084 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8270.82216187 Ha     -225060.52197772 eV

  Derived energy quantities:
  | Kinetic energy                :        8739.56326281 Ha      237815.61630634 eV
  | Electrostatic energy          :      -16814.47771530 Ha     -457545.21827780 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00002647 Ha          -0.00072023 eV
  | Sum of eigenvalues per atom                           :     -140614.89395368 eV
  | Total energy (T->0) per atom                          :     -225060.52123084 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -225060.52197772 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       13.831 s, elapsed       26.601 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5089E-06
  | Change of unmixed KS density  :  0.2112E-05
  | Change of sum of eigenvalues  :  0.5841E-03 eV
  | Change of total energy        : -0.3019E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.166 s           0.148 s
  | Charge density update                       :        0.058 s           0.058 s
  | Density mixing & preconditioning            :        0.026 s           0.008 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.011 s           0.011 s
  | Integration                                 :        0.033 s           0.033 s
  | Solution of K.-S. eqns.                     :        0.035 s           0.034 s
  | Total energy evaluation                     :        0.002 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.761 MB (on task   0)
  |   Maximum:        2.824 MB (on task   1)
  |   Average:        2.762 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        4.589 MB (on task 407 after allocating temp_ham_ovlp)
  |   Maximum:       30.404 MB (on task  12 after allocating d_wave)
  |   Average:       21.898 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.415 MB (hamiltonian on task 407)
  |   Maximum:       10.605 MB (density_matrix_con on task  87)
  |   Average:        6.932 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20220728, Time     :  121852.682
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      55.9999999429
  | Charge integration error                      :      -0.0000000571
  | Normalization factor for density and gradient :       1.0000000010

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.120813E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.405752E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        2.052 s, elapsed        4.173 s
  | RMS charge density error from multipole expansion :   0.438539E-03
  | Average real-space part of the electrostatic potential :      0.08506386 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        7.121 s, elapsed       12.777 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.60360483 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.62092478 eV (relative to internal zero)
  | Occupation number:      1.37578285
  | K-point:     936 at    0.312500    0.187500    0.125000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.57990660 eV (relative to internal zero)
  | Occupation number:      0.50267476
  | K-point:      62 at    0.000000    0.312500    0.312500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.04101819 eV between HOMO at k-point 936 and LUMO at k-point 62
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.21957500 eV for k_point 1047 at    0.312500    0.750000    0.375000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -5167.50236055 Ha     -140614.89363759 eV
  | XC energy correction          :        -195.90765487 Ha       -5330.91852328 eV
  | XC potential correction       :         257.63806029 Ha        7010.68832031 eV
  | Free-atom electrostatic energy:       -3165.20602930 Ha      -86129.63828493 eV
  | Hartree energy correction     :           0.15587746 Ha           4.24164153 eV
  | Entropy correction            :          -0.00002745 Ha          -0.00074688 eV
  | ---------------------------
  | Total energy                  :       -8270.82210697 Ha     -225060.52048395 eV
  | Total energy, T -> 0          :       -8270.82213442 Ha     -225060.52123084 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8270.82216187 Ha     -225060.52197772 eV

  Derived energy quantities:
  | Kinetic energy                :        8739.56327004 Ha      237815.61650321 eV
  | Electrostatic energy          :      -16814.47772214 Ha     -457545.21846389 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00002647 Ha          -0.00072023 eV
  | Sum of eigenvalues per atom                           :     -140614.89363759 eV
  | Total energy (T->0) per atom                          :     -225060.52123084 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -225060.52197772 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       13.813 s, elapsed       26.726 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.700062E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1792E-06
  | Change of unmixed KS density  :  0.8116E-07
  | Change of sum of eigenvalues  :  0.3161E-03 eV
  | Change of total energy        :  0.3910E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.165 s           0.148 s
  | Charge density update                       :        0.058 s           0.057 s
  | Density mixing & preconditioning            :        0.025 s           0.009 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.011 s           0.011 s
  | Integration                                 :        0.033 s           0.033 s
  | Solution of K.-S. eqns.                     :        0.034 s           0.034 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.761 MB (on task   0)
  |   Maximum:        2.824 MB (on task   1)
  |   Average:        2.762 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        4.589 MB (on task 407 after allocating temp_ham_ovlp)
  |   Maximum:       30.404 MB (on task  12 after allocating d_wave)
  |   Average:       21.898 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.415 MB (hamiltonian on task 407)
  |   Maximum:       10.605 MB (density_matrix_con on task  87)
  |   Average:        6.932 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20220728, Time     :  121852.848
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      55.9999999996
  | Charge integration error                      :      -0.0000000004
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.117993E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.405750E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        2.037 s, elapsed        4.063 s
  | RMS charge density error from multipole expansion :   0.438539E-03
  | Average real-space part of the electrostatic potential :      0.08506387 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        7.122 s, elapsed       12.729 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.60360482 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.62092478 eV (relative to internal zero)
  | Occupation number:      1.37578285
  | K-point:    1967 at    0.875000    0.625000    0.687500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.57990659 eV (relative to internal zero)
  | Occupation number:      0.50267474
  | K-point:     971 at    0.312500    0.375000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.04101819 eV between HOMO at k-point 1967 and LUMO at k-point 971
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.21957500 eV for k_point 844 at    0.250000    0.687500    0.437500 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -5167.50236050 Ha     -140614.89363620 eV
  | XC energy correction          :        -195.90765488 Ha       -5330.91852333 eV
  | XC potential correction       :         257.63806029 Ha        7010.68832038 eV
  | Free-atom electrostatic energy:       -3165.20602930 Ha      -86129.63828493 eV
  | Hartree energy correction     :           0.15587741 Ha           4.24164013 eV
  | Entropy correction            :          -0.00002745 Ha          -0.00074688 eV
  | ---------------------------
  | Total energy                  :       -8270.82210697 Ha     -225060.52048395 eV
  | Total energy, T -> 0          :       -8270.82213442 Ha     -225060.52123083 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8270.82216187 Ha     -225060.52197772 eV

  Derived energy quantities:
  | Kinetic energy                :        8739.56327008 Ha      237815.61650422 eV
  | Electrostatic energy          :      -16814.47772218 Ha     -457545.21846484 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00002647 Ha          -0.00072023 eV
  | Sum of eigenvalues per atom                           :     -140614.89363620 eV
  | Total energy (T->0) per atom                          :     -225060.52123083 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -225060.52197772 eV
  Preliminary charge convergence reached. Turning off preconditioner.

  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       13.817 s, elapsed       26.765 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6644E-08
  | Change of unmixed KS density  :  0.4834E-07
  | Change of sum of eigenvalues  :  0.1386E-05 eV
  | Change of total energy        :  0.1435E-08 eV

  Electronic self-consistency reached - switching on the force computation.

  Electronic self-consistency reached - switching on the analytical stress tensor computation.


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.165 s           0.150 s
  | Charge density & force component update     :        0.058 s           0.058 s
  | Density mixing                              :        0.026 s           0.010 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.011 s           0.010 s
  | Hartree pot. SCF incomplete forces          :        0.021 s           0.021 s
  | Integration                                 :        0.033 s           0.033 s
  | Solution of K.-S. eqns.                     :        0.035 s           0.034 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.761 MB (on task   0)
  |   Maximum:        2.824 MB (on task   1)
  |   Average:        2.762 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        4.589 MB (on task 407 after allocating temp_ham_ovlp)
  |   Maximum:       30.404 MB (on task  12 after allocating d_wave)
  |   Average:       21.898 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.415 MB (hamiltonian on task 407)
  |   Maximum:       10.605 MB (density_matrix_con on task  87)
  |   Average:        6.932 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20220728, Time     :  121853.015
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      55.9999999990
  | Charge integration error                      :      -0.0000000010
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.117747E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.405751E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.684 s, elapsed       15.693 s
  | RMS charge density error from multipole expansion :   0.438539E-03
  | Average real-space part of the electrostatic potential :      0.08506387 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        7.113 s, elapsed       12.745 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.000 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.60360482 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.62092478 eV (relative to internal zero)
  | Occupation number:      1.37578285
  | K-point:     936 at    0.312500    0.187500    0.125000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.57990659 eV (relative to internal zero)
  | Occupation number:      0.50267473
  | K-point:      62 at    0.000000    0.312500    0.312500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.04101819 eV between HOMO at k-point 936 and LUMO at k-point 62
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.21957500 eV for k_point 1047 at    0.312500    0.750000    0.375000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -5167.50236035 Ha     -140614.89363223 eV
  | XC energy correction          :        -195.90765488 Ha       -5330.91852346 eV
  | XC potential correction       :         257.63806030 Ha        7010.68832055 eV
  | Free-atom electrostatic energy:       -3165.20602930 Ha      -86129.63828493 eV
  | Hartree energy correction     :           0.15587726 Ha           4.24163611 eV
  | Entropy correction            :          -0.00002745 Ha          -0.00074688 eV
  | ---------------------------
  | Total energy                  :       -8270.82210697 Ha     -225060.52048396 eV
  | Total energy, T -> 0          :       -8270.82213442 Ha     -225060.52123084 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8270.82216187 Ha     -225060.52197772 eV

  Derived energy quantities:
  | Kinetic energy                :        8739.56327016 Ha      237815.61650650 eV
  | Electrostatic energy          :      -16814.47772226 Ha     -457545.21846700 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00002647 Ha          -0.00072023 eV
  | Sum of eigenvalues per atom                           :     -140614.89363223 eV
  | Total energy (T->0) per atom                          :     -225060.52123084 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -225060.52197772 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       13.858 s, elapsed       26.744 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.989520E-13

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.115383E-05 -0.333899E-06 -0.201431E-06
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.873168E-10 -0.139911E-10  0.688208E-10
   Hartree pot. SCF incomplete   :  0.380942E-06 -0.127394E-06 -0.742575E-07
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   1)            :  0.153469E-05 -0.461307E-06 -0.275620E-06


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6254E-08
  | Change of unmixed KS density  :  0.6232E-08
  | Change of sum of eigenvalues  :  0.3972E-05 eV
  | Change of total energy        : -0.4504E-08 eV
  | Change of forces              :  0.1218E-05 eV/A


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.208 s           0.192 s
  | Charge density & force component update     :        0.058 s           0.058 s
  | Density mixing                              :        0.022 s           0.006 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.034 s           0.034 s
  | Hartree pot. SCF incomplete forces          :        0.024 s           0.023 s
  | Integration                                 :        0.033 s           0.033 s
  | Solution of K.-S. eqns.                     :        0.034 s           0.033 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.761 MB (on task   0)
  |   Maximum:        2.824 MB (on task   1)
  |   Average:        2.762 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        4.589 MB (on task 407 after allocating temp_ham_ovlp)
  |   Maximum:       30.404 MB (on task  12 after allocating d_wave)
  |   Average:       21.898 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.415 MB (hamiltonian on task 407)
  |   Maximum:       10.605 MB (density_matrix_con on task  87)
  |   Average:        6.932 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20220728, Time     :  121853.226
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000000018
