------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104219.564
  Time zero on CPU 1             :   0.685985000000000E+00  s.
  Internal wall clock time zero  :           427632139.564  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 75DE3108-32D7-4F4F-AE72-78543ECA4E0C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Hartree multipole sum: apparent total charge =  -0.364047E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.715 s, elapsed        6.600 s
  | RMS charge density error from multipole expansion :   0.586080E-02
  | Average real-space part of the electrostatic potential :      0.23618974 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.577 s, elapsed       13.756 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.97959873 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.02100039 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     378 at    0.125000    0.937500    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.20031448 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.82068590 eV between HOMO at k-point 378 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.58267408 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2645.56773296 Ha      -71989.56080244 eV
  | XC energy correction          :        -166.00031369 Ha       -4517.09836306 eV
  | XC potential correction       :         215.74071157 Ha        5870.60345490 eV
  | Free-atom electrostatic energy:       -1834.52585622 Ha      -49919.98844873 eV
  | Hartree energy correction     :           0.41101099 Ha          11.18417811 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4429.94218031 Ha     -120544.85998122 eV
  | Total energy, T -> 0          :       -4429.94218031 Ha     -120544.85998122 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4429.94218031 Ha     -120544.85998122 eV

  Derived energy quantities:
  | Kinetic energy                :        4536.01364751 Ha      123431.21145972 eV
  | Electrostatic energy          :       -8799.95551413 Ha     -239458.97307788 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00092253 Ha          -0.02510330 eV
  | Sum of eigenvalues per atom                           :      -23996.52026748 eV
  | Total energy (T->0) per atom                          :      -40181.61999374 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40181.61999374 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       24.476 s, elapsed       28.736 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.696776E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3860E-06
  | Change of unmixed KS density  :  0.1021E-06
  | Change of sum of eigenvalues  : -0.5909E-04 eV
  | Change of total energy        : -0.1735E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    16       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.528 s           0.527 s
  | Charge density update                       :        0.237 s           0.238 s
  | Density mixing & preconditioning            :        0.021 s           0.020 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.055 s           0.055 s
  | Integration                                 :        0.113 s           0.113 s
  | Solution of K.-S. eqns.                     :        0.097 s           0.097 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.622 MB (on task   0)
  |   Maximum:        8.715 MB (on task   1)
  |   Average:        8.625 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.406 MB (on task 125 after allocating gradient_basis_wave)
  |   Maximum:       30.590 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       27.317 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.656 MB (hamiltonian_shell on task 125)
  |   Maximum:       14.466 MB (hamiltonian_shell on task  91)
  |   Average:       11.895 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   17

  Date     :  20220721, Time     :  104230.119
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0000000093
  | Charge integration error                      :       0.0000000093
  | Normalization factor for density and gradient :       0.9999999999

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.157180E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.120606E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.156934E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.713 s, elapsed        6.620 s
  | RMS charge density error from multipole expansion :   0.586079E-02
  | Average real-space part of the electrostatic potential :      0.23618941 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.574 s, elapsed       13.724 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.97959886 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.02100110 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     378 at    0.125000    0.937500    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.20031471 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.82068639 eV between HOMO at k-point 378 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.58267456 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2645.56773248 Ha      -71989.56078924 eV
  | XC energy correction          :        -166.00031365 Ha       -4517.09836189 eV
  | XC potential correction       :         215.74071153 Ha        5870.60345366 eV
  | Free-atom electrostatic energy:       -1834.52585622 Ha      -49919.98844873 eV
  | Hartree energy correction     :           0.41101051 Ha          11.18416498 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4429.94218031 Ha     -120544.85998123 eV
  | Total energy, T -> 0          :       -4429.94218031 Ha     -120544.85998123 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4429.94218031 Ha     -120544.85998123 eV

  Derived energy quantities:
  | Kinetic energy                :        4536.01364903 Ha      123431.21150113 eV
  | Electrostatic energy          :       -8799.95551569 Ha     -239458.97312046 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00092253 Ha          -0.02510319 eV
  | Sum of eigenvalues per atom                           :      -23996.52026308 eV
  | Total energy (T->0) per atom                          :      -40181.61999374 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40181.61999374 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       24.506 s, elapsed       28.776 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.695355E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1774E-06
  | Change of unmixed KS density  :  0.3592E-07
  | Change of sum of eigenvalues  :  0.1319E-04 eV
  | Change of total energy        : -0.7598E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    17       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.528 s           0.524 s
  | Charge density update                       :        0.238 s           0.238 s
  | Density mixing & preconditioning            :        0.021 s           0.017 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.055 s           0.056 s
  | Integration                                 :        0.113 s           0.112 s
  | Solution of K.-S. eqns.                     :        0.097 s           0.097 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.622 MB (on task   0)
  |   Maximum:        8.715 MB (on task   1)
  |   Average:        8.625 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.406 MB (on task 125 after allocating gradient_basis_wave)
  |   Maximum:       30.590 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       27.317 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.656 MB (hamiltonian_shell on task 125)
  |   Maximum:       14.466 MB (hamiltonian_shell on task  91)
  |   Average:       11.895 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   18

  Date     :  20220721, Time     :  104230.649
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999999992
  | Charge integration error                      :      -0.0000000008
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.262212E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.120606E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.264918E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.729 s, elapsed        6.587 s
  | RMS charge density error from multipole expansion :   0.586079E-02
  | Average real-space part of the electrostatic potential :      0.23618942 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.595 s, elapsed       13.803 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.97959886 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.02100110 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     225 at    0.062500    0.875000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.20031471 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.82068639 eV between HOMO at k-point 225 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.58267457 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2645.56773240 Ha      -71989.56078723 eV
  | XC energy correction          :        -166.00031365 Ha       -4517.09836181 eV
  | XC potential correction       :         215.74071152 Ha        5870.60345361 eV
  | Free-atom electrostatic energy:       -1834.52585622 Ha      -49919.98844873 eV
  | Hartree energy correction     :           0.41101043 Ha          11.18416294 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4429.94218031 Ha     -120544.85998123 eV
  | Total energy, T -> 0          :       -4429.94218031 Ha     -120544.85998123 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4429.94218031 Ha     -120544.85998123 eV

  Derived energy quantities:
  | Kinetic energy                :        4536.01364917 Ha      123431.21150492 eV
  | Electrostatic energy          :       -8799.95551584 Ha     -239458.97312433 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00092252 Ha          -0.02510318 eV
  | Sum of eigenvalues per atom                           :      -23996.52026241 eV
  | Total energy (T->0) per atom                          :      -40181.61999374 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40181.61999374 eV
  Preliminary charge convergence reached. Turning off preconditioner.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5905E-07
  | Change of unmixed KS density  :  0.6534E-07
  | Change of sum of eigenvalues  :  0.2011E-05 eV
  | Change of total energy        :  0.1584E-08 eV

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -668.779597       -18198.41877
      2       2.00000         -91.139343        -2480.02770
      3       2.00000         -88.662772        -2412.63679
      4       2.00000         -88.662772        -2412.63679
      5       2.00000         -81.256313        -2211.09678
      6       2.00000         -81.256313        -2211.09678
      7       2.00000         -81.256295        -2211.09629
      8       2.00000         -14.934736         -406.39483
      9       2.00000         -11.729276         -319.16985
     10       2.00000         -11.729276         -319.16984
     11       2.00000         -11.729191         -319.16753
     12       2.00000          -7.773773         -211.53512
     13       2.00000          -7.773773         -211.53512
     14       2.00000          -6.476336         -176.23008
     15       2.00000          -6.476336         -176.23008
     16       2.00000          -6.476282         -176.22860
     17       2.00000          -6.475611         -176.21035
     18       2.00000          -6.475611         -176.21034
     19       2.00000          -5.743098         -156.27765
     20       2.00000          -5.743098         -156.27765
     21       2.00000          -5.742968         -156.27410
     22       2.00000          -5.742967         -156.27410
     23       2.00000          -5.742967         -156.27409
     24       2.00000          -5.742967         -156.27409
     25       2.00000          -2.056491          -55.95996
     26       2.00000          -1.251121          -34.04473
     27       2.00000          -1.244724          -33.87067
     28       2.00000          -1.244722          -33.87061
     29       2.00000          -0.729503          -19.85080
     30       2.00000          -0.673056          -18.31478
     31       2.00000          -0.425791          -11.58635
     32       2.00000          -0.361863           -9.84679
     33       2.00000          -0.361862           -9.84677
     34       2.00000          -0.261149           -7.10623
     35       2.00000          -0.261148           -7.10620
     36       2.00000          -0.258590           -7.03659
     37       0.00000          -0.200428           -5.45392
     38       0.00000          -0.200424           -5.45380
     39       0.00000          -0.174228           -4.74097
     40       0.00000          -0.077331           -2.10428
     41       0.00000          -0.077329           -2.10424
     42       0.00000          -0.040324           -1.09728
     43       0.00000          -0.036250           -0.98640
     44       0.00000           0.094157            2.56215
     45       0.00000           0.094157            2.56215
     46       0.00000           0.208045            5.66118
     47       0.00000           0.262436            7.14124
     48       0.00000           0.262436            7.14124

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.02100110 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     225 at    0.062500    0.875000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.20031471 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.82068639 eV between HOMO at k-point 225 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.58267457 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -6.97959886 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    18       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.291 s           0.287 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.021 s           0.016 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.055 s           0.055 s
  | Integration                                 :        0.113 s           0.113 s
  | Solution of K.-S. eqns.                     :        0.098 s           0.098 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.622 MB (on task   0)
  |   Maximum:        8.715 MB (on task   1)
  |   Average:        8.625 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.406 MB (on task 125 after allocating gradient_basis_wave)
  |   Maximum:       30.590 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       27.317 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.656 MB (hamiltonian_shell on task 125)
  |   Maximum:       14.466 MB (hamiltonian_shell on task  91)
  |   Average:       11.895 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.120544859981226E+06 eV
  | Total energy corrected        :         -0.120544859981226E+06 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.120544859981226E+06 eV

  Calculating total density of states ...
  | Chemical potential is  -6.979599 eV.
  | writing DOS (shifted by electron chemical potential) to file KS_DOS_total.dat.no_soc
  | writing DOS (raw data) to file KS_DOS_total_raw.dat.no_soc
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :       -162.691323583 Ha          -4427.056160824 eV
  C Energy            :         -3.308990066 Ha            -90.042200987 eV
  XC Energy w/o HF    :       -166.000313649 Ha          -4517.098361810 eV
  Total XC Energy     :       -166.000313649 Ha          -4517.098361810 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :       -153.452563033 Ha          -4175.656695193 eV
  C Energy LDA        :         -6.185204012 Ha           -168.307964572 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------

  ******************************************************************
  **          STARTING SECOND VARIATIONAL SOC CALCULATION         **
  ******************************************************************

  ******************************************************************
  **                     Stable functionality:                    **
  **                 Writes eigenvalues to stdout                 **
  **                    Recalculates band gaps                    **
  **                Regular and interpolated DOSs                 **
  **                       Band structures                        **
  **                      Mulliken analysis                       **
  **                         ELSI Support                         **
  ******************************************************************

  ******************************************************************
  **               New/Experimental functionality:                **
  **         use_local_index and load balancing support           **
  **         Dielectric constant/absorption coefficents           **
  **             Specifying restricted energy window              **
  **                         Cube files                           **
  ******************************************************************

  ******************************************************************
  **            Known buggy functionality (in SOC code):          **
  **   SOC-perturbed total energies are meaningless (DO NOT USE)  **
  ******************************************************************

  ******************************************************************
  **                             Note:                            **
  **             You may see oscillations or blips in             **
  **       high-lying conduction bands or slight sub-banding      **
  **            in calculations.  This is likely due to           **
  **        to not enough empty bands being mixed into the        **
  **             eigensolver, and you should increase             **
  **      the keyword 'empty_states' until the behavior goes      **
  **                        away to fix it.                       **
  **      If you are feeling particularly paranoid, consider      **
  **        setting the calculate_all_eigenstates flag in         **
  **      control.in to calculate all empty states possible.      **
  **                    This is rarely needed.                    **
  ******************************************************************

  ******************************************************************
  **                      Future Developments:                    **
  **                       Self-Consistency                       **
  ******************************************************************

  Number of core states to omit from SOC       :                 0
  Number of high-lying states to omit from SOC :                 0

  Index of first SOC-perturbed state to save   :                 1
  Index of last SOC-perturbed state to save    :                96

  Allocating memory for main spin-orbit coupling matrices...
  Allocating        0.141 MB for soc_ham
  Allocating        0.141 MB for eigenvec_soc_wf_basis
  Allocating        1.128 MB for KS_eigenvalue_soc_perturbed
  Allocating        1.128 MB for occ_numbers_soc
  Allocating        5.640 MB for spin_expectation
  Allocating        0.001 MB for KS_eigenvalue_soc_perturbed_temp
  Allocating        0.000 MB for sr_to_soc_idxmap
  Allocating        0.004 MB for spin_expectation_temp
  Allocating        0.000 MB for KS_eigenvector_soc_perturbed
  Allocating        9.002 MB for soc_matrix

  Integrating SOC matrix: batch-based integration p2 version.
  Allocating        0.139 MB for dist_tab
  Allocating        0.139 MB for dist_tab_sq
  Allocating        0.417 MB for dir_tab
  Allocating        0.026 MB for i_basis_fns
  Allocating        1.020 MB for i_basis_fns_inv
  Allocating        0.026 MB for i_atom_fns
  Allocating        3.606 MB for gradient_basis_wave
  Allocating        0.008 MB for ylm_tab
  Allocating        0.002 MB for radial_wave
  Allocating        0.002 MB for radial_wave_deriv
  Allocating        0.016 MB for i_basis
  Allocating       13.374 MB for soc_shell
  Allocating        0.023 MB for cartesians
  Allocating        0.023 MB for sum_gradient
  Allocating        0.046 MB for sum_hessian
  Allocating        0.001 MB for potential_shell

  Largest matrix element of SOC matrix is                      1.09333
  Sparsity of soc_matrix based on threshold of 0.10933E-14 is 0.28253

  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.62394826E+01
  | Error in electron count due to remaining E_F inaccuracy: -.14210855E-13
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  | Maximum occupation number of highest empty state:  0.00E+00

  Writing SOC-perturbed Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Unperturbed Eigenvalue [eV]    Eigenvalue [eV]    Level Spacing [eV]
      1       1.00000                  -18198.418773      -18198.418773             0.000000
      2       1.00000                  -18198.418773      -18198.418773             0.000000
      3       1.00000                   -2480.027702       -2480.027702         15718.391070
      4       1.00000                   -2480.027702       -2480.027702             0.000000
      5       1.00000                   -2412.636793       -2412.636793            67.390910
      6       1.00000                   -2412.636793       -2412.636793             0.000000
      7       1.00000                   -2412.636793       -2412.636793             0.000000
      8       1.00000                   -2412.636793       -2412.636793             0.000000
      9       1.00000                   -2211.096785       -2270.901454           141.735338
     10       1.00000                   -2211.096785       -2270.901454             0.000000
     11       1.00000                   -2211.096784       -2181.424605            89.476849
     12       1.00000                   -2211.096784       -2181.424605             0.000000
     13       1.00000                   -2211.096292       -2181.424289             0.000316
     14       1.00000                   -2211.096292       -2181.424289             0.000000
     15       1.00000                    -406.394834        -406.394834          1775.029455
     16       1.00000                    -406.394834        -406.394834             0.000000
     17       1.00000                    -319.169848        -328.410781            77.984053
     18       1.00000                    -319.169848        -328.410781             0.000000
     19       1.00000                    -319.169838        -314.375222            14.035559
     20       1.00000                    -319.169838        -314.375222             0.000000
     21       1.00000                    -319.167531        -314.373769             0.001453
     22       1.00000                    -319.167531        -314.373769             0.000000
     23       1.00000                    -211.535119        -211.535119           102.838649
     24       1.00000                    -211.535119        -211.535119             0.000000
     25       1.00000                    -211.535118        -211.535118             0.000002
     26       1.00000                    -211.535118        -211.535118             0.000000
     27       1.00000                    -176.230078        -177.700903            33.834214
     28       1.00000                    -176.230078        -177.700903             0.000000
     29       1.00000                    -176.230076        -177.699699             0.001205
     30       1.00000                    -176.230076        -177.699699             0.000000
     31       1.00000                    -176.228600        -175.244973             2.454726
     32       1.00000                    -176.228600        -175.244973             0.000000
     33       1.00000                    -176.210348        -175.233307             0.011666
     34       1.00000                    -176.210348        -175.233307             0.000000
     35       1.00000                    -176.210344        -175.233187             0.000120
     36       1.00000                    -176.210344        -175.233187             0.000000
     37       1.00000                    -156.277650        -157.100309            18.132878
     38       1.00000                    -156.277650        -157.100309             0.000000
     39       1.00000                    -156.277649        -157.100302             0.000007
     40       1.00000                    -156.277649        -157.100302             0.000000
     41       1.00000                    -156.274098        -155.864210             1.236092
     42       1.00000                    -156.274098        -155.864210             0.000000
     43       1.00000                    -156.274096        -155.864207             0.000003
     44       1.00000                    -156.274096        -155.864207             0.000000
     45       1.00000                    -156.274091        -155.861845             0.002361
     46       1.00000                    -156.274091        -155.861845             0.000000
     47       1.00000                    -156.274088        -155.861840             0.000005
     48       1.00000                    -156.274088        -155.861840             0.000000
     49       1.00000                     -55.959956         -55.959956            99.901884
     50       1.00000                     -55.959956         -55.959956             0.000000
     51       1.00000                     -34.044725         -35.087407            20.872549
     52       1.00000                     -34.044725         -35.087407             0.000000
     53       1.00000                     -33.870666         -33.362744             1.724663
     54       1.00000                     -33.870666         -33.362744             0.000000
     55       1.00000                     -33.870607         -33.239459             0.123284
     56       1.00000                     -33.870607         -33.239459             0.000000
     57       1.00000                     -19.850798         -19.850798            13.388661
     58       1.00000                     -19.850798         -19.850798             0.000000
     59       1.00000                     -18.314776         -18.311265             1.539533
     60       1.00000                     -18.314776         -18.311265             0.000000
