------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  184130.559
  Time zero on CPU 1             :   0.293069600000000E+01  s.
  Internal wall clock time zero  :           427574490.559  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9C9F4EEE-BFAE-48DC-AF5E-E8616DDA377C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.61841156 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21482.94790947 Ha     -584580.75575818 eV
  | XC energy correction          :        -988.42382083 Ha      -26896.38063764 eV
  | XC potential correction       :        1297.78747263 Ha       35314.59391704 eV
  | Free-atom electrostatic energy:      -13692.82964832 Ha     -372600.85245333 eV
  | Hartree energy correction     :           2.69221494 Ha          73.25889594 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34863.72169105 Ha     -948690.13603618 eV
  | Total energy, T -> 0          :      -34863.72169105 Ha     -948690.13603618 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34863.72169105 Ha     -948690.13603618 eV

  Derived energy quantities:
  | Kinetic energy                :       36493.43213563 Ha      993036.81356733 eV
  | Electrostatic energy          :      -70368.73000585 Ha    -1914830.56896586 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00431883 Ha           0.11752129 eV
  | Sum of eigenvalues per atom                           :      -48715.06297985 eV
  | Total energy (T->0) per atom                          :      -79057.51133635 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133635 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.011 s
  Time summed over all CPUs for getting density from density matrix: real work      272.562 s, elapsed      389.565 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1959E-06
  | Change of unmixed KS density  :  0.3186E-06
  | Change of sum of eigenvalues  : -0.9546E-06 eV
  | Change of total energy        :  0.1782E-08 eV


------------------------------------------------------------
  End self-consistency iteration #   119       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.791 s           0.721 s
  | Charge density update                       :        0.283 s           0.283 s
  | Density mixing & preconditioning            :        0.126 s           0.055 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.061 s           0.061 s
  | Integration                                 :        0.180 s           0.180 s
  | Solution of K.-S. eqns.                     :        0.131 s           0.131 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.636 MB (on task    7)
  |   Maximum:       32.060 MB (on task   64)
  |   Average:       31.807 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       54.900 MB (on task  905 after allocating wave)
  |   Maximum:       69.219 MB (on task 1418 after allocating wave)
  |   Average:       62.148 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.903 MB (hamiltonian_shell on task    0)
  |   Maximum:       19.875 MB (hamiltonian_shell on task 1418)
  |   Average:       16.940 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  120

  Date     :  20220720, Time     :  184307.578
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     360.0000000000
  | Integrated number of electrons on 3D grid     :     360.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.519996E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.969937E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.517536E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       74.176 s, elapsed      115.313 s
  | RMS charge density error from multipole expansion :   0.109744E-01
  | Average real-space part of the electrostatic potential :      0.36990373 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      147.176 s, elapsed      205.684 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.014 s
  Finished solving standard eigenproblem
  | Time :     0.060 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.43293169 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54758209 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20300313 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34457896 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.61841156 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21482.94790945 Ha     -584580.75575738 eV
  | XC energy correction          :        -988.42382083 Ha      -26896.38063763 eV
  | XC potential correction       :        1297.78747263 Ha       35314.59391703 eV
  | Free-atom electrostatic energy:      -13692.82964832 Ha     -372600.85245333 eV
  | Hartree energy correction     :           2.69221491 Ha          73.25889514 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34863.72169105 Ha     -948690.13603617 eV
  | Total energy, T -> 0          :      -34863.72169105 Ha     -948690.13603617 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34863.72169105 Ha     -948690.13603617 eV

  Derived energy quantities:
  | Kinetic energy                :       36493.43213591 Ha      993036.81357483 eV
  | Electrostatic energy          :      -70368.73000613 Ha    -1914830.56897338 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00431883 Ha           0.11752129 eV
  | Sum of eigenvalues per atom                           :      -48715.06297978 eV
  | Total energy (T->0) per atom                          :      -79057.51133635 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133635 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.010 s
  Time summed over all CPUs for getting density from density matrix: real work      272.489 s, elapsed      385.014 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2118E-06
  | Change of unmixed KS density  :  0.3384E-06
  | Change of sum of eigenvalues  :  0.7975E-06 eV
  | Change of total energy        :  0.5940E-09 eV


------------------------------------------------------------
  End self-consistency iteration #   120       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.787 s           0.717 s
  | Charge density update                       :        0.281 s           0.281 s
  | Density mixing & preconditioning            :        0.123 s           0.051 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.061 s           0.061 s
  | Integration                                 :        0.180 s           0.180 s
  | Solution of K.-S. eqns.                     :        0.132 s           0.132 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.636 MB (on task    7)
  |   Maximum:       32.060 MB (on task   64)
  |   Average:       31.807 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       54.900 MB (on task  905 after allocating wave)
  |   Maximum:       69.219 MB (on task 1418 after allocating wave)
  |   Average:       62.148 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.903 MB (hamiltonian_shell on task    0)
  |   Maximum:       19.875 MB (hamiltonian_shell on task 1418)
  |   Average:       16.940 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  121

  Date     :  20220720, Time     :  184308.393
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     360.0000000000
  | Integrated number of electrons on 3D grid     :     360.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.533279E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.969937E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.535739E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       74.138 s, elapsed      115.161 s
  | RMS charge density error from multipole expansion :   0.109744E-01
  | Average real-space part of the electrostatic potential :      0.36990374 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      147.170 s, elapsed      206.164 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.016 s
  Finished solving standard eigenproblem
  | Time :     0.060 s
  Finished back-transformation of eigenvectors
  | Time :     0.005 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.43293169 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54758209 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20300312 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34457896 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.61841156 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21482.94790949 Ha     -584580.75575855 eV
  | XC energy correction          :        -988.42382083 Ha      -26896.38063765 eV
  | XC potential correction       :        1297.78747263 Ha       35314.59391705 eV
  | Free-atom electrostatic energy:      -13692.82964832 Ha     -372600.85245333 eV
  | Hartree energy correction     :           2.69221496 Ha          73.25889631 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34863.72169105 Ha     -948690.13603617 eV
  | Total energy, T -> 0          :      -34863.72169105 Ha     -948690.13603617 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34863.72169105 Ha     -948690.13603617 eV

  Derived energy quantities:
  | Kinetic energy                :       36493.43213547 Ha      993036.81356291 eV
  | Electrostatic energy          :      -70368.73000569 Ha    -1914830.56896143 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00431883 Ha           0.11752129 eV
  | Sum of eigenvalues per atom                           :      -48715.06297988 eV
  | Total energy (T->0) per atom                          :      -79057.51133635 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133635 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.009 s
  Time summed over all CPUs for getting density from density matrix: real work      272.612 s, elapsed      388.686 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1949E-06
  | Change of unmixed KS density  :  0.3075E-06
  | Change of sum of eigenvalues  : -0.1162E-05 eV
  | Change of total energy        :  0.1782E-08 eV


------------------------------------------------------------
  End self-consistency iteration #   121       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.799 s           0.703 s
  | Charge density update                       :        0.283 s           0.283 s
  | Density mixing & preconditioning            :        0.133 s           0.038 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.061 s           0.061 s
  | Integration                                 :        0.180 s           0.180 s
  | Solution of K.-S. eqns.                     :        0.130 s           0.131 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.636 MB (on task    7)
  |   Maximum:       32.060 MB (on task   64)
  |   Average:       31.807 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       54.900 MB (on task  905 after allocating wave)
  |   Maximum:       69.219 MB (on task 1418 after allocating wave)
  |   Average:       62.148 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.903 MB (hamiltonian_shell on task    0)
  |   Maximum:       19.875 MB (hamiltonian_shell on task 1418)
  |   Average:       16.940 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  122

  Date     :  20220720, Time     :  184309.173
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     360.0000000000
  | Integrated number of electrons on 3D grid     :     360.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.591822E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.969936E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.592314E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       74.190 s, elapsed      115.431 s
  | RMS charge density error from multipole expansion :   0.109744E-01
  | Average real-space part of the electrostatic potential :      0.36990374 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      147.187 s, elapsed      206.740 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.016 s
  Finished solving standard eigenproblem
  | Time :     0.060 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.43293169 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54758209 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20300312 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34457896 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.61841156 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21482.94790951 Ha     -584580.75575917 eV
  | XC energy correction          :        -988.42382083 Ha      -26896.38063767 eV
  | XC potential correction       :        1297.78747263 Ha       35314.59391706 eV
  | Free-atom electrostatic energy:      -13692.82964832 Ha     -372600.85245333 eV
  | Hartree energy correction     :           2.69221498 Ha          73.25889694 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34863.72169105 Ha     -948690.13603617 eV
  | Total energy, T -> 0          :      -34863.72169105 Ha     -948690.13603617 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34863.72169105 Ha     -948690.13603617 eV

  Derived energy quantities:
  | Kinetic energy                :       36493.43213523 Ha      993036.81355628 eV
  | Electrostatic energy          :      -70368.73000544 Ha    -1914830.56895478 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00431883 Ha           0.11752129 eV
  | Sum of eigenvalues per atom                           :      -48715.06297993 eV
  | Total energy (T->0) per atom                          :      -79057.51133635 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133635 eV
  Preliminary charge convergence reached. Turning off preconditioner.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8892E-07
  | Change of unmixed KS density  :  0.2171E-06
  | Change of sum of eigenvalues  : -0.6270E-06 eV
  | Change of total energy        :  0.2574E-08 eV

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.082189       -38860.09355
      2       2.00000       -1428.065659       -38859.64374
      3       2.00000       -1428.065659       -38859.64374
      4       2.00000        -668.324011       -18186.02163
      5       2.00000        -668.324011       -18186.02163
      6       2.00000        -218.089364        -5934.51353
      7       2.00000        -218.073052        -5934.06966
      8       2.00000        -218.073052        -5934.06966
      9       2.00000        -195.476010        -5319.17287
     10       2.00000        -195.475981        -5319.17208
     11       2.00000        -195.475981        -5319.17208
     12       2.00000        -195.459669        -5318.72820
     13       2.00000        -195.459669        -5318.72820
     14       2.00000        -195.459669        -5318.72820
     15       2.00000        -195.459669        -5318.72820
     16       2.00000        -195.459590        -5318.72606
     17       2.00000        -195.459590        -5318.72606
     18       2.00000         -91.091132        -2478.71582
     19       2.00000         -91.091132        -2478.71581
     20       2.00000         -88.513844        -2408.58425
     21       2.00000         -88.513844        -2408.58425
     22       2.00000         -88.513844        -2408.58425
     23       2.00000         -88.513844        -2408.58425
     24       2.00000         -88.503271        -2408.29655
     25       2.00000         -88.503271        -2408.29654
     26       2.00000         -88.501210        -2408.24046
     27       2.00000         -81.231384        -2210.41842
     28       2.00000         -81.231384        -2210.41842
     29       2.00000         -81.231384        -2210.41841
     30       2.00000         -81.231384        -2210.41841
     31       2.00000         -81.231215        -2210.41384
     32       2.00000         -81.231215        -2210.41384
     33       2.00000         -45.762829        -1245.26995
     34       2.00000         -45.747009        -1244.83946
     35       2.00000         -45.747009        -1244.83946
     36       2.00000         -38.583027        -1049.89758
     37       2.00000         -38.582951        -1049.89552
     38       2.00000         -38.582951        -1049.89552
     39       2.00000         -38.567211        -1049.46722
     40       2.00000         -38.567211        -1049.46722
     41       2.00000         -38.567211        -1049.46722
     42       2.00000         -38.567211        -1049.46722
     43       2.00000         -38.567031        -1049.46230
     44       2.00000         -38.567031        -1049.46230
     45       2.00000         -28.173860         -766.64974
     46       2.00000         -28.173829         -766.64889
     47       2.00000         -28.173829         -766.64889
     48       2.00000         -28.173803         -766.64819
     49       2.00000         -28.173775         -766.64742
     50       2.00000         -28.158018         -766.21866
     51       2.00000         -28.158018         -766.21866
     52       2.00000         -28.157996         -766.21805
     53       2.00000         -28.157996         -766.21805
     54       2.00000         -28.157902         -766.21549
     55       2.00000         -28.157902         -766.21549
     56       2.00000         -28.157902         -766.21549
     57       2.00000         -28.157902         -766.21549
     58       2.00000         -28.157853         -766.21416
     59       2.00000         -28.157853         -766.21416
     60       2.00000         -14.926632         -406.17432
     61       2.00000         -14.926632         -406.17432
     62       2.00000         -11.730265         -319.19676
     63       2.00000         -11.730265         -319.19676
     64       2.00000         -11.730265         -319.19676
     65       2.00000         -11.730265         -319.19675
     66       2.00000         -11.729845         -319.18531
     67       2.00000         -11.729845         -319.18531
     68       2.00000          -8.982240         -244.41918
     69       2.00000          -8.967247         -244.01119
     70       2.00000          -8.967246         -244.01119
     71       2.00000          -7.775318         -211.57717
     72       2.00000          -7.775318         -211.57717
     73       2.00000          -7.775318         -211.57717
     74       2.00000          -7.775318         -211.57716
     75       2.00000          -7.760954         -211.18629
     76       2.00000          -7.760952         -211.18626
     77       2.00000          -7.760836         -211.18308
     78       2.00000          -6.672472         -181.56720
     79       2.00000          -6.672293         -181.56233
     80       2.00000          -6.672293         -181.56233
     81       2.00000          -6.657564         -181.16155
     82       2.00000          -6.657564         -181.16155
     83       2.00000          -6.657564         -181.16155
     84       2.00000          -6.657564         -181.16154
     85       2.00000          -6.657205         -181.15178
     86       2.00000          -6.657205         -181.15177
     87       2.00000          -6.487546         -176.53512
     88       2.00000          -6.487546         -176.53512
     89       2.00000          -6.487241         -176.52682
     90       2.00000          -6.487241         -176.52682
     91       2.00000          -6.487241         -176.52682
     92       2.00000          -6.487241         -176.52682
     93       2.00000          -6.486950         -176.51889
     94       2.00000          -6.486950         -176.51889
     95       2.00000          -6.486531         -176.50748
     96       2.00000          -6.486531         -176.50748
     97       2.00000          -5.754596         -156.59052
     98       2.00000          -5.754596         -156.59052
     99       2.00000          -5.754596         -156.59051
    100       2.00000          -5.754596         -156.59051
    101       2.00000          -5.754470         -156.58709
    102       2.00000          -5.754470         -156.58709
    103       2.00000          -5.754470         -156.58709
    104       2.00000          -5.754470         -156.58709
    105       2.00000          -5.754110         -156.57729
    106       2.00000          -5.754110         -156.57729
    107       2.00000          -5.754109         -156.57728
    108       2.00000          -5.754109         -156.57727
    109       2.00000          -5.740627         -156.21042
    110       2.00000          -5.740627         -156.21041
    111       2.00000          -5.740627         -156.21041
    112       2.00000          -5.740627         -156.21040
    113       2.00000          -5.740253         -156.20024
    114       2.00000          -5.739998         -156.19329
    115       2.00000          -5.739998         -156.19328
    116       2.00000          -5.739876         -156.18998
    117       2.00000          -5.739876         -156.18997
    118       2.00000          -3.324242          -90.45722
    119       2.00000          -3.324137          -90.45437
    120       2.00000          -3.324137          -90.45437
    121       2.00000          -3.324047          -90.45191
    122       2.00000          -3.323951          -90.44932
    123       2.00000          -3.309609          -90.05903
    124       2.00000          -3.309609          -90.05903
    125       2.00000          -3.309530          -90.05690
    126       2.00000          -3.309530          -90.05690
    127       2.00000          -3.309291          -90.05038
    128       2.00000          -3.309291          -90.05038
    129       2.00000          -3.309291          -90.05038
    130       2.00000          -3.309291          -90.05038
    131       2.00000          -3.309166          -90.04700
    132       2.00000          -3.309166          -90.04700
    133       2.00000          -2.068534          -56.28767
    134       2.00000          -2.068530          -56.28756
    135       2.00000          -1.270793          -34.58005
    136       2.00000          -1.265888          -34.44655
    137       2.00000          -1.265887          -34.44654
    138       2.00000          -1.265880          -34.44635
    139       2.00000          -1.265880          -34.44634
    140       2.00000          -1.262307          -34.34912
    141       2.00000          -1.262012          -34.34109
    142       2.00000          -1.258664          -34.24999
    143       2.00000          -1.258400          -34.24280
    144       2.00000          -0.760847          -20.70369
    145       2.00000          -0.751814          -20.45790
    146       2.00000          -0.724204          -19.70660
    147       2.00000          -0.724204          -19.70660
    148       2.00000          -0.722992          -19.67361
    149       2.00000          -0.720619          -19.60903
    150       2.00000          -0.715595          -19.47233
    151       2.00000          -0.715595          -19.47233
    152       2.00000          -0.713964          -19.42795
    153       2.00000          -0.713964          -19.42795
    154       2.00000          -0.706763          -19.23199
    155       2.00000          -0.706133          -19.21485
    156       2.00000          -0.693690          -18.87627
    157       2.00000          -0.685138          -18.64354
    158       2.00000          -0.674687          -18.35916
    159       2.00000          -0.666403          -18.13375
    160       2.00000          -0.402319          -10.94767
    161       2.00000          -0.388739          -10.57811
    162       2.00000          -0.388739          -10.57811
    163       2.00000          -0.387178          -10.53564
    164       2.00000          -0.387177          -10.53563
    165       2.00000          -0.376024          -10.23212
    166       2.00000          -0.370811          -10.09029
    167       2.00000          -0.350982           -9.55070
    168       2.00000          -0.348340           -9.47881
    169       2.00000          -0.343743           -9.35371
    170       2.00000          -0.343743           -9.35371
    171       2.00000          -0.337772           -9.19124
    172       2.00000          -0.336099           -9.14571
    173       2.00000          -0.336099           -9.14571
    174       2.00000          -0.319102           -8.68322
    175       2.00000          -0.319102           -8.68322
    176       2.00000          -0.306644           -8.34420
    177       2.00000          -0.306644           -8.34420
    178       2.00000          -0.287732           -7.82958
    179       2.00000          -0.287732           -7.82957
    180       2.00000          -0.287432           -7.82141
    181       0.00000          -0.264705           -7.20300
    182       0.00000          -0.261725           -7.12191
    183       0.00000          -0.236206           -6.42749
    184       0.00000          -0.236206           -6.42749
    185       0.00000          -0.183963           -5.00589
    186       0.00000          -0.183963           -5.00589
    187       0.00000          -0.182221           -4.95848
    188       0.00000          -0.180606           -4.91455
    189       0.00000          -0.176369           -4.79925
    190       0.00000          -0.156124           -4.24836
    191       0.00000          -0.148876           -4.05112
    192       0.00000          -0.143266           -3.89847
    193       0.00000          -0.128618           -3.49987
    194       0.00000          -0.124838           -3.39702
    195       0.00000          -0.123832           -3.36965
    196       0.00000          -0.108517           -2.95289
    197       0.00000          -0.104145           -2.83392
    198       0.00000          -0.101830           -2.77093
    199       0.00000          -0.093875           -2.55448
    200       0.00000          -0.093875           -2.55448
    201       0.00000          -0.093279           -2.53825
    202       0.00000          -0.088249           -2.40138
    203       0.00000          -0.085234           -2.31934
    204       0.00000          -0.066109           -1.79891
    205       0.00000          -0.066109           -1.79891
    206       0.00000          -0.058003           -1.57835
    207       0.00000          -0.058003           -1.57835
    208       0.00000          -0.042762           -1.16361
    209       0.00000          -0.002629           -0.07155
    210       0.00000           0.016284            0.44311
    211       0.00000           0.023913            0.65070
    212       0.00000           0.024177            0.65790
    213       0.00000           0.031080            0.84574
    214       0.00000           0.034170            0.92982
    215       0.00000           0.034170            0.92982
    216       0.00000           0.038846            1.05704
    217       0.00000           0.038846            1.05704
    218       0.00000           0.041007            1.11586
